
.WRITER_ID mjh_0055
137 701
156 723
191 765
207 782
231 806
240 813
252 816
256 813
259 794
258 781
255 747
253 728
249 688
248 669
250 639
254 628
268 616
277 615
303 627
320 639
357 668
377 686
417 720
437 736
470 760
484 769
505 778
513 779
524 770
528 762
531 738
532 724
533 707
533 673
535 656
540 627
544 615
554 595
558 586
561 571
561 567
558 565
555 567
.PEN_UP
.PEN_DOWN
726 747
730 750
734 752
735 751
731 737
727 726
718 701
715 686
710 656
708 641
709 614
711 602
715 582
715 574
712 566
711 568
709 589
709 607
.PEN_UP
.PEN_DOWN
749 942
744 951
728 959
717 954
695 941
687 939
686 940
691 944
706 946
711 942
718 928
720 919
723 897
725 887
.PEN_UP
.PEN_DOWN
970 816
984 811
986 803
985 790
975 758
969 739
957 701
953 683
949 652
950 638
956 616
962 607
980 597
992 597
1022 607
1040 616
1077 640
1095 653
1130 677
1145 687
1171 701
1181 705
1196 705
1202 701
1208 688
1210 679
1213 656
1214 644
1217 618
1219 605
1224 582
1228 573
1237 557
1242 550
1247 536
1248 529
1248 523
1248 523
1252 532
1257 543
.PEN_UP
.PEN_DOWN
1531 732
1533 725
1530 719
1524 711
1503 687
1491 670
1473 638
1466 622
1458 593
1457 579
1456 556
1455 545
1453 532
1451 529
1449 539
1450 551
1458 593
.PEN_UP
.PEN_DOWN
1531 869
1531 886
1523 906
1515 908
1496 903
1487 899
1480 896
1481 897
1489 898
1494 896
1499 883
1499 873
1501 852
1501 842
1505 825
.PEN_UP
.PEN_DOWN
1713 743
1727 759
1732 762
1734 757
1732 751
1729 733
1728 722
1728 700
1731 689
1738 665
1742 651
1751 619
1755 603
1764 570
1769 554
1779 529
1785 520
1797 510
1805 509
1822 520
1833 530
1857 560
1870 578
1896 613
1909 628
1932 650
1941 656
1955 659
1960 656
1968 645
1972 636
1978 614
1982 602
1991 578
1997 567
2010 550
2018 545
2031 534
2032 528
2029 520
2024 518
2012 518
2005 521
.PEN_UP
.PEN_DOWN
2262 676
2269 687
2276 701
2274 703
2261 701
2251 697
2238 691
2211 676
2196 667
2167 646
2154 632
2131 604
2123 588
2113 556
2113 540
2122 512
2131 500
2157 485
2173 481
2209 484
2228 489
2266 509
2283 524
2310 557
2319 575
2328 612
2327 629
2317 658
2309 670
2290 688
2280 694
2261 696
2253 693
2239 675
2235 659
2230 615
2230 586
2237 516
2243 477
2259 397
2268 357
2289 282
2298 248
2311 187
2315 159
2316 134
2308 90
2301 71
2281 39
2268 26
2238 8
2221 3
2183 0
2164 3
2126 14
2111 23
2088 43
2080 52
2066 63
2061 67
2056 76
2056 81
2061 96
.PEN_UP
.PEN_DOWN
2498 1264
2497 1256
2495 1239
2491 1225
2488 1194
2489 1177
2499 1142
2507 1126
2529 1094
2542 1080
2571 1053
2584 1039
2598 1007
2600 990
2599 955
2595 938
2583 908
.PEN_UP
.PEN_DOWN
3030 812
3039 815
3045 817
3046 813
3042 808
3029 795
3020 787
2995 769
2979 760
2942 740
2921 730
2877 711
2855 701
2813 683
2795 675
2767 660
2757 653
2749 640
2751 634
2764 622
2776 616
2805 605
2822 599
2856 585
2872 577
2900 557
2910 544
2921 517
2921 501
2915 467
2908 450
2890 418
2880 404
2859 381
2849 373
2829 362
2820 360
2805 361
2797 361
2775 354
2762 347
2737 330
2724 318
2703 294
2703 294


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
35 359
39 366
41 369
40 366
33 349
28 335
18 300
13 280
4 235
1 213
0 172
2 155
13 126
21 115
43 103
57 102
88 113
106 124
145 156
165 174
204 211
221 228
248 251
257 258
264 261
271 257
272 250
270 227
267 212
263 177
261 159
259 127
260 112
268 91
275 84
295 81
308 85
339 106
357 121
395 158
415 178
457 216
478 232
514 256
530 263
556 271
565 269
576 257
579 248
583 224
584 209
584 177
585 162
589 133
594 121
605 99
610 89
620 72
624 66
631 57
635 57
649 67
.PEN_UP
.PEN_DOWN
851 293
862 308
876 326
877 330
874 331
858 323
847 317
824 302
813 293
790 272
778 258
753 226
740 207
719 168
712 149
707 114
710 98
727 74
740 66
773 60
792 61
832 73
852 83
888 110
905 126
931 160
939 177
949 208
949 223
941 247
933 256
914 270
901 273
874 274
861 271
838 262
827 255
806 232
796 220
786 198
784 190
794 184
.PEN_UP
.PEN_DOWN
1397 797
1405 810
1405 814
1398 804
1367 763
1344 733
1292 655
1263 608
1202 503
1172 445
1120 332
1099 278
1074 185
1070 148
1075 94
1083 77
1103 61
1113 60
1130 74
1137 89
1146 128
1149 152
1151 201
1149 224
1144 246
1129 281
1121 294
1103 309
1096 313
1086 315
1083 313
1086 305
1090 299
1107 285
1120 277
1152 262
1170 256
1208 245
1225 239
1254 226
1267 220
1291 210
1303 207
.PEN_UP
.PEN_DOWN
1499 256
1498 258
1485 256
1472 254
1438 238
1420 230
1388 215
1374 208
1348 190
1336 179
1316 153
1309 138
1304 107
1307 91
1321 63
1332 51
1363 34
1381 29
1422 30
1443 36
1487 58
1507 73
1542 109
1555 128
1570 164
1572 180
1565 209
1557 221
1546 232
1515 247
1498 251
1462 253
1445 251
1415 241
1404 233
1384 209
1375 195
1365 169
1364 158
1372 146
.PEN_UP
.PEN_DOWN
1789 276
1796 278
1805 274
1806 266
1803 243
1799 228
1786 193
1780 175
1768 141
1763 125
1758 100
1757 89
1759 76
1762 73
1775 76
1784 81
1808 101
1821 114
1850 145
1864 162
1891 195
1903 210
1925 236
1934 247
1949 262
1954 268
1960 273
1962 274
1965 274
1967 269
1966 262
1961 244
1959 233
1959 214
1962 207
.PEN_UP
.PEN_DOWN
2205 288
2212 302
2211 305
2196 305
2184 301
2154 291
2138 285
2104 271
2088 262
2055 240
2041 227
2016 201
2006 188
1994 162
1992 150
1998 127
2006 117
2032 104
2049 101
2092 106
2116 112
2165 135
2190 150
2236 182
2254 199
2283 231
2292 246
2301 271
2301 283
2292 301
2285 308
2263 316
2250 318
2236 318
2205 313
2190 309
2159 296
2144 287
2115 262
2103 250
2088 229
2087 222
2103 220
.PEN_UP
.PEN_DOWN
2713 728
2728 752
2728 756
2723 752
2699 729
2682 711
2642 662
2619 633
2572 568
2548 531
2499 449
2476 407
2438 326
2424 288
2409 223
2409 197
2423 158
2436 144
2469 124
2487 117
2522 111
2537 111
2564 116
2577 123
2603 144
2618 159
.PEN_UP
.PEN_DOWN
2851 375
2853 376
2845 371
2835 365
2802 343
2783 332
2747 314
2731 308
2705 299
2694 296
2673 287
2663 281
2643 264
2635 254
2619 230
2614 217
2608 191
2608 178
2615 155
2621 145
2642 130
2655 126
2669 125
2703 131
2722 139
2764 162
2785 178
2828 213
2848 231
2879 262
2889 273
2900 288
2901 291
2896 288
2891 283
2879 266
2872 255
2859 228
2852 212
2843 179
2841 165
2842 140
2842 128
2842 111
2842 109
2844 119
2846 132
.PEN_UP
.PEN_DOWN
2995 779
2987 761
2979 745
2959 704
2946 677
2930 626
2928 603
2935 565
2944 550
2971 526
2987 517
3021 498
3035 487
3056 458
3065 442
3073 426
3086 392
3093 378
.PEN_UP
.PEN_DOWN
3366 406
3363 417
3358 420
3333 417
3319 413
3290 404
3275 399
3246 386
3232 378
3206 359
3195 348
3178 327
3173 316
3172 297
3176 288
3192 274
3202 268
3226 255
3238 248
3260 235
3268 227
3276 209
3276 198
3267 173
3258 160
3233 132
3219 120
3190 98
3176 90
3163 84
3142 75
3130 74
3128 76
3128 77
3125 72
3121 66
3112 49
3107 37
3093 12
3088 0
3088 0


.PEN_DOWN
41 646
47 652
51 653
50 648
47 629
44 615
34 576
28 552
15 501
10 476
1 430
0 409
4 378
10 367
29 356
42 356
76 370
97 382
120 399
170 440
195 461
239 500
258 515
283 534
290 539
296 538
295 532
288 510
283 495
271 460
266 441
259 409
258 396
264 377
271 372
292 371
305 374
336 390
353 402
388 430
403 444
432 469
445 480
468 492
477 495
491 494
497 489
505 473
508 463
511 439
513 425
517 400
520 388
531 370
537 362
546 347
548 340
547 331
545 329
540 330
539 335
.PEN_UP
.PEN_DOWN
813 518
820 527
828 535
826 534
816 526
807 520
786 505
774 497
752 482
741 475
720 457
711 447
695 424
689 412
684 387
686 375
695 350
703 339
726 319
741 312
777 307
796 309
816 315
856 338
875 354
907 393
919 414
935 455
937 490
934 505
928 518
909 538
897 546
869 556
854 558
824 555
811 550
789 535
780 523
764 495
757 480
748 452
746 442
755 434
.PEN_UP
.PEN_DOWN
1208 935
1217 945
1217 944
1211 932
1204 921
1181 887
1166 864
1134 813
1117 782
1080 709
1062 667
1030 577
1016 533
997 454
994 421
998 370
1005 353
1026 336
1039 335
1066 352
1084 371
1126 431
.PEN_UP
.PEN_DOWN
1429 993
1426 984
1409 950
1395 921
1357 849
1336 806
1289 709
1266 657
1222 554
1202 507
1171 428
1159 400
1146 364
1141 356
1137 357
1134 364
1128 389
1125 406
1120 450
1116 474
1106 523
1099 546
1082 588
1073 605
1057 630
1051 638
1040 643
1038 641
1036 632
1038 625
1048 610
1056 602
1082 590
1099 586
1141 579
1164 578
1215 582
1240 584
1280 585
1296 583
1320 580
1329 577
1343 574
.PEN_UP
.PEN_DOWN
1671 1020
1671 1023
1665 1016
1639 983
1620 959
1577 897
1552 862
1502 783
1478 739
1431 645
1410 596
1377 501
1365 457
1354 383
1355 353
1368 313
1380 300
1410 283
1424 278
1450 277
1463 281
1490 302
1505 318
.PEN_UP
.PEN_DOWN
1672 561
1671 558
1665 547
1660 538
1642 515
1634 503
1620 483
1616 475
1615 463
1618 460
1628 459
1636 460
1656 470
1668 478
1681 488
1707 512
1719 525
1739 551
1746 562
1753 581
1753 588
1746 596
1738 598
1718 594
1705 588
1674 571
1658 559
1626 531
1611 515
1586 482
1577 465
1568 434
1568 420
1580 398
1590 388
1611 370
1623 363
1644 352
1655 350
1679 355
1693 363
.PEN_UP
.PEN_DOWN
1891 558
1891 554
1889 549
1878 529
1871 514
1859 485
1856 471
1858 447
1863 436
1875 417
1882 407
1894 391
1899 384
1907 374
1912 372
1918 374
1936 388
.PEN_UP
.PEN_DOWN
2206 611
2207 603
2203 596
2186 572
2170 554
2136 517
2120 497
2089 450
2073 423
2038 357
2021 319
1983 236
1965 196
1933 121
1921 91
1904 45
1897 28
1886 4
1883 0
1877 3
1876 8
1876 8


.PEN_DOWN
5 272
15 283
18 283
20 276
20 268
19 246
17 230
12 189
9 166
3 118
1 94
0 71
5 33
11 19
30 2
44 0
78 13
98 26
142 67
163 91
203 139
220 161
247 192
255 202
266 207
269 204
271 189
270 177
270 146
269 129
271 95
274 79
286 51
294 41
317 26
332 23
365 24
381 25
403 28
410 29
413 29
409 27
400 24
396 23
.PEN_UP
.PEN_DOWN
808 318
823 332
825 333
820 329
814 324
794 309
780 300
747 279
729 268
693 242
675 226
642 189
627 169
605 129
598 110
591 74
593 59
605 34
616 24
647 10
667 8
712 13
737 21
762 33
811 66
853 106
870 128
884 150
902 191
908 227
907 243
903 257
887 278
875 285
845 290
827 288
789 276
770 266
732 238
714 221
684 184
673 165
655 127
652 111
656 87
663 80
.PEN_UP
.PEN_DOWN
1121 311
1128 317
1127 317
1115 307
1105 299
1075 277
1057 264
1022 233
1004 217
974 180
963 161
949 125
947 109
953 81
960 71
981 53
993 47
1019 43
1034 47
1067 71
1085 91
.PEN_UP
.PEN_DOWN
1485 849
1487 848
1484 832
1478 815
1454 764
1438 731
1399 652
1376 606
1329 504
1303 450
1254 343
1232 293
1214 250
1191 182
1186 159
1190 133
1198 130
1222 139
1238 151
1277 182
1300 200
1345 236
1367 250
1403 271
1417 278
1433 283
1437 281
1438 270
1435 261
1428 235
1424 218
1416 181
1413 161
1411 123
1413 106
1421 78
1429 68
1451 56
1464 53
1489 46
1499 43
1514 38
1520 35
1528 32
1532 33
1532 33


.PEN_DOWN
218 441
236 459
243 466
249 474
248 474
239 472
231 469
209 462
195 457
160 442
141 432
101 407
81 391
46 356
31 337
11 299
4 279
0 239
3 220
17 187
28 174
59 156
79 152
123 156
146 164
188 184
205 195
228 215
233 223
236 231
234 241
231 246
.PEN_UP
.PEN_DOWN
124 359
128 363
128 365
123 364
118 362
104 354
96 348
79 332
71 322
54 299
47 286
34 257
30 243
26 216
27 204
34 181
42 172
63 157
76 153
107 148
123 147
157 151
173 155
201 167
214 176
234 198
243 212
256 246
260 264
266 303
268 322
268 356
267 370
262 392
259 400
251 410
248 414
244 415
234 410
228 403
211 383
200 371
176 343
165 331
.PEN_UP
.PEN_DOWN
607 351
602 369
594 372
568 367
550 359
505 334
481 318
434 283
414 266
380 233
369 217
362 203
359 174
363 159
384 130
401 115
447 94
477 89
537 85
565 85
611 91
630 96
659 108
670 117
.PEN_UP
.PEN_DOWN
971 371
978 380
982 385
980 391
964 384
953 379
942 374
918 363
905 355
876 332
860 316
824 274
806 251
776 205
765 184
754 147
755 132
770 110
782 103
811 96
827 99
862 114
879 128
913 164
928 185
955 228
965 247
978 275
981 283
981 288
978 284
970 264
966 249
957 212
953 190
951 146
952 127
959 94
965 80
975 58
981 51
996 48
1008 54
1050 83
.PEN_UP
.PEN_DOWN
1353 402
1364 418
1364 422
1354 420
1344 415
1315 398
1299 387
1263 362
1246 348
1213 321
1200 308
1180 284
1173 274
1168 255
1170 246
1181 232
1190 226
1213 214
1227 207
1254 195
1268 187
1291 173
1300 165
1311 148
1312 139
1307 119
1301 108
1281 84
1268 72
1254 61
1225 42
1211 34
1185 22
1175 18
1162 15
1160 14
1158 11
1158 8
1160 2
1162 0
1172 2
1182 10
.PEN_UP
.PEN_DOWN
1560 327
1555 311
1546 298
1516 258
1498 233
1463 180
1449 156
1430 120
1426 106
1422 89
1423 86
1429 94
1435 105
1452 143
1464 170
.PEN_UP
.PEN_DOWN
1608 519
1613 536
1615 556
1611 559
1598 551
1591 543
1586 534
1580 512
1578 498
1579 464
1582 446
1594 412
1604 395
1637 370
.PEN_UP
.PEN_DOWN
2020 274
2016 275
1999 275
1983 322
1947 314
1929 311
1893 303
1876 298
1839 279
1818 265
1775 227
1755 205
1721 158
1710 135
1702 93
1708 76
1733 49
1752 39
1798 30
1824 29
1876 40
1901 50
1948 76
1969 92
2005 127
2021 146
2043 184
2051 204
2056 245
2053 264
2037 301
2026 318
2012 335
1979 363
1961 374
1925 390
1906 391
1865 377
1843 364
1809 329
1795 309
1778 271
1778 271


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
131 570
135 572
132 561
125 547
105 498
91 466
63 394
50 354
27 271
18 230
5 153
1 119
0 61
3 39
13 9
20 2
37 0
46 6
63 33
71 55
85 111
89 143
95 211
96 245
96 312
95 344
97 408
100 439
108 494
114 519
131 561
141 578
166 604
182 614
198 621
234 629
271 628
290 624
308 619
341 605
369 587
380 577
389 565
398 537
399 521
393 485
386 467
367 431
355 414
328 386
313 375
284 359
270 354
244 351
235 352
223 361
221 366
219 370
219 370
225 371
231 373
251 382
266 392
.PEN_UP
.PEN_DOWN
554 567
560 571
560 571
555 567
535 554
524 543
506 520
500 509
496 491
498 483
510 470
519 466
543 463
557 465
572 469
601 484
629 506
641 519
661 544
668 555
673 565
673 579
670 583
655 587
645 586
618 579
603 571
568 544
531 504
514 480
500 456
480 406
477 385
488 353
502 342
534 325
553 323
599 330
624 338
684 366
.PEN_UP
.PEN_DOWN
1049 926
1066 954
1088 989
1091 995
1078 985
1064 971
1027 924
1006 891
960 807
937 756
890 641
866 578
825 457
808 403
786 316
782 285
784 248
790 241
807 249
817 262
835 303
844 329
855 390
856 422
851 477
846 500
830 533
822 544
808 555
804 558
801 557
803 553
814 542
823 535
849 520
866 513
906 508
929 510
974 516
994 519
1027 523
1040 523
1060 517
1067 512
1074 506
.PEN_UP
.PEN_DOWN
1116 444
1119 434
1125 414
1126 403
1127 382
1128 372
1128 352
1129 343
1131 326
1133 318
1136 305
1137 300
1141 294
1144 294
1151 301
1156 309
1169 331
1177 345
1196 377
1207 394
1230 430
1241 448
1264 483
1275 499
1294 525
1302 535
1312 546
1316 547
1317 539
1315 530
1308 505
1305 492
1302 465
1304 455
.PEN_UP
.PEN_DOWN
1538 469
1542 477
1544 483
1535 487
1525 485
1503 479
1491 475
1464 464
1449 456
1415 433
1398 417
1364 383
1350 365
1330 332
1326 316
1328 290
1334 279
1358 265
1376 262
1416 262
1438 267
1484 282
1506 292
1545 316
1562 329
1589 357
1599 372
1613 402
1617 418
1617 448
1613 461
1601 484
1593 493
1572 503
1560 505
1538 504
1528 502
1512 493
1507 488
1498 470
1495 458
1491 431
1491 418
1498 396
1506 389
.PEN_UP
.PEN_DOWN
1958 564
1958 566
1949 568
1938 567
1915 561
1903 559
1878 554
1866 551
1839 541
1824 532
1795 510
1783 498
1765 470
1760 456
1760 429
1764 417
1781 394
1793 384
1818 365
1830 356
1853 340
1862 332
1875 315
1878 305
1877 282
1873 269
1859 239
1850 222
1825 187
1812 170
1799 153
1771 125
1758 115
1734 106
1725 107
1715 117
1713 122
1703 122
1696 117
1680 96
1670 81
1645 47
1645 47


.PEN_DOWN
106 617
110 621
112 623
111 619
102 595
95 574
78 518
68 482
48 400
38 355
20 261
12 214
3 130
0 94
0 63
3 19
7 6
16 0
22 8
33 46
39 75
49 152
53 198
59 298
61 350
63 449
65 497
70 582
73 619
82 675
87 694
96 719
101 724
115 724
123 719
146 701
160 689
194 659
211 643
244 611
258 594
281 561
288 544
292 508
290 489
273 451
261 432
229 400
212 387
177 369
161 365
133 363
122 367
108 379
106 387
104 400
105 405
111 414
117 418
135 432
150 442
.PEN_UP
.PEN_DOWN
480 632
485 628
482 610
474 597
453 557
441 535
421 492
414 473
407 443
406 431
407 411
409 406
413 409
417 418
427 452
434 476
.PEN_UP
.PEN_DOWN
506 751
503 786
498 797
480 805
470 804
453 800
448 800
450 806
454 811
464 814
467 810
472 799
475 792
482 776
489 769
.PEN_UP
.PEN_DOWN
909 695
909 701
897 705
885 703
853 689
833 678
792 648
771 628
727 582
705 554
683 524
647 463
633 434
620 380
620 357
636 324
651 314
689 302
708 299
750 307
772 316
819 342
844 360
.PEN_UP
.PEN_DOWN
1120 619
1132 636
1135 641
1131 642
1124 639
1108 631
1098 625
1076 611
1064 603
1035 581
1019 568
984 534
967 515
935 477
922 458
906 421
903 406
911 385
922 380
955 383
977 392
1000 405
1050 443
1075 466
1121 509
1140 527
1166 553
1172 559
1173 561
1168 558
1151 543
1140 532
1121 506
1112 489
1095 451
1089 431
1085 396
1084 378
1084 345
1085 332
1091 316
1095 313
1110 321
.PEN_UP
.PEN_DOWN
1445 572
1451 567
1451 560
1447 536
1443 518
1433 479
1427 457
1418 415
1414 395
1408 362
1407 348
1406 328
1408 322
1414 320
1419 324
1432 342
1439 355
1456 389
1465 408
1484 447
1494 465
1511 495
1520 507
1535 528
1541 535
1549 542
1550 542
1546 535
1543 530
1535 517
1532 511
.PEN_UP
.PEN_DOWN
1722 496
1724 495
1724 487
1722 479
1711 453
1705 437
1693 404
1689 388
1685 361
1685 350
1686 332
1686 325
1685 320
1685 324
1687 344
1690 361
.PEN_UP
.PEN_DOWN
1767 667
1771 687
1770 691
1763 689
1755 682
1741 665
1737 656
1737 640
1740 632
1750 613
1756 602
1768 577
1775 565
1797 545
1812 538
.PEN_UP
.PEN_DOWN
2013 528
2012 526
2003 520
1996 513
1982 500
1978 495
1973 486
1974 484
1979 479
1984 477
1997 475
2005 476
2023 482
2032 487
2051 502
2061 512
2076 532
2081 541
2084 557
2081 562
2068 568
2058 567
2028 558
2010 549
1971 522
1951 504
1915 460
1900 435
1881 382
1878 356
1887 312
1899 294
1933 266
1953 258
2007 257
2041 265
2116 295
2159 318
.PEN_UP
.PEN_DOWN
2460 918
2475 936
2492 952
2488 949
2467 924
2449 903
2403 843
2375 805
2316 715
2285 664
2222 553
2193 496
2143 387
2124 340
2104 262
2103 235
2119 204
2133 198
2167 202
2186 212
2228 254
2251 284
2302 367
.PEN_UP
.PEN_DOWN
2717 1044
2715 1044
2697 1026
2681 1007
2630 951
2602 916
2540 834
2509 788
2448 686
2418 630
2362 513
2339 455
2305 355
2295 313
2293 253
2298 233
2318 210
2329 205
2355 211
2369 222
2404 259
2426 285
.PEN_UP
.PEN_DOWN
2702 531
2704 536
2703 540
2695 542
2684 542
2661 532
2649 525
2624 508
2612 497
2588 469
2575 450
2550 405
2538 380
2521 331
2517 307
2521 267
2529 252
2556 231
2574 226
2616 227
2638 232
2683 254
2705 270
2748 309
2767 330
2798 374
2809 395
2822 438
2824 458
2817 495
2810 513
2791 543
2778 555
2747 572
2731 577
2697 576
2680 571
2649 553
2636 540
2610 502
2596 478
2583 453
2561 404
2552 381
2543 344
2543 344


.PEN_DOWN
121 749
127 734
126 717
117 664
110 627
88 537
75 484
48 371
36 313
15 203
8 154
0 75
0 46
7 8
14 0
33 6
43 22
66 75
77 112
99 204
107 256
116 363
117 417
115 522
112 571
104 660
101 697
98 756
97 777
97 803
99 811
108 820
117 822
143 822
160 821
199 814
220 808
256 790
271 778
294 747
300 728
305 685
302 661
297 637
280 592
256 554
242 538
214 515
200 507
173 499
161 498
150 499
134 505
131 509
131 521
134 525
143 529
148 529
162 529
172 530
200 541
.PEN_UP
.PEN_DOWN
615 775
618 778
611 779
601 777
577 769
564 767
539 764
526 762
495 752
479 744
445 719
429 703
403 668
394 650
389 615
392 598
412 571
427 559
465 544
487 541
534 545
557 552
580 561
622 587
657 620
672 638
684 656
699 691
702 708
701 738
696 751
680 772
668 780
639 791
622 793
586 790
567 784
529 760
511 744
485 710
477 694
477 669
486 662
.PEN_UP
.PEN_DOWN
1012 755
1028 775
1032 781
1028 786
1021 787
999 782
985 779
953 769
936 762
901 744
883 731
848 700
832 682
807 646
798 628
793 597
796 584
814 565
828 559
866 556
887 560
934 578
959 592
1008 626
1031 645
1072 683
1089 699
1108 721
1112 727
1106 730
1099 727
1079 711
1067 701
1046 674
1036 658
1022 623
1018 605
1016 574
1017 558
1022 530
1025 518
1038 503
1048 502
1079 514
.PEN_UP
.PEN_DOWN
1470 863
1463 862
1436 850
1416 838
1369 811
1347 798
1310 771
1293 756
1262 718
1248 696
1224 648
1215 624
1208 583
1209 564
1215 532
1222 520
1239 505
1250 504
1278 521
1298 540
.PEN_UP
.PEN_DOWN
1797 1330
1778 1328
1764 1318
1746 1301
1700 1298
1675 1264
1628 1184
1606 1136
1564 1029
1543 974
1507 862
1493 809
1478 719
1478 685
1492 636
1506 620
1543 609
1566 612
1617 632
1646 645
1701 674
1726 686
1766 699
1779 699
1794 685
1796 672
1794 640
1791 620
1785 582
1783 564
1784 533
1788 521
1801 506
1807 499
1814 483
1814 476
1809 468
1805 465
1794 468
1794 468


.PEN_DOWN
86 1042
91 1046
94 1041
93 1032
89 1002
86 979
74 918
66 881
47 798
38 755
19 668
12 628
2 561
0 534
1 496
4 486
16 484
25 494
47 535
61 565
92 640
110 684
145 772
162 812
193 883
205 911
224 952
231 964
239 978
242 979
246 971
250 965
261 949
267 937
278 906
282 889
293 859
299 846
314 829
.PEN_UP
.PEN_DOWN
493 935
495 938
490 937
475 924
465 914
444 893
436 883
430 867
430 860
432 853
443 844
452 842
476 842
490 846
522 862
539 873
568 901
580 916
598 945
602 957
601 976
595 983
574 988
559 986
520 971
499 958
454 921
432 896
392 840
377 811
356 754
352 727
358 680
368 663
385 649
429 631
479 625
508 628
538 635
599 657
632 673
.PEN_UP
.PEN_DOWN
1044 1278
1053 1305
1049 1305
1041 1294
1014 1250
995 1216
950 1125
926 1066
873 927
845 848
791 675
767 584
725 407
709 325
692 187
690 133
696 54
703 28
722 2
733 0
759 16
772 37
800 102
815 148
845 255
859 316
888 435
902 490
926 581
937 617
952 664
957 677
962 689
963 690
964 686
965 683
969 672
970 664
970 641
968 629
965 608
965 602
971 600
.PEN_UP
.PEN_DOWN
1176 788
1177 784
1173 766
