
.WRITER_ID mdl_0046
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
75 927
83 939
98 961
104 970
117 983
122 987
132 990
137 989
147 980
153 973
165 954
171 941
182 905
187 883
193 825
194 787
191 696
186 643
168 528
155 466
124 346
106 290
71 192
55 151
28 86
18 63
6 30
3 20
1 12
0 4
0 2
0 0
1 0
1 3
1 8
4 27
7 42
19 87
29 116
57 190
75 231
117 321
142 368
193 460
220 504
278 584
309 620
369 683
400 709
457 748
484 762
532 777
554 780
595 775
614 767
649 738
666 717
697 660
711 627
723 593
748 526
760 496
788 451
805 437
846 424
870 424
927 438
959 452
1026 489
1061 512
1131 566
1165 594
1231 650
1263 679
1322 738
1350 768
1401 834
1425 870
1468 943
1486 978
1514 1040
1524 1066
1533 1103
1531 1114
1516 1122
1503 1118
1464 1096
1440 1078
1383 1028
1352 998
1292 927
1263 889
1212 809
1189 768
1147 684
1128 642
1095 559
1082 518
1066 442
1066 408
1081 352
1099 331
1154 309
1192 308
1285 326
1339 343
1459 391
1523 418
1650 479
1714 511
1777 545
1898 617
1955 655
2069 738
2125 783
2233 876
2284 921
2375 1003
2413 1036
2466 1082
2482 1095
2496 1108
2495 1109
2483 1107
2472 1104
2440 1093
2420 1085
2372 1062
2344 1048
2284 1010
2252 987
2183 929
2147 894
2073 812
2037 765
1974 665
1949 615
1918 520
1912 477
1919 406
1931 378
1965 333
1989 315
2046 289
2082 282
2169 282
2219 291
2330 326
2391 353
2521 425
2588 470
2724 573
2792 628
2924 745
2987 807
3109 928
3165 987
3266 1105
3310 1161
3381 1263
3406 1307
3426 1347
3445 1416
3445 1467
3440 1489
3433 1509
3417 1542
3403 1567
3397 1576
3392 1582
3379 1582
3371 1574
3347 1538
3329 1510
3278 1433
3247 1384
3173 1272
3131 1210
3043 1077
2998 1009
2914 880
2877 821
2816 717
2795 675
2770 611
2765 588
2766 554
2770 543
2781 528
2789 525
2806 526
2819 533
2853 559
2876 579
2935 629
2971 656
3049 710
3088 733
3162 763
3194 771
3246 770
3264 761
3287 732
3291 711
3291 659
3287 630
3274 570
3266 540
3254 487
3250 464
3248 424
3251 406
3257 389
3275 356
3288 342
3327 320
3353 316
3423 322
3514 352
3565 374
3617 400
3718 457
3765 486
3845 544
3878 573
3933 628
3957 656
3999 715
4018 746
4054 808
4070 839
4099 897
4109 921
4121 959
4123 972
4117 988
4109 990
4086 983
4071 975
4037 949
4018 930
3980 885
3961 859
3922 802
3902 771
3861 702
3841 667
3806 599
3793 568
3786 512
3793 491
3831 461
3861 454
3938 453
3982 460
4077 485
4124 502
4216 541
4260 562
4349 609
4393 634
4484 686
4531 713
4579 740
4677 795
4769 849
4810 875
4847 899
4903 938
4922 952
4940 972
4941 977
4925 978
4910 975
4872 966
4851 959
4808 942
4787 932
4750 909
4732 896
4695 863
4673 842
4624 791
4597 761
4546 695
4524 662
4494 597
4486 569
4486 519
4493 498
4515 464
4531 450
4573 427
4601 419
4672 414
4718 419
4828 448
4892 472
5034 539
5109 579
5259 667
5330 712
5458 801
5514 844
5608 923
5647 961
5711 1035
5737 1071
5779 1138
5794 1168
5813 1218
5818 1238
5819 1270
5816 1280
5808 1295
5805 1300
5801 1306
5800 1304
5798 1298
5789 1271
5781 1249
5755 1185
5736 1142
5688 1039
5660 983
5597 864
5564 804
5504 690
5478 641
5439 558
5427 525
5418 479
5419 466
5427 450
5433 449
5446 462
5453 475
5473 516
5489 546
5538 622
5573 668
5663 769
5717 822
5833 926
5892 973
6004 1056
6054 1089
6135 1137
6166 1153
6208 1173
6220 1177
6231 1179
6232 1178
6229 1175
6226 1172
6213 1161
6203 1153
6168 1125
6143 1107
6076 1062
6036 1038
5951 990
5907 968
5822 930
5782 914
5710 890
5680 882
5634 871
5619 868
5608 866
5602 860
5607 857
5627 850
5642 845
5681 834
5703 829
5749 815
5771 806
5816 778
5837 760
5882 719
5905 696
5959 648
5988 625
6050 584
6082 566
6147 535
6181 523
6260 514
6311 520
6445 560
6525 586
6705 655
6804 699
6995 792
7080 838
7155 885
7155 885


.PEN_DOWN
70 1043
77 1047
93 1054
103 1056
126 1059
139 1060
168 1060
183 1060
212 1054
225 1048
248 1030
258 1017
273 980
278 956
284 896
284 861
280 782
276 739
262 649
253 602
231 507
218 460
188 365
171 320
135 235
116 195
79 125
63 96
34 50
23 34
9 11
4 5
0 0
0 1
2 13
5 24
13 59
20 84
36 147
46 185
72 266
87 309
124 398
146 443
170 487
224 568
252 604
310 664
338 688
391 720
417 729
465 739
488 738
533 731
556 724
602 705
624 693
670 666
693 649
737 610
759 588
807 544
834 523
895 489
929 477
1005 465
1046 465
1132 476
1174 486
1259 514
1301 531
1381 572
1421 595
1497 648
1535 678
1607 745
1641 783
1701 859
1725 895
1762 956
1772 980
1779 1010
1774 1018
1751 1019
1733 1013
1687 990
1660 972
1600 925
1570 899
1510 840
1483 808
1431 742
1407 706
1363 626
1342 584
1324 542
1293 458
1282 419
1273 349
1276 319
1294 268
1310 248
1359 218
1391 211
1473 214
1521 223
1629 258
1687 282
1808 341
1867 375
1984 449
2041 490
2147 574
2197 617
2293 706
2338 751
2423 834
2463 871
2533 936
2563 962
2610 1000
2627 1012
2650 1028
2656 1033
2663 1037
2663 1037
2662 1034
2660 1028
2654 1009
2649 993
2633 947
2622 918
2595 849
2579 811
2544 731
2528 691
2500 612
2490 575
2480 509
2480 480
2490 434
2498 416
2519 388
2531 379
2557 366
2573 363
2590 363
2632 372
2658 382
2723 419
2761 445
2846 514
2891 554
2982 640
3026 685
3107 772
3143 812
3205 884
3232 913
3275 960
3291 977
3314 997
3321 1003
3329 1008
3332 1008
3335 1004
3337 1000
3339 982
3340 967
3337 925
3332 898
3314 832
3300 795
3266 719
3245 680
3200 608
3179 575
3140 521
3124 500
3103 472
3096 464
3091 458
3091 459
3099 471
3106 483
3134 522
3154 549
3212 616
3248 653
3333 732
3380 771
3477 844
3524 877
3612 931
3652 953
3718 983
3744 992
3784 1000
3797 999
3814 990
3819 982
3825 956
3827 939
3828 918
3825 868
3823 840
3812 779
3806 747
3790 682
3784 649
3774 585
3773 555
3782 500
3793 477
3827 442
3851 431
3908 421
3940 422
4009 432
4042 441
4106 462
4136 475
4192 505
4219 522
4274 562
4302 583
4358 626
4383 646
4426 679
4441 690
4459 704
4463 708
4464 712
4462 713
4459 716
4458 718
4457 723
4457 725
4456 728
4456 730
4456 731
4457 731
4457 731
4457 732
4458 732
4458 732
4458 731
4458 732
4458 732
4459 732
4460 732
4460 732
4461 733
4461 733
4461 733
4461 733
4461 733
4463 735
4466 737
4475 745
4482 750
4499 764
4509 771
4527 784
4535 791
4548 804
4554 812
4569 835
4578 851
4603 889
4617 910
4648 952
4662 970
4685 998
4692 1008
4700 1020
4702 1024
4702 1030
4703 1034
4705 1039
4711 1051
4715 1057
4722 1067
4725 1071
4729 1076
4730 1076
4727 1071
4722 1066
4706 1048
4693 1036
4661 1003
4643 983
4607 940
4590 918
4564 873
4553 851
4537 809
4531 791
4525 755
4525 738
4538 706
4552 692
4593 667
4620 656
4682 638
4712 630
4766 613
4788 603
4818 580
4826 567
4830 539
4827 523
4809 492
4794 477
4753 443
4727 426
4663 390
4627 372
4551 336
4515 319
4458 294
4438 285
4421 281
4425 285
4457 309
4482 327
4544 370
4580 393
4655 443
4694 470
4733 499
4813 561
4856 595
.PEN_UP
.PEN_DOWN
5154 842
5240 907
5275 932
5322 964
5336 972
5349 977
5351 978
5354 979
5354 979
5356 980
5358 979
5361 971
5362 962
5359 932
5354 910
5339 856
5327 825
5297 759
5279 726
5243 660
5226 629
5198 574
5189 550
5181 510
5182 495
5192 475
5201 468
5227 462
5244 463
5292 474
5324 485
5403 516
5450 536
5554 582
5608 606
5712 656
5759 680
5837 728
5868 752
5912 801
5926 826
5940 871
5942 891
5940 927
5937 941
5928 963
5925 971
5918 985
5914 989
5909 992
5894 988
5883 983
5855 961
5839 945
5804 900
5785 873
5747 810
5728 775
5688 700
5667 660
5628 581
5609 542
5575 472
5561 440
5540 390
5532 371
5524 342
5524 333
5527 320
5530 316
5541 316
5550 319
5577 338
5597 355
5652 403
5687 434
5768 506
5813 544
5903 617
5947 651
6029 712
6067 739
6136 787
6167 808
6223 846
6249 862
6296 891
6318 903
6358 920
6375 926
6404 932
6415 931
6430 919
6434 907
6432 872
6427 849
6419 821
6393 758
6354 689
6330 653
6303 617
6244 547
6212 513
6149 450
6120 422
6073 374
6056 353
6035 321
6031 309
6033 294
6037 290
6054 294
6066 301
6096 324
6115 340
6159 377
6186 399
6248 447
6284 475
6369 535
6416 566
6515 623
6563 648
6649 685
6685 696
6741 710
6761 712
6795 713
6809 711
6839 704
6854 700
6886 687
6901 680
6933 662
6948 652
6978 630
6992 618
7022 596
7038 587
7077 577
7101 577
7153 585
7182 594
7241 616
7269 629
7319 655
7340 668
7373 694
7385 708
7401 736
7404 751
7401 778
7396 789
7378 805
7365 808
7351 806
7316 791
7295 775
7244 732
7214 704
7150 636
7117 600
7057 526
7033 491
7003 431
6996 406
7002 370
7013 358
7048 345
7072 344
7131 352
7165 361
7241 388
7281 405
7363 450
7406 477
7494 539
7539 573
7629 643
7672 675
7746 729
7775 750
7815 781
7827 793
7835 810
7836 818
7830 834
7825 842
7810 858
7800 865
7771 872
7753 869
7706 847
7679 827
7626 771
7602 737
7561 660
7547 622
7530 551
7526 519
7523 464
7525 442
7529 424
7545 398
7559 391
7604 388
7636 393
7717 417
7765 437
7868 490
7920 522
8019 597
8065 638
8148 729
8185 775
8249 865
8276 907
8320 980
8335 1010
8356 1057
8362 1075
8368 1105
8369 1116
8369 1132
8368 1137
8366 1136
8363 1129
8355 1100
8347 1075
8321 1002
8303 953
8259 839
8236 774
8190 637
8173 570
8155 450
8155 398
8172 315
8186 286
8213 241
8217 224
8212 208
8199 208
8149 224
8114 244
.PEN_UP
.PEN_DOWN
2553 1802
2674 1782
2688 1767
2728 1729
2753 1706
2807 1656
2835 1630
2892 1579
2922 1553
2983 1507
3014 1485
3081 1447
3117 1431
3187 1407
3223 1399
3290 1390
3313 1385
3345 1385
3354 1391
3351 1413
3341 1428
3341 1428


.PEN_DOWN
0 1014
21 1026
54 1045
68 1050
82 1099
91 1098
114 1094
127 1090
155 1076
170 1066
196 1037
208 1018
227 970
234 942
240 878
239 841
236 802
221 717
197 624
183 574
168 523
137 424
122 376
96 287
85 246
67 174
61 143
51 89
47 66
42 30
41 17
39 2
38 0
38 9
39 20
43 55
48 80
64 142
77 180
116 269
141 317
201 416
237 465
312 558
351 599
427 666
463 693
527 734
554 748
596 762
613 763
639 756
650 748
669 722
678 705
698 663
710 639
739 591
756 568
797 528
820 512
871 488
897 480
924 474
980 469
1038 470
1070 473
1103 477
1172 491
1246 514
1284 530
1322 550
1397 599
1433 629
1500 698
1531 735
1582 808
1602 842
1632 904
1641 930
1649 976
1647 994
1634 1023
1623 1034
1591 1044
1572 1044
1527 1032
1502 1021
1449 987
1422 964
1365 903
1336 864
1281 771
1256 718
1218 607
1207 549
1201 442
1207 396
1232 316
1250 284
1292 238
1316 222
1372 206
1404 205
1478 217
1520 232
1619 281
1677 315
1806 403
1878 457
2034 583
2115 652
2277 794
2355 866
2428 937
2560 1069
2667 1187
2711 1242
2748 1292
2803 1384
2823 1425
2849 1504
2859 1542
2871 1615
2876 1650
2883 1716
2885 1745
2885 1792
2883 1808
2871 1827
2861 1831
2833 1827
2815 1821
2772 1800
2749 1787
2700 1755
2677 1736
2634 1695
2614 1672
2575 1620
2556 1590
2515 1521
2493 1480
2445 1386
2418 1334
2361 1217
2331 1154
2273 1031
2247 971
2202 853
2185 797
2164 693
2159 644
2160 553
2165 511
2187 436
2203 403
2249 351
2279 332
2356 312
2400 312
2500 329
2555 345
2668 390
2724 415
2831 471
2881 500
2974 562
3016 595
3093 669
3129 709
3162 751
3221 833
3246 872
3283 938
3295 965
3305 1007
3304 1023
3293 1046
3283 1054
3260 1067
3247 1070
3220 1072
3206 1069
3177 1058
3161 1047
3126 1016
3106 993
3061 935
3036 899
2986 817
2964 774
2925 689
2912 650
2894 583
2889 557
2887 517
2888 502
2893 481
2897 475
2910 471
2922 475
2956 499
2981 519
3043 571
3078 602
3149 665
3182 693
3235 738
3254 753
3281 770
3291 772
3305 767
3311 760
3325 739
3333 727
3351 698
3361 682
3382 651
3393 636
3405 622
3429 597
3457 575
3473 567
3491 561
3533 560
3559 565
3623 591
3661 612
3747 667
3794 700
3890 771
3937 809
4024 885
4063 924
4135 1006
4167 1046
4222 1126
4246 1164
4287 1235
4305 1267
4335 1325
4348 1351
4369 1394
4378 1412
4389 1437
4391 1446
4391 1457
4389 1461
4378 1466
4370 1467
4351 1463
4338 1456
4307 1433
4289 1414
4246 1364
4222 1333
4167 1260
4139 1219
4111 1176
4054 1083
4028 1037
3983 945
3964 901
3933 816
3920 776
3901 697
3894 658
3885 583
3885 548
3893 487
3903 461
3932 421
3952 406
4001 388
4029 384
4089 388
4120 395
4180 415
4209 428
4264 458
4291 475
4346 514
4375 538
4439 590
4473 618
4544 675
4579 702
4642 749
4669 768
4707 798
4718 809
4727 830
4726 839
4714 860
4706 871
4685 892
4675 902
4665 909
4648 920
4635 924
4630 922
4625 916
4614 898
4607 885
4592 852
4584 835
4570 800
4564 783
4558 751
4555 735
4552 702
4550 683
4545 642
4542 620
4537 572
4535 548
4537 501
4542 480
4556 444
4566 429
4588 407
4599 400
4620 390
4630 387
4649 387
4661 389
4692 400
4712 410
4763 437
4794 455
4860 495
4894 517
4956 559
4983 579
5028 619
5046 638
5076 677
5089 696
5117 735
5132 754
5165 789
5183 804
5220 829
5237 838
5264 852
5274 856
5285 859
5286 859
5282 859
5279 858
5267 858
5260 857
5241 852
5229 846
5197 824
5178 808
5156 788
5107 739
5082 712
5037 659
5019 633
4998 588
4994 569
4996 537
5001 522
5013 496
5020 485
5032 464
5039 456
5054 442
5065 438
5100 441
5125 448
5194 474
5236 492
5327 535
5372 556
5449 596
5478 613
5519 642
5530 654
5538 677
5538 688
5530 711
5524 722
5509 742
5500 750
5477 759
5463 758
5425 746
5401 734
5347 701
5320 682
5274 646
5257 629
5244 604
5247 596
5270 589
5289 590
5338 601
5367 611
5428 637
5460 652
5491 666
5551 696
5604 722
5629 735
5652 746
5693 767
5711 776
5739 789
5749 793
5762 795
5765 792
5766 781
5765 771
5765 744
5764 727
5763 687
5762 665
5756 618
5751 593
5736 547
5727 527
5711 496
5705 486
5700 475
5703 475
5719 486
5733 496
5770 523
5792 540
5843 578
5870 598
5924 638
5951 656
6005 689
6031 702
6080 718
6102 721
6141 715
6156 706
6181 674
6190 653
6207 604
6216 578
6243 527
6264 505
6321 475
6360 468
6454 473
6506 482
6604 507
6644 520
6698 542
6708 550
6708 559
6682 584
6660 604
.PEN_UP
.PEN_DOWN
5015 1237
5022 1209
5026 1184
5029 1143
5030 1128
5025 1105
5019 1097
4999 1090
4985 1089
4947 1094
4923 1100
.PEN_UP
.PEN_DOWN
3171 1252
3152 1239
3125 1222
3119 1216
3118 1200
3172 1194
3221 1195
3285 1198
3450 1214
3547 1227
3760 1261
3868 1276
4061 1294
4149 1302
4307 1319
4376 1327
4507 1351
4507 1351


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
32 1013
20 999
11 987
1 966
0 957
4 938
13 931
39 918
57 911
100 898
125 892
180 880
209 874
268 861
298 854
356 838
385 829
440 808
467 795
517 767
539 751
579 714
595 694
619 651
627 628
635 580
635 554
627 501
619 474
594 418
576 390
531 334
504 306
473 278
402 222
363 193
282 137
242 111
167 66
133 47
77 20
55 11
23 1
14 0
6 6
8 13
25 34
38 49
77 84
103 104
167 150
205 175
293 231
341 262
447 330
503 367
618 445
678 486
801 569
863 612
991 700
1056 744
1187 833
1251 876
1372 956
1429 991
1527 1054
1567 1079
1631 1120
1654 1135
1683 1154
1690 1160
1694 1166
1691 1167
1680 1167
1673 1166
1652 1158
1638 1149
1604 1118
1583 1095
1533 1037
1505 1001
1446 920
1417 876
1389 830
1342 737
1323 691
1293 600
1284 558
1275 481
1276 447
1291 387
1304 362
1341 324
1364 312
1421 298
1455 299
1533 315
1577 332
1671 384
1722 417
1827 496
1879 541
1981 639
2032 691
2129 799
2176 855
2263 970
2303 1026
2375 1131
2405 1179
2453 1267
2471 1304
2497 1370
2506 1399
2516 1449
2517 1470
2517 1505
2515 1518
2508 1537
2503 1542
2487 1545
2476 1540
2448 1518
2430 1499
2388 1445
2363 1411
2311 1334
2284 1291
2228 1198
2200 1149
2143 1049
2115 996
2063 887
2039 833
2018 781
1982 680
1955 587
1946 545
1939 507
1933 442
1937 394
1942 377
1949 364
1971 352
1986 354
2024 375
2049 394
2109 444
2143 474
2216 538
2252 570
2322 629
2355 655
2411 701
2436 719
2478 747
2495 755
2523 762
2533 760
2549 747
2554 736
2562 703
2564 682
2568 634
2571 609
2581 558
2590 533
2616 490
2633 473
2674 448
2697 442
2748 444
2776 451
2834 478
2866 496
2933 541
2968 566
3039 619
3075 647
3142 701
3171 727
3220 776
3238 800
3264 843
3272 865
3279 885
3288 923
3291 941
3297 971
3298 983
3298 999
3296 1005
3289 1011
3285 1012
3276 1014
3273 1015
3268 1014
3266 1014
3263 1011
3262 1008
3259 999
3255 991
3246 968
3239 953
3222 914
3212 891
3189 839
3177 811
3154 752
3143 722
3123 663
3114 634
3100 581
3095 555
3088 508
3088 486
3095 448
3103 432
3129 409
3147 402
3194 401
3223 407
3286 431
3321 448
3396 491
3435 516
3516 574
3557 606
3640 676
3680 712
3758 784
3794 817
3860 877
3888 901
3932 939
3949 953
3962 964
3978 977
3982 981
3985 985
3986 985
3985 985
3984 985
3983 982
3982 979
3976 964
3972 952
3956 917
3945 893
3919 835
3905 802
3879 735
3868 702
3855 641
3853 615
3860 573
3868 556
3891 529
3906 518
3938 503
3956 499
3995 497
4018 502
4070 523
4100 540
4166 585
4202 612
4274 671
4309 702
4373 759
4401 784
4450 827
4471 844
4506 872
4520 883
4543 900
4552 906
4564 914
4568 916
4571 915
4570 912
4568 900
4566 890
4562 876
4554 837
4549 812
4536 754
4528 722
4509 657
4499 626
4476 565
4464 537
4441 486
4431 466
4417 434
4413 424
4415 416
4421 419
4443 443
4460 461
4500 509
4522 538
4572 599
4598 629
4649 685
4674 711
4726 761
4751 783
4800 822
4823 839
4864 867
4882 877
4912 892
4924 897
4946 901
4955 900
4975 893
4984 886
4994 876
5010 845
5017 823
5022 765
5021 730
5010 651
5003 609
4985 526
4977 488
4966 418
4963 389
4966 343
4971 326
4987 305
4998 301
5031 308
5053 319
5104 357
5134 384
5200 445
5234 478
5303 548
5337 583
5404 657
5437 696
5501 781
5532 825
5594 921
5624 971
5683 1067
5711 1112
5760 1189
5780 1220
5812 1266
5822 1282
5836 1302
5841 1309
5847 1317
5850 1318
5854 1317
5856 1315
5859 1302
5858 1292
5852 1260
5845 1237
5822 1175
5805 1135
5765 1038
5742 981
5691 855
5665 788
5640 720
5593 585
5572 521
5539 406
5526 357
5508 279
5504 251
5502 215
5505 206
5515 200
5523 205
5543 226
5555 242
5582 288
5598 320
5639 399
5667 446
5738 554
5783 613
5890 732
5948 786
6059 877
6109 913
6192 966
6225 985
6276 1012
6297 1023
6332 1042
6346 1049
6365 1059
6370 1061
6369 1057
6362 1049
6333 1024
6311 1007
6247 963
6206 938
6114 888
6066 864
5979 824
5941 808
5883 786
5863 780
5835 775
5827 775
5820 779
5822 783
5834 792
5846 797
5880 806
5902 810
5927 811
5979 803
6004 793
6048 757
6065 731
6088 666
6094 629
6101 548
6103 507
6109 429
6116 392
6138 329
6154 303
6195 265
6220 251
6276 237
6308 236
6377 248
6416 261
6502 299
6549 324
6649 377
6699 405
6794 453
6837 473
6910 502
6936 508
6965 505
6971 503
6966 502
6955 506
6955 506


.PEN_DOWN
4 723
1 729
0 733
1 737
10 749
18 756
41 774
57 785
99 811
122 825
174 853
200 867
251 891
276 901
326 915
350 919
398 921
422 918
469 909
491 900
534 878
554 863
591 827
607 806
634 754
643 724
652 655
651 616
639 532
626 489
591 398
569 352
519 263
492 221
439 145
414 111
373 59
356 40
334 15
327 8
318 0
316 1
313 11
314 21
324 54
333 77
366 133
.PEN_UP
.PEN_DOWN
535 316
565 341
596 363
657 397
717 422
747 433
777 444
840 466
872 478
940 510
976 529
1049 572
1085 594
1155 639
1188 660
1251 698
1281 715
1337 749
1364 766
1411 800
1431 818
1466 857
1479 878
1499 919
1506 939
1512 976
1513 993
1509 1018
1505 1028
1494 1039
1487 1040
1470 1033
1460 1025
1434 999
1418 980
1381 932
1359 903
1311 839
1286 805
1234 734
1209 698
1165 628
1148 594
1127 530
1124 501
1134 450
1146 429
1180 395
1201 382
1250 365
1277 362
1334 365
1365 372
1429 397
1462 415
1495 436
1564 489
1599 520
1669 586
1737 657
1771 695
1803 731
1861 801
1886 834
1930 888
1947 909
1972 938
1981 947
1994 955
1999 955
2004 948
2005 939
2003 910
2001 890
1990 839
1982 809
1961 745
1949 712
1920 646
1905 616
1890 587
1863 540
1852 523
1838 500
1835 495
1839 501
1845 510
1865 541
1878 561
1913 610
1933 638
1977 696
2000 725
2048 783
2071 812
2114 866
2134 889
2170 928
2184 942
2208 959
2218 961
2232 954
2238 944
2246 911
2249 890
2252 836
2253 805
2250 738
2249 704
2245 634
2244 599
2242 532
2242 500
2244 444
2246 420
2253 381
2257 367
2269 348
2276 343
2292 339
2301 341
2319 352
2328 360
2347 381
2356 395
2378 430
2390 452
2421 504
2441 535
2491 604
2521 641
2589 714
2626 749
2701 812
2737 839
2772 864
2837 902
2866 916
2919 934
2943 938
2985 939
3003 935
3034 918
3048 905
3069 869
3077 846
3085 793
3085 763
3077 703
3069 672
3047 612
3034 585
3011 537
3000 516
2985 483
2980 469
2974 446
2973 437
2975 421
2978 414
2987 406
2994 404
3013 408
3025 415
3057 440
3077 459
3123 507
3149 535
3204 594
3233 624
3290 685
3319 715
3375 777
3402 810
3456 873
3481 904
3530 959
3552 983
3590 1021
3605 1035
3628 1057
3636 1064
3642 1069
3648 1074
3650 1076
3650 1076
3650 1076
3649 1074
3648 1071
3643 1057
3638 1045
3623 1010
3612 985
3585 924
3570 889
3537 814
3521 776
3492 704
3480 672
3465 617
3462 594
3466 557
3473 542
3501 523
3520 519
3574 521
3607 528
3683 552
3726 569
3818 613
3867 639
3966 698
4017 733
4121 812
4174 855
4278 948
4329 997
4427 1094
4471 1139
4548 1220
4580 1256
4633 1319
4655 1347
4692 1403
4707 1432
4737 1494
4751 1526
4775 1591
4784 1621
4797 1677
4800 1701
4801 1741
4799 1757
4794 1780
4791 1788
4785 1798
4783 1800
4780 1803
4779 1803
4779 1804
4779 1804
4779 1804
4779 1804
4779 1804
4780 1803
4780 1803
4780 1802
4779 1800
4778 1794
4776 1789
4772 1777
4769 1770
4762 1755
4758 1749
4752 1735
4748 1727
4741 1711
4737 1702
4728 1678
4722 1663
4708 1624
4700 1600
4681 1540
4672 1507
4652 1434
4642 1397
4621 1321
4609 1284
4584 1209
4571 1171
4541 1097
4526 1060
4496 993
4482 961
4456 902
4444 876
4422 829
4411 808
4391 776
4383 765
4371 751
4367 747
4365 748
4367 752
4378 769
4386 780
4411 807
4426 822
4444 836
4485 862
4509 872
4561 892
4589 901
4648 917
4678 925
4732 936
4755 939
4789 938
4801 932
4811 909
4811 891
4801 844
4792 816
4764 755
4747 724
4705 664
4682 636
4636 583
4614 560
4578 522
4565 505
4552 477
4552 466
4566 450
4579 445
4618 446
4643 454
4707 487
4744 511
4826 570
4869 603
4956 674
4999 713
5085 797
5129 844
5221 949
5269 1008
5366 1128
5414 1185
5501 1292
5539 1339
5604 1421
5630 1456
5674 1519
5692 1548
5723 1600
5735 1622
5753 1657
5759 1670
5762 1679
5763 1689
5760 1688
5748 1673
5738 1658
5711 1609
5694 1573
5652 1482
5628 1430
5582 1314
5559 1254
5515 1139
5496 1084
5465 982
5454 936
5445 855
5449 821
5471 763
5489 741
5538 709
5567 698
5632 687
5668 686
5748 697
5792 709
5888 750
5940 779
6053 850
6112 891
6228 978
6283 1022
6381 1101
6419 1135
6472 1187
6486 1207
6493 1233
6488 1241
6468 1249
6455 1251
6427 1249
6411 1244
6375 1221
6355 1203
6308 1149
6281 1112
6225 1023
6199 973
6163 872
6157 825
6174 743
6199 712
6281 671
6335 660
6397 656
6536 664
6610 675
6760 710
6831 729
6951 764
7000 783
7078 828
7104 856
7135 927
.PEN_UP
.PEN_DOWN
3411 1895
3414 1901
3422 1906
3426 1902
3431 1880
3436 1865
3457 1828
3472 1808
3509 1769
3530 1749
3578 1707
3605 1684
3665 1641
3700 1623
3783 1601
3828 1593
3909 1587
3947 1591
4008 1610
4029 1622
4053 1651
4053 1651


.PEN_DOWN
336 1090
313 1082
289 1073
236 1052
208 1039
154 1013
129 1002
88 978
71 967
44 945
34 933
21 910
17 899
12 876
12 864
16 841
21 830
37 809
50 800
85 785
109 779
165 771
196 767
264 762
298 758
363 748
395 740
451 719
477 706
525 677
547 661
585 628
602 611
632 576
644 557
654 538
668 496
671 475
669 430
664 408
643 364
626 342
582 299
555 278
489 233
452 211
372 165
330 144
248 102
209 84
137 53
106 40
56 21
37 13
13 5
6 2
0 0
2 1
15 5
27 8
61 20
84 29
143 54
176 70
252 109
292 132
378 184
425 213
524 277
576 313
685 389
740 429
848 508
899 547
994 617
1038 648
1114 703
1147 728
1202 771
1224 790
1258 822
1270 835
1288 856
1294 864
1302 873
1305 876
1307 878
1309 877
1308 874
1304 860
1300 849
1286 819
1276 800
1249 754
1232 728
1194 669
1175 638
1137 572
1120 540
1096 482
1089 456
1085 413
1086 395
1095 366
1101 354
1116 331
1124 321
1141 302
1150 294
1167 280
1175 274
1192 264
1200 262
1216 261
1225 263
1245 270
1256 276
1279 287
1290 293
1310 302
1319 305
1332 309
1337 310
1344 310
1346 310
1348 310
1349 310
1349 310
1349 309
1349 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1348 309
1347 310
1347 309
1347 309
1347 309
1347 309
1347 309
1347 309
1347 309
1347 309
1346 309
1346 309
1346 309
1346 309
1346 310
1346 310
1347 310
1347 310
1347 310
1348 310
1348 310
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1348 310
1348 310
1348 310
1348 311
1347 311
1347 311
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1347 310
1346 310
1346 310
1346 310
1346 310
1346 310
1346 310
1346 311
1346 311
1346 311
1346 311
1346 310
1346 310
1346 310
1347 310
1346 310
1346 310
1346 310
1346 310
1346 310
1346 310
1345 310
1346 310
1345 310
1345 310
1346 310
1346 310
1346 310
1346 310
1346 310
1345 310
1346 310
1346 310
1347 311
1347 311
1348 311
1348 311
1349 311
1349 311
1349 311
1349 311
1349 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1347 311
1347 311
1347 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1347 311
1347 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1348 311
1349 311
1349 311
1349 311
