

.WRITER_ID r04-08
1768 120
1760 112
1756 104
1752 100
1752 96
1752 96
1752 96
1752 96
.PEN_UP
.PEN_DOWN
1788 112
1784 108
1780 104
1772 100
1772 96
1772 92
1776 92
1780 92
1788 92
1792 96
1796 100
1792 108
1788 116
1784 116
1780 116
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2132 152
2132 152
2136 152
2144 152
2152 152
2156 152
2160 152
2160 152
2160 152
2160 152
2160 152
2160 152
2160 148
2160 144
2156 136
2152 124
2148 116
2148 104
2148 100
2148 96
2148 96
2148 96
2148 96
2148 96
2148 96
.PEN_UP

.START_BOX
.PEN_DOWN
2256 144
2256 144
2256 144
2256 148
2256 152
2252 160
2244 160
2240 164
2236 164
2228 160
2224 156
2216 148
2216 144
2216 136
2216 132
2220 132
2228 132
2236 132
2240 136
2240 140
2244 144
2244 148
2244 148
2248 144
2244 144
2244 140
2244 132
2244 124
2244 112
2240 108
2240 100
2240 96
2240 96
2240 96
2240 96
2240 96
2240 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
300 156
300 156
300 156
300 156
304 156
308 160
316 160
320 160
328 156
332 152
336 152
340 148
336 144
332 140
324 132
320 128
316 124
312 124
312 124
312 124
312 124
316 124
316 128
324 128
328 128
336 128
340 124
344 120
344 116
348 112
348 108
344 100
340 96
332 96
324 96
316 96
312 96
308 100
304 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
516 160
516 160
516 160
516 160
508 160
500 160
492 160
484 160
480 156
476 156
472 156
472 156
472 156
472 152
472 152
472 148
472 144
472 140
472 136
472 136
472 132
472 132
472 132
472 132
476 136
480 136
484 136
492 136
492 136
500 136
504 132
508 132
512 128
512 124
512 120
516 112
516 112
512 108
508 104
504 104
496 100
492 100
484 100
476 100
472 104
472 108
468 108
468 108
468 108
468 108
468 108
472 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
788 144
788 144
788 144
784 140
784 136
784 132
788 124
788 116
788 112
788 108
788 108
788 108
788 108
788 108
792 108
.PEN_UP
.PEN_DOWN
768 128
768 128
768 128
780 128
788 128
800 128
804 128
808 128
812 128
812 128
812 128
812 128
.PEN_UP

.START_BOX
.PEN_DOWN
980 156
980 156
984 152
988 144
992 136
1000 132
1004 120
1012 116
1012 108
1012 100
1008 96
1004 96
1000 96
996 96
992 100
992 108
996 116
1000 124
1004 132
1012 136
1012 144
1016 152
1012 156
1008 160
1004 160
1000 160
988 160
980 156
976 148
976 144
980 140
984 136
988 136
.PEN_UP

.START_BOX
.PEN_DOWN
1172 136
1172 136
1176 136
1180 136
1184 136
1192 136
1200 136
1208 136
1212 136
1216 136
1216 136
.PEN_UP
.PEN_DOWN
1172 120
1172 120
1172 120
1176 120
1184 120
1192 120
1204 120
1212 120
1216 120
1216 116
1216 116
.PEN_UP

.START_BOX
.PEN_DOWN
1384 176
1376 168
1372 160
1364 148
1360 132
1356 120
1360 108
1364 100
1368 92
1376 88
1380 88
1380 84
1380 84
1380 84
1380 84
1380 84
1380 84
.PEN_UP

.START_BOX
.PEN_DOWN
1448 156
1448 156
1448 156
1456 156
1460 156
1472 156
1476 156
1480 152
1484 148
1480 144
1476 140
1472 136
1464 132
1456 128
1452 128
1452 128
1452 128
1452 128
1456 128
1464 128
1472 128
1480 124
1484 120
1488 112
1488 108
1484 100
1480 92
1472 88
1464 88
1456 88
1452 92
1448 100
1444 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2224 152
2224 152
2224 152
2236 152
2244 152
2252 152
2256 148
2260 148
2260 144
2252 140
2244 132
2236 128
2228 128
2224 124
2220 124
2220 124
2224 124
2228 128
2236 128
2244 128
2252 128
2256 128
2260 124
2264 116
2264 108
2260 100
2252 96
2244 92
2236 92
2224 96
2216 96
2216 100
2216 100
2216 100
2216 100
2216 100
2216 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
504 172
504 172
504 164
508 156
508 140
508 128
508 116
508 104
508 100
512 96
516 92
520 92
524 96
532 100
.PEN_UP
.PEN_DOWN
480 124
484 124
488 128
496 128
512 132
520 136
528 136
536 136
540 136
540 136
.PEN_UP

.START_BOX
.PEN_DOWN
588 128
588 128
592 120
592 112
600 104
608 96
612 92
616 92
620 92
.PEN_UP
.PEN_DOWN
616 136
616 128
616 120
612 104
608 84
608 72
608 60
608 52
608 48
608 48
.PEN_UP

.START_BOX
.PEN_DOWN
700 148
700 148
700 148
700 148
696 148
696 144
696 144
696 144
696 144
696 144
696 144
696 144
696 144
696 144
700 148
700 148
700 148
700 148
700 148
700 148
700 148
700 148
.PEN_UP
.PEN_DOWN
700 100
704 92
704 84
708 76
708 72
704 68
700 64
.PEN_UP

.START_BOX
.PEN_DOWN
992 164
992 164
992 160
992 156
992 156
992 152
992 152
992 148
992 144
992 136
992 124
992 120
992 112
992 104
992 100
992 100
992 96
992 96
992 92
992 92
992 88
.PEN_UP

.START_BOX
.PEN_DOWN
1088 124
1088 120
1088 116
1088 112
1088 104
1088 100
1092 92
1092 88
1092 84
1092 88
1092 88
1092 88
.PEN_UP
.PEN_DOWN
1092 148
1092 148
1092 148
1092 148
1092 148
1092 148
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1648 164
1648 164
1648 164
1644 164
1644 156
1644 152
1648 148
1648 144
1648 144
1648 144
1648 144
1648 144
1648 144
1652 140
.PEN_UP
.PEN_DOWN
1660 164
1660 164
1660 164
1660 160
1660 156
1660 148
1660 148
1664 144
1664 140
1668 140
.PEN_UP

.START_BOX
.PEN_DOWN
1740 148
1744 148
1744 148
1744 148
1744 148
1744 144
1744 140
1744 132
1744 120
1744 108
1748 100
1748 92
1748 88
1748 88
1748 84
1748 84
1748 84
1748 84
1748 88
.PEN_UP
.PEN_DOWN
1748 112
1756 112
1764 112
1772 108
1776 100
1780 96
1776 88
1776 84
1768 80
1760 80
1752 84
1748 88
.PEN_UP

.START_BOX
.PEN_DOWN
1828 112
1828 116
1828 112
1828 112
1828 112
1828 104
1828 96
1828 88
1832 84
1836 76
1840 76
1844 76
1848 76
1852 84
1856 88
1860 96
1860 104
1860 108
1860 112
1860 112
1860 112
1860 108
1860 100
1860 92
1864 88
1864 80
1868 80
1872 76
.PEN_UP

.START_BOX
.PEN_DOWN
1944 144
1944 144
1944 136
1944 124
1944 112
1944 100
1944 96
1948 88
1948 84
1952 80
1956 80
1960 84
.PEN_UP
.PEN_DOWN
1924 112
1924 112
1924 112
1928 112
1940 112
1948 112
1956 112
.PEN_UP

.START_BOX
.PEN_DOWN
2036 144
2036 140
2032 132
2032 120
2028 108
2028 100
2028 92
2032 92
2036 88
2040 88
2044 88
2048 92
.PEN_UP
.PEN_DOWN
2012 108
2020 108
2028 112
2036 112
2040 116
2044 116
2048 116
2052 116
2052 116
.PEN_UP

.START_BOX
.PEN_DOWN
2136 116
2136 116
2132 116
2124 112
2120 104
2116 96
2112 92
2112 84
2116 80
2124 76
2132 76
2140 76
2148 84
2152 92
2156 100
2152 108
2148 112
2140 116
2136 116
2128 112
2128 108
2128 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
320 156
320 156
320 156
320 152
320 144
320 132
320 120
324 108
324 100
324 96
324 96
324 96
.PEN_UP
.PEN_DOWN
340 160
332 156
320 156
312 152
304 152
296 152
292 148
.PEN_UP
.PEN_DOWN
348 100
348 100
340 100
328 96
320 96
308 96
300 96
292 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
512 172
512 172
512 172
512 172
512 168
508 168
508 164
508 156
508 148
508 140
508 132
508 128
508 124
508 124
508 128
508 128
508 128
508 128
.PEN_UP
.PEN_DOWN
512 104
508 104
508 104
504 104
504 100
504 100
504 100
508 100
508 100
512 104
512 104
512 108
512 108
512 108
508 108
508 104
.PEN_UP

.START_BOX
.PEN_DOWN
908 172
908 168
908 168
908 168
908 168
908 168
908 160
908 148
912 140
912 128
912 120
912 108
908 104
904 96
896 96
884 96
876 100
872 104
864 108
864 116
.PEN_UP
.PEN_DOWN
932 176
932 176
924 176
916 176
900 172
884 168
876 168
872 168
872 168
876 168
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1056 176
1052 172
1052 164
1052 152
1052 136
1052 120
1056 112
1056 100
1056 96
1052 96
1052 96
.PEN_UP
.PEN_DOWN
1080 176
1080 176
1080 164
1080 148
1080 136
1084 124
1084 112
1084 104
1084 100
1088 96
1088 96
.PEN_UP
.PEN_DOWN
1088 144
1084 144
1076 144
1068 140
1060 140
1052 136
1052 136
.PEN_UP

.START_BOX
.PEN_DOWN
1148 172
1148 168
1152 160
1152 148
1152 132
1152 120
1152 108
1152 100
1152 96
1152 92
1152 92
1148 96
.PEN_UP
.PEN_DOWN
1140 172
1144 168
1144 164
1148 152
1156 140
1160 124
1172 116
1180 108
1184 100
1184 100
1184 100
1184 100
1184 100
1184 100
1184 100
1184 108
1184 112
1184 124
1184 136
1184 152
1184 160
1184 168
1184 168
1184 172
1184 172
1184 172
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
384 180
384 176
384 172
384 164
380 152
380 140
380 128
384 116
384 108
384 100
384 96
384 92
.PEN_UP
.PEN_DOWN
380 172
380 172
380 172
384 172
392 172
400 172
408 172
412 168
416 168
420 164
420 160
416 156
416 152
412 152
404 148
396 148
392 144
388 144
388 144
384 140
384 140
384 140
384 140
388 140
392 140
396 144
400 144
408 140
416 140
420 136
424 132
428 128
428 124
432 116
432 112
432 104
432 100
428 96
420 92
412 92
404 92
396 92
388 92
384 96
380 100
380 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
700 164
700 164
700 160
700 152
696 140
696 128
696 116
696 108
700 104
700 100
700 100
.PEN_UP
.PEN_DOWN
712 164
704 164
692 160
676 160
664 160
656 160
652 156
.PEN_UP
.PEN_DOWN
724 100
716 100
708 100
696 100
684 100
672 100
664 96
.PEN_UP

.START_BOX
.PEN_DOWN
784 164
780 160
780 148
780 140
776 128
776 120
776 112
776 104
772 100
772 96
772 96
776 96
780 96
784 96
792 96
804 100
812 100
820 100
828 100
832 100
832 100
.PEN_UP
.PEN_DOWN
784 160
788 160
796 164
804 164
812 164
820 164
824 164
.PEN_UP
.PEN_DOWN
780 136
784 136
788 136
796 136
804 136
812 140
820 140
.PEN_UP

.START_BOX
.PEN_DOWN
860 168
860 164
860 156
864 148
872 136
872 128
880 116
880 108
884 104
884 100
884 100
884 100
888 100
888 104
888 108
892 116
896 128
900 140
908 156
912 164
912 168
912 172
912 172
.PEN_UP

.START_BOX
.PEN_DOWN
976 176
976 168
972 164
972 152
968 140
968 128
968 116
964 108
964 104
964 100
964 96
968 96
976 96
980 96
988 96
996 96
1004 96
1012 100
1016 100
1020 100
1020 100
1020 100
.PEN_UP
.PEN_DOWN
972 172
980 172
988 172
1000 172
1004 172
1012 172
1016 172
.PEN_UP
.PEN_DOWN
976 136
980 140
980 140
984 140
992 140
1000 140
1008 140
.PEN_UP

.START_BOX
.PEN_DOWN
1172 172
1172 168
1172 164
1172 152
1172 140
1172 128
1172 116
1172 112
1172 104
1172 100
.PEN_UP
.PEN_DOWN
1196 180
1184 180
1168 180
1152 180
1140 176
1132 176
1124 176
.PEN_UP

.START_BOX
.PEN_DOWN
1260 168
1260 160
1260 148
1260 136
1260 124
1260 112
1260 104
1260 100
1260 96
.PEN_UP
.PEN_DOWN
1292 164
1292 160
1292 152
1288 140
1288 128
1288 116
1288 104
1288 100
1288 96
1288 92
.PEN_UP
.PEN_DOWN
1296 136
1292 136
1284 136
1272 132
1264 132
1256 128
.PEN_UP

.START_BOX
.PEN_DOWN
1364 148
1360 136
1356 128
1356 116
1356 112
1356 104
1356 100
1356 100
1356 100
1360 100
1368 104
1372 104
1384 108
1392 108
1396 108
1400 108
1408 108
1408 108
1412 108
.PEN_UP
.PEN_DOWN
1364 164
1368 164
1372 168
1384 168
1392 168
1396 168
1404 168
1408 168
1412 164
.PEN_UP
.PEN_DOWN
1360 136
1360 132
1364 132
1376 132
1384 136
1396 136
1404 136
1408 136
1412 136
.PEN_UP

.START_BOX
.PEN_DOWN
204 164
204 164
200 160
200 152
200 136
200 124
200 108
200 100
204 92
204 88
204 84
204 80
204 80
.PEN_UP
.PEN_DOWN
216 164
224 164
232 164
236 164
244 160
244 156
244 148
236 144
228 136
220 136
208 132
204 132
204 132
204 132
204 132
208 132
212 132
220 124
224 116
232 108
240 100
244 92
248 88
248 88
248 88
252 88
252 88
.PEN_UP

.START_BOX
.PEN_DOWN
304 156
304 148
304 132
304 120
304 108
304 100
304 92
304 88
304 88
308 88
316 88
320 92
328 92
340 96
344 96
352 96
360 100
360 100
.PEN_UP
.PEN_DOWN
312 156
312 156
316 156
320 156
328 156
340 156
348 160
356 160
360 160
.PEN_UP
.PEN_DOWN
316 124
320 124
328 128
340 128
348 128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
584 144
584 132
584 120
584 108
584 100
584 92
588 88
592 88
600 88
608 92
616 92
628 96
632 100
640 100
.PEN_UP
.PEN_DOWN
588 152
600 152
612 156
624 160
632 160
636 160
.PEN_UP
.PEN_DOWN
584 128
592 128
600 128
612 132
616 132
624 132
.PEN_UP

.START_BOX
.PEN_DOWN
712 152
712 156
708 160
704 160
692 160
688 160
680 160
676 152
676 148
676 140
680 136
684 132
692 128
704 124
708 120
716 116
720 112
720 108
720 100
716 96
708 92
704 92
692 92
684 92
680 96
676 100
672 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
888 156
888 148
888 136
884 124
884 112
884 104
884 100
888 96
892 96
900 96
908 96
916 100
924 100
932 100
936 100
940 100
.PEN_UP
.PEN_DOWN
892 160
904 160
912 160
924 160
928 160
.PEN_UP
.PEN_DOWN
896 132
904 132
912 136
920 136
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1152 172
1156 172
1156 164
1152 152
1152 140
1152 124
1156 112
1156 104
1156 100
1160 96
1160 92
1160 96
1160 96
.PEN_UP
.PEN_DOWN
1164 168
1172 172
1180 168
1188 164
1188 156
1184 152
1176 148
1172 140
1160 136
1152 136
1148 136
1148 136
1148 136
1156 136
1164 140
1172 140
1176 136
1184 132
1188 128
1192 120
1192 112
1188 108
1188 100
1180 96
1172 96
1164 96
1152 100
1148 104
1148 108
.PEN_UP

.START_BOX
.PEN_DOWN
1244 148
1240 140
1240 132
1244 120
1244 108
1244 100
1244 92
1244 88
1244 84
1244 84
1244 84
.PEN_UP
.PEN_DOWN
1260 164
1268 164
1276 160
1284 156
1284 156
1284 152
1280 144
1272 140
1264 136
1252 132
1244 132
1244 132
1240 132
1240 132
1244 132
1244 132
1248 128
1256 124
1260 116
1268 108
1272 100
1280 92
1284 88
1288 88
1288 88
1288 88
1288 88
.PEN_UP

.START_BOX
.PEN_DOWN
1344 152
1344 148
1344 140
1344 132
1344 120
1344 108
1344 104
1344 100
1344 96
1344 96
1352 96
1360 100
1364 100
1376 100
1384 100
1388 100
1392 100
1396 100
1396 104
.PEN_UP
.PEN_DOWN
1340 160
1348 160
1360 160
1368 160
1376 160
1384 160
1388 160
.PEN_UP
.PEN_DOWN
1340 128
1348 128
1356 132
1364 132
1372 132
.PEN_UP

.START_BOX
.PEN_DOWN
1432 92
1436 96
1440 100
1444 108
1448 116
1456 128
1460 144
1468 156
1472 164
1472 168
1476 172
1476 172
1476 172
1476 168
1476 164
1476 160
1480 148
1480 136
1480 128
1480 116
1480 112
1480 104
1484 104
1484 100
1484 100
1484 100
.PEN_UP
.PEN_DOWN
1476 132
1468 128
1460 128
1452 128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1744 140
1744 132
1744 120
1744 108
1744 96
1748 88
1748 84
1744 80
1744 80
1744 80
.PEN_UP
.PEN_DOWN
1748 136
1752 128
1756 116
1764 108
1768 100
1772 92
1776 88
1780 88
1780 88
1780 88
1780 88
1780 88
1780 92
1780 96
1780 104
1780 116
1780 128
1780 140
1784 152
1784 156
1784 160
1784 160
1784 160
1788 160
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
420 160
420 160
420 156
420 148
420 136
420 128
420 116
420 108
420 100
416 96
412 92
404 88
396 88
388 92
380 96
376 100
376 104
376 108
376 112
.PEN_UP
.PEN_DOWN
444 156
440 156
428 156
416 156
400 156
392 152
384 152
384 152
384 152
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1192 144
1188 148
1184 148
1180 152
1172 152
1168 152
1160 152
1156 148
1152 144
1152 144
1156 136
1160 128
1168 128
1176 124
1184 120
1192 112
1196 108
1196 100
1196 96
1192 92
1184 88
1176 88
1172 88
1160 92
1152 96
1148 96
1144 100
1144 100
.PEN_UP

.START_BOX
.PEN_DOWN
1340 172
1340 168
1340 156
1344 140
1344 128
1352 116
1352 104
1356 96
1356 88
1360 84
1360 80
1360 80
1360 80
1360 84
1360 88
1364 96
1364 100
1368 112
1372 120
1372 124
1376 128
1376 128
1376 128
1380 124
1384 116
1388 108
1392 100
1396 96
1400 92
1400 92
1400 92
1404 88
1404 88
1404 92
1404 92
1404 96
1408 100
1408 104
1408 116
1412 132
1412 144
1412 148
1412 152
1412 152
.PEN_UP

.START_BOX
.PEN_DOWN
1484 148
1484 140
1480 128
1480 116
1480 108
1480 100
1480 96
1480 92
1480 88
1480 88
.PEN_UP
.PEN_DOWN
1480 152
1468 152
1456 152
1444 148
.PEN_UP
.PEN_DOWN
1492 84
1484 84
1476 84
1464 84
1456 84
1444 84
1440 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
212 168
212 168
212 168
212 160
212 152
212 144
212 132
212 124
216 112
216 100
216 96
216 92
216 88
216 88
216 88
216 92
.PEN_UP
.PEN_DOWN
212 160
216 160
220 160
228 164
232 160
240 160
248 160
256 164
260 168
264 168
268 168
.PEN_UP
.PEN_DOWN
208 132
216 132
228 132
236 132
244 132
252 136
260 136
268 136
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
392 164
396 156
404 148
412 136
416 124
424 116
432 108
436 100
440 96
444 96
.PEN_UP
.PEN_DOWN
440 168
436 164
432 156
424 140
416 124
408 104
404 92
396 84
.PEN_UP

.START_BOX
.PEN_DOWN
592 164
596 156
600 148
604 144
612 140
616 136
620 132
.PEN_UP
.PEN_DOWN
628 180
628 168
624 156
620 136
616 120
616 108
616 96
616 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
768 168
772 164
772 160
768 148
768 136
768 124
768 112
772 104
776 100
780 96
784 100
792 104
800 112
804 120
808 132
808 148
808 156
808 168
808 172
808 172
808 168
808 160
808 148
808 140
808 124
808 116
808 104
812 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1152 164
1152 164
1156 164
1156 156
1156 144
1156 128
1160 112
1164 100
1168 92
1168 88
.PEN_UP
.PEN_DOWN
1172 168
1180 172
1188 168
1196 168
1200 164
1200 156
1196 148
1188 144
1176 140
1168 140
1160 136
1156 136
1156 136
1160 132
1164 128
1172 124
1180 120
1188 108
1196 104
1200 96
1200 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1452 160
1452 144
1452 132
1448 120
1448 112
1448 100
1452 96
1456 92
1464 92
1472 96
1480 96
1488 96
1492 100
1500 100
1504 104
.PEN_UP
.PEN_DOWN
1456 160
1460 160
1468 160
1476 160
1484 160
1492 160
.PEN_UP
.PEN_DOWN
1456 128
1464 128
1472 128
1480 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1776 160
1776 160
1776 160
1776 160
1776 164
1776 164
1772 168
1772 168
1764 172
1760 172
1756 172
1748 168
1744 164
1736 152
1728 140
1724 128
1724 116
1732 104
1740 96
1752 92
1760 92
1768 96
1776 100
1784 100
1784 104
.PEN_UP

.START_BOX
.PEN_DOWN
1808 92
1812 96
1816 100
1824 108
1832 120
1840 132
1848 148
1848 160
1852 164
1852 168
1852 168
1852 168
1852 164
1852 160
1856 152
1856 140
1856 124
1856 112
1860 104
1860 96
1864 92
1864 92
1864 92
.PEN_UP
.PEN_DOWN
1852 128
1844 124
1840 124
1832 120
.PEN_UP

.START_BOX
.PEN_DOWN
1924 152
1924 140
1924 128
1924 116
1928 104
1928 96
1928 88
1928 84
1928 84
.PEN_UP
.PEN_DOWN
1936 160
1944 160
1956 160
1964 160
1968 156
1972 152
1968 144
1964 140
1952 136
1944 136
1932 132
1924 132
1920 132
1920 132
1920 132
1924 128
1932 124
1944 120
1948 112
1956 104
1964 96
1968 92
1968 88
1972 88
1972 88
1972 88
1972 88
1972 88
.PEN_UP

.START_BOX
.PEN_DOWN
2040 108
2040 108
2040 104
2036 100
2036 100
2036 96
2032 96
2032 96
2036 96
2036 100
2040 100
2040 100
2040 104
.PEN_UP

.START_BOX
.PEN_DOWN
220 128
220 128
220 128
220 124
220 116
220 112
224 104
224 100
224 96
224 92
224 88
224 88
224 92
.PEN_UP
.PEN_DOWN
220 152
220 152
220 152
220 152
220 152
220 152
220 152
220 156
220 156
.PEN_UP

.START_BOX
.PEN_DOWN
396 172
396 172
392 160
392 148
392 132
396 120
396 108
396 100
396 92
396 88
396 88
396 88
396 88
.PEN_UP
.PEN_DOWN
396 128
404 128
416 128
424 124
432 116
436 108
432 100
424 92
416 88
412 84
404 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
596 152
596 144
596 132
596 120
596 112
596 104
600 96
600 92
600 88
.PEN_UP

.START_BOX
.PEN_DOWN
692 128
692 124
692 124
696 116
696 112
700 104
700 96
700 88
700 88
700 84
700 84
.PEN_UP
.PEN_DOWN
696 152
696 156
700 160
700 160
700 160
696 156
.PEN_UP

.START_BOX
.PEN_DOWN
780 112
784 116
788 116
796 120
804 120
812 124
812 124
812 124
812 124
812 124
808 124
808 128
804 128
800 128
796 128
792 132
784 128
780 128
780 128
776 120
772 112
772 104
776 96
784 92
792 88
800 88
808 88
812 88
816 92
.PEN_UP

.START_BOX
.PEN_DOWN
876 128
876 124
880 116
880 108
884 104
888 96
892 92
896 88
896 88
896 88
896 92
896 92
900 100
900 108
900 112
904 120
904 124
908 128
908 128
.PEN_UP

.START_BOX
.PEN_DOWN
972 112
972 112
976 112
980 116
984 116
988 116
992 116
996 120
996 120
996 120
996 124
996 124
996 128
992 132
988 132
984 132
976 132
972 128
968 124
964 116
964 108
964 100
968 96
972 88
980 88
988 84
996 84
1000 88
1004 88
1004 92
.PEN_UP

.START_BOX
.PEN_DOWN
1176 144
1176 148
1176 148
1176 148
1176 144
1172 136
1172 124
1176 116
1176 104
1176 96
1180 88
1180 84
1184 84
1184 84
1188 84
.PEN_UP
.PEN_DOWN
1152 108
1152 108
1164 108
1172 108
1180 108
1188 108
1196 112
1204 112
.PEN_UP

.START_BOX
.PEN_DOWN
1244 144
1244 132
1244 116
1248 104
1248 92
1248 88
1248 80
1248 80
1248 80
1248 80
1252 84
1252 92
1256 100
1260 112
1268 120
1268 120
1272 124
1276 124
1284 120
1284 112
1288 104
1292 96
1292 88
1292 84
1288 80
1288 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
200 116
200 116
200 104
200 96
200 88
200 84
200 80
200 76
200 76
200 76
200 80
200 88
204 96
204 100
204 104
208 112
216 112
220 116
228 116
232 116
240 116
