
.WRITER_ID lead
2338 1333
2338 1333
2338 1333
2339 1333
2339 1333
2339 1333
.PEN_UP
.DT 161
.PEN_DOWN
2325 1371
2325 1371
2325 1371
2325 1371
2325 1371
2325 1371
2325 1371
2325 1371
2325 1371
2325 1371
.PEN_UP

.PEN_DOWN
775 1269
775 1270
775 1271
775 1272
775 1272
775 1272
775 1273
775 1273
775 1273
775 1273
775 1269
773 1267
773 1263
771 1256
770 1251
770 1248
770 1245
770 1241
770 1239
770 1238
770 1236
771 1236
772 1236
774 1236
775 1236
777 1236
779 1238
782 1241
784 1243
787 1246
792 1252
794 1256
797 1259
803 1265
806 1267
809 1268
811 1268
814 1269
815 1269
815 1269
816 1267
816 1266
816 1264
816 1261
815 1260
815 1259
815 1257
815 1257
814 1257
814 1257
814 1257
814 1257
814 1257
814 1258
814 1259
814 1262
813 1263
812 1264
812 1266
810 1267
809 1267
807 1267
806 1267
804 1267
803 1266
798 1261
796 1257
794 1255
792 1246
791 1244
790 1241
790 1238
790 1238
790 1237
790 1237
792 1237
793 1237
796 1237
800 1239
802 1240
803 1242
808 1246
810 1249
811 1251
815 1257
815 1259
817 1261
817 1261
817 1261
817 1261
817 1255
816 1251
816 1246
814 1241
811 1233
810 1228
808 1223
803 1212
799 1207
798 1203
795 1195
793 1191
792 1189
790 1185
790 1184
789 1184
789 1184
789 1188
788 1189
788 1195
789 1199
790 1202
793 1209
795 1213
797 1217
804 1225
807 1229
810 1232
813 1235
817 1240
818 1243
821 1246
824 1251
825 1253
827 1256
830 1259
831 1259
833 1261
833 1261
834 1262
834 1262
834 1262
834 1261
834 1259
834 1258
834 1252
834 1250
834 1246
833 1243
833 1241
832 1240
832 1239
832 1238
832 1238
832 1238
832 1238
832 1238
832 1238
833 1239
833 1241
835 1243
836 1247
839 1251
840 1254
844 1260
846 1262
848 1263
849 1263
849 1263
849 1263
849 1259
849 1256
849 1249
848 1244
848 1242
847 1239
847 1238
847 1237
847 1237
847 1237
848 1237
850 1237
852 1239
854 1241
856 1242
858 1244
863 1250
866 1252
867 1255
874 1261
874 1262
876 1264
876 1264
876 1264
876 1264
876 1262
871 1258
871 1255
868 1247
866 1244
864 1241
864 1239
864 1236
864 1236
864 1236
866 1235
868 1235
869 1235
872 1235
873 1238
875 1238
877 1242
878 1243
879 1243
880 1248
880 1250
880 1252
880 1257
880 1259
879 1260
877 1260
.PEN_UP
.DT 84
.PEN_DOWN
878 1259
880 1259
883 1260
883 1261
884 1261
887 1261
888 1261
889 1260
889 1256
889 1253
889 1249
889 1245
889 1240
888 1238
888 1236
887 1234
887 1233
887 1232
887 1232
887 1232
887 1232
887 1232
887 1233
887 1234
887 1237
888 1238
889 1240
890 1245
892 1249
894 1250
897 1258
899 1259
900 1262
904 1265
906 1265
908 1266
911 1267
911 1267
912 1267
914 1267
914 1267
914 1267
914 1267
915 1267
915 1267
915 1267
915 1267
915 1267
915 1267
915 1267
915 1267
915 1267
915 1267
914 1266
913 1265
910 1262
909 1260
909 1258
906 1252
905 1249
905 1246
903 1241
903 1240
903 1238
903 1235
903 1234
904 1234
906 1232
907 1232
909 1232
910 1232
912 1232
913 1232
.PEN_UP
.DT 154
.PEN_DOWN
919 1267
919 1267
921 1267
923 1267
924 1267
925 1265
926 1262
926 1259
926 1257
926 1254
926 1252
924 1250
923 1249
919 1247
917 1247
916 1247
.PEN_UP
.DT 294
.PEN_DOWN
793 1298
793 1298
793 1298
792 1298
791 1298
791 1298
788 1298
787 1298
786 1298
786 1299
785 1299
.PEN_UP

.PEN_DOWN
1021 1252
1022 1254
1022 1256
1023 1258
1024 1260
1024 1261
1025 1263
1025 1264
1025 1264
1025 1265
1025 1265
1025 1265
1025 1264
1025 1259
1024 1254
1023 1251
1021 1243
1021 1240
1020 1238
1019 1233
1019 1231
1019 1231
1019 1230
1021 1230
1021 1229
1022 1229
1026 1229
1027 1231
1029 1233
1034 1237
1036 1239
1037 1241
1042 1248
1044 1251
1045 1255
1051 1260
1052 1262
1054 1262
1054 1263
1054 1263
1054 1261
1054 1258
1051 1251
1050 1246
1048 1242
1046 1237
1046 1234
1046 1232
1044 1230
1044 1229
1044 1229
1044 1229
1044 1229
1044 1229
1045 1229
1049 1232
1050 1233
1053 1237
1054 1239
1057 1242
1061 1248
1065 1252
1067 1254
1069 1257
1071 1257
1071 1257
1071 1257
1071 1253
1071 1250
1071 1246
1068 1239
1066 1237
1065 1235
1064 1232
1064 1231
1064 1231
1064 1230
1064 1230
1064 1230
1066 1232
1069 1235
1071 1238
1073 1240
1075 1241
1078 1249
1079 1252
1082 1255
1084 1260
1086 1260
1086 1260
1086 1260
1086 1256
1086 1254
1085 1245
1084 1241
1084 1238
1084 1233
1084 1232
1084 1229
1084 1229
1085 1229
1085 1229
1086 1229
1088 1229
1090 1232
1092 1234
1093 1236
1097 1240
1099 1242
1102 1245
1106 1253
1110 1256
1113 1258
1119 1261
1122 1261
1123 1261
1126 1261
1126 1259
1126 1257
1126 1255
1126 1250
1125 1248
1124 1247
1122 1245
1122 1244
1122 1244
1122 1244
1122 1244
1122 1244
1122 1244
1122 1246
1122 1247
1123 1250
1123 1251
1123 1253
1123 1255
1123 1258
1123 1258
1122 1259
1120 1259
1118 1259
1116 1259
1111 1256
1108 1253
1106 1249
1103 1243
1101 1240
1100 1238
1099 1234
1098 1233
1098 1232
1098 1230
1100 1230
1102 1230
1103 1230
1107 1230
1108 1232
1113 1236
1115 1237
1116 1239
1118 1241
1123 1245
1123 1249
1124 1251
1124 1253
1125 1253
1125 1253
1124 1248
1122 1245
1120 1242
1118 1237
1117 1235
1117 1234
1118 1232
1120 1231
1120 1231
1124 1231
1125 1231
1128 1232
1131 1236
1132 1238
1134 1240
1137 1242
1141 1247
1143 1251
1148 1257
1150 1259
1153 1261
1157 1262
1158 1262
1159 1262
1159 1261
1159 1259
1159 1258
1159 1256
1159 1253
1158 1252
1157 1250
1157 1250
1157 1250
1157 1250
1157 1250
1157 1250
1157 1250
1157 1253
1157 1254
1157 1255
1157 1257
1157 1258
1155 1259
1154 1262
1153 1262
1153 1262
1150 1260
1148 1257
1146 1255
1144 1252
1141 1244
1139 1242
1138 1240
1136 1236
1136 1234
1136 1233
1136 1232
1136 1232
1139 1232
1142 1232
1143 1233
1144 1234
1145 1236
1148 1239
1148 1241
1149 1243
1151 1247
1151 1249
1153 1251
1153 1252
1153 1252
1153 1252
1153 1249
1153 1246
1153 1243
1153 1237
1153 1232
1153 1228
1152 1217
1151 1212
1150 1207
1147 1201
1143 1190
1141 1185
1138 1178
1135 1176
1134 1174
1133 1174
1129 1174
1129 1174
1127 1175
1127 1179
1127 1181
1127 1184
1127 1192
1127 1197
1127 1201
1128 1206
1132 1214
1134 1218
1137 1221
1143 1228
1145 1230
1149 1233
1154 1237
1157 1240
1160 1242
1166 1247
1168 1249
1172 1252
1177 1255
1178 1256
1181 1258
1184 1261
1185 1262
1186 1263
1186 1263
1187 1264
1187 1264
1187 1264
1187 1264
1186 1264
1185 1264
1184 1262
1180 1257
1177 1255
1174 1247
1173 1244
1172 1241
1169 1236
1169 1235
1169 1233
1169 1230
1170 1230
1171 1229
1174 1229
1175 1229
1177 1229
1182 1229
1184 1231
1186 1231
1189 1234
1191 1236
.PEN_UP
.DT 182
.PEN_DOWN
1187 1265
1189 1265
1190 1265
1192 1265
1194 1265
1194 1265
1195 1263
1196 1262
1196 1258
1196 1257
1196 1255
1194 1252
1190 1250
1189 1249
1187 1249
.PEN_UP
.DT 371
.PEN_DOWN
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1296
1034 1297
1034 1301
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 147
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP
.DT 245
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 280
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1757 1216
1757 1216
1757 1216
1757 1217
1757 1218
1759 1220
1761 1223
1763 1225
1764 1226
1766 1228
1770 1232
1771 1233
1772 1234
1774 1235
1774 1235
1774 1235
1774 1235
1772 1233
1772 1231
1768 1225
1766 1223
1765 1219
1763 1215
1761 1208
1760 1206
1760 1204
1759 1201
1759 1201
1759 1201
1759 1201
1761 1201
1764 1202
1766 1205
1767 1207
1770 1210
1775 1214
1777 1216
1780 1219
1785 1225
1788 1227
1790 1228
1794 1230
1794 1230
1796 1230
1796 1230
1796 1228
1795 1225
1795 1223
1791 1216
1791 1214
1789 1211
1788 1207
1787 1205
1787 1204
1787 1203
1787 1203
1787 1203
1787 1203
1790 1203
1791 1205
1793 1207
1797 1211
1799 1214
1801 1216
1806 1220
1807 1222
1810 1224
1810 1224
1812 1224
1812 1224
1812 1222
1812 1217
1812 1214
1810 1212
1810 1209
1810 1205
1810 1204
1810 1202
1810 1201
1811 1201
1813 1201
1816 1203
1817 1205
1819 1207
1822 1210
1824 1212
1826 1214
1829 1217
1834 1223
1837 1226
1842 1230
1844 1231
1846 1232
1848 1232
1850 1232
1850 1232
1850 1231
1850 1229
1850 1228
1849 1226
1848 1225
1848 1224
1848 1224
1848 1224
1848 1224
1847 1224
1847 1224
1847 1224
1847 1224
1847 1225
1847 1226
1847 1226
1846 1228
1845 1229
1843 1230
1843 1230
1841 1230
1839 1230
1838 1228
1833 1225
1831 1223
1831 1220
1827 1215
1827 1213
1827 1210
1826 1207
1826 1206
1826 1205
1827 1204
1831 1204
1833 1204
1836 1204
1841 1207
1843 1209
1846 1211
1850 1215
1853 1217
1855 1220
1857 1222
1863 1228
1866 1232
1869 1236
1876 1245
1879 1251
1881 1257
1886 1268
1886 1272
1888 1274
1889 1275
1889 1275
1889 1275
1889 1273
1889 1271
1887 1267
1886 1263
1881 1251
1879 1245
1872 1234
1867 1229
1863 1225
1861 1222
1859 1215
1858 1212
1858 1210
1859 1207
1859 1207
1859 1206
1862 1205
1864 1205
1867 1206
1872 1208
1873 1209
1876 1210
1879 1213
1882 1215
1884 1216
1886 1220
1887 1222
1889 1224
1890 1227
1891 1228
1891 1228
1891 1228
1891 1227
1890 1226
1888 1224
1885 1219
1884 1216
1884 1214
1884 1209
1884 1207
1884 1206
1884 1204
1886 1204
1887 1204
1890 1204
1891 1204
1893 1205
1898 1209
1898 1210
1901 1212
1904 1215
1906 1218
1907 1220
1909 1225
1911 1227
1911 1227
1911 1227
1911 1227
1910 1226
1907 1222
1905 1219
1903 1217
1901 1212
1900 1209
1900 1206
1900 1203
1900 1202
1902 1202
1904 1201
1907 1201
1909 1201
1912 1203
1916 1207
1918 1208
1921 1210
1926 1214
1931 1216
1934 1218
1940 1220
1941 1220
1943 1220
1944 1220
1945 1220
1945 1219
1945 1215
1945 1213
1944 1212
1943 1208
1941 1208
1941 1207
1939 1206
1939 1206
1939 1206
1939 1206
1939 1206
1940 1206
1940 1208
1941 1211
1941 1212
1943 1215
1943 1218
1943 1219
1944 1222
1944 1225
1944 1226
1944 1226
1944 1226
1940 1226
1937 1225
1931 1220
1927 1217
1925 1215
1921 1210
1919 1207
1917 1205
1917 1203
1917 1199
1917 1198
1917 1198
1921 1198
1922 1198
1925 1200
1931 1203
1934 1205
1937 1207
1942 1212
1944 1214
1945 1216
1949 1220
1953 1227
1956 1231
1958 1235
1962 1244
1964 1250
1965 1255
1967 1262
1967 1264
1967 1264
1967 1264
1967 1261
1966 1260
1962 1253
1961 1248
1960 1244
1955 1235
1953 1231
1950 1226
1947 1217
1945 1214
1944 1210
1943 1205
1942 1203
1942 1201
1942 1198
1944 1198
1945 1198
1947 1198
1948 1198
1950 1201
1954 1203
1956 1205
1958 1207
1963 1211
1964 1213
1968 1216
1970 1218
1973 1221
1973 1221
1973 1221
1973 1221
1972 1220
1971 1218
1968 1214
1965 1212
1964 1209
1963 1207
1963 1203
1963 1202
1963 1200
1963 1198
1963 1198
1965 1198
1967 1198
1969 1198
1971 1198
1973 1201
1976 1202
1978 1204
1980 1206
1985 1210
1987 1212
1987 1214
1990 1216
1990 1216
1990 1216
1990 1216
1988 1214
1986 1212
1983 1208
1982 1206
1981 1204
1981 1200
1981 1198
1980 1197
1980 1196
1980 1196
1981 1196
1984 1196
1985 1197
1987 1199
1988 1200
1994 1204
1998 1206
2001 1208
2007 1213
2009 1214
2011 1215
2013 1216
2014 1216
2014 1216
2014 1213
2013 1211
2012 1208
2011 1206
2009 1202
2008 1199
2008 1198
2008 1197
2008 1197
2008 1197
2009 1197
2012 1197
2014 1199
2018 1201
2021 1202
2023 1205
2027 1205
2034 1209
2036 1212
2039 1214
2044 1217
2044 1219
2045 1219
2045 1220
2045 1220
2042 1220
2040 1219
2033 1215
2030 1213
2028 1211
2025 1205
2023 1202
2023 1199
2022 1194
2022 1193
2022 1192
2022 1191
2023 1190
2025 1190
2026 1190
2030 1193
2032 1194
2033 1195
2036 1199
2037 1201
2039 1203
2043 1207
2044 1207
2047 1209
2047 1209
2047 1209
2047 1209
2046 1207
2045 1203
2044 1200
2042 1193
2041 1189
2040 1181
2038 1170
2037 1164
2035 1159
2030 1148
2028 1143
2025 1138
2021 1134
2015 1129
2012 1127
2010 1126
2005 1126
2005 1126
2004 1128
2002 1132
2000 1136
2000 1139
2000 1146
2002 1151
2004 1154
2005 1158
2009 1163
2011 1165
2013 1166
2018 1168
2019 1169
2021 1170
2026 1171
2026 1172
2029 1173
2031 1175
.PEN_UP
.DT 126
.PEN_DOWN
1999 1232
1996 1232
1995 1232
1995 1232
1994 1232
1994 1232
1994 1232
1994 1233
1994 1233
1993 1235
.PEN_UP
.DT 490
.PEN_DOWN
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1260
1772 1261
1773 1263
.PEN_UP

.PEN_DOWN
2121 1211
2122 1212
2123 1213
2123 1214
2124 1215
2124 1216
2128 1219
2130 1220
2130 1221
2134 1224
2134 1224
2135 1225
2135 1226
2136 1226
2136 1226
2136 1226
2136 1226
2136 1226
2134 1223
2132 1220
2129 1217
2128 1214
2126 1209
2126 1207
2125 1201
2125 1200
2125 1199
2127 1198
2130 1197
2132 1197
2133 1197
2136 1199
2138 1200
2139 1202
2143 1206
2145 1208
2147 1210
2150 1213
2151 1216
2152 1218
2155 1221
2156 1222
2156 1222
2156 1222
2156 1222
2156 1221
2156 1218
2155 1213
2153 1210
2152 1207
2150 1201
2150 1199
2150 1195
2150 1194
2150 1193
2150 1193
2150 1193
2151 1193
2153 1196
2156 1199
2158 1202
2161 1204
2165 1209
2169 1211
2171 1214
2173 1217
2178 1220
2180 1220
2181 1220
2181 1220
2181 1220
2181 1216
2181 1214
2179 1212
2179 1208
2178 1207
2178 1205
2178 1204
2178 1202
2178 1201
2178 1200
2181 1200
2182 1200
2182 1200
2187 1202
2188 1204
2192 1205
2194 1207
2198 1210
2200 1212
2203 1214
2207 1216
2208 1216
2211 1216
2213 1216
2213 1216
2213 1215
2213 1214
2213 1213
2213 1212
2213 1210
2212 1210
2212 1209
2210 1209
2210 1209
2210 1209
2210 1209
2210 1209
2210 1209
2210 1209
2210 1211
2210 1212
2210 1213
2210 1215
2209 1216
2209 1217
2208 1217
2207 1217
2204 1217
2203 1217
2201 1215
2200 1213
2195 1210
2194 1207
2193 1204
2190 1199
2189 1195
2189 1193
2189 1190
2189 1190
2190 1190
2191 1190
2195 1190
2197 1192
2198 1194
2203 1198
2205 1201
2207 1204
2212 1210
2213 1213
2216 1215
2221 1223
2223 1227
2225 1231
2228 1236
2232 1246
2234 1252
2236 1256
2239 1261
2239 1262
2239 1262
2239 1262
2239 1257
2237 1254
2231 1244
2230 1240
2228 1236
2226 1230
2220 1221
2219 1216
2218 1212
2217 1206
2217 1203
2217 1202
2217 1199
2218 1198
2220 1198
2223 1198
2226 1199
2228 1200
2234 1204
2237 1206
2240 1208
2243 1210
2248 1214
2249 1216
2254 1220
2255 1222
2255 1222
2255 1222
2255 1222
2253 1222
2252 1222
2245 1217
2242 1216
2242 1213
2238 1209
2237 1206
2236 1204
2235 1200
2235 1198
2235 1196
2236 1193
2237 1193
2239 1191
2243 1190
2244 1190
2245 1190
2248 1190
2250 1190
2251 1190
.PEN_UP
.DT 168
.PEN_DOWN
2260 1221
2261 1221
2261 1221
2263 1220
2263 1219
2263 1218
2263 1217
2263 1215
2263 1213
2263 1212
2261 1210
2259 1209
2258 1208
2255 1207
2255 1207
2253 1207
2252 1207
2252 1207
2252 1207
2252 1207
2252 1207
2252 1207
2254 1207
2255 1207
2257 1207
2258 1207
2260 1207
2261 1207
2262 1207
2265 1208
2266 1208
2267 1209
2269 1211
2270 1211
2272 1212
2274 1214
2275 1214
2275 1215
2276 1215
2276 1215
2277 1215
2277 1215
2277 1213
2276 1213
2274 1209
2273 1207
2272 1205
2270 1202
2269 1197
2268 1195
2267 1193
2267 1189
2267 1188
2267 1187
2267 1187
2267 1187
2267 1187
2268 1187
2270 1190
2270 1192
2272 1193
2274 1197
2276 1200
2278 1202
2282 1209
2284 1210
2287 1211
2287 1213
2287 1213
2287 1213
2287 1213
2287 1213
2287 1210
2286 1208
2284 1204
2283 1201
2282 1199
2282 1196
2281 1193
2281 1193
2281 1192
2282 1191
2282 1191
2284 1191
2285 1191
2286 1191
2288 1192
2290 1193
2290 1195
2294 1198
2296 1199
2297 1202
2299 1203
2303 1207
2305 1209
2308 1211
2310 1216
2313 1219
2315 1219
2316 1221
2316 1221
2316 1221
2316 1221
2316 1220
2313 1218
2313 1216
2310 1212
2308 1209
2308 1207
2305 1203
2304 1199
2303 1198
2301 1192
2301 1190
2301 1190
2301 1189
2301 1187
2301 1186
2303 1186
2307 1186
2308 1186
2309 1186
2313 1188
2315 1189
2317 1189
2318 1190
2321 1193
.PEN_UP
.DT 182
.PEN_DOWN
2310 1216
2313 1216
2317 1216
2319 1216
2321 1216
2325 1216
2327 1216
2329 1216
.PEN_UP
.DT 315
.PEN_DOWN
2151 1250
2150 1250
2150 1250
2150 1250
2150 1250
2150 1250
2150 1250
2150 1250
2150 1250
2150 1250
2150 1250
2150 1252
2150 1252
2150 1255
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP
.DT 196
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 231
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 133
.PEN_DOWN
0 0
.PEN_UP
.DT 133
.PEN_DOWN
0 0
.PEN_UP
.DT 210
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1470 1131
1470 1132
1471 1134
1473 1134
1473 1136
1475 1138
1478 1141
1480 1143
1482 1144
1484 1147
1484 1147
1485 1148
1485 1148
1485 1148
1485 1148
1485 1148
1482 1144
1480 1141
1477 1137
1475 1128
1473 1124
1472 1119
1471 1117
1470 1113
1470 1111
1470 1109
1470 1108
1470 1108
1471 1108
1473 1108
1475 1109
1478 1112
1480 1114
1483 1117
1488 1123
1490 1126
1493 1130
1498 1136
1501 1138
1503 1139
1505 1140
1506 1140
1506 1140
1506 1140
1506 1135
1505 1132
1500 1123
1499 1119
1497 1116
1495 1114
1494 1111
1492 1110
1492 1110
1492 1110
1494 1110
1495 1110
1499 1111
1501 1113
1504 1115
1506 1117
1509 1122
1511 1125
1513 1128
1516 1134
1517 1135
1518 1137
1520 1137
1520 1137
1520 1134
1520 1132
1520 1126
1519 1122
1519 1118
1518 1115
1518 1114
1518 1113
1518 1112
1518 1112
1519 1112
1522 1112
1523 1114
1524 1115
1527 1118
1529 1121
1532 1123
1536 1129
1538 1133
1541 1136
1543 1138
1549 1142
1550 1143
1552 1144
1554 1144
1554 1144
1554 1144
1554 1144
1554 1144
1554 1144
1553 1144
1551 1144
1551 1144
1550 1144
1547 1141
1546 1140
1546 1140
1543 1138
1541 1138
1540 1136
1540 1135
1540 1134
1540 1133
1540 1132
1540 1130
1540 1129
1540 1127
1542 1125
1543 1123
1543 1121
1544 1118
1544 1117
1544 1115
1543 1112
1543 1110
1543 1110
1540 1107
1538 1107
1537 1106
1535 1106
1533 1105
1532 1105
1532 1105
1530 1106
1530 1106
1530 1109
1531 1110
1532 1111
1533 1112
1536 1113
1537 1114
1540 1114
1543 1115
1545 1116
1549 1117
1554 1120
1556 1122
1559 1123
1565 1127
1566 1130
1569 1133
1570 1136
1573 1142
1575 1145
1577 1147
1578 1149
1578 1149
1579 1150
1579 1150
1579 1150
1579 1150
1579 1148
1577 1147
1576 1144
1574 1137
1573 1133
1573 1130
1570 1122
1569 1118
1567 1116
1567 1113
1566 1112
1566 1111
1566 1110
1566 1109
1568 1109
1568 1109
1571 1109
1573 1109
1576 1111
1578 1112
1580 1113
1582 1114
1585 1116
.PEN_UP
.DT 168
.PEN_DOWN
1572 1141
1574 1142
1577 1143
1580 1144
1581 1144
1583 1144
.PEN_UP
.DT 147
.PEN_DOWN
1604 1137
1604 1138
1604 1138
1604 1139
1604 1139
1604 1139
1604 1139
1604 1139
1604 1139
1601 1138
1599 1137
1597 1135
1595 1131
1593 1128
1591 1126
1589 1119
1588 1118
1588 1116
1587 1113
1587 1113
1587 1112
1588 1112
1589 1112
1590 1112
1592 1112
1593 1112
1595 1113
1596 1115
1600 1119
1601 1120
1603 1123
1605 1128
1606 1130
1606 1131
1606 1131
1606 1131
1606 1131
1605 1128
1602 1121
1600 1118
1600 1116
1600 1113
1600 1113
1600 1112
1601 1112
1604 1112
1604 1112
1610 1112
1612 1113
1615 1115
1623 1119
1625 1121
1628 1124
1631 1127
1634 1134
1636 1138
1638 1142
1641 1151
1643 1156
1645 1161
1647 1167
1648 1169
1649 1170
1649 1170
1649 1170
1649 1169
1644 1164
1643 1160
1640 1156
1636 1147
1632 1140
1631 1134
1625 1121
1624 1117
1624 1115
1624 1113
1624 1110
1626 1110
1628 1110
1632 1110
1634 1111
1637 1113
1641 1117
1644 1119
1646 1121
1652 1128
1656 1133
1658 1136
1663 1146
1666 1150
1669 1155
1671 1159
1674 1164
1675 1165
1675 1165
1674 1165
1673 1164
1667 1159
1663 1155
1660 1151
1656 1141
1653 1135
1652 1129
1651 1124
1651 1117
1651 1114
1651 1112
1653 1110
1655 1109
1656 1109
1657 1108
.PEN_UP
.DT 224
.PEN_DOWN
1506 1176
1506 1176
1506 1176
1506 1176
1506 1176
1506 1176
1506 1176
1506 1176
1505 1176
1505 1176
1505 1176
1505 1176
.PEN_UP

.PEN_DOWN
1726 1117
1725 1118
1725 1118
1725 1118
1725 1118
1725 1119
1725 1119
1726 1121
1728 1122
1730 1124
1733 1128
1735 1130
1737 1131
1741 1135
1743 1137
1745 1138
1745 1138
1746 1139
1746 1139
1746 1139
1746 1139
1744 1138
1740 1132
1737 1127
1734 1124
1730 1117
1729 1114
1728 1112
1727 1108
1727 1106
1727 1105
1727 1104
1728 1104
1731 1104
1734 1104
1736 1104
1738 1105
1744 1108
1746 1110
1749 1112
1753 1116
1756 1119
1758 1123
1762 1129
1764 1131
1765 1134
1768 1136
1768 1136
1768 1136
1768 1136
1768 1133
1768 1131
1768 1127
1765 1119
1763 1117
1762 1114
1762 1111
1762 1109
1761 1106
1761 1106
1761 1105
1761 1105
1761 1105
1763 1105
1764 1107
1767 1110
1769 1112
1770 1113
1774 1118
1776 1120
1778 1124
1782 1130
1783 1130
1783 1131
1783 1131
1783 1131
1783 1131
1783 1126
1781 1121
1780 1118
1780 1115
1778 1112
1778 1111
1778 1108
1778 1107
1778 1107
1780 1107
1782 1107
1783 1107
1785 1107
1788 1110
1791 1111
1793 1113
1798 1117
1802 1120
1804 1124
1808 1127
1813 1134
1816 1136
1818 1139
1819 1140
1819 1140
1819 1140
1819 1139
1816 1137
1815 1133
1808 1126
1805 1121
1801 1117
1799 1112
1797 1110
1796 1108
1796 1106
1796 1104
1797 1103
1799 1103
1804 1102
1808 1102
1810 1102
1815 1102
1817 1103
1821 1105
.PEN_UP
.DT 182
.PEN_DOWN
1798 1133
1800 1132
1802 1132
1803 1131
1806 1131
1811 1131
1813 1131
1814 1131
1819 1131
1819 1131
1820 1131
1824 1131
1824 1133
1826 1133
1828 1134
1829 1134
1830 1134
1832 1134
1832 1134
.PEN_UP
.DT 182
.PEN_DOWN
1848 1142
1848 1142
1848 1142
1846 1142
1846 1141
1844 1140
1840 1136
1839 1133
1837 1130
1835 1124
1835 1121
1834 1119
1834 1115
1834 1114
1834 1112
1834 1112
1835 1110
1836 1110
1837 1109
1840 1109
1841 1109
1842 1109
1843 1109
1844 1109
1844 1109
1846 1111
.PEN_UP
.DT 105
.PEN_DOWN
1849 1140
1850 1140
1852 1140
1854 1140
1856 1140
1858 1138
1858 1136
1858 1135
1858 1132
1858 1130
1858 1128
1857 1125
1855 1125
1855 1123
1853 1122
1851 1122
1850 1121
.PEN_UP
.DT 70
.PEN_DOWN
1854 1123
1856 1123
1860 1125
1861 1126
1861 1126
1866 1129
1867 1129
1870 1130
1871 1131
1874 1131
1874 1131
1875 1131
1875 1131
1875 1126
1875 1124
1874 1119
1872 1116
1872 1114
1871 1111
1869 1109
1869 1106
1868 1105
1867 1105
1867 1105
1867 1104
1867 1104
1867 1104
1867 1104
1867 1105
1867 1106
1867 1107
1868 1110
1869 1111
1870 1113
1874 1118
1875 1121
1877 1123
1881 1128
1882 1129
1883 1129
1885 1131
1886 1131
1886 1132
1888 1132
1888 1132
1888 1132
1889 1129
1889 1128
1890 1128
1890 1127
1890 1127
1890 1127
1890 1127
1890 1127
1891 1127
1891 1127
1892 1128
1892 1128
1895 1130
1896 1130
1896 1131
1897 1131
1897 1131
1897 1131
1898 1130
1898 1126
1899 1123
1899 1121
1899 1117
1899 1115
1899 1111
1899 1109
1899 1107
1899 1105
1898 1104
1898 1103
1898 1102
1897 1102
1897 1102
1897 1102
1897 1102
1896 1102
1896 1103
1896 1104
1896 1106
1896 1108
1896 1109
1897 1113
1897 1115
1900 1116
1901 1118
1903 1122
1905 1123
1906 1123
1908 1125
1910 1126
1910 1127
1913 1127
1913 1127
1914 1127
1916 1127
1916 1126
1917 1126
1918 1123
1918 1122
1918 1121
1919 1121
1921 1121
1921 1121
1922 1121
1922 1121
1924 1121
1926 1124
1927 1125
1929 1126
1933 1128
1933 1129
1936 1129
1937 1129
1938 1130
1938 1130
1938 1129
1937 1128
1936 1127
1932 1123
1931 1120
1930 1118
1927 1114
1926 1112
1925 1111
1925 1107
1925 1106
1925 1105
1925 1104
1926 1104
1927 1104
1927 1104
1931 1105
1934 1106
1936 1107
1940 1110
1940 1110
