
.WRITER_ID  sscanlan
.PEN_UP
.PEN_DOWN
1933 1524
1931 1538
1933 1542
1933 1554
1939 1564
1937 1566
1943 1560
1945 1550
1945 1526
1945 1492
1951 1454
1953 1412
1957 1370
1957 1330
1959 1298
1963 1272
1965 1256
1963 1246
1969 1242
1979 1242
2001 1242
2035 1242
2079 1240
2123 1240
2165 1238
2201 1238
2223 1238
2233 1240
.PEN_UP
.PEN_DOWN
2603 1530
2609 1540
2609 1546
2607 1558
2595 1566
2581 1572
2559 1578
2539 1582
2517 1584
2493 1580
2467 1572
2445 1564
2425 1544
2407 1518
2393 1490
2381 1454
2371 1416
2363 1378
2361 1344
2361 1312
2367 1286
2381 1266
2401 1256
2435 1252
2473 1254
2511 1260
2551 1268
.PEN_UP
.PEN_DOWN
2413 1370
2387 1374
2369 1378
2369 1384
2383 1386
2409 1386
2441 1390
2477 1394
2511 1398
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CHEESE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
731 1500
743 1500
753 1500
761 1500
763 1500
765 1506
765 1514
761 1526
761 1542
757 1558
749 1572
737 1586
723 1596
701 1594
683 1584
659 1558
637 1520
623 1476
619 1422
623 1368
645 1320
677 1282
725 1254
781 1240
841 1240
893 1250
937 1260
.PEN_UP
.PEN_DOWN
1127 1552
1119 1572
1117 1586
1111 1598
1109 1606
1109 1604
1111 1590
1115 1564
1117 1520
1121 1474
1127 1424
1133 1372
1145 1320
1153 1292
.PEN_UP
.PEN_DOWN
1105 1356
1097 1358
1095 1358
1103 1362
1117 1362
1143 1368
1175 1372
1211 1374
1241 1378
.PEN_UP
.PEN_DOWN
1283 1480
1275 1502
1273 1506
1263 1524
1259 1538
1253 1546
1251 1538
1251 1516
1251 1486
1257 1442
1259 1394
1263 1348
1267 1306
1275 1272
1283 1246
.PEN_UP
.PEN_DOWN
1701 1494
1711 1506
1717 1512
1723 1524
1729 1538
1729 1550
1721 1560
1709 1568
1693 1576
1669 1570
1639 1558
1605 1534
1573 1504
1549 1464
1531 1420
1527 1372
1539 1330
1563 1294
1599 1266
1641 1246
1689 1242
1731 1250
.PEN_UP
.PEN_DOWN
1519 1362
1499 1360
1499 1358
1515 1358
1547 1358
1603 1360
1659 1364
.PEN_UP
.PEN_DOWN
2127 1482
2139 1492
2145 1500
2147 1508
2145 1524
2139 1538
2131 1554
2115 1560
2095 1568
2069 1568
2037 1558
2007 1542
1979 1516
1955 1486
1937 1446
1929 1402
1931 1362
1939 1324
1959 1296
1991 1278
2031 1268
2073 1264
2121 1268
.PEN_UP
.PEN_DOWN
1929 1378
1913 1378
1911 1376
1915 1378
1939 1376
1977 1376
2023 1378
.PEN_UP
.PEN_DOWN
2519 1490
2527 1500
2529 1508
2531 1524
2527 1534
2511 1550
2487 1554
2459 1554
2425 1546
2395 1532
2373 1512
2361 1488
2363 1464
2385 1440
2419 1424
2459 1404
2499 1388
2533 1372
2555 1350
2563 1330
2555 1308
2533 1286
2499 1270
2463 1260
2423 1256
2387 1258
2359 1266
.PEN_UP
.PEN_DOWN
2917 1508
2923 1518
2925 1520
2929 1528
2929 1538
2921 1544
2911 1552
2893 1558
2865 1566
2843 1568
2823 1566
2803 1554
2787 1534
2775 1508
2763 1478
2755 1436
2749 1394
2749 1348
2755 1306
2771 1266
2789 1230
2817 1204
2855 1188
2897 1180
.PEN_UP
.PEN_DOWN
2771 1322
2741 1332
2737 1334
2735 1338
2753 1342
2789 1348
2833 1352
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\DANCER.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\EXCEED.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\FOGGY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
679 1552
679 1558
683 1568
687 1572
685 1564
687 1538
687 1500
689 1448
691 1390
697 1338
701 1294
709 1270
711 1264
711 1278
705 1316
701 1370
697 1434
691 1494
689 1544
691 1584
705 1610
727 1622
767 1626
819 1626
875 1626
927 1624
965 1624
.PEN_UP
.PEN_DOWN
675 1474
667 1456
673 1446
691 1438
723 1436
763 1438
809 1438
.PEN_UP
.PEN_DOWN
1253 1544
1267 1558
1273 1564
1283 1580
1283 1594
1275 1606
1265 1618
1251 1626
1233 1632
1207 1630
1179 1618
1149 1596
1123 1566
1101 1528
1081 1482
1067 1436
1067 1388
1069 1342
1087 1298
1115 1268
1149 1246
1187 1240
1231 1252
1265 1276
1293 1310
1313 1358
1315 1408
1303 1456
1283 1504
1253 1542
1225 1570
.PEN_UP
.PEN_DOWN
1665 1556
1679 1568
1683 1570
1689 1582
1681 1600
1663 1610
1633 1620
1599 1622
1557 1616
1515 1600
1475 1576
1447 1540
1427 1494
1417 1442
1423 1388
1445 1336
1479 1294
1519 1264
1563 1250
1611 1250
1651 1268
1685 1296
1711 1330
1731 1358
1737 1384
1737 1402
1731 1412
1717 1416
1695 1416
1671 1416
1643 1412
1617 1410
1589 1408
1573 1404
.PEN_UP
.PEN_DOWN
2045 1566
2059 1576
2061 1580
2071 1584
2073 1592
2071 1598
2061 1610
2033 1620
2007 1622
1977 1622
1945 1616
1915 1598
1893 1572
1875 1542
1865 1504
1859 1460
1859 1416
1863 1374
1873 1336
1887 1302
1911 1276
1941 1254
1975 1244
2015 1252
2053 1264
2083 1286
2109 1316
2125 1344
2135 1364
2137 1384
2127 1396
2113 1400
2093 1402
2067 1400
2035 1398
2005 1396
1979 1396
1959 1396
1949 1394
.PEN_UP
.PEN_DOWN
2341 1566
2335 1580
2335 1584
2333 1596
2329 1606
2327 1604
2321 1592
2317 1576
2315 1544
2317 1512
2321 1474
2335 1438
2357 1412
2387 1398
2425 1394
2467 1404
2501 1430
2531 1460
2551 1494
2557 1530
2553 1558
2549 1582
2541 1596
.PEN_UP
.PEN_DOWN
2419 1390
2413 1384
2413 1382
2415 1374
2413 1362
2411 1350
2409 1330
2407 1304
2407 1276
2403 1254
2403 1234
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\GRANDMOT.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\HAPPEN.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\INFORMED.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
697 1568
703 1572
709 1578
709 1582
709 1582
705 1580
703 1568
699 1550
699 1520
699 1482
701 1438
703 1388
709 1336
711 1292
713 1252
715 1218
717 1204
715 1204
.PEN_UP
.PEN_DOWN
673 1656
675 1668
683 1676
689 1690
699 1696
703 1698
705 1702
.PEN_UP
.PEN_DOWN
1043 1544
1039 1554
1037 1564
1031 1570
1035 1572
1029 1560
1027 1538
1035 1502
1043 1460
1051 1410
1057 1364
1063 1322
1065 1284
1065 1270
1063 1270
1057 1282
1057 1318
1055 1364
1055 1420
1055 1480
1061 1534
1063 1576
1067 1598
1071 1606
1081 1598
1093 1584
1107 1560
1129 1534
1149 1504
1171 1474
1189 1440
1209 1410
1225 1376
1239 1342
1253 1308
1267 1280
1279 1252
1291 1238
1301 1238
1309 1250
1315 1278
1323 1316
1331 1362
1335 1412
1337 1464
1337 1504
1335 1542
1335 1572
.PEN_UP
.PEN_DOWN
1567 1544
1563 1544
1559 1534
1559 1514
1557 1480
1561 1440
1563 1394
1567 1344
1575 1298
1583 1260
1587 1234
1593 1220
1597 1224
1591 1242
1585 1278
1577 1324
1565 1378
1561 1430
1561 1478
1565 1520
1583 1550
1603 1572
1633 1584
1671 1592
1711 1592
1749 1590
1783 1582
.PEN_UP
.PEN_DOWN
1547 1450
1537 1436
1545 1424
1563 1420
1597 1414
1637 1412
1675 1412
1709 1412
1741 1412
.PEN_UP
.PEN_DOWN
2079 1532
2079 1554
2081 1568
2081 1582
2079 1592
2083 1600
2075 1610
2063 1612
2045 1612
2023 1604
1997 1584
1967 1556
1943 1520
1923 1478
1911 1430
1911 1384
1917 1338
1939 1298
1965 1268
2001 1244
2035 1234
2073 1240
2107 1256
2135 1286
2155 1328
2167 1376
2171 1424
2161 1468
2147 1508
2123 1542
2099 1568
.PEN_UP
.PEN_DOWN
2337 1516
2335 1526
2333 1526
2333 1524
2335 1514
2337 1490
2335 1456
2337 1414
2343 1368
2349 1318
2355 1280
2361 1250
2359 1246
2355 1264
2347 1302
2341 1346
2333 1400
2335 1454
2349 1502
2373 1534
2403 1556
2439 1560
2475 1554
2503 1538
2519 1514
2523 1482
2511 1454
2485 1428
2441 1408
2395 1390
2345 1376
2305 1370
2277 1368
2263 1364
2271 1364
2297 1362
2333 1356
2379 1344
2425 1328
2467 1304
2505 1280
2537 1256
2559 1234
2571 1220
2581 1214
2585 1212
.PEN_UP
.PEN_DOWN
2749 1220
2749 1220
2747 1224
2745 1230
2745 1240
2741 1258
2741 1284
2745 1320
2747 1362
2749 1408
2751 1452
2753 1488
2753 1516
2759 1538
2763 1546
2771 1552
2779 1554
2789 1550
2797 1534
2805 1516
2815 1488
2825 1456
2831 1424
2843 1394
2853 1372
2859 1352
2875 1346
2889 1356
2905 1374
2923 1400
2945 1434
2963 1468
2981 1500
2995 1520
3003 1540
3011 1552
3015 1556
3021 1556
3027 1552
3033 1538
3037 1516
3045 1490
3049 1456
3053 1422
3055 1386
3059 1348
3059 1312
3059 1282
3061 1256
3065 1234
3067 1220
3071 1212
3071 1208
3067 1208
.PEN_UP
.PEN_DOWN
3373 1500
3391 1516
3403 1530
3415 1542
3417 1552
3419 1560
3415 1572
3405 1584
3391 1596
3371 1604
3347 1606
3321 1606
3293 1592
3263 1570
3237 1544
3217 1508
3197 1468
3185 1426
3185 1382
3191 1334
3203 1294
3221 1260
3243 1234
3271 1224
3299 1218
3329 1226
3363 1238
3389 1252
.PEN_UP
.PEN_DOWN
3179 1382
3159 1384
3151 1386
3143 1386
3143 1386
3155 1384
3177 1386
3211 1386
3251 1386
3297 1388
3337 1394
.PEN_UP
.PEN_DOWN
3575 1532
3577 1550
3577 1558
3581 1572
3583 1582
3585 1586
3583 1582
3587 1566
3595 1542
3601 1506
3613 1464
3623 1424
3635 1382
3645 1344
3651 1312
3659 1286
3663 1270
3665 1260
3667 1258
.PEN_UP
.PEN_DOWN
3537 1492
3523 1526
3521 1532
3517 1560
3519 1584
3531 1604
3551 1620
3583 1622
3621 1618
3667 1606
3717 1584
3767 1558
3809 1526
3841 1488
3861 1448
3863 1404
3855 1362
3833 1318
3797 1276
3753 1242
3699 1214
3637 1194
3577 1182
3523 1180
3481 1178
3451 1178
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\LOVE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\MAGAZINE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
621 1246
623 1230
621 1220
621 1216
619 1216
613 1224
611 1234
607 1254
605 1282
601 1320
601 1362
605 1412
605 1460
605 1502
607 1534
607 1556
607 1566
609 1564
611 1550
621 1524
631 1488
645 1446
661 1400
675 1360
689 1328
701 1304
709 1302
711 1316
717 1344
727 1386
745 1436
765 1486
787 1530
803 1566
819 1586
823 1596
831 1590
835 1570
841 1534
845 1492
853 1442
859 1386
869 1334
873 1292
881 1256
885 1232
887 1216
.PEN_UP
.PEN_DOWN
1083 1246
1079 1244
1077 1242
1075 1240
1071 1240
1069 1244
1069 1252
1075 1266
1079 1292
1083 1324
1089 1368
1097 1414
1101 1460
1109 1498
1127 1528
1145 1546
1169 1550
1209 1532
1235 1504
1257 1464
1271 1420
1277 1370
1279 1320
1285 1276
1285 1240
1285 1212
1287 1194
.PEN_UP
.PEN_DOWN
1121 1322
1105 1332
1101 1334
1089 1342
1089 1346
1095 1350
1117 1352
1147 1356
1189 1360
.PEN_UP
.PEN_DOWN
1665 1490
1677 1502
1677 1504
1683 1516
1685 1528
1683 1540
1681 1552
1669 1564
1659 1572
1639 1576
1615 1576
1575 1566
1547 1552
1515 1530
1493 1506
1473 1478
1463 1446
1463 1408
1469 1370
1485 1330
1507 1294
1527 1268
1557 1246
1589 1240
1623 1246
1653 1264
1683 1284
1707 1308
1723 1328
1733 1346
1737 1356
1733 1362
1721 1364
1705 1362
1681 1364
1655 1368
1625 1368
1599 1368
1579 1370
.PEN_UP
.PEN_DOWN
1933 1282
1933 1282
1931 1282
1927 1282
1919 1286
1915 1292
1913 1304
1911 1324
1907 1348
1905 1378
1903 1414
1903 1450
1905 1482
1917 1514
1933 1540
1957 1554
1983 1558
2011 1550
2037 1526
2067 1490
2089 1446
2109 1394
2127 1338
2139 1290
2147 1246
2151 1216
2153 1194
.PEN_UP
.PEN_DOWN
1891 1352
1871 1358
1863 1360
1865 1362
1881 1364
1911 1364
1951 1360
2003 1364
.PEN_UP
.PEN_DOWN
2291 1520
2281 1528
2277 1530
2275 1538
2279 1538
2297 1540
2323 1544
2361 1544
2407 1542
2455 1542
2497 1540
2527 1534
2545 1530
2553 1524
2549 1512
2539 1498
2523 1476
2499 1448
2473 1420
2445 1386
2413 1352
2379 1308
2357 1280
2343 1254
2337 1234
2345 1224
2363 1216
2389 1212
2425 1212
2467 1214
2515 1216
2557 1216
2595 1218
2623 1220
2641 1220
2649 1220
2651 1226
.PEN_UP
.PEN_DOWN
2853 1490
2855 1504
2857 1508
2859 1516
2863 1516
2863 1508
2865 1494
2865 1464
2863 1430
2863 1390
2865 1350
2865 1308
2867 1276
2867 1244
2869 1226
2869 1214
2871 1206
.PEN_UP
.PEN_DOWN
3123 1450
3129 1464
3131 1474
3131 1478
3131 1472
3131 1456
3129 1430
3127 1394
3127 1352
3127 1310
3125 1278
3125 1254
3123 1242
3119 1252
3117 1276
3115 1312
3113 1356
3113 1402
3115 1442
3123 1474
3129 1492
3137 1500
3149 1500
3165 1488
3183 1466
3207 1438
3235 1404
3263 1370
3295 1338
3323 1316
3347 1302
3367 1296
3387 1306
3401 1328
3411 1356
3415 1390
3415 1430
3411 1468
3405 1502
3401 1530
3399 1558
3403 1572
.PEN_UP
.PEN_DOWN
3771 1512
3789 1514
3799 1516
3811 1526
3817 1530
3817 1538
3811 1550
3797 1560
3777 1568
3751 1572
3721 1570
3693 1560
3665 1542
3639 1514
3619 1476
3603 1438
3595 1394
3597 1352
3607 1318
3623 1286
3651 1266
3689 1252
3731 1246
3773 1250
3811 1254
.PEN_UP
.PEN_DOWN
3677 1362
3645 1368
3635 1370
3613 1374
3607 1376
3621 1378
3649 1382
3687 1384
3727 1386
.PEN_UP
.PEN_DOWN
2871 1620
2865 1626
2863 1630
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\NETWORK.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ORGANIZA.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
413 1486
413 1492
413 1498
411 1502
403 1508
393 1514
383 1518
367 1520
351 1518
331 1508
309 1494
287 1474
265 1448
245 1412
229 1374
221 1332
223 1292
233 1252
253 1220
281 1198
311 1186
345 1182
379 1194
411 1218
439 1252
469 1304
483 1344
493 1384
493 1422
487 1452
471 1478
455 1502
437 1520
419 1530
.PEN_UP
.PEN_DOWN
691 1530
691 1538
693 1542
693 1550
693 1546
697 1534
699 1514
699 1482
701 1440
703 1396
709 1350
711 1308
713 1278
715 1260
713 1256
709 1272
703 1306
701 1350
701 1402
709 1452
723 1498
745 1530
777 1552
813 1558
843 1554
879 1530
885 1504
875 1474
847 1446
813 1420
771 1400
737 1388
705 1384
689 1378
685 1378
699 1374
723 1370
761 1358
801 1342
843 1318
879 1294
909 1270
931 1244
947 1228
.PEN_UP
.PEN_DOWN
1241 1532
1233 1542
1221 1552
1207 1556
1189 1556
1169 1552
1145 1540
1123 1520
1103 1492
1087 1456
1075 1420
1071 1374
1081 1330
1095 1286
1127 1240
1155 1216
1183 1204
1211 1204
1239 1218
1263 1238
1285 1264
1301 1290
1309 1312
1311 1332
1305 1346
1299 1356
1287 1360
1271 1362
1253 1362
1233 1362
1213 1362
1199 1364
1187 1368
.PEN_UP
.PEN_DOWN
1501 1226
1495 1220
1495 1218
1493 1218
1493 1218
1493 1224
1499 1228
1505 1246
1509 1268
1513 1298
1519 1334
1525 1374
1533 1410
1545 1448
1559 1478
1577 1502
1597 1520
1617 1530
1631 1528
1649 1508
1659 1486
1669 1452
1679 1416
1693 1374
1705 1332
1717 1294
1727 1260
1735 1230
1737 1212
1741 1198
.PEN_UP
.PEN_DOWN
1473 1336
1457 1338
1457 1344
1467 1344
1489 1346
1521 1346
1563 1348
1611 1352
1657 1358
.PEN_UP
.PEN_DOWN
1949 1282
1937 1278
1933 1276
1927 1270
1925 1266
1923 1268
1923 1276
1923 1290
1923 1310
1925 1338
1927 1372
1927 1402
1927 1434
1927 1460
1925 1478
1927 1490
1929 1500
1931 1502
1937 1498
1945 1488
1957 1468
1975 1446
1995 1412
2021 1376
2045 1342
2069 1308
2089 1280
2105 1256
2113 1242
2121 1234
2125 1242
2127 1260
2131 1292
2131 1328
2133 1370
2131 1412
2127 1450
2125 1482
2123 1514
2125 1534
.PEN_UP
.PEN_DOWN
2445 1516
2445 1524
2447 1528
2447 1530
2449 1528
2449 1520
2449 1504
2451 1480
2453 1448
2455 1402
2459 1358
2463 1312
2465 1272
2467 1242
2467 1224
.PEN_UP
.PEN_DOWN
2709 1530
2703 1532
2703 1534
2709 1534
2723 1540
2745 1540
2775 1540
2813 1542
2855 1540
2897 1538
2937 1534
2971 1532
2995 1528
3009 1526
3013 1526
3013 1524
3011 1518
3007 1512
2999 1502
2985 1490
2969 1472
2949 1450
2925 1426
2903 1398
2879 1368
2855 1338
2833 1310
2815 1286
2799 1268
2787 1252
2779 1242
2773 1234
2771 1226
2773 1224
2785 1224
2801 1224
2829 1224
2867 1224
2911 1224
2957 1226
2995 1228
3021 1228
3035 1228
3045 1230
.PEN_UP
.PEN_DOWN
3139 1224
3145 1228
3149 1232
3155 1246
3159 1266
3163 1290
3169 1318
3177 1348
3189 1386
3199 1420
3217 1454
3233 1486
3247 1512
3261 1532
3273 1550
3281 1558
3289 1560
3299 1558
3307 1546
3315 1526
3327 1500
3339 1466
3353 1430
3363 1396
3373 1360
3379 1322
3385 1280
3387 1254
3389 1232
3391 1214
3391 1204
3393 1198
.PEN_UP
.PEN_DOWN
3189 1298
3163 1308
3149 1316
3133 1328
3133 1334
3149 1338
3173 1342
3211 1338
3251 1342
3293 1342
3329 1342
3363 1344
3389 1348
.PEN_UP
.PEN_DOWN
3559 1506
3551 1516
3549 1518
3547 1524
3547 1528
3557 1532
3571 1532
3595 1532
3623 1532
3659 1528
3695 1526
3729 1526
3757 1524
3781 1524
3795 1526
3803 1526
.PEN_UP
.PEN_DOWN
3695 1512
3685 1508
3679 1506
3677 1504
3677 1498
3677 1490
3681 1476
3687 1456
3687 1434
3687 1404
3685 1374
3681 1342
3677 1310
3675 1282
3675 1260
3671 1246
.PEN_UP
.PEN_DOWN
4003 1480
4003 1492
4003 1498
4007 1504
4011 1512
4013 1514
4019 1512
4019 1500
4021 1478
4021 1450
4025 1410
4025 1364
4025 1318
4027 1272
4027 1230
4029 1198
4029 1174
.PEN_UP
.PEN_DOWN
4587 1460
4593 1468
4601 1480
4601 1490
4599 1500
4589 1506
4575 1514
4555 1518
4535 1520
4511 1518
4483 1512
4457 1500
4431 1478
4409 1452
4393 1422
4383 1388
4381 1350
4389 1312
4403 1280
4423 1250
4455 1230
4489 1220
4525 1220
4563 1234
4595 1258
4615 1292
4629 1330
4629 1370
4619 1410
4601 1442
4579 1468
.PEN_UP
.PEN_DOWN
4829 1224
4827 1220
4825 1220
4827 1224
4829 1226
4833 1230
4837 1242
4839 1256
4843 1278
4849 1306
4853 1336
4855 1370
4861 1404
4865 1434
4867 1462
4869 1482
4869 1502
4869 1514
4867 1524
4867 1528
4867 1528
4869 1524
4875 1514
4881 1500
4895 1482
4913 1460
4931 1430
4955 1402
4977 1370
4995 1338
5011 1308
5029 1282
5037 1258
5049 1244
5059 1230
5069 1224
5073 1216
5081 1214
5085 1212
5087 1212
5089 1212
5095 1218
5095 1230
5097 1246
5099 1272
5107 1312
5109 1346
5109 1384
5113 1422
5113 1456
5113 1490
5113 1520
5111 1542
5111 1558
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\PUNCTURE.001
.COMMENT X-Height=225 Box Width=394
.H_LINE 1200 1425
.V_LINE 100 494 888 1282 1676 2070 2464 2858 3252 3646 4040 4434 4828 
.PEN_DOWN
283 1606
283 1612
285 1618
285 1624
285 1632
285 1634
287 1638
287 1636
285 1630
283 1612
283 1594
279 1566
275 1534
275 1500
273 1462
275 1422
275 1386
279 1348
281 1316
283 1282
285 1252
285 1224
285 1202
283 1188
283 1176
285 1172
285 1168
285 1172
283 1182
275 1208
269 1244
261 1290
255 1338
247 1388
243 1438
243 1480
247 1518
259 1556
281 1586
309 1606
339 1620
373 1622
401 1616
425 1600
441 1580
451 1552
449 1524
441 1492
427 1468
403 1448
377 1434
349 1426
319 1426
295 1428
.PEN_UP
.PEN_DOWN
653 1600
653 1600
661 1604
663 1606
667 1600
671 1594
671 1590
671 1576
675 1558
677 1534
677 1506
679 1480
683 1450
679 1424
679 1396
679 1370
679 1342
679 1316
687 1290
697 1266
711 1246
729 1232
751 1228
775 1230
805 1240
833 1256
857 1278
885 1306
907 1342
915 1378
923 1422
919 1468
909 1514
899 1552
887 1582
879 1604
.PEN_UP
.PEN_DOWN
1077 1260
1071 1256
1067 1252
1061 1254
1055 1256
1051 1270
1045 1290
1041 1316
1039 1344
1039 1388
1039 1422
1041 1454
1039 1486
1039 1512
1039 1532
1039 1552
1039 1560
1041 1568
1045 1570
1053 1560
1061 1546
1075 1528
1091 1504
1109 1474
1131 1440
1149 1404
1171 1368
1193 1332
1209 1298
1223 1270
1235 1252
1241 1240
1247 1240
1247 1254
1247 1276
1241 1306
1241 1346
1237 1390
1235 1434
1233 1478
1231 1520
1231 1554
1231 1584
.PEN_UP
.PEN_DOWN
1643 1512
1655 1508
1657 1512
1663 1514
1667 1520
1667 1530
1657 1540
1653 1552
1643 1566
1627 1578
1609 1586
1585 1594
1559 1596
1531 1590
1497 1576
1467 1554
1437 1526
1411 1490
1393 1452
1383 1412
1381 1370
1391 1328
1407 1290
1431 1254
1463 1228
1501 1208
1545 1200
1591 1200
1633 1206
1671 1218
1705 1232
.PEN_UP
.PEN_DOWN
1813 1586
1805 1590
1801 1592
1799 1592
1805 1590
1819 1590
1839 1590
1867 1592
1915 1596
1955 1600
1991 1606
.PEN_UP
.PEN_DOWN
1899 1564
1897 1558
1897 1558
1901 1552
1903 1540
1905 1524
1905 1500
1911 1468
1915 1434
1917 1396
1923 1356
1927 1318
1929 1286
1933 1260
.PEN_UP
.PEN_DOWN
2191 1518
2189 1532
2189 1540
2189 1544
2191 1550
2193 1544
2193 1532
2193 1514
2197 1486
2199 1452
2199 1412
2201 1370
2207 1328
2217 1272
2229 1242
2243 1216
2265 1202
2289 1200
2317 1212
2345 1234
2371 1272
2395 1320
2407 1372
2411 1424
2411 1474
2407 1514
2401 1542
.PEN_UP
.PEN_DOWN
2603 1546
2603 1550
2603 1552
2603 1544
2601 1534
2595 1518
2589 1492
2585 1460
2583 1420
2583 1376
2585 1334
2589 1298
2589 1270
2585 1254
2583 1258
2579 1278
2577 1312
2579 1360
2585 1414
2601 1466
2627 1514
2657 1546
2707 1576
2741 1580
2773 1572
2793 1552
2799 1526
2791 1492
2771 1464
2739 1438
2701 1420
2663 1404
2629 1398
2603 1394
2585 1394
2583 1390
2593 1384
2615 1372
2645 1352
2681 1328
2719 1302
2751 1272
2779 1252
2799 1232
2807 1218
.PEN_UP
