
.WRITER_ID  dlynn
2807 1566
2833 1570
2869 1572
2915 1576
2963 1576
3013 1576
3059 1572
3097 1570
.PEN_UP
.PEN_DOWN
3361 1502
3363 1512
3365 1516
3367 1526
3367 1534
3365 1538
3367 1534
3367 1528
3367 1512
3367 1486
3367 1450
3367 1414
3367 1374
3371 1338
3371 1316
.PEN_UP
.PEN_DOWN
3777 1430
3789 1438
3797 1442
3807 1450
3815 1454
3823 1460
3825 1466
3823 1472
3819 1476
3809 1478
3793 1476
3773 1468
3753 1456
3737 1440
3719 1420
3711 1396
3705 1368
3711 1338
3721 1316
3745 1298
3773 1286
3809 1290
3843 1298
3873 1318
3897 1344
3909 1374
3909 1404
3901 1434
3887 1456
3869 1474
.PEN_UP
.PEN_DOWN
4195 1460
4193 1472
4189 1476
4189 1486
4187 1492
4187 1492
4187 1486
4187 1472
4185 1448
4183 1420
4181 1388
4175 1360
4171 1342
4163 1330
4157 1332
4149 1348
4145 1372
4141 1400
4137 1428
4137 1456
4145 1478
4151 1494
4161 1502
4173 1504
4185 1500
4201 1488
4221 1466
4241 1438
4263 1410
4287 1384
4307 1356
4325 1336
4337 1322
4345 1318
4353 1320
4357 1334
4365 1350
4369 1374
4371 1400
4373 1426
4377 1454
4373 1480
4373 1502
4371 1520
4367 1538
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\EIGHTY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\FACE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\GENTLY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\HALF.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\IGNORANT.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\JERSEY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
765 1504
769 1506
771 1512
775 1516
775 1518
775 1520
775 1520
775 1524
771 1520
769 1514
769 1500
767 1480
769 1456
769 1426
775 1390
771 1360
767 1328
761 1302
745 1282
727 1270
709 1266
689 1270
671 1278
659 1290
653 1306
.PEN_UP
.PEN_DOWN
639 1514
637 1518
639 1526
641 1532
653 1538
671 1546
699 1552
735 1558
777 1568
817 1572
863 1578
.PEN_UP
.PEN_DOWN
1133 1494
1135 1502
1135 1506
1135 1502
1135 1494
1133 1478
1127 1424
1121 1396
1119 1360
1123 1334
1131 1312
1141 1298
1155 1292
1175 1292
1199 1296
1223 1302
1245 1310
1263 1318
1275 1320
.PEN_UP
.PEN_DOWN
1167 1402
1141 1408
1129 1408
1117 1414
1111 1422
1117 1426
1131 1434
1147 1440
1171 1448
1193 1452
1211 1456
1225 1462
.PEN_UP
.PEN_DOWN
1123 1530
1117 1542
1115 1554
1119 1566
1133 1572
1163 1586
1193 1594
1221 1596
1249 1598
.PEN_UP
.PEN_DOWN
1553 1440
1547 1442
1547 1442
1539 1440
1535 1436
1525 1424
1519 1414
1513 1390
1507 1364
1501 1336
1499 1312
1499 1294
1501 1290
1507 1298
1513 1322
1523 1352
1533 1394
1541 1434
1553 1472
1567 1502
1599 1538
1625 1552
1653 1556
1681 1556
1701 1550
1711 1514
1703 1492
1683 1468
1659 1450
1633 1434
1613 1420
1593 1410
1585 1400
1583 1390
1589 1378
1603 1368
1625 1352
1649 1334
1675 1318
1697 1302
1715 1286
.PEN_UP
.PEN_DOWN
2121 1472
2125 1480
2125 1486
2127 1492
2123 1494
2115 1498
2105 1498
2087 1494
2069 1488
2053 1478
2041 1464
2035 1446
2037 1428
2053 1408
2073 1386
2095 1364
2115 1344
2133 1320
2139 1298
2135 1280
2121 1264
2097 1252
2069 1252
2037 1250
2011 1256
1995 1266
.PEN_UP
.PEN_DOWN
2477 1482
2479 1490
2481 1494
2481 1498
2481 1494
2479 1488
2477 1474
2473 1452
2467 1424
2463 1388
2461 1356
2465 1324
2473 1298
2487 1282
2503 1276
2525 1272
2575 1282
2595 1290
2617 1296
2629 1306
.PEN_UP
.PEN_DOWN
2461 1414
2461 1420
2465 1422
2475 1426
2489 1430
2507 1436
2531 1438
2553 1442
2569 1446
2583 1450
.PEN_UP
.PEN_DOWN
2459 1518
2445 1530
2437 1538
2433 1544
2437 1550
2453 1552
2475 1556
2501 1560
2557 1564
2583 1568
2603 1570
.PEN_UP
.PEN_DOWN
2859 1534
2843 1540
2833 1542
2823 1540
2819 1540
2825 1534
2839 1524
2855 1512
2877 1494
2903 1478
2937 1454
2959 1440
2977 1430
2993 1424
.PEN_UP
.PEN_DOWN
3041 1502
3045 1514
3049 1524
3049 1528
3051 1532
3049 1538
3041 1528
3035 1514
3025 1492
3011 1464
2995 1428
2981 1396
2963 1360
2949 1330
2941 1308
2935 1292
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\LAND.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
739 1544
743 1552
749 1556
751 1560
751 1564
751 1564
749 1556
745 1542
743 1520
739 1490
729 1452
725 1410
717 1352
711 1320
709 1292
709 1272
711 1266
713 1260
717 1260
725 1264
731 1264
745 1266
767 1266
793 1268
823 1268
859 1272
893 1278
919 1280
935 1282
.PEN_UP
.PEN_DOWN
1133 1324
1133 1322
1135 1318
1135 1312
1133 1312
1133 1312
1135 1322
1141 1338
1149 1368
1163 1404
1181 1446
1195 1488
1211 1524
1221 1554
1227 1572
1233 1584
1235 1580
1235 1568
1237 1544
1239 1514
1239 1474
1241 1426
1241 1382
1245 1342
1247 1308
1247 1284
1249 1276
.PEN_UP
.PEN_DOWN
1157 1402
1153 1402
1149 1402
1153 1402
1157 1404
1169 1402
1181 1404
1197 1408
1213 1408
.PEN_UP
.PEN_DOWN
1617 1516
1619 1528
1625 1538
1623 1544
1623 1540
1619 1528
1615 1506
1609 1476
1599 1438
1589 1396
1583 1356
1575 1320
1573 1296
1567 1284
1565 1290
.PEN_UP
.PEN_DOWN
1587 1530
1591 1540
1599 1542
1601 1540
1611 1530
1625 1514
1641 1492
1659 1462
1683 1428
1705 1394
1727 1362
1743 1336
1755 1312
1763 1298
1769 1298
1773 1304
1775 1318
1781 1342
1785 1372
1789 1404
1795 1438
1799 1466
1801 1494
1805 1516
1807 1530
1807 1542
.PEN_UP
.PEN_DOWN
2079 1502
2079 1512
2075 1518
2079 1526
2075 1530
2075 1526
2075 1514
2069 1490
2061 1460
2057 1422
2049 1382
2043 1346
2037 1318
2033 1296
2033 1284
2033 1286
.PEN_UP
.PEN_DOWN
2043 1526
2041 1534
2037 1544
2035 1554
2037 1558
2047 1560
2057 1560
2071 1556
2087 1546
2109 1528
2127 1504
2147 1478
2163 1440
2167 1408
2159 1378
2139 1356
2107 1332
2069 1312
2027 1302
1989 1294
1959 1294
1937 1296
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\MECHANIS.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\NEWSPAPE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\PINK.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\PLAYGROU.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\REGULAR.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
685 1508
687 1514
689 1516
691 1518
697 1524
699 1526
697 1524
699 1512
699 1492
699 1464
697 1434
693 1394
689 1360
685 1334
683 1322
679 1324
679 1336
679 1362
683 1398
689 1436
699 1472
711 1508
725 1538
745 1556
767 1568
789 1570
809 1566
829 1554
843 1538
847 1524
843 1508
831 1492
809 1478
787 1464
763 1450
745 1436
735 1420
729 1402
737 1384
749 1362
765 1338
789 1318
809 1294
827 1278
837 1266
.PEN_UP
.PEN_DOWN
1185 1504
1185 1512
1183 1514
1181 1512
1179 1504
1171 1486
1167 1460
1159 1430
1153 1398
1149 1364
1149 1334
1157 1310
1163 1292
1175 1282
1189 1278
1207 1278
1223 1282
1237 1286
1249 1296
.PEN_UP
.PEN_DOWN
1147 1404
1145 1404
1137 1410
1141 1414
1147 1420
1161 1426
1181 1430
1199 1436
1219 1438
1237 1440
1247 1446
.PEN_UP
.PEN_DOWN
1153 1528
1149 1538
1149 1544
1155 1550
1163 1556
1179 1560
1197 1566
1219 1570
1241 1570
.PEN_UP
.PEN_DOWN
1681 1544
1685 1550
1689 1554
1689 1556
1685 1558
1681 1556
1675 1550
1663 1538
1649 1520
1629 1494
1613 1464
1599 1434
1587 1398
1587 1372
1591 1348
1603 1330
1625 1318
1645 1312
1671 1312
1691 1320
1705 1332
1709 1348
1707 1368
1697 1382
1683 1396
1667 1408
.PEN_UP
.PEN_DOWN
1993 1492
1989 1502
1985 1512
1981 1518
1981 1520
1981 1518
1977 1506
1971 1492
1967 1468
1965 1436
1967 1402
1975 1372
1991 1344
2011 1320
2041 1308
2069 1308
2099 1316
2123 1332
2145 1358
2159 1384
2167 1414
2171 1442
2167 1468
2165 1486
.PEN_UP
.PEN_DOWN
2411 1480
2419 1492
2423 1504
2429 1514
2435 1518
2439 1520
2439 1518
2435 1508
2429 1490
2423 1462
2415 1428
2411 1394
2411 1360
2413 1332
2415 1312
2423 1302
2433 1298
2449 1298
2471 1304
2499 1306
2531 1308
2563 1308
2593 1306
2619 1304
.PEN_UP
.PEN_DOWN
2903 1330
2897 1324
2893 1322
2889 1320
2881 1318
2879 1318
2877 1320
2879 1324
2881 1342
2891 1368
2903 1400
2919 1436
2935 1472
2951 1502
2967 1524
2977 1538
2987 1544
2997 1540
3003 1528
3011 1508
3021 1480
3027 1448
3035 1412
3039 1382
3041 1352
3045 1330
3047 1312
3047 1306
.PEN_UP
.PEN_DOWN
2937 1378
2923 1386
2921 1386
2917 1390
2917 1394
2923 1394
2933 1394
2951 1394
2975 1394
.PEN_UP
.PEN_DOWN
3335 1438
3339 1446
3345 1452
3347 1460
3349 1464
3351 1466
3353 1464
3353 1454
3351 1438
3349 1412
3345 1378
3337 1342
3335 1318
3333 1304
3327 1302
3323 1316
3321 1336
3321 1368
3323 1400
3333 1436
3349 1468
3371 1498
3393 1518
3419 1532
3445 1538
3465 1532
3479 1524
3489 1506
3489 1488
3479 1472
3463 1454
3441 1440
3415 1428
3393 1420
3377 1412
3365 1404
3361 1398
3365 1388
3375 1372
3393 1352
3417 1330
3445 1306
3471 1282
3495 1260
3511 1250
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SIXTIES.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
829 1534
831 1540
835 1542
841 1544
837 1550
835 1554
831 1558
819 1558
805 1560
789 1556
771 1550
753 1540
739 1526
729 1508
725 1492
737 1462
753 1448
779 1434
805 1422
831 1410
859 1394
875 1376
883 1358
883 1338
869 1320
845 1306
813 1296
779 1290
745 1292
719 1296
.PEN_UP
.PEN_DOWN
1207 1500
1207 1508
1207 1520
1205 1530
1201 1534
1199 1540
1199 1532
1197 1520
1197 1500
1195 1468
1195 1428
1193 1390
1187 1348
1185 1316
1183 1290
1183 1272
.PEN_UP
.PEN_DOWN
1511 1492
1511 1500
1513 1506
1523 1504
1535 1494
1553 1476
1577 1450
1609 1420
1641 1386
1677 1356
1707 1328
1731 1304
1745 1290
.PEN_UP
.PEN_DOWN
1709 1502
1711 1508
1717 1520
1717 1526
1719 1528
1719 1524
1715 1514
1705 1498
1691 1472
1671 1438
1651 1402
1627 1368
1605 1334
1591 1306
.PEN_UP
.PEN_DOWN
2081 1474
2081 1486
2083 1492
2081 1498
2075 1494
2073 1482
2069 1464
2063 1436
2057 1400
2049 1364
2045 1336
2043 1310
2041 1296
.PEN_UP
.PEN_DOWN
1931 1508
1943 1514
1963 1520
2001 1528
2041 1532
2087 1534
2139 1538
2187 1538
2229 1540
.PEN_UP
.PEN_DOWN
2523 1514
2517 1514
2517 1512
2515 1504
2513 1482
2513 1456
2511 1424
2507 1386
2507 1348
2507 1312
2507 1290
2507 1272
.PEN_UP
.PEN_DOWN
2897 1440
2897 1452
2895 1460
2895 1472
2895 1476
2895 1482
2893 1486
2893 1478
2891 1462
2885 1440
2877 1412
2869 1382
2865 1350
2859 1318
2859 1296
2869 1276
2883 1268
2903 1266
2925 1270
2955 1276
2981 1282
3001 1284
3019 1290
3025 1294
.PEN_UP
.PEN_DOWN
2833 1394
2827 1396
2825 1398
2825 1400
2831 1402
2841 1408
2859 1408
2879 1414
2895 1416
2911 1422
2923 1424
.PEN_UP
.PEN_DOWN
2853 1514
2857 1518
2863 1526
2869 1530
2881 1534
2893 1542
2915 1546
2941 1552
2967 1554
2989 1558
.PEN_UP
.PEN_DOWN
3355 1526
3365 1530
3373 1534
3377 1538
3379 1540
3381 1542
3379 1542
3375 1542
3365 1540
3351 1538
3337 1530
3325 1524
3315 1512
3313 1502
3319 1488
3327 1476
3341 1464
3359 1452
3377 1438
3399 1414
3407 1396
3411 1374
3403 1358
3389 1338
3367 1328
3341 1320
3311 1316
3283 1318
3257 1322
3235 1324
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SQUARE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\THEREBY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
743 1564
749 1570
753 1572
753 1570
753 1564
753 1542
749 1516
743 1476
739 1430
737 1386
731 1342
731 1306
729 1280
731 1266
731 1260
.PEN_UP
.PEN_DOWN
649 1544
649 1552
649 1558
647 1566
653 1572
661 1576
675 1578
697 1580
731 1582
777 1582
829 1582
881 1584
925 1586
959 1590
.PEN_UP
.PEN_DOWN
1147 1544
1149 1552
1149 1556
1147 1552
1147 1538
1145 1516
1141 1476
1135 1436
1133 1396
1131 1364
1129 1336
.PEN_UP
.PEN_DOWN
1103 1428
1103 1434
1103 1440
1111 1450
1127 1452
1147 1452
1173 1454
1199 1452
1227 1452
.PEN_UP
.PEN_DOWN
1291 1540
1287 1552
1283 1560
1279 1566
1277 1564
1277 1546
1277 1524
1279 1488
1277 1448
1277 1402
1273 1360
1271 1322
1267 1294
.PEN_UP
.PEN_DOWN
1601 1478
1601 1486
1603 1490
1603 1494
1601 1494
1601 1490
1599 1480
1593 1464
1589 1440
1587 1410
1585 1378
1585 1348
1585 1324
1591 1304
1601 1286
1615 1278
1631 1268
1651 1266
1671 1264
1695 1266
1711 1266
1723 1270
1735 1270
.PEN_UP
.PEN_DOWN
1577 1408
1571 1408
1571 1408
1579 1404
1599 1408
1619 1410
1645 1412
1669 1412
1691 1416
1709 1420
.PEN_UP
.PEN_DOWN
1559 1516
1557 1526
1559 1528
1565 1538
1585 1544
1605 1550
1637 1550
1669 1552
1701 1552
1731 1552
1757 1554
.PEN_UP
.PEN_DOWN
1971 1414
1965 1424
1965 1426
1963 1436
1963 1440
1959 1440
1959 1434
1959 1420
1957 1400
1949 1352
1941 1334
1937 1320
1933 1316
1933 1328
1939 1348
1949 1376
1963 1412
1983 1450
2011 1486
2043 1514
2075 1534
2105 1550
2131 1554
2147 1552
2155 1544
2155 1530
2153 1518
2149 1506
2137 1492
2123 1480
2107 1466
2087 1454
2073 1440
2059 1424
2055 1410
2057 1394
2067 1376
2081 1356
2099 1336
2121 1318
2137 1304
2151 1290
2161 1280
.PEN_UP
.PEN_DOWN
2463 1464
2463 1474
2463 1480
2463 1490
2463 1498
2463 1500
2463 1494
2463 1486
2461 1464
2455 1440
2451 1408
2449 1374
2449 1346
2453 1320
2463 1302
2479 1292
2501 1290
2527 1292
2553 1294
2579 1296
2603 1298
2619 1302
.PEN_UP
.PEN_DOWN
2463 1382
2445 1386
2437 1390
2433 1396
2435 1400
2441 1404
2453 1410
2473 1414
2491 1420
2513 1422
2533 1422
2549 1426
.PEN_UP
.PEN_DOWN
2433 1498
2419 1508
2413 1514
2411 1520
2421 1530
2435 1538
2459 1542
2487 1550
2517 1552
2549 1554
2579 1552
.PEN_UP
.PEN_DOWN
2901 1448
2903 1452
2903 1456
2901 1454
2897 1450
2891 1446
2885 1424
2883 1400
2877 1372
2871 1344
2867 1322
2863 1310
2863 1312
2865 1330
2867 1358
2869 1398
2875 1436
2881 1476
2889 1506
2903 1530
2921 1544
2947 1546
2971 1542
2995 1530
3013 1516
3021 1498
3013 1478
2997 1462
2975 1450
2955 1440
2929 1434
2925 1434
2933 1430
2947 1426
2967 1414
2985 1400
3007 1386
3023 1368
3029 1344
3033 1320
3021 1296
2989 1266
2957 1250
2921 1242
2889 1242
2863 1252
.PEN_UP
.PEN_DOWN
3251 1468
3247 1476
3243 1480
3245 1486
3249 1486
3259 1478
3273 1466
3297 1448
3323 1426
3353 1402
3385 1388
3411 1374
.PEN_UP
.PEN_DOWN
3433 1474
3437 1480
3439 1486
3439 1488
3439 1486
3437 1480
3431 1466
3425 1448
3417 1416
3405 1386
3393 1352
3381 1318
3373 1286
3365 1264
3363 1246
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\ZERO.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
699 1572
697 1576
697 1576
697 1576
699 1576
709 1576
725 1576
751 1572
779 1570
813 1564
841 1556
859 1542
871 1526
869 1508
857 1488
837 1466
815 1442
787 1420
761 1398
739 1376
719 1356
705 1338
697 1328
691 1316
689 1310
691 1308
705 1304
719 1304
741 1304
769 1304
795 1304
827 1306
855 1308
879 1306
897 1306
.PEN_UP
.PEN_DOWN
1195 1478
1189 1482
1187 1482
1181 1476
1179 1464
1175 1446
1169 1420
1163 1394
1161 1362
1161 1336
1167 1312
1173 1294
1187 1280
1207 1272
1225 1272
1247 1272
1275 1276
1293 1280
1311 1284
.PEN_UP
.PEN_DOWN
1157 1400
1153 1404
1157 1404
1167 1412
1185 1416
1207 1422
1227 1426
1247 1430
1261 1430
.PEN_UP
.PEN_DOWN
1141 1524
1123 1524
1121 1524
1117 1530
1123 1534
1143 1542
1171 1550
1205 1556
1241 1560
1275 1564
1301 1568
1325 1570
.PEN_UP
.PEN_DOWN
1589 1472
1591 1478
1593 1478
1593 1480
1591 1474
1589 1462
1585 1446
1583 1422
1579 1396
1575 1368
1567 1342
1563 1322
1561 1312
1559 1316
1559 1332
1563 1360
1571 1394
1585 1428
1601 1462
1625 1492
1649 1516
1675 1530
1697 1534
1719 1538
1735 1530
1745 1516
1747 1504
1745 1488
1733 1472
1717 1456
1691 1446
1669 1430
1649 1422
1633 1410
1629 1398
1643 1382
1663 1362
1685 1342
1711 1318
1737 1298
1757 1282
1769 1270
.PEN_UP
.PEN_DOWN
2081 1462
2085 1466
2087 1472
2087 1476
2083 1480
2073 1480
2059 1482
2041 1480
2011 1474
1985 1456
1959 1438
1939 1414
1925 1388
1927 1360
1943 1330
1981 1296
2019 1278
2061 1268
2101 1270
2137 1282
2163 1306
2181 1336
2187 1370
2181 1400
2165 1428
2141 1450
.PEN_UP
