.WRITER_ID	RISN4711
956 2590
962 2598
964 2604
966 2614
962 2624
954 2630
948 2632
942 2632
934 2634
925 2632
917 2632
909 2630
901 2628
893 2624
885 2620
877 2616
869 2610
863 2604
859 2598
855 2592
853 2582
853 2576
855 2570
859 2559
863 2553
869 2549
873 2543
879 2539
885 2533
891 2529
897 2523
903 2519
909 2515
917 2507
921 2499
925 2489
925 2483
923 2477
917 2467
911 2465
905 2461
899 2457
891 2455
883 2453
877 2451
869 2451
861 2449
853 2449
843 2453
837 2455
831 2459
827 2467
829 2479
837 2489
841 2497
849 2503
853 2511
863 2519
871 2525
881 2533
889 2539
899 2545
907 2551
917 2557
925 2564
934 2568
946 2576
952 2578
.PEN_UP
.PEN_DOWN
1170 2437
1176 2441
1178 2443
1182 2449
1186 2455
1190 2461
1194 2467
1200 2471
1206 2467
1208 2455
1210 2447
1210 2439
1210 2429
1210 2419
1210 2407
1208 2395
1206 2383
1202 2369
1200 2355
1194 2343
1190 2331
1186 2319
.PEN_UP
.PEN_DOWN
1501 2602
1507 2600
1513 2604
1519 2606
1525 2606
1531 2606
1537 2606
1545 2606
1555 2608
1565 2610
1571 2612
1581 2614
1589 2614
1595 2616
1605 2618
1611 2618
1617 2620
1623 2622
1631 2622
1639 2622
1645 2620
1651 2620
1651 2614
1649 2608
1647 2600
1645 2594
1641 2582
1637 2574
1633 2564
1629 2553
1625 2543
1621 2531
1615 2519
1611 2505
1607 2493
1603 2481
1599 2469
1597 2461
1593 2451
1589 2441
1587 2435
1585 2427
1585 2421
.PEN_UP
.PEN_DOWN
1918 2549
1926 2555
1932 2559
1940 2568
1944 2574
1946 2580
1950 2586
1948 2592
1946 2600
1938 2604
1928 2604
1922 2604
1914 2604
1906 2604
1898 2602
1890 2600
1882 2596
1873 2594
1865 2590
1859 2588
1853 2584
1847 2580
1845 2572
1845 2561
1851 2553
1857 2549
1865 2543
1871 2537
1882 2533
1890 2529
1898 2523
1908 2517
1916 2511
1922 2507
1928 2501
1934 2497
1936 2491
1938 2485
1938 2479
1932 2471
1922 2465
1914 2463
1906 2461
1898 2459
1890 2459
1880 2461
1871 2461
1863 2463
1857 2465
1851 2467
1847 2475
1845 2481
1847 2487
1851 2497
1855 2503
1863 2509
1871 2513
1880 2521
1890 2527
1900 2531
1910 2535
1920 2539
.PEN_UP
.PEN_DOWN
2196 2602
2190 2600
2184 2598
2192 2594
2198 2594
2204 2594
2220 2594
2228 2596
2236 2596
2246 2598
2256 2600
2266 2600
2278 2602
2288 2604
2298 2604
2308 2606
2316 2608
2326 2610
2334 2610
2340 2612
2346 2614
2355 2612
2357 2606
2355 2598
2351 2590
2346 2582
2344 2574
2338 2566
2332 2557
2328 2547
2322 2535
2316 2525
2310 2513
2304 2501
2298 2491
2290 2481
2286 2469
2280 2463
2276 2453
.PEN_UP
.PEN_DOWN
2591 2672
2593 2682
2595 2688
2597 2694
2601 2704
2603 2710
2607 2716
2609 2722
2611 2728
2609 2722
2607 2716
2601 2706
2599 2698
2595 2688
2591 2678
2589 2666
2585 2654
2583 2642
2575 2618
2573 2606
2569 2594
2565 2586
2563 2576
2561 2568
2559 2559
2557 2553
2555 2547
2553 2541
.PEN_UP
.PEN_DOWN
2543 2485
2543 2487
2537 2483
2531 2483
2525 2479
2521 2473
2523 2467
2529 2467
2535 2469
2541 2475
2545 2481
2543 2487
2541 2493
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
