.WRITER_ID	YLSN6164
1881 2576
1885 2586
1891 2596
1897 2606
1903 2614
1909 2622
1915 2628
1923 2632
1929 2634
1935 2636
1941 2636
1947 2634
1953 2632
1957 2630
1961 2626
1965 2622
1967 2616
1967 2610
1967 2604
1967 2598
1967 2590
1963 2584
1961 2578
1957 2572
1953 2564
1949 2560
1945 2554
1941 2550
1935 2546
1931 2542
1925 2540
.PEN_UP
.PEN_DOWN
2177 2628
2177 2630
2175 2634
2173 2634
2173 2636
2171 2636
2169 2636
2167 2636
2167 2634
2165 2630
2165 2626
2163 2622
2161 2616
2161 2610
2159 2604
2157 2596
2155 2590
2153 2582
2151 2576
2151 2570
2149 2562
2149 2554
2147 2548
2147 2542
2147 2538
2145 2530
2145 2528
2145 2526
2147 2526
2147 2526
2147 2528
2147 2530
2149 2532
2149 2536
2151 2540
2153 2544
2155 2550
2157 2556
2159 2562
2161 2570
2163 2576
2165 2580
2169 2588
2171 2596
2175 2602
2177 2610
2181 2616
2185 2624
2191 2628
2195 2634
2199 2638
2203 2642
2207 2646
2211 2648
2215 2652
2217 2652
2221 2654
2225 2654
2229 2654
2233 2652
2237 2648
2239 2646
2243 2642
2245 2638
2248 2632
2250 2628
2250 2622
2252 2616
2252 2610
2254 2602
2254 2596
2254 2590
2254 2584
2254 2578
2252 2572
2252 2568
2252 2562
2250 2558
2250 2554
2250 2550
2248 2546
2248 2542
2248 2540
2248 2538
2245 2536
2245 2536
2245 2536
2245 2536
2248 2538
2248 2538
2248 2542
2248 2544
2248 2548
2250 2554
2252 2560
2254 2566
2256 2572
2258 2578
2262 2584
2266 2592
2270 2598
2274 2606
2278 2612
2282 2618
2286 2624
2290 2628
2294 2632
2300 2636
2304 2636
2308 2636
2312 2636
2316 2632
2320 2630
2324 2624
2326 2618
2328 2612
2330 2606
2330 2600
2332 2592
2334 2584
2334 2578
2334 2572
2336 2566
2336 2560
2334 2556
2332 2550
2332 2546
2332 2544
.PEN_UP
.PEN_DOWN
2566 2598
2566 2596
2564 2596
2562 2596
2560 2596
2558 2594
2556 2594
2556 2594
2554 2594
2552 2592
2552 2594
2552 2592
2552 2592
2550 2592
2550 2594
2550 2592
2552 2592
2554 2594
2556 2592
2558 2594
2562 2594
2566 2594
2572 2594
2576 2596
2582 2596
2586 2596
2592 2596
2604 2596
2610 2594
2616 2594
2622 2594
2629 2594
2635 2594
2641 2596
2645 2596
2651 2596
2653 2596
2657 2596
2659 2596
2661 2596
2663 2596
2665 2598
.PEN_UP
.PEN_DOWN
2855 2592
2853 2594
2851 2592
2849 2594
2847 2592
2847 2594
2845 2592
2843 2592
2843 2592
2843 2594
2843 2594
2843 2594
2843 2594
2847 2594
2849 2596
2853 2596
2859 2596
2863 2596
2869 2598
2877 2598
2883 2600
2891 2600
2899 2602
2907 2602
2915 2602
2923 2604
2931 2602
2937 2602
2945 2604
2951 2602
2957 2602
2959 2602
2963 2602
2967 2600
2971 2600
2973 2602
2975 2600
2977 2598
.PEN_UP
.PEN_DOWN
3230 2738
3230 2740
3230 2742
3230 2742
3230 2746
3232 2748
3232 2752
3234 2752
3234 2756
3234 2756
3236 2758
3236 2760
3238 2762
3238 2764
3240 2764
3240 2764
3240 2764
3238 2762
3238 2760
3238 2758
3236 2754
3234 2750
3232 2744
3228 2738
3222 2724
3218 2716
3214 2708
3210 2700
3208 2690
3204 2680
3198 2670
3194 2660
3190 2650
3186 2642
3182 2634
3180 2626
3176 2618
3174 2612
3172 2608
3170 2602
3168 2598
3166 2594
3166 2592
3164 2590
3164 2588
3164 2586
3164 2584
3164 2584
3166 2582
3168 2582
3170 2582
3172 2580
3176 2580
3180 2580
3184 2580
3190 2580
3198 2580
3204 2580
3210 2580
3220 2580
3228 2582
3238 2582
3248 2584
3258 2586
3268 2586
3278 2588
3288 2590
3298 2590
3306 2592
3314 2592
3320 2594
3328 2596
3332 2596
3336 2598
3340 2600
3346 2600
3350 2600
3352 2600
3354 2602
3354 2602
3356 2602
3356 2604
3356 2604
3356 2604
3356 2604
3356 2606
3358 2604
3358 2606
.PEN_UP
.PEN_DOWN
3300 2764
3298 2770
3298 2772
3298 2774
3298 2774
3296 2774
3294 2770
3294 2768
3292 2760
3290 2752
3288 2742
3288 2730
3286 2716
3282 2702
3280 2686
3278 2668
3274 2650
3272 2632
3270 2612
3266 2594
3264 2576
3260 2558
3258 2542
3256 2524
3254 2510
3252 2496
3250 2484
3248 2474
3248 2464
3246 2458
3246 2452
3246 2448
3246 2444
3246 2440
.PEN_UP
.PEN_DOWN
3581 2660
3581 2662
3581 2662
3581 2664
3581 2664
3581 2666
3579 2666
3579 2668
3579 2666
3579 2668
3577 2668
3575 2668
3575 2666
3575 2668
3573 2666
3575 2666
3579 2666
3581 2666
3581 2664
3581 2664
3581 2662
3583 2662
.PEN_UP
.PEN_DOWN
3577 2568
3579 2564
3579 2564
3579 2562
3577 2560
3577 2558
3575 2558
3575 2556
3575 2556
3575 2554
3577 2554
3577 2552
3577 2552
3577 2550
3577 2550
3577 2550
3573 2548
3571 2548
3571 2548
3573 2546
3575 2546
.PEN_UP
.PEN_DOWN
3918 2668
3916 2672
3916 2674
3916 2678
3916 2678
3916 2682
3916 2684
3914 2686
3914 2688
3914 2688
3912 2686
3910 2684
3910 2678
3908 2674
3906 2668
3904 2658
3902 2648
3900 2638
3900 2628
3898 2614
3894 2604
3892 2590
3890 2578
3890 2564
3888 2552
3886 2540
3884 2528
3882 2518
3880 2510
3880 2500
3878 2494
3876 2486
3878 2480
.PEN_UP
.PEN_DOWN
4239 2670
4239 2672
4241 2676
4241 2678
4243 2682
4243 2682
4245 2686
4245 2688
4245 2690
4245 2690
4245 2692
4245 2692
4245 2692
4243 2690
4243 2688
4241 2684
4237 2680
4235 2674
4231 2666
4227 2658
4225 2648
4221 2638
4217 2626
4211 2602
4207 2590
4205 2578
4203 2566
4203 2554
4201 2544
4199 2532
4199 2522
4201 2514
4203 2508
4203 2500
4207 2496
4211 2494
4215 2492
4221 2492
4225 2494
4231 2496
4239 2498
4245 2502
4253 2506
4259 2512
4267 2518
4273 2524
4279 2532
4285 2540
4291 2548
4295 2558
4301 2568
4303 2578
4307 2586
4309 2596
4311 2608
4313 2618
4315 2628
4315 2638
4315 2648
4313 2658
4311 2666
4309 2676
4307 2682
4303 2688
4299 2694
4295 2700
4291 2702
4285 2704
4279 2706
4273 2708
4267 2708
.PEN_UP
.PEN_DOWN
4562 2598
4562 2602
4562 2604
4560 2606
4560 2606
4560 2608
4558 2608
4556 2608
4556 2606
4554 2602
4552 2598
4550 2594
4548 2586
4546 2578
4544 2570
4542 2562
4540 2550
4538 2538
4534 2528
4532 2518
4530 2506
4526 2486
4524 2476
4522 2468
4520 2462
4518 2456
4516 2452
4516 2448
4513 2446
4511 2446
4511 2446
4511 2448
4509 2452
4509 2454
4511 2458
4511 2464
4513 2472
4513 2480
4516 2490
4520 2500
4522 2514
4526 2526
4528 2540
4532 2552
4538 2566
4542 2578
4548 2590
4554 2602
4560 2616
4568 2628
4574 2638
4578 2646
4584 2654
4592 2660
4598 2666
4604 2668
4608 2670
4614 2670
4618 2666
4622 2664
4624 2658
4626 2654
4628 2646
4628 2640
4628 2632
4626 2624
4624 2614
4622 2608
4618 2598
4614 2590
4610 2582
4606 2576
4600 2570
4596 2564
4590 2560
4584 2556
4580 2554
4576 2552
.PEN_UP
.PEN_DOWN
4828 2616
4830 2620
4832 2624
4832 2626
4834 2630
4834 2632
4834 2636
4834 2636
4834 2636
4834 2636
4834 2636
4834 2632
4832 2628
4830 2622
4830 2618
4828 2610
4826 2602
4824 2594
4824 2586
4822 2578
4820 2572
4818 2562
4816 2554
4814 2548
4812 2542
4810 2536
4808 2530
4808 2526
4806 2522
4806 2520
4806 2520
4806 2520
4806 2522
4808 2524
4808 2528
4810 2532
4812 2536
4812 2542
4816 2546
4818 2552
4820 2558
4822 2566
4824 2574
4826 2580
4830 2586
4832 2594
4836 2602
4838 2608
4842 2616
4846 2622
4848 2628
4852 2634
4856 2638
4860 2644
4862 2648
4866 2650
4868 2652
4872 2654
4876 2654
4878 2654
4880 2652
4884 2650
4888 2648
4890 2644
4892 2640
4895 2634
4895 2628
4895 2622
4897 2614
4897 2606
4897 2600
4897 2592
4897 2584
4895 2578
4895 2572
4892 2566
4892 2560
4890 2554
4888 2548
4888 2544
4886 2540
4886 2538
4884 2534
4884 2532
4884 2530
4882 2530
4882 2530
4882 2530
4884 2530
4884 2530
4884 2532
4884 2536
4886 2538
4888 2542
4888 2548
4890 2552
4895 2558
4897 2564
4901 2572
4905 2578
4909 2584
4913 2592
4917 2600
4923 2608
4927 2616
4933 2622
4939 2630
4945 2636
4949 2640
4955 2644
4959 2646
4965 2648
4969 2648
4973 2646
4977 2644
4981 2638
4983 2634
4985 2628
4987 2620
4989 2612
4989 2604
4989 2596
4989 2586
4989 2578
4989 2572
4989 2564
4987 2556
4987 2550
4985 2544
4985 2538
4983 2534
4983 2532
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
