
.DATA_SOURCE    ART 
510 685
510 684
511 681
511 679
512 670
513 667
513 663
512 659
512 659
510 660
509 662
508 665
509 670
511 676
514 681
518 685
522 687
526 688
529 688
533 688
537 688
541 687
.PEN_UP

.PEN_DOWN
561 687
561 685
560 684
560 682
558 680
554 669
552 664
551 659
551 653
551 648
552 645
555 646
558 648
563 652
567 657
571 664
574 672
577 679
578 685
577 690
576 693
573 695
569 695
565 694
561 692
559 690
560 687
562 685
565 684
568 683
572 683
577 683
580 684
584 684
.PEN_UP

.PEN_DOWN
602 695
601 693
600 692
599 690
597 688
595 681
594 677
593 673
592 668
592 663
593 661
594 662
596 664
599 667
602 671
604 675
607 679
608 681
608 679
609 676
609 673
609 668
609 664
610 660
611 659
613 660
617 663
619 666
622 671
624 678
625 685
626 692
.PEN_UP

.PEN_DOWN
638 695
639 694
639 693
639 692
639 690
638 680
637 676
635 671
633 665
632 660
632 659
633 660
635 662
638 666
641 671
646 678
649 684
652 689
654 689
656 688
657 686
658 683
658 678
658 673
658 667
658 662
.PEN_UP

.PEN_DOWN
776 685
778 685
780 685
783 687
785 689
799 698
804 703
810 709
816 717
821 724
825 731
826 737
825 742
824 746
822 746
821 745
818 743
814 738
811 730
807 718
803 703
799 686
794 668
789 649
786 633
785 620
785 609
785 603
786 600
788 603
789 608
790 615
791 625
791 636
789 647
787 657
783 665
779 671
777 675
779 678
781 679
785 679
791 679
797 679
804 679
.PEN_UP

.PEN_DOWN
826 686
826 684
826 683
826 681
826 679
825 668
825 665
825 660
825 657
825 654
828 653
831 655
836 658
839 662
842 668
843 675
843 682
841 689
839 693
836 696
832 697
828 696
825 694
824 692
825 690
827 687
830 686
835 685
840 685
846 685
850 685
.PEN_UP

.PEN_DOWN
873 691
874 690
875 689
877 687
878 685
883 677
885 674
888 671
890 667
.PEN_UP
.PEN_DOWN
894 694
892 692
889 690
887 687
885 685
872 673
868 669
864 664
.PEN_UP

.PEN_DOWN
939 731
941 732
943 733
946 734
949 734
959 735
963 735
967 734
971 734
974 731
974 728
973 724
970 720
964 715
957 709
949 704
942 698
936 694
934 690
935 687
936 685
939 684
943 684
.PEN_UP
.PEN_DOWN
946 664
947 664
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
175 656
176 656
178 657
181 660
183 662
193 674
198 681
203 689
209 698
215 707
220 718
225 726
229 734
232 740
232 745
231 746
229 744
226 742
223 738
218 730
213 720
208 707
203 695
201 685
201 676
202 670
204 665
207 662
213 664
219 665
225 668
231 670
.PEN_UP
.PEN_DOWN
196 696
198 696
201 696
203 696
206 696
218 696
222 696
.PEN_UP

.PEN_DOWN
238 701
240 703
242 704
245 705
247 706
254 712
256 715
259 720
263 725
266 732
268 738
270 744
270 748
270 749
268 748
267 745
265 738
261 729
257 717
253 704
249 692
245 681
242 671
240 665
241 663
242 664
245 668
248 673
252 679
256 685
259 689
260 688
262 687
263 684
263 680
264 675
264 670
.PEN_UP

.PEN_DOWN
274 682
276 682
277 682
279 682
281 681
286 681
288 681
290 681
292 682
295 684
297 685
298 689
298 692
298 695
296 697
294 698
291 698
287 695
284 692
281 686
280 679
279 673
279 667
281 663
284 660
287 659
291 659
.PEN_UP

.PEN_DOWN
401 682
401 681
402 681
404 682
405 684
419 695
426 700
431 707
437 714
442 721
446 728
449 734
451 740
449 745
448 747
446 748
443 748
438 746
433 741
427 735
422 726
416 715
412 704
407 693
404 682
404 674
406 668
409 663
413 660
418 662
.PEN_UP

.PEN_DOWN
461 688
461 689
460 691
459 691
458 691
451 690
448 689
444 687
441 684
437 679
434 673
432 668
430 662
430 658
432 656
435 656
438 657
442 659
446 664
451 670
454 677
457 682
457 682
458 680
458 677
458 673
458 667
458 662
458 658
460 656
.PEN_UP

.PEN_DOWN
478 691
479 691
480 692
482 693
484 693
490 693
493 693
494 692
496 689
496 685
495 681
493 676
490 672
487 669
483 668
483 668
485 669
487 670
489 669
491 668
494 665
497 660
499 654
501 646
501 637
500 629
498 622
496 616
491 611
486 607
480 607
476 609
473 612
472 617
472 622
473 628
476 632
479 637
483 640
488 642
491 643
.PEN_UP

.PEN_DOWN
513 686
513 685
513 684
513 682
513 679
515 670
515 667
516 665
518 662
521 661
524 663
527 665
529 668
532 673
533 678
533 682
535 685
536 683
537 680
538 675
538 668
538 659
538 648
537 637
535 626
532 615
529 606
524 598
520 593
517 590
515 592
513 596
513 603
513 610
515 618
518 626
522 632
527 636
531 639
.PEN_UP

.PEN_DOWN
652 750
652 746
652 743
652 737
651 730
647 709
646 702
644 694
643 685
641 678
639 671
639 667
640 668
642 670
645 674
650 679
656 684
662 690
667 693
671 693
674 691
675 689
675 685
674 680
671 675
667 670
662 666
657 664
651 665
646 667
642 668
640 670
641 672
.PEN_UP

.PEN_DOWN
684 697
685 697
686 697
688 698
691 698
698 701
701 703
705 707
709 712
713 718
716 724
718 729
719 735
719 741
718 745
717 747
714 747
711 746
707 745
702 740
697 733
693 724
691 713
689 704
690 695
690 688
692 681
694 677
697 674
700 673
.PEN_UP

.PEN_DOWN
740 692
740 694
738 695
736 695
735 696
729 695
727 693
724 691
721 687
718 682
715 678
713 672
713 667
714 664
716 663
719 664
723 667
727 670
731 675
735 680
736 685
738 687
740 687
740 685
740 684
741 680
741 677
741 673
.PEN_UP

.PEN_DOWN
777 691
777 692
776 693
775 694
774 695
769 696
767 696
764 695
761 693
757 689
754 684
752 678
750 672
749 667
750 662
752 659
755 657
760 656
765 657
.PEN_UP

.PEN_DOWN
789 684
788 683
788 681
787 680
786 679
788 677
791 678
793 681
796 685
800 692
803 699
806 709
809 720
811 729
813 737
813 743
813 746
813 746
813 745
812 741
811 735
810 727
808 717
805 705
803 693
799 681
795 671
792 662
790 655
791 653
793 655
796 660
801 667
807 675
812 684
818 692
822 697
825 699
827 698
828 697
828 695
826 692
823 689
818 685
812 682
806 680
802 678
800 676
800 674
802 671
805 669
809 667
814 664
819 662
.PEN_UP

.PEN_DOWN
941 690
941 692
941 693
939 694
937 694
930 693
927 693
923 690
919 687
915 682
911 676
910 668
908 662
909 657
910 653
913 653
916 653
922 656
928 661
936 669
943 679
949 690
955 702
959 712
961 722
962 729
961 734
960 737
958 736
956 734
953 729
951 723
949 714
946 703
944 692
942 681
942 671
942 663
944 657
.PEN_UP

.PEN_DOWN
968 683
968 684
968 686
968 687
967 686
961 677
960 673
959 667
958 660
958 654
959 649
960 647
963 647
966 648
970 652
974 657
977 664
980 672
981 679
981 686
981 692
979 696
976 697
973 696
971 695
969 692
969 690
971 687
974 685
977 684
981 683
986 683
991 684
.PEN_UP

.PEN_DOWN
1024 685
1024 687
1024 688
1024 689
1024 690
1017 690
1014 689
1011 686
1007 682
1003 677
998 671
995 665
993 659
994 656
996 654
999 655
1004 657
1010 660
1015 665
1020 671
1024 677
1027 681
1029 680
1030 677
1030 671
1029 664
1028 654
1026 642
1023 631
1018 619
1013 609
1007 600
1002 593
997 589
994 589
992 592
992 596
993 604
996 612
999 621
1004 629
1010 636
1016 640
.PEN_UP

.PEN_DOWN
1057 666
1057 665
1057 663
1057 662
1056 660
.PEN_UP

.PEN_DOWN
91 701
90 701
92 701
95 701
101 701
118 703
124 704
131 706
138 709
146 710
153 712
.PEN_UP
.PEN_DOWN
129 704
128 703
128 701
128 698
128 696
127 685
126 681
125 674
124 667
123 659
.PEN_UP

.PEN_DOWN
163 711
163 709
163 706
163 705
163 701
162 687
162 682
162 676
162 670
162 664
162 658
.PEN_UP
.PEN_DOWN
160 678
163 678
165 678
168 678
170 679
176 681
179 681
.PEN_UP
.PEN_DOWN
183 711
183 709
183 707
183 705
183 703
182 687
182 682
182 677
181 671
181 665
180 660
.PEN_UP

.PEN_DOWN
213 707
212 705
212 703
212 699
210 694
206 680
205 674
203 668
201 661
199 655
.PEN_UP
.PEN_DOWN
211 714
212 712
214 709
216 707
217 706
223 690
224 684
225 679
226 673
226 666
227 660
.PEN_UP
.PEN_DOWN
201 677
202 677
205 677
207 677
210 677
219 677
222 678
.PEN_UP

.PEN_DOWN
241 698
243 698
245 698
246 699
249 699
262 700
266 700
270 701
274 702
.PEN_UP
.PEN_DOWN
263 695
263 694
263 692
263 689
263 687
263 674
263 670
263 665
263 660
.PEN_UP

.PEN_DOWN
385 711
385 709
385 704
385 699
385 696
384 682
382 676
380 670
379 665
377 659
.PEN_UP
.PEN_DOWN
380 713
380 712
380 710
380 708
380 706
385 694
387 690
389 687
391 683
394 681
398 681
402 683
405 685
409 689
410 695
411 700
412 706
412 708
412 707
412 703
412 698
412 693
413 685
413 679
414 673
414 668
.PEN_UP

.PEN_DOWN
431 706
430 704
430 701
430 698
429 692
428 679
428 676
429 672
430 667
432 662
434 659
437 658
441 659
445 660
.PEN_UP
.PEN_DOWN
432 684
434 684
437 684
438 684
440 684
.PEN_UP
.PEN_DOWN
432 710
434 710
437 710
438 710
440 710
446 713
.PEN_UP

.PEN_DOWN
468 705
468 704
468 701
467 699
467 697
464 685
462 680
461 674
460 668
458 662
458 657
.PEN_UP
.PEN_DOWN
469 711
470 709
471 706
471 701
473 696
478 681
480 674
481 669
482 663
483 657
.PEN_UP
.PEN_DOWN
455 680
457 680
458 680
461 680
463 680
472 682
474 682
.PEN_UP

.PEN_DOWN
501 705
501 704
501 702
501 699
501 697
499 684
498 678
496 673
494 667
491 660
.PEN_UP
.PEN_DOWN
494 707
495 707
496 706
497 703
498 701
502 688
504 682
505 676
507 669
509 662
510 659
512 659
514 660
516 665
518 671
520 680
522 689
522 698
523 705
.PEN_UP

.PEN_DOWN
565 707
562 707
560 707
557 707
555 707
546 703
544 700
540 697
537 693
536 689
538 684
541 681
545 679
551 677
557 676
563 674
568 671
571 668
574 665
574 663
574 660
572 659
569 657
563 656
555 656
548 656
541 656
.PEN_UP

.PEN_DOWN
643 705
645 705
647 705
652 705
657 705
672 706
677 706
682 706
.PEN_UP
.PEN_DOWN
668 707
668 704
668 702
668 699
668 697
668 685
667 681
667 675
666 670
665 664
665 660
.PEN_UP

.PEN_DOWN
694 710
694 707
694 705
694 704
695 701
696 684
696 679
696 674
696 669
696 664
.PEN_UP
.PEN_DOWN
694 685
697 685
699 686
701 686
704 687
713 689
.PEN_UP
.PEN_DOWN
713 710
713 707
713 705
713 704
713 701
713 687
713 682
713 676
713 670
713 663
.PEN_UP

.PEN_DOWN
747 710
746 709
745 707
744 706
743 703
739 695
738 690
736 682
734 674
732 667
731 660
.PEN_UP
.PEN_DOWN
741 707
742 706
743 704
744 702
745 699
750 685
752 680
754 674
756 668
757 663
758 657
.PEN_UP
.PEN_DOWN
734 679
736 679
738 679
740 678
741 678
749 678
751 678
.PEN_UP

.PEN_DOWN
766 703
768 703
771 703
774 703
779 703
789 703
793 704
797 705
.PEN_UP
.PEN_DOWN
786 704
786 702
786 699
786 697
786 695
786 681
787 676
787 670
788 664
.PEN_UP

.PEN_DOWN
913 707
913 706
913 704
913 701
913 699
913 685
913 682
913 678
913 673
.PEN_UP
.PEN_DOWN
897 660
899 660
902 660
904 660
905 660
916 661
919 661
923 662
927 662
.PEN_UP
.PEN_DOWN
899 715
902 716
904 717
905 717
908 717
917 717
921 717
.PEN_UP

.PEN_DOWN
950 712
953 713
955 713
959 715
963 715
977 718
981 719
.PEN_UP
.PEN_DOWN
964 712
965 710
965 708
966 706
967 703
970 687
971 682
971 676
971 670
971 664
.PEN_UP

.PEN_DOWN
1153 705
1150 706
1148 706
1147 706
1144 706
1136 706
1134 704
1131 701
1129 695
1127 687
1125 677
1125 669
1126 662
1130 657
1136 654
1144 653
1153 653
.PEN_UP

.PEN_DOWN
1189 707
1189 705
1188 703
1187 700
1186 699
1182 684
1181 678
1179 672
1177 666
1175 660
.PEN_UP
.PEN_DOWN
1188 704
1189 703
1190 701
1191 699
1192 696
1197 682
1198 678
1200 674
1202 669
1204 665
.PEN_UP
.PEN_DOWN
1180 679
1183 679
1185 679
1188 679
1191 679
1203 681
.PEN_UP

.PEN_DOWN
1225 702
1225 700
1225 698
1225 696
1225 693
1225 681
1225 678
1225 672
1223 668
1222 663
.PEN_UP
.PEN_DOWN
1222 701
1224 699
1227 698
1228 695
1230 693
1238 682
1240 678
1242 674
1245 670
1247 667
1248 667
1249 670
1250 674
1252 680
1253 689
1255 698
1256 707
1257 714
.PEN_UP

.PEN_DOWN
119 704
120 704
121 704
124 704
126 704
144 703
150 703
156 704
163 706
169 707
174 709
.PEN_UP
.PEN_DOWN
148 704
148 703
148 701
148 698
149 696
154 685
156 681
158 678
159 672
160 667
160 662
158 658
155 656
151 655
145 656
139 656
134 657
.PEN_UP

.PEN_DOWN
183 703
183 701
183 700
183 699
183 696
183 687
184 681
185 675
187 669
190 662
193 657
198 653
202 651
206 652
210 654
214 656
218 660
223 667
225 674
226 682
224 690
224 697
223 702
221 706
.PEN_UP

.PEN_DOWN
241 708
242 706
242 705
243 703
243 700
244 683
244 678
244 672
243 666
242 660
.PEN_UP
.PEN_DOWN
241 708
242 707
243 704
243 703
245 701
250 687
252 684
253 681
255 679
257 677
260 678
264 679
268 681
271 685
274 690
276 696
276 701
276 704
276 703
276 701
276 698
276 693
276 687
276 680
276 673
276 667
276 661
276 657
.PEN_UP

.PEN_DOWN
295 706
295 704
295 702
296 699
296 697
296 685
296 681
296 674
296 668
297 663
297 658
.PEN_UP
.PEN_DOWN
294 714
295 715
298 715
300 715
302 715
311 713
314 712
318 709
321 705
324 701
324 696
323 693
320 689
316 687
310 685
304 684
.PEN_UP

.PEN_DOWN
434 706
435 705
437 703
438 699
440 695
445 679
446 674
447 669
448 664
449 658
449 654
451 653
452 655
454 658
455 664
457 671
459 681
460 690
461 698
462 705
.PEN_UP

.PEN_DOWN
479 707
479 704
479 702
479 701
479 698
479 684
479 679
479 674
479 669
479 664
480 660
483 658
487 659
491 660
497 662
502 665
507 667
.PEN_UP
.PEN_DOWN
479 687
482 687
484 687
487 687
490 687
498 689
.PEN_UP
.PEN_DOWN
477 712
479 712
481 713
483 713
486 713
497 715
.PEN_UP

.PEN_DOWN
518 703
518 701
518 699
518 697
518 695
518 682
518 678
518 673
518 668
518 664
.PEN_UP
.PEN_DOWN
514 713
515 714
516 717
518 719
521 720
529 721
532 721
535 720
540 717
544 714
547 710
547 707
546 703
544 699
540 695
535 692
529 688
522 685
516 684
515 683
515 682
518 681
521 679
525 676
530 673
535 669
.PEN_UP

.PEN_DOWN
557 707
558 707
561 706
563 705
566 704
575 697
577 695
.PEN_UP
.PEN_DOWN
583 715
583 713
583 712
583 709
583 707
579 690
577 685
574 679
572 672
569 665
.PEN_UP

.PEN_DOWN
688 714
688 712
688 709
688 707
688 702
688 687
688 681
688 675
688 669
688 663
.PEN_UP
.PEN_DOWN
685 690
688 690
689 690
691 690
694 690
708 691
712 692
.PEN_UP
.PEN_DOWN
710 717
710 715
710 712
710 708
710 703
711 687
711 682
712 676
712 671
712 665
.PEN_UP

.PEN_DOWN
749 710
749 707
749 706
749 704
749 701
750 689
751 685
752 681
752 676
.PEN_UP
.PEN_DOWN
736 663
739 663
741 664
744 664
745 664
755 666
758 667
.PEN_UP
.PEN_DOWN
738 723
741 723
743 723
744 723
747 723
759 723
.PEN_UP

.PEN_DOWN
807 715
805 715
803 715
802 715
800 715
792 714
789 712
785 707
781 700
777 692
773 682
771 673
772 667
774 660
777 655
781 652
786 653
792 654
797 657
800 660
802 665
802 670
801 675
799 681
796 685
793 686
791 685
791 685
793 684
796 682
799 682
803 681
808 681
.PEN_UP

.PEN_DOWN
832 721
832 720
832 718
832 717
832 714
832 699
832 695
832 689
832 682
832 675
832 669
832 664
.PEN_UP
.PEN_DOWN
831 696
833 696
835 696
837 696
839 696
846 695
849 694
852 693
855 693
.PEN_UP
.PEN_DOWN
856 719
856 718
856 715
856 713
856 712
856 696
856 691
856 685
855 680
855 674
.PEN_UP

.PEN_DOWN
904 729
904 726
904 724
904 722
904 717
904 702
904 698
904 695
904 691
.PEN_UP
.PEN_DOWN
900 662
900 661
.PEN_UP

.PEN_DOWN
115 713
115 712
115 709
115 707
115 704
115 689
114 684
113 678
112 671
110 664
109 657
.PEN_UP
.PEN_DOWN
112 707
113 706
114 703
115 701
116 698
120 691
123 689
125 685
128 683
131 684
134 685
137 688
139 693
142 698
143 704
143 709
144 710
144 709
144 706
144 701
144 693
144 684
144 677
144 670
144 664
144 659
.PEN_UP

.PEN_DOWN
172 717
172 715
172 714
172 712
172 710
168 701
167 698
165 693
163 686
160 678
158 670
156 664
156 657
156 654
.PEN_UP
.PEN_DOWN
168 717
170 717
171 715
172 713
173 710
176 698
176 692
178 685
180 678
182 670
183 662
184 656
.PEN_UP
.PEN_DOWN
162 680
163 680
166 680
168 680
171 680
179 680
181 680
.PEN_UP

.PEN_DOWN
191 711
192 709
195 706
196 704
198 703
204 695
205 693
206 690
.PEN_UP
.PEN_DOWN
218 713
218 711
218 709
217 707
217 706
212 690
209 685
207 679
204 672
202 665
201 660
.PEN_UP

.PEN_DOWN
233 699
233 696
233 694
233 691
233 687
232 671
232 667
231 663
230 658
.PEN_UP
.PEN_DOWN
228 707
229 709
232 712
234 715
235 717
242 723
244 723
247 722
250 720
253 717
254 713
254 709
253 704
251 699
248 695
245 691
243 689
244 689
245 689
247 689
249 688
251 687
254 685
256 682
256 678
256 673
254 668
251 665
246 662
241 660
236 659
231 658
226 659
224 660
.PEN_UP

.PEN_DOWN
272 710
272 712
272 710
271 708
271 706
266 690
264 684
263 679
262 672
263 665
264 660
268 656
272 654
277 653
283 654
288 656
291 657
.PEN_UP
.PEN_DOWN
268 682
270 682
272 682
274 682
277 682
285 686
288 686
.PEN_UP
.PEN_DOWN
274 710
276 711
277 711
281 712
285 713
295 713
.PEN_UP

.PEN_DOWN
411 707
411 706
411 704
411 701
411 699
411 685
410 681
410 676
410 670
410 664
.PEN_UP
.PEN_DOWN
393 656
395 656
398 656
399 656
401 656
413 656
416 656
420 656
.PEN_UP
.PEN_DOWN
394 715
396 715
398 716
401 717
402 718
411 718
414 718
.PEN_UP

.PEN_DOWN
437 717
440 717
441 717
443 717
447 717
461 717
465 718
469 718
473 718
.PEN_UP
.PEN_DOWN
457 714
457 712
457 709
456 704
456 701
454 687
454 681
452 674
451 668
.PEN_UP

.PEN_DOWN
594 716
594 713
594 711
594 709
594 706
594 695
594 690
594 685
594 679
593 674
.PEN_UP
.PEN_DOWN
569 662
574 662
577 662
579 662
582 662
593 662
596 662
.PEN_UP
.PEN_DOWN
577 724
580 724
582 724
583 724
586 724
597 724
601 724
.PEN_UP

.PEN_DOWN
638 723
636 723
633 723
631 723
629 721
621 717
618 714
616 711
614 708
615 704
616 702
621 699
626 697
632 694
640 692
646 689
651 685
655 682
656 678
655 675
654 671
651 669
647 667
641 666
634 665
627 665
621 666
616 667
614 669
.PEN_UP

.PEN_DOWN
674 712
674 711
674 709
674 708
674 706
670 692
669 688
668 683
666 677
665 671
.PEN_UP
.PEN_DOWN
663 713
665 712
666 711
668 709
671 707
678 696
680 691
683 684
686 678
688 671
691 667
693 668
694 670
696 673
698 678
699 685
700 694
700 701
701 708
700 713
700 717
.PEN_UP

.PEN_DOWN
712 740
712 738
712 737
712 735
713 733
.PEN_UP

.PEN_DOWN
732 718
733 718
736 718
741 718
747 718
761 719
764 720
769 720
.PEN_UP
.PEN_DOWN
756 722
756 720
756 719
756 717
756 714
756 704
756 699
756 693
756 686
755 679
755 672
755 667
.PEN_UP

.PEN_DOWN
900 712
900 711
900 709
899 707
898 706
891 687
889 681
886 674
882 668
879 661
.PEN_UP
.PEN_DOWN
897 708
898 706
899 701
900 699
902 694
909 678
911 674
913 670
914 665
.PEN_UP
.PEN_DOWN
882 681
885 681
887 681
889 681
893 681
904 681
.PEN_UP

.PEN_DOWN
924 710
924 709
924 706
924 704
925 699
925 684
925 679
925 674
925 668
925 662
.PEN_UP
.PEN_DOWN
925 707
927 707
930 707
932 708
935 709
946 710
950 711
955 711
.PEN_UP
.PEN_DOWN
918 681
921 681
923 681
926 681
930 681
941 682
945 682
.PEN_UP

.PEN_DOWN
969 703
969 701
969 699
969 697
969 694
967 679
966 674
964 670
963 665
.PEN_UP
.PEN_DOWN
967 714
968 715
971 716
975 716
978 716
988 716
992 715
995 713
998 710
1000 707
1000 703
998 698
994 695
988 692
982 689
975 686
969 684
965 683
963 681
964 679
966 677
969 672
972 667
977 663
982 660
986 659
.PEN_UP

.PEN_DOWN
1028 717
1027 715
1027 713
1025 710
1024 706
1019 690
1017 685
1014 678
1010 670
1006 663
1003 657
.PEN_UP
.PEN_DOWN
1022 716
1023 714
1024 712
1026 709
1028 707
1033 692
1034 687
1035 682
1036 676
1037 671
1038 665
.PEN_UP
.PEN_DOWN
1011 682
1014 682
1016 682
1019 681
1021 680
1028 680
.PEN_UP

.PEN_DOWN
1064 712
1064 711
1063 709
1063 707
1063 704
1063 691
1063 686
1063 681
1063 676
.PEN_UP
.PEN_DOWN
1047 662
1048 662
1050 662
1052 662
1053 662
1062 663
1065 664
1069 665
1072 667
.PEN_UP
.PEN_DOWN
1053 723
1055 723
1056 722
1058 722
1060 722
1069 722
.PEN_UP

.PEN_DOWN
1092 711
1092 709
1092 706
1092 705
1092 703
1092 684
1092 679
1092 672
1091 665
1091 659
.PEN_UP
.PEN_DOWN
1095 716
1099 716
1101 716
1105 715
1109 713
1120 705
1124 701
1127 696
1129 690
1130 683
1129 676
1127 670
1124 664
1117 659
1110 655
1101 653
1093 654
1086 655
.PEN_UP

.PEN_DOWN
1210 699
1209 697
1209 696
1209 693
1208 691
1207 677
1207 673
1207 668
1208 664
1210 660
1214 659
1220 660
1227 663
1233 667
1239 673
1242 680
1242 688
1241 695
1238 701
1234 706
1228 709
1222 708
1215 706
1209 704
1205 701
1202 698
.PEN_UP

.PEN_DOWN
1258 707
1258 704
1258 702
1258 697
1258 693
1256 678
1256 673
1256 669
1255 664
.PEN_UP
.PEN_DOWN
1266 713
1267 713
1270 715
1274 716
1277 717
.PEN_UP
.PEN_DOWN
1253 681
1256 681
1258 681
1261 681
1263 682
1275 683
.PEN_UP

.PEN_DOWN
157 698
159 698
161 698
163 698
168 698
185 699
192 701
199 702
207 704
215 705
.PEN_UP
.PEN_DOWN
190 700
190 698
190 695
190 693
190 690
190 679
190 674
190 670
191 664
191 659
.PEN_UP

.PEN_DOWN
225 699
226 697
226 695
226 692
227 689
231 676
231 672
231 668
231 663
.PEN_UP
.PEN_DOWN
227 681
230 681
232 681
236 681
239 681
247 682
250 682
.PEN_UP
.PEN_DOWN
248 696
248 693
248 691
248 690
248 686
250 674
250 671
251 667
251 662
.PEN_UP

.PEN_DOWN
270 695
269 694
268 693
268 692
268 689
267 680
267 676
268 671
270 666
273 662
277 659
282 656
287 656
293 656
298 657
.PEN_UP
.PEN_DOWN
279 676
282 676
284 676
287 676
289 678
297 680
.PEN_UP
.PEN_DOWN
282 694
284 695
285 695
288 696
290 697
298 699
.PEN_UP

.PEN_DOWN
410 694
410 692
410 689
410 686
411 685
413 671
413 667
414 663
.PEN_UP
.PEN_DOWN
402 715
404 716
407 718
410 718
413 718
424 718
427 716
430 714
434 711
436 707
435 703
434 699
431 696
427 693
423 690
418 688
415 687
416 687
419 686
423 686
428 685
434 684
438 682
443 678
444 674
445 669
444 664
443 660
439 657
435 655
429 654
423 655
416 656
412 657
.PEN_UP

.PEN_DOWN
457 705
457 704
456 701
455 699
454 695
452 681
454 678
455 673
458 669
462 664
465 659
468 656
471 654
474 654
479 655
483 656
488 659
.PEN_UP

.PEN_DOWN
507 711
507 709
506 707
505 704
