.DATA_SOURCE    ART 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
173 678
173 676
174 678
175 680
177 682
185 692
188 695
191 700
193 707
195 714
196 721
196 728
196 734
197 739
198 744
199 747
201 748
202 746
202 742
201 735
200 725
198 713
195 702
193 692
192 682
191 676
191 671
.PEN_UP
.PEN_DOWN
174 707
173 706
173 705
174 705
176 704
183 704
186 704
189 706
194 707
199 710
205 713
.PEN_UP

.PEN_DOWN
209 684
210 685
210 687
212 689
213 690
218 699
220 702
220 706
221 710
221 716
221 722
221 728
222 732
223 735
223 735
224 734
224 730
223 722
221 713
219 702
215 692
210 684
207 676
205 672
206 673
209 675
211 679
213 684
217 689
220 693
223 694
224 693
225 692
226 690
226 687
227 683
227 679
229 674
229 671
231 668
234 668
.PEN_UP

.PEN_DOWN
253 676
253 675
252 674
252 673
254 673
262 678
264 680
268 683
271 687
273 690
273 692
270 692
265 691
259 688
253 684
247 678
244 672
244 668
245 664
248 662
251 662
256 662
262 662
267 662
272 662
.PEN_UP

.PEN_DOWN
389 682
388 680
388 681
388 682
390 685
397 692
399 695
401 699
404 704
407 712
409 719
411 727
412 734
412 740
411 744
410 745
409 743
407 738
405 732
403 723
399 712
396 702
394 693
393 685
393 680
.PEN_UP

.PEN_DOWN
430 695
428 695
427 694
426 693
424 692
416 684
415 681
413 676
411 671
411 667
412 665
415 665
418 666
422 668
427 671
432 674
436 679
438 684
438 687
437 688
435 687
434 685
433 684
432 680
430 676
430 673
431 670
433 668
436 667
.PEN_UP

.PEN_DOWN
462 694
462 693
463 692
465 692
467 693
474 695
477 696
480 696
482 695
482 692
480 689
478 683
474 677
469 670
463 664
458 660
455 657
454 658
454 659
455 660
456 660
458 659
460 659
463 658
465 657
468 656
471 656
474 657
479 657
.PEN_UP

.PEN_DOWN
511 686
510 684
509 681
508 679
508 677
508 670
508 669
510 668
513 668
517 669
521 671
526 674
529 678
531 681
532 684
533 687
533 687
533 685
533 681
532 676
532 668
529 658
526 648
522 637
518 628
515 620
512 615
509 611
506 609
504 609
502 610
500 613
499 615
499 619
499 623
500 627
502 631
505 635
511 640
518 643
526 647
532 650
538 652
.PEN_UP

.PEN_DOWN
638 665
639 665
640 666
642 668
644 670
651 679
654 682
657 687
660 693
663 699
666 707
668 715
669 721
669 727
670 732
671 734
671 733
671 731
670 726
668 720
665 710
661 699
657 687
654 677
652 669
651 662
652 658
653 655
655 654
658 654
663 656
666 657
669 659
671 662
671 665
669 668
669 670
669 673
671 674
673 676
677 677
680 678
683 678
.PEN_UP

.PEN_DOWN
702 676
703 676
705 677
707 678
710 680
715 687
717 690
719 693
721 698
722 705
724 712
725 719
725 726
725 730
725 731
725 729
723 725
721 719
717 710
712 701
708 692
705 684
704 678
704 673
706 670
708 667
.PEN_UP

.PEN_DOWN
741 687
742 687
742 689
741 689
740 688
735 682
733 680
731 676
729 673
727 668
728 665
730 665
732 666
735 667
738 669
741 672
743 676
743 679
742 682
741 682
741 681
740 679
741 678
743 675
744 673
747 671
750 670
754 670
757 670
.PEN_UP

.PEN_DOWN
791 687
791 688
791 689
789 690
787 690
779 686
776 684
772 681
769 677
767 673
768 670
769 668
772 666
776 665
781 666
786 667
.PEN_UP

.PEN_DOWN
826 737
827 738
827 740
827 737
827 734
823 710
819 703
814 695
809 686
803 678
799 672
797 668
.PEN_UP
.PEN_DOWN
831 693
831 692
830 691
829 689
827 687
819 679
816 677
811 675
808 674
805 674
806 675
807 675
809 673
810 671
810 667
811 664
813 660
814 658
817 657
820 657
.PEN_UP

.PEN_DOWN
977 679
978 680
979 681
980 682
980 684
980 688
978 688
976 688
973 686
969 684
966 680
962 676
959 671
957 667
955 662
956 659
958 657
960 657
964 659
969 660
974 663
979 667
983 673
986 680
989 689
992 698
995 709
998 717
1000 725
1001 732
1002 737
1003 739
1003 738
1002 734
1001 727
999 717
995 706
990 695
986 685
985 678
985 671
986 666
988 662
.PEN_UP

.PEN_DOWN
1021 687
1021 689
1021 690
1021 692
1019 692
1011 683
1007 679
1004 674
1002 670
1000 667
1000 664
1002 662
1005 661
1010 662
1015 664
1021 667
1026 670
1030 674
1031 678
1030 682
1028 685
1026 687
1023 689
1019 690
1015 690
1013 689
.PEN_UP

.PEN_DOWN
1061 699
1060 699
1058 698
1057 696
1055 694
1047 685
1043 681
1040 676
1038 671
1039 668
1040 666
1042 665
1046 666
1050 667
1055 670
1060 673
1063 678
1063 683
1063 688
1061 692
1060 694
1059 694
1058 693
1057 691
1057 688
1058 684
1058 679
1058 672
1058 665
1057 656
1055 647
1053 639
1050 630
1046 622
1042 615
1039 610
1035 606
1031 603
1027 602
1024 603
1022 606
1021 610
1022 617
1024 625
1027 634
1033 641
.PEN_UP

.PEN_DOWN
1086 678
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
192 737
190 737
189 737
191 737
193 737
201 737
204 737
207 737
212 737
217 737
221 737
.PEN_UP
.PEN_DOWN
206 732
206 731
206 729
206 728
206 725
210 717
210 713
211 708
211 701
211 693
210 687
209 681
208 676
206 673
203 672
200 672
197 673
193 674
189 677
186 680
187 684
.PEN_UP

.PEN_DOWN
249 742
249 743
249 745
249 743
249 742
246 729
245 723
243 717
240 709
237 699
235 692
234 685
234 679
235 677
238 677
241 679
246 681
252 684
257 687
261 692
264 696
266 700
266 705
266 710
268 717
268 722
270 728
270 731
270 732
270 731
270 726
268 719
266 711
265 702
263 695
262 689
263 683
265 679
.PEN_UP

.PEN_DOWN
282 678
284 678
285 679
286 680
287 681
293 689
295 692
296 697
299 704
301 711
303 718
304 724
304 729
305 731
306 729
307 728
307 724
307 719
307 713
307 708
307 704
307 702
309 703
311 704
315 707
318 710
322 715
325 721
327 726
329 728
330 726
331 724
331 720
331 713
330 706
330 698
329 690
329 684
.PEN_UP

.PEN_DOWN
362 726
362 727
362 726
362 723
362 718
358 697
356 691
354 685
352 679
351 674
351 671
352 672
354 675
355 679
358 685
360 694
362 703
363 712
364 720
365 726
365 731
367 735
370 739
373 742
377 744
381 745
385 745
389 743
391 739
391 732
390 724
388 715
384 707
379 701
374 696
369 693
365 693
.PEN_UP

.PEN_DOWN
511 731
511 732
511 734
511 732
512 730
514 717
515 710
515 703
515 695
515 688
515 682
515 678
517 674
519 674
522 676
525 679
527 685
527 691
529 697
529 703
530 708
530 712
531 717
533 721
535 725
540 729
545 733
.PEN_UP

.PEN_DOWN
597 745
597 746
597 747
598 748
598 746
593 739
589 736
584 733
579 729
574 727
570 726
568 728
566 729
566 730
566 729
565 726
563 722
560 716
555 709
551 702
547 696
545 692
544 689
543 685
543 683
544 682
546 681
549 681
554 681
560 682
566 683
572 684
577 686
582 688
.PEN_UP
.PEN_DOWN
558 706
559 706
560 706
562 707
563 708
574 713
579 715
583 716
.PEN_UP

.PEN_DOWN
617 742
617 741
617 739
617 737
616 734
611 720
608 714
606 709
604 702
601 695
599 689
597 685
597 684
597 686
599 689
601 693
603 699
605 707
608 715
610 720
612 724
614 728
617 732
621 735
624 739
629 742
633 743
637 743
639 741
638 737
636 732
633 724
628 717
621 710
615 704
610 699
607 698
607 700
608 703
608 705
609 708
610 708
611 707
611 704
611 701
611 698
611 693
613 690
615 688
619 687
624 687
629 687
633 686
636 686
.PEN_UP

.PEN_DOWN
661 744
662 745
662 746
662 748
662 749
666 745
667 741
668 735
668 728
668 720
668 712
668 707
.PEN_UP
.PEN_DOWN
696 746
697 745
696 742
694 740
692 737
678 720
672 713
667 706
660 698
654 689
647 680
642 672
638 666
.PEN_UP

.PEN_DOWN
821 746
821 747
820 749
820 750
819 748
819 732
818 725
816 718
813 710
809 703
806 696
804 690
803 685
804 683
.PEN_UP
.PEN_DOWN
835 738
836 740
838 740
839 741
841 742
842 744
841 743
841 739
839 734
836 725
832 716
828 707
824 699
821 693
820 688
.PEN_UP
.PEN_DOWN
808 712
811 712
813 712
818 712
821 712
829 712
832 712
835 713
838 715
.PEN_UP

.PEN_DOWN
875 753
875 754
875 752
874 749
873 743
867 724
863 717
859 710
855 703
852 696
850 690
.PEN_UP

.PEN_DOWN
903 746
901 745
899 743
897 740
894 737
885 723
880 717
876 710
872 704
869 698
869 693
870 691
872 689
876 690
881 690
886 692
891 693
894 696
894 697
892 698
889 699
886 701
884 703
882 704
883 706
884 708
887 709
891 709
897 707
902 706
907 705
910 705
.PEN_UP

.PEN_DOWN
940 744
939 742
939 739
938 738
937 733
928 712
925 706
921 699
916 693
913 687
911 682
.PEN_UP
.PEN_DOWN
958 742
958 743
958 740
958 737
956 731
947 712
944 706
940 699
935 692
930 685
928 681
.PEN_UP
.PEN_DOWN
925 713
926 712
927 710
929 710
930 710
937 710
940 710
944 712
.PEN_UP

.PEN_DOWN
991 756
992 757
992 758
992 756
992 753
990 741
988 735
986 729
983 721
981 714
978 707
977 703
.PEN_UP
.PEN_DOWN
968 679
.PEN_UP

.PEN_DOWN
132 660
132 659
131 657
131 656
132 657
137 665
138 667
139 670
140 673
142 678
144 683
146 688
148 693
150 697
152 701
154 704
155 705
156 704
157 702
157 699
158 696
159 693
161 693
163 695
165 696
167 699
169 703
171 707
173 711
174 714
176 718
177 719
178 717
179 712
178 706
177 697
176 688
174 680
173 674
172 670
171 666
.PEN_UP

.PEN_DOWN
204 720
206 720
206 718
206 716
206 713
201 697
198 692
194 687
192 682
189 677
188 675
188 676
188 678
189 680
190 683
192 689
193 695
195 701
195 706
196 710
198 714
199 718
201 721
203 723
205 724
207 723
209 721
210 717
210 710
211 703
211 694
211 687
211 680
211 675
211 671
212 670
.PEN_UP
.PEN_DOWN
192 685
194 685
195 685
198 685
199 685
207 685
210 686
213 687
217 687
.PEN_UP

.PEN_DOWN
234 718
234 720
236 720
237 720
238 719
241 712
241 707
241 700
241 693
.PEN_UP
.PEN_DOWN
260 726
260 725
260 723
259 720
258 716
252 699
249 693
245 685
241 678
236 670
233 664
.PEN_UP

.PEN_DOWN
275 723
276 724
277 724
277 723
277 721
272 708
270 703
268 696
265 690
263 683
261 678
260 676
261 676
262 678
263 681
265 686
267 692
270 699
272 705
274 710
276 714
277 718
279 720
281 723
283 724
285 726
287 724
287 721
287 717
285 711
283 705
281 701
278 698
276 697
276 698
277 699
279 699
281 699
284 698
286 696
288 695
290 692
291 689
291 685
291 682
290 678
288 675
284 672
279 670
274 669
270 669
266 670
263 671
.PEN_UP

.PEN_DOWN
316 723
317 723
319 724
320 725
321 726
326 729
327 730
328 729
327 729
326 728
323 726
320 724
316 722
313 721
311 720
310 719
309 717
309 714
308 710
307 706
306 700
305 694
304 687
302 681
301 675
300 671
300 668
301 667
303 667
306 667
311 667
316 668
323 669
327 670
.PEN_UP
.PEN_DOWN
305 695
307 695
309 695
311 695
313 695
321 695
323 695
326 695
330 695
334 695
.PEN_UP

.PEN_DOWN
446 721
446 723
446 724
446 723
446 720
446 708
446 702
446 695
444 689
442 682
.PEN_UP

.PEN_DOWN
460 717
462 717
463 717
465 717
466 717
476 717
480 717
485 718
491 720
497 721
502 723
.PEN_UP
.PEN_DOWN
478 717
479 715
479 713
479 710
479 708
479 695
479 692
478 687
478 682
478 677
.PEN_UP

.PEN_DOWN
607 721
606 721
606 718
606 717
606 715
604 696
603 692
601 687
599 682
.PEN_UP

.PEN_DOWN
648 724
649 726
649 727
649 728
647 728
641 724
639 722
636 719
632 715
627 712
623 710
622 709
623 708
625 707
628 706
631 704
634 702
636 699
638 696
639 693
639 690
638 687
637 685
634 684
630 683
626 683
622 682
.PEN_UP

.PEN_DOWN
642 673
642 671
643 671
645 673
646 675
652 682
654 684
657 688
660 693
664 699
666 705
669 710
671 713
671 715
672 713
672 711
672 708
672 703
672 698
672 692
671 686
669 682
670 678
671 677
672 678
673 679
674 681
676 684
677 687
680 692
682 698
685 704
688 711
693 717
696 722
699 726
.PEN_UP

.PEN_DOWN
713 753
713 751
713 749
713 748
713 745
713 737
713 734
712 731
.PEN_UP

.PEN_DOWN
717 721
718 722
721 722
724 723
727 723
741 726
744 728
750 729
755 731
762 733
768 734
.PEN_UP
.PEN_DOWN
735 724
735 721
735 718
733 715
732 709
729 694
727 690
725 685
.PEN_UP

.PEN_DOWN
878 731
879 732
880 734
880 731
880 729
878 718
875 710
871 703
866 694
862 689
862 689
863 690
864 693
866 696
868 703
870 709
872 716
874 721
876 726
877 729
879 732
882 734
884 735
886 734
888 731
888 726
888 719
887 710
886 702
885 695
885 689
885 685
.PEN_UP
.PEN_DOWN
862 700
863 700
865 701
868 701
869 702
877 703
880 704
883 704
886 704
.PEN_UP

.PEN_DOWN
933 738
935 738
935 737
933 735
931 734
922 728
919 726
917 724
914 723
911 723
909 721
907 720
906 718
904 713
902 709
901 703
899 698
897 692
896 687
893 682
891 678
889 675
.PEN_UP
.PEN_DOWN
899 700
901 700
903 701
906 701
908 703
919 705
924 706
928 707
.PEN_UP

.PEN_DOWN
960 734
960 736
961 737
961 735
961 734
960 723
958 717
955 708
952 700
947 692
943 684
939 678
936 674
936 673
936 674
938 676
939 679
942 684
944 692
946 699
947 706
949 712
952 716
954 721
958 725
961 729
966 733
970 737
975 738
979 738
981 737
980 732
978 727
975 719
971 711
965 704
960 699
955 695
952 693
950 694
950 696
952 698
953 699
955 699
957 698
958 696
960 693
962 690
963 686
964 682
964 680
966 678
967 677
.PEN_UP

.PEN_DOWN
1010 737
1010 736
1010 735
1010 733
1010 731
1004 713
1000 707
996 699
991 693
986 686
983 683
983 684
984 686
986 689
988 694
991 700
994 707
997 714
999 720
1001 726
1002 729
1004 733
1006 736
1008 738
1011 740
1013 739
1015 737
1015 732
1015 726
1014 717
1013 707
1011 699
1010 692
1010 686
1010 682
1012 679
.PEN_UP
.PEN_DOWN
984 702
986 702
988 702
989 702
991 702
999 702
1002 702
1005 702
1009 702
1013 702
.PEN_UP

.PEN_DOWN
1049 738
1049 740
1049 742
1050 740
1050 737
1047 717
1045 710
1042 704
1039 697
1036 691
.PEN_UP

.PEN_DOWN
1072 737
1072 738
1073 737
1073 735
1073 732
1070 716
1068 709
1065 703
1061 695
1056 688
1053 682
1052 678
1053 678
1054 680
1056 683
1058 688
1060 694
1063 702
1066 708
1068 713
1070 718
1072 722
1075 726
1078 729
1081 733
1084 735
1086 734
1087 732
1088 731
1088 727
1088 721
1088 715
1087 709
1086 703
1084 696
1081 691
1078 685
1074 681
1069 678
1065 675
1060 674
1053 674
1047 674
1040 674
1034 674
.PEN_UP

.PEN_DOWN
1208 723
1208 724
1208 725
1206 724
1205 721
1197 710
1194 705
1190 699
1186 693
1184 688
1185 684
1187 682
1191 682
1196 682
1203 685
1211 688
1219 692
1225 696
1230 701
1233 706
1233 711
1231 716
1229 719
1226 721
1221 722
1216 723
1211 724
.PEN_UP

.PEN_DOWN
1291 748
1291 749
1289 747
1288 745
1287 743
1278 732
1275 729
1270 726
1266 724
1262 723
1259 723
1258 724
1257 725
1256 724
1255 723
1253 720
1250 715
1246 709
1243 701
1241 695
1239 690
1236 685
1234 681
1233 678
.PEN_UP
.PEN_DOWN
1238 699
1236 699
1235 698
1235 697
1235 696
1239 695
1243 695
1248 696
1255 698
1263 699
1269 701
1275 703
.PEN_UP

.PEN_DOWN
185 730
183 730
184 730
185 730
187 730
196 729
201 729
207 729
214 730
221 731
227 732
234 733
238 733
241 732
.PEN_UP
.PEN_DOWN
204 729
204 728
204 724
204 720
204 715
203 699
201 693
199 687
196 680
195 673
.PEN_UP

.PEN_DOWN
259 742
260 742
262 742
262 740
263 737
262 721
261 714
259 706
255 698
251 691
248 684
.PEN_UP
.PEN_DOWN
282 743
282 746
282 747
282 748
284 749
284 737
282 730
281 721
276 712
271 702
265 693
261 685
259 681
.PEN_UP
.PEN_DOWN
254 717
254 716
257 715
259 715
260 715
269 716
273 717
277 718
.PEN_UP

.PEN_DOWN
330 749
330 748
329 745
327 742
326 740
317 734
315 732
312 730
310 728
307 729
305 728
303 726
302 723
300 719
298 713
296 707
293 700
291 693
288 688
285 682
282 678
282 677
282 677
284 677
285 678
287 678
290 678
294 678
298 679
302 681
307 683
310 685
.PEN_UP
.PEN_DOWN
292 700
293 700
296 700
298 700
300 700
308 701
311 702
315 703
.PEN_UP

.PEN_DOWN
445 724
446 725
447 725
448 726
448 728
449 729
449 728
449 725
449 720
448 712
444 704
441 695
438 687
437 682
437 681
438 681
438 684
439 688
440 693
440 701
441 707
443 714
445 720
448 725
451 731
454 735
458 740
461 743
465 744
467 743
469 740
468 734
467 728
465 720
462 713
459 707
456 703
454 701
452 701
451 703
451 704
453 706
455 708
458 709
461 710
463 709
466 708
468 706
470 703
472 700
473 698
473 694
473 690
471 687
468 684
463 681
457 679
451 678
446 677
442 678
440 679
.PEN_UP

.PEN_DOWN
497 737
497 738
497 740
497 741
498 742
498 734
498 730
498 724
498 718
497 710
495 703
492 697
489 692
487 686
483 682
482 681
480 682
480 684
481 684
482 684
484 684
488 684
491 684
495 684
499 684
503 684
.PEN_UP

.PEN_DOWN
545 737
545 738
545 740
545 738
544 736
541 725
540 720
537 713
532 706
527 698
523 692
520 687
518 685
519 685
521 687
522 689
524 694
527 700
530 707
533 714
536 720
538 725
540 729
543 734
544 738
546 743
549 746
551 747
553 745
554 742
554 735
554 727
552 717
552 709
551 701
551 696
551 692
551 689
551 685
.PEN_UP
.PEN_DOWN
525 704
526 704
528 704
530 704
533 704
540 703
543 703
546 703
551 703
.PEN_UP

.PEN_DOWN
593 735
594 735
596 735
594 735
591 734
580 725
576 720
571 714
567 709
563 703
560 698
560 694
561 690
563 689
566 687
571 687
577 687
583 687
589 687
594 688
.PEN_UP

.PEN_DOWN
626 740
626 739
626 738
626 735
626 733
619 711
616 705
613 699
610 693
606 688
603 683
.PEN_UP
.PEN_DOWN
641 731
643 731
643 730
643 728
643 727
640 721
638 717
633 712
627 706
620 699
614 695
611 693
611 693
613 695
615 695
616 695
619 694
621 693
624 690
627 687
630 685
633 683
.PEN_UP

.PEN_DOWN
755 730
756 731
757 731
757 732
758 732
759 721
758 715
758 709
756 703
754 695
751 689
749 683
749 681
750 682
751 685
752 690
754 696
755 704
757 712
758 718
760 724
762 729
764 734
767 738
770 741
774 743
777 744
781 743
785 743
787 740
788 735
789 729
788 721
788 714
786 708
784 703
781 698
777 694
772 690
767 688
760 685
753 685
746 684
740 684
736 684
734 685
.PEN_UP

.PEN_DOWN
814 721
814 723
814 724
814 725
812 726
808 722
806 720
803 717
799 711
795 705
792 698
791 693
791 690
793 688
797 687
802 687
808 687
815 689
821 692
827 695
832 699
835 702
837 705
837 709
836 712
835 716
832 720
828 723
824 725
819 726
815 726
810 725
807 723
.PEN_UP

.PEN_DOWN
882 745
880 745
878 743
876 740
874 738
861 726
857 721
852 717
848 711
844 706
842 701
843 698
845 696
848 694
852 693
855 693
860 693
863 693
866 695
868 698
869 701
868 705
867 708
865 710
862 712
859 711
857 710
855 709
856 707
858 706
860 706
864 705
868 705
872 705
876 705
880 706
883 706
887 707
.PEN_UP

.PEN_DOWN
889 692
891 692
.PEN_UP

.PEN_DOWN
184 721
185 721
187 722
190 723
193 723
207 725
213 726
218 727
224 728
231 729
237 730
243 731
248 732
.PEN_UP
.PEN_DOWN
209 718
209 717
209 714
209 713
209 710
206 694
204 689
202 683
.PEN_UP

.PEN_DOWN
261 730
261 731
261 732
261 734
261 732
257 719
255 713
251 704
247 696
242 689
238 683
235 678
.PEN_UP
.PEN_DOWN
286 734
285 733
285 732
285 729
284 727
280 718
278 713
276 707
272 699
267 692
263 685
258 679
.PEN_UP
.PEN_DOWN
241 699
240 698
240 696
243 698
245 698
258 698
262 698
266 698
270 698
274 698
279 697
.PEN_UP

.PEN_DOWN
305 718
305 720
305 721
307 722
307 723
309 723
308 721
307 717
305 712
302 704
299 696
295 688
290 682
289 680
290 681
291 684
293 688
296 693
298 699
300 707
302 713
304 720
306 724
308 729
310 732
313 734
315 734
317 732
319 729
320 724
320 717
320 708
320 699
320 691
319 684
318 678
.PEN_UP
.PEN_DOWN
295 695
296 695
298 695
299 696
302 696
309 697
312 697
315 698
319 698
324 699
.PEN_UP

.PEN_DOWN
347 721
346 720
345 720
343 720
342 720
344 718
348 718
352 719
359 721
366 723
372 725
378 726
383 728
.PEN_UP
.PEN_DOWN
360 718
360 720
361 718
361 717
361 715
360 706
360 700
359 695
357 689
355 683
.PEN_UP

.PEN_DOWN
504 732
504 734
505 734
507 735
508 736
508 726
507 720
506 713
504 706
501 698
498 692
496 685
493 682
493 682
494 682
495 682
498 682
501 682
505 682
511 682
517 682
523 682
529 682
533 682
.PEN_UP

.PEN_DOWN
571 728
571 729
571 731
571 732
571 729
568 717
565 712
562 706
558 699
553 693
549 687
547 684
546 684
547 685
548 687
549 690
551 695
554 701
557 707
559 713
562 719
565 724
568 729
571 734
573 738
576 741
577 740
579 737
580 732
580 726
581 720
582 712
582 705
582 699
582 693
582 689
.PEN_UP
.PEN_DOWN
554 704
555 704
556 704
557 704
560 704
568 704
570 705
574 705
579 706
584 707
.PEN_UP

.PEN_DOWN
616 737
616 735
615 734
613 733
612 732
618 732
622 734
627 736
632 738
637 739
641 738
643 737
642 734
640 728
638 720
634 712
631 704
628 697
625 692
622 688
620 685
618 683
615 682
611 682
607 682
605 682
605 682
607 682
610 681
615 681
619 681
625 681
630 681
635 680
638 681
.PEN_UP
.PEN_DOWN
606 706
608 706
611 707
615 707
619 707
630 708
635 708
639 709
644 709
649 710
.PEN_UP

.PEN_DOWN
663 737
663 738
665 738
666 738
667 737
668 728
668 723
668 718
668 713
668 707
669 703
.PEN_UP
.PEN_DOWN
694 747
694 745
693 741
691 735
688 730
678 710
673 703
668 695
663 687
658 680
.PEN_UP

.PEN_DOWN
713 760
715 760
716 761
717 762
718 762
718 758
717 754
716 748
714 740
710 731
707 721
704 712
702 705
701 699
700 694
.PEN_UP
.PEN_DOWN
694 678
695 678
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
158 663
157 661
157 659
157 658
157 657
163 659
165 662
167 665
169 670
171 674
174 679
177 685
179 691
181 698
184 705
187 712
190 717
192 720
192 718
193 715
193 711
193 707
194 701
195 698
196 697
199 699
204 701
209 704
214 709
219 715
223 720
225 722
225 721
224 718
224 713
223 708
222 699
222 692
221 684
221 676
223 672
.PEN_UP

.PEN_DOWN
241 683
241 682
241 681
241 679
240 678
237 671
237 668
237 665
237 662
238 659
240 659
244 660
248 663
252 666
256 670
259 674
261 674
262 672
262 668
262 662
261 655
260 648
260 640
260 635
261 629
260 624
259 621
257 618
252 617
246 615
241 615
237 615
234 617
235 620
238 626
243 632
249 640
257 646
264 651
.PEN_UP

.PEN_DOWN
384 678
384 677
384 676
385 677
387 678
394 682
397 685
400 689
403 694
406 699
408 706
409 713
410 721
410 728
411 734
411 740
411 743
411 745
410 743
409 739
407 732
404 723
399 712
396 701
393 690
393 682
395 677
.PEN_UP

.PEN_DOWN
415 667
416 667
418 668
421 671
423 673
430 682
432 685
433 689
434 692
434 691
433 689
432 687
430 684
429 680
429 676
.PEN_UP
.PEN_DOWN
435 713
434 713
.PEN_UP

.PEN_DOWN
453 678
453 679
453 681
453 683
453 685
459 693
462 695
465 699
468 704
470 710
473 718
474 724
475 729
476 735
476 737
477 735
477 731
476 723
474 715
472 704
469 695
466 687
464 681
464 675
.PEN_UP
.PEN_DOWN
454 712
454 711
454 710
455 710
457 710
463 710
466 710
470 711
475 713
.PEN_UP

.PEN_DOWN
490 684
490 682
490 683
490 684
491 685
499 693
501 696
504 699
507 704
509 709
512 715
513 721
513 726
514 728
513 725
513 721
511 714
508 706
505 697
502 689
501 682
.PEN_UP
.PEN_DOWN
488 705
490 704
491 704
493 704
495 704
507 707
512 708
515 708
519 709
.PEN_UP

.PEN_DOWN
525 681
525 682
525 684
526 685
527 688
534 695
537 698
539 703
541 707
544 714
546 721
548 728
549 734
551 740
551 745
551 745
550 742
549 736
546 729
543 718
540 708
538 699
537 692
537 685
538 678
.PEN_UP

.PEN_DOWN
554 689
554 687
554 686
554 685
556 685
