


.DATE		07 ? 93
.STYLE		MIXED
	126 15
	127 12
	129 12
.PEN_UP
.PEN_DOWN
	160 80
	160 75
	159 71
	159 68
	159 63
	159 58
	159 55
	158 49
	158 44
	158 41
	158 38
	158 33
	157 29
	157 26
	157 22
	157 19
	156 16
	156 13
	156 16
	156 17
.PEN_UP
.PEN_DOWN
	177 87
	177 83
	176 79
	176 76
	175 70
	175 67
	174 64
	174 61
	173 57
	172 54
	172 50
	172 46
	171 43
	171 39
	170 35
	170 32
	169 25
	169 22
	169 19
	168 16
	168 13
	168 9
	168 6
	168 3
	168 0
	166 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 69
	68 70
	65 69
	62 67
	59 65
	58 62
	61 61
	64 60
	68 58
	71 56
	75 54
	78 50
	78 47
	78 44
	75 41
	73 38
	70 37
	67 36
	64 36
	61 36
	58 39
	56 42
	54 45
	54 48
	57 50
.PEN_UP
.PEN_DOWN
	105 51
	110 50
	114 50
	117 49
	120 50
	123 52
	123 55
	122 59
	121 62
	117 64
	114 64
	111 62
	109 58
	107 54
	106 51
	106 48
	105 45
	104 41
	103 36
	103 32
	102 29
	102 25
	101 20
	101 16
	100 12
	100 9
	100 6
	100 3
	100 0
.PEN_UP
.PEN_DOWN
	153 65
	156 64
	159 63
	162 64
	165 65
	166 68
	166 71
	166 74
	164 77
	161 79
	158 79
	155 78
	152 76
	149 73
	147 69
	145 66
	144 62
	143 58
	142 54
	142 51
	142 48
	142 45
	143 42
	144 39
	147 36
	150 36
	154 38
	157 40
	160 42
	162 43
.PEN_UP
.PEN_DOWN
	191 69
	193 66
	194 63
	194 59
	192 56
	191 52
	189 48
	187 45
	184 43
	185 46
	187 49
	189 52
	192 56
	195 59
	197 62
	201 68
	204 71
	206 74
	209 75
	212 75
	212 71
	212 68
	212 65
	211 62
	211 59
	211 55
	210 52
	209 49
	208 45
	207 42
	206 43
.PEN_UP
.PEN_DOWN
	234 74
	231 73
	228 72
	225 69
	222 66
	220 63
	219 60
	218 57
	217 54
	218 51
	219 48
	222 45
	225 44
	228 45
	231 45
	233 48
	235 51
	237 54
	238 57
	240 61
	242 65
	244 69
	246 74
	248 78
	249 81
	251 85
	252 88
	253 93
	255 97
	255 101
	256 104
	256 107
	257 110
	256 107
	255 104
	254 101
	253 98
	252 95
	251 90
	250 85
	249 81
	248 76
	246 71
	245 68
	243 62
	242 58
	241 54
	241 50
	241 47
	240 44
	240 40
	243 41
	244 44
	246 45
.PEN_UP
.PEN_DOWN
	61 52
	64 54
	67 54
	70 55
	73 53
	75 50
	75 46
	75 42
	75 38
	75 34
	73 29
	71 26
	70 23
	68 20
	68 23
	69 26
	71 29
	73 33
	76 39
	78 42
	80 46
	85 50
	89 53
	92 55
	98 60
	101 61
	104 64
	107 65
	108 62
	108 59
	107 56
	106 55
.PEN_UP
.PEN_DOWN
	119 50
	120 46
	119 42
	119 38
	118 35
	117 32
	116 28
	116 25
	114 28
.PEN_UP
.PEN_DOWN
	122 67
	122 66
.PEN_UP
.PEN_DOWN
	150 51
	147 52
	144 52
	141 51
	140 48
	137 45
	136 41
	136 38
	136 35
	136 32
	139 31
	142 33
	144 36
	146 39
	149 44
	151 48
	152 51
	153 48
	153 45
	153 42
	153 38
	153 35
	153 30
	153 26
	153 23
	152 19
	151 15
	150 10
	149 7
	147 4
	145 1
	142 0
	139 0
	136 1
	134 4
	133 7
	133 10
	135 13
	138 17
	143 22
	146 24
	149 26
	152 28
	155 29
.PEN_UP
.PEN_DOWN
	186 87
	186 84
	185 81
	184 78
	184 74
	182 70
	181 67
	179 61
	178 58
	177 55
	176 52
	174 49
	174 46
	172 41
	171 38
	169 35
	168 31
	166 27
	164 24
	162 21
	165 25
	167 29
	170 32
	173 36
	175 39
	178 43
	180 47
	183 49
	186 53
	188 56
	191 58
	194 60
	197 60
	197 57
	198 53
	198 49
	198 45
	198 38
	197 34
	197 31
	197 28
	196 25
	196 26
.PEN_UP
.PEN_DOWN
	215 50
	218 50
	221 50
	224 51
	227 51
	228 51
.PEN_UP
.PEN_DOWN
	234 88
	232 85
	231 80
	229 76
	226 71
	225 68
	224 65
	223 62
	221 58
	220 55
	219 52
	217 48
	216 44
	214 41
	213 37
	212 34
	209 28
	209 24
	208 20
	208 17
	212 15
	215 15
	218 18
	221 20
	224 23
	227 27
	229 30
	231 33
	233 36
	235 39
	236 43
	238 46
	237 45
.PEN_UP
.PEN_DOWN
	79 106
	79 109
	78 112
	76 108
	75 103
	75 98
	74 92
	74 89
	74 86
	74 83
	73 79
	73 76
	73 73
	72 68
	72 65
	71 58
	70 55
	69 52
	69 49
	68 46
	66 43
	65 40
	64 43
	65 47
	67 52
	68 56
	71 59
	73 63
	75 67
	79 72
	81 75
	83 78
	85 81
	88 83
	91 82
	92 79
	92 75
	92 72
	92 68
	92 65
	91 62
	90 59
	88 55
	87 52
	85 49
	82 46
	79 45
	76 45
	73 47
	70 49
	68 52
	68 55
	70 57
.PEN_UP
.PEN_DOWN
	109 64
	109 61
	108 58
	108 55
	107 52
	106 49
	105 45
	102 42
	102 45
	103 48
	104 51
	107 56
	110 60
	114 64
	117 67
	120 69
	123 72
	126 69
.PEN_UP
.PEN_DOWN
	138 69
	138 66
	138 63
	137 59
	137 56
	136 53
	135 50
	134 47
	133 44
	131 41
	128 44
.PEN_UP
.PEN_DOWN
	151 68
	151 65
	151 62
	151 59
	151 56
	151 53
	151 50
	150 47
	149 44
	146 42
	145 45
	147 48
	149 52
	151 55
	154 59
	156 62
	159 64
	161 67
	163 70
	165 67
	164 64
	164 61
	164 58
	164 55
	164 52
	164 49
	164 46
	164 43
	163 40
	162 39
.PEN_UP
.PEN_DOWN
	190 61
	189 64
	186 62
	183 61
	180 58
	178 55
	176 51
	175 48
	175 45
	175 42
	178 41
	181 41
	184 44
	187 47
	189 50
	191 54
	192 51
	191 47
	190 42
	190 39
	189 35
	188 31
	188 27
	187 23
	186 18
	186 15
	185 12
	184 9
	182 6
	180 2
	177 0
	174 1
	171 3
	168 7
	166 10
	163 13
	162 16
	164 20
	166 23
	168 26
	171 28
	175 31
	178 33
	183 36
	186 38
	190 39
	193 39
	193 36
	193 35
.PEN_UP
.PEN_DOWN
	143 91
	141 88
	140 86
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 61
	68 61
	65 60
	63 57
	62 54
	60 51
	59 48
	58 45
	57 40
	57 37
	57 34
	57 31
	58 28
	61 27
	64 29
	66 32
	69 34
	71 36
.PEN_UP
.PEN_DOWN
	104 60
	101 60
	98 59
	95 56
	93 53
	91 50
	88 46
	87 43
	85 40
	85 37
	84 34
	86 31
	89 31
	92 31
	96 34
	98 37
	101 40
	103 43
	105 46
	107 51
	107 55
	108 58
	106 55
	107 52
	107 49
	108 45
	109 41
	111 38
	112 35
	113 32
	114 31
.PEN_UP
.PEN_DOWN
	133 58
	134 55
	134 52
	134 48
	133 44
	132 39
	131 36
	130 33
	129 37
	129 40
	130 43
	132 47
	133 50
	135 54
	137 57
	139 60
	142 63
	145 66
	146 63
	146 62
.PEN_UP
.PEN_DOWN
	159 52
	162 51
	165 51
	168 54
	169 57
	170 60
	169 63
	166 65
	163 65
	160 63
	158 60
	155 57
	154 53
	153 50
	152 46
	151 42
	151 39
	151 36
	152 33
	155 30
	158 29
	161 30
	162 30
.PEN_UP
.PEN_DOWN
	209 89
	206 89
	205 86
	204 83
	203 79
	202 75
	201 70
	200 67
	198 62
	197 55
	197 52
	196 49
	196 46
	196 43
	195 40
	194 34
	194 31
	192 26
	191 21
	190 17
	190 14
	189 11
	188 7
	186 3
	184 0
	181 0
	180 3
.PEN_UP
.PEN_DOWN
	190 55
	195 55
	199 55
	202 55
	205 56
	208 56
	211 56
	213 56
.PEN_UP
.PEN_DOWN
	217 56
	217 53
	216 50
	215 47
	215 44
	214 41
	213 36
	212 33
	212 30
	212 27
	212 24
	215 23
	218 24
	220 27
	222 30
	224 33
	225 36
	227 40
	229 44
	231 48
	233 53
	234 56
	235 59
	236 62
	236 59
	235 56
	234 53
	234 49
	233 46
	231 42
	231 38
	230 34
	229 31
	229 28
	230 25
	233 25
.PEN_UP
.PEN_DOWN
	261 91
	261 88
	260 84
	260 81
	259 78
	258 74
	258 71
	257 68
	255 62
	254 59
	253 54
	252 51
	251 48
	249 43
	248 39
	247 36
	246 31
	246 27
	244 24
	244 21
	243 18
	244 21
	244 23
.PEN_UP
.PEN_DOWN
	80 109
.PEN_UP
.PEN_DOWN
	78 109
	76 106
	75 103
	75 100
	74 97
	73 92
	72 88
	72 85
	71 81
	70 77
	70 74
	68 66
	68 63
	68 59
	67 56
	67 53
	67 50
	66 45
	65 42
	65 39
	64 36
	63 33
	63 36
	63 39
	64 42
.PEN_UP
.PEN_DOWN
	94 67
	97 67
	100 67
	103 71
	104 74
	105 77
	105 80
	104 83
	101 84
	98 81
	96 78
	95 75
	93 71
	91 67
	91 63
	90 60
	90 56
	89 53
	89 50
	88 45
	88 42
	89 39
	91 36
	94 36
	97 37
	100 39
	102 42
.PEN_UP
.PEN_DOWN
	135 70
	132 70
	129 68
	127 65
	125 61
	123 58
	122 55
	121 52
	121 49
	123 46
	126 45
	129 46
	132 48
	133 51
	135 54
	137 58
	138 61
	139 64
	139 61
	139 58
	139 54
	139 51
	139 48
	139 44
	138 40
	138 36
	138 29
	138 25
	137 22
	137 18
	136 14
	136 11
	135 8
	134 5
	133 2
	130 0
	126 0
	122 0
	119 0
	115 1
	112 4
	111 8
	112 11
	114 15
	118 19
	123 25
	127 29
	132 33
	135 36
	138 39
	141 42
	144 44
	147 45
	150 44
	151 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	79 78
	79 75
	79 70
	78 67
	78 64
	78 61
	77 58
	77 55
	77 52
	77 49
	77 46
	77 42
	77 39
	76 36
	76 29
	76 26
	76 21
	76 18
	75 14
	75 10
	75 7
	75 4
	74 7
	74 10
	74 13
	74 16
	75 19
	75 22
	76 25
	77 28
	79 32
	81 36
	83 39
	86 43
	88 46
	91 48
	95 50
	98 50
	101 49
	105 45
	105 42
	106 37
	106 33
	106 29
	106 26
	106 22
	105 18
	105 13
	103 10
	102 7
	99 5
	95 2
	91 2
	88 2
	84 3
	82 6
	80 9
	79 12
	79 15
	79 18
	79 21
	82 22
.PEN_UP
.PEN_DOWN
	132 46
	129 46
	126 44
	124 41
	122 37
	121 34
	119 30
	117 27
	117 24
	116 20
	115 17
	115 14
	116 11
	119 9
	122 9
	125 9
	128 10
	131 14
	131 17
	132 20
	132 23
	133 27
	133 30
	133 34
	134 37
	134 40
	137 36
	137 33
	138 29
	139 26
	140 22
	141 17
	142 13
	143 10
	143 7
	143 9
.PEN_UP
.PEN_DOWN
	162 42
	166 41
	169 41
	173 40
	176 39
	179 38
	182 38
	185 39
	185 38
.PEN_UP
.PEN_DOWN
	186 67
	184 64
	183 61
	182 57
	180 52
	179 47
	177 41
	176 38
	175 34
	174 30
	173 27
	172 23
	172 20
	170 16
	170 13
	169 10
	168 6
	168 3
	168 0
	171 0
	174 2
	177 5
	180 7
	182 10
	184 13
	187 16
	189 21
	191 24
	192 27
	194 30
	194 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 42
	61 39
	61 36
	61 32
	61 29
	61 26
	61 22
	61 19
	62 16
	62 13
	65 11
	68 11
	70 14
	71 17
	72 22
	73 25
	73 29
	73 32
	74 36
	75 39
	75 42
	75 45
	75 42
	76 36
	76 32
	76 29
	76 26
	76 22
	77 19
	77 16
	78 13
	78 10
	80 7
	84 7
	86 10
	88 14
	89 17
	90 20
	90 23
	91 28
	91 32
	92 35
	92 38
	92 41
	92 44
	91 45
.PEN_UP
.PEN_DOWN
	110 47
	110 44
	110 41
	111 37
	111 34
	111 31
	111 28
	110 24
	110 21
	110 18
	109 20
.PEN_UP
.PEN_DOWN
	113 61
.PEN_UP
.PEN_DOWN
	134 44
	134 41
	135 37
	135 34
	135 31
	134 28
	133 25
	133 22
	133 19
	131 16
	130 13
	130 17
	131 20
	133 24
	135 28
	136 32
	138 37
	140 40
	142 43
	144 46
	147 48
	148 45
	149 41
	149 38
	149 34
	149 31
	150 28
	150 25
	150 22
	150 19
	150 16
	150 13
	150 10
	149 11
.PEN_UP
.PEN_DOWN
	183 39
	180 40
	177 40
	175 37
	172 34
	170 31
	169 28
	168 25
	167 22
	167 19
	167 16
	170 14
	173 14
	177 16
	179 19
	182 23
	183 26
	185 29
	186 34
	188 39
	189 42
	190 45
	190 49
	192 54
	193 57
	193 60
	194 64
	194 68
	193 64
	193 60
	192 55
	192 52
	191 46
	190 43
	189 40
	188 35
	188 32
	187 29
	187 24
	187 21
	187 18
	187 13
	188 9
	190 5
	191 2
	194 0
	195 3
	194 4
.PEN_UP
.PEN_DOWN
	68 35
	68 31
	67 28
	67 24
	66 21
	66 18
	66 15
	66 12
	65 9
	65 13
	65 16
	65 19
.PEN_UP
.PEN_DOWN
	68 64
	68 61
	68 60
.PEN_UP
.PEN_DOWN
	110 32
	107 33
	104 33
	101 33
	99 30
	96 27
	94 24
	93 21
	94 18
	97 17
	101 16
	104 16
	107 16
	110 14
	111 11
	110 8
	109 5
	107 2
	104 0
	100 0
	96 0
	93 1
	90 3
	87 4
	85 7
	84 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 60
	72 60
	73 57
	74 54
	74 51
	73 47
	73 43
	72 39
	71 34
	70 30
	68 25
	66 20
	64 16
	62 10
	60 6
	58 3
	57 0
	57 3
	58 6
	60 10
	61 14
	62 17
	65 22
	67 26
	68 29
	72 36
	72 39
	75 43
	77 47
	79 50
	80 53
	82 57
	84 60
	87 62
	90 61
	91 58
	91 55
	91 51
	91 48
	90 44
	90 41
	88 38
	85 35
	82 34
	79 34
	75 34
	74 37
	72 40
	72 43
	72 46
.PEN_UP
.PEN_DOWN
	110 54
	110 51
	109 48
	109 45
	107 42
	106 39
	106 36
	105 33
	104 36
	103 37
.PEN_UP
.PEN_DOWN
	111 74
	112 71
.PEN_UP
.PEN_DOWN
	138 56
	135 58
	132 56
	129 53
	128 50
	126 47
	125 44
	124 41
	124 38
	123 35
	124 32
	127 29
	130 29
	133 29
	136 31
	139 33
	141 34
.PEN_UP
.PEN_DOWN
	160 58
	160 55
	160 52
	160 48
	158 43
	157 40
	155 37
	153 34
	154 38
	157 42
	159 45
	161 48
	164 50
	166 53
	169 55
	171 58
	174 60
	176 57
	176 54
	176 51
	175 48
	175 44
	175 41
	174 38
	172 34
	172 31
	171 27
	169 29
.PEN_UP
.PEN_DOWN
	196 53
	195 50
	195 46
	194 43
	193 40
	193 37
	192 34
	191 31
	191 33
.PEN_UP
.PEN_DOWN
	202 74
	202 71
	202 68
.PEN_UP
.PEN_DOWN
	223 54
	220 54
	216 54
	213 52
	210 49
	208 46
	205 43
	204 40
	203 37
	203 34
	203 30
	206 27
	209 26
	213 24
	216 24
	219 25
	222 27
	224 29
.PEN_UP
.PEN_DOWN
	71 49
	68 49
	66 46
	63 43
	60 40
	58 37
	57 34
	58 31
	61 30
	64 30
	67 29
	70 28
	72 25
	73 22
	73 19
	73 16
	72 13
	69 9
	66 7
	63 4
	60 4
	57 4
	54 5
.PEN_UP
.PEN_DOWN
	106 76
	106 73
	106 70
	105 66
	105 61
	103 56
	102 53
	100 47
	99 44
	98 41
	97 38
	96 35
	95 32
	94 29
	93 26
	92 21
	90 16
	89 13
	88 10
	87 7
	86 4
	87 7
	88 10
	90 13
	92 16
	95 21
	97 25
	99 28
	102 31
	105 34
	108 38
	111 41
	113 38
	113 35
	113 32
	113 29
	113 26
	113 23
	113 20
	114 17
	113 12
	113 9
	112 6
	110 8
.PEN_UP
.PEN_DOWN
	144 37
	141 37
	140 34
	138 31
	137 28
	136 23
	135 20
	135 17
	135 14
	135 11
	137 8
	141 7
	144 7
	147 9
	149 12
	152 16
	152 19
	154 24
	154 27
	154 30
	154 34
	153 37
	150 39
	147 39
	144 39
	141 38
	138 37
	138 34
.PEN_UP
.PEN_DOWN
	172 28
	175 28
	179 29
	182 32
	183 35
	183 38
	183 41
	180 43
	177 42
	173 40
	171 37
	168 33
	167 30
	166 27
	164 23
	163 19
	163 15
	163 12
	163 9
	164 5
	167 2
	170 0
	173 0
	175 3
	178 5
	180 8
	182 11
	184 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	78 81
	78 84
	75 86
	73 83
	72 80
	70 74
	70 69
	70 66
	69 61
	69 57
	69 54
	68 51
	68 48
	68 45
	68 42
	68 35
	68 30
	68 27
	68 24
	68 21
	67 17
	66 12
	66 9
	66 6
	65 3
	64 0
	64 4
.PEN_UP
.PEN_DOWN
	58 36
	61 38
	65 38
	70 40
	74 40
	77 40
	77 39
.PEN_UP
.PEN_DOWN
	93 40
	93 37
	93 33
	93 30
	93 27
	93 23
	93 18
	93 15
	92 12
	91 13
.PEN_UP
.PEN_DOWN
	97 61
	98 58
.PEN_UP
.PEN_DOWN
	110 41
	111 38
	111 33
	111 30
	111 27
	111 24
	111 20
	111 16
	112 12
	112 9
	115 7
	117 10
	119 14
	119 17
	121 20
	122 25
	123 29
	124 32
	125 35
	125 39
	126 42
	127 47
	128 50
	126 49
.PEN_UP
.PEN_DOWN
	137 38
	140 36
	143 35
	146 35
	149 35
	152 37
	153 40
	153 43
	153 46
	152 49
	149 51
	146 51
	143 49
	140 48
	138 45
	136 41
	135 38
	135 35
	134 32
	133 29
	133 26
	133 22
	134 19
	134 16
	135 13
	138 10
	142 9
	145 9
	148 11
	151 13
	153 16
	154 17
.PEN_UP
.PEN_DOWN
	73 38
	70 39
	67 39
	64 37
	61 35
	60 32
	58 29
	57 26
	56 22
	56 19
	56 16
	57 13
	60 11
	63 10
	66 10
	68 13
	71 17
	71 20
	73 23
	74 27
	75 31
	75 34
	76 31
	77 28
	78 25
	79 21
	79 17
	82 15
	83 12
	86 9
	89 10
	89 11
.PEN_UP
.PEN_DOWN
	107 38
	108 35
	108 32
	108 29
	107 25
	106 21
	106 17
	105 14
	104 11
	103 14
	105 19
	106 23
	108 26
	110 30
	112 34
	116 38
	119 41
	122 43
	125 44
	126 41
	126 40
.PEN_UP
.PEN_DOWN
	140 39
	138 36
	136 32
	134 28
	133 25
	132 22
	131 19
	131 16
	131 13
	132 10
	135 8
	138 7
	141 7
	144 8
	147 10
	149 13
	150 16
	151 19
	151 22
	152 25
	152 28
	152 31
	152 34
	151 37
	148 39
	145 39
	142 37
	139 35
	139 33
.PEN_UP
.PEN_DOWN
	171 38
	170 35
	168 31
	167 27
	166 23
	165 19
	164 15
	164 12
	166 9
	169 8
	172 8
	175 9
	179 13
	181 16
	183 20
	184 24
	186 28
	188 32
	189 36
	190 39
	191 43
	191 40
	190 35
	190 32
	189 28
	188 25
	188 21
	188 17
	190 14
	193 13
	196 16
.PEN_UP
.PEN_DOWN
	219 35
	220 32
	221 29
	221 25
	221 22
	220 19
	219 15
	218 11
	216 8
	213 5
	213 8
	214 11
	217 14
	219 17
	222 20
	225 24
	228 27
	231 30
	234 33
	236 30
	235 26
	235 22
	234 19
	234 16
	233 13
	232 10
	231 7
	230 7
.PEN_UP
.PEN_DOWN
	257 27
	254 27
	251 27
	248 24
	245 22
	244 19
	243 16
	241 13
	241 10
	241 7
	244 6
	247 6
	250 6
	253 7
	256 9
	260 13
	262 16
	265 20
	267 25
	268 28
	269 31
	272 37
	273 41
	275 46
	276 49
	277 52
	279 56
	280 59
	280 63
	281 66
	280 63
	278 60
	277 55
	276 52
	273 44
	272 41
	270 38
	269 35
	268 31
	266 28
	265 23
	263 20
	262 17
	261 14
	260 11
	258 7
	258 3
	257 0
	260 0
	261 3
	264 4
	265 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 44
	62 41
	61 38
	61 34
	61 28
	61 25
	61 22
	61 19
	62 16
	65 18
	66 21
	67 24
	69 27
	69 31
	71 34
	71 37
	72 40
	72 43
	72 46
	73 43
	73 40
	73 37
	73 33
	73 30
	73 27
	73 24
	74 20
	74 17
	76 14
	79 11
	83 13
	84 16
	86 20
	87 24
	88 27
	89 31
	89 36
	89 39
	89 43
.PEN_UP
.PEN_DOWN
	107 42
	107 39
	107 35
	107 32
	106 29
	106 26
	105 22
	105 19
	103 22
	103 23
.PEN_UP
.PEN_DOWN
	108 53
	108 50
.PEN_UP
.PEN_DOWN
	123 72
	123 68
	123 65
	123 62
	123 59
	122 56
	122 53
	122 50
	122 47
	121 43
	121 40
	120 33
	118 28
	118 23
	117 20
	117 17
	116 14
	117 17
.PEN_UP
.PEN_DOWN
	146 79
	146 76
	146 73
	145 70
	144 64
	143 60
	143 57
	141 53
	141 49
	140 41
	139 37
	138 32
	138 29
	137 25
	136 21
	136 18
	135 15
	135 11
	134 6
	133 3
	133 0
	133 3
	133 6
	133 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
