
.WRITER_ID l
327 54
.PEN_UP
.PEN_DOWN
357 6
360 8
363 11
367 14
369 17
371 20
373 22
375 25
377 28
379 32
381 36
383 38
385 39
387 37
389 35
390 32
391 30
392 26
392 23
392 20
392 16
392 13
392 10
393 7
396 7
399 7
403 8
405 10
408 12
410 15
412 18
413 20
415 23
417 25
419 26
421 25
423 22
424 19
425 17
427 17
430 17
432 19
435 21
436 24
438 27
439 30
440 34
440 36
440 37
440 35
439 32
439 27
439 23
439 18
439 13
440 7
439 1
439 -3
438 -7
438 -12
438 -16
438 -21
438 -26
438 -31
438 -34
437 -38
437 -42
437 -46
436 -50
435 -54
434 -58
432 -62
428 -66
425 -68
422 -69
419 -69
416 -70
414 -68
413 -66
412 -62
412 -58
413 -54
415 -51
417 -48
419 -46
422 -43
425 -40
428 -37
432 -33
436 -30
441 -26
445 -23
450 -20
455 -16
460 -13
465 -9
471 -6
475 -3
479 -1
.PEN_UP

.PEN_DOWN
-1 32
-3 31
-5 30
-8 29
-11 27
-13 25
-15 23
-17 20
-18 17
-19 14
-18 11
-16 9
-13 8
-10 7
-6 7
-3 7
0 8
3 8
6 9
10 10
12 11
15 13
17 15
19 17
21 19
24 22
26 24
27 27
28 30
28 33
26 36
24 37
22 39
20 39
18 37
16 34
15 31
15 28
15 25
15 21
15 18
15 16
15 13
14 10
14 8
14 5
13 1
13 -1
13 -5
13 -8
13 -11
13 -15
13 -18
13 -22
12 -26
12 -31
12 -35
13 -39
13 -43
13 -46
13 -50
13 -53
12 -56
11 -58
11 -61
10 -63
9 -65
7 -66
4 -68
2 -69
0 -70
0 -68
-2 -65
-3 -61
-3 -57
-3 -53
-2 -49
-1 -46
0 -42
0 -40
1 -37
3 -34
4 -31
6 -28
8 -25
10 -22
12 -19
15 -16
18 -12
21 -9
24 -7
28 -4
32 -2
35 0
38 2
41 5
45 9
48 12
51 16
54 18
57 19
60 19
63 19
67 19
70 20
72 21
73 24
72 26
70 27
66 28
63 28
60 27
57 26
55 24
54 21
54 19
54 16
54 13
55 10
56 7
58 5
61 3
64 2
67 3
71 4
74 6
77 9
81 11
85 14
88 17
90 20
92 23
94 26
96 29
98 32
99 32
101 31
102 27
103 23
103 19
103 16
103 12
102 9
100 6
97 5
95 4
94 5
95 6
98 7
102 8
105 10
109 11
114 13
118 16
122 18
126 21
129 25
131 28
134 31
136 34
138 38
140 43
142 48
144 53
145 58
147 62
148 66
150 69
152 72
153 77
155 81
155 84
155 88
155 90
154 92
154 91
153 88
152 85
151 82
150 79
149 75
148 70
147 65
147 61
147 57
146 53
145 49
144 44
143 39
142 35
140 31
138 27
136 24
135 20
134 16
135 13
136 11
139 10
143 8
147 8
150 8
.PEN_UP
.PEN_DOWN
152 58
154 58
157 58
159 59
162 60
165 61
166 61
.PEN_UP
.PEN_DOWN
190 19
191 20
193 22
196 24
198 27
201 29
203 32
204 35
205 37
204 38
202 37
201 34
199 32
198 29
196 26
195 22
194 18
193 15
194 12
197 11
200 12
205 13
209 14
213 16
217 19
219 21
222 24
225 26
227 30
228 33
229 36
230 38
230 39
229 38
227 36
226 33
224 30
223 26
222 23
222 19
222 16
224 14
226 13
229 14
233 16
235 18
238 20
240 22
242 25
244 27
247 30
250 33
253 35
255 37
258 38
259 37
261 35
261 32
261 29
260 25
260 22
260 18
260 16
262 15
265 16
269 18
272 20
276 23
279 26
281 29
284 31
286 33
288 33
290 31
293 30
296 29
299 30
300 32
300 34
299 36
296 37
293 38
290 37
288 36
286 33
284 31
283 28
281 25
280 21
279 18
279 15
280 12
282 9
285 8
288 7
292 8
295 8
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 36
-2 37
-5 38
-8 38
-11 38
-14 37
-18 35
-21 32
-24 29
-26 26
-27 23
-28 19
-29 15
-29 11
-28 8
-26 5
-23 2
-20 2
-16 2
-13 3
-10 4
-7 5
-4 6
-2 8
0 11
1 14
2 18
3 22
3 26
3 29
.PEN_UP
.PEN_DOWN
7 58
6 56
5 53
5 50
5 47
5 44
6 41
6 38
6 34
6 30
6 25
6 21
7 16
7 12
7 8
7 4
6 0
6 -5
7 -9
7 -14
7 -18
8 -22
8 -26
8 -31
8 -34
8 -38
8 -42
8 -46
8 -50
7 -55
7 -58
6 -61
4 -65
2 -67
0 -69
-3 -69
-6 -70
-8 -69
-11 -67
-13 -64
-13 -60
-13 -57
-11 -53
-10 -50
-8 -47
-6 -43
-3 -40
-1 -36
0 -32
2 -27
4 -22
6 -18
9 -14
13 -10
18 -5
22 -2
25 1
29 3
31 6
33 8
35 11
37 14
38 17
40 20
41 24
41 27
41 29
41 28
40 25
39 22
38 19
37 15
36 12
36 8
36 5
36 1
37 -1
39 -3
42 -3
45 -3
47 -2
.PEN_UP
.PEN_DOWN
52 68
52 70
53 72
53 74
.PEN_UP
.PEN_DOWN
79 7
81 9
83 11
86 14
89 17
92 20
96 24
100 27
104 30
108 33
111 34
113 34
113 31
113 27
112 22
110 18
108 14
106 10
105 8
105 6
107 8
111 11
114 16
118 20
121 24
123 26
126 28
128 29
130 29
132 27
133 24
133 19
133 15
132 11
133 8
134 6
137 6
140 8
144 10
147 12
151 14
154 17
156 20
158 22
159 23
160 21
160 17
159 13
159 10
160 7
162 6
164 7
167 8
170 11
172 13
175 16
177 20
178 23
177 27
175 30
172 32
168 32
166 31
164 30
.PEN_UP
.PEN_DOWN
182 41
183 39
183 35
183 31
184 27
184 23
183 20
183 16
183 12
183 8
184 4
184 1
184 -3
184 -8
183 -13
182 -17
182 -22
182 -26
181 -30
181 -34
181 -39
180 -43
179 -47
177 -51
174 -53
170 -55
167 -57
164 -58
161 -57
159 -57
158 -54
157 -51
157 -47
157 -42
159 -37
161 -32
164 -27
166 -22
168 -18
171 -14
174 -11
177 -9
180 -6
183 -4
186 -2
189 0
193 4
197 7
201 11
203 14
206 16
208 19
210 21
212 24
215 27
217 29
220 31
223 31
226 30
230 30
232 31
234 33
234 36
233 38
231 40
227 40
224 40
221 38
220 36
218 33
217 30
216 27
216 23
215 19
215 15
215 12
216 8
218 6
221 4
223 4
226 6
229 7
232 10
236 14
239 17
242 19
245 22
247 24
250 27
252 29
255 31
258 31
260 30
262 28
264 26
265 23
267 20
267 17
267 14
267 11
268 8
269 5
271 3
.PEN_UP

.PEN_DOWN
0 23
1 24
0 27
0 29
-3 31
-6 33
-9 34
-12 34
-14 33
-17 32
-20 30
-22 29
-25 26
-27 24
-28 22
-30 20
-31 17
-31 13
-31 10
-30 6
-27 2
-23 0
-18 0
-13 0
-9 1
-6 2
-3 3
0 4
3 5
7 7
9 9
.PEN_UP
.PEN_DOWN
10 46
10 43
11 40
11 37
11 33
11 30
11 26
11 23
11 20
10 17
10 14
11 10
12 5
13 1
13 -2
14 -6
15 -10
15 -14
15 -17
16 -21
16 -25
16 -28
17 -32
18 -36
18 -41
19 -45
19 -49
20 -53
19 -58
18 -62
16 -64
15 -67
12 -69
8 -70
5 -69
1 -68
0 -65
-2 -61
-3 -57
-3 -53
-2 -50
-1 -46
0 -42
2 -39
4 -36
6 -32
8 -29
10 -26
13 -22
16 -19
19 -15
22 -11
24 -7
26 -3
28 0
30 2
32 4
34 8
36 11
38 15
41 17
43 20
46 22
48 25
50 28
52 31
54 34
58 37
61 41
64 44
67 48
69 52
72 56
74 61
75 65
76 71
76 76
76 82
76 88
76 93
76 97
75 101
75 105
73 108
71 111
69 113
66 113
64 110
62 108
61 105
59 102
58 98
56 94
56 89
55 84
54 78
52 73
52 68
52 63
52 59
53 55
54 49
55 43
56 38
56 34
57 30
57 25
58 20
59 15
62 11
64 8
67 7
70 7
73 8
75 10
78 12
80 15
82 17
84 20
86 23
87 26
88 28
89 29
89 29
89 28
88 25
87 22
86 18
86 13
87 9
89 5
91 4
94 5
96 8
99 11
101 14
102 17
103 21
103 24
103 28
101 31
99 34
96 36
93 37
.PEN_UP
.PEN_DOWN
105 32
105 29
105 26
104 22
105 19
106 15
106 12
108 10
110 8
112 7
113 9
115 11
116 14
118 17
120 20
123 23
125 26
127 29
129 31
130 34
132 35
134 35
136 33
137 29
137 26
137 22
136 18
135 14
135 11
136 10
138 11
140 13
142 17
143 20
145 22
148 25
150 27
153 29
155 30
156 31
157 30
158 27
158 22
158 19
158 16
160 17
163 19
166 22
170 25
173 28
177 30
179 30
181 29
182 25
183 21
184 18
186 16
188 16
191 16
194 17
197 18
201 19
203 21
205 23
206 24
207 23
206 21
206 18
204 15
204 12
204 8
204 6
206 4
209 5
213 7
216 10
218 13
220 16
222 19
224 21
225 24
225 27
224 30
222 33
219 35
216 36
213 36
.PEN_UP
.PEN_DOWN
226 32
228 31
230 32
233 33
236 33
239 34
243 34
246 35
249 35
251 34
251 32
250 29
249 25
248 22
248 18
249 16
251 13
253 12
257 12
260 14
263 15
265 17
268 20
270 22
272 25
273 28
274 32
275 35
276 37
277 35
276 32
276 28
276 24
276 20
276 15
277 12
279 10
281 10
282 12
284 14
286 17
289 20
292 23
294 26
297 29
299 31
301 33
303 35
306 37
308 37
311 36
313 35
315 31
316 28
317 23
318 20
318 16
319 12
319 8
321 6
324 6
329 6
333 7
.PEN_UP

.PEN_DOWN
0 20
0 17
1 13
3 10
7 10
11 12
15 14
18 17
23 20
27 23
30 28
32 32
34 37
35 41
35 45
34 49
32 52
28 54
23 54
19 53
16 51
14 49
.PEN_UP
.PEN_DOWN
36 61
38 57
40 51
41 46
42 40
43 35
43 30
43 26
43 22
42 18
42 13
42 9
42 3
42 -1
42 -7
42 -14
43 -21
42 -27
42 -33
41 -39
40 -45
39 -50
38 -54
37 -58
36 -63
35 -66
33 -69
31 -70
28 -68
25 -65
22 -61
20 -57
19 -53
19 -49
19 -44
20 -38
21 -33
23 -27
25 -20
27 -15
30 -9
34 -5
38 -1
42 2
46 6
49 10
53 14
58 17
63 21
67 24
72 28
75 33
79 38
82 43
85 48
88 53
90 60
93 67
96 74
99 80
101 86
101 91
102 96
101 101
101 106
100 111
99 116
98 120
96 124
94 125
91 126
88 124
86 122
84 120
83 116
81 113
80 109
79 105
78 100
78 95
78 88
78 82
79 75
79 68
79 59
79 51
80 44
81 39
83 35
84 31
86 28
88 25
90 22
93 20
96 19
99 20
103 21
106 22
109 24
112 27
116 32
120 37
122 42
124 47
125 51
124 53
123 52
121 48
118 44
117 40
116 36
116 33
116 30
117 26
120 24
122 24
125 25
127 28
130 30
131 34
132 38
132 42
132 45
131 49
130 51
128 54
126 55
124 56
122 56
.PEN_UP
.PEN_DOWN
143 55
141 53
140 51
139 47
139 43
139 38
140 33
142 30
144 28
146 27
148 27
152 28
156 29
160 31
163 33
166 36
169 39
172 43
175 46
178 50
180 53
182 58
185 62
186 67
188 69
190 70
191 68
193 63
193 58
194 52
193 47
192 43
191 37
189 33
186 29
184 27
183 24
180 24
178 24
177 26
177 29
178 32
180 34
184 35
190 37
195 39
201 42
206 45
210 48
214 51
219 54
223 57
228 61
231 66
234 71
236 75
238 77
239 77
240 75
240 71
240 66
241 61
242 55
242 50
243 46
243 42
242 38
242 35
240 33
237 32
232 32
228 33
225 34
.PEN_UP

.PEN_DOWN
-1 35
-2 32
-4 30
-6 27
-8 25
-9 22
-9 18
-9 15
-8 11
-7 8
-5 5
-2 2
0 0
4 0
8 0
12 1
15 3
18 5
21 7
23 9
25 10
27 12
28 15
30 18
31 21
32 24
33 27
34 30
35 33
34 36
33 39
31 41
28 40
27 39
26 36
25 33
25 30
26 27
27 24
27 20
26 16
26 12
25 8
25 4
25 1
25 -1
25 -5
25 -9
25 -12
25 -16
24 -20
24 -23
24 -27
23 -31
23 -35
23 -39
23 -43
23 -47
23 -51
23 -54
23 -57
21 -61
19 -64
16 -66
14 -68
11 -69
8 -70
5 -69
3 -67
1 -65
0 -62
0 -59
0 -55
0 -52
1 -48
4 -44
7 -41
10 -37
13 -34
16 -32
19 -29
22 -27
24 -24
26 -22
28 -19
31 -15
33 -12
35 -9
37 -6
40 -2
44 2
47 5
50 9
52 12
55 16
57 20
60 23
63 26
66 30
69 34
72 38
74 41
77 45
80 48
84 52
87 55
90 58
92 60
95 63
96 66
97 69
98 72
99 75
99 79
99 82
99 86
99 90
99 94
100 98
100 101
99 105
99 108
97 111
95 113
92 115
89 116
86 116
83 114
81 112
80 108
78 105
77 101
75 98
74 94
73 90
72 86
72 81
72 77
72 72
72 68
72 64
72 60
72 57
72 54
71 51
71 48
71 45
71 42
72 38
72 34
72 30
72 26
72 22
72 18
72 14
73 11
73 7
74 4
75 0
78 -2
80 -4
83 -4
86 -3
89 -1
92 0
95 1
97 4
100 7
102 9
104 12
106 16
108 19
110 22
112 24
114 26
115 28
116 29
115 29
113 28
110 26
108 23
106 20
105 16
105 13
104 10
104 6
104 2
105 0
107 -3
109 -3
112 -4
115 -3
117 -1
120 0
122 2
124 5
127 7
128 10
129 13
130 16
132 20
134 23
134 27
134 30
133 33
131 36
129 38
126 40
123 40
121 40
119 38
118 36
118 33
118 30
119 27
120 25
122 22
124 20
126 18
129 17
132 16
135 17
139 18
142 18
145 20
148 21
151 22
155 23
159 24
163 25
166 26
170 27
173 28
176 28
178 28
181 28
182 29
182 28
180 28
177 27
174 26
171 24
168 22
165 19
162 15
161 11
160 8
160 7
160 6
160 6
161 3
162 1
164 -2
166 -4
169 -6
172 -7
176 -7
180 -6
183 -3
188 0
192 3
195 6
197 9
199 13
200 16
201 20
202 24
202 28
202 31
200 34
197 35
194 35
191 34
188 32
186 29
186 26
187 23
189 21
190 18
193 16
194 15
197 15
199 15
201 15
203 16
206 18
208 19
211 21
214 23
217 25
219 27
221 29
224 30
226 30
229 29
231 27
233 24
233 20
234 17
233 13
233 9
232 5
231 0
231 -4
230 -7
230 -8
231 -7
233 -5
234 -1
236 3
239 8
242 13
246 17
250 21
253 23
256 24
259 26
262 26
265 25
267 23
268 20
268 16
269 13
269 9
268 5
267 0
266 -3
265 -6
265 -8
266 -7
268 -5
270 -1
272 3
274 7
276 11
278 14
280 16
282 18
285 21
287 22
290 24
294 25
297 25
300 25
303 25
306 23
308 21
308 16
309 11
309 7
309 3
309 0
309 -3
309 -7
310 -11
313 -13
315 -15
317 -15
.PEN_UP

.PEN_DOWN
-1 13
-2 11
-4 8
-4 4
-4 0
-3 -2
-2 -5
-1 -8
0 -9
3 -9
6 -7
10 -5
14 -2
17 0
21 3
24 6
26 9
28 12
29 15
29 19
29 22
28 26
26 29
23 32
21 33
18 33
16 32
13 31
11 29
8 26
6 23
4 20
4 18
.PEN_UP
.PEN_DOWN
32 44
32 42
32 39
32 35
31 32
31 29
30 25
30 22
30 18
31 14
31 9
31 5
31 0
32 -3
32 -7
32 -11
32 -16
32 -21
32 -25
32 -29
32 -33
32 -37
32 -42
32 -46
31 -50
31 -53
30 -57
29 -60
27 -63
25 -65
23 -66
21 -67
18 -69
14 -70
10 -69
7 -68
6 -64
5 -59
5 -54
5 -49
6 -45
7 -42
9 -39
11 -35
13 -30
16 -25
19 -20
22 -16
25 -13
28 -9
31 -6
35 -3
38 -1
42 2
46 4
49 8
53 10
57 13
61 16
65 19
69 22
73 26
76 30
79 34
81 39
83 44
85 49
86 54
86 60
87 65
87 70
87 75
87 79
88 83
87 87
87 91
87 94
86 97
86 100
84 101
82 100
80 98
78 96
76 93
74 90
73 87
72 82
71 78
69 73
68 66
67 60
66 53
65 46
65 40
65 34
65 28
65 24
66 20
67 16
69 13
70 11
72 8
75 7
78 6
82 6
85 7
87 9
90 11
91 14
93 17
94 20
95 24
96 28
97 30
97 31
97 30
96 26
95 21
94 16
94 12
95 9
96 6
98 5
102 6
105 8
109 11
112 14
114 17
117 21
118 24
119 27
119 29
119 29
118 27
118 24
117 20
116 16
115 12
115 8
116 4
117 1
119 0
122 0
126 2
130 4
134 7
137 10
141 13
144 15
147 18
150 21
154 24
157 28
160 31
163 32
166 32
166 31
165 30
162 29
159 29
155 27
152 25
148 22
146 18
144 15
144 11
144 8
146 5
149 3
153 3
157 3
162 5
165 7
169 9
172 12
176 15
180 18
184 21
187 23
189 25
190 26
190 24
190 20
189 16
189 12
189 8
191 6
194 5
198 6
201 6
205 8
208 10
211 12
213 14
215 17
215 20
214 23
212 26
209 28
206 29
203 28
199 28
196 26
194 25
.PEN_UP
.PEN_DOWN
218 19
220 21
224 23
229 26
233 29
237 31
239 34
241 37
242 40
243 43
243 46
244 47
244 45
244 42
244 38
245 34
246 30
247 27
248 23
249 19
248 16
248 13
245 11
242 12
239 13
236 15
233 17
231 19
229 20
.PEN_UP
.PEN_DOWN
264 16
266 18
269 20
272 23
275 25
277 26
280 26
282 25
285 25
288 25
290 26
293 27
296 29
299 31
301 33
302 36
302 39
301 41
298 43
295 44
292 43
288 41
284 38
280 35
278 33
276 30
275 27
274 23
274 19
275 15
277 11
280 8
283 5
287 4
291 3
295 3
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 4
-2 3
-3 1
-5 -2
-6 -5
-5 -8
-3 -10
0 -10
3 -8
6 -6
9 -4
12 -1
15 1
17 5
19 8
20 12
20 17
19 21
16 24
13 26
9 25
6 23
2 20
0 16
-3 13
-5 10
.PEN_UP
.PEN_DOWN
20 30
19 28
19 24
18 18
19 12
19 7
20 2
20 -2
21 -7
21 -12
21 -17
22 -22
22 -27
23 -31
23 -35
24 -40
24 -45
23 -51
22 -56
20 -60
18 -63
16 -66
14 -68
11 -69
9 -70
6 -69
4 -68
2 -65
1 -60
1 -53
2 -45
3 -38
6 -32
8 -28
11 -26
13 -23
16 -20
19 -17
22 -14
26 -13
29 -10
33 -7
36 -4
38 -1
41 0
44 3
46 6
48 11
50 15
52 17
55 17
58 15
60 10
61 5
62 1
62 -3
63 -6
65 -8
67 -8
70 -7
73 -5
76 -4
78 -2
81 0
83 3
85 6
86 6
85 4
85 0
85 -4
87 -7
90 -8
93 -6
96 -4
99 -1
101 2
104 6
105 9
105 13
104 16
101 19
98 20
94 21
91 20
.PEN_UP
.PEN_DOWN
110 22
109 19
109 15
108 11
108 7
108 3
109 0
110 -4
112 -6
114 -8
117 -8
119 -6
122 -3
124 0
127 3
129 7
131 11
133 14
134 15
136 14
136 11
135 7
135 3
135 0
136 -2
139 -1
142 0
145 3
149 7
151 10
153 11
155 10
155 7
156 3
156 0
157 -3
159 -5
162 -6
164 -5
168 -4
171 -3
175 0
178 2
182 5
185 9
187 12
188 14
187 12
186 9
185 5
184 2
184 -1
185 -3
187 -3
191 -3
195 -1
199 1
202 4
204 7
205 10
206 11
207 10
206 7
206 3
206 0
206 -3
207 -6
209 -7
212 -7
215 -6
219 -4
223 -2
226 0
230 2
234 5
238 8
242 12
245 16
248 21
251 26
254 31
256 36
259 42
261 47
263 53
265 58
265 63
265 68
265 72
263 76
262 78
259 79
257 77
254 75
252 72
250 69
248 65
246 60
244 56
243 51
242 46
241 40
240 34
240 27
239 19
239 12
239 6
239 1
238 -2
238 -6
238 -9
240 -12
242 -13
246 -13
250 -12
254 -10
258 -8
263 -4
268 -2
272 1
275 3
276 6
277 10
276 13
275 15
273 15
270 14
267 11
264 8
262 4
260 0
259 -4
259 -8
260 -11
263 -12
266 -13
.PEN_UP

.PEN_DOWN
-1 13
-2 8
-4 2
-5 -1
-5 -5
-5 -9
-4 -12
-2 -14
0 -14
2 -13
5 -12
8 -10
11 -6
15 -2
17 1
20 5
21 10
22 14
21 19
20 22
17 24
14 25
11 24
8 22
5 19
3 17
.PEN_UP
.PEN_DOWN
25 28
24 26
22 23
22 20
21 17
21 13
21 10
21 6
21 2
21 -1
22 -6
21 -11
21 -16
21 -21
21 -25
21 -29
21 -34
20 -39
19 -43
18 -48
17 -52
16 -56
14 -60
12 -64
10 -67
8 -69
5 -70
3 -69
0 -67
-1 -65
-3 -62
-3 -59
-3 -56
-2 -52
-1 -48
0 -45
2 -41
4 -38
7 -34
10 -31
13 -29
16 -26
21 -23
25 -20
29 -15
33 -11
36 -6
39 -1
42 3
44 7
46 11
48 13
50 16
51 17
53 16
55 14
56 11
57 8
57 4
57 0
57 -5
57 -10
59 -14
60 -16
64 -15
68 -14
72 -11
75 -7
79 -3
82 0
84 0
83 -2
82 -6
80 -12
80 -17
81 -20
84 -20
88 -18
91 -14
94 -9
97 -5
98 0
99 3
98 6
95 8
91 8
88 8
.PEN_UP
.PEN_DOWN
111 -2
111 -5
110 -9
110 -14
110 -18
112 -20
115 -21
119 -20
123 -19
127 -16
130 -13
133 -8
135 -4
138 0
141 5
145 9
148 15
151 19
154 25
156 30
158 36
160 41
162 46
163 51
163 55
163 57
161 55
160 53
158 49
157 45
155 40
154 36
152 31
149 26
147 21
144 15
142 9
140 3
138 -2
137 -8
136 -13
136 -17
136 -21
137 -24
139 -25
142 -26
145 -25
149 -24
.PEN_UP
.PEN_DOWN
148 23
152 24
156 25
161 25
167 26
172 27
176 27
.PEN_UP
.PEN_DOWN
174 -23
176 -20
178 -17
181 -14
183 -10
186 -7
189 -2
191 1
192 5
191 6
190 5
188 1
187 -2
186 -5
185 -8
184 -11
183 -14
183 -18
183 -21
184 -23
185 -25
.PEN_UP
.PEN_DOWN
200 20
202 23
.PEN_UP
.PEN_DOWN
233 -18
236 -14
240 -7
242 -2
245 3
247 7
249 12
250 18
251 23
252 28
253 34
254 39
255 43
256 47
256 48
256 48
256 45
256 41
254 37
253 33
252 28
250 25
248 21
246 16
244 11
242 6
241 0
240 -4
239 -10
239 -14
239 -18
240 -22
241 -25
244 -26
248 -26
252 -24
254 -23
.PEN_UP
.PEN_DOWN
251 24
253 26
256 27
259 27
263 27
267 28
269 29
.PEN_UP
.PEN_DOWN
283 -18
285 -16
287 -12
290 -8
293 -4
296 0
299 3
301 7
302 10
302 11
300 9
298 5
296 0
294 -4
293 -9
293 -14
294 -19
296 -22
299 -22
302 -21
305 -19
307 -17
310 -15
312 -13
315 -9
318 -5
321 -1
323 1
325 5
327 9
328 11
327 10
325 7
324 3
322 -1
321 -5
320 -10
320 -15
321 -18
322 -21
325 -22
329 -22
332 -21
335 -18
337 -15
340 -12
343 -9
345 -7
347 -5
348 -4
347 -6
346 -11
345 -15
345 -19
346 -23
346 -26
348 -29
351 -29
354 -27
358 -24
361 -21
363 -17
365 -13
367 -8
367 -3
365 0
363 2
361 4
358 4
355 2
353 0
.PEN_UP
.PEN_DOWN
389 56
388 55
387 52
387 49
386 45
386 42
385 38
384 35
383 30
382 26
380 21
379 15
378 9
376 3
375 -2
373 -8
372 -14
371 -20
371 -25
372 -28
375 -29
378 -30
381 -29
384 -28
388 -25
392 -21
397 -16
401 -12
404 -7
407 -1
410 2
413 5
415 7
417 6
420 5
423 3
427 3
431 4
434 6
436 8
435 11
433 13
430 14
426 14
422 13
418 12
415 9
413 7
410 3
408 0
405 -3
404 -8
403 -13
404 -18
407 -20
410 -22
413 -23
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 3
-1 1
-3 -1
-4 -4
-4 -7
-3 -9
0 -10
3 -11
8 -9
12 -7
16 -3
20 0
23 2
25 6
25 10
25 14
22 18
19 21
15 23
11 23
7 22
3 18
-1 12
-4 8
-6 4
.PEN_UP
.PEN_DOWN
25 22
25 18
25 13
25 8
26 4
27 0
28 -5
28 -11
28 -16
28 -22
28 -27
27 -32
26 -37
25 -43
23 -48
22 -53
20 -58
19 -62
17 -66
15 -69
11 -70
8 -69
5 -67
3 -64
2 -59
2 -54
2 -48
4 -43
6 -37
8 -33
11 -28
14 -25
17 -22
20 -20
22 -17
26 -15
30 -13
34 -10
38 -7
41 -5
45 -2
47 0
50 2
52 6
54 9
56 12
59 16
61 19
64 20
66 18
67 15
68 12
68 9
69 5
69 2
69 -1
70 -5
71 -8
73 -11
75 -13
78 -15
82 -14
86 -14
89 -13
92 -11
95 -9
98 -6
101 -4
102 0
104 1
105 4
105 7
105 10
104 13
102 15
100 15
98 13
96 9
95 5
94 1
93 -1
92 -5
92 -9
94 -13
96 -16
99 -18
102 -18
105 -18
108 -17
111 -15
114 -12
118 -9
121 -6
125 -3
129 0
132 2
135 4
137 4
138 2
138 0
137 -4
136 -8
136 -12
137 -14
140 -15
142 -13
145 -11
147 -8
150 -6
152 -3
154 -1
157 -2
159 -4
160 -8
160 -11
161 -14
163 -15
166 -15
170 -14
174 -12
179 -10
184 -7
188 -6
190 -5
190 -6
189 -9
189 -13
190 -17
192 -19
195 -19
197 -17
200 -15
202 -12
204 -9
204 -5
203 -2
201 0
199 1
.PEN_UP
.PEN_DOWN
211 2
210 0
209 -4
208 -9
207 -13
207 -17
209 -19
212 -20
216 -20
219 -18
224 -17
229 -14
234 -12
237 -10
240 -8
243 -7
245 -5
245 -5
243 -6
241 -10
238 -14
238 -17
241 -19
244 -19
247 -17
250 -15
253 -13
256 -10
258 -8
259 -4
259 -1
257 1
254 2
251 2
.PEN_UP
.PEN_DOWN
277 54
277 51
276 47
275 43
274 39
273 35
271 30
270 24
268 17
268 10
267 4
267 0
266 -5
265 -10
263 -14
263 -18
265 -21
268 -21
272 -19
276 -17
279 -14
283 -11
286 -9
290 -6
292 -4
295 -4
299 -4
303 -4
306 -3
309 0
310 2
310 6
309 9
307 12
305 12
301 11
298 9
295 6
292 4
289 1
286 -1
284 -3
282 -6
281 -9
280 -12
281 -15
282 -17
284 -20
286 -21
.PEN_UP

.PEN_DOWN
-1 58
-4 55
-8 52
-13 49
-16 46
-19 42
-21 39
-23 34
-23 31
-23 27
-22 23
-20 20
-18 18
-14 16
-10 15
-7 15
-3 15
0 17
2 20
5 25
8 30
11 35
13 39
14 44
14 48
14 53
13 57
11 61
7 63
4 64
0 63
-2 61
-4 60
.PEN_UP
.PEN_DOWN
14 59
14 57
14 54
14 51
14 47
14 44
14 40
13 37
13 33
13 30
13 26
13 23
14 19
14 16
15 12
15 9
15 6
15 3
16 0
16 -4
15 -8
15 -12
14 -16
13 -20
12 -24
12 -29
12 -33
12 -38
12 -42
11 -45
11 -49
10 -53
9 -56
7 -59
5 -63
3 -66
0 -69
-3 -70
-6 -70
-9 -69
-12 -68
-15 -66
-18 -64
-20 -61
-21 -58
-21 -54
-20 -50
-20 -46
