
.WRITER_ID	SLE_7819
272 149
272 148
273 147
274 147
275 146
275 145
276 144
277 144
278 144
279 144
280 144
281 144
282 144
283 144
284 144
285 144
286 144
287 144
288 144
289 144
290 144
291 145
292 146
293 147
294 147
295 147
296 148
296 149
297 150
298 150
299 151
299 152
299 153
300 154
301 155
301 156
302 157
303 158
303 159
303 160
304 161
304 162
305 163
305 164
305 165
306 166
307 167
307 168
307 169
307 170
307 171
307 172
307 171
307 170
306 169
305 168
305 167
304 166
303 165
303 164
303 163
303 162
303 161
303 160
303 159
303 158
303 157
303 156
303 155
303 154
304 153
304 152
305 151
306 151
307 151
308 151
309 151
310 151
311 151
312 151
313 151
314 151
315 151
316 151
317 151
318 151
319 151
320 151
321 152
321 153
322 154
323 154
324 154
325 154
326 154
327 155
327 156
328 157
329 157
330 157
331 157
332 158
332 159
333 160
334 160
335 160
336 161
336 162
337 163
338 163
339 163
340 164
340 165
341 166
342 166
343 167
343 168
344 169
345 169
346 169
347 170
347 171
346 172
345 172
344 172
343 172
342 172
341 172
340 171
340 170
339 169
338 168
337 167
336 166
335 165
334 164
333 163
332 162
331 161
331 160
330 159
329 159
328 158
328 157
327 156
326 155
326 154
326 153
326 152
326 151
327 150
328 149
328 148
329 147
330 147
331 147
332 147
333 147
334 147
335 147
336 147
337 147
338 147
339 148
339 149
340 150
341 150
342 151
342 152
342 153
342 154
342 155
343 156
344 157
344 158
344 159
344 160
344 161
344 162
345 163
346 164
346 165
346 166
346 167
346 168
346 169
346 170
346 171
346 172
346 171
346 170
346 169
346 168
346 167
345 166
344 165
344 164
344 163
344 162
344 161
344 160
344 159
344 158
344 157
344 156
344 155
344 154
344 153
344 152
344 151
345 150
346 150
347 150
348 150
349 150
350 149
350 148
351 147
352 147
353 147
354 147
355 147
356 147
357 147
358 147
359 147
360 147
361 147
362 147
363 147
364 147
365 147
366 147
367 148
367 149
368 150
369 150
370 150
371 150
372 150
373 150
374 151
374 152
375 153
376 153
377 153
378 154
378 155
379 156
380 156
381 156
382 157
382 158
383 159
384 159
385 160
386 161
386 162
387 163
388 163
389 164
390 165
390 166
391 167
392 168
393 169
394 170
394 171
395 172
396 173
396 174
397 175
398 175
399 176
400 177
400 178
401 179
402 179
403 180
404 181
404 182
405 183
406 183
407 183
408 184
408 185
409 186
409 187
410 188
411 189
411 190
412 191
412 192
413 193
414 194
414 195
415 196
416 196
417 197
417 198
417 199
417 200
417 201
418 202
419 203
420 204
420 205
421 206
421 207
422 208
422 209
422 210
422 211
422 212
422 213
423 214
424 215
424 216
424 217
424 218
424 219
424 220
424 221
424 222
424 223
424 224
424 225
425 226
425 227
426 228
426 229
426 230
426 231
426 232
426 233
426 234
426 235
426 236
426 237
426 238
426 239
426 240
426 241
426 242
425 243
425 244
424 245
424 246
424 247
423 248
422 248
421 248
420 248
419 248
418 248
417 248
416 248
415 247
415 246
414 245
413 244
412 243
412 242
411 241
410 240
409 239
409 238
408 237
407 236
407 235
407 234
407 233
406 232
406 231
405 230
404 229
404 228
403 227
403 226
403 225
403 224
403 223
402 222
402 221
401 220
401 219
400 218
400 217
399 216
399 215
399 214
399 213
399 212
399 211
398 210
398 209
397 208
397 207
396 206
396 205
395 204
395 203
395 202
395 201
395 200
394 199
394 198
393 197
392 196
392 195
392 194
392 193
392 192
391 191
391 190
390 189
389 188
389 187
388 186
388 185
387 184
387 183
387 182
387 181
387 180
386 179
386 178
385 177
384 176
384 175
384 174
384 173
384 172
383 171
383 170
382 169
382 168
382 167
382 166
382 165
382 164
382 163
382 162
382 161
382 160
382 159
382 158
382 157
382 156
382 155
382 154
382 153
382 152
382 151
383 150
384 150
385 149
385 148
386 147
387 147
388 146
388 145
389 144
390 144
391 144
392 143
393 142
394 141
395 141
396 141
397 141
398 141
399 141
400 141
401 141
402 141
403 141
404 141
405 141
406 141
407 141
408 141
409 141
410 141
411 141
412 141
413 141
414 141
415 141
416 141
417 141
418 141
419 141
420 141
421 141
422 141
423 141
424 141
425 141
426 141
427 141
428 141
429 142
429 143
430 144
431 145
432 145
433 145
434 145
435 145
436 146
437 147
438 148
439 148
440 148
441 148
442 149
442 150
443 151
443 152
444 153
445 153
446 153
447 154
448 155
448 156
448 157
449 158
449 159
450 160
450 161
451 162
.PEN_UP
.PEN_DOWN
296 196
297 196
298 196
.PEN_UP
.PEN_DOWN
262 185
261 185
260 185
259 185
258 185
.PEN_UP
.PEN_DOWN
195 186
194 186
193 186
192 186
191 186
.PEN_UP
.PEN_DOWN
143 194
144 194
145 194
146 194
147 194
148 194
149 194
150 194
151 194
152 194
153 194
154 194
155 194
156 194
157 194
158 194
159 194
160 194
161 194
162 194
163 194
164 194
165 194
166 194
167 194
168 194
169 194
170 194
171 195
172 195
173 196
174 197
175 197
176 197
177 197
178 197
179 197
180 197
181 197
182 197
183 197
184 197
185 197
186 197
187 197
188 197
189 197
190 197
191 198
192 198
193 199
194 200
195 200
196 200
197 200
198 200
199 200
200 200
201 200
202 200
203 200
204 200
205 200
206 200
207 200
208 200
209 200
210 200
211 200
212 201
212 202
213 203
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "languages"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "science"
.PEN_DOWN
40 133
41 133
42 133
43 133
44 133
45 133
46 133
47 133
48 133
49 133
50 133
51 133
52 133
53 133
54 133
55 133
56 133
57 133
58 133
59 133
60 133
61 133
62 134
62 135
63 136
64 136
65 137
65 138
66 139
67 139
68 139
69 140
69 141
70 142
71 143
72 144
73 145
74 146
75 147
76 148
77 149
77 150
78 151
79 152
79 153
80 154
80 155
80 156
81 157
82 158
82 159
82 160
82 161
82 162
82 163
82 164
83 165
84 166
84 167
84 168
84 169
84 170
84 171
85 172
85 173
86 174
87 175
87 176
88 177
89 178
90 179
90 180
91 181
92 181
93 182
93 183
93 184
94 185
95 185
96 186
96 187
97 188
98 188
99 188
100 188
101 188
102 188
103 188
104 188
105 188
106 187
107 186
107 185
108 184
109 183
109 182
110 181
110 180
110 179
111 178
112 177
112 176
112 175
112 174
112 173
112 172
112 171
112 170
112 169
112 168
112 167
112 166
112 165
112 164
112 163
112 162
112 161
112 160
112 159
112 158
112 157
112 156
111 155
110 154
110 153
110 152
110 151
109 150
109 149
108 148
107 148
106 147
106 146
105 145
104 145
103 144
103 143
102 142
101 141
100 141
99 141
98 140
98 139
97 138
96 138
95 138
94 138
93 138
92 137
91 136
90 135
89 135
88 135
87 135
86 135
85 135
84 135
83 135
82 135
81 135
80 135
79 135
78 135
77 136
77 137
76 138
75 138
74 138
73 139
73 140
72 141
71 141
72 141
73 141
74 141
75 140
75 139
76 138
77 138
78 138
79 137
79 136
80 135
81 134
82 133
83 132
84 132
85 132
86 131
86 130
87 129
88 129
89 129
90 129
91 129
92 129
93 129
94 129
95 128
95 127
96 126
97 126
98 126
99 126
100 126
101 126
102 126
103 126
104 126
105 126
106 126
107 126
108 126
109 126
110 126
111 126
112 126
113 126
114 126
115 127
115 128
116 129
117 130
118 130
119 131
119 132
120 133
121 134
122 135
122 136
123 137
123 138
124 139
124 140
125 141
125 142
125 143
126 144
127 145
128 146
128 147
129 148
130 149
130 150
131 151
132 152
132 153
133 154
134 155
135 155
136 155
137 156
137 157
138 158
139 159
140 160
140 161
141 162
142 162
143 162
144 163
145 164
146 165
147 165
148 165
149 166
149 167
150 168
151 168
152 168
153 168
154 168
155 169
155 170
156 171
157 171
158 171
159 171
160 171
161 171
162 171
163 171
164 171
165 171
166 171
167 171
168 170
168 169
169 168
170 168
171 168
170 168
169 168
168 168
167 168
166 168
165 168
164 169
164 170
163 171
162 171
161 171
160 171
159 171
158 171
157 171
156 171
155 171
154 171
153 171
152 171
151 171
150 171
149 171
148 171
147 170
146 169
145 168
144 168
143 167
143 166
142 165
141 165
140 164
140 163
139 162
138 162
137 161
137 160
136 159
135 158
135 157
135 156
134 155
133 154
133 153
132 152
131 151
131 150
131 149
131 148
131 147
131 146
131 145
131 144
131 143
131 142
131 141
131 140
131 139
131 138
131 137
132 136
133 135
134 134
135 133
136 132
136 131
137 130
138 129
139 129
140 129
141 129
142 128
142 127
143 126
144 126
145 126
146 126
147 126
148 126
149 125
149 124
150 123
151 123
152 123
153 123
154 123
155 123
156 123
157 123
158 123
159 123
160 123
161 123
162 123
163 123
164 123
165 123
166 123
167 123
168 123
169 123
170 123
171 123
172 124
172 125
173 126
174 126
175 126
176 127
177 128
178 129
179 129
180 130
180 131
180 132
181 133
182 134
183 135
183 136
184 137
184 138
185 139
185 140
186 141
186 142
186 143
187 144
188 145
188 146
188 147
189 148
190 149
190 150
190 151
191 152
192 153
192 154
192 155
192 156
192 157
193 158
193 159
194 160
195 161
195 162
196 163
196 164
196 165
197 166
198 167
198 168
199 169
200 168
200 167
200 166
200 165
200 164
200 163
200 162
200 161
200 160
199 159
199 158
198 157
198 156
198 155
198 154
198 153
198 152
198 151
198 150
198 149
198 148
198 147
198 146
198 145
198 144
199 143
200 142
200 141
201 140
202 139
202 138
203 137
204 136
204 135
205 134
206 134
207 134
208 133
208 132
209 131
210 131
211 131
212 131
213 131
214 131
215 131
216 131
217 131
218 131
219 131
220 131
221 131
222 131
223 131
224 131
225 132
225 133
226 134
227 134
228 134
229 134
230 135
231 136
231 137
232 138
233 138
234 139
234 140
235 141
236 141
237 142
237 143
238 144
239 144
240 145
240 146
240 147
241 148
242 149
242 150
243 151
244 152
244 153
244 154
244 155
244 156
244 157
244 158
244 159
244 160
244 161
244 162
244 163
244 164
244 165
244 166
243 167
242 167
241 167
240 167
239 166
239 165
239 164
238 163
237 162
236 161
235 160
235 159
234 158
234 157
233 156
233 155
232 154
231 153
231 152
230 151
230 150
230 149
230 148
230 147
230 146
230 145
230 144
230 143
230 142
230 141
230 140
230 139
230 138
230 137
230 136
230 135
231 134
231 133
232 132
232 131
232 130
233 129
234 129
235 128
235 127
236 126
237 126
238 126
239 126
240 126
241 126
242 126
243 126
244 126
245 126
246 126
247 126
248 126
249 126
250 126
251 126
252 127
252 128
253 129
254 130
255 131
255 132
256 133
257 134
257 135
258 136
259 137
259 138
260 139
260 140
260 141
260 142
261 143
262 144
262 145
262 146
262 147
263 148
263 149
264 150
265 151
265 152
266 153
266 154
266 155
267 156
268 156
269 157
269 158
270 159
271 160
271 161
272 162
273 162
274 163
274 164
275 165
276 165
277 165
278 166
278 167
279 168
280 168
281 168
282 168
283 168
284 168
285 168
286 168
287 168
288 168
289 168
290 167
290 166
291 165
291 164
291 163
291 162
291 161
291 160
291 159
291 158
291 157
291 156
291 155
291 154
291 153
291 152
291 151
290 150
289 149
289 148
288 147
287 146
287 145
287 144
286 143
285 142
285 141
285 140
284 139
283 138
283 137
283 136
283 137
283 138
284 139
285 140
285 141
285 142
286 143
286 144
287 145
287 146
287 147
288 148
289 149
289 150
289 151
290 152
291 153
291 154
291 155
291 156
292 157
293 158
293 159
294 160
295 161
295 162
295 163
296 164
297 165
297 166
298 167
299 168
299 169
300 170
301 170
302 171
302 172
303 173
304 173
305 173
306 173
307 173
308 173
309 172
310 171
310 170
311 169
311 168
311 167
311 166
311 165
311 164
311 163
311 162
311 161
311 160
310 159
310 158
309 157
309 156
309 155
309 154
309 153
309 152
309 151
310 150
310 149
311 148
312 148
313 148
314 148
315 148
316 148
317 148
318 148
319 148
320 148
321 148
322 148
323 149
323 150
324 151
325 152
325 153
326 154
327 154
328 155
328 156
329 157
330 158
330 159
330 160
331 161
332 161
333 162
334 163
334 164
335 165
336 165
337 166
338 167
338 168
339 169
340 169
341 169
342 170
342 171
343 172
344 172
345 172
346 173
346 174
347 175
348 175
349 175
350 175
351 175
352 175
353 175
354 175
355 175
356 175
357 175
358 175
359 175
360 175
361 174
361 173
360 172
359 173
359 174
358 175
357 175
356 175
355 175
354 175
353 175
352 175
351 175
350 175
349 175
348 175
347 175
346 175
345 175
344 174
344 173
343 172
342 172
341 171
341 170
340 169
339 169
338 168
338 167
338 166
337 165
336 164
336 163
336 162
335 161
334 160
334 159
334 158
334 157
334 156
334 155
334 154
334 153
334 152
334 151
334 150
334 149
334 148
335 147
336 146
337 145
338 144
339 143
340 142
341 141
342 140
343 139
344 139
345 139
346 139
347 139
348 138
348 137
349 136
350 136
351 136
352 136
353 136
354 136
355 136
356 136
357 136
358 136
359 136
360 136
361 136
362 136
363 136
364 136
365 136
366 136
367 136
368 136
369 136
370 136
371 136
372 136
373 137
373 138
374 139
375 139
376 139
377 139
378 140
378 141
379 142
380 142
381 143
382 144
382 145
383 146
384 146
385 146
386 147
386 148
387 149
387 150
388 151
388 152
389 153
390 154
391 155
391 156
391 157
391 158
391 159
392 160
392 161
393 162
393 163
393 164
393 165
393 166
393 167
393 168
393 169
393 170
393 171
393 172
393 173
393 174
393 175
393 176
392 177
391 177
390 177
389 177
388 177
387 177
386 177
385 177
384 177
383 177
382 177
381 177
380 177
379 177
378 177
377 177
376 177
375 177
374 177
373 177
372 177
371 176
370 175
370 174
369 173
369 172
368 171
368 170
367 169
367 168
367 167
367 166
367 165
367 164
367 163
367 162
367 161
367 160
367 159
367 158
367 157
368 156
369 155
370 154
370 153
371 152
372 151
372 150
373 149
374 149
375 149
376 148
376 147
377 146
378 145
379 145
380 145
381 144
382 143
382 142
383 141
384 140
385 140
386 140
387 139
388 138
389 137
390 137
391 137
392 137
393 136
394 136
395 135
396 134
397 134
398 134
399 134
400 134
401 134
402 134
403 134
404 134
405 134
406 134
407 134
408 134
409 134
410 134
411 134
412 134
413 134
414 134
415 134
416 135
417 135
418 136
419 137
420 137
421 137
422 137
423 137
424 138
425 139
426 140
427 140
428 140
429 140
430 140
431 141
432 142
432 143
433 144
434 145
435 145
436 145
437 145
438 145
439 146
440 147
441 148
442 149
443 150
444 150
445 151
446 152
447 153
448 154
449 155
450 156
451 157
452 158
453 159
453 160
454 161
455 162
456 163
456 164
457 165
.PEN_UP
.PEN_DOWN
199 202
199 201
199 200
199 199
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "question"
.PEN_DOWN
119 212
118 212
117 212
116 212
115 212
114 212
113 212
112 212
111 212
110 212
109 212
108 212
107 212
106 212
105 212
104 212
103 212
102 212
101 211
100 210
99 209
98 209
97 209
96 208
96 207
95 206
94 206
93 206
92 205
92 204
91 203
90 203
89 203
88 202
88 201
87 200
86 199
85 198
85 197
84 196
83 196
82 195
81 194
81 193
80 192
80 191
79 190
79 189
78 188
77 187
77 186
76 185
75 184
75 183
74 182
74 181
74 180
73 179
72 178
72 177
72 176
72 175
72 174
71 173
71 172
70 171
70 170
70 169
70 168
70 167
70 166
70 165
70 164
70 163
71 162
71 161
72 160
73 160
74 160
75 160
76 160
77 160
78 160
79 160
80 160
81 160
82 160
83 160
84 160
85 160
86 160
87 160
88 160
89 160
90 160
91 161
92 162
93 163
94 163
95 163
96 164
96 165
97 166
98 167
99 167
100 167
101 168
101 169
102 170
103 171
104 172
104 173
105 174
106 174
107 175
108 176
108 177
109 178
110 178
111 179
112 180
112 181
113 182
114 183
114 184
115 185
115 186
116 187
116 188
117 189
117 190
117 191
118 192
119 193
119 194
119 195
119 196
119 197
120 198
120 199
121 200
121 201
121 202
121 203
121 202
121 201
121 200
121 199
121 198
121 197
121 196
120 195
120 194
119 193
119 192
119 191
119 190
119 189
119 188
118 187
118 186
117 185
117 184
117 183
117 182
117 181
117 180
116 179
116 178
115 177
115 176
114 175
114 174
113 173
113 172
113 171
113 170
113 169
112 168
112 167
111 166
110 165
110 164
110 163
110 162
110 161
109 160
109 159
108 158
108 157
107 156
107 155
106 154
106 153
105 152
105 151
105 150
105 149
105 148
104 147
104 146
103 145
102 144
102 143
102 142
102 141
102 140
102 139
101 138
101 137
100 136
99 135
99 134
98 133
98 132
97 131
97 130
97 129
97 128
97 127
97 126
96 125
96 124
95 123
94 122
94 121
93 120
93 119
92 118
92 117
92 116
92 115
92 114
92 113
91 112
91 111
90 110
90 109
89 108
89 107
88 106
88 105
87 104
87 103
87 102
87 101
87 100
86 99
86 98
85 97
84 96
84 95
84 94
84 93
84 92
83 91
83 90
82 89
81 88
81 87
81 86
81 85
81 84
80 83
80 82
79 81
79 80
79 79
79 78
79 77
78 76
78 75
77 74
77 73
77 72
77 71
77 70
77 69
77 68
77 67
77 66
77 65
77 64
77 63
77 62
77 61
77 60
77 59
77 58
77 57
77 56
77 55
77 54
77 53
77 52
78 51
78 50
79 49
80 49
81 49
82 48
83 47
84 46
85 46
86 46
87 46
88 46
89 46
90 46
91 47
91 48
92 49
93 49
94 49
95 50
95 51
96 52
97 53
98 54
99 55
100 56
100 57
101 58
102 59
102 60
103 61
103 62
104 63
104 64
104 65
104 66
104 67
104 68
104 69
104 70
104 71
104 72
104 73
104 74
104 75
104 76
104 77
104 78
104 79
104 80
104 81
104 82
104 83
104 84
104 85
104 86
104 87
104 88
103 89
103 90
102 91
102 92
102 93
102 94
101 95
101 96
100 97
100 98
99 99
99 100
98 101
98 102
98 103
98 104
98 105
97 106
97 107
96 108
95 109
95 110
94 111
93 112
93 113
93 114
92 115
91 116
90 117
90 118
89 119
88 120
88 121
87 122
86 123
86 124
85 125
84 126
83 126
82 127
82 128
82 129
81 130
80 131
80 132
79 133
78 132
78 131
79 130
80 130
81 129
81 128
82 127
83 127
84 127
85 127
86 127
87 127
88 126
88 125
89 124
90 124
91 124
92 124
93 124
94 124
95 124
96 124
97 124
98 124
99 124
100 124
101 125
101 126
102 127
103 127
104 127
105 127
106 127
107 127
108 128
108 129
109 130
110 131
111 131
112 132
113 133
113 134
114 135
115 135
116 136
117 137
117 138
118 139
119 139
120 140
120 141
120 142
120 143
121 144
122 145
123 146
123 147
124 148
124 149
125 150
125 151
125 152
126 153
127 154
127 155
127 156
128 157
129 158
129 159
129 160
129 161
130 162
131 163
131 164
131 165
132 166
133 167
133 168
133 169
134 170
135 171
135 172
136 173
137 174
137 175
137 176
137 175
137 174
137 173
137 172
137 171
137 170
137 169
137 168
136 167
135 166
135 165
135 164
135 163
135 162
135 161
135 160
135 159
135 158
134 157
133 156
133 155
133 154
133 153
133 152
133 151
133 150
133 149
133 148
133 147
133 146
133 145
133 144
134 143
135 142
135 141
136 140
137 140
138 140
139 140
140 140
141 140
142 140
143 140
144 140
145 140
146 140
147 140
148 140
149 140
150 140
151 140
152 140
153 140
154 141
154 142
154 143
155 144
156 144
157 145
157 146
158 147
159 148
159 149
160 150
160 151
161 152
161 153
162 154
162 155
162 156
162 157
163 158
164 159
164 160
164 161
164 162
164 163
164 164
165 165
166 166
166 167
166 168
166 169
167 170
167 171
168 172
168 173
168 174
169 175
