.COMMENT #################################################################
545 198
544 197
.PEN_DOWN
542 195
543 196
546 193
548 185
551 172
554 154
555 131
557 106
558 79
559 53
561 30
563 13
565 3
567 0
568 4
568 13
568 30
568 51
569 77
.PEN_UP
569 106
569 131
568 153
566 170
561 181
554 189
548 194
.PEN_DOWN
539 196
532 197
524 193
516 188
509 181
502 170
494 156
486 141
480 125
476 113
475 104
481 101
492 103
507 107
538 116
558 120
.PEN_UP
577 124
592 127
605 133
616 140
625 148
631 155
635 159
637 163
635 163
632 162
629 162
.PEN_DOWN
627 162
630 166
637 174
646 184
656 196
665 209
669 220
670 228
665 231
657 228
644 220
631 207
620 193
614 177
615 162
621 148
631 135
647 126
663 121
680 121
696 126
706 130
712 134
704 130
690 122
.PEN_UP
101 232
.PEN_DOWN
102 234
102 233
102 229
101 222
100 212
100 196
99 174
98 147
100 115
101 83
102 53
105 28
107 10
109 0
111 1
112 13
110 30
108 53
.PEN_UP
107 78
107 103
110 127
115 147
119 163
121 173
123 180
122 186
119 189
114 192
109 194
104 197
.PEN_DOWN
102 201
102 204
103 207
104 209
102 210
101 211
98 213
92 215
85 215
75 213
61 207
45 197
29 185
14 170
5 155
0 142
4 131
15 124
33 123
68 129
87 135
106 145
119 153
128 161
.PEN_UP
137 170
143 177
150 186
159 195
166 204
172 214
176 224
177 231
178 238
178 241
176 241
173 238
170 232
.PEN_DOWN
166 222
165 210
166 193
168 174
171 155
175 139
180 127
183 119
186 114
190 113
195 117
203 125
212 138
221 153
229 171
235 187
239 200
242 208
242 212
242 214
242 214
242 211
242 207
241 200
241 190
242 178
244 164
248 148
253 134
260 121
269 111
278 106
287 106
296 109
304 119
311 131
314 144
.PEN_UP
317 157
317 166
319 175
322 184
326 192
332 201
339 209
346 215
353 219
358 221
362 221
366 222
365 221
369 223
373 225
.PEN_DOWN
378 229
387 236
391 239
392 239
389 236
384 230
376 222
368 215
359 207
350 198
343 192
338 187
338 185
344 186
354 188
369 188
384 186
399 180
410 171
418 161
422 148
422 136
418 124
407 111
398 106
387 103
376 102
365 103
355 106
347 110
345 120
347 131
354 142
.PEN_UP
364 155
375 165
386 175
398 184
409 191
418 195
425 197
429 198
433 197
437 197
441 197
446 195
451 194
456 192
464 191
473 193
.PEN_DOWN
486 197
501 201
517 206
534 210
549 212
562 214
573 214
578 211
581 208
580 205
577 203
.PEN_UP
574 202
569 204
564 207
559 212
555 219
552 229
548 239
546 250
543 259
539 264
536 268
534 270
.PEN_DOWN
532 270
533 267
532 259
534 245
535 226
537 201
538 171
539 142
541 113
545 91
552 81
560 80
566 89
.PEN_UP
0 250
.PEN_DOWN
2 252
4 249
5 242
6 227
8 205
9 174
11 141
13 107
14 76
15 52
15 33
15 21
13 14
12 11
10 12
8 14
6 19
4 25
3 34
5 47
9 61
15 76
24 89
38 107
50 116
62 121
75 122
88 117
99 108
107 94
112 78
113 61
108 43
98 27
83 14
64 6
45 5
29 10
18 22
17 42
25 65
.PEN_UP
50 98
71 111
92 118
113 121
132 123
149 123
162 122
171 121
176 120
176 118
173 116
172 114
.PEN_DOWN
171 112
173 107
178 99
183 86
189 71
194 54
197 39
200 26
202 17
203 12
204 10
204 13
203 20
203 32
204 48
206 67
210 87
218 105
228 120
241 131
253 136
261 137
264 134
264 130
262 125
259 121
.PEN_UP
260 120
266 120
277 119
292 119
306 116
318 111
324 104
326 97
326 90
321 83
316 79
313 77
.PEN_DOWN
312 77
317 82
323 87
332 94
343 102
353 109
364 116
374 120
383 119
392 115
400 106
405 94
407 81
403 66
394 52
382 39
365 30
349 26
335 29
326 38
323 52
325 69
333 89
344 108
362 133
.PEN_UP
376 148
390 161
404 175
418 190
430 205
441 220
450 231
456 238
459 240
.PEN_DOWN
460 237
462 229
463 214
465 193
468 166
471 135
475 106
479 78
483 56
487 40
490 31
490 29
491 31
493 36
495 40
.PEN_UP
497 44
498 46
499 48
499 48
497 49
494 48
490 48
487 48
486 51
.PEN_DOWN
487 56
494 65
503 76
514 90
526 104
536 119
544 130
550 137
554 140
556 140
556 136
553 130
.PEN_UP
549 123
545 114
540 107
536 101
533 97
532 93
530 91
530 88
.PEN_DOWN
532 86
535 82
542 77
551 73
561 69
571 65
580 60
588 54
594 48
602 45
611 47
622 52
.PEN_UP
634 61
645 71
658 81
668 89
675 94
679 94
679 91
676 87
674 84
669 81
667 80
667 79
.PEN_DOWN
668 80
674 85
684 91
697 99
710 108
721 117
727 125
728 134
725 139
718 142
708 140
697 133
687 122
677 100
674 83
675 67
679 53
686 41
696 32
706 27
717 26
731 30
745 39
760 51
.PEN_UP
774 68
785 85
795 101
802 116
806 125
808 131
809 132
810 130
.PEN_DOWN
813 126
817 119
821 108
825 91
826 73
826 53
824 35
821 21
821 9
821 4
822 0
823 2
826 9
830 20
838 38
848 59
859 78
872 92
883 101
898 104
905 100
910 92
914 79
914 64
916 48
917 33
919 22
923 15
930 15
938 20
947 29
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
1 171
.PEN_DOWN
0 150
0 126
3 103
7 82
12 64
15 50
16 40
17 39
18 45
18 56
.PEN_UP
21 71
22 84
23 93
25 98
24 97
22 92
19 86
15 81
11 77
7 76
4 76
.PEN_DOWN
4 76
7 80
14 86
23 94
35 103
47 111
60 115
70 117
79 114
86 107
89 97
89 84
85 70
79 56
69 41
57 28
43 20
29 16
19 18
15 28
18 43
27 60
.PEN_UP
40 77
54 87
68 96
81 99
92 101
103 100
111 99
125 97
127 93
127 90
126 86
.PEN_DOWN
117 81
119 73
123 62
128 47
133 32
139 18
144 8
146 2
146 0
146 2
145 10
144 21
143 38
143 55
146 79
151 91
156 99
162 103
169 103
172 101
180 99
186 97
.PEN_UP
191 93
198 87
200 80
205 75
212 72
220 71
229 70
236 69
240 67
241 64
240 62
238 60
.PEN_DOWN
237 61
238 64
242 69
248 75
256 82
265 87
274 89
282 88
289 84
298 77
307 69
316 61
324 53
327 47
324 41
313 36
295 29
260 21
239 19
224 20
215 26
213 36
221 49
234 64
251 77
.PEN_UP
269 89
284 97
300 104
317 109
333 113
348 115
361 117
372 117
381 118
387 118
390 117
389 115
386 111
383 104
.PEN_DOWN
381 96
381 84
384 70
387 57
391 43
396 32
398 24
400 19
400 19
400 23
402 33
407 47
419 73
429 91
438 104
442 112
444 112
445 105
445 94
446 80
448 64
451 50
455 38
458 28
460 23
462 23
464 26
467 35
472 48
479 65
490 93
497 110
500 122
502 130
504 133
504 133
503 130
501 125
498 119
495 113
.PEN_UP
496 111
499 111
507 112
518 115
529 117
537 118
541 118
542 118
541 119
539 122
537 124
537 126
538 127
.PEN_DOWN
541 125
544 120
547 110
549 98
552 83
554 68
556 53
558 40
560 30
561 24
562 24
564 28
566 38
569 52
573 69
580 94
586 105
591 111
596 112
602 109
607 102
612 93
616 80
617 63
617 43
616 25
616 12
621 6
629 11
639 21
.PEN_UP
0 229
.PEN_DOWN
0 222
2 208
2 184
3 153
4 120
5 88
9 63
14 45
19 34
23 36
25 45
24 58
.PEN_UP
22 72
20 81
21 88
24 93
29 96
31 97
31 94
28 89
22 83
14 79
7 76
1 75
0 77
.PEN_DOWN
2 82
11 89
25 98
42 109
60 118
76 124
89 128
98 128
105 125
109 118
111 107
110 91
107 72
99 51
85 24
75 11
65 5
57 2
51 7
48 17
50 32
.PEN_UP
57 52
69 69
86 85
104 98
120 107
134 111
143 112
148 111
149 109
146 107
143 106
140 105
.PEN_DOWN
138 104
141 101
144 94
149 85
153 72
157 58
159 44
161 31
162 21
163 13
163 9
163 9
164 16
167 28
173 46
181 68
191 89
201 107
214 124
220 128
225 127
227 121
228 112
226 103
225 93
224 86
225 81
.PEN_UP
229 78
235 78
244 81
254 85
264 90
273 96
279 101
284 106
286 110
288 114
.PEN_DOWN
292 117
294 119
296 118
296 111
294 99
290 84
286 67
284 51
284 37
287 24
293 14
302 6
313 1
327 0
342 4
357 14
374 37
381 55
385 73
386 88
387 99
387 105
386 106
386 104
387 98
387 88
387 75
387 58
389 41
393 23
399 9
406 0
418 1
429 10
440 24
.PEN_UP
452 49
457 64
463 79
470 91
478 103
487 112
496 119
505 124
513 127
520 130
524 132
527 133
.PEN_DOWN
527 133
525 129
519 124
510 117
501 109
492 102
485 98
481 94
480 93
483 92
491 94
503 97
517 100
531 101
542 95
549 85
552 70
552 54
549 39
544 27
536 18
526 14
513 13
492 18
480 23
474 32
475 44
482 58
.PEN_UP
493 75
508 90
525 107
543 126
561 146
578 168
591 190
602 210
608 225
610 234
608 237
605 235
602 228
.PEN_DOWN
602 214
606 196
611 172
618 146
625 122
630 99
633 80
635 62
635 46
635 35
634 28
634 27
635 32
638 41
642 55
649 71
659 86
671 100
684 109
697 114
708 115
717 112
724 99
727 87
729 73
732 60
734 49
735 39
736 31
738 29
740 31
744 40
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 351
.PEN_DOWN
2 341
6 323
10 299
15 271
18 244
21 218
23 193
23 174
23 161
23 155
23 155
24 159
24 167
25 178
24 191
24 204
24 216
25 228
29 240
35 252
43 263
53 270
62 274
72 273
82 268
91 259
98 247
99 222
92 202
79 180
63 159
46 142
32 133
21 134
17 149
19 173
26 201
.PEN_UP
37 228
51 247
66 259
82 266
97 268
111 268
123 267
132 265
139 264
141 260
138 255
134 248
130 239
.PEN_DOWN
127 228
129 214
133 198
137 182
142 168
146 159
150 153
153 153
156 157
161 168
167 184
175 204
183 226
189 244
193 257
193 265
192 262
189 252
187 237
185 217
185 196
189 178
195 164
203 156
214 157
225 164
235 176
.PEN_UP
244 191
250 207
257 221
262 234
267 247
271 256
273 263
274 268
274 269
272 268
268 264
266 260
263 256
.PEN_DOWN
263 252
265 248
267 241
269 230
271 216
272 200
272 186
273 176
274 174
275 179
279 192
.PEN_UP
283 212
285 237
287 266
287 298
285 329
282 355
279 374
273 382
265 383
256 380
.PEN_DOWN
249 374
245 365
246 356
250 348
258 343
267 343
.PEN_UP
276 344
283 345
289 344
296 341
305 336
315 331
326 327
338 323
349 319
359 316
367 315
372 315
376 317
378 321
379 327
379 333
379 339
378 347
377 355
376 362
373 370
372 376
371 384
.PEN_DOWN
372 388
374 390
374 391
374 390
374 389
374 387
374 387
374 385
374 384
374 382
375 375
376 361
377 339
379 308
380 251
381 212
384 178
388 153
395 140
404 141
413 157
420 181
425 209
.PEN_UP
427 240
429 268
434 295
444 319
457 338
472 350
487 358
499 363
507 366
513 371
518 378
521 383
522 385
522 384
520 379
.PEN_DOWN
520 369
521 355
523 338
526 315
530 289
535 260
539 228
541 198
542 171
544 152
547 139
550 136
551 140
551 151
547 169
541 190
525 219
513 232
501 237
489 236
479 231
471 222
466 211
463 191
465 178
470 169
481 166
496 170
513 180
.PEN_UP
532 193
551 208
568 222
584 234
596 242
604 246
608 243
608 237
608 229
.PEN_DOWN
608 217
610 203
612 185
615 165
620 147
625 135
629 130
633 135
636 149
637 170
639 194
637 225
636 254
635 279
633 299
632 309
631 313
629 314
628 313
628 309
627 302
626 284
624 264
622 251
619 240
620 238
.PEN_UP
622 239
627 239
635 241
645 244
655 247
665 247
673 245
679 241
683 237
687 233
690 230
694 229
695 228
694 227
694 226
.PEN_DOWN
691 224
691 223
693 221
695 216
697 207
697 193
697 175
696 155
695 138
695 125
697 115
699 111
701 110
703 117
707 131
714 150
722 173
731 196
741 216
750 230
756 238
761 240
764 238
766 231
767 219
769 203
770 172
768 150
767 130
766 114
768 108
772 113
779 128
.PEN_UP
788 150
799 172
812 191
826 207
841 222
854 234
865 244
874 253
882 258
888 259
892 258
890 244
888 231
888 216
.PEN_DOWN
890 197
896 176
902 150
908 120
912 90
915 61
918 36
920 18
920 6
918 0
915 0
911 5
907 14
905 25
906 51
909 85
913 127
.PEN_UP
918 173
917 220
910 235
898 238
881 232
.PEN_DOWN
860 222
843 209
829 195
821 180
819 163
823 146
832 131
844 119
862 119
880 127
894 140
.PEN_UP
0 226
.PEN_DOWN
2 232
4 236
6 237
6 235
7 230
8 218
7 199
7 173
7 142
8 113
11 88
13 69
15 57
16 49
17 46
16 46
16 46
15 48
14 49
14 50
14 52
14 56
15 63
17 73
20 85
26 96
33 107
41 116
50 123
59 129
69 131
80 129
91 122
100 110
107 94
111 76
112 51
108 35
103 24
93 15
81 11
67 11
52 17
40 28
34 45
35 61
41 76
.PEN_UP
52 89
66 98
83 105
100 111
117 117
132 122
143 124
150 125
156 125
158 114
157 114
157 114
156 113
.PEN_DOWN
155 121
157 118
158 112
158 102
158 90
158 78
158 66
160 56
163 48
166 43
169 40
173 40
176 43
180 49
186 58
192 71
199 85
204 99
208 110
210 116
211 118
211 117
211 115
211 110
210 102
212 89
214 73
219 55
225 37
231 23
239 13
246 9
258 18
265 34
270 55
.PEN_UP
273 82
275 109
277 137
282 163
287 185
292 203
297 219
299 231
300 242
299 249
294 251
290 249
285 245
.PEN_DOWN
282 237
282 217
284 195
286 166
289 136
293 104
298 76
302 52
306 32
309 18
313 11
315 10
317 15
.PEN_UP
320 23
322 33
326 45
332 58
337 73
344 87
349 101
352 113
354 120
352 122
348 118
344 111
341 101
339 94
342 89
346 86
351 86
356 87
360 90
362 95
363 103
362 112
361 123
361 137
363 154
370 183
377 202
382 217
385 227
385 231
382 229
378 221
.PEN_DOWN
374 205
373 183
376 156
380 123
385 92
390 63
393 37
394 18
395 5
394 0
393 0
392 3
390 8
388 14
387 21
387 28
387 35
388 42
389 50
390 57
393 64
396 70
399 75
406 81
413 87
423 95
435 102
446 107
460 109
467 104
470 96
472 86
469 72
462 57
451 41
436 26
421 15
407 8
398 6
395 8
397 12
403 18
406 23
405 26
.PEN_UP
2 261
.PEN_DOWN
3 244
4 222
6 196
8 168
10 142
13 119
16 100
19 86
23 79
26 80
28 88
29 100
.PEN_UP
27 114
26 125
25 133
26 139
27 139
26 137
23 133
20 130
14 127
8 126
3 126
.PEN_DOWN
0 127
2 133
9 140
19 149
32 157
47 164
62 168
75 166
88 159
98 146
104 128
104 108
98 87
88 66
75 48
60 34
44 25
29 24
17 30
11 47
12 68
20 88
.PEN_UP
34 109
50 121
69 128
88 134
105 137
121 139
135 140
145 140
153 141
155 141
154 141
152 142
150 141
.PEN_DOWN
148 140
148 138
149 133
151 125
153 114
154 100
155 86
155 71
156 59
160 49
164 43
170 42
178 48
187 61
197 79
211 110
218 128
221 141
222 147
222 147
221 142
219 134
217 122
216 106
216 87
219 65
223 44
230 26
238 14
247 9
259 16
268 31
276 51
.PEN_UP
280 73
280 90
278 105
276 116
274 123
273 126
274 126
273 124
274 121
274 117
.PEN_DOWN
275 111
279 103
283 91
288 78
293 65
298 52
302 42
306 34
308 29
309 28
309 30
308 37
307 51
308 72
311 97
317 122
325 144
333 158
339 166
344 167
348 164
353 160
357 153
357 144
.PEN_UP
356 134
352 122
350 112
352 105
357 101
365 99
374 101
382 103
388 107
393 110
395 114
396 117
396 120
396 122
396 123
.PEN_DOWN
397 123
400 121
403 117
406 112
410 101
413 88
415 72
416 52
416 34
416 17
417 6
417 0
418 1
420 10
422 25
426 45
432 70
441 93
450 116
460 132
469 141
477 144
484 138
489 126
493 99
494 78
493 58
494 42
495 31
499 27
505 29
513 36
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 180
.PEN_DOWN
8 163
11 140
15 115
19 91
23 68
27 52
29 40
30 34
29 31
27 30
26 30
26 30
26 31
26 33
26 36
27 42
29 48
32 58
35 67
40 78
46 90
54 99
63 106
75 106
84 100
93 90
102 77
108 63
109 47
107 31
100 17
90 7
77 1
63 0
49 1
38 5
33 14
33 27
40 41
.PEN_UP
50 56
65 67
82 76
103 84
121 91
138 95
151 97
158 102
163 106
161 104
158 103
153 97
.PEN_DOWN
150 91
149 87
150 80
152 70
154 58
157 45
159 34
162 25
165 18
169 16
173 15
179 20
186 31
195 46
205 66
213 86
219 103
221 114
221 118
220 117
219 111
218 101
218 87
219 69
222 51
229 34
237 20
246 10
260 4
270 8
280 19
289 34
.PEN_UP
295 51
300 67
303 82
304 93
303 99
300 100
296 97
291 93
286 88
282 84
279 82
.PEN_DOWN
278 80
282 82
291 86
303 91
320 96
337 100
352 104
362 108
370 113
373 118
373 122
.PEN_UP
371 127
368 130
364 135
361 142
359 150
357 159
356 169
355 177
353 182
351 183
.PEN_DOWN
349 181
349 175
349 164
349 147
350 124
351 97
352 71
355 48
359 29
365 18
374 16
382 18
388 25
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 223
.PEN_DOWN
2 202
6 180
10 157
15 135
19 112
21 89
21 65
20 42
18 24
17 12
17 6
18 8
19 13
19 22
20 35
21 52
26 82
32 100
41 116
53 126
65 133
76 136
85 133
92 127
96 113
99 93
101 71
101 47
99 26
94 12
88 3
78 0
65 4
44 18
31 31
26 48
26 66
33 85
.PEN_UP
45 101
61 112
80 119
99 123
117 125
131 126
142 126
152 127
162 129
172 131
181 134
189 135
192 134
190 132
188 127
185 122
.PEN_DOWN
184 115
185 105
187 93
189 80
190 69
192 60
194 53
198 50
203 48
210 50
219 56
230 67
241 83
251 99
258 114
262 130
263 136
263 136
262 132
262 120
263 105
264 88
266 72
270 58
274 48
279 42
287 42
298 51
313 66
.PEN_UP
329 86
342 105
352 123
358 138
358 148
352 153
342 149
332 145
324 141
320 139
321 140
.PEN_DOWN
331 144
346 149
366 155
387 161
403 164
415 165
421 163
424 160
424 157
424 156
419 156
.PEN_UP
416 161
413 170
410 180
408 193
406 203
404 213
401 217
398 218
395 214
390 204
.PEN_DOWN
387 192
385 175
384 153
385 129
388 105
391 81
394 63
397 50
403 46
414 53
423 65
.PEN_UP
433 78
443 91
455 104
465 114
469 120
471 124
471 125
469 126
469 126
466 126
464 127
465 128
.PEN_DOWN
469 131
479 135
493 139
508 142
523 145
541 149
551 154
557 161
561 168
.PEN_UP
561 176
557 184
552 193
546 200
541 207
535 209
527 207
518 202
510 196
.PEN_DOWN
502 186
497 172
495 150
495 123
495 93
496 66
500 36
506 26
516 25
.PEN_UP
529 32
544 48
561 69
578 92
593 114
606 132
613 141
615 146
614 145
610 141
606 137
604 134
605 132
.PEN_DOWN
610 132
620 133
627 135
632 139
638 144
644 151
653 158
661 162
672 161
682 156
690 147
698 136
702 122
701 107
697 91
687 76
673 64
658 56
642 56
629 61
619 77
619 89
623 104
632 117
643 128
.PEN_UP
657 137
673 142
688 146
703 148
717 151
728 152
735 153
740 154
742 155
742 153
743 151
743 147
.PEN_DOWN
746 140
749 134
750 126
751 115
751 102
751 88
752 74
753 60
753 51
754 45
755 43
756 45
757 52
760 63
765 78
773 98
784 119
794 137
804 149
811 153
814 147
816 138
818 125
821 111
825 99
830 87
835 79
839 71
842 66
847 65
851 67
.PEN_UP
115 78
.PEN_DOWN
115 78
115 78
116 78
116 78
116 78
116 79
115 79
114 80
111 80
107 80
98 80
85 78
67 72
45 63
26 51
5 30
0 19
6 10
22 4
49 1
79 0
107 1
129 3
141 5
145 5
144 6
137 6
128 7
.PEN_UP
67 120
.PEN_DOWN
67 120
68 119
68 120
67 121
66 123
63 124
57 124
47 120
34 110
21 97
10 81
3 63
0 48
4 35
14 25
31 22
52 23
74 27
93 36
108 46
118 55
122 61
.PEN_UP
124 65
125 66
128 69
135 73
144 80
157 89
170 98
182 105
190 111
191 107
189 106
187 103
.PEN_DOWN
186 98
188 99
190 92
194 80
198 65
201 47
204 30
206 15
206 5
207 0
207 0
207 3
208 13
208 27
206 45
202 64
197 82
190 96
182 103
174 102
165 97
157 87
151 75
147 62
148 47
151 32
156 19
167 12
180 11
202 24
.PEN_UP
219 40
233 60
246 85
259 111
270 139
279 165
284 185
284 196
282 198
279 194
.PEN_DOWN
276 185
275 173
277 154
281 130
286 103
291 75
297 50
303 30
308 16
312 7
316 8
319 15
320 28
.PEN_UP
321 43
321 56
321 66
321 71
320 71
318 66
316 60
312 53
309 48
307 45
.PEN_DOWN
308 46
313 51
324 61
338 74
354 89
369 102
380 112
386 117
390 118
389 115
386 108
380 100
.PEN_UP
372 90
365 81
358 76
355 74
353 73
353 72
352 70
353 67
.PEN_DOWN
354 62
359 57
365 50
374 40
382 29
390 19
398 10
405 4
413 4
419 8
425 16
.PEN_UP
430 26
433 35
436 42
440 47
443 50
446 52
449 53
449 53
449 51
447 50
448 49
.PEN_DOWN
452 51
461 56
472 62
485 71
497 82
507 93
512 104
514 113
513 119
505 120
495 115
483 104
470 90
459 75
454 62
454 51
460 40
478 25
494 16
509 8
524 4
537 3
546 7
551 14
552 23
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
100 125
.PEN_DOWN
101 128
102 133
103 137
101 142
96 145
86 146
74 145
58 140
41 132
25 120
12 104
3 86
0 65
1 47
9 32
22 22
42 19
64 21
93 32
105 40
110 47
109 49
106 50
.PEN_UP
103 50
102 51
105 54
114 62
128 71
143 81
158 91
170 98
177 104
181 108
181 110
180 112
181 115
184 117
.PEN_DOWN
191 119
196 117
199 112
201 105
201 93
201 79
199 63
198 46
200 33
202 24
206 19
209 19
210 22
211 28
211 38
212 49
211 63
206 83
200 94
190 101
177 105
163 104
148 99
137 91
129 82
125 70
124 55
125 40
128 24
134 10
143 2
156 0
172 6
190 18
207 33
.PEN_UP
224 49
239 64
251 80
261 93
268 104
273 111
274 115
271 117
267 117
262 114
.PEN_DOWN
257 109
255 101
254 88
255 73
257 56
261 41
265 28
269 19
273 14
277 14
283 19
290 28
298 39
305 51
310 64
314 77
315 86
316 93
316 95
316 93
316 87
316 77
317 64
318 48
320 33
322 19
324 9
328 3
334 3
343 11
360 29
.PEN_UP
373 44
385 55
396 66
407 77
417 85
425 93
433 101
442 109
452 121
458 126
462 130
464 131
.PEN_DOWN
461 127
460 125
458 124
454 120
448 114
440 106
429 97
417 87
407 80
399 73
395 68
395 66
400 65
409 65
421 66
435 67
451 66
465 62
479 56
490 48
496 39
497 30
488 18
475 11
458 6
438 4
421 5
407 10
400 17
398 15
403 24
412 32
422 37
.PEN_UP
433 50
443 51
455 52
469 54
487 58
504 61
520 63
531 65
538 65
542 65
543 67
540 65
538 64
536 64
.PEN_DOWN
537 63
542 66
551 71
561 77
572 83
583 90
592 97
598 104
600 110
599 115
594 118
585 118
574 113
555 102
545 91
539 77
537 63
540 47
548 31
561 19
578 12
595 8
610 9
622 13
630 17
637 26
641 36
643 48
.PEN_UP
77 137
.PEN_DOWN
79 138
82 141
86 145
90 150
92 155
91 158
85 157
74 149
57 138
39 121
22 102
8 83
1 64
0 47
7 35
21 26
40 23
62 25
83 30
100 37
112 46
117 55
118 63
.PEN_UP
115 69
111 74
110 78
114 83
121 89
130 94
139 97
145 100
148 99
146 95
141 91
134 86
129 81
128 78
.PEN_DOWN
132 76
141 77
154 79
168 84
181 92
192 101
198 110
201 118
