.COMMENT #################################################################
105 95
100 71
98 51
97 38
98 28
99 24
101 21
104 21
107 23
111 28
114 36
118 45
120 56
120 66
117 77
112 87
105 96
96 105
77 113
60 114
43 111
26 106
14 96
5 86
1 74
0 61
2 48
8 37
17 25
27 16
38 8
51 3
66 0
83 2
100 6
127 15
142 22
154 28
164 35
172 43
178 49
183 56
187 62
191 66
193 70
194 71
194 72
194 71
194 69
195 64
197 56
201 45
207 34
215 25
228 18
240 18
252 20
263 25
274 33
283 42
290 53
294 62
295 71
294 81
288 90
281 99
270 107
260 112
249 115
236 116
221 112
212 104
204 94
200 83
200 74
203 72
212 78
.PEN_UP
130 239
.PEN_DOWN
130 242
129 239
127 231
123 215
117 192
111 163
106 133
102 107
100 84
98 67
98 56
99 50
100 49
100 50
101 51
101 54
100 58
100 64
97 73
94 79
88 82
80 85
68 86
56 84
42 80
27 73
16 64
7 55
1 46
0 35
3 26
8 18
17 11
28 7
41 5
56 7
80 15
96 22
113 31
128 38
142 45
155 53
166 59
177 65
185 69
191 73
196 78
198 84
199 89
198 93
196 97
192 100
185 102
177 102
169 101
158 95
153 87
149 76
147 60
148 42
153 25
163 12
176 4
192 0
211 2
231 10
253 24
276 43
300 65
323 88
343 111
361 134
376 155
387 175
400 199
403 212
403 222
400 230
396 234
391 235
383 232
374 221
362 202
349 174
338 140
330 107
328 79
332 58
340 43
351 34
364 29
380 32
402 45
417 59
429 76
438 92
445 106
448 115
450 120
450 121
450 119
449 113
447 101
447 87
448 69
452 54
458 42
465 32
475 25
482 24
489 27
495 35
503 51
508 71
512 92
.PEN_UP
513 115
511 131
509 144
507 155
506 163
506 170
504 175
500 179
496 181
.PEN_DOWN
492 182
491 182
491 181
494 180
501 178
512 173
525 168
.PEN_UP
539 159
551 148
563 136
575 125
588 114
601 106
612 101
617 100
618 100
614 102
607 106
.PEN_DOWN
600 112
593 120
586 126
580 132
575 135
571 135
568 133
562 125
557 114
552 98
549 79
550 61
554 45
560 31
569 22
579 16
592 14
606 17
622 22
638 32
652 45
665 59
678 75
682 81
683 83
683 82
683 78
682 74
684 65
686 56
691 44
698 32
705 22
714 15
724 11
736 11
750 15
763 21
775 30
785 42
790 54
792 71
787 80
776 87
760 92
741 94
722 92
705 84
692 74
684 62
682 48
687 35
699 23
716 16
737 15
757 17
774 23
788 32
797 39
806 50
807 53
806 53
804 50
804 44
805 35
808 26
813 16
819 8
828 3
841 2
855 5
871 13
887 27
902 46
918 72
932 101
944 129
957 161
961 173
962 178
961 179
961 176
960 165
959 147
959 123
960 97
963 72
968 53
972 38
978 27
983 18
989 10
994 4
998 2
1000 1
999 3
993 10
986 20
976 31
965 43
.PEN_UP
951 55
938 64
923 70
910 73
900 75
.PEN_DOWN
893 75
893 75
894 75
898 74
904 72
914 69
929 66
946 63
965 60
983 57
999 56
1015 56
1030 57
1043 59
1055 61
1065 64
1075 66
1083 69
1088 72
1092 76
1094 81
1095 88
1096 97
1095 104
1091 111
1085 115
1076 118
1060 118
1050 114
1042 105
1036 92
1031 76
1030 58
1034 40
1042 25
1056 13
1077 6
1103 3
1132 7
1161 18
1191 38
1217 64
1245 104
1271 150
.PEN_UP
200 518
.PEN_DOWN
199 524
197 526
195 523
191 510
185 483
176 444
166 397
157 350
149 310
145 278
145 254
148 237
151 227
153 221
154 219
154 220
155 225
154 233
152 245
148 261
143 276
135 292
124 305
108 314
89 320
69 322
50 321
33 317
18 309
8 297
0 272
0 252
4 232
9 213
17 198
28 188
42 184
59 183
78 187
99 194
120 203
139 214
158 224
174 234
187 244
200 252
211 260
226 273
235 282
243 291
249 301
255 310
257 317
257 324
256 329
252 335
246 340
238 342
230 341
222 335
214 323
209 305
205 281
204 257
208 234
215 218
227 207
248 202
266 207
286 215
309 229
332 248
355 272
377 300
396 328
412 353
423 372
429 385
432 394
433 401
433 405
432 407
431 408
430 408
429 409
428 409
428 409
428 409
428 408
428 408
428 409
428 408
428 408
428 409
428 409
428 409
428 409
428 408
428 409
427 408
428 409
428 409
428 409
428 409
428 408
428 408
428 408
428 408
428 408
428 408
428 408
428 408
428 408
428 409
427 408
427 409
427 408
427 409
427 409
427 409
427 409
427 409
428 409
428 409
427 409
427 409
427 409
427 409
427 409
426 409
426 409
427 410
426 410
426 410
426 411
426 410
427 410
427 411
426 411
425 410
426 410
426 410
426 410
426 411
425 411
425 411
426 411
426 411
426 410
426 411
425 411
425 411
425 412
425 412
426 411
426 411
426 411
425 411
425 411
425 411
425 411
425 411
425 411
426 411
425 411
425 411
425 411
425 411
425 411
426 410
426 410
426 411
426 411
425 411
425 411
425 407
424 396
421 374
416 342
410 303
405 262
401 221
400 183
399 148
399 115
401 89
402 66
403 47
404 30
405 16
405 7
406 1
406 0
407 1
407 6
407 25
406 44
406 66
405 94
404 120
404 146
406 173
410 195
415 216
424 234
434 250
445 263
455 274
463 280
469 284
472 286
474 286
477 284
479 279
482 271
486 257
491 243
497 231
504 221
510 215
519 210
527 205
535 202
541 200
546 200
552 204
560 212
569 223
580 238
589 255
597 269
604 290
604 298
602 304
599 309
596 312
594 314
592 315
590 315
589 315
588 312
587 305
585 292
584 274
584 252
586 232
589 216
594 204
603 195
610 193
620 194
630 197
643 202
656 210
670 221
684 234
696 248
708 263
717 277
725 288
732 296
736 300
738 302
738 301
737 299
736 295
736 288
735 277
735 264
735 249
735 238
736 231
736 229
737 229
740 231
745 235
753 242
765 252
777 264
791 278
803 288
812 297
818 302
820 304
820 303
817 297
815 291
813 281
813 267
814 254
817 240
822 230
830 226
841 224
854 227
869 236
884 248
901 267
920 293
941 323
965 358
988 391
1006 419
1025 450
1031 464
1034 473
1035 479
1035 481
1034 481
1032 475
1029 465
1025 450
1020 435
1014 421
1009 410
1007 404
1005 400
1004 399
1004 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1005 399
1006 399
1006 399
1006 400
1006 400
1006 400
1006 400
1006 400
1006 400
1006 400
1006 400
1005 400
1006 400
1006 400
1006 400
1006 399
1006 399
1005 397
1005 388
1003 372
1000 352
998 329
996 306
995 288
995 274
994 259
995 256
996 253
999 252
1000 252
1002 252
1003 252
1003 253
1003 256
1003 259
1001 265
999 274
996 284
991 297
984 309
973 319
959 329
946 336
933 341
927 341
923 337
919 329
914 315
910 298
907 278
906 259
909 245
915 235
922 228
932 225
945 222
960 221
979 223
1001 226
1026 234
1053 244
1079 254
1110 271
1125 281
1136 293
1142 304
1146 315
1145 327
1143 336
1140 343
1133 348
1127 350
1122 351
1116 350
1111 342
1104 328
1096 309
1088 286
1080 258
1079 243
1082 233
1088 225
1096 220
1105 217
1115 217
1124 219
1133 222
1143 228
1155 237
1169 248
1184 261
1198 277
1211 291
1220 304
1228 313
1232 317
1234 319
1236 320
1238 321
1240 321
1242 319
1243 316
1244 311
1244 303
1243 293
1240 282
1236 271
1232 260
1228 251
1225 246
1224 243
1224 243
1226 245
1227 246
1228 248
1231 255
1237 263
1247 272
1260 283
1275 293
1290 302
1303 310
1313 315
1321 319
1325 321
1328 322
1330 322
1330 322
1330 319
1329 311
1327 301
1326 287
1325 267
1327 257
1329 249
1334 243
1339 239
1346 237
1354 240
1364 246
1377 253
1391 265
1408 280
1427 300
1449 324
1473 349
1494 375
1513 397
1525 415
1531 429
1534 439
1533 446
1533 450
1532 452
1531 451
1529 446
1526 438
1520 421
1510 398
1500 370
1490 338
1482 308
1477 281
1473 256
1470 236
1469 222
1469 213
1468 208
1469 207
1470 208
1470 213
1468 225
1465 236
.PEN_UP
1461 248
1455 260
1452 273
1449 286
1445 298
1439 306
1431 313
1424 318
1414 320
1403 324
1394 326
.PEN_DOWN
1387 329
1387 330
1390 330
1397 329
1409 328
1426 325
1446 324
1468 324
1490 326
1509 329
1526 333
1543 337
1560 340
1576 344
1590 350
1599 357
.PEN_UP
305 482
.PEN_DOWN
324 502
337 516
345 526
347 528
345 525
336 511
318 486
289 449
251 405
209 360
171 317
139 278
114 245
98 220
88 204
83 196
83 195
87 199
96 207
110 219
126 233
143 249
158 262
166 274
169 285
167 295
159 303
148 310
130 314
98 313
73 308
50 300
31 289
16 276
6 263
0 250
0 238
4 226
11 216
20 209
31 205
43 203
57 204
71 206
85 208
97 212
110 218
127 227
140 236
155 243
171 250
190 258
209 265
227 273
244 281
260 289
275 298
288 307
298 315
304 321
307 327
307 331
305 334
301 335
294 336
286 335
270 331
257 324
242 312
225 298
209 282
197 268
190 254
187 241
188 230
191 219
196 211
205 207
217 207
233 211
254 218
285 232
306 243
325 254
342 264
359 274
374 282
387 290
399 298
410 304
418 310
424 315
429 319
430 322
431 326
430 327
428 329
426 330
423 331
419 331
416 331
414 330
411 329
406 326
402 323
399 316
398 309
400 300
403 290
406 281
408 270
409 258
407 247
402 235
395 224
385 216
373 210
362 208
349 209
345 212
345 216
347 219
352 223
362 230
377 237
396 246
420 255
446 263
473 271
497 279
516 286
530 292
537 296
540 298
539 298
533 293
522 286
511 276
494 257
489 246
489 235
492 225
498 219
509 216
521 216
536 222
554 231
572 243
590 258
605 274
617 292
628 308
634 324
.PEN_UP
640 339
646 351
655 363
666 373
677 381
687 385
692 386
691 388
686 390
680 393
.PEN_DOWN
676 395
674 395
675 393
677 390
681 385
683 378
685 371
.PEN_UP
684 364
683 356
685 349
689 341
695 332
700 324
703 317
702 312
700 310
696 309
.PEN_DOWN
693 308
690 306
686 300
681 290
674 276
669 261
666 248
668 237
674 228
684 224
697 223
713 228
741 245
759 259
775 277
786 294
790 310
788 322
778 329
762 331
744 328
725 319
707 307
696 294
692 282
694 273
704 267
.PEN_UP
717 263
732 260
747 259
757 258
762 258
764 260
.PEN_DOWN
763 261
762 263
761 264
760 263
758 260
753 252
745 241
734 227
722 212
710 197
697 180
684 161
671 142
657 120
643 99
630 80
616 61
598 38
587 26
578 17
570 10
563 5
557 1
552 0
548 1
545 2
542 6
539 9
536 14
531 20
527 26
524 35
521 45
521 55
523 65
530 78
539 87
549 95
561 103
573 109
587 115
604 122
624 130
650 140
677 152
708 166
740 182
771 199
805 218
836 236
863 255
886 273
913 298
925 310
932 317
935 320
935 321
934 320
932 317
928 312
919 301
904 285
886 267
866 249
850 235
839 225
832 219
830 216
830 216
832 218
834 220
840 225
857 237
874 248
895 260
917 271
938 281
958 289
974 294
988 297
999 298
1007 298
1010 297
1010 295
1007 291
1004 285
1000 276
994 265
987 253
977 236
972 228
973 223
975 219
981 216
991 216
1005 218
1021 221
1040 228
1058 236
1075 243
1091 251
1105 259
1118 266
1128 273
1136 277
1140 279
1141 281
1141 281
1140 282
1141 281
1141 281
1141 281
1141 280
1140 280
1140 280
1141 280
1141 280
1142 280
1142 280
1142 280
1142 280
1142 280
1142 280
1141 280
1141 280
1141 279
1142 279
1142 279
1142 279
1142 279
1142 279
1142 279
1142 279
1141 279
1141 279
1142 279
1142 279
1142 279
1142 279
1141 279
1141 279
1141 279
1141 279
1141 279
1141 278
1142 278
1142 278
1141 278
1141 278
1140 279
1140 279
1140 279
1139 279
1138 281
1137 288
1134 302
1129 324
.PEN_UP
166 279
.PEN_DOWN
167 286
168 289
168 289
168 284
165 272
159 250
150 220
140 184
128 146
118 111
110 79
104 54
102 36
101 26
103 23
105 23
108 26
110 31
113 40
115 51
120 70
122 82
124 93
124 104
121 113
115 120
104 124
89 125
72 122
53 116
36 107
21 95
10 83
3 69
0 56
2 42
8 28
16 15
28 6
42 1
64 0
78 3
93 9
105 16
115 23
122 29
127 33
131 35
135 38
139 41
143 43
146 45
148 45
148 45
148 45
148 45
148 45
150 46
155 49
160 51
168 55
177 59
189 65
200 71
213 78
225 87
237 95
248 106
257 117
263 128
266 140
266 148
263 152
256 155
247 155
236 151
218 140
206 124
194 105
185 83
179 60
178 41
181 24
187 13
195 5
206 2
219 4
235 10
253 23
272 39
291 57
309 76
335 104
349 121
361 136
370 148
375 155
377 159
377 160
376 160
374 159
372 158
369 157
367 154
362 148
357 139
353 127
350 116
351 107
355 98
362 91
369 84
377 77
388 66
391 56
393 44
391 32
386 21
380 12
373 5
366 2
362 1
360 3
360 7
363 12
368 19
377 28
390 42
408 59
428 77
449 96
475 118
486 126
491 131
492 131
491 129
490 124
488 116
485 104
481 91
477 76
475 61
474 49
474 38
474 31
476 29
480 34
485 46
492 66
.PEN_UP
500 93
513 133
525 159
537 182
549 199
561 211
567 217
564 220
555 223
542 226
.PEN_DOWN
529 230
522 231
521 228
522 223
528 214
537 203
546 193
.PEN_UP
554 183
558 174
560 165
563 156
568 146
571 135
573 127
574 122
571 121
568 125
566 131
.PEN_DOWN
565 139
570 147
580 155
594 162
610 168
627 175
643 179
657 183
669 184
676 182
680 179
681 174
678 167
673 155
664 139
652 121
638 100
624 79
613 62
604 47
599 35
598 26
599 19
604 15
609 13
619 15
639 23
656 30
674 39
692 48
707 57
720 66
732 76
745 86
757 96
769 107
779 116
787 124
792 131
795 136
797 140
797 143
797 145
797 147
795 150
793 151
790 154
788 155
786 155
785 154
783 154
781 154
779 153
777 154
776 153
774 154
772 153
767 148
758 139
747 127
733 110
721 93
711 75
705 57
702 43
705 26
712 20
721 16
732 14
745 15
762 19
781 25
799 33
817 41
832 47
844 50
854 53
861 54
865 56
869 58
872 61
874 63
875 63
874 62
872 60
871 57
870 55
869 53
868 52
867 52
867 51
867 51
867 50
866 51
866 51
866 51
866 51
866 51
866 51
865 51
866 51
866 50
866 51
866 51
866 51
866 50
866 50
866 50
866 50
866 50
866 50
866 50
866 50
866 50
866 50
866 50
866 50
866 50
866 50
867 57
860 68
844 87
.PEN_UP
3441 4781
.PEN_DOWN
3440 4783
3438 4783
3435 4778
3431 4767
3422 4748
3409 4721
3393 4686
3375 4646
3357 4606
3342 4570
3330 4538
3322 4506
3320 4493
3320 4486
3322 4484
3323 4485
3324 4487
3325 4495
3327 4504
3327 4517
3329 4534
3330 4548
3329 4561
3327 4574
3320 4582
3310 4588
3296 4592
3279 4590
3260 4585
3241 4577
3225 4566
3208 4545
3202 4530
3200 4515
3201 4502
3206 4493
3215 4486
3225 4482
3236 4480
3248 4480
3261 4483
3276 4489
3291 4496
3307 4505
3322 4513
3336 4519
3355 4529
3369 4536
3384 4545
3400 4553
3414 4561
3428 4570
3441 4579
3452 4589
3462 4597
3469 4606
3472 4613
3473 4618
3473 4623
3471 4626
3469 4629
3467 4632
3463 4635
3459 4637
3455 4639
3449 4637
3440 4633
3423 4620
3410 4608
3399 4593
3390 4578
3382 4561
3377 4545
3376 4532
3377 4520
3382 4511
3390 4503
3399 4498
3412 4497
3426 4499
3441 4504
3458 4512
3473 4522
3488 4533
3503 4546
3525 4566
3540 4581
3554 4594
3568 4608
3581 4621
3592 4632
3600 4640
3605 4646
3608 4650
3606 4652
3604 4654
3602 4655
3598 4655
3597 4655
3595 4654
3595 4651
3596 4647
3598 4636
3602 4627
3607 4617
3613 4607
3620 4595
3625 4585
3629 4574
3630 4562
3628 4554
3622 4545
3611 4536
3597 4530
3580 4524
3564 4521
3550 4522
3541 4524
3535 4528
3532 4531
3537 4538
3546 4544
3562 4552
3585 4563
3612 4576
3643 4591
3675 4609
3707 4631
3739 4655
3768 4681
3794 4709
3816 4734
3832 4755
3842 4772
3848 4782
3849 4787
3847 4788
3843 4784
3829 4758
3813 4728
3794 4691
3775 4654
3760 4620
3750 4592
3743 4570
3739 4554
3738 4545
3737 4540
3739 4542
3741 4549
3744 4562
.PEN_UP
3747 4578
3747 4592
3745 4605
3740 4613
3736 4617
3730 4618
3726 4617
3722 4615
3718 4614
3715 4615
3713 4617
.PEN_DOWN
3713 4619
3718 4622
3729 4624
3744 4628
3763 4633
3780 4637
3795 4642
3809 4644
3821 4646
3833 4649
3844 4652
3851 4654
3857 4655
.PEN_UP
3862 4654
3865 4650
3867 4647
3870 4643
3872 4639
3875 4636
3877 4633
3878 4632
3878 4632
3876 4633
3874 4635
3873 4639
.PEN_DOWN
3875 4644
3881 4649
3890 4653
3903 4657
3916 4660
3929 4663
3940 4665
3948 4666
3955 4667
3959 4668
3961 4668
3962 4668
3963 4668
3963 4667
3963 4667
3963 4666
3961 4664
3959 4661
3955 4656
3949 4647
3940 4636
3929 4622
3920 4608
3912 4594
3906 4582
3903 4572
3901 4558
3902 4550
3904 4543
3907 4539
3911 4535
3915 4533
3919 4531
3924 4531
3930 4532
3937 4533
3944 4536
3950 4538
3957 4542
3964 4546
3971 4551
3977 4557
3984 4563
3991 4569
4003 4577
4009 4581
4012 4584
4014 4586
4016 4588
4018 4591
4023 4594
4028 4598
4037 4602
4044 4607
4051 4611
4056 4614
4059 4617
4062 4619
4064 4621
4067 4623
4070 4626
4073 4630
4077 4634
4081 4639
4085 4643
4087 4646
4089 4648
4091 4649
4092 4651
4094 4653
4095 4654
4096 4655
4097 4656
4097 4656
4096 4656
4096 4655
4096 4654
4095 4653
4095 4652
4095 4650
4094 4649
4094 4647
4093 4647
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4093 4646
4092 4646
4092 4644
4092 4642
4089 4635
4085 4626
4079 4615
4074 4604
4071 4593
4068 4582
4067 4572
4067 4562
4069 4553
4070 4546
4073 4539
4077 4534
4083 4530
4092 4530
4102 4532
4113 4536
4130 4547
4143 4558
4160 4572
4178 4588
4197 4604
4214 4617
4226 4627
4234 4635
4237 4640
4236 4644
4233 4646
4230 4646
4228 4645
4224 4640
4219 4631
4212 4618
4203 4601
4195 4584
4188 4564
4186 4553
4188 4543
4191 4534
4195 4528
4200 4523
4205 4522
4211 4522
4218 4524
4228 4528
4241 4535
4254 4543
4267 4552
4278 4559
4287 4566
4295 4571
4300 4575
4303 4579
4306 4581
4307 4585
4308 4588
4309 4590
4310 4590
.PEN_UP
4314 4589
4321 4587
4332 4584
4345 4582
4360 4581
4373 4581
4386 4583
4396 4586
4400 4591
4401 4598
4400 4607
.PEN_DOWN
4398 4617
4398 4630
4398 4640
4398 4648
4396 4653
4394 4656
4392 4657
4388 4655
4380 4649
4369 4636
4356 4616
4341 4593
4330 4570
4324 4550
4322 4533
4325 4520
4331 4511
4340 4505
4353 4504
4369 4507
4388 4516
4419 4539
4444 4562
4473 4589
4505 4619
4539 4649
4570 4675
4595 4696
4614 4712
4626 4724
4632 4732
4635 4738
4636 4741
4635 4741
4630 4735
4620 4720
4602 4696
4579 4665
4544 4614
4528 4585
4516 4562
4508 4544
4504 4531
4502 4523
4502 4520
4503 4522
4504 4529
.PEN_UP
4503 4540
4502 4554
4500 4568
4497 4579
4492 4587
4486 4590
4480 4592
4475 4592
.PEN_DOWN
4473 4592
4475 4592
4481 4592
4492 4591
4508 4590
4529 4590
4553 4590
4576 4592
4599 4596
4622 4600
4642 4604
4657 4608
4666 4611
4669 4612
4668 4611
4666 4608
4659 4600
4650 4587
4638 4571
4626 4554
4611 4531
4606 4520
4604 4512
4603 4506
4607 4510
4613 4520
4621 4537
.PEN_UP
4631 4563
4645 4589
4660 4615
4676 4637
4690 4652
4699 4660
4702 4665
4697 4668
4690 4670
.PEN_DOWN
4683 4674
4680 4675
4680 4675
4682 4673
4687 4672
4693 4672
4698 4677
.PEN_UP
4702 4687
4707 4703
4717 4721
4736 4741
4748 4753
4624 4681
4625 4672
4632 4657
4642 4642
4653 4626
4665 4612
4674 4601
4683 4591
4692 4582
4701 4575
4706 4570
4711 4566
4715 4564
4716 4564
4719 4567
4722 4571
4725 4578
4730 4585
4735 4593
4740 4601
4745 4609
4747 4615
4748 4620
4748 4624
4749 4626
.PEN_DOWN
4749 4627
4750 4627
4749 4622
4747 4610
4743 4594
4738 4575
4732 4555
4728 4540
4726 4528
4727 4521
4731 4519
4739 4520
4748 4526
4760 4538
4773 4552
4785 4570
4794 4590
4801 4610
4802 4626
4799 4638
4792 4644
4776 4643
4763 4634
4749 4619
4736 4602
4728 4584
4724 4569
4728 4559
.PEN_UP
4737 4555
4751 4556
4769 4561
4789 4569
4810 4578
4833 4588
4854 4600
4873 4613
4885 4627
4891 4638
4892 4646
.PEN_DOWN
4892 4650
4893 4652
4893 4651
4892 4644
4888 4633
4882 4617
4872 4598
4860 4577
4847 4557
4835 4540
4824 4526
4817 4516
4812 4510
4810 4507
4810 4507
4811 4507
4815 4511
4821 4519
4830 4528
4842 4539
4866 4555
4884 4564
4901 4570
4914 4573
4921 4574
4924 4573
4925 4572
4924 4571
4924 4570
4923 4566
4920 4560
4917 4550
4912 4539
4908 4529
4906 4519
4906 4512
4908 4507
4910 4504
4912 4503
4916 4503
4922 4505
4928 4507
4938 4512
4947 4517
4958 4523
4970 4531
4981 4537
4990 4544
4999 4551
5007 4557
5016 4564
5024 4569
5030 4573
5038 4580
5044 4588
5049 4598
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
87 397
.PEN_DOWN
83 404
80 408
78 411
77 410
78 406
81 390
84 362
88 324
92 279
94 238
98 202
102 175
107 153
114 139
120 132
125 129
130 130
133 135
135 143
136 152
135 162
133 174
128 186
120 198
109 209
97 215
81 217
64 215
46 210
22 198
11 188
4 176
0 166
1 154
6 143
16 132
29 123
42 117
56 116
70 117
83 121
96 127
108 134
119 138
131 142
139 143
146 143
153 144
161 144
168 146
174 149
182 154
190 159
199 166
209 173
219 182
227 192
235 204
240 214
243 222
243 230
240 237
235 242
223 246
216 244
208 239
201 231
196 220
192 204
192 186
197 166
204 149
214 136
226 128
238 123
254 121
269 125
284 133
297 145
309 160
320 176
329 193
334 207
339 223
341 228
341 231
342 230
342 228
343 222
345 212
350 196
356 176
363 156
371 135
379 118
389 107
399 100
407 100
413 103
418 112
426 133
430 150
432 171
432 194
430 217
427 238
423 253
419 263
414 268
410 270
406 269
406 267
410 262
416 256
425 247
.PEN_UP
434 235
443 222
451 209
458 196
465 186
471 178
474 175
476 172
477 171
478 172
.PEN_DOWN
479 173
482 177
486 182
491 189
495 196
498 206
500 217
500 228
498 240
494 247
488 252
482 253
477 251
473 248
470 241
468 229
469 213
471 191
475 168
480 145
487 125
495 110
504 100
514 94
525 92
536 92
547 97
556 104
565 114
574 127
581 139
587 151
593 166
595 173
596 179
596 183
597 187
598 193
600 200
603 210
607 222
613 234
618 247
624 259
630 272
634 285
638 300
640 315
640 329
638 340
633 349
627 350
620 347
614 339
608 327
603 305
599 276
597 243
595 208
597 177
602 150
610 129
620 114
630 103
640 98
649 95
659 98
670 105
679 117
693 141
699 157
702 170
704 179
705 183
705 184
705 182
705 179
704 174
704 165
705 155
707 140
713 125
723 114
733 105
755 102
770 105
786 112
800 124
809 139
816 154
817 167
815 178
808 185
797 188
783 188
767 184
752 173
736 160
722 142
711 123
705 108
704 96
704 91
707 91
.PEN_UP
712 96
730 112
758 126
801 143
856 158
919 172
982 184
1039 191
1089 194
1133 192
1171 185
1198 176
1212 167
1212 159
1198 152
1173 145
1144 139
1115 134
1079 130
1060 130
1041 130
1023 132
1007 135
993 139
983 145
976 152
971 161
967 174
965 189
962 206
961 224
959 243
959 264
958 284
954 300
949 310
944 314
.PEN_DOWN
940 314
939 311
939 301
941 279
944 245
949 200
955 152
959 107
