.DATE         10 10 89
.WRITER_ID    py_3828
5888 5129
5888 5108
5886 5080
5883 5059
5884 5054
5884 5052
5884 5051
5885 5051
5885 5051
5885 5050
5885 5050
5884 5050
5884 5050
5883 5050
5877 5059
5878 5061
.PEN_UP
.PEN_DOWN
5894 5159
5892 5165
5890 5169
5890 5169
5889 5169
5887 5169
5883 5169
5870 5160
5867 5156
5855 5148
5854 5147
5844 5140
5832 5131
5829 5127
5830 5120
.PEN_UP
.PEN_DOWN
5833 5027
5817 5023
5815 5023
5809 5022
5808 5022
5808 5022
5808 5022
5813 5021
5831 5019
5848 5015
5864 5013
5881 5016
5897 5016
5908 5019
5914 5020
5929 5028
5929 5028
5929 5028
5929 5028
5929 5028
5929 5028
5929 5028
5928 5028
5928 5028
5927 5028
5926 5027
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7075 5180
7075 5182
7075 5182
7075 5183
7073 5182
7062 5168
7054 5160
7052 5155
7049 5151
7049 5148
7049 5146
7048 5144
7049 5141
7049 5141
7051 5139
7064 5132
7066 5132
7082 5132
7083 5132
7097 5129
7098 5129
7099 5128
7104 5125
7107 5111
7104 5098
7103 5092
7096 5072
7088 5058
7082 5044
7073 5038
7063 5029
7056 5028
7044 5023
7030 5023
7025 5025
7020 5027
7016 5030
7016 5030
7015 5030
7012 5034
7012 5035
7013 5037
7025 5047
.PEN_UP
.PEN_DOWN
7091 5183
7080 5188
7080 5188
7080 5188
7080 5189
7080 5190
7080 5190
7082 5191
7101 5194
7102 5194
7120 5190
7123 5189
7141 5184
7144 5184
7147 5184
7153 5184
7155 5183
7156 5183
7156 5183
7156 5183
7156 5183
7154 5184
7148 5183
7136 5176
.PEN_UP
.PEN_DOWN
7424 5173
7425 5175
7426 5177
7433 5187
7433 5187
7433 5187
7433 5187
7433 5187
7433 5188
7432 5188
7431 5188
7416 5180
7403 5167
7391 5155
7378 5138
7365 5124
7358 5110
7354 5098
7353 5093
7350 5078
7344 5064
7343 5059
7344 5041
7344 5040
7348 5025
7350 5023
7360 5018
7361 5018
7367 5018
7384 5016
7387 5016
7405 5017
7405 5017
7421 5025
7422 5027
7432 5039
7433 5041
7433 5048
7433 5054
7432 5072
7431 5074
7421 5086
7413 5094
7407 5094
7390 5098
7388 5098
7373 5100
7367 5102
7352 5099
7352 5099
7352 5099
7350 5097
7349 5091
7352 5085
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8043 5167
8046 5171
8046 5172
8046 5173
8046 5173
8046 5173
8045 5173
8045 5174
8040 5176
8024 5176
8018 5176
8002 5173
7997 5172
7982 5164
7972 5156
7970 5155
7960 5143
7959 5142
7958 5136
7956 5119
7956 5119
7958 5115
7961 5111
7963 5109
7972 5102
7973 5101
7982 5090
7983 5089
7994 5083
7994 5083
8002 5076
8002 5076
8002 5076
8004 5075
8006 5074
8011 5072
8014 5069
8017 5066
8019 5060
8023 5056
8023 5055
8023 5052
8023 5037
8023 5037
8023 5036
8017 5023
8010 5014
8009 5013
8008 5013
7999 5005
7998 5005
7983 5001
7983 5002
7977 5002
7965 5006
7960 5009
7952 5018
7952 5019
7951 5022
7952 5038
7955 5041
7967 5062
7980 5078
7996 5088
8005 5098
8021 5113
8037 5124
8050 5138
8057 5148
8066 5162
8070 5166
8070 5166
8071 5166
8071 5166
8071 5166
8071 5164
.PEN_UP
.PEN_DOWN
8374 5151
8377 5150
8378 5150
8381 5150
8381 5150
8381 5150
8382 5150
8382 5150
8382 5150
8383 5150
8383 5151
8383 5151
8383 5157
8375 5170
8369 5180
8365 5183
8353 5191
8352 5191
8338 5194
8338 5193
8324 5183
8323 5178
8317 5154
8313 5140
8313 5133
8313 5117
8313 5115
8315 5109
8327 5104
8327 5104
8330 5104
8346 5106
8348 5107
8364 5119
8369 5122
8372 5125
8383 5136
8385 5137
8387 5138
8388 5138
8389 5138
8390 5139
8391 5139
8391 5139
8391 5139
8391 5139
8391 5140
8391 5139
8391 5139
8392 5137
8388 5118
8380 5092
8366 5064
8358 5037
8348 5019
8342 4997
8342 4994
8341 4977
8341 4977
8341 4977
8341 4977
8341 4977
8341 4977
8341 4977
8341 4977
8341 4977
8341 4979
8344 4993
.PEN_UP
.PEN_DOWN
1308 4660
1309 4665
1310 4666
1311 4667
1312 4667
1313 4669
1313 4670
1314 4670
1315 4672
1315 4673
1316 4679
1316 4680
1314 4682
1311 4685
1310 4686
1298 4677
1298 4677
1298 4673
1299 4668
1300 4668
1301 4666
1302 4666
1304 4666
1313 4674
1313 4675
1316 4679
1315 4680
1314 4683
1314 4683
1314 4683
1313 4683
1313 4683
.PEN_UP
.PEN_DOWN
1298 4555
1298 4555
1298 4555
1298 4555
1298 4555
1298 4555
1298 4555
1298 4555
1298 4555
1298 4555
1298 4555
1296 4554
1287 4541
1286 4538
1285 4520
1286 4518
1288 4513
1292 4510
1293 4509
1294 4511
1303 4520
1303 4522
1306 4538
1307 4541
1304 4553
1304 4554
1303 4553
1303 4553
1303 4553
1303 4553
1303 4552
.PEN_UP
.PEN_DOWN
1536 4645
1536 4645
1536 4646
1536 4648
1534 4654
1533 4656
1530 4659
1530 4659
1530 4659
1529 4659
1529 4659
1528 4659
1527 4658
1526 4641
1527 4641
1527 4639
1535 4630
1535 4630
1536 4630
1538 4631
1546 4641
1546 4642
1546 4645
1544 4661
1544 4661
1544 4662
1543 4663
1541 4663
1541 4663
1541 4663
1538 4658
1538 4642
.PEN_UP
.PEN_DOWN
1535 4522
1536 4523
1536 4524
1535 4527
1535 4527
1536 4528
1536 4529
1536 4529
1536 4530
1536 4530
1536 4530
1536 4530
1537 4528
1540 4512
1540 4509
1539 4489
1533 4468
1525 4450
1520 4438
1517 4434
1506 4426
1501 4423
1488 4418
1486 4417
1484 4416
1483 4416
1483 4416
1483 4416
1483 4416
1483 4416
1486 4416
1505 4416
.PEN_UP
.PEN_DOWN
1858 4708
1858 4708
1858 4708
1858 4708
1858 4708
1857 4708
1855 4707
1838 4691
1823 4677
1807 4658
1790 4640
1775 4623
1767 4614
1767 4614
1763 4611
1763 4610
1763 4610
1762 4609
1762 4609
1762 4609
1762 4608
1762 4608
1762 4608
1762 4608
1773 4596
1787 4588
1800 4580
1813 4570
1824 4566
1834 4555
1836 4553
1846 4546
1846 4546
1846 4546
1846 4546
1847 4545
1847 4544
1850 4540
1851 4539
1852 4538
1853 4538
1852 4537
1852 4537
1838 4531
1830 4523
.PEN_UP
.PEN_DOWN
2055 4655
2051 4656
2045 4658
2044 4659
2044 4659
2044 4659
2055 4665
2055 4665
2062 4664
2080 4662
2082 4661
2103 4658
2116 4656
2129 4652
2136 4652
2152 4652
2158 4651
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2169 4646
2162 4636
.PEN_UP
.PEN_DOWN
2066 4577
2055 4581
2055 4581
2054 4581
2053 4581
2051 4582
2050 4582
2050 4582
2050 4582
2052 4582
2076 4584
2098 4587
2105 4587
2131 4586
2147 4585
2161 4583
2162 4583
2167 4581
2169 4581
2183 4579
2183 4579
2183 4579
2183 4579
2183 4579
2183 4579
2183 4579
2183 4579
2183 4580
2183 4580
2183 4579
2183 4579
2182 4579
2177 4577
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2696 4708
2691 4710
2690 4710
2688 4712
2688 4713
2687 4713
2687 4714
2686 4715
2686 4715
2686 4715
2695 4727
2698 4731
2713 4741
2714 4742
2730 4750
2732 4749
2734 4748
2739 4746
2744 4744
2745 4744
2752 4730
2752 4725
2748 4702
2744 4685
2741 4670
2735 4653
2730 4641
2729 4638
2725 4623
2723 4619
2716 4608
2716 4608
2715 4606
2715 4605
2715 4604
2715 4603
2715 4602
2716 4588
2716 4588
2716 4580
2716 4573
2716 4573
2716 4570
2716 4569
2716 4569
2716 4569
2716 4569
2716 4568
2716 4568
2715 4567
.PEN_UP
.PEN_DOWN
2730 4461
2729 4461
2729 4461
2729 4462
2729 4462
2729 4462
2729 4462
2729 4461
2729 4461
2729 4461
2729 4462
2729 4462
2729 4462
2729 4462
2729 4461
2729 4461
2729 4461
2729 4461
2729 4461
2729 4461
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3484 4663
3484 4666
3484 4668
3484 4669
3484 4669
3483 4668
3480 4651
3470 4630
3465 4609
3461 4591
3456 4571
3454 4555
3453 4549
3448 4533
3448 4532
3448 4532
3448 4532
3448 4533
3448 4533
3449 4550
3454 4570
3463 4589
3466 4607
3467 4623
3472 4641
3480 4660
3485 4676
3490 4687
3491 4688
3494 4692
3502 4702
3504 4702
3507 4706
3508 4707
3514 4706
3519 4704
3527 4697
3528 4697
3535 4685
3537 4680
3541 4666
3543 4662
3549 4645
3549 4638
3549 4613
3549 4609
3548 4589
3547 4570
3542 4555
3542 4553
3542 4533
3542 4532
3542 4529
3542 4528
3542 4527
3541 4527
3541 4527
3541 4527
3541 4526
3541 4526
3541 4526
3541 4524
3541 4524
3541 4524
3541 4524
3539 4524
3529 4531
.PEN_UP
.PEN_DOWN
3477 4597
3473 4599
3473 4600
3474 4601
3474 4602
3475 4603
3476 4603
3494 4607
3501 4605
3516 4604
3517 4604
3530 4600
3530 4600
3530 4600
3532 4598
3540 4591
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4121 4698
4123 4698
4134 4703
4134 4703
4135 4702
4135 4701
4136 4701
4136 4701
4136 4701
4136 4701
4136 4701
4136 4701
4136 4701
4136 4701
4133 4702
4117 4706
4115 4706
4095 4706
4089 4706
4067 4704
4055 4695
4052 4691
4041 4676
4033 4655
4031 4637
4032 4620
4036 4603
4050 4585
4058 4574
4074 4566
4091 4562
4097 4561
4118 4565
4130 4570
4133 4571
4134 4571
4137 4572
4141 4573
4142 4573
4143 4574
4144 4574
4144 4574
4145 4574
4145 4574
4145 4574
4145 4574
4145 4574
4144 4569
4139 4554
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5288 4693
5288 4693
5290 4694
5292 4694
5294 4695
5295 4695
5296 4696
5297 4696
5297 4697
5298 4697
5298 4697
5298 4697
5298 4697
5296 4697
5280 4696
5274 4694
5258 4683
5244 4674
5232 4664
5215 4646
5207 4636
5206 4634
5199 4619
5199 4616
5200 4610
5201 4604
5202 4588
5204 4583
5206 4569
5207 4567
5218 4552
5219 4551
5230 4544
5231 4544
5248 4540
5250 4541
5265 4542
5279 4545
5284 4547
5301 4554
5302 4555
5313 4563
5315 4563
5325 4576
5325 4577
5326 4577
5326 4578
5326 4584
5323 4600
5322 4601
5311 4611
5310 4611
5297 4616
5282 4617
5278 4619
5271 4619
5256 4618
5254 4617
5249 4616
5249 4615
5249 4615
5249 4615
5250 4613
5270 4608
5271 4608
5293 4604
5300 4603
5320 4604
5322 4603
5325 4603
5326 4603
5327 4603
5328 4603
5328 4603
5328 4603
5328 4603
5327 4603
5325 4603
5323 4602
5314 4595
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6442 4702
6441 4704
6442 4705
6442 4705
6442 4705
6442 4705
6443 4698
6447 4666
6441 4637
6439 4609
6427 4582
6423 4557
6419 4538
6419 4537
6419 4533
6418 4533
6417 4531
6417 4530
6417 4530
6417 4530
6417 4530
6417 4530
6416 4533
6422 4545
.PEN_UP
.PEN_DOWN
6523 4693
6524 4695
6526 4701
6528 4705
6528 4706
6529 4708
6529 4708
6529 4708
6529 4708
6519 4693
6508 4677
6496 4655
6483 4638
6477 4626
6467 4615
6459 4605
6459 4605
6459 4605
6459 4605
6460 4605
6460 4606
6465 4608
6468 4611
6483 4616
6486 4616
6502 4614
6502 4614
6505 4614
6516 4609
6516 4608
6518 4603
6519 4586
6519 4580
6517 4559
6518 4554
6518 4546
6518 4544
6518 4524
6518 4523
6518 4523
6517 4523
6517 4523
6517 4523
6517 4523
6517 4523
6509 4536
6509 4537
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7352 4705
7352 4705
7353 4705
7353 4705
7354 4706
7354 4706
7354 4706
7354 4687
7347 4657
7341 4629
7336 4607
7333 4586
7333 4583
7333 4577
7333 4576
7333 4575
7333 4575
7333 4575
7333 4577
7336 4596
7338 4613
7341 4631
7346 4650
7352 4672
7358 4686
7360 4691
7363 4695
7363 4696
7364 4696
7365 4696
7370 4694
7383 4688
7383 4688
7392 4676
7402 4658
7408 4639
7414 4627
7423 4609
7428 4598
7435 4587
7435 4586
7437 4584
7439 4580
7440 4578
7441 4577
7441 4577
7441 4576
7441 4576
7441 4576
7441 4576
7441 4575
7441 4575
7441 4575
7441 4575
7441 4575
7441 4575
7442 4577
7449 4598
7457 4623
7463 4652
7472 4686
7480 4716
7483 4736
7483 4737
7483 4737
7483 4737
7483 4737
7483 4738
7483 4738
7483 4738
7483 4738
7483 4738
7483 4738
7483 4738
7482 4736
7478 4722
.PEN_UP
.PEN_DOWN
7705 4672
7709 4674
7709 4675
7710 4675
7710 4676
7710 4677
7711 4677
7711 4677
7711 4677
7711 4678
7711 4679
7711 4680
7710 4681
7701 4691
7701 4691
7696 4688
7695 4688
7694 4688
7680 4681
7671 4671
7658 4663
7657 4658
7644 4647
7641 4643
7633 4626
7630 4620
7630 4613
7633 4594
7636 4589
7644 4580
7648 4578
7665 4572
7678 4566
7685 4566
7705 4566
7723 4570
7727 4573
7741 4583
7748 4591
7755 4602
7757 4607
7761 4620
7759 4634
7759 4635
7755 4658
7752 4674
7745 4686
7744 4686
7744 4688
7739 4690
7737 4690
7733 4690
7729 4688
7722 4677
7722 4677
.PEN_UP
.PEN_DOWN
7974 4710
7975 4716
7975 4717
7975 4718
7975 4719
7975 4719
7975 4719
7976 4717
7978 4692
7977 4669
7971 4645
7966 4620
7963 4599
7958 4580
7958 4573
7958 4566
7958 4565
7958 4563
7958 4563
7958 4562
7958 4562
7958 4561
7958 4561
7958 4561
7958 4560
7958 4560
7958 4561
.PEN_UP
.PEN_DOWN
7981 4737
7983 4750
7983 4750
7983 4751
7983 4751
7983 4751
7985 4752
7990 4754
8003 4756
8010 4756
8026 4757
8037 4752
8043 4751
8061 4748
8063 4747
8070 4738
8072 4724
8072 4722
8066 4700
8060 4688
8052 4677
8041 4668
8026 4662
8020 4663
8017 4663
8004 4666
8004 4666
8004 4666
8003 4666
8002 4666
8002 4666
8001 4666
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1331 4176
1332 4178
1334 4183
1334 4183
1334 4183
1334 4183
1334 4183
1334 4184
1333 4185
1327 4185
1310 4181
1302 4173
1291 4162
1285 4148
1280 4135
1279 4134
1279 4132
1280 4114
1280 4113
1289 4098
1292 4094
1303 4089
1305 4088
1316 4081
1319 4080
1330 4076
1331 4075
1334 4072
1336 4069
1336 4069
1334 4052
1327 4043
1325 4038
1313 4025
1312 4024
1292 4015
1290 4014
1269 4014
1267 4015
1251 4017
1248 4017
1231 4021
1231 4021
1231 4021
1231 4021
1233 4020
1247 4016
.PEN_UP
.PEN_DOWN
1571 4167
1570 4172
1569 4173
1570 4174
1570 4175
1570 4175
1570 4175
1572 4155
1572 4126
1568 4094
1568 4067
1566 4050
1569 4036
1569 4033
1567 4027
1567 4026
1566 4025
1566 4024
1566 4024
1566 4024
1566 4023
1565 4024
1564 4026
1564 4029
.PEN_UP
.PEN_DOWN
1533 4182
1531 4182
1530 4183
1529 4183
1529 4183
1528 4183
1528 4183
1528 4184
1530 4183
1551 4178
1563 4182
1569 4181
1592 4188
1605 4192
1625 4195
1647 4198
1652 4201
1668 4206
1667 4206
1667 4206
1667 4206
1667 4206
1667 4205
1667 4205
1667 4205
1666 4199
1658 4183
1653 4170
1648 4154
1647 4148
1643 4133
1643 4133
1642 4127
1641 4126
1640 4124
1640 4124
1638 4123
1620 4122
1620 4122
1616 4119
.PEN_UP
.PEN_DOWN
1526 4165
1524 4166
1523 4168
1523 4168
1523 4167
1517 4155
1516 4149
1510 4130
1511 4125
1510 4119
1510 4116
1507 4103
1507 4103
1507 4103
1507 4103
1508 4103
.PEN_UP
.PEN_DOWN
1860 4157
1860 4159
1858 4164
1858 4165
1858 4166
1859 4166
1859 4166
1859 4167
1859 4166
1855 4148
1853 4119
1855 4093
1855 4070
1856 4054
1858 4049
1862 4033
1863 4031
1873 4025
1877 4022
1891 4016
1891 4016
1907 4016
1909 4017
1914 4020
1927 4038
1934 4055
1938 4067
1940 4088
1943 4113
1946 4139
1950 4158
1950 4164
1950 4166
1950 4169
1950 4171
1950 4172
1950 4172
1950 4173
1950 4173
1950 4173
1949 4172
1949 4152
1952 4138
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2497 4191
2494 4194
2493 4194
2492 4194
2492 4194
2492 4194
2492 4194
2493 4193
2498 4179
2499 4177
2504 4154
2508 4127
2513 4098
2515 4076
2520 4062
2521 4060
2524 4055
2527 4052
2527 4051
2527 4051
2527 4051
2527 4051
2528 4051
2529 4051
2532 4054
2541 4062
2543 4066
2548 4077
2549 4080
2555 4102
2559 4119
2560 4125
2563 4145
2566 4150
2571 4168
2572 4169
2572 4169
2573 4170
2574 4170
2575 4171
2576 4171
2579 4170
2591 4166
2593 4162
2596 4141
2598 4123
2600 4106
2602 4088
2606 4074
2606 4068
2613 4052
2613 4051
2615 4045
2616 4041
2617 4036
2617 4035
2617 4035
2617 4035
2618 4035
2618 4035
2618 4035
2620 4039
2628 4055
2640 4072
2651 4094
2664 4119
2672 4143
2677 4160
2681 4172
2682 4173
2686 4177
2687 4179
2688 4179
2688 4180
2688 4180
2688 4180
2688 4180
2688 4180
2688 4180
2688 4180
2688 4180
2682 4182
.PEN_UP
.PEN_DOWN
2923 4193
2923 4194
2922 4194
2921 4195
2921 4196
2921 4196
2921 4196
2925 4193
2936 4182
2942 4163
2949 4138
2955 4111
2963 4087
2969 4067
2977 4055
2978 4049
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2983 4038
2980 4041
2978 4047
.PEN_UP
.PEN_DOWN
3046 4187
3048 4192
3048 4193
3048 4194
3047 4194
3047 4195
3047 4195
3047 4195
3041 4193
3028 4183
3002 4164
2979 4141
2961 4110
2942 4091
2927 4076
2926 4074
2916 4066
2916 4066
2916 4066
2916 4066
2916 4066
2916 4066
2916 4066
2916 4066
2916 4065
2926 4050
.PEN_UP
.PEN_DOWN
3245 4210
3234 4218
3230 4219
3229 4220
3228 4220
3227 4220
3227 4220
3227 4220
3228 4215
3241 4198
3248 4190
3255 4174
3263 4160
3266 4155
3275 4141
3276 4140
3277 4139
3280 4138
3280 4138
3280 4138
3282 4138
3284 4139
3297 4144
3300 4148
3309 4162
3313 4166
3318 4177
3326 4189
3328 4194
3336 4203
3336 4203
3337 4205
3345 4216
3345 4216
3345 4216
3345 4216
3345 4216
3345 4216
3345 4216
3343 4212
3333 4199
.PEN_UP
.PEN_DOWN
3280 4130
3280 4130
3281 4130
3281 4130
3281 4128
3277 4109
3274 4094
3270 4081
3270 4080
3269 4074
3269 4073
3269 4072
3268 4070
3268 4069
3267 4067
3267 4066
3266 4066
3266 4065
3266 4064
3266 4063
3260 4054
3258 4052
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4090 4247
4090 4247
4090 4247
4090 4247
4090 4247
4090 4247
4090 4247
4089 4248
4083 4248
4069 4250
4063 4250
4038 4253
4019 4255
4002 4257
3999 4258
3984 4258
3984 4258
3983 4258
3983 4258
3983 4258
3983 4258
3982 4258
3982 4257
3981 4233
3976 4214
3976 4196
3973 4176
3969 4150
3966 4127
3964 4106
3963 4084
3958 4065
3958 4058
3960 4038
3961 4038
3962 4022
3962 4021
3963 4019
3963 4019
3963 4019
3963 4019
3963 4019
3966 4018
3981 4022
3998 4025
4012 4023
4016 4021
4043 4019
4060 4020
4063 4021
4068 4023
4070 4023
4073 4023
4074 4023
4074 4023
4074 4023
4075 4023
4076 4023
4076 4023
4076 4023
4076 4023
4075 4024
4074 4026
.PEN_UP
.PEN_DOWN
4298 4235
4295 4240
4294 4241
4294 4242
4294 4243
4294 4244
4293 4244
4293 4244
4293 4244
4294 4244
4294 4244
4304 4237
4311 4221
4319 4206
4330 4184
4337 4161
4345 4134
4354 4102
4363 4080
4369 4064
4377 4048
4388 4034
4389 4029
4395 4019
4395 4017
4396 4012
4396 4011
4396 4010
4397 4010
4397 4010
4397 4010
4396 4009
4395 4009
4393 4009
4391 4009
4391 4010
.PEN_UP
.PEN_DOWN
4566 4243
4553 4239
4552 4239
4552 4239
4552 4239
4551 4239
4551 4240
4551 4240
4551 4240
4551 4240
4552 4240
4552 4240
4555 4240
4577 4238
4592 4238
4619 4238
4644 4237
4667 4233
4679 4229
4681 4229
4704 4230
4704 4230
4705 4230
4705 4230
4705 4230
4705 4229
4705 4229
4705 4229
4705 4229
4705 4229
4705 4228
4705 4228
4705 4228
4705 4228
4705 4226
4701 4198
4695 4166
4686 4129
4685 4098
4681 4069
4683 4048
4683 4041
4684 4024
4683 4019
4681 4005
4682 4004
4681 4001
4680 3994
4680 3992
4680 3991
4680 3991
4680 3991
4680 3990
4680 3990
4680 3990
4680 3989
4680 3989
4680 3989
4680 3989
4679 3988
4660 3988
4639 3989
4608 3987
4581 3992
4560 3995
4545 3997
4544 3998
4544 3998
4543 3998
4542 3998
4541 3998
4541 3998
4541 3998
4541 3998
4547 3996
4561 3991
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1539 3700
1538 3701
1538 3703
1538 3704
1538 3704
1538 3705
1538 3705
1541 3680
1541 3656
1540 3638
1541 3621
1540 3615
1540 3613
1541 3610
1541 3609
1541 3609
1541 3608
1540 3608
1540 3608
1539 3608
1539 3608
.PEN_UP
.PEN_DOWN
1577 3680
1577 3685
1577 3688
1578 3690
1579 3691
1580 3692
1580 3692
1585 3682
1586 3663
1582 3641
1580 3626
1580 3625
1580 3625
1580 3624
1580 3623
1580 3623
1580 3623
1580 3623
1580 3622
1577 3608
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2555 3748
2555 3748
2557 3749
2558 3750
2558 3750
2558 3751
2559 3751
2559 3752
2559 3754
2558 3760
2551 3769
2548 3769
2543 3767
2527 3761
2524 3757
2513 3743
2510 3730
2510 3729
2512 3723
2519 3708
2519 3707
2523 3704
2528 3702
2530 3701
2536 3702
2549 3707
2558 3714
2568 3723
2569 3724
2584 3728
2584 3728
2585 3727
2585 3727
2589 3712
2588 3696
2578 3678
2572 3659
2565 3640
2559 3623
2559 3620
2552 3603
2551 3602
2550 3601
2550 3600
2550 3599
2550 3599
2549 3598
2549 3598
2549 3598
2549 3598
2549 3598
2549 3598
2549 3598
2549 3598
2551 3599
.PEN_UP
.PEN_DOWN
2663 3624
2665 3624
2666 3625
2667 3626
2667 3627
2668 3628
2668 3629
2668 3630
2666 3634
2665 3636
2663 3636
2656 3635
2641 3633
2629 3627
2621 3617
2619 3613
2618 3606
2619 3592
2621 3591
2633 3581
2640 3580
2654 3582
2655 3583
2667 3591
2669 3595
2673 3610
2677 3624
2674 3630
2663 3639
2661 3638
2645 3632
2644 3630
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3502 3675
3501 3676
3498 3677
3496 3677
3494 3677
3494 3679
3494 3679
3494 3679
3493 3679
3493 3679
3494 3680
3513 3674
3533 3669
3551 3667
3570 3664
3591 3667
3597 3667
3613 3665
3613 3665
3613 3665
3613 3665
3614 3664
3614 3665
3614 3665
3614 3665
3614 3665
3615 3665
3615 3665
3615 3665
3614 3665
3612 3665
3605 3665
3592 3661
.PEN_UP
.PEN_DOWN
3544 3757
3541 3760
3540 3761
3540 3761
3540 3762
3539 3762
3541 3757
3548 3727
3555 3698
3563 3667
3567 3644
3575 3626
3583 3612
3588 3598
3590 3594
3591 3591
3591 3591
3591 3590
3591 3589
3591 3588
3591 3588
3591 3588
3589 3589
3586 3591
3584 3594
3585 3600
.PEN_UP
.PEN_DOWN
3519 3581
3519 3580
3518 3580
3518 3580
3519 3582
3531 3598
3543 3615
3558 3633
3575 3655
3591 3672
3606 3682
3618 3694
3619 3696
3627 3704
3627 3704
3627 3703
3627 3703
3627 3703
3626 3702
3626 3701
3623 3697
.PEN_UP
.PEN_DOWN
3510 3721
3508 3721
3500 3721
3499 3721
3498 3721
3498 3721
3498 3720
3516 3701
3532 3680
3549 3663
3568 3642
3583 3625
3595 3615
3608 3607
3608 3606
3619 3600
3619 3600
3619 3600
3619 3600
3618 3601
3613 3602
3608 3604
3607 3605
3605 3609
3595 3619
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4408 3659
4406 3660
4405 3661
4401 3663
4401 3663
4400 3663
4400 3663
4400 3663
4399 3664
4399 3664
4399 3664
4400 3664
4407 3664
4441 3663
4463 3664
4489 3658
4510 3652
4533 3656
4548 3655
4551 3655
4564 3652
4564 3651
4565 3651
4565 3651
4566 3651
4566 3651
4566 3651
4566 3651
4566 3651
4567 3651
4567 3651
4567 3651
4567 3651
4568 3651
4568 3651
4568 3651
4568 3651
4568 3651
4565 3646
4557 3633
.PEN_UP
.PEN_DOWN
4780 3623
4780 3623
4780 3623
4778 3625
4778 3625
4778 3626
4778 3626
4778 3626
4778 3626
4779 3623
4780 3619
4783 3614
4783 3614
4784 3613
4784 3613
4784 3613
4784 3613
4786 3619
4785 3622
4785 3623
4785 3623
4784 3623
4784 3623
4784 3624
4784 3624
4784 3624
4784 3624
4784 3624
4788 3620
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5824 3747
5824 3749
5829 3760
5829 3760
5829 3760
5829 3760
5829 3760
5830 3758
5829 3738
5829 3713
5825 3691
5820 3669
5818 3647
5814 3630
5816 3625
5816 3623
5816 3622
5816 3621
5816 3621
5816 3620
5816 3619
5816 3619
5816 3619
5816 3619
5816 3619
5813 3621
5814 3623
.PEN_UP
.PEN_DOWN
5848 3738
5848 3740
5841 3749
5840 3749
5834 3748
5825 3742
5823 3741
5810 3739
5808 3738
5808 3737
5805 3732
5801 3729
5791 3722
5789 3718
5786 3713
5786 3707
5786 3701
.PEN_UP
.PEN_DOWN
5771 3609
