.DATE         10 17 89
.WRITER_ID    pe_3828
756 1839
756 1839
756 1839
756 1839
756 1838
756 1838
756 1838
755 1836
755 1834
749 1810
747 1792
743 1770
741 1748
741 1728
742 1704
742 1702
749 1672
752 1655
754 1641
755 1640
755 1639
755 1639
755 1638
755 1638
755 1638
755 1638
755 1638
755 1638
755 1638
755 1638
755 1637
755 1637
755 1637
755 1637
755 1638
749 1638
724 1634
701 1630
677 1627
662 1623
641 1621
634 1620
620 1619
620 1619
620 1619
620 1619
622 1619
639 1626
658 1630
668 1641
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1171 1849
1172 1850
1172 1850
1172 1850
1172 1851
1173 1851
1173 1851
1173 1851
1173 1851
1173 1851
1174 1850
1174 1849
1177 1844
1177 1842
1178 1817
1178 1814
1173 1798
1170 1794
1166 1780
1165 1780
1163 1776
1160 1771
1158 1766
1158 1766
1158 1766
1158 1766
1158 1772
1169 1791
.PEN_UP
.PEN_DOWN
1221 1843
1222 1844
1223 1844
1223 1844
1223 1843
1224 1843
1225 1841
1227 1837
1227 1834
1222 1814
1222 1813
1220 1792
1219 1791
1217 1786
1216 1783
1215 1778
1213 1773
1213 1773
1212 1772
1211 1772
1210 1772
1210 1773
.PEN_UP
.PEN_DOWN
1485 1803
1485 1803
1485 1804
1485 1804
1485 1804
1486 1803
1486 1803
1488 1802
1488 1802
1488 1799
1488 1781
1480 1763
1473 1742
1462 1723
1453 1694
1443 1681
1436 1664
1427 1647
1427 1647
1427 1646
1427 1644
1427 1643
1427 1643
1427 1643
1434 1655
1448 1676
1463 1698
.PEN_UP
.PEN_DOWN
1546 1798
1546 1798
1545 1799
1544 1798
1543 1798
1537 1788
1537 1787
1534 1772
1532 1756
1525 1730
1519 1709
1511 1683
1504 1669
1497 1656
1491 1642
1485 1632
1484 1631
1483 1627
1482 1627
1482 1626
1482 1627
1483 1644
1485 1648
.PEN_UP
.PEN_DOWN
1366 1683
1366 1683
1363 1683
1362 1684
1362 1684
1362 1684
1375 1688
1394 1688
1419 1688
1455 1688
1480 1690
1504 1690
1525 1689
1527 1689
1544 1688
1544 1688
1549 1689
1551 1691
1551 1691
1551 1691
1551 1694
1544 1709
.PEN_UP
.PEN_DOWN
1398 1723
1383 1719
1382 1720
1382 1720
1382 1720
1384 1719
1402 1716
1419 1716
1443 1713
1477 1721
1506 1728
1531 1727
1548 1730
1568 1731
1582 1728
1583 1729
1583 1729
1583 1730
1583 1730
1583 1730
1583 1730
1583 1730
1583 1730
1583 1730
1583 1730
1582 1731
1579 1734
1579 1741
1577 1763
.PEN_UP
.PEN_DOWN
1826 1793
1826 1793
1827 1792
1827 1792
1827 1793
1827 1793
1828 1792
1828 1792
1828 1792
1829 1793
1829 1793
1829 1793
1829 1793
1830 1793
1827 1793
1813 1796
1806 1797
1788 1798
1780 1798
1763 1798
1761 1797
1747 1791
1745 1790
1739 1779
1739 1779
1739 1778
1739 1777
1746 1764
1748 1763
1765 1754
1779 1747
1797 1745
1820 1744
1839 1741
1852 1733
1853 1733
1854 1731
1848 1717
1835 1711
1816 1703
1801 1696
1785 1689
1768 1681
1755 1677
1753 1676
1752 1676
1751 1677
1747 1679
1746 1680
1752 1693
.PEN_UP
.PEN_DOWN
1791 1864
1783 1875
1783 1874
1779 1872
1778 1870
1777 1856
1777 1836
1778 1811
1779 1781
1780 1752
1781 1716
1783 1680
1783 1663
1783 1644
1783 1637
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1781 1619
1780 1619
1779 1621
1777 1627
1779 1643
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2351 1852
2351 1853
2350 1853
2350 1854
2349 1854
2348 1854
2348 1853
2344 1850
2342 1846
2333 1835
2324 1818
2311 1792
2302 1772
2293 1747
2290 1720
2288 1702
2296 1673
2303 1660
2316 1647
2327 1635
2327 1633
2328 1633
2329 1633
2330 1633
2330 1633
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2330 1632
2329 1633
2326 1635
2324 1637
2313 1652
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3056 1844
3056 1844
3056 1844
3056 1844
3055 1844
3052 1841
3044 1833
3043 1831
3033 1816
3029 1813
3021 1802
3010 1791
2996 1778
2987 1763
2979 1750
2979 1750
2978 1750
2977 1748
2972 1738
2971 1736
2969 1735
2969 1735
2969 1734
.PEN_UP
.PEN_DOWN
2966 1816
2954 1820
2954 1820
2952 1820
2952 1820
2953 1820
2954 1820
2958 1818
2969 1813
2980 1806
2993 1798
3004 1789
3020 1779
3035 1763
3048 1754
3058 1743
3058 1742
3058 1741
3058 1741
3059 1740
3059 1740
3058 1740
3058 1740
3055 1743
.PEN_UP
.PEN_DOWN
2948 1778
2937 1772
2936 1773
2935 1773
2935 1773
2936 1773
2941 1776
2946 1777
2969 1783
2983 1781
3000 1786
3023 1788
3047 1792
3066 1795
3077 1799
3078 1799
3087 1809
.PEN_UP
.PEN_DOWN
3349 1862
3349 1862
3350 1863
3351 1863
3351 1863
3351 1863
3351 1863
3352 1863
3352 1863
3353 1863
3354 1860
3355 1841
3352 1820
3351 1806
3351 1804
3348 1780
3349 1780
3350 1777
3351 1776
3350 1770
3350 1768
3350 1766
3350 1766
3350 1766
3350 1766
3350 1766
3350 1766
3349 1766
3348 1766
3348 1766
3348 1766
.PEN_UP
.PEN_DOWN
3302 1816
3300 1816
3293 1816
3293 1816
3292 1816
3292 1816
3293 1816
3295 1816
3321 1814
3340 1815
3358 1816
3378 1819
3395 1823
3411 1823
3423 1827
3429 1826
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3430 1825
3427 1825
3423 1827
3421 1829
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3724 1788
3724 1788
3724 1788
3724 1788
3724 1788
3724 1788
3724 1788
3725 1787
3727 1786
3727 1786
3729 1786
3734 1784
3752 1781
3772 1784
3790 1782
3810 1784
3833 1788
3858 1788
3873 1793
3887 1791
3887 1791
3887 1791
3887 1790
3887 1791
3887 1790
3887 1790
3887 1790
3887 1790
3887 1790
3887 1790
3886 1790
3886 1790
3886 1790
3885 1791
3885 1792
3885 1798
.PEN_UP
.PEN_DOWN
4028 1812
4023 1808
4018 1807
4014 1805
4013 1804
4013 1804
4013 1803
4013 1803
4013 1803
4013 1803
4013 1803
4013 1803
4014 1803
4015 1804
4015 1804
4016 1805
4016 1805
4015 1805
4015 1805
4015 1805
4014 1805
4013 1805
4013 1803
4013 1803
4013 1803
4013 1803
4013 1803
4013 1803
4013 1803
4013 1804
4013 1804
4013 1804
4013 1804
4013 1804
4013 1804
4013 1803
4013 1803
4012 1803
4012 1802
4012 1802
4012 1802
4012 1802
4012 1803
4013 1803
4013 1803
4013 1803
4014 1804
4014 1804
4014 1804
4014 1804
4013 1804
4013 1804
4003 1798
4003 1798
4002 1792
4000 1787
4002 1785
4003 1784
4005 1783
4019 1787
4027 1795
4028 1796
4029 1798
4029 1798
4027 1800
4022 1802
4006 1801
4006 1801
4005 1800
4001 1797
4000 1795
4000 1794
4001 1792
4002 1791
4002 1791
4017 1803
4018 1803
4019 1803
4019 1803
4019 1803
4013 1802
4008 1800
3996 1795
3995 1794
3994 1793
3994 1793
3993 1791
3993 1791
3998 1793
4011 1806
.PEN_UP
.PEN_DOWN
4307 1929
4312 1930
4312 1931
4313 1932
4313 1933
4313 1933
4313 1934
4314 1934
4315 1934
4315 1933
4315 1933
4316 1930
4316 1928
4313 1912
4298 1870
4280 1837
4258 1812
4241 1787
4218 1758
4195 1732
4184 1710
4181 1706
4175 1697
4174 1696
4174 1696
4174 1696
4173 1696
4173 1696
4173 1695
4173 1695
4173 1696
4173 1696
4173 1697
4172 1698
4169 1702
4169 1704
4173 1708
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4755 1850
4754 1852
4754 1852
4754 1852
4754 1852
4754 1852
4754 1852
4754 1852
4754 1852
4754 1851
4755 1851
4755 1851
4756 1851
4757 1851
4763 1852
4767 1854
4779 1865
4782 1869
4794 1883
4794 1884
4800 1902
4801 1919
4802 1924
4802 1930
4802 1931
4802 1931
4802 1932
4802 1933
4802 1933
4802 1933
4802 1933
4802 1933
4802 1932
4803 1915
4796 1900
4794 1875
4793 1868
4791 1848
4791 1833
4794 1812
4794 1811
4794 1791
4794 1791
4793 1789
4793 1788
4793 1788
4792 1788
4792 1788
4792 1788
4792 1788
4792 1788
4791 1790
4791 1791
4790 1792
.PEN_UP
.PEN_DOWN
4752 1780
4743 1770
4738 1768
4737 1769
4736 1769
4736 1769
4737 1769
4737 1768
4742 1769
4761 1775
4779 1783
4800 1792
4805 1794
4823 1798
4823 1798
4822 1798
4822 1798
4822 1798
4822 1798
4822 1798
4821 1798
4821 1801
4833 1813
4847 1821
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5305 1900
5299 1902
5298 1902
5298 1903
5297 1903
5297 1903
5297 1903
5297 1904
5297 1904
5297 1904
5298 1905
5308 1914
5313 1917
5330 1920
5342 1925
5356 1923
5369 1920
5369 1920
5379 1911
5379 1910
5379 1903
5369 1880
5365 1877
5351 1865
5346 1862
5331 1851
5329 1851
5322 1850
5321 1850
5321 1850
5321 1850
5321 1851
5333 1858
5349 1860
5364 1863
5374 1858
5386 1853
5388 1852
5395 1839
5390 1827
5387 1823
5373 1811
5357 1800
5339 1793
5324 1783
5306 1777
5303 1777
5288 1778
5288 1778
5288 1778
5288 1779
5291 1783
5305 1791
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6190 1952
6191 1952
6201 1958
6201 1958
6201 1958
6202 1958
6202 1958
6202 1958
6202 1958
6202 1957
6202 1957
6202 1956
6202 1955
6199 1952
6191 1941
6176 1922
6160 1908
6149 1894
6144 1882
6136 1866
6132 1855
6135 1841
6135 1840
6140 1826
6141 1823
6146 1808
6152 1808
6173 1809
6179 1811
6195 1814
6195 1814
6196 1815
6201 1827
6200 1827
6197 1842
6196 1844
6188 1855
6186 1856
6173 1860
6162 1855
6157 1853
6144 1843
6141 1840
6137 1837
6137 1836
6137 1836
6137 1836
6154 1852
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7263 1952
7263 1954
7261 1955
7261 1955
7261 1955
7261 1955
7261 1955
7261 1955
7262 1955
7262 1956
7266 1959
7280 1970
7281 1972
7285 1974
7286 1975
7286 1974
7284 1973
7273 1969
7265 1958
7264 1958
7264 1958
7263 1958
7263 1957
7263 1957
7264 1958
7264 1958
7265 1959
7266 1960
7266 1960
7266 1960
7266 1960
7266 1961
7266 1960
7266 1960
7266 1959
7265 1958
7263 1955
7263 1953
.PEN_UP
.PEN_DOWN
7282 1888
7270 1883
7270 1883
7269 1883
7269 1883
7270 1883
7271 1883
7288 1884
7288 1885
7291 1888
7291 1888
7292 1889
7292 1889
7291 1888
7282 1880
7276 1880
7274 1880
7273 1880
7273 1880
7273 1880
7273 1880
7273 1880
7273 1880
7274 1880
7275 1881
7277 1883
7277 1883
7277 1882
7275 1881
7270 1880
7269 1879
7268 1879
7267 1879
7266 1879
7266 1879
7268 1880
7280 1888
7290 1896
7291 1896
.PEN_UP
.PEN_DOWN
7508 1987
7508 1986
7505 1986
7492 1983
7492 1983
7492 1982
7492 1982
7492 1982
7492 1982
7493 1982
7493 1982
7495 1983
7510 1991
7515 1994
7515 1994
7516 1994
7516 1994
7515 1994
7502 1989
7498 1987
7497 1986
7496 1986
7496 1985
7496 1985
7495 1985
7495 1985
7495 1985
7495 1985
7505 1992
7507 1993
7508 1994
7508 1994
7508 1994
7508 1993
7506 1991
7504 1988
7503 1985
7503 1983
.PEN_UP
.PEN_DOWN
7523 1922
7523 1915
7523 1913
7523 1912
7523 1908
7523 1906
7523 1900
7519 1885
7513 1869
7512 1863
7493 1841
7489 1838
7464 1822
7444 1813
7427 1808
7426 1808
7419 1808
7419 1811
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
226 1428
226 1429
224 1430
222 1431
222 1431
222 1431
222 1431
222 1429
220 1407
213 1388
204 1366
193 1338
180 1310
173 1295
171 1278
171 1278
171 1278
171 1279
173 1285
178 1316
189 1345
199 1376
219 1404
235 1430
249 1443
261 1455
263 1455
269 1455
280 1451
286 1441
292 1426
293 1408
291 1386
289 1372
288 1351
286 1331
284 1326
280 1311
279 1309
277 1308
277 1308
274 1308
263 1319
.PEN_UP
.PEN_DOWN
203 1365
200 1365
198 1364
198 1365
219 1370
226 1370
255 1372
270 1374
291 1381
302 1386
312 1393
312 1394
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
813 1414
814 1415
818 1418
819 1419
821 1420
821 1421
822 1423
816 1435
816 1435
816 1436
799 1444
781 1449
766 1452
748 1445
732 1435
716 1417
705 1402
705 1385
707 1370
718 1355
730 1341
752 1330
780 1330
806 1336
832 1342
850 1344
864 1354
864 1354
864 1354
864 1354
864 1354
865 1354
865 1354
865 1353
865 1353
865 1352
865 1352
865 1352
866 1352
866 1352
866 1351
866 1351
866 1351
866 1351
866 1351
866 1350
866 1350
866 1350
866 1350
866 1350
866 1350
866 1349
865 1349
865 1350
864 1350
859 1351
858 1350
.PEN_UP
.PEN_DOWN
1034 1444
1033 1451
1030 1465
1030 1465
1030 1466
1031 1466
1033 1465
1033 1464
1034 1463
1034 1461
1040 1430
1042 1413
1044 1394
1047 1377
1048 1374
1048 1358
1048 1351
1049 1345
1049 1345
1049 1345
1049 1344
1049 1344
1049 1345
1048 1367
1048 1392
1045 1412
1041 1433
1038 1452
1035 1467
1035 1467
1034 1469
1034 1469
1034 1470
1034 1470
1034 1470
1034 1470
1034 1471
1035 1470
1052 1461
1065 1455
1085 1443
1102 1427
1117 1416
1135 1408
1148 1392
1150 1391
1151 1375
1141 1365
1129 1358
1111 1351
1083 1342
1055 1338
1034 1342
1019 1338
1018 1338
1016 1338
1016 1338
1032 1332
1052 1335
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2552 1474
2552 1477
2552 1479
2553 1481
2555 1483
2556 1483
2558 1485
2558 1485
2558 1484
2558 1483
2560 1479
2560 1479
2560 1478
2561 1471
2556 1435
2554 1417
2550 1404
2546 1391
2544 1386
2540 1375
2540 1375
2540 1375
2540 1374
2540 1374
2540 1375
2539 1377
2534 1393
2533 1410
.PEN_UP
.PEN_DOWN
2504 1473
2492 1467
2492 1467
2492 1467
2492 1467
2492 1467
2494 1467
2508 1469
2520 1475
2541 1480
2555 1488
2572 1491
2586 1494
2599 1502
2600 1502
2611 1507
2612 1508
2614 1508
2614 1507
.PEN_UP
.PEN_DOWN
2507 1382
2504 1378
2503 1378
2503 1378
2504 1377
2510 1377
2533 1371
2547 1376
2561 1374
2577 1380
2594 1386
2611 1394
2635 1405
.PEN_UP
.PEN_DOWN
2847 1501
2848 1501
2850 1505
2850 1505
2851 1506
2851 1507
2850 1508
2850 1508
2850 1508
2850 1508
2850 1507
2854 1483
2859 1461
2862 1444
2867 1431
2872 1416
2872 1413
2873 1398
2872 1398
2868 1395
2864 1393
2850 1391
2830 1388
2812 1392
2798 1394
2791 1394
2773 1397
2773 1397
2773 1398
2773 1398
2772 1399
.PEN_UP
.PEN_DOWN
2783 1499
2780 1499
2773 1498
2771 1499
2771 1499
2771 1499
2772 1498
2777 1497
2799 1494
2827 1498
2852 1506
2877 1511
2901 1518
2919 1522
2933 1527
2933 1527
2933 1527
2933 1527
2933 1527
2933 1527
2933 1527
2933 1527
2933 1527
2933 1527
2933 1527
2932 1528
2930 1528
.PEN_UP
.PEN_DOWN
3080 1492
3073 1493
3063 1499
3063 1500
3061 1502
3061 1504
3061 1505
3061 1505
3061 1505
3061 1506
3061 1505
3062 1505
3062 1505
3062 1505
3062 1505
3063 1490
3063 1483
3062 1455
3058 1430
3058 1423
3057 1404
3055 1386
3055 1383
3053 1377
3053 1375
3053 1374
3053 1374
3053 1374
3053 1374
3053 1374
3054 1375
3060 1388
3075 1405
3094 1423
3111 1444
3129 1460
3142 1473
3156 1485
3160 1488
3163 1492
3163 1492
3163 1491
3163 1491
3162 1491
3158 1488
3150 1478
3141 1469
3125 1455
3109 1443
3096 1430
3083 1426
3083 1425
3076 1416
3076 1416
3076 1416
3076 1416
3077 1415
3090 1412
3096 1411
3119 1416
3133 1412
3138 1411
3150 1402
3150 1401
3160 1391
3163 1387
3170 1377
3170 1377
3170 1377
3170 1377
3170 1377
3170 1377
3170 1378
3171 1380
3183 1402
.PEN_UP
.PEN_DOWN
3361 1515
3362 1517
3362 1518
3363 1518
3364 1519
3365 1519
3365 1519
3365 1519
3366 1519
3366 1519
3366 1517
3369 1512
3363 1483
3354 1468
3343 1450
3330 1436
3317 1423
3306 1414
3298 1404
3298 1404
3298 1403
3297 1403
3297 1403
3297 1403
3298 1403
3303 1405
3324 1410
3344 1416
3356 1419
3375 1416
3389 1415
3407 1412
3409 1411
3413 1411
3415 1411
3416 1411
3416 1411
3418 1411
3418 1411
3418 1411
3419 1411
3419 1411
3419 1411
3419 1411
3419 1411
3418 1412
3418 1412
3419 1417
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4137 1538
4137 1538
4137 1538
4138 1539
4138 1541
4138 1543
4139 1544
4138 1547
4135 1552
4130 1553
4117 1557
4115 1557
4100 1547
4088 1539
4083 1535
4070 1521
4069 1515
4056 1490
4049 1477
4050 1477
4054 1458
4056 1454
4066 1441
4081 1435
4099 1435
4114 1434
4134 1447
4146 1452
4156 1458
4168 1473
4175 1488
4175 1488
4173 1502
4171 1507
4167 1521
4166 1523
4158 1537
4151 1547
4148 1550
4142 1552
4123 1557
4122 1557
4108 1553
4108 1553
4108 1553
.PEN_UP
.PEN_DOWN
4293 1558
4294 1559
4297 1563
4298 1564
4298 1565
4298 1565
4299 1565
4299 1565
4300 1565
4300 1565
4300 1565
4300 1565
4301 1565
4301 1565
4302 1563
4302 1562
4302 1562
4302 1561
4305 1547
4307 1530
4307 1523
4308 1502
4306 1480
4303 1467
4297 1443
4297 1443
4297 1443
4297 1442
4297 1442
4297 1442
4297 1441
4297 1441
4297 1441
4297 1441
4297 1441
4297 1442
4297 1443
4297 1463
4299 1480
4305 1494
4307 1516
4306 1531
4305 1548
4305 1549
4305 1565
4305 1565
4305 1565
4305 1565
4305 1565
4305 1566
4306 1566
4319 1573
4334 1579
4348 1583
4358 1578
4377 1573
4391 1566
4401 1555
4401 1554
4399 1548
4390 1525
4376 1519
4360 1516
4341 1510
4322 1506
4305 1509
4303 1511
4302 1511
4302 1511
4301 1511
4301 1511
4306 1509
.PEN_UP
.PEN_DOWN
4582 1599
4582 1599
4580 1600
4580 1600
4579 1601
4579 1601
4578 1601
4578 1601
4578 1601
4578 1601
4578 1601
4577 1601
4577 1601
4577 1600
4577 1600
4573 1598
4571 1596
4548 1570
4529 1551
4515 1535
4500 1514
4490 1491
4488 1474
4488 1468
4492 1448
4503 1438
4517 1434
4533 1427
4539 1426
4563 1425
4576 1428
4588 1440
4596 1451
4605 1465
4608 1469
4616 1490
4624 1510
4621 1525
4619 1530
4608 1552
4592 1563
4581 1569
4580 1570
4570 1579
4561 1589
4559 1588
4544 1586
4544 1586
4538 1568
4532 1550
.PEN_UP
.PEN_DOWN
4520 1430
4509 1423
4509 1423
4508 1423
4508 1423
4508 1424
4510 1429
4521 1446
4521 1446
4522 1447
4524 1451
4538 1468
4542 1471
4544 1472
4545 1472
4548 1472
4559 1466
4566 1451
4568 1445
4571 1422
4571 1421
4577 1405
4577 1404
4579 1403
4588 1395
4592 1393
4612 1394
4633 1402
4663 1413
.PEN_UP
.PEN_DOWN
4791 1549
4787 1561
4786 1562
4786 1562
4786 1562
4786 1562
4786 1562
4786 1561
4788 1559
4788 1558
4790 1544
4788 1524
4785 1504
4781 1485
4781 1482
4780 1459
4780 1457
4780 1455
4780 1454
4780 1454
4780 1453
4780 1453
4780 1453
4780 1453
4780 1453
4780 1455
4780 1476
4783 1501
4785 1518
4789 1536
4792 1552
4798 1563
4804 1573
4812 1583
4818 1583
4838 1588
4854 1593
4874 1593
4884 1586
4886 1585
4892 1569
4885 1555
4866 1533
4848 1522
4824 1515
4804 1507
4791 1504
4788 1504
4788 1504
4787 1504
4787 1505
4799 1509
4815 1507
4832 1503
4848 1496
4863 1487
4873 1477
4873 1477
4880 1464
4880 1464
4880 1463
4883 1450
4883 1450
4883 1449
4883 1449
4884 1450
.PEN_UP
.PEN_DOWN
5127 1583
5127 1583
5127 1583
5127 1583
5127 1583
5127 1583
5127 1583
5127 1583
5127 1583
5127 1583
5127 1583
5123 1583
5121 1583
5104 1587
5088 1584
5081 1584
5055 1583
5032 1577
5013 1573
5001 1567
4999 1566
4999 1563
5005 1550
5019 1535
5039 1519
5064 1508
5087 1497
5102 1480
5108 1478
5123 1468
5123 1468
5123 1468
5120 1467
5103 1460
5084 1463
5061 1458
5035 1458
5013 1461
5011 1461
5008 1461
5005 1461
5005 1461
5020 1465
5048 1469
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6566 1611
6566 1613
6558 1623
6558 1624
6557 1626
6557 1627
6557 1627
6557 1627
6557 1627
6557 1627
6557 1627
6557 1627
6557 1627
6557 1627
6559 1623
6573 1598
6586 1580
6597 1558
6606 1542
6619 1525
6635 1513
6645 1500
6648 1496
6649 1494
6650 1493
6650 1492
6650 1491
6650 1491
6650 1491
6650 1491
6650 1491
6649 1491
6639 1497
6638 1498
.PEN_UP
.PEN_DOWN
6655 1635
6654 1634
6653 1633
6653 1633
6653 1632
6653 1631
6651 1627
6639 1613
6622 1588
6600 1567
6576 1538
6560 1519
6541 1503
6525 1487
6523 1483
6519 1480
6518 1480
6518 1480
6518 1480
6538 1492
6559 1511
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7499 1723
7499 1723
7499 1723
7499 1723
7499 1723
7499 1723
7500 1723
7500 1723
7500 1723
7500 1723
7500 1723
7500 1723
7500 1723
7500 1723
7500 1723
7500 1724
7500 1724
7500 1724
7500 1724
7500 1724
7498 1724
7469 1729
7445 1730
7419 1731
7398 1738
7377 1741
7363 1745
7363 1745
7363 1745
7363 1745
7363 1745
7363 1745
7363 1745
7363 1745
7364 1744
7365 1744
7366 1744
7367 1743
7367 1743
7374 1733
7377 1728
7380 1709
7381 1708
7382 1683
7386 1666
7389 1644
7388 1624
7382 1600
7369 1578
7365 1548
7362 1534
7355 1509
7347 1499
7346 1499
7346 1498
7346 1498
7346 1498
7346 1498
7346 1498
7346 1498
7346 1498
7346 1498
7347 1498
7348 1499
7359 1504
7366 1504
7399 1504
7430 1505
7459 1496
7481 1496
7488 1497
7494 1496
7494 1496
7495 1496
7496 1496
7496 1496
7496 1496
7496 1496
7496 1496
7496 1496
7496 1497
7493 1502
7489 1517
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1078 6806
1080 6807
1080 6809
1082 6811
1083 6813
1083 6813
1083 6813
1083 6814
1083 6814
1084 6814
1084 6814
1083 6813
1083 6807
1074 6785
1069 6764
1057 6733
1043 6699
1035 6684
1023 6658
1015 6642
1010 6630
1010 6630
1008 6626
1007 6625
1007 6625
1006 6624
1006 6624
1006 6625
1006 6628
1014 6645
1020 6656
.PEN_UP
.PEN_DOWN
1156 6813
1157 6814
1157 6814
1158 6814
1158 6814
1158 6814
1158 6813
1158 6813
1158 6812
1159 6811
1158 6808
1153 6788
1152 6783
1143 6761
1137 6740
1129 6717
1122 6693
1113 6672
1107 6657
1100 6642
1098 6638
1089 6626
1088 6624
1088 6624
1087 6624
1087 6623
1086 6623
1086 6624
1085 6624
1084 6625
1073 6636
.PEN_UP
.PEN_DOWN
946 6672
944 6673
944 6673
944 6673
945 6673
946 6673
963 6674
977 6677
997 6679
1023 6679
1058 6685
1089 6683
1118 6687
1141 6691
1161 6697
1163 6697
1177 6699
1177 6699
1177 6699
1177 6699
1177 6699
1178 6700
1178 6700
1179 6700
1179 6700
1179 6699
.PEN_UP
.PEN_DOWN
982 6727
981 6727
980 6728
977 6731
976 6731
976 6731
976 6731
976 6731
976 6731
977 6730
994 6727
1008 6730
1032 6723
1061 6720
1088 6716
1109 6716
1133 6720
1153 6730
1169 6738
1171 6738
1172 6738
1173 6738
1173 6738
1174 6738
1174 6738
1174 6738
1175 6738
1175 6738
1175 6737
1176 6738
1176 6738
1176 6738
1176 6741
.PEN_UP
.PEN_DOWN
1439 6814
1439 6814
1440 6814
1441 6814
1441 6815
1441 6814
1441 6815
1441 6815
1442 6815
1442 6815
1442 6815
1442 6815
1442 6816
1442 6816
1440 6820
1427 6827
1426 6827
1410 6827
1395 6826
1392 6826
1374 6824
1369 6823
1357 6816
1357 6816
1349 6808
1349 6807
1348 6805
1347 6801
1347 6798
1348 6792
1351 6788
1364 6779
1369 6777
1384 6770
1388 6769
1403 6765
1409 6765
1430 6766
1443 6758
1448 6757
1449 6755
1451 6755
1452 6748
1452 6742
1441 6723
1430 6713
1419 6705
1402 6695
1382 6692
1368 6694
1355 6697
1348 6698
1342 6698
1338 6700
1333 6703
1333 6705
1333 6705
.PEN_UP
.PEN_DOWN
1387 6872
1387 6873
1388 6873
1388 6873
1388 6873
1388 6873
1388 6872
1390 6866
1391 6840
1385 6816
1385 6793
1383 6758
1379 6723
1377 6685
1378 6658
1381 6635
1380 6629
1381 6612
1381 6612
1380 6605
1380 6605
1380 6604
1380 6604
1380 6603
1380 6603
1380 6603
1380 6603
1379 6602
1379 6602
1379 6603
1378 6604
1377 6606
1373 6618
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2035 6879
2037 6878
2038 6878
2038 6878
2038 6878
2038 6878
2039 6878
2040 6877
2041 6877
2041 6877
2042 6876
2042 6876
2043 6876
2043 6876
2043 6876
