.DATA_SOURCE         ParaGraph
     909   -1291
     918   -1297
     929   -1298
     944   -1294
     962   -1285
     979   -1274
     995   -1267
    1008   -1260
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     553   -1432
     553   -1425
     555   -1422
     556   -1416
     557   -1412
     557   -1409
     555   -1426
     551   -1452
     543   -1477
     536   -1503
     529   -1526
     525   -1542
     523   -1553
     523   -1556
     523   -1557
     522   -1557
     522   -1555
     524   -1544
     538   -1512
     559   -1509
     580   -1503
     598   -1496
     611   -1490
     619   -1486
     627   -1475
.PEN_UP
.PEN_DOWN
     658   -1388
     656   -1387
     656   -1388
     654   -1395
     650   -1407
     646   -1428
     637   -1456
     627   -1484
     620   -1506
     617   -1520
     615   -1531
     614   -1536
     614   -1537
     614   -1536
     615   -1537
     619   -1527
     630   -1510
     640   -1499
     648   -1486
     656   -1480
     661   -1474
     663   -1472
     664   -1473
     666   -1476
     666   -1489
     666   -1502
     664   -1516
     664   -1526
     666   -1533
     667   -1539
     672   -1544
     678   -1547
     689   -1546
     700   -1540
     713   -1527
     726   -1510
     734   -1496
     738   -1483
     739   -1473
     737   -1466
     734   -1463
     732   -1461
     730   -1459
     728   -1459
     724   -1462
     715   -1472
     708   -1486
     702   -1499
     700   -1510
     699   -1520
     702   -1530
     707   -1539
     718   -1544
     732   -1545
     748   -1543
     765   -1533
     779   -1526
     792   -1513
.PEN_UP
.PEN_DOWN
     525   -1549
     526   -1549
     526   -1546
     525   -1544
     526   -1543
     528   -1543
     535   -1543
     548   -1539
     565   -1533
     580   -1528
     590   -1526
.PEN_UP
.PEN_DOWN
     985   -1449
     981   -1453
     981   -1459
     979   -1462
     979   -1463
     980   -1463
     979   -1463
     979   -1456
     981   -1446
     981   -1438
     981   -1432
     980   -1429
     979   -1428
     977   -1428
     973   -1432
     967   -1442
     958   -1459
     951   -1480
     946   -1496
     942   -1513
     942   -1527
     948   -1539
     959   -1546
     977   -1547
     996   -1540
    1020   -1526
    1041   -1502
    1058   -1480
    1067   -1459
    1073   -1438
    1076   -1418
    1078   -1402
    1078   -1392
    1078   -1388
    1078   -1385
    1076   -1389
    1067   -1402
    1057   -1422
    1047   -1445
    1037   -1466
    1029   -1491
    1026   -1512
    1027   -1527
    1031   -1537
    1037   -1543
    1045   -1544
    1055   -1540
    1067   -1533
    1082   -1516
    1092   -1502
    1099   -1492
    1103   -1480
    1105   -1473
    1106   -1470
    1105   -1469
    1105   -1467
    1106   -1469
    1106   -1467
    1105   -1470
    1102   -1483
    1097   -1496
    1093   -1509
    1091   -1520
    1091   -1531
    1095   -1539
    1104   -1544
    1117   -1544
    1134   -1537
    1151   -1523
    1166   -1509
    1176   -1493
    1183   -1483
    1185   -1475
    1185   -1466
    1182   -1459
    1181   -1456
    1177   -1455
    1175   -1453
    1171   -1453
    1163   -1462
    1156   -1473
    1150   -1486
    1146   -1499
    1144   -1510
    1144   -1519
    1148   -1526
    1156   -1533
    1166   -1537
    1177   -1536
    1191   -1529
    1208   -1517
    1220   -1503
    1227   -1493
    1231   -1486
    1233   -1483
    1232   -1486
    1226   -1499
    1220   -1510
    1216   -1520
    1214   -1527
    1214   -1530
    1212   -1531
    1212   -1530
    1214   -1532
    1216   -1529
    1224   -1516
    1233   -1503
    1240   -1493
    1246   -1486
    1250   -1483
    1251   -1483
    1251   -1482
    1252   -1489
    1252   -1501
    1251   -1510
    1251   -1519
    1252   -1525
    1255   -1530
    1259   -1533
    1265   -1533
    1274   -1530
    1288   -1520
    1302   -1506
    1316   -1486
    1326   -1466
    1333   -1449
    1335   -1438
    1337   -1428
    1338   -1418
    1338   -1412
    1338   -1411
    1339   -1409
    1338   -1409
    1337   -1412
    1333   -1425
    1323   -1443
    1314   -1465
    1305   -1486
    1298   -1502
    1294   -1516
    1294   -1527
    1298   -1534
    1304   -1542
    1314   -1546
    1327   -1544
    1342   -1538
    1356   -1529
    1368   -1517
    1378   -1503
.PEN_UP
.PEN_DOWN
    1270   -1486
    1267   -1486
    1265   -1486
    1273   -1480
    1290   -1472
    1311   -1463
    1333   -1455
    1353   -1449
    1369   -1445
.PEN_UP
.PEN_DOWN
    1125   -1426
    1125   -1425
    1123   -1422
    1123   -1419
    1123   -1415
    1123   -1412
    1128   -1416
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
    1109   -1031
    1107   -1029
    1107   -1028
    1107   -1029
    1109   -1036
    1111   -1049
    1111   -1064
    1111   -1076
    1111   -1085
    1113   -1089
    1113   -1090
    1113   -1092
    1113   -1091
    1111   -1079
    1110   -1063
    1110   -1052
    1111   -1042
    1114   -1031
    1119   -1019
    1122   -1012
    1126   -1009
    1129   -1005
    1133   -1002
    1137   -1001
    1142   -1001
    1148   -1001
.PEN_UP
.PEN_DOWN
    1156   -1059
    1155   -1059
    1156   -1059
    1158   -1058
    1168   -1050
    1179   -1039
    1189   -1031
    1197   -1021
    1201   -1012
    1202   -1005
    1201   -1001
    1197    -998
    1191    -995
    1183    -998
    1176   -1002
    1172   -1009
    1168   -1017
    1164   -1028
    1160   -1040
    1158   -1052
    1158   -1059
    1159   -1066
    1164   -1072
    1169   -1075
    1178   -1078
    1189   -1076
    1203   -1069
    1216   -1059
    1226   -1048
.PEN_UP
.PEN_DOWN
    1196   -1036
    1195   -1036
    1194   -1036
    1195   -1036
    1199   -1034
    1211   -1029
    1228   -1022
    1242   -1018
    1253   -1014
    1261   -1009
    1268   -1008
    1271   -1005
.PEN_UP
.PEN_DOWN
    1244    -948
    1242    -946
    1241    -945
    1242    -944
    1241    -945
    1241    -944
    1240    -951
    1239    -968
    1238    -989
    1236   -1013
    1235   -1036
    1236   -1052
    1237   -1065
    1238   -1071
    1239   -1075
    1238   -1075
    1239   -1076
    1238   -1075
    1241   -1071
.PEN_UP
.PEN_DOWN
    1277   -1009
    1277   -1008
    1276   -1005
    1275   -1005
    1274   -1010
    1271   -1022
    1270   -1036
    1269   -1049
    1271   -1059
    1272   -1066
    1275   -1068
    1278   -1072
    1283   -1070
    1290   -1065
    1296   -1052
    1303   -1039
    1304   -1029
    1306   -1021
    1306   -1015
    1306   -1011
    1306   -1009
    1306   -1008
    1305   -1015
    1303   -1028
    1302   -1038
    1303   -1049
    1305   -1056
    1309   -1063
    1316   -1066
    1324   -1069
    1333   -1068
    1342   -1062
    1351   -1052
    1358   -1045
    1362   -1038
    1365   -1031
.PEN_UP
.PEN_DOWN
    1362   -1019
    1363   -1020
    1362   -1019
    1363   -1019
    1364   -1019
    1362   -1022
    1361   -1031
    1360   -1041
    1358   -1052
    1358   -1062
    1358   -1067
    1358   -1069
    1359   -1069
    1358   -1069
    1358   -1064
    1359   -1055
    1359   -1045
    1360   -1036
    1361   -1028
    1364   -1019
    1368   -1009
    1372   -1002
    1376    -994
    1379    -991
    1382    -987
    1384    -984
    1386    -984
    1392    -984
.PEN_UP
.PEN_DOWN
    1401   -1023
    1401   -1021
    1401   -1019
    1400   -1022
    1399   -1032
    1396   -1042
    1395   -1052
    1393   -1058
    1392   -1063
    1393   -1065
    1393   -1062
    1398   -1052
    1401   -1042
    1405   -1036
    1410   -1031
    1414   -1026
    1418   -1025
    1421   -1024
    1424   -1026
    1428   -1031
    1432   -1038
    1434   -1046
    1434   -1052
    1435   -1058
    1434   -1065
    1434   -1069
    1434   -1070
    1434   -1072
    1440   -1073
.PEN_UP
.PEN_DOWN
     779   -1216
     779   -1213
     779   -1214
     780   -1214
     779   -1215
     779   -1216
     773   -1217
     765   -1224
     755   -1233
     746   -1240
     740   -1248
     736   -1253
     734   -1254
     734   -1257
     734   -1258
     739   -1261
     747   -1261
     757   -1264
     767   -1270
     777   -1277
     783   -1281
     786   -1287
     788   -1293
     784   -1301
     776   -1311
     767   -1318
     757   -1322
     747   -1322
     738   -1318
     732   -1314
     728   -1308
     726   -1304
     724   -1301
     724   -1298
     726   -1297
     736   -1298
.PEN_UP
.PEN_DOWN
     811   -1264
     812   -1260
     811   -1257
     812   -1258
     813   -1257
     814   -1260
     816   -1271
     819   -1282
     823   -1297
     828   -1307
     831   -1318
     835   -1322
     839   -1325
     845   -1325
     851   -1318
     857   -1307
     860   -1295
     862   -1280
     862   -1270
     863   -1261
     863   -1254
     864   -1250
     864   -1247
     864   -1244
     864   -1246
     864   -1244
     864   -1254
     864   -1271
     863   -1290
     860   -1315
     857   -1345
     854   -1370
     853   -1388
     852   -1402
     852   -1408
     852   -1410
     852   -1412
     852   -1410
     852   -1409
     857   -1392
.PEN_UP
.PEN_DOWN
     919   -1257
     919   -1255
     919   -1253
     918   -1252
     918   -1253
     919   -1253
     917   -1254
     913   -1261
     907   -1268
     901   -1274
     897   -1278
     896   -1280
     895   -1280
     895   -1281
     896   -1282
     897   -1284
     899   -1287
     903   -1288
     909   -1290
     916   -1294
     921   -1298
     925   -1307
     927   -1314
     925   -1322
     920   -1327
     913   -1332
     905   -1334
     897   -1334
     889   -1328
     884   -1322
     880   -1314
     878   -1308
     878   -1305
     880   -1301
     891   -1301
.PEN_UP
.PEN_DOWN
     967   -1206
     967   -1207
     967   -1206
     965   -1207
     967   -1216
     964   -1233
     960   -1257
     957   -1283
     955   -1306
     954   -1322
     954   -1332
     954   -1337
     954   -1338
     957   -1337
.PEN_UP
.PEN_DOWN
     923   -1296
     922   -1295
     923   -1291
     934   -1284
     948   -1274
     963   -1267
     977   -1260
     986   -1257
     994   -1253
    1000   -1252
    1007   -1252
.PEN_UP
.PEN_DOWN
     987   -1311
     989   -1307
     998   -1297
    1010   -1285
    1019   -1274
    1024   -1267
    1027   -1260
    1027   -1254
    1026   -1251
    1025   -1249
    1023   -1247
    1020   -1248
    1014   -1250
    1009   -1254
    1004   -1261
     999   -1271
     994   -1284
     991   -1295
     990   -1305
     990   -1313
     992   -1321
     996   -1325
    1002   -1328
    1010   -1328
    1020   -1325
    1029   -1321
    1037   -1311
    1042   -1300
    1048   -1290
    1051   -1281
    1053   -1274
    1055   -1270
    1055   -1269
    1055   -1268
    1056   -1274
    1056   -1280
    1054   -1290
    1052   -1301
    1050   -1311
    1049   -1318
    1048   -1324
    1047   -1325
    1048   -1327
    1049   -1325
    1055   -1317
    1063   -1301
    1071   -1290
    1077   -1284
    1080   -1280
    1083   -1280
    1086   -1280
    1088   -1282
    1091   -1287
    1092   -1296
    1093   -1301
    1093   -1308
    1092   -1313
    1092   -1315
    1092   -1317
    1093   -1317
    1096   -1305
    1102   -1291
    1111   -1280
    1119   -1274
    1123   -1270
    1125   -1270
    1129   -1271
    1133   -1277
    1138   -1284
    1141   -1291
    1144   -1298
    1144   -1307
    1142   -1314
    1141   -1318
    1141   -1322
    1146   -1322
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     940    -958
     940    -952
     940    -947
     942    -945
     942    -944
     939    -961
     932    -988
     924   -1015
     917   -1042
     911   -1063
     907   -1082
     905   -1095
     904   -1102
     905   -1103
     904   -1105
     905   -1103
     914   -1086
.PEN_UP
.PEN_DOWN
     870   -1028
     866   -1031
     864   -1031
     865   -1031
     866   -1032
     875   -1039
