
.WRITER_ID		vittorio
292 57
288 57
281 56
258 59
234 65
210 75
188 78
181 78
178 79
176 81
175 82
175 83
174 85
172 86
171 86
170 87
169 87
169 87
168 87
.PEN_DOWN
168 87
167 87
168 87
179 87
208 86
222 84
232 83
.PEN_UP

.PEN_DOWN
181 57
184 60
191 67
198 71
210 74
213 73
217 68
219 64
217 55
212 50
206 49
194 54
190 60
193 68
197 71
206 72
211 71
214 66
219 64
222 64
228 67
231 68
232 68
233 66
234 63
234 56
234 52
233 49
234 49
236 54
241 60
244 62
245 62
246 57
247 53
249 49
252 48
260 50
268 54
277 64
281 71
284 82
284 90
281 96
277 95
273 91
267 81
264 71
264 57
265 51
272 46
277 46
286 52
293 61
294 66
293 70
292 70
291 66
290 62
290 55
292 52
295 52
301 56
306 59
311 67
312 71
313 67
315 61
316 47
314 35
308 23
304 22
298 29
294 45
297 50
306 53
314 53
321 53
322 53
.PEN_UP

.PEN_DOWN
232 54
237 57
244 62
256 72
263 82
266 90
265 96
262 97
257 95
250 88
247 81
244 71
244 55
248 46
252 44
260 46
266 52
270 60
270 64
268 64
264 64
263 62
263 61
265 59
268 59
272 58
277 59
283 63
288 66
293 72
295 77
296 82
295 86
292 87
287 84
285 81
281 72
280 64
278 55
279 50
282 45
288 44
294 47
304 54
311 60
311 62
305 64
299 64
293 61
293 56
294 48
299 44
304 44
311 46
316 50
323 58
323 62
323 64
323 64
322 62
321 56
322 49
323 42
328 40
332 41
337 47
339 54
340 61
340 61
339 60
339 58
339 52
339 48
341 46
343 46
344 47
346 52
347 57
346 61
346 62
346 62
352 60
359 59
374 62
381 64
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
232 51
235 51
243 53
250 57
259 66
263 73
263 75
262 75
260 74
257 67
256 59
254 50
257 47
261 47
273 52
278 58
284 63
285 64
285 64
285 61
284 56
284 48
285 45
287 45
290 48
295 55
300 61
300 61
300 60
300 57
301 49
305 42
310 41
322 46
330 50
.PEN_UP
329 56
315 60
299 65
277 75
267 79
262 80
264 80
268 80
.PEN_DOWN
268 80
271 80
269 80
266 81
.PEN_UP

.PEN_DOWN
230 55
233 57
240 65
253 78
262 91
271 103
274 108
274 110
273 108
271 105
269 98
263 85
258 74
252 65
252 57
257 56
265 58
279 66
286 73
295 83
296 90
296 97
291 102
289 101
285 95
282 87
281 71
280 60
282 53
284 52
290 57
298 65
299 68
299 67
299 64
300 58
306 55
313 56
326 62
333 67
337 71
335 73
325 74
316 72
313 68
313 59
316 53
327 50
337 51
.PEN_UP
346 60
345 67
338 70
306 78
285 85
259 92
247 93
240 91
239 88
.PEN_DOWN
239 88
243 86
241 87
249 88
264 89
285 91
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
212 65
214 66
220 70
225 76
232 92
235 100
236 108
233 113
230 113
228 111
226 104
224 88
222 75
223 62
226 56
230 57
236 63
238 70
238 78
236 83
233 84
233 83
236 79
243 77
249 78
258 82
258 83
257 82
255 79
252 72
252 66
253 61
259 61
264 63
272 71
275 76
276 80
275 78
274 74
274 64
275 62
278 61
281 65
287 75
292 92
294 100
294 107
293 108
292 107
291 103
290 90
289 78
287 66
291 62
297 62
307 68
.PEN_UP
312 74
310 81
299 87
289 92
280 94
.PEN_DOWN
280 94
280 93
280 92
283 91
292 91
307 93
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
188 72
188 67
189 62
192 54
195 50
199 50
206 54
212 63
217 75
218 80
.PEN_UP
216 80
212 80
204 80
201 78
205 76
207 73
209 68
.PEN_DOWN
209 68
212 58
214 52
218 50
221 51
226 60
231 74
232 80
.PEN_UP
231 83
228 81
224 77
221 74
222 71
225 67
230 62
.PEN_DOWN
230 62
232 59
234 58
239 57
245 59
255 63
260 68
260 72
256 76
249 77
241 74
237 67
236 60
237 53
240 51
247 52
258 57
267 63
274 68
274 69
274 67
273 62
274 55
275 52
278 53
281 57
285 64
286 65
286 64
287 58
288 54
290 52
292 53
299 61
309 74
314 85
316 97
315 100
313 98
310 88
308 78
307 66
309 50
315 46
323 47
334 53
338 59
.PEN_UP
336 66
325 73
309 79
286 87
281 86
.PEN_DOWN
281 86
284 82
285 81
289 79
306 75
323 75
.PEN_UP

.PEN_DOWN
203 53
205 55
210 59
212 64
215 74
218 82
221 92
222 96
222 99
222 97
220 91
218 86
216 75
215 66
214 58
215 55
217 53
222 55
226 59
233 68
236 74
240 84
241 94
241 97
237 99
235 98
231 93
229 87
228 74
227 64
227 53
230 51
233 52
239 58
244 65
249 71
249 72
248 70
246 64
245 60
248 56
253 55
258 56
264 59
267 62
268 67
268 72
268 72
267 72
267 71
267 71
268 71
268 71
269 70
274 69
277 69
279 69
281 69
280 68
279 67
276 62
275 56
276 54
277 53
280 53
286 56
292 62
295 64
298 65
300 64
302 60
302 56
300 51
294 48
291 50
287 56
287 59
291 61
296 60
300 60
307 60
310 61
315 64
317 66
317 64
317 61
317 54
317 51
322 51
327 56
331 62
334 67
334 67
334 65
334 62
336 56
338 54
342 54
346 58
349 62
352 66
354 67
356 65
357 59
357 54
355 48
353 49
349 55
349 60
351 64
355 64
358 62
362 56
363 50
362 38
357 28
351 23
345 29
341 37
345 44
349 46
356 50
361 53
368 60
374 70
377 76
377 84
376 88
373 87
370 83
367 74
367 62
369 53
374 45
378 44
383 45
386 50
389 57
390 59
392 56
397 47
400 42
405 41
408 43
412 48
.PEN_UP
412 52
410 55
403 61
395 68
372 81
358 85
345 87
321 89
297 92
275 93
260 91
244 87
235 85
231 84
228 81
227 81
227 81
227 81
226 81
225 81
225 83
224 82
223 82
220 82
218 83
216 84
.PEN_DOWN
216 84
215 84
215 84
214 84
212 84
214 84
220 83
244 82
270 81
.PEN_UP

.PEN_DOWN
206 60
209 60
212 60
215 63
220 71
223 78
226 86
226 87
225 81
224 75
224 66
224 63
226 62
228 63
234 69
239 76
242 79
242 77
241 72
240 65
241 63
244 63
247 65
253 71
255 73
256 73
256 70
257 67
259 62
261 62
268 63
274 67
279 77
282 90
283 98
283 106
283 109
282 108
280 103
280 97
279 88
278 73
278 63
279 61
282 62
288 67
293 72
301 78
303 78
306 75
307 71
304 65
298 59
293 58
288 63
286 68
290 74
298 77
312 80
322 82
.PEN_UP
322 82
315 84
306 85
287 90
272 94
267 95
.PEN_DOWN
267 95
268 95
268 95
272 94
279 94
292 97
298 99
.PEN_UP
288 99
278 99
248 105
232 109
223 112
222 111
225 109
.PEN_DOWN
225 109
224 109
223 109
223 109
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
184 55
185 56
190 61
198 68
204 72
208 74
209 73
209 66
207 55
207 48
208 45
211 46
215 55
218 60
220 64
221 64
220 61
220 53
220 48
222 45
224 47
230 53
235 60
236 62
236 61
235 56
235 48
236 45
241 45
246 47
252 54
254 59
254 61
254 62
254 61
254 55
255 48
256 44
259 43
262 44
270 49
276 53
279 55
280 55
281 53
282 50
282 45
278 39
275 38
270 41
269 48
272 54
276 60
280 68
284 75
285 78
285 79
285 78
283 72
282 67
281 55
280 44
281 41
284 41
288 44
294 50
301 55
304 55
306 52
306 48
303 42
298 38
295 38
293 41
293 46
296 54
301 63
305 69
309 76
309 79
310 79
309 75
308 71
306 62
305 54
304 44
306 40
311 38
318 40
324 45
335 54
340 60
343 68
344 72
344 76
342 76
340 74
334 67
329 59
326 48
326 43
330 37
336 35
344 34
349 36
355 43
357 48
357 54
354 55
352 55
348 49
348 43
349 35
353 31
364 29
371 32
.PEN_UP
379 41
377 48
372 53
356 60
341 66
309 69
291 68
285 67
276 67
268 67
261 66
259 65
259 65
260 64
262 64
265 64
264 64
266 64
264 64
.PEN_DOWN
264 64
263 64
262 63
261 63
260 63
260 64
260 64
259 64
258 64
260 63
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
221 63
222 63
225 66
228 71
235 81
239 91
247 104
253 111
254 114
255 114
255 114
253 108
249 99
247 89
242 73
241 66
243 61
245 60
256 62
271 71
279 80
284 90
286 102
285 110
283 111
280 110
277 105
275 91
273 79
272 64
275 59
278 57
282 61
288 70
290 75
290 71
291 66
295 62
299 62
309 66
319 72
322 76
320 80
314 81
308 80
301 73
300 66
302 58
308 56
321 57
.PEN_UP
333 64
333 70
323 75
308 80
280 92
246 99
235 100
226 99
224 98
223 95
.PEN_DOWN
223 95
225 95
224 96
223 96
223 97
231 97
243 95
269 93
280 91
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
216 75
216 78
219 82
222 83
226 81
228 77
229 72
227 64
224 59
219 56
215 60
215 65
217 75
221 82
227 93
229 96
232 99
233 101
233 101
233 100
232 94
231 87
228 75
228 65
228 61
232 58
237 59
248 64
257 68
262 75
260 79
255 80
247 79
243 75
241 67
243 59
246 56
254 56
261 59
274 66
277 69
279 69
279 68
282 64
282 57
280 53
278 50
277 54
280 61
283 67
289 78
292 84
296 92
296 93
295 93
293 89
291 83
290 69
290 60
293 54
296 53
300 57
303 66
304 70
305 71
306 72
310 73
315 74
318 75
319 75
319 72
316 65
313 58
313 52
317 51
322 53
331 59
334 64
338 69
338 70
338 70
338 64
338 58
340 52
342 51
345 53
348 58
352 66
353 69
353 70
353 65
353 58
356 51
361 50
370 53
374 59
.PEN_UP
374 63
367 67
358 70
334 77
303 83
285 83
279 82
.PEN_DOWN
279 82
279 81
279 81
287 81
299 81
328 81
.PEN_UP
340 79
341 78
337 78
332 80
335 81
340 81
347 77
354 73
363 69
366 68
365 68
364 69
365 69
369 69
372 67
376 66
380 65
.PEN_DOWN
380 65
380 66
383 68
386 70
386 71
383 73
380 72
375 69
372 65
370 60
370 54
373 51
380 49
386 50
397 57
404 65
409 77
411 86
412 95
412 96
412 94
410 87
408 80
407 68
407 61
408 55
411 55
414 56
418 64
421 69
422 72
422 72
421 70
421 63
421 58
422 53
424 53
428 55
433 59
437 60
440 62
443 62
446 58
446 55
444 51
438 50
435 52
430 58
430 61
434 62
440 59
445 58
450 60
454 62
460 64
462 64
462 62
463 56
464 52
465 50
467 50
469 55
471 58
474 61
477 59
480 53
485 46
489 45
494 48
497 53
.PEN_UP
497 56
494 58
491 59
483 63
474 68
448 77
431 78
423 78
412 80
405 81
402 81
402 82
403 82
404 82
405 81
.PEN_DOWN
405 81
403 81
410 82
417 81
428 81
432 81
.PEN_UP
432 85
428 87
423 89
424 91
.PEN_DOWN
424 91
425 92
426 94
426 95
426 97
426 97
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
106 26
107 26
111 31
113 34
117 43
119 47
119 48
119 48
118 47
116 45
116 42
114 36
113 32
113 30
115 29
118 29
124 32
130 38
138 49
144 57
146 62
146 66
146 68
146 69
145 66
143 63
139 55
136 47
134 36
135 32
142 28
147 27
155 33
161 41
.PEN_UP
164 46
160 48
154 50
140 55
129 57
126 57
129 58
133 58
.PEN_DOWN
133 58
136 58
146 58
150 59
156 61
.PEN_UP
157 61
155 62
148 65
134 68
117 69
117 69
.PEN_DOWN
117 69
122 68
120 68
120 68
.PEN_UP

.PEN_DOWN
184 67
184 65
185 59
188 51
191 47
196 46
203 48
212 56
214 63
.PEN_UP
215 68
213 69
210 68
204 68
204 67
205 66
204 64
204 58
.PEN_DOWN
204 58
208 50
211 44
213 43
217 45
221 55
224 61
.PEN_UP
225 64
221 61
221 58
222 56
225 53
227 52
.PEN_DOWN
227 52
227 54
229 58
233 63
235 63
238 62
240 57
240 52
237 45
234 41
228 43
226 48
226 56
229 62
232 63
235 62
236 55
238 50
240 44
242 43
248 45
252 50
257 58
258 63
258 64
258 64
258 63
260 60
262 57
265 50
264 43
261 39
257 38
254 40
251 44
252 47
256 47
263 49
266 49
269 49
270 50
.PEN_UP

.PEN_DOWN
222 54
223 56
226 62
228 65
230 66
231 65
231 62
231 54
231 47
232 41
235 41
238 46
244 55
247 58
247 59
247 58
247 52
248 45
249 43
253 43
260 47
267 51
273 53
276 55
278 54
279 52
280 47
280 44
276 38
267 38
260 42
255 48
259 52
272 54
280 54
291 56
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
197 52
202 52
207 55
213 64
216 70
220 76
220 78
220 77
219 72
218 65
215 50
213 40
212 32
213 41
216 54
219 60
222 63
223 63
224 60
224 58
227 57
232 62
239 66
247 70
249 69
250 64
250 58
247 54
240 51
236 51
232 57
231 63
233 66
239 67
246 67
255 67
263 69
265 70
267 71
267 72
268 71
272 69
275 63
275 58
271 50
264 48
260 50
257 55
260 58
271 61
277 64
283 68
284 69
284 70
284 68
285 65
287 60
288 55
287 50
284 47
281 48
279 52
280 54
284 56
290 58
294 60
298 63
299 64
299 60
299 54
299 51
302 50
309 52
315 56
327 66
332 73
334 82
331 87
322 90
316 86
314 80
313 66
314 56
319 47
324 47
331 50
335 55
336 61
336 62
336 59
338 58
342 59
346 62
353 69
357 74
360 80
359 84
357 84
353 81
351 75
348 63
348 55
349 50
355 47
360 47
367 52
371 56
372 62
370 65
365 67
362 64
361 58
363 49
367 44
377 43
387 48
.PEN_UP
390 54
385 61
378 65
357 74
327 81
313 80
302 79
298 78
295 77
299 76
.PEN_DOWN
299 76
302 75
300 76
300 76
300 76
300 76
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
222 67
225 70
227 73
229 76
231 78
232 76
236 72
239 68
240 60
239 55
235 50
229 50
227 52
227 55
229 56
238 60
249 65
259 71
268 80
272 87
273 94
268 96
265 95
260 87
258 79
255 64
255 56
258 51
263 51
274 56
277 62
279 63
279 60
280 55
283 50
286 50
292 54
298 59
300 64
297 65
292 65
287 60
286 49
290 42
301 37
313 39
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
212 33
213 33
215 35
220 43
227 53
231 61
233 70
233 74
229 79
227 79
224 77
221 71
220 65
219 52
219 43
222 33
225 31
230 31
236 37
237 44
237 51
236 53
236 53
235 53
235 49
236 44
238 43
242 42
249 46
255 49
261 51
264 51
268 47
268 44
267 38
263 33
254 31
247 35
246 41
249 47
253 49
258 48
261 45
265 38
268 35
276 33
279 34
285 39
287 42
287 45
285 47
284 47
281 46
279 41
279 37
279 34
280 31
284 31
288 33
296 43
301 50
307 60
307 66
308 71
308 72
307 70
305 64
303 56
300 42
300 35
301 33
305 39
311 47
322 60
327 65
329 69
.PEN_UP
327 68
320 64
311 57
309 53
310 48
.PEN_DOWN
310 48
310 45
311 41
317 36
325 32
338 30
344 31
349 34
.PEN_UP

.PEN_DOWN
221 50
223 52
227 58
231 62
233 62
237 61
240 58
242 51
241 42
239 37
236 35
232 35
230 40
231 43
235 46
241 48
251 53
258 56
263 59
263 59
262 58
260 54
259 47
259 43
260 40
265 41
274 47
277 51
279 55
279 53
278 50
278 43
280 39
282 39
286 44
290 48
296 53
297 54
298 53
300 48
301 44
299 38
296 35
291 35
289 39
288 46
291 52
295 56
301 63
306 70
307 73
307 76
305 75
304 71
301 63
299 50
298 45
299 41
301 40
308 43
317 50
324 53
331 54
332 54
334 50
333 44
330 40
323 36
318 36
313 40
313 45
318 51
327 58
333 63
339 69
341 72
341 72
340 68
337 61
334 54
333 44
334 40
339 38
343 39
350 43
354 47
356 53
355 56
352 57
348 56
347 52
348 44
350 37
353 36
357 37
361 42
365 49
367 52
367 48
367 44
369 40
371 40
375 44
378 48
379 50
379 49
380 46
381 42
384 40
389 39
395 42
399 46
404 53
406 58
408 65
409 70
409 74
407 75
406 75
404 72
402 68
400 60
400 55
403 47
405 44
410 43
413 43
414 44
416 51
417 54
418 56
418 56
418 54
418 50
418 47
419 46
422 46
424 47
426 51
426 53
426 56
427 55
428 53
428 47
428 41
426 26
424 19
421 15
418 17
415 22
413 33
416 38
422 40
426 41
429 42
.PEN_UP

.PEN_DOWN
199 53
202 53
206 54
213 59
217 66
223 79
226 87
227 97
225 100
223 99
219 93
216 83
214 65
213 51
214 37
216 33
219 32
221 35
223 48
224 60
224 65
222 68
221 68
221 64
224 61
226 60
228 62
229 64
229 68
229 70
230 71
234 71
236 71
240 72
240 72
240 71
237 68
235 64
234 57
234 55
237 55
243 57
248 60
255 66
258 68
260 68
263 65
264 62
262 57
259 53
252 52
248 53
244 59
248 64
253 66
262 66
267 65
270 65
273 66
275 68
275 66
276 61
276 57
276 53
278 55
280 58
284 63
284 65
285 65
285 63
285 57
285 52
286 50
288 53
290 57
293 63
293 64
293 61
296 52
300 46
309 44
317 48
.PEN_UP

.PEN_DOWN
220 53
222 53
225 55
228 58
235 65
239 72
245 84
248 93
248 96
245 96
244 95
240 91
237 86
236 75
235 66
234 51
235 44
236 44
241 46
246 52
254 60
257 63
258 63
258 58
258 52
262 45
269 44
275 46
282 54
285 59
285 63
283 65
278 65
276 62
273 55
274 48
277 44
282 44
286 46
289 54
290 57
290 60
289 60
290 60
294 60
296 60
299 61
299 61
298 59
294 53
293 48
293 40
297 38
309 38
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
221 52
222 53
224 57
228 64
232 68
237 69
240 69
244 65
245 61
244 52
238 44
234 42
230 46
228 51
230 60
235 65
237 66
240 64
242 60
244 52
247 44
249 43
256 44
261 49
269 56
271 58
269 55
268 51
270 44
272 41
275 43
277 47
280 54
280 55
280 50
281 46
283 42
286 43
289 46
295 52
298 54
300 54
301 54
304 51
304 45
303 41
299 35
295 35
291 42
291 47
294 54
298 59
307 67
312 74
313 76
313 76
310 73
308 65
306 57
305 43
308 38
322 35
334 36
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
203 28
205 28
209 28
213 30
216 32
221 41
226 52
228 56
229 58
228 55
227 50
226 38
225 32
226 28
232 30
236 33
245 43
249 45
250 46
250 45
249 41
248 37
249 30
252 29
256 31
262 39
266 43
266 44
266 43
266 39
266 32
269 28
276 28
282 31
287 39
.PEN_UP
285 44
275 47
253 52
227 61
220 65
222 65
.PEN_DOWN
222 65
227 65
227 66
227 67
226 67
225 68
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
206 54
212 60
219 70
222 77
224 89
224 94
222 98
220 98
218 94
215 85
213 78
211 65
211 56
212 47
215 45
218 48
225 56
228 62
230 66
230 67
230 66
228 61
228 56
228 51
229 50
234 53
239 60
243 64
244 64
243 61
243 54
243 50
244 47
247 49
253 56
257 58
257 59
258 56
260 51
263 48
270 48
276 51
281 57
282 62
282 64
279 66
276 66
275 61
274 52
276 43
280 41
288 44
297 52
.PEN_UP
297 57
287 63
275 70
236 83
226 87
226 86
229 85
232 84
.PEN_DOWN
232 84
234 86
233 87
231 88
232 87
.PEN_UP

.PEN_DOWN
216 53
219 57
225 68
229 76
234 86
236 94
236 97
237 99
237 100
236 97
234 89
232 80
230 71
227 57
227 52
229 50
235 52
242 57
257 68
263 75
265 84
261 92
258 94
251 93
248 89
245 78
244 70
244 59
249 55
255 56
265 61
272 65
274 68
274 63
275 60
277 56
280 56
286 60
290 64
291 69
290 71
288 72
283 70
281 65
282 56
286 50
291 49
300 53
.PEN_UP
304 59
300 66
285 73
268 80
230 89
222 89
218 87
218 86
.PEN_DOWN
218 86
218 87
222 86
239 84
258 84
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
172 46
174 47
180 52
187 58
197 68
207 81
211 91
212 96
213 101
213 101
213 100
211 95
210 90
204 79
199 69
197 57
198 53
204 52
211 53
219 62
229 75
234 82
235 92
233 94
227 94
223 86
220 78
218 63
218 55
221 51
225 51
231 56
236 63
237 65
237 65
237 62
237 56
239 54
246 53
255 56
262 60
268 65
268 66
262 68
258 68
252 63
253 54
257 49
265 45
271 46
277 54
.PEN_UP
278 59
271 64
242 71
223 78
206 83
198 84
.PEN_DOWN
198 84
199 81
195 81
196 81
207 80
227 81
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
168 64
168 66
170 74
176 82
182 85
191 85
196 82
198 77
197 72
189 66
179 63
174 64
170 70
170 76
175 85
180 88
185 88
187 85
190 77
194 67
197 62
209 60
215 61
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
111 71
111 71
112 72
117 79
123 85
135 93
143 94
148 91
149 87
149 79
147 73
131 66
121 68
116 72
120 83
128 91
141 97
146 97
147 92
147 85
147 74
147 70
149 69
152 73
155 79
159 86
159 87
159 84
159 80
159 73
159 70
160 70
163 75
167 81
169 86
170 86
170 82
170 78
171 72
172 70
174 71
182 77
189 81
195 83
196 82
200 78
200 72
197 68
188 64
183 63
178 70
180 79
184 87
193 101
198 108
203 112
203 106
199 96
198 86
197 70
202 63
211 62
222 67
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
112 65
117 67
123 71
135 83
146 95
151 109
153 113
154 114
153 112
152 109
150 100
148 93
141 78
138 71
141 65
146 63
151 66
160 76
165 85
169 98
169 104
166 109
163 110
161 107
159 98
159 88
158 70
159 64
161 62
164 64
172 71
175 75
177 71
180 67
185 63
191 64
202 69
208 74
210 81
205 85
198 85
189 79
188 72
192 63
197 60
210 61
215 65
.PEN_UP
219 73
216 76
194 81
170 88
147 98
124 101
122 99
.PEN_DOWN
122 99
124 98
121 99
126 98
140 96
158 95
176 93
.PEN_UP

.PEN_DOWN
155 73
157 75
162 84
165 91
168 93
169 93
172 86
174 79
175 68
174 62
171 58
167 60
164 63
163 68
166 71
173 75
186 81
196 89
204 99
205 104
203 109
199 111
196 109
193 100
191 92
189 82
188 70
189 65
192 65
198 69
204 75
210 81
211 81
211 78
211 71
213 67
215 65
218 67
223 74
225 80
225 81
225 80
224 74
225 70
226 66
229 66
233 68
241 74
245 79
247 84
247 85
247 84
246 81
245 72
243 57
241 47
239 44
239 46
239 57
244 69
250 73
258 73
262 68
268 61
273 59
276 62
.PEN_UP
277 66
275 73
255 82
236 91
222 99
223 99
.PEN_DOWN
223 99
226 99
227 99
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
172 69
177 72
183 78
195 94
205 105
210 110
211 113
212 113
211 111
209 108
204 100
199 93
194 79
192 72
195 66
202 65
211 67
220 77
225 87
229 101
230 107
228 112
226 112
223 108
219 97
218 86
218 74
219 65
224 64
227 67
234 73
236 76
236 76
239 72
242 70
248 68
254 69
263 74
267 81
266 84
260 85
254 83
249 75
249 68
253 60
260 59
273 62
278 68
.PEN_UP
280 76
269 81
246 85
218 93
202 95
185 97
.PEN_DOWN
185 97
180 97
179 98
182 96
194 95
217 95
232 95
.PEN_UP

.PEN_DOWN
163 59
163 59
164 59
166 59
169 59
175 63
183 70
187 75
192 84
192 89
190 92
186 94
182 94
177 88
174 82
172 70
172 60
176 50
180 47
188 47
195 55
197 60
196 65
194 68
191 68
191 66
193 64
197 61
202 61
211 63
214 65
217 66
218 65
220 62
220 57
218 53
214 50
212 52
202 56
200 61
204 62
212 62
217 62
225 64
229 66
232 67
232 67
232 67
230 64
230 60
229 53
229 50
231 49
234 50
240 55
253 65
261 72
267 79
266 83
261 85
255 84
246 78
242 68
240 60
242 51
246 47
256 46
270 50
277 56
280 61
279 64
274 65
268 62
265 55
268 50
274 47
277 47
282 51
286 58
286 62
286 62
290 62
294 63
296 63
296 62
295 60
291 54
290 49
291 44
299 43
306 44
314 51
.PEN_UP
317 56
311 60
300 63
276 72
243 80
236 83
230 83
229 82
.PEN_DOWN
229 82
233 79
232 80
231 82
231 83
230 83
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
218 53
220 58
224 66
229 71
235 72
238 71
242 65
243 60
239 51
231 44
227 44
223 50
223 57
227 66
233 71
236 71
237 67
238 62
240 52
242 47
246 44
253 47
258 53
263 58
264 59
264 58
264 52
265 46
267 41
270 41
277 49
279 54
280 57
280 51
281 45
283 43
285 44
290 51
293 56
296 58
297 58
300 54
301 50
300 45
296 39
292 38
288 41
287 46
289 55
292 62
298 72
303 80
305 83
305 83
304 81
301 73
301 66
300 51
305 39
313 37
329 42
.PEN_UP

.PEN_DOWN
159 64
161 66
163 70
172 80
180 94
185 99
188 105
188 107
188 107
185 102
182 93
180 85
175 72
175 66
178 61
181 60
194 64
207 70
217 84
219 93
218 100
215 102
212 102
207 96
204 90
200 76
199 68
203 63
207 62
214 67
218 71
220 74
220 73
222 70
224 64
226 62
231 62
236 66
245 74
246 79
244 80
237 80
232 76
231 71
232 61
235 57
245 55
254 58
.PEN_UP
264 67
260 72
250 75
224 81
208 88
178 92
167 92
165 91
165 89
.PEN_DOWN
165 89
164 90
165 90
170 90
194 90
212 90
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
199 74
198 71
198 62
200 56
204 54
210 53
215 60
221 70
221 74
.PEN_UP
221 76
220 76
216 75
215 74
215 74
215 73
215 72
.PEN_DOWN
215 72
215 70
216 63
217 56
219 52
222 53
228 61
232 67
