

.WRITER_ID manubo
1867 2775
1864 2772
1858 2769
1855 2766
1851 2762
1845 2755
1843 2751
1841 2746
1839 2742
1839 2738
1839 2734
1839 2730
1839 2726
1840 2723
1842 2721
1844 2719
1848 2717
1849 2717
1851 2717
1854 2718
1856 2720
1859 2722
1864 2725
1867 2730
1869 2734
1873 2738
1875 2742
1877 2747
1881 2755
1882 2759
1882 2762
1882 2764
1882 2767
1882 2769
1882 2771
1882 2772
1882 2772
1881 2772
1880 2772
1880 2771
1875 2768
1873 2765
1872 2762
1869 2759
1867 2755
1866 2751
1864 2747
1863 2744
1863 2742
1863 2741
1863 2740
1863 2739
1866 2739
1868 2739
1871 2741
1874 2744
1876 2747
1880 2749
1883 2752
1886 2756
1890 2759
1895 2762
1897 2766
1899 2769
1908 2774
1912 2776
1916 2778
1917 2780
1923 2781
1928 2783
1934 2783
1937 2783
1941 2783
1942 2783
1944 2782
1944 2781
1944 2776
1944 2772
1941 2769
1940 2765
1937 2760
1933 2755
1929 2751
1924 2746
1920 2741
1916 2737
1913 2734
1908 2730
1906 2728
1905 2728
1905 2728
1905 2728
1905 2728
1905 2729
1905 2730
1905 2731
1907 2734
1911 2739
1916 2743
1922 2752
1928 2757
1932 2761
1937 2766
1941 2770
1946 2773
1949 2775
1952 2775
1955 2775
1957 2775
1957 2775
1957 2774
1958 2771
1958 2769
1958 2767
1958 2763
1957 2758
1955 2753
1955 2748
1952 2744
1952 2740
1952 2738
1952 2736
1954 2734
1955 2734
1957 2734
1960 2734
1965 2734
1973 2737
1981 2740
1991 2745
2002 2750
2013 2755
2024 2761
2035 2766
.PEN_UP
.PEN_DOWN
1777 2839
1777 2839
1777 2839
1777 2839
1777 2839
1777 2839
1779 2840
1780 2840
1792 2841
1800 2841
1807 2841
1816 2843
1822 2844
1829 2844
1833 2844
1839 2844
1843 2844
1848 2844
1854 2844
1856 2840
.PEN_UP
.PEN_DOWN
1857 2815
1856 2815
1856 2815
1856 2815
1856 2814
1856 2813
1856 2813
1856 2813
1856 2812
1856 2809
1856 2807
1858 2806
1858 2806
1858 2806
1861 2806
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
825 2438
823 2437
821 2435
820 2434
818 2432
817 2431
817 2430
817 2429
816 2428
816 2428
816 2428
816 2428
816 2429
816 2429
816 2429
817 2429
818 2429
820 2429
822 2429
824 2431
827 2432
829 2434
833 2437
836 2440
839 2446
843 2450
847 2453
850 2457
854 2463
856 2466
858 2469
859 2472
861 2474
862 2477
862 2480
862 2481
863 2484
863 2487
863 2488
863 2488
863 2489
863 2489
863 2489
863 2489
863 2489
863 2489
863 2489
863 2489
863 2489
863 2489
863 2489
863 2488
862 2488
862 2488
861 2488
860 2487
860 2487
859 2486
858 2486
856 2484
854 2482
853 2479
850 2475
847 2471
845 2467
843 2465
842 2463
842 2461
841 2458
839 2455
839 2452
839 2449
839 2446
839 2440
839 2435
839 2430
840 2426
841 2423
842 2420
843 2418
844 2417
844 2416
845 2416
845 2416
846 2416
847 2416
851 2417
854 2419
857 2423
860 2426
864 2430
867 2433
869 2436
873 2440
876 2444
878 2447
880 2451
882 2454
888 2460
888 2463
891 2466
891 2469
893 2471
894 2474
895 2477
895 2479
895 2481
897 2482
897 2483
897 2483
897 2483
897 2483
897 2483
897 2483
897 2483
896 2482
896 2482
896 2482
896 2481
896 2481
895 2481
895 2479
893 2474
890 2470
889 2466
887 2463
885 2458
882 2453
881 2448
878 2442
877 2439
876 2435
875 2430
874 2425
874 2422
874 2421
874 2420
874 2419
874 2419
874 2419
874 2419
875 2419
875 2419
875 2419
875 2420
878 2422
880 2423
882 2425
885 2429
888 2433
890 2436
894 2440
896 2444
899 2449
902 2453
904 2456
908 2460
908 2463
911 2465
911 2466
912 2467
913 2469
915 2471
915 2472
915 2472
915 2473
915 2474
915 2474
915 2474
915 2474
915 2474
915 2473
915 2472
915 2472
915 2472
915 2471
915 2471
915 2471
915 2469
915 2467
915 2465
915 2464
916 2463
917 2461
919 2460
920 2458
923 2457
925 2456
928 2456
930 2456
933 2456
936 2456
939 2457
942 2458
945 2459
948 2461
951 2464
953 2466
955 2468
956 2469
957 2470
958 2472
959 2473
960 2477
962 2477
962 2479
962 2480
962 2481
963 2482
963 2483
963 2484
963 2485
963 2486
963 2486
963 2486
963 2486
963 2486
963 2486
962 2486
962 2486
961 2486
960 2486
959 2486
958 2486
957 2485
955 2484
953 2482
947 2476
944 2473
941 2470
938 2467
936 2464
933 2460
930 2455
927 2449
925 2445
925 2443
924 2439
924 2433
924 2429
926 2426
926 2424
927 2422
929 2421
930 2420
932 2420
933 2419
935 2419
937 2419
937 2419
942 2421
945 2423
948 2425
951 2428
954 2433
958 2438
961 2441
965 2446
968 2450
972 2454
974 2456
975 2458
977 2461
978 2463
979 2464
979 2467
981 2469
981 2471
983 2473
983 2475
983 2477
984 2477
984 2477
984 2477
984 2477
984 2477
983 2477
983 2477
983 2477
983 2477
983 2476
982 2475
980 2472
979 2468
977 2465
977 2461
977 2460
977 2458
978 2457
979 2456
979 2454
981 2454
983 2453
985 2453
987 2453
990 2453
992 2455
997 2459
999 2461
1002 2463
1004 2466
1006 2469
1008 2471
1008 2474
1011 2476
1011 2477
1012 2479
1012 2480
1012 2480
1012 2480
1012 2480
1012 2480
1012 2479
1012 2479
1012 2478
1011 2478
1010 2477
1009 2473
1005 2470
1003 2467
997 2458
993 2453
991 2449
989 2445
986 2440
985 2435
983 2429
982 2424
982 2421
982 2420
982 2418
982 2417
984 2413
985 2413
986 2413
988 2413
990 2413
993 2413
995 2414
997 2415
1001 2417
1004 2419
1007 2422
1010 2427
1017 2436
1020 2441
1024 2446
1028 2451
1031 2456
1033 2459
1035 2460
1036 2463
1037 2465
1038 2468
1039 2470
1039 2470
1039 2471
1040 2472
1040 2472
1040 2473
1040 2473
1040 2473
1040 2473
1040 2474
1040 2475
1040 2475
1040 2475
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2476
1040 2475
1040 2474
1040 2474
1038 2473
1036 2472
1035 2470
1032 2468
1031 2464
1030 2461
1026 2456
1022 2449
1022 2443
1020 2439
1020 2436
1019 2434
1019 2432
1019 2431
1019 2430
1020 2429
1020 2428
1021 2427
1022 2426
1024 2426
1026 2426
1028 2426
1029 2427
1032 2429
1035 2432
1039 2436
1042 2440
1046 2445
1050 2450
1053 2454
1056 2457
1062 2462
1063 2465
1064 2467
1066 2469
1067 2471
1068 2472
1069 2473
1069 2474
1069 2474
1069 2474
1069 2474
1069 2474
1069 2474
1069 2474
1068 2474
1068 2473
1068 2472
1066 2468
1064 2463
1063 2458
1062 2453
1059 2446
1056 2438
1050 2417
1046 2405
1041 2392
1036 2379
1030 2367
1025 2355
1019 2345
1016 2337
1012 2330
1008 2325
1005 2319
1003 2315
997 2309
995 2308
991 2308
990 2308
989 2308
988 2308
986 2309
984 2312
984 2315
984 2320
984 2324
984 2326
988 2333
989 2336
991 2338
994 2340
996 2341
998 2342
1000 2344
1004 2346
1007 2348
1011 2352
1014 2355
1024 2362
1028 2367
1035 2373
1042 2379
1047 2386
1054 2393
1062 2400
1069 2408
1075 2417
1083 2425
1088 2432
1094 2440
1107 2458
1111 2466
1117 2474
1123 2482
1128 2488
1133 2495
1136 2502
1140 2509
1143 2515
1146 2519
1148 2524
1152 2529
1156 2539
1158 2543
1159 2546
1159 2549
1160 2553
1160 2555
1160 2555
1160 2555
1159 2555
1159 2556
1159 2556
1159 2556
1159 2556
1157 2556
1157 2555
1157 2554
1154 2553
1150 2550
1149 2546
1145 2541
1142 2536
1139 2530
1135 2522
1126 2505
1122 2496
1118 2486
1113 2476
1109 2466
1105 2457
1102 2447
1098 2440
1097 2433
1093 2426
1092 2421
1092 2417
1092 2411
1092 2408
1092 2407
1092 2407
1092 2407
1092 2407
1093 2407
1093 2407
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2408
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1093 2407
1094 2406
1095 2405
1096 2404
1096 2404
1097 2403
1097 2403
1098 2402
1100 2402
1100 2402
1102 2402
1103 2402
1108 2403
1110 2404
1112 2405
1112 2406
1114 2406
1116 2408
1117 2410
1120 2412
1123 2415
1125 2418
1127 2421
1129 2425
1133 2431
1136 2436
1140 2441
1144 2447
1148 2454
1152 2460
1156 2466
1158 2473
1163 2481
1168 2489
1171 2496
1177 2509
1179 2515
1182 2520
1183 2523
1185 2527
1186 2531
1187 2535
1189 2539
1190 2543
1192 2546
1192 2548
1192 2549
1194 2555
1194 2557
1194 2559
1195 2562
1195 2563
1196 2565
1196 2565
1196 2565
1196 2565
1196 2565
1196 2565
1196 2565
1196 2565
1196 2565
1196 2565
1196 2565
1196 2564
1196 2563
1195 2561
1192 2556
1189 2549
1186 2542
1182 2534
1176 2519
1173 2510
1168 2499
1164 2488
1160 2477
1156 2467
1152 2458
1148 2450
1145 2442
1143 2434
1140 2428
1139 2422
1135 2413
1134 2410
1134 2409
1134 2409
1134 2409
1134 2409
1134 2409
1134 2409
1134 2410
1134 2410
1134 2411
1134 2414
1136 2422
1136 2428
1138 2435
1140 2440
1143 2447
1145 2454
1149 2459
1152 2464
1155 2468
1158 2471
1161 2475
1166 2479
1166 2480
1166 2480
1167 2480
1167 2480
1169 2480
1170 2480
1171 2480
1171 2479
1171 2477
1173 2475
1173 2474
1174 2470
1174 2468
1174 2467
1174 2464
1174 2460
1173 2457
1172 2455
1172 2453
1170 2450
1170 2447
1169 2444
1168 2440
1166 2434
1166 2429
1165 2426
1165 2423
1164 2420
1164 2418
1164 2417
1164 2415
1165 2414
1166 2414
1166 2414
1167 2414
1169 2415
1172 2416
1174 2417
1177 2419
1180 2423
1183 2427
1186 2431
1189 2434
1192 2438
1196 2442
1200 2446
1204 2451
1210 2460
1214 2465
1218 2470
1220 2475
1222 2478
1223 2480
1224 2483
1224 2484
1224 2485
1224 2485
1224 2485
1224 2485
1224 2485
1224 2485
1224 2485
1224 2485
1224 2485
1224 2484
1224 2484
1224 2483
1224 2482
1221 2480
1218 2477
1212 2470
1210 2465
1208 2460
1205 2456
1203 2451
1201 2446
1199 2441
1198 2438
1196 2433
1196 2429
1196 2425
1196 2421
1196 2414
1196 2412
1197 2410
1197 2409
1198 2408
1199 2407
1199 2407
1200 2407
1201 2407
1202 2407
1203 2408
1206 2411
1211 2419
1214 2424
1217 2427
1219 2431
1221 2435
1222 2438
1224 2441
1224 2444
1226 2446
1228 2450
1229 2452
1231 2457
1233 2459
1234 2461
1237 2463
1238 2465
1240 2466
1242 2468
1244 2468
1246 2469
1248 2470
1250 2470
1252 2470
1255 2469
1255 2468
1257 2468
1257 2467
1257 2466
1257 2465
1257 2463
1257 2460
1255 2456
1254 2453
1251 2448
1249 2443
1244 2433
1241 2428
1237 2423
1236 2418
1232 2414
1230 2411
1229 2408
1227 2406
1226 2406
1226 2406
1226 2406
1226 2406
1226 2406
1226 2409
1228 2413
1230 2417
1233 2421
1234 2425
1236 2429
1239 2434
1242 2439
1244 2444
1248 2449
1252 2458
1255 2462
1259 2464
1260 2465
1262 2465
1263 2465
1263 2465
1263 2465
1263 2465
1263 2463
1263 2460
1263 2457
1262 2450
1262 2446
1261 2441
1259 2437
1259 2433
1258 2428
1258 2424
1257 2420
1257 2417
1257 2415
1257 2414
1257 2412
1257 2410
1257 2410
1258 2410
1259 2410
1261 2411
1263 2413
1266 2416
1269 2419
1272 2422
1276 2427
1280 2430
1288 2439
1291 2443
1294 2448
1297 2451
1301 2455
1304 2458
1309 2459
1311 2460
1313 2462
1316 2464
1317 2464
1319 2464
1320 2465
1320 2465
1320 2465
1322 2465
1322 2465
1323 2465
1324 2465
1325 2465
1327 2465
1328 2466
1330 2466
1332 2467
1336 2468
1338 2470
1339 2471
1340 2471
1341 2472
1342 2472
1342 2473
1342 2473
1342 2473
1342 2473
1342 2473
1339 2475
1337 2475
1335 2475
1332 2475
1329 2475
1326 2474
1323 2473
1320 2471
1316 2468
1313 2466
1309 2463
1308 2460
1302 2451
1299 2447
1298 2443
1296 2439
1296 2436
1296 2432
1296 2428
1297 2425
1298 2424
1301 2423
1303 2423
1305 2423
1310 2425
1315 2429
1318 2434
1323 2439
1326 2444
1329 2448
1331 2451
1333 2455
1334 2457
1336 2459
1337 2460
1337 2461
1337 2461
1337 2461
1337 2460
1337 2459
1336 2459
1336 2457
1335 2453
1333 2447
1331 2440
1329 2432
1325 2422
1317 2397
1310 2382
1303 2366
1295 2349
1286 2332
1277 2317
1269 2303
1264 2292
1259 2282
1255 2274
1252 2269
1248 2264
1245 2261
1244 2261
1244 2261
1243 2262
1242 2265
1238 2271
1238 2278
1238 2285
1238 2295
1240 2305
1241 2316
1244 2326
1255 2343
1260 2348
1268 2355
1274 2362
1283 2370
1292 2377
1302 2383
1312 2390
1323 2397
1332 2403
1341 2410
1356 2424
1363 2432
1369 2439
1375 2447
1383 2454
1390 2458
.PEN_UP
.PEN_DOWN
1237 2512
1237 2512
1237 2512
1237 2512
1237 2511
1237 2511
1237 2509
1237 2507
1237 2505
1237 2503
1237 2500
1237 2497
1237 2496
1237 2495
1237 2494
1237 2494
1237 2494
.PEN_UP
.PEN_DOWN
1093 2504
1093 2504
1094 2504
1097 2504
1102 2504
1109 2504
1116 2504
1124 2505
1134 2507
1142 2509
1151 2509
1157 2510
1164 2512
1171 2513
1182 2515
.PEN_UP
.PEN_DOWN
1446 2405
1446 2404
1446 2404
1446 2403
1447 2403
1448 2403
1448 2403
1450 2403
1452 2403
1454 2403
1456 2405
1459 2407
1464 2409
1470 2414
1473 2418
1478 2423
1480 2427
1483 2432
1486 2437
1489 2442
1492 2447
1495 2452
1496 2458
1498 2461
1500 2463
1500 2466
1500 2468
1500 2469
1500 2471
1500 2473
1500 2473
1500 2473
1500 2474
1499 2475
1499 2476
1498 2476
1496 2477
1495 2477
1495 2477
1494 2477
1494 2476
1493 2476
1492 2475
1490 2473
1487 2470
1485 2467
1483 2463
1481 2459
1477 2451
1475 2445
1475 2440
1474 2436
1474 2431
1474 2427
1474 2423
1476 2419
1477 2417
1479 2416
1480 2415
1483 2414
1487 2414
1491 2414
1494 2414
1497 2415
1499 2417
1501 2420
1504 2423
1507 2427
1510 2432
1513 2437
1517 2443
1520 2448
1525 2459
1528 2462
1530 2465
1532 2468
1533 2470
1534 2472
1535 2474
1535 2476
1536 2477
1536 2478
1536 2478
1536 2480
1535 2480
1535 2480
1535 2480
1535 2480
1535 2480
1535 2480
1535 2480
1535 2480
1534 2479
1534 2478
1534 2477
1532 2472
1530 2468
1527 2464
1526 2460
1525 2456
1523 2452
1522 2448
1520 2444
1520 2440
1518 2437
1518 2433
1518 2429
1518 2423
1518 2421
1518 2420
1519 2419
1519 2419
1519 2419
1519 2419
1519 2419
1519 2420
1519 2420
1519 2420
1520 2420
1520 2421
1520 2422
1522 2422
1523 2424
1526 2426
1527 2429
1531 2432
1535 2435
1539 2439
1542 2443
1545 2446
1550 2453
1552 2456
1554 2459
1555 2462
1557 2463
1557 2463
1557 2463
1558 2464
1558 2465
1558 2466
1559 2467
1559 2467
1559 2469
1560 2469
1560 2469
1560 2469
1560 2469
1560 2469
1560 2469
1560 2469
1560 2469
1560 2468
1560 2467
1560 2467
1561 2465
1562 2464
1562 2464
1563 2462
1565 2460
1566 2459
1568 2458
1571 2458
1574 2458
1579 2458
1582 2458
1587 2458
1590 2458
1593 2459
1596 2460
1598 2461
1600 2462
1602 2463
1603 2463
1605 2465
1607 2466
1607 2467
1607 2469
1609 2473
1610 2474
1610 2475
1610 2476
1610 2479
1610 2480
1610 2481
1610 2482
1610 2482
1610 2482
1609 2482
1608 2483
1606 2483
1604 2483
1602 2483
1599 2482
1596 2481
1593 2480
1590 2478
1587 2476
1584 2473
1583 2471
1580 2467
1576 2459
1575 2455
1574 2451
1574 2447
1574 2444
1574 2440
1574 2437
1576 2432
1578 2430
1579 2428
1580 2427
1581 2425
1585 2423
1586 2423
1588 2423
1590 2423
1592 2423
1595 2424
1598 2426
1601 2429
1605 2432
1609 2436
1612 2440
1616 2444
1623 2454
1627 2459
1629 2463
1632 2467
1634 2470
1637 2473
1638 2474
1640 2476
1640 2478
1640 2479
1640 2479
1640 2481
1640 2483
1640 2484
1640 2485
1640 2486
1640 2486
1640 2486
1640 2486
1640 2485
1640 2485
1640 2484
1640 2484
1637 2480
1636 2477
1635 2473
1634 2470
1633 2469
1633 2468
1633 2466
1633 2464
1634 2462
1635 2461
1637 2460
1637 2459
1640 2459
1642 2459
1645 2459
1645 2459
1649 2460
1653 2462
1654 2465
1658 2468
1661 2471
1664 2473
1666 2476
1670 2482
1672 2483
1672 2484
1672 2484
1672 2484
1672 2484
1672 2484
1672 2484
1672 2484
1672 2483
1670 2482
1668 2481
1661 2475
1657 2472
1653 2469
1652 2466
1649 2464
1647 2461
1644 2458
1643 2456
1640 2453
1640 2449
1639 2445
1638 2441
1637 2434
1637 2431
1637 2428
1637 2426
1639 2424
1640 2422
1641 2422
1642 2421
1643 2421
1645 2421
1647 2421
1649 2422
1652 2424
1655 2426
1657 2429
1660 2432
1664 2436
1666 2439
1669 2443
1673 2447
1677 2451
1680 2455
1684 2459
1687 2463
1689 2466
1691 2468
1691 2468
1691 2469
1691 2469
1691 2469
1692 2469
1692 2470
1692 2470
1692 2471
1692 2471
1692 2471
1693 2474
1694 2475
1694 2477
1694 2477
1695 2477
1695 2477
1695 2478
1695 2478
1695 2478
1695 2478
1695 2478
1695 2478
1695 2478
1695 2478
1695 2478
1695 2478
1695 2478
1695 2479
1696 2480
1696 2480
1696 2481
1696 2482
1696 2482
1696 2482
1696 2482
1696 2482
1696 2482
1696 2481
1696 2481
1696 2481
1696 2480
1696 2480
1696 2480
1696 2480
1696 2480
1696 2480
1696 2480
1696 2480
1695 2480
1694 2479
1692 2475
1689 2471
1686 2468
1684 2464
1682 2460
1680 2456
1679 2452
1677 2443
1676 2439
1676 2436
1676 2434
1676 2432
1677 2431
1678 2430
1678 2430
1678 2429
1678 2428
1679 2428
1680 2428
1684 2428
1685 2428
1687 2428
1690 2429
1691 2430
1695 2431
1697 2433
1699 2436
1702 2439
1705 2444
1707 2449
1713 2459
1716 2463
1718 2468
1720 2471
1722 2475
1722 2478
1724 2479
1724 2481
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1725 2482
1724 2482
1724 2481
1724 2480
1723 2479
1720 2471
1717 2466
1715 2460
1712 2452
1709 2444
1707 2435
1703 2426
1699 2415
1696 2404
1692 2394
1687 2384
1684 2374
1675 2355
1671 2347
1666 2341
1662 2335
1660 2330
1656 2326
1653 2323
1651 2320
1649 2319
1648 2319
1647 2319
1645 2321
1644 2322
1643 2324
1643 2327
1643 2332
1643 2337
1644 2342
1647 2348
1648 2353
1652 2358
1655 2364
1659 2370
1667 2381
1671 2385
1675 2389
1680 2392
1682 2395
1685 2396
1686 2396
1688 2397
1690 2398
1692 2399
1693 2399
1695 2400
1700 2402
1703 2404
1706 2406
1710 2408
1713 2411
1717 2414
1721 2417
1726 2421
1730 2425
1735 2429
1739 2432
1746 2439
1751 2442
1755 2446
1757 2449
1760 2452
1762 2455
1765 2459
1767 2462
1768 2466
1769 2470
1771 2474
1771 2478
1775 2485
1775 2487
1775 2489
1775 2490
1775 2490
1775 2491
1775 2491
1775 2491
1775 2491
1775 2491
1774 2490
1774 2489
1773 2489
1773 2488
1771 2486
1769 2483
1766 2480
1764 2478
1762 2474
1759 2468
1756 2462
1753 2458
1751 2452
1746 2438
1744 2433
1744 2429
1744 2425
1743 2422
1743 2419
1743 2417
1743 2417
1743 2417
1743 2417
1743 2417
1743 2417
1744 2418
1745 2419
1747 2420
1750 2422
1753 2426
1755 2429
1760 2431
1761 2434
1763 2438
1766 2442
1768 2447
1770 2451
1775 2459
1777 2464
1779 2469
1781 2473
1784 2475
1785 2476
1785 2477
1785 2477
1785 2477
1785 2477
1785 2477
1785 2477
1785 2476
1783 2475
1783 2473
1780 2470
1777 2464
1775 2458
1773 2452
1771 2446
1768 2439
1767 2432
1764 2426
1763 2415
1762 2411
1760 2407
1760 2404
1760 2402
1760 2400
1760 2400
1761 2400
1761 2400
1762 2400
1763 2400
1763 2401
1767 2406
1770 2410
1774 2415
1776 2420
1779 2424
1781 2429
1784 2434
1789 2438
1793 2444
1798 2449
1801 2453
1805 2457
1812 2465
1814 2467
1816 2468
1816 2470
1816 2470
1816 2470
1816 2470
1816 2470
1816 2470
1816 2469
1816 2469
1816 2469
1816 2468
1816 2468
1814 2467
1812 2465
1812 2463
1812 2462
1811 2461
1810 2459
1809 2458
1809 2457
1809 2457
1809 2455
1809 2455
1809 2455
1810 2455
1811 2455
1812 2456
1814 2456
1815 2456
1818 2458
1821 2460
1826 2463
1831 2466
1842 2473
1848 2477
1854 2482
1862 2487
1868 2491
1872 2497
1879 2502
1882 2508
1889 2515
1893 2521
1897 2528
1905 2541
1907 2547
1909 2554
1912 2560
1914 2566
1916 2572
1918 2577
1920 2581
1920 2584
1920 2585
1920 2585
1920 2585
1920 2585
1920 2585
1920 2584
1916 2582
1914 2578
1909 2574
1905 2569
1901 2563
1897 2555
1893 2547
1888 2538
1883 2527
1874 2507
1869 2497
1864 2486
1859 2476
1853 2466
1849 2457
1843 2446
1838 2437
1834 2428
1830 2420
1828 2414
1824 2406
1823 2406
1823 2406
1823 2406
1823 2406
1824 2406
1824 2408
1825 2411
1828 2417
1831 2422
1833 2429
1836 2435
1843 2448
1847 2454
1850 2459
1853 2461
1854 2463
1856 2465
1858 2467
1860 2467
1860 2467
1861 2467
1861 2467
1861 2467
1861 2466
1861 2466
1862 2466
1862 2464
1862 2462
1862 2460
1862 2458
1862 2455
1862 2452
1862 2448
1862 2444
1862 2440
1862 2433
1863 2430
1863 2426
1863 2422
1864 2419
1864 2417
1867 2415
1867 2414
1868 2412
1869 2412
1870 2412
1873 2412
1874 2413
1875 2414
1878 2417
1881 2420
1884 2423
1887 2427
1889 2431
1894 2435
1897 2440
1901 2445
1904 2451
1908 2455
1916 2464
1920 2468
1920 2472
1922 2475
1924 2478
1926 2481
1926 2483
1927 2486
1927 2486
1927 2486
1927 2486
1925 2486
1924 2486
1921 2485
1918 2483
1917 2481
1915 2479
1911 2475
1910 2472
1906 2468
1904 2464
1902 2460
1900 2456
1896 2447
1894 2442
1893 2438
1891 2433
1890 2427
1890 2423
1890 2420
1890 2417
1890 2413
1890 2411
1890 2409
1890 2408
1892 2407
1894 2407
1894 2407
1895 2407
1897 2407
1899 2408
1903 2411
1907 2414
1910 2417
1912 2419
1915 2423
1921 2430
1923 2434
1927 2438
1931 2442
1936 2448
1940 2453
1945 2458
1949 2462
1954 2466
1958 2470
1961 2474
1963 2476
1964 2478
1964 2478
1964 2478
1964 2478
1964 2477
1964 2477
1964 2477
1964 2477
1964 2477
1964 2477
1962 2476
1962 2476
1960 2475
1959 2474
1957 2472
1956 2470
1954 2469
1954 2466
1952 2464
1952 2461
1951 2460
1951 2458
1951 2456
1951 2454
1951 2453
1952 2452
1953 2452
1955 2452
1957 2452
1959 2454
1962 2455
1965 2456
1968 2458
1972 2459
1977 2462
1983 2465
1986 2466
1989 2467
1991 2468
1992 2468
1992 2468
1992 2468
1992 2468
1992 2468
1992 2468
1992 2468
1992 2468
1992 2468
1992 2467
1989 2466
1987 2465
1985 2462
1981 2459
1979 2457
1977 2452
1975 2448
1972 2445
1969 2441
1967 2437
1962 2430
1961 2425
1958 2421
1958 2418
1957 2416
1956 2413
1954 2410
1953 2408
1953 2405
1953 2403
1953 2402
1954 2400
1955 2399
1956 2399
1957 2399
1959 2399
1962 2400
1965 2401
1968 2403
1972 2406
1978 2409
1982 2412
1986 2416
1999 2423
2005 2428
2012 2432
2017 2436
2023 2439
2028 2443
2032 2447
2035 2451
2040 2454
2042 2457
2045 2460
2048 2463
2050 2468
2050 2470
2051 2472
2051 2474
2051 2475
2051 2475
2051 2475
2050 2475
2049 2475
2048 2475
2045 2475
2039 2472
2035 2469
2030 2466
2026 2462
2021 2457
2017 2452
2012 2446
2009 2440
2005 2432
2001 2424
1998 2417
1997 2411
1995 2399
1995 2395
1995 2391
1995 2388
1997 2386
2000 2386
2004 2386
2010 2386
2017 2386
2025 2391
2038 2397
2050 2404
2078 2420
2092 2428
2108 2436
2123 2450
2140 2457
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3909 3783
3908 3781
3907 3780
3906 3779
3906 3778
3906 3778
3906 3778
3906 3778
3906 3778
3906 3778
3906 3778
3906 3778
3908 3778
3910 3778
3911 3778
3916 3778
3919 3780
3930 3785
3936 3788
3942 3792
3947 3798
3954 3804
3959 3812
3966 3819
3972 3827
3976 3835
3980 3840
3982 3845
3983 3849
3985 3852
3985 3854
3985 3855
3985 3855
3985 3856
3983 3857
3983 3857
3981 3857
3980 3857
3978 3857
3978 3857
3975 3856
3970 3851
3967 3847
3964 3843
3961 3838
3957 3832
3954 3826
3953 3820
3950 3814
3948 3809
3947 3805
3946 3800
3946 3792
3946 3789
3946 3787
3948 3785
3950 3784
3952 3783
3953 3783
3954 3782
