.WRITER_ID dt9764
.PEN_DOWN
8084 1007
8083 1012
8083 1013
8083 1016
8080 1017
8073 1017
8060 1016
8040 1012
8017 1006
7997 996
7982 983
7978 977
7976 961
7984 945
8002 933
8027 927
8056 926
8083 935
8104 949
8118 966
8127 986
8131 1007
8132 1027
8132 1041
8129 1050
8127 1048
8125 1044
8123 1025
8122 992
8125 942
8131 869
8140 774
8154 666
8165 548
8170 445
8165 366
8148 313
8119 294
8081 302
8035 338
7983 402
7932 486
7909 533
7873 627
7853 708
7854 772
7877 817
7915 851
7971 884
8033 916
8098 947
.PEN_UP
8167 977
8198 989
8256 1010
8303 1025
8330 1035
8338 1042
8331 1045
8318 1045
8299 1042
8284 1038
8274 1035
.PEN_DOWN
8267 1031
8268 1026
8269 1021
8271 1007
8273 990
8274 969
8276 949
8278 933
8283 925
8287 928
8288 934
.PEN_UP
8292 979
8292 994
8294 1027
8294 1062
8291 1093
8282 1116
8265 1132
8247 1141
8233 1146
.PEN_DOWN
8226 1147
8231 1140
8245 1127
8255 1118
8279 1099
8308 1081
8335 1068
8356 1060
.PEN_UP
8379 1054
8383 1051
8387 1047
8387 1042
8381 1037
8371 1032
8360 1030
8351 1030
.PEN_DOWN
8346 1030
8348 1027
8354 1019
8358 1013
8369 999
8382 980
8396 959
8410 938
8423 919
8434 905
8441 898
8446 897
8448 903
8448 914
8447 929
8446 947
8444 966
8444 980
8444 989
8446 993
8451 992
8461 988
8477 983
8498 977
8524 972
8552 968
8580 967
8593 969
8614 975
8626 984
8630 997
8626 1010
8617 1021
8604 1029
8587 1031
8568 1028
8553 1019
8542 1004
8538 986
8542 964
8547 952
8564 930
8589 910
8624 896
8665 890
8707 895
8749 913
8787 944
8821 987
.PEN_UP
8854 1039
8868 1066
8894 1121
8910 1172
8904 1216
8871 1251
8799 1276
183 624
181 624
171 626
150 628
117 627
80 621
44 608
18 593
4 577
1 570
0 561
9 560
21 565
35 574
50 584
61 594
68 600
72 604
72 603
71 600
69 594
69 585
72 577
73 571
73 567
71 565
.PEN_DOWN
68 563
67 561
70 554
75 541
81 521
88 498
95 478
99 467
101 469
99 484
.PEN_UP
97 509
96 538
96 555
97 591
98 630
97 666
93 695
84 712
73 717
63 717
.PEN_DOWN
57 714
62 707
77 695
96 680
121 667
145 660
166 662
175 666
.PEN_UP
193 680
205 698
215 719
222 744
227 772
231 805
234 843
233 877
226 909
215 930
203 940
.PEN_DOWN
195 943
193 927
199 899
209 853
225 793
246 725
270 656
295 591
319 536
338 495
351 469
353 461
343 467
324 485
311 498
279 526
246 550
218 568
198 578
188 581
186 582
198 580
224 581
266 584
319 591
378 601
435 611
486 621
535 633
556 640
594 659
.PEN_UP
632 680
665 699
698 712
731 713
761 709
788 701
814 692
838 686
863 681
882 676
897 678
908 684
912 691
918 711
923 738
924 766
917 792
906 813
892 829
878 840
866 849
857 853
851 854
.PEN_DOWN
848 854
848 850
849 848
851 839
855 823
860 797
868 760
880 710
898 652
922 586
948 522
972 466
989 426
996 407
989 408
975 423
962 436
929 471
891 507
853 539
818 566
796 580
785 587
784 590
798 592
824 593
863 594
912 590
965 582
1013 574
1056 565
1087 559
1106 554
1115 551
1107 547
1097 545
1084 544
1072 544
1063 543
1054 540
1045 533
1034 524
1025 511
1020 498
1019 483
1026 471
1040 461
1063 456
1093 461
1127 474
1157 495
1177 520
1182 544
1173 563
1155 576
1131 580
1104 578
1077 570
1053 560
1031 552
1015 548
1007 552
.PEN_UP
1009 559
1016 563
1046 568
1102 570
1184 566
1288 561
1401 557
1512 552
1611 548
1691 544
1749 540
1776 537
1781 536
1774 533
1750 530
1720 529
1691 530
1669 535
1656 546
1652 559
1655 573
1661 586
1668 594
1674 598
1679 600
1683 598
1685 594
1683 591
1678 588
1675 587
.PEN_DOWN
1669 587
1667 587
1667 587
1669 586
1672 583
1676 575
1681 563
1687 545
1693 522
1700 499
1707 480
1716 466
1726 461
1737 462
1748 471
1758 485
1767 505
1774 528
1781 551
1787 570
1791 581
1793 585
1795 577
1794 554
1793 517
1794 462
1793 391
1792 351
1789 264
1783 181
1776 103
1770 44
1767 10
1769 0
1782 30
1804 90
1818 129
.PEN_UP
1854 224
1887 316
1919 400
1945 466
1959 512
1961 540
1952 556
1940 564
.PEN_DOWN
1928 568
1923 569
1919 566
1917 565
1913 561
1904 555
1892 547
1876 537
1858 525
1843 513
1831 502
1826 490
1829 479
1842 472
1866 471
1896 480
1925 497
1948 517
1960 536
1964 554
1963 569
1959 580
1957 584
1954 590
1952 592
1952 591
1956 589
1964 588
1975 586
1989 583
2005 579
2019 572
2033 561
2045 545
2054 525
2062 505
2070 486
2076 474
2082 467
2086 466
2091 476
2097 494
2105 518
2115 545
2126 568
2135 582
2142 588
2146 585
2150 576
2155 559
2163 537
2174 510
2191 484
2215 463
2244 454
2278 457
2309 472
2334 501
2350 544
2358 605
.PEN_UP
.PEN_DOWN
157 3689
152 3687
151 3680
149 3667
149 3641
149 3602
152 3547
154 3514
160 3446
168 3378
175 3318
176 3271
173 3237
163 3218
148 3212
129 3219
104 3239
76 3272
48 3309
24 3343
7 3368
0 3381
5 3385
22 3386
50 3385
87 3385
109 3385
154 3386
201 3392
245 3402
281 3417
306 3439
321 3467
327 3498
327 3534
318 3577
305 3627
288 3679
269 3726
253 3759
241 3774
236 3774
239 3758
249 3729
256 3708
276 3654
296 3587
316 3514
333 3444
344 3382
353 3332
358 3296
362 3275
364 3268
367 3276
372 3296
378 3320
386 3342
394 3358
402 3365
411 3366
417 3366
429 3362
442 3356
458 3350
477 3345
499 3342
527 3342
556 3348
584 3358
598 3364
622 3379
637 3395
641 3409
634 3417
617 3418
595 3411
573 3400
563 3394
548 3381
538 3369
533 3356
532 3342
534 3327
541 3311
557 3294
567 3286
595 3272
626 3264
657 3262
685 3266
706 3277
723 3291
734 3307
741 3320
744 3330
744 3337
744 3340
742 3341
742 3341
744 3341
746 3339
749 3336
752 3333
756 3327
761 3318
768 3306
775 3291
782 3276
789 3263
795 3254
800 3250
805 3251
810 3260
815 3276
821 3297
829 3320
836 3337
842 3347
848 3348
853 3340
858 3327
865 3310
875 3289
888 3271
907 3254
930 3244
956 3241
970 3245
997 3266
1017 3308
1031 3367
.PEN_UP
1040 3442
1045 3516
1427 3314
1426 3314
1425 3314
1421 3311
1419 3309
1419 3308
1419 3307
1419 3308
1418 3309
1418 3311
1418 3313
1423 3315
1429 3316
1435 3316
1437 3315
1437 3315
1433 3315
.PEN_DOWN
1429 3315
1429 3315
1429 3311
1429 3303
1428 3290
1430 3274
1432 3257
1437 3245
1438 3241
1437 3247
.PEN_UP
1438 3274
1440 3287
1449 3314
1459 3345
1465 3376
1464 3401
1451 3420
1435 3431
1420 3435
.PEN_DOWN
1410 3437
1412 3436
1417 3434
1432 3429
1456 3426
1484 3426
1513 3432
.PEN_UP
1556 3447
1568 3453
1590 3467
1609 3483
1619 3502
1622 3524
1619 3547
1605 3577
1589 3615
1570 3661
.PEN_DOWN
1548 3713
1531 3760
1516 3798
1510 3812
1498 3828
1488 3830
1478 3815
1470 3790
1465 3751
1467 3703
1477 3645
1498 3574
1527 3497
1560 3420
1590 3350
1613 3295
1626 3257
1628 3236
1621 3230
1607 3238
1588 3258
1566 3285
1555 3297
1536 3319
1522 3331
1514 3336
1513 3337
1520 3333
1537 3328
1567 3325
1587 3325
1636 3330
1691 3340
1745 3357
1791 3383
1823 3414
1838 3448
.PEN_UP
1843 3481
1833 3505
1828 3514
1818 3524
1814 3524
2207 3246
2200 3249
2181 3260
2162 3275
2149 3292
2154 3308
2174 3320
2201 3329
2223 3337
2237 3342
2243 3345
2239 3343
2230 3337
2224 3333
2211 3323
2200 3312
2194 3302
2193 3294
2192 3286
2189 3283
2183 3282
.PEN_DOWN
2176 3282
2173 3284
2169 3285
2168 3282
2169 3274
2173 3262
2179 3246
2186 3229
2197 3218
2207 3216
2215 3226
.PEN_UP
2224 3256
2226 3269
2229 3298
2231 3332
2229 3368
2222 3399
2205 3423
2183 3437
2163 3443
.PEN_DOWN
2148 3444
2146 3444
2153 3441
2171 3433
2197 3420
2227 3408
2259 3399
2287 3396
2309 3402
.PEN_UP
2328 3415
2334 3424
2343 3445
2349 3469
2349 3497
2342 3530
2331 3572
2317 3623
2299 3686
2282 3744
2268 3785
.PEN_DOWN
2260 3806
2260 3792
2267 3756
2280 3702
2289 3669
2310 3591
2333 3505
2356 3418
2375 3341
2391 3281
2402 3242
2409 3220
2412 3212
2408 3216
2395 3231
2386 3242
2361 3265
2336 3286
2314 3301
2300 3309
2295 3311
2300 3312
2318 3315
2332 3316
2372 3323
2424 3332
2477 3343
2526 3358
2560 3377
2577 3399
.PEN_UP
2582 3423
2572 3443
2567 3451
2557 3457
2550 3449
2549 3429
2556 3402
2572 3373
2596 3346
2626 3322
2641 3310
2677 3291
2714 3279
2754 3276
2795 3278
2838 3284
2882 3289
2918 3293
2932 3299
2917 3309
2879 3325
2858 3333
2830 3349
2830 3359
2852 3361
2883 3357
2909 3350
2924 3342
2929 3333
2925 3324
2917 3313
2912 3307
2903 3297
2896 3288
2891 3282
2886 3277
2883 3276
2882 3279
2883 3282
2887 3288
.PEN_DOWN
2891 3291
2893 3291
2894 3291
2894 3291
2894 3290
2894 3288
2895 3288
2895 3286
2896 3281
2899 3274
2902 3262
2907 3246
2914 3227
2923 3207
2935 3189
2946 3177
2956 3169
2963 3166
2965 3166
2966 3172
2967 3184
2968 3201
2971 3227
2975 3256
2979 3283
2982 3304
2984 3316
2985 3320
2986 3319
2990 3313
2993 3308
3001 3294
3010 3275
3022 3254
3034 3234
3047 3217
3059 3205
3068 3199
3073 3198
3073 3202
3070 3210
3069 3216
3064 3232
3059 3250
3057 3266
3057 3280
3063 3289
3074 3294
3093 3297
3119 3297
3152 3294
3189 3287
3206 3283
3238 3275
3261 3267
3274 3260
3279 3254
3277 3249
3271 3245
3261 3242
3248 3240
3233 3239
3218 3237
3203 3236
3192 3233
3184 3229
3183 3225
3187 3219
3198 3213
3215 3211
3234 3212
3254 3218
3273 3227
3280 3234
3291 3247
3298 3262
3300 3277
3300 3289
3296 3297
3293 3301
3291 3302
3290 3297
3292 3294
3297 3285
3308 3275
3324 3265
3343 3254
3362 3244
3380 3236
3390 3230
3397 3228
3398 3230
3392 3238
3386 3251
3379 3268
3373 3287
3370 3302
3369 3315
3377 3325
3390 3333
3412 3339
3426 3342
3459 3345
3495 3346
3529 3347
3561 3352
3585 3361
3599 3375
.PEN_UP
3606 3396
3602 3425
3595 3466
3586 3519
3575 3581
3565 3642
3548 3698
3531 3742
3516 3771
.PEN_DOWN
3503 3786
3502 3784
3509 3765
3524 3729
3544 3677
3566 3610
3576 3572
3594 3489
3605 3406
3611 3323
3615 3252
3619 3198
3623 3160
3634 3149
3645 3159
3650 3170
.PEN_UP
3669 3245
3672 3263
3679 3294
3687 3316
3697 3326
3704 3330
3710 3330
3714 3331
3712 3331
3711 3331
3706 3334
3701 3336
.PEN_DOWN
3695 3337
3689 3338
3680 3334
3668 3328
3653 3320
3636 3310
3628 3306
3614 3297
3605 3289
3599 3283
3598 3278
3603 3271
3616 3264
3640 3258
3673 3254
3714 3253
3756 3257
3800 3267
3819 3274
3851 3291
.PEN_UP
3881 3333
3881 3342
3877 3357
3870 3364
3862 3366
3851 3362
3841 3358
3832 3354
.PEN_DOWN
3824 3349
3819 3347
3814 3342
3806 3337
3799 3331
3792 3325
3790 3323
3786 3319
3786 3315
3791 3310
3802 3304
3824 3297
3851 3289
3882 3280
3911 3271
3934 3258
3950 3244
3957 3228
3953 3209
3947 3200
3926 3180
3895 3160
3858 3143
3817 3136
3776 3141
3739 3160
.PEN_UP
3695 3211
3687 3231
3687 3273
3710 3313
3762 3347
3845 3372
3956 3389
4083 3399
4213 3405
4328 3408
4425 3409
4502 3406
4534 3403
4590 3396
4634 3385
4668 3372
4685 3358
4677 3347
4649 3340
4607 3337
4585 3336
4551 3332
4531 3326
4520 3323
4512 3321
4506 3322
4505 3323
4509 3322
4516 3320
4520 3318
4526 3314
4531 3311
4532 3308
4528 3305
4521 3301
4510 3297
4501 3292
4488 3289
4473 3289
4460 3291
.PEN_DOWN
4448 3293
4445 3294
4443 3293
4445 3288
4449 3276
4455 3260
4462 3241
4470 3222
4479 3210
4490 3208
4500 3222
4510 3248
.PEN_UP
4517 3282
4520 3320
4518 3356
4508 3383
4483 3403
4453 3413
4426 3418
.PEN_DOWN
4407 3420
4408 3418
4424 3414
4434 3411
4470 3405
4510 3402
4551 3400
.PEN_UP
4616 3396
4637 3393
4685 3383
4739 3370
4798 3354
4860 3338
4924 3324
4986 3311
5038 3299
5073 3288
5090 3279
5087 3275
5068 3274
5041 3281
5012 3290
4988 3298
4973 3303
4965 3305
4963 3307
4962 3307
4964 3308
4967 3309
4969 3310
4975 3311
4983 3312
4989 3313
4994 3316
4997 3319
.PEN_DOWN
4999 3323
5002 3325
5003 3325
5004 3325
5004 3324
5002 3323
5000 3321
4993 3317
4981 3312
4964 3304
4944 3294
4925 3282
4911 3269
4904 3256
4908 3243
4926 3233
4939 3229
4975 3224
5019 3223
5067 3227
5113 3234
5153 3245
5184 3258
5203 3272
5209 3278
5214 3289
5211 3296
5202 3298
5188 3297
5170 3293
5149 3287
5128 3280
5107 3272
5097 3268
5081 3259
5070 3252
5064 3245
5066 3239
5076 3233
5091 3229
5113 3227
5136 3228
5161 3232
5185 3238
5206 3248
5224 3259
5232 3264
5242 3275
5247 3282
5248 3286
5247 3287
5246 3285
5245 3280
5245 3271
5245 3260
5247 3245
5252 3231
5263 3218
5278 3210
5300 3210
5322 3221
5345 3239
.PEN_UP
5366 3259
5380 3278
5389 3295
5391 3308
5385 3315
5376 3318
5368 3318
5352 3314
5337 3312
5327 3309
.PEN_DOWN
5322 3308
5325 3305
5329 3300
5333 3294
5337 3286
5339 3282
5344 3270
5351 3256
5358 3242
5365 3229
5371 3220
5376 3217
5381 3218
5386 3224
5392 3235
5399 3250
5406 3264
5410 3276
5413 3282
5415 3285
5417 3285
5420 3279
5427 3272
5438 3261
5453 3249
5475 3239
5499 3233
5529 3235
5556 3247
5576 3268
.PEN_UP
5592 3315
5594 3332
5594 3361
5597 3384
5609 3396
5638 3400
5692 3397
5767 3391
5853 3385
5896 3381
5975 3371
6041 3359
6092 3345
6130 3332
6150 3323
6148 3319
6126 3318
6109 3320
6068 3321
6031 3321
6005 3321
5996 3323
6001 3327
6012 3332
6023 3339
6030 3346
6032 3350
6028 3351
6019 3350
6013 3348
6001 3342
5992 3333
5987 3323
5983 3315
5981 3310
5980 3308
.PEN_DOWN
5979 3307
5979 3308
5981 3308
5981 3306
5982 3303
5984 3296
5986 3287
5989 3275
5994 3260
5999 3243
6004 3225
6010 3209
6013 3197
6017 3190
6019 3187
6020 3187
6021 3189
6023 3195
6024 3205
6027 3219
6028 3228
6034 3251
6040 3274
6046 3294
6051 3308
6056 3315
6060 3317
6065 3315
6072 3311
6080 3301
6090 3288
6101 3272
6113 3255
6124 3240
6135 3229
6143 3222
6148 3220
6151 3220
6152 3224
6153 3232
6154 3237
6157 3253
6161 3271
6167 3287
6175 3298
6184 3304
6193 3304
6201 3299
6212 3293
6225 3283
6242 3274
6261 3264
6281 3257
6301 3252
6316 3249
6327 3249
6330 3250
6332 3253
6329 3256
6323 3260
6315 3263
6304 3265
6292 3265
6279 3264
6267 3261
6261 3260
6252 3257
6247 3252
6245 3246
6247 3238
6251 3229
6261 3220
6272 3211
6286 3207
6300 3206
6312 3210
6322 3217
6325 3222
6331 3232
6334 3243
6335 3254
6336 3263
6336 3269
6336 3271
6336 3269
6338 3266
6339 3263
6344 3255
6351 3246
6359 3234
6371 3222
6382 3211
6395 3202
6408 3198
6420 3204
6429 3217
6432 3226
.PEN_UP
6439 3251
6442 3280
6443 3314
6442 3357
6438 3409
6432 3471
6425 3540
6415 3604
6399 3656
6383 3691
6369 3704
.PEN_DOWN
6361 3698
6365 3670
6377 3619
6396 3545
6419 3462
6431 3420
6453 3339
6472 3274
6487 3226
6498 3190
6506 3169
6517 3168
6529 3183
6541 3214
.PEN_UP
6561 3267
6566 3282
6573 3303
6576 3314
6574 3316
6570 3312
6560 3306
6552 3305
6546 3306
6542 3310
6543 3317
.PEN_DOWN
6544 3321
6544 3323
6544 3323
6540 3321
6534 3317
6525 3313
6515 3308
6507 3303
6500 3297
6497 3291
6497 3281
6500 3269
6508 3255
6515 3248
6537 3234
6567 3226
6606 3224
6647 3227
6682 3236
6710 3249
6727 3264
6733 3280
6733 3294
6725 3305
6713 3311
6705 3312
6687 3310
6667 3304
6647 3295
6630 3284
6618 3270
6616 3254
6624 3238
6633 3230
6661 3215
6700 3206
6748 3203
6802 3206
6853 3214
6905 3229
6947 3248
6973 3269
.PEN_UP
6984 3302
6979 3311
6961 3327
6931 3338
6892 3343
6850 3342
6813 3334
6794 3323
6804 3312
6845 3301
6907 3293
6983 3286
7056 3283
7127 3284
7162 3288
7228 3300
7289 3318
7340 3335
7372 3349
7382 3356
7376 3358
7363 3356
7352 3352
7351 3345
7356 3338
7362 3333
7366 3332
7370 3330
7372 3326
7371 3322
7366 3316
7359 3310
7351 3306
7345 3301
7341 3297
7343 3292
7349 3285
7353 3279
7353 3274
7348 3273
.PEN_DOWN
7342 3273
7340 3274
7337 3272
7335 3265
7334 3254
7333 3237
7335 3217
7338 3201
7345 3193
7350 3196
7352 3202
.PEN_UP
7359 3220
7363 3242
7371 3267
7378 3295
7382 3326
7381 3358
7368 3388
7350 3412
7331 3426
.PEN_DOWN
7315 3434
7312 3434
7319 3425
7333 3411
7355 3395
7380 3381
7407 3372
7433 3370
7445 3374
.PEN_UP
7466 3384
7480 3401
7491 3423
7496 3448
7499 3478
7499 3508
7494 3547
7490 3570
7480 3623
7468 3679
.PEN_DOWN
7457 3731
7450 3764
7447 3776
7447 3764
7451 3734
7459 3685
7473 3616
7492 3528
7514 3432
7537 3339
7557 3259
7566 3228
7577 3180
7582 3155
7578 3149
7566 3162
7545 3188
7519 3220
7494 3249
7483 3261
7469 3278
7463 3286
7465 3287
7477 3286
7501 3285
7540 3286
7587 3289
7645 3300
7698 3318
7740 3342
.PEN_UP
7784 3390
7793 3407
7808 3441
7824 3474
212 2828
210 2829
202 2828
191 2824
180 2820
172 2815
171 2811
175 2809
181 2807
190 2807
199 2807
204 2808
215 2813
227 2820
241 2829
258 2839
275 2848
292 2853
306 2856
314 2857
315 2858
311 2861
306 2865
.PEN_DOWN
301 2870
299 2874
298 2878
296 2880
290 2883
286 2884
274 2886
257 2884
234 2879
207 2868
179 2853
154 2836
136 2817
131 2809
128 2794
137 2782
155 2774
179 2771
207 2774
235 2781
259 2792
278 2806
292 2821
301 2838
306 2854
308 2865
308 2873
308 2875
308 2875
308 2871
311 2864
316 2851
323 2834
331 2814
342 2794
354 2780
371 2774
387 2777
404 2789
.PEN_UP
420 2806
433 2823
442 2841
447 2859
446 2875
438 2888
434 2893
417 2898
399 2900
383 2899
.PEN_DOWN
371 2897
367 2896
370 2893
375 2886
379 2881
389 2869
401 2852
416 2834
431 2814
445 2796
457 2782
466 2773
473 2771
476 2771
480 2776
483 2785
486 2799
489 2818
492 2840
495 2863
500 2882
509 2895
523 2900
541 2900
563 2896
588 2891
612 2883
636 2877
657 2872
675 2869
688 2868
695 2868
697 2869
696 2869
692 2868
684 2866
673 2864
658 2861
640 2856
620 2850
601 2843
593 2839
580 2830
572 2820
572 2809
578 2798
591 2789
609 2786
632 2788
655 2797
665 2803
684 2818
697 2833
704 2848
708 2862
708 2872
708 2877
706 2875
704 2867
704 2861
703 2848
703 2833
707 2816
712 2802
721 2788
731 2779
747 2778
761 2786
776 2800
.PEN_UP
799 2827
806 2836
820 2854
831 2871
836 2885
837 2893
827 2896
811 2895
794 2891
778 2887
.PEN_DOWN
770 2882
772 2872
780 2858
793 2842
809 2825
826 2816
844 2815
857 2828
866 2848
.PEN_UP
871 2871
871 2883
870 2910
868 2940
865 2973
861 3004
853 3027
838 3038
821 3040
807 3036
.PEN_DOWN
799 3026
802 3013
812 2994
826 2973
842 2957
860 2950
875 2951
887 2964
.PEN_UP
893 2974
901 2997
911 3027
922 3063
934 3106
943 3156
948 3206
948 3245
938 3265
923 3263
915 3254
900 3225
.PEN_DOWN
891 3181
893 3124
903 3059
917 2994
934 2931
949 2877
962 2829
974 2795
984 2780
995 2783
1011 2803
.PEN_UP
1032 2829
1059 2852
1085 2866
1106 2871
1113 2871
1122 2869
1122 2867
1119 2869
1116 2873
1113 2879
1113 2886
1115 2891
.PEN_DOWN
1116 2893
1118 2894
1118 2894
1116 2893
1111 2891
1103 2888
1091 2883
1078 2878
1063 2873
1048 2867
1034 2859
1022 2849
1019 2844
1015 2832
1017 2820
1025 2810
1036 2802
1052 2798
1070 2799
1090 2805
1109 2815
1116 2822
1127 2837
1131 2854
1129 2870
1125 2884
1120 2894
1115 2900
1113 2901
1112 2899
1112 2891
1113 2885
1116 2867
1120 2841
1127 2810
1137 2781
1151 2760
1174 2755
1198 2767
1222 2796
.PEN_UP
1235 2816
1250 2861
1260 2916
1264 2982
1266 3057
1263 3133
1257 3197
1238 3238
1214 3254
1187 3248
1176 3241
.PEN_DOWN
1157 3218
1151 3184
1156 3138
1172 3081
1198 3015
1230 2949
1263 2886
1291 2833
1310 2793
1321 2768
1325 2759
1326 2766
1326 2777
1326 2809
1326 2852
1326 2894
1327 2926
1330 2943
1334 2949
1343 2944
1359 2933
1368 2925
1390 2902
1410 2874
1425 2846
1428 2819
1420 2797
1400 2783
1372 2774
1342 2771
1319 2778
1307 2791
1309 2811
.PEN_UP
1341 2850
1358 2863
1398 2891
1439 2919
1472 2949
1495 2982
1506 3020
1508 3061
1504 3104
1493 3147
1482 3183
1474 3208
.PEN_DOWN
1468 3225
1468 3228
1471 3222
1475 3204
1477 3191
1483 3153
1492 3101
1501 3044
1511 2986
1521 2931
1533 2884
1544 2848
1557 2821
1570 2806
1579 2801
1585 2801
1587 2806
1587 2813
1587 2817
1586 2822
1585 2826
1586 2829
1590 2831
1598 2832
1611 2833
1628 2834
1649 2837
1670 2842
1690 2852
1708 2866
1714 2874
1722 2892
1724 2911
1714 2926
1698 2935
1678 2937
1658 2928
1641 2914
1629 2897
1624 2874
1623 2849
1632 2823
1650 2798
1675 2779
1706 2765
1742 2759
1774 2764
1804 2785
1823 2821
1831 2869
.PEN_UP
1834 2896
1834 2943
1841 2981
1859 3005
1889 3013
1931 3011
1984 3001
2049 2988
2125 2974
2205 2956
2289 2933
2377 2909
2467 2887
2558 2870
2642 2865
2708 2870
2749 2881
2756 2889
2744 2908
2709 2927
2665 2945
2629 2961
2614 2972
2611 2982
2608 2993
2602 3007
2588 3024
2570 3045
2553 3066
2538 3086
2526 3102
2521 3108
2513 3117
2505 3123
2495 3128
2486 3132
2476 3137
2462 3141
2449 3145
2439 3148
.PEN_DOWN
2430 3150
2428 3151
2427 3149
2428 3142
2431 3127
2435 3100
2442 3059
2453 3008
2466 2950
2483 2889
2500 2832
2514 2787
2522 2755
2520 2739
2508 2740
2489 2752
2464 2775
2437 2804
2409 2833
2384 2857
2374 2866
2360 2878
2355 2882
2363 2880
2384 2877
2420 2873
2470 2872
2525 2870
2578 2870
2622 2869
2651 2867
2666 2867
2668 2866
2660 2863
2645 2858
2637 2855
2618 2848
2600 2839
2584 2830
2571 2821
2563 2813
2559 2805
2558 2799
2566 2792
2583 2787
2609 2786
2641 2789
2675 2797
2702 2811
2721 2827
2728 2846
2724 2864
2711 2880
2690 2890
2665 2894
2637 2891
2609 2880
2594 2872
2571 2856
2553 2841
2548 2834
2563 2838
.PEN_UP
2601 2846
2666 2859
2758 2871
2868 2885
2988 2901
3049 2910
3167 2929
3274 2949
3361 2963
3420 2969
3449 2965
3446 2953
3419 2938
3378 2922
3333 2908
3294 2897
3267 2890
3253 2887
3250 2886
3249 2887
3253 2891
3257 2896
3259 2903
3260 2908
3260 2910
3261 2907
3262 2901
3262 2897
3256 2889
3251 2882
3248 2878
.PEN_DOWN
3251 2874
3261 2870
3280 2869
3302 2871
3328 2877
3354 2887
3375 2901
3389 2916
3393 2930
3385 2943
3366 2951
3341 2953
3311 2947
3297 2942
3270 2927
3250 2908
3237 2886
3232 2863
3233 2840
3243 2818
3263 2799
3291 2786
3323 2779
3360 2784
3396 2799
3412 2809
.PEN_UP
3461 2857
3468 2869
3477 2889
3478 2904
3473 2914
3462 2918
3446 2918
3432 2916
3422 2914
.PEN_DOWN
3416 2913
3416 2913
3419 2911
3423 2907
3429 2899
3437 2887
3445 2868
3456 2846
3469 2821
3485 2796
3502 2777
3517 2764
3528 2758
3535 2761
3537 2771
3537 2785
3535 2805
3534 2827
3533 2837
3535 2857
3537 2872
3543 2881
3551 2884
3564 2885
3583 2885
3607 2885
3634 2884
3661 2884
3673 2886
