.WRITER_ID pk7440
7843 200
7863 216
7874 227
7898 251
7921 274
7940 291
7955 298
7965 299
7969 289
7968 274
7960 254
7945 230
7926 206
7904 186
7886 172
7879 168
7868 164
7863 166
7861 172
7860 177
7862 182
7865 184
7875 184
7881 183
7900 182
7925 182
7957 184
7990 190
8027 200
8063 214
8097 232
.PEN_UP
8131 252
8159 275
8183 302
8204 329
8221 353
8232 371
8234 378
8236 386
8231 390
8225 394
8220 400
8217 407
8216 416
8218 425
8220 435
8221 440
8225 449
8228 458
8231 468
8234 477
8237 486
8241 495
8246 503
8252 511
8259 519
8268 528
8278 536
8287 543
8294 549
8299 552
8302 553
.PEN_DOWN
8305 550
8306 543
8303 528
8296 506
8282 479
8273 464
8253 436
8236 411
8225 394
8220 385
8219 381
8222 379
8229 376
8241 374
8248 372
8267 369
8287 367
8308 366
8327 368
8344 372
8359 376
8371 385
8381 396
8386 404
.PEN_UP
8402 444
8407 456
8416 480
8424 504
8432 521
8435 531
8433 533
8430 526
8422 511
.PEN_DOWN
8409 485
8392 448
8369 401
8343 349
8329 325
8306 281
8290 248
8282 227
8280 218
8281 215
8283 219
8288 230
8297 251
8310 277
8327 306
.PEN_UP
8359 350
8371 362
8399 385
8428 408
8456 430
8481 448
8500 464
8512 475
8517 482
8516 486
8513 487
8508 488
8504 488
8503 488
8502 488
8501 488
8501 487
8500 485
8499 482
8498 477
8496 472
8494 465
8493 462
8491 454
8489 447
8486 440
8482 431
8479 425
8476 421
.PEN_DOWN
8475 419
8475 419
8477 423
8480 429
8486 439
8495 455
8507 473
8518 493
8528 511
8533 525
8535 530
8537 535
8537 536
8537 535
8536 534
8536 532
8536 530
8537 527
8537 524
8541 520
8547 516
8556 512
8562 510
8577 507
8595 507
8616 509
8637 510
8656 512
8672 513
8683 513
8690 513
8694 513
8694 511
8694 510
8691 504
8684 491
8670 468
8648 436
8621 397
8589 355
8561 316
8538 285
8524 262
8517 246
8514 237
8514 232
8514 231
8517 234
8524 244
8528 250
8538 264
.PEN_UP
8551 280
8565 290
8580 296
8594 297
8607 293
8617 286
8622 281
8629 270
8633 258
8636 245
8635 230
8632 217
8629 208
.PEN_DOWN
8625 201
8623 198
8623 198
8624 199
8625 201
8626 204
8627 207
8627 208
8627 209
8627 209
8627 209
8627 211
8624 214
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
144 660
146 661
149 654
151 646
154 621
155 581
151 528
139 467
121 402
98 339
73 284
49 243
39 227
24 208
12 202
5 205
0 217
2 240
11 272
25 309
.PEN_UP
52 369
60 388
79 426
100 461
122 495
145 524
168 548
190 568
210 580
226 585
235 584
238 576
238 571
236 556
.PEN_DOWN
233 536
227 510
217 477
202 437
183 394
164 355
146 324
132 304
122 293
117 292
112 304
110 327
109 340
108 369
108 393
111 407
113 414
118 415
124 407
134 396
147 382
164 369
183 359
202 354
222 353
241 360
250 364
267 375
281 389
292 403
298 415
300 424
296 430
288 430
283 427
270 416
257 396
244 367
233 332
227 298
227 270
236 251
250 242
270 241
293 250
314 262
332 276
344 291
353 309
358 327
359 347
.PEN_UP
360 376
361 384
369 402
382 419
399 435
418 449
437 463
455 478
473 493
489 510
505 527
519 543
532 558
541 568
545 574
546 577
545 577
.PEN_DOWN
542 576
539 572
535 563
530 549
523 532
515 511
504 488
492 462
479 435
466 408
456 386
451 371
449 365
448 364
.PEN_UP
450 366
452 367
454 367
461 367
468 362
476 355
484 344
490 331
497 318
502 307
503 294
503 283
502 279
501 273
.PEN_DOWN
501 271
508 280
518 296
531 316
545 336
558 352
567 359
570 359
575 352
575 334
570 307
563 275
552 243
540 219
530 204
521 199
515 204
509 216
505 228
502 239
502 244
505 245
514 240
527 235
547 230
570 227
599 228
631 233
663 241
.PEN_UP
708 256
721 261
743 272
763 286
786 305
814 330
849 358
868 372
1071 256
1072 256
1073 255
1075 251
1076 249
1077 251
1080 257
1085 266
1093 275
1102 282
1110 289
1114 294
1115 301
1113 307
1109 312
1105 315
1102 316
1099 314
1098 311
1097 306
1095 301
1094 295
1093 288
1091 280
1090 270
1088 258
1086 247
1081 234
1075 223
1069 216
.PEN_DOWN
1066 212
1069 216
1078 228
1084 237
1100 261
1121 291
1143 325
1164 355
1181 378
1192 393
1198 400
1200 396
1199 381
1197 355
1192 319
1184 281
1175 247
1169 223
1168 212
1173 210
1184 222
1192 232
1210 259
1230 293
1250 327
1265 354
1276 369
1283 373
1288 368
1294 357
1303 344
1316 332
1331 324
1339 322
1354 320
1368 323
1377 329
1384 339
1388 351
1389 363
1386 376
1380 387
1370 394
1357 395
1343 384
1327 365
1314 338
1308 322
1301 291
1299 261
1302 239
1310 225
1323 219
1339 223
1358 234
1377 252
1395 275
1411 298
1424 318
1434 334
1440 345
1444 350
1448 352
1451 349
1455 344
1460 337
1467 330
1473 325
1478 319
1482 313
1484 308
1484 301
1482 292
1478 282
1476 275
1471 261
1466 246
1462 231
1461 217
1463 208
1467 202
1475 200
1486 204
1501 214
1510 222
1530 241
1550 263
1568 286
1585 308
1597 328
1605 341
1609 349
1609 348
1604 336
1596 316
1592 303
1584 275
1579 250
1578 233
1586 226
1599 229
1617 242
1638 262
1657 284
1672 303
1682 313
1684 310
1681 295
1671 267
1653 227
1626 175
1594 117
1560 62
1532 21
1513 0
1502 1
1494 18
1486 46
1480 78
1477 107
1477 120
1484 136
1496 145
1514 149
1541 154
1577 162
1620 172
1675 188
1730 209
1757 219
.PEN_UP
1860 267
1883 280
1932 307
1981 341
2026 377
2065 409
2098 434
2123 446
2142 448
2094 248
2094 247
2096 248
2101 254
2112 266
2128 284
2149 302
2171 316
2188 321
2197 319
2201 313
2199 308
2198 307
2197 312
2199 319
2202 326
2206 331
2210 334
2213 336
2217 339
2222 342
2227 347
2235 353
2243 359
2251 364
2258 368
2262 371
2262 373
2257 377
2252 380
2248 382
.PEN_DOWN
2240 386
2230 391
2217 392
2201 390
2183 381
2163 362
2145 336
2131 307
2123 279
2125 258
2136 248
2156 251
2182 268
2210 295
2234 326
2252 352
2262 369
2264 374
2258 366
2244 342
2221 304
2190 254
2153 194
2113 133
2078 80
2052 41
2036 20
2032 15
2030 13
2032 20
2037 34
2045 54
2058 79
2076 109
2100 141
2129 175
2144 191
2176 221
2206 248
2233 271
2257 289
2276 303
2292 314
2303 322
2307 325
2312 329
2316 333
2318 335
2319 336
2319 337
2319 337
2318 336
2317 335
2317 335
2316 335
2316 334
2316 334
2315 334
2315 334
2314 334
2313 332
2311 330
2309 328
2306 323
2300 316
2293 305
2284 288
2275 267
2269 243
2265 221
2264 202
2268 190
2274 184
2278 184
2291 189
2308 202
2327 224
2348 252
2366 281
2381 309
2393 332
2401 349
2405 359
2406 361
2406 363
2404 359
2400 351
2394 336
2384 315
2374 291
2365 266
2360 245
2358 236
2357 223
2360 215
2366 213
2376 217
2389 226
2405 241
2421 262
2435 285
2448 308
2458 328
2466 345
2470 356
2471 359
2472 362
2471 361
2467 354
2462 340
2455 321
2447 298
2440 275
2436 254
2434 236
2435 224
2439 216
2447 212
2457 212
2471 217
2487 226
2503 240
2519 257
2533 275
2540 284
2551 302
2559 319
2563 334
2565 346
2564 355
2560 361
2556 362
2552 360
2544 351
2534 336
2522 314
2510 286
2502 260
2499 238
2502 221
2511 213
2517 212
2532 215
2550 225
2570 241
2588 261
2605 284
2620 309
2634 334
2647 357
2658 375
2666 388
2672 397
2674 403
2676 408
2676 414
2676 420
2676 425
2675 427
2674 427
2671 421
2665 408
2655 384
2642 349
2627 306
2615 263
2610 226
2612 201
2621 186
2637 181
2657 186
2667 191
2688 212
2705 238
2713 274
2710 314
2697 353
.PEN_UP
2664 404
2653 414
2632 424
2615 419
2600 405
2590 387
2589 370
.PEN_DOWN
2595 358
2604 354
2627 350
2653 350
2677 354
2695 362
2707 372
2711 388
2706 405
2692 425
.PEN_UP
2651 460
2633 472
2591 496
2551 515
2520 525
2496 526
2479 518
2468 511
.PEN_DOWN
2457 506
2453 505
2453 505
2457 502
2464 500
2476 497
2491 493
2506 488
.PEN_UP
2526 472
2532 466
2547 453
2573 440
2611 433
2663 429
2728 428
2799 431
2874 434
2911 435
2982 434
3043 430
3095 422
3137 411
3167 397
3186 379
3196 357
3197 331
3190 306
3181 285
3172 271
3165 265
3159 265
3154 267
3150 269
3146 271
3140 273
3134 277
3128 283
3122 292
3118 301
3116 309
3115 315
3116 320
3119 324
3122 328
3127 331
3133 335
3138 338
3142 341
3145 342
3146 342
3145 339
3143 336
3138 333
3132 329
3125 324
3117 321
3109 318
3101 316
3095 315
3090 315
3084 314
3077 313
3067 312
3055 309
3040 305
3025 301
3011 296
2998 290
2988 286
2980 282
2974 280
2970 279
2966 278
2961 277
2955 274
2945 269
2934 265
2923 260
2911 255
2901 251
2892 248
2885 247
2880 247
2877 249
2874 249
2871 249
2868 250
2865 249
2861 249
2857 247
2852 247
2848 247
2845 249
2845 252
2847 255
2852 259
2860 263
2871 264
2881 261
2888 249
2888 228
2880 200
.PEN_DOWN
2867 166
2851 136
2836 111
2830 102
2820 94
2813 98
2809 112
.PEN_UP
2806 133
2812 162
2830 198
2861 238
2906 278
2959 314
3020 343
3082 367
3142 385
3173 395
3233 411
3292 426
3352 439
3406 447
3449 448
3477 443
3488 430
3487 414
3474 393
3467 381
3448 358
3427 338
3406 322
3386 313
3370 309
3358 306
3349 304
3343 301
3337 299
3335 300
3334 303
3335 310
3338 317
3342 325
3349 333
3358 341
3366 350
3375 358
3381 366
3386 374
3391 381
3393 384
.PEN_DOWN
3396 390
3396 394
3394 396
3390 397
3384 396
3376 392
3363 385
3348 375
3329 359
3310 339
3291 315
3276 289
3268 265
3266 246
3270 234
3282 229
3298 233
3321 247
3348 271
3375 300
3401 329
3418 354
3428 372
3430 381
3427 380
3417 368
3405 345
3389 314
3382 298
3371 269
3368 246
3369 232
3379 227
3395 231
3414 245
3437 266
3461 295
3485 325
3506 353
3524 374
3538 386
3542 388
3546 384
3544 370
3537 347
3525 318
3511 288
3498 262
3488 245
3484 237
3483 239
3492 254
3507 279
3529 311
3554 343
3566 356
3586 374
3598 381
3603 375
3604 359
3602 336
3597 309
3592 286
3588 267
3588 255
3589 249
3594 248
3602 253
3613 262
3628 274
3643 288
3657 300
3669 310
3679 318
3684 321
3692 326
3699 329
3706 331
3711 333
3713 333
3714 330
3709 327
3702 320
3697 315
3683 300
3666 278
3647 249
3631 221
3622 200
3621 187
3634 188
3654 203
3668 215
3697 248
3728 289
3754 334
3772 379
3781 423
3782 459
3775 485
3765 497
3752 490
3740 467
3734 451
3723 413
3716 371
3715 336
3722 311
3735 300
3758 303
3783 316
3810 334
.PEN_UP
3850 363
3862 372
3884 389
3908 408
3934 427
3969 449
4014 472
4066 493
4124 513
4177 529
4224 538
4260 542
4286 540
4302 533
4310 525
4312 516
4308 507
4300 497
4287 486
4271 474
4254 464
4240 460
4231 462
4226 468
4226 478
4228 488
4231 501
4234 518
4239 538
4243 559
4248 582
4255 605
4263 628
4272 650
4280 668
4286 682
4291 692
4292 698
4293 700
4292 699
.PEN_DOWN
4289 690
4288 682
4283 655
4272 612
4253 553
4228 483
4197 411
4166 347
4140 296
4121 264
4111 247
4107 244
4113 258
4126 288
4148 329
4175 376
4204 416
4231 446
4252 460
4266 459
4272 442
4271 413
4267 374
4262 335
4259 303
4260 281
4265 270
4275 269
4291 281
4310 303
4331 333
4349 368
4359 401
4361 424
4354 435
4341 427
4333 417
4318 387
4307 348
4302 311
4306 282
4318 263
4337 259
4363 269
4391 292
4421 326
4447 363
4459 384
4475 426
4484 466
.PEN_UP
4492 524
4495 540
4505 571
4520 599
4536 623
4552 641
4565 655
4576 663
4585 667
4592 668
4599 668
4604 668
4606 663
4606 652
4604 643
4599 619
.PEN_DOWN
4588 586
4574 548
4556 510
4539 473
4526 444
4521 423
4520 412
4521 409
.PEN_UP
4528 401
4529 398
4529 386
4529 370
4527 354
4522 337
4519 325
4517 320
.PEN_DOWN
4521 321
4532 331
4547 346
4563 363
4579 377
4591 386
4599 387
4604 381
4605 367
4603 358
4599 334
4591 310
4580 288
4570 272
4561 265
4554 263
4548 269
4544 280
4541 292
4541 304
4545 311
4548 312
4557 311
4570 308
4587 303
4605 300
4630 296
4659 294
4689 291
.PEN_UP
4722 287
4753 282
4789 281
4830 287
4875 298
4899 306
4943 326
4980 347
5012 367
5040 383
5065 391
5085 394
5098 389
5104 383
5105 375
5100 368
5093 363
5087 356
5083 350
5079 345
5077 344
5077 348
5080 356
5082 362
5090 373
5097 382
5100 389
5098 391
5092 392
5083 390
5069 386
5053 379
5032 369
5009 357
4988 346
4968 335
4951 325
4935 315
4921 304
4907 293
4893 283
4881 272
4872 263
4861 254
4851 247
4842 243
.PEN_DOWN
4835 240
4833 240
4834 241
4837 243
4845 251
4858 265
4878 287
4904 315
4934 347
4966 379
4998 408
5024 429
5043 440
5053 442
5055 437
5056 419
5049 390
5036 352
5020 311
5002 274
4986 247
4978 232
4976 228
4975 229
4983 241
5000 264
5024 297
5053 335
5081 367
5102 390
5116 401
5119 402
5122 396
5120 379
5113 354
5104 324
5096 294
5092 269
5093 249
5095 242
5102 233
5115 231
5134 238
5158 253
5187 276
5216 305
5242 336
5262 365
5273 391
5276 408
5271 418
5267 420
5255 416
5239 403
5220 380
5200 348
5182 312
5170 280
5165 254
5168 237
5179 230
5187 230
5207 236
5230 251
5255 274
5280 303
5302 333
5321 360
5335 380
5342 390
5345 392
5345 384
5340 368
5334 345
5326 317
5318 290
5313 266
5311 249
5312 240
5314 238
5320 240
5329 250
5343 267
5359 291
5376 320
5390 347
5402 368
5406 376
5413 384
5419 385
5426 376
5433 365
5443 354
5454 344
5466 338
5478 337
5484 339
5494 345
5502 355
5506 366
5506 377
5500 387
5492 392
5481 389
5468 376
5461 366
5448 339
5437 307
5431 279
5431 257
5440 244
5454 242
5473 249
5493 265
5503 275
5523 299
5540 322
5554 339
5563 347
5569 344
5570 328
5568 306
5567 282
5568 262
5577 251
5598 250
5610 254
5650 268
5696 290
5746 314
.PEN_UP
5821 357
5843 373
5886 410
5930 453
5981 497
6038 536
6097 567
6153 589
6199 598
6234 600
6259 592
6273 577
6278 560
6272 541
6257 520
6246 511
6220 490
6186 471
6151 450
6114 430
6078 412
6048 396
6026 384
6011 377
6004 376
6002 380
6003 390
6005 396
6010 407
6017 414
6024 418
6028 415
6029 409
6023 400
6013 392
6002 383
5989 373
5976 362
5965 349
5957 335
5952 320
5948 304
5947 288
5946 276
5948 267
5952 263
5954 262
5959 260
5963 259
5965 258
.PEN_DOWN
5968 260
5973 268
5982 283
6000 311
6027 349
6064 397
6107 451
6151 506
6189 558
6217 600
6227 617
6240 639
6246 648
6247 649
6242 637
6233 619
6218 594
6199 566
6188 551
6166 523
6143 497
6123 471
6104 445
6085 417
6068 389
6052 361
6045 347
6034 322
6028 299
6027 281
6030 267
6037 258
6045 253
6058 251
6071 251
6087 256
6105 265
6123 277
6142 292
6160 307
6174 323
6186 337
6194 348
6198 355
6199 358
6199 360
6198 361
6196 361
6194 361
.PEN_UP
6189 359
6184 357
6181 355
6178 353
6178 351
6180 350
6183 349
6189 349
6196 349
6203 348
6210 348
6216 348
6221 348
6226 349
6231 351
6233 352
6239 355
6245 357
6250 360
6255 363
6260 365
6266 369
6271 373
6273 375
6277 379
6281 383
6285 387
6288 392
6291 397
6293 401
6293 404
6291 406
6289 407
6287 408
.PEN_DOWN
6282 408
6275 408
6267 404
6255 396
6239 381
6220 360
6200 334
6183 307
6169 283
6163 264
6162 253
6172 248
6179 248
6197 255
6219 270
6243 292
6266 318
6284 342
6295 361
6299 370
6300 371
6293 359
6283 340
6277 328
6266 303
6258 280
6255 262
6257 250
6265 245
6277 248
6294 259
6304 267
6324 287
6345 309
6362 330
6376 349
6388 366
6398 380
6406 391
6414 399
6422 405
6426 407
6432 410
6437 411
6441 411
6443 411
6445 410
6447 410
6449 408
6450 405
6450 400
6451 392
6450 380
6449 373
6445 357
6439 339
6430 323
6422 311
6415 304
6412 300
6411 301
6413 306
6417 312
6419 316
6425 323
6429 327
6431 328
6431 322
6427 311
6421 294
6412 273
6399 248
6382 222
6362 195
6339 168
6317 145
6298 127
6283 116
6271 111
6261 110
6257 111
6248 115
6242 123
6237 131
6235 138
6234 142
6234 144
6234 144
6235 144
6237 145
6241 147
6250 150
6263 156
6281 163
6303 172
6327 183
6353 197
6381 215
6397 226
6429 250
6462 277
6494 305
6520 335
6540 362
6554 386
6562 405
6565 416
6564 420
6560 417
6556 412
6545 396
6530 371
6513 340
6498 308
6488 281
6486 264
6495 256
6514 263
6527 270
6556 291
6586 316
6611 337
6626 349
6633 351
6634 339
6625 319
6610 289
6599 270
6570 229
6533 184
6489 139
6447 103
6413 78
6393 69
6385 76
6385 97
6387 110
6395 138
6409 164
6429 185
6454 197
6481 202
6509 203
6535 199
6549 196
6577 192
6605 191
6629 195
6646 202
6652 213
6650 226
.PEN_UP
6648 243
6648 252
6655 268
6669 281
6689 287
6706 285
6719 278
6725 267
6727 259
6725 253
.PEN_DOWN
6722 250
6722 250
6722 250
6722 250
6722 250
6722 251
6722 251
6722 251
6722 251
6722 250
6722 250
6722 249
6722 249
6722 249
6722 250
6722 251
6722 252
6722 252
6722 252
6722 251
6722 250
6721 246
6720 239
6718 231
6718 223
6718 219
6718 218
6719 221
6723 231
6726 244
6729 260
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
208 633
210 634
211 635
211 635
209 635
206 635
201 635
193 635
183 634
177 634
164 630
150 625
134 613
115 596
94 575
74 552
57 528
44 507
37 489
33 473
32 458
34 445
38 434
45 425
54 421
65 420
77 425
90 433
103 444
113 454
121 462
124 466
127 470
127 473
126 473
123 473
119 471
113 469
105 465
96 460
85 452
73 441
60 427
46 411
33 392
27 382
16 363
6 345
1 329
0 315
2 303
9 293
18 283
29 276
42 274
57 275
74 280
84 284
103 295
125 308
148 327
173 350
200 380
227 415
252 456
275 500
285 523
303 565
318 599
328 621
334 632
334 636
329 633
318 623
304 603
285 573
262 531
238 482
225 457
203 410
187 369
180 340
178 320
186 308
199 303
215 303
236 312
260 327
285 345
309 364
332 381
351 393
366 400
378 403
385 404
390 403
394 402
395 401
395 401
394 401
391 402
387 402
381 402
373 399
362 394
350 385
343 379
329 364
315 347
302 326
293 306
287 289
286 275
290 267
298 266
304 268
317 278
335 295
354 318
373 343
389 365
398 385
403 396
403 400
396 396
388 383
383 375
373 355
365 332
358 310
355 290
354 273
358 260
366 254
377 253
392 257
408 267
425 280
441 293
456 308
463 315
478 329
492 344
503 359
511 369
514 374
515 375
511 372
507 367
503 363
495 351
486 336
475 317
466 298
460 279
457 263
459 252
461 248
467 245
475 247
484 255
495 267
507 282
518 297
528 311
539 324
551 335
563 344
575 350
587 352
597 350
603 342
605 337
607 323
604 306
598 287
590 269
583 254
577 244
575 240
576 242
581 252
592 268
607 287
625 304
642 315
656 321
665 323
670 324
671 318
669 308
667 301
662 284
658 264
657 245
660 229
668 218
680 214
697 216
718 227
730 234
756 256
781 279
804 304
820 327
826 347
822 361
810 365
792 356
773 336
763 322
748 291
741 260
742 234
751 216
766 208
782 208
797 217
809 229
815 245
813 263
803 284
.PEN_UP
772 330
756 349
719 391
682 433
651 464
623 480
602 484
587 483
.PEN_DOWN
574 480
568 480
568 481
572 485
576 488
586 498
601 513
.PEN_UP
619 535
637 562
648 579
