.WRITER_ID ra3198
6990 139
6993 140
6999 143
7008 149
7020 157
7032 165
7037 168
7047 175
7054 179
7059 182
7063 182
7066 180
7070 178
7073 174
7076 169
7080 163
7087 159
7097 157
7102 157
7115 159
7128 164
7143 173
7158 184
7173 198
7188 217
7200 238
7212 262
7216 273
7223 293
7225 307
7224 314
7219 315
7212 310
7201 298
7187 280
7172 258
7159 232
7150 209
7148 190
7149 174
7151 168
7157 160
7169 159
7183 163
7200 174
.PEN_UP
7225 195
7232 202
7241 215
7244 226
7241 233
7235 238
7226 242
7220 247
7216 252
.PEN_DOWN
7214 257
7218 259
7227 261
7240 262
7258 263
7276 263
7292 265
7307 269
7319 277
7330 290
.PEN_UP
7357 314
7367 323
7393 337
7421 350
7446 363
7467 375
7481 390
7491 405
7496 419
7500 433
7511 442
7529 450
7552 454
7584 453
7619 448
7658 435
7704 415
7749 388
7773 371
7813 336
7839 303
7850 275
7846 255
7832 240
7812 226
7790 213
7765 200
7736 190
7705 183
7675 180
7645 179
7619 178
7600 175
7587 171
7581 166
7578 160
7578 155
7577 153
7576 149
7575 146
7573 144
7571 141
7570 138
7573 137
7580 136
7587 140
7597 146
7607 154
7615 163
.PEN_DOWN
7622 173
7626 182
7628 191
7628 199
7626 205
7622 210
7616 211
7607 208
7595 202
7589 198
7573 185
7560 170
7550 153
7545 139
7545 128
7549 121
7557 119
7568 123
7581 131
7596 143
7612 157
7625 170
7635 180
7642 186
7644 188
7645 189
7646 188
7645 185
7644 180
7643 171
7643 161
7645 147
7651 134
7657 128
7671 119
7693 115
7718 118
7744 127
.PEN_UP
7772 141
7800 157
7830 174
7861 191
7890 203
7916 211
7933 217
7944 222
7948 225
7948 228
.PEN_DOWN
7948 231
7947 232
7945 230
7942 224
7936 214
7928 200
7918 184
7908 168
7900 152
7896 138
7894 128
7895 122
7899 119
7907 123
7919 130
7927 136
7945 150
7966 165
7984 180
7998 193
8008 202
8014 207
8016 209
8016 210
8015 207
8013 201
8010 193
8007 183
8006 173
8006 164
8009 156
8014 150
8017 149
8024 148
8032 151
8040 156
8049 162
8058 170
8065 179
8071 188
8074 197
8075 204
8075 209
8075 211
8075 211
8075 211
8075 209
8077 208
8080 204
8084 200
8090 196
8099 192
8111 191
8123 192
8136 196
8148 201
8158 209
8166 216
8169 220
8174 227
8176 231
8176 233
8173 234
8169 230
8162 224
8153 216
8143 205
8135 194
8128 183
8126 172
8129 163
8136 155
8142 152
8156 149
8173 148
8192 153
8212 159
8230 166
8246 175
8259 183
8269 191
8275 199
8277 205
8278 210
8277 212
8274 215
8270 216
8264 215
8256 210
8246 201
8236 191
8228 178
8226 164
8229 153
8236 144
8248 140
8262 141
8271 142
8289 149
8309 159
8327 171
8346 187
8364 204
8380 223
8395 240
8406 252
8413 260
8416 264
8417 266
8416 266
8414 264
8410 258
8404 249
8396 236
8386 221
8376 206
8367 193
8360 183
8358 178
8357 172
8358 168
8362 167
8368 168
8377 173
8388 180
8400 191
8414 203
8430 215
8444 225
8456 232
8462 236
8464 238
8464 238
8458 236
8450 232
8439 226
8429 217
8420 207
8413 198
8410 189
8409 182
8411 176
8415 170
8422 166
8431 161
8444 157
8459 155
8475 157
8495 166
8514 182
8534 202
.PEN_UP
8555 224
8572 246
8590 265
8609 283
8630 300
8643 308
8673 322
8712 336
8763 347
8823 356
8892 365
8960 372
9019 381
9045 385
9087 392
9116 397
9133 399
9143 387
9148 366
9145 335
9137 296
9120 259
9091 235
9056 223
9020 222
8986 225
8959 223
8939 218
8929 215
8912 210
8897 207
8885 206
8874 207
8865 208
8858 209
8848 209
8843 209
8830 208
8816 207
8799 207
8780 205
8761 204
8742 203
8726 202
8712 201
8699 201
8688 201
8677 200
8664 200
8652 200
8637 199
8622 199
8608 199
8595 199
8585 199
8577 199
8571 198
8564 196
8560 195
8552 193
8544 190
8535 188
8527 186
8520 186
8514 186
8510 187
8508 189
8507 191
8505 194
8502 198
8498 203
8494 208
8490 214
8486 220
8483 227
8481 234
8478 240
8474 245
8469 250
8463 254
8456 258
8449 261
8444 263
8439 265
8435 267
8433 267
8432 267
8431 267
8429 266
8426 266
8424 265
8421 265
8418 265
8415 265
8413 266
8412 267
8411 268
8410 268
8409 269
8408 269
8407 269
8407 269
8407 270
8407 271
8407 273
8409 275
8410 277
8411 278
8412 281
8414 282
8415 285
8417 287
8420 288
8423 289
8427 291
8430 293
8433 295
8435 298
8435 299
8435 300
8436 300
.PEN_DOWN
8437 300
8439 301
8441 301
8441 301
8441 300
8440 298
8438 294
8434 286
8427 276
8419 261
8408 246
8399 231
8395 223
8390 210
8390 201
8396 199
8406 206
.PEN_UP
8430 231
8440 241
8462 264
8488 285
8517 304
8547 319
8578 329
8606 335
8631 338
8642 338
8663 338
8683 336
8703 333
8722 330
8742 323
8760 315
8773 305
8782 295
8786 285
8785 276
8784 269
8783 263
8780 258
8778 253
8775 246
8773 239
8771 232
8769 225
8769 219
8769 212
8769 206
8769 200
8770 196
8770 191
8770 188
8770 184
8770 180
8770 177
8770 175
8772 172
8777 170
8783 169
8789 171
8793 173
8797 178
8801 183
.PEN_DOWN
8806 190
8810 197
8813 205
8815 213
8815 221
8813 227
8809 231
8804 233
8796 232
8785 226
8770 216
8755 202
8740 187
8729 172
8724 159
8722 150
8724 144
8729 142
8738 146
8750 153
8766 163
8783 175
8798 186
8809 195
8817 201
8820 205
8822 206
8822 207
8822 206
8820 204
8818 200
8817 198
8813 192
8812 184
8812 174
8816 164
8825 155
8838 149
8854 148
8864 148
8884 152
8906 159
8927 167
8945 176
8960 185
8971 194
8979 201
8983 207
8984 212
8981 214
8974 215
8965 213
8959 212
8946 206
8930 199
8916 189
8904 179
8896 169
8895 161
8899 156
8903 155
8913 158
8926 163
8940 171
8954 179
8965 185
8972 188
8975 189
8976 185
8971 176
8965 162
8960 153
8948 132
8934 107
8918 82
8900 59
8882 39
8863 23
8845 11
8830 4
8818 1
8811 0
8809 2
8804 6
8800 12
8794 19
8788 27
8781 32
8776 37
8772 40
8774 46
8783 54
8799 65
.PEN_UP
8838 88
8853 96
8887 112
8923 127
8958 142
8992 155
9023 167
9049 177
9068 186
9077 193
9079 198
9076 203
.PEN_DOWN
9070 205
9067 205
9062 202
9054 195
9044 183
9034 168
9023 153
9015 138
9011 126
9013 117
9018 113
9026 115
9032 117
9046 125
9062 137
9078 150
9091 165
9099 178
9103 189
9103 196
9100 201
9098 204
9096 204
9090 204
9081 202
9073 201
9068 200
9070 200
.PEN_UP
9088 201
9098 200
9123 193
9154 182
9184 167
9210 149
9225 134
9229 123
9223 119
9212 121
9208 123
9202 128
.PEN_DOWN
9199 133
9199 134
9201 134
9202 134
9203 134
9205 135
9205 135
9205 135
9205 135
9205 134
9204 133
9204 133
9206 135
9213 147
9230 168
.PEN_UP
.PEN_DOWN
705 857
706 860
706 860
706 859
705 856
704 850
704 841
703 828
702 814
700 801
697 788
695 782
692 773
690 765
688 758
687 751
686 745
686 741
689 739
692 747
698 759
702 768
.PEN_UP
710 788
719 806
730 823
742 838
755 850
767 859
775 867
779 874
780 883
779 891
780 898
781 900
.PEN_DOWN
782 903
783 904
783 903
783 900
783 895
783 888
781 878
780 872
778 858
775 844
773 830
775 816
779 806
785 800
.PEN_UP
791 796
797 795
803 795
808 795
812 796
814 795
816 794
816 793
816 792
816 790
816 789
816 786
816 782
813 777
809 772
804 768
798 763
791 760
784 758
778 757
773 756
768 756
764 755
762 755
760 754
758 754
756 754
752 754
747 754
741 755
735 757
732 757
728 760
725 763
723 766
721 769
720 772
719 774
719 776
718 779
718 780
717 782
715 783
713 784
711 785
709 786
706 786
705 786
703 786
702 786
701 786
701 786
701 786
701 785
702 784
701 784
701 784
700 784
700 784
700 784
699 784
699 783
699 783
699 783
700 782
700 782
700 782
700 782
699 782
697 782
697 782
697 782
697 782
697 782
697 782
698 782
698 782
698 782
696 782
695 782
693 782
692 782
692 782
692 781
692 780
692 779
692 779
692 777
692 777
692 775
692 774
692 773
692 772
692 772
692 770
694 770
695 770
696 770
697 770
697 771
696 772
695 773
694 773
692 772
691 771
.PEN_DOWN
689 769
689 769
689 769
689 769
689 769
688 770
688 770
688 770
688 770
688 770
688 770
688 770
688 770
688 769
687 766
686 762
685 759
683 751
681 741
677 728
672 714
667 699
662 685
659 672
658 661
657 653
657 649
657 643
657 640
657 638
656 638
656 638
656 638
656 637
656 637
656 637
656 637
656 638
656 638
659 642
663 648
671 658
.PEN_UP
687 675
693 680
706 689
720 696
735 703
750 707
763 712
772 716
778 719
781 721
783 722
786 723
789 723
793 723
798 723
802 723
805 722
807 722
808 724
809 724
811 725
813 726
816 727
820 729
824 731
826 733
827 737
827 740
.PEN_DOWN
826 743
827 746
827 746
827 743
826 735
825 724
823 710
822 695
822 680
822 668
823 659
824 652
825 650
826 649
828 650
834 656
844 666
855 680
866 695
874 708
879 718
882 724
884 727
886 727
887 724
888 721
890 715
893 708
897 701
903 694
911 690
919 688
928 689
939 693
949 700
959 710
969 720
978 731
984 741
987 749
987 753
987 755
983 756
979 754
971 748
963 738
954 724
948 709
947 693
951 680
960 670
971 664
982 660
994 660
1004 660
1017 667
1023 671
1038 686
1055 707
.PEN_UP
1077 732
1101 758
1127 782
1154 804
1176 825
1191 845
1201 866
1203 885
1201 904
1199 912
1549 760
1548 759
1547 758
1546 753
1549 747
1557 740
1567 732
1576 724
1583 718
1586 712
1586 708
1588 705
1588 704
1591 704
1593 706
1595 708
1596 711
1596 712
1596 715
1595 719
1595 722
1594 725
1590 728
1584 732
1576 735
1568 738
1560 741
1554 744
1549 746
1547 749
1547 752
1549 754
1553 757
1558 759
1564 762
1569 766
1573 770
1576 775
1578 780
1578 785
1579 789
1580 793
1580 795
1582 798
1583 802
1584 803
1584 803
1585 801
1585 799
1587 796
1587 793
1587 791
1587 788
1586 785
1585 782
1584 781
1583 779
1581 778
1579 778
1577 778
1576 776
1573 775
1570 773
1566 771
1561 770
1556 767
1551 765
1545 763
1541 760
1537 759
1533 757
1530 756
1527 756
1525 756
1522 756
1519 756
1517 755
1515 755
1514 755
1513 755
1513 755
1513 756
1513 757
1513 758
1512 759
1511 760
1509 761
1507 761
1505 762
1502 763
1500 765
1497 767
1495 768
1494 770
1494 771
1494 772
1494 772
1495 773
1495 773
1495 774
1495 775
1494 775
1492 777
1490 777
1488 777
1486 777
1482 777
1480 777
1479 777
1477 778
1475 778
1473 779
1470 779
1466 779
1463 780
1460 780
1458 780
1456 780
1454 780
1454 781
1453 782
1453 783
1453 783
1453 784
1454 784
1455 786
1456 786
1457 788
1459 791
1462 794
1466 799
1470 805
1474 811
1475 817
1476 824
1476 830
.PEN_DOWN
1476 835
1476 838
1476 839
1476 838
1472 831
1466 818
1457 800
1446 777
1434 754
1423 731
1415 712
1409 698
1407 688
1407 683
1407 682
1407 682
1408 687
1410 696
1412 702
1418 717
1425 735
1434 753
1442 767
1451 779
1458 787
1464 790
1469 791
1475 789
1482 784
1489 775
1496 762
1501 747
1505 731
1506 717
1504 704
1502 696
1497 689
1492 684
1486 682
1480 682
1474 683
1469 686
1466 688
1462 692
1458 696
1456 700
1455 702
1454 702
1454 701
1456 700
1459 697
1463 692
1471 688
1482 683
1494 679
1511 679
1527 682
1546 688
1566 696
1585 707
1593 712
1609 723
1621 733
1628 740
1631 745
1632 748
1632 749
1630 749
1628 747
1625 744
1620 739
1615 732
1608 724
1603 715
1598 705
1598 696
1603 687
1611 680
1617 678
1631 675
1645 676
1660 680
1676 687
1691 697
1705 707
1717 718
1722 724
1729 734
1732 741
1733 746
1732 749
1730 749
1726 748
1719 745
1712 740
1703 733
1695 724
1688 713
1682 702
1680 691
1680 682
1685 675
1694 670
1706 669
1721 671
1739 676
1755 684
1770 692
1782 701
1792 708
1803 713
1811 716
1819 718
1826 718
1829 716
1831 714
1832 710
1834 706
1835 699
1836 691
1836 683
1834 674
1832 667
1832 663
1832 661
1834 661
1838 663
1845 668
1855 677
1861 682
1873 694
1884 705
1895 715
1905 721
1914 726
1919 727
1923 726
1923 722
1923 715
1922 705
1922 695
1925 686
1929 679
1935 673
1944 670
1952 669
1961 671
1969 674
1975 679
1981 686
1984 695
.PEN_UP
1990 711
1993 717
2003 727
2015 737
2029 746
2043 753
2056 760
2069 766
2079 772
2090 778
2101 784
2113 790
2128 796
2149 801
2178 805
2220 806
2275 803
2306 801
2375 795
2445 787
2508 779
2560 771
2594 766
2608 761
2603 757
2594 755
2567 750
2528 743
2484 734
2440 723
2397 713
2360 705
2330 699
2308 695
2297 693
2295 693
2300 693
2310 695
2322 696
2328 696
2337 698
2343 699
2348 700
2351 701
2354 702
2358 702
2362 700
2365 700
2371 698
2377 697
2383 696
2389 695
2395 695
2402 695
2409 695
2416 695
2420 696
2427 698
2432 701
2436 706
2439 711
.PEN_DOWN
2441 716
2443 721
2443 726
2442 729
2438 732
2436 732
2429 733
2420 730
2407 723
2394 713
2383 698
2373 682
2369 665
2368 650
2372 637
2381 630
2387 628
2402 627
2420 632
2441 640
2463 651
2483 663
2499 675
2511 686
2520 696
2526 704
2530 710
2531 715
2529 716
2524 716
2519 712
2511 704
2506 700
2496 689
2485 678
2477 666
2470 656
2467 649
2465 645
2467 643
2471 644
2477 648
2486 653
2497 661
2506 669
2514 677
2519 684
2523 689
2524 690
2525 689
2525 685
2525 679
2525 672
2526 667
2529 658
2535 650
2542 643
2551 638
2562 637
2574 639
2587 644
2593 648
2605 655
2614 664
2622 672
2626 680
2629 686
2631 690
2633 694
2635 696
2635 697
2635 697
2634 697
2634 695
2633 693
2634 690
2636 686
2639 682
2644 678
2647 677
2654 674
2661 672
2668 670
2674 668
2679 666
2682 664
2685 660
2687 657
2686 653
2683 648
2681 645
2677 640
2675 636
2673 633
2673 631
2675 631
2680 632
2687 635
2691 636
2701 640
2713 645
2724 649
2735 654
2746 659
2754 665
2761 671
2765 677
2768 682
2769 684
2771 687
2772 688
2772 689
2772 689
2772 687
2772 686
2773 685
2775 682
2776 680
2781 677
2787 672
2793 666
2800 661
2804 655
2807 649
2809 644
2809 639
2809 636
2806 633
2804 630
2802 629
2802 628
2803 627
2808 627
2816 629
2828 632
2843 638
2860 645
2877 654
2891 665
2904 675
2913 683
2917 690
2920 695
2921 696
2919 694
2917 691
2916 688
2913 682
2910 673
2909 665
2909 656
2911 649
2915 644
2920 641
2925 642
2933 646
2940 650
2944 653
2953 659
2963 665
2971 670
2978 673
2982 674
2985 672
2985 666
2984 655
2982 639
2980 629
2976 607
2971 583
2964 558
2954 535
2941 513
2927 495
2912 483
2897 476
2883 474
2872 479
2863 487
2860 493
2856 505
2860 518
2868 531
2882 544
2901 558
2920 572
2941 586
2962 599
2971 605
2989 616
3006 627
3020 638
3032 646
3042 655
3048 661
3052 666
3053 667
3054 669
3054 669
3053 668
3051 665
3050 661
3048 655
3047 648
3047 641
3050 635
3054 629
3061 626
3072 624
3078 624
3093 626
3109 631
3125 637
3139 646
3149 654
3157 662
3165 667
3168 668
3174 670
3180 669
3186 667
3192 663
3196 658
3200 652
3201 646
3201 643
3201 638
3198 634
3196 632
3194 631
3194 631
3196 633
3200 637
3203 640
3210 647
3219 656
3229 665
3239 673
3248 679
3255 682
3261 683
3265 681
3268 678
3271 674
3273 669
3275 663
3276 660
3278 653
3283 647
3291 641
3302 638
3317 637
3334 639
3353 644
3371 650
3380 654
3396 663
3408 673
3418 684
3425 695
3428 702
3429 707
3426 708
3420 705
3416 703
3405 695
3390 685
3375 675
3363 664
3355 654
3353 647
3354 643
3361 642
3371 647
3383 655
3396 664
3402 669
3413 678
3421 684
3426 687
3429 685
3429 678
3428 667
3425 651
3418 633
3409 612
3395 591
3379 570
3363 551
3354 543
3335 529
3319 519
3304 512
3291 509
3281 509
3272 512
3262 518
3253 527
3244 538
3232 554
3221 573
3211 597
.PEN_UP
3201 626
3194 655
3189 686
3183 714
3175 738
3164 758
3157 766
3138 778
3117 787
3098 790
3080 790
3069 787
3063 786
.PEN_DOWN
3061 787
3066 788
3073 785
3079 784
3092 783
3106 785
3119 793
.PEN_UP
3135 805
3158 818
3195 830
3218 836
3948 756
3949 755
3951 749
3952 740
3953 728
3951 714
3948 701
3943 689
3936 680
3929 674
3923 670
3916 668
3909 666
3905 665
3897 664
3886 662
3876 660
3867 659
3858 658
3852 658
3848 659
3844 659
3843 660
3840 660
3839 660
3839 659
3839 659
3841 659
3841 661
3841 662
3840 663
3840 665
3838 667
3836 670
3833 672
3830 674
3826 676
3822 677
3819 679
3816 680
3811 682
3807 684
3806 684
3802 686
3799 687
3795 687
3791 688
3787 688
3783 688
3780 688
3779 688
3777 688
3776 688
3775 687
3775 687
3775 686
3775 686
3776 685
3776 684
3776 684
3776 683
3775 681
3775 680
3775 679
3776 678
3777 676
3779 676
3780 676
3782 674
3784 674
3786 673
3788 673
3791 673
3793 672
3794 672
3794 671
3794 671
3794 671
3793 670
3793 670
3792 669
3790 668
3788 667
3786 667
3784 667
3782 667
3780 667
3779 667
3779 667
3777 667
3776 667
3775 667
3772 667
3769 667
3766 667
3763 668
3761 668
3759 668
3759 670
3757 670
3756 671
3756 672
3755 672
3753 672
3752 672
3748 672
3745 672
3742 672
3740 674
3738 674
3738 674
3737 675
3737 675
3737 675
3738 675
3738 675
3739 675
3739 675
3739 676
3739 676
3739 676
3739 677
3740 678
3741 679
3742 679
3742 679
3744 680
3744 680
3744 680
3746 681
3746 682
3747 683
3747 684
3748 684
3748 684
3748 684
3748 684
3748 684
3748 684
3748 684
3748 684
3749 684
3749 684
3750 684
3750 684
3750 685
3751 685
3751 685
3751 686
3751 686
3751 686
3750 685
3749 685
3748 685
3747 686
3747 686
3748 686
3748 686
3748 686
3747 686
3745 686
3744 686
3743 686
3741 686
3740 686
3739 686
3738 686
3736 686
3733 688
3730 689
3725 689
3721 691
3719 692
.PEN_DOWN
3717 694
3720 697
3725 699
3731 702
3741 704
3751 705
3761 706
3769 706
3773 703
3776 698
3776 695
3777 687
3777 676
3776 666
3775 656
3775 648
3776 642
3779 639
3784 637
3792 638
3804 644
3817 652
3831 662
3843 673
3853 684
3860 692
3866 698
3869 700
3873 702
3876 700
3877 692
3877 680
3875 662
3871 639
3865 614
3856 587
3845 562
3832 541
3818 524
3805 513
3794 505
3786 502
3781 504
3779 509
3781 518
3787 531
3792 539
3806 556
3825 573
3848 589
3870 604
3894 618
3916 630
3936 642
3957 652
3974 659
3988 665
3998 667
4001 668
4003 668
4003 667
3998 663
3992 658
3986 651
3980 642
3976 634
3975 625
3976 618
3979 613
3986 610
3995 611
4007 615
4020 622
4026 627
4036 636
4043 645
4044 654
4043 661
4038 667
4032 670
4027 672
4022 673
4020 673
4020 673
4024 673
4031 673
4035 673
4048 676
4065 679
4084 684
4104 689
4121 693
4136 696
4145 698
4150 699
4151 696
4151 692
4150 689
4147 682
4145 673
4142 664
4138 654
4136 644
4135 636
4136 631
4139 627
4145 626
4153 628
4164 632
4170 635
4183 642
4196 650
4208 659
4218 669
4226 677
4232 685
4237 691
4242 694
4244 697
4245 697
4245 695
4245 694
4242 688
4240 679
4237 669
4234 657
4233 646
4233 637
4236 629
4240 623
4243 622
4251 622
4261 625
4274 632
4287 642
4299 652
4312 662
4322 671
4333 677
4342 681
4349 682
4354 681
4358 677
4360 671
4361 663
4360 653
4358 644
4357 640
4354 633
4352 628
4352 627
4353 628
4356 632
4363 639
4374 649
4387 661
4401 673
4413 683
4422 692
4428 698
4434 701
4436 701
4444 700
4454 698
4466 695
.PEN_UP
4486 692
4493 692
4507 691
4522 689
4536 688
4549 687
4559 686
4567 684
4570 683
4572 682
4572 681
4570 681
4570 682
4568 684
.PEN_DOWN
4567 686
4567 687
4567 687
4564 687
4558 684
4549 682
4537 677
4524 672
4513 666
4504 659
4498 652
4496 644
4497 635
4499 628
4504 622
4509 618
4515 615
4521 613
4526 611
4528 611
4531 609
4532 606
4531 604
4527 600
4520 597
4511 593
4502 592
4494 596
4487 606
4482 622
.PEN_UP
4479 642
4477 666
4475 692
4471 719
4466 743
4462 761
4457 773
4451 781
4445 787
4441 791
.PEN_DOWN
4438 796
4440 797
4442 796
4448 790
4455 779
4462 767
4468 753
4472 744
4474 742
.PEN_UP
4478 743
4487 750
4502 758
4528 766
4561 776
5174 816
5171 815
5159 809
5142 800
5123 788
5108 776
5097 765
5091 755
5087 747
5085 740
5085 737
5084 731
5080 725
5075 719
5068 714
5057 709
5045 705
5032 701
5017 699
5003 696
4989 694
4976 691
4964 687
4958 686
4948 683
4940 681
4933 679
4927 676
4922 674
4918 670
4916 668
4915 667
4916 666
4918 664
4920 663
4921 660
4922 657
4923 656
4925 652
4927 649
4932 647
4938 645
4944 644
4950 643
4956 642
4961 640
4962 639
4966 637
4970 635
4974 634
4979 633
4983 633
4987 633
4990 633
4992 632
4995 632
4998 632
5001 634
5005 635
5006 636
5009 638
5012 641
5016 644
5020 649
5024 653
5027 658
5030 662
.PEN_DOWN
5031 666
5033 672
5033 676
5033 681
5033 684
5033 688
5032 692
5029 696
5026 699
5021 702
5013 702
5004 698
4998 695
4985 686
4972 675
4961 660
4953 647
4949 635
4949 626
4951 621
4955 619
4963 621
4974 626
4988 634
5003 644
5017 655
5028 665
5036 673
5040 679
5042 682
5043 682
5043 682
5043 679
5041 673
5039 666
5038 656
5038 646
5041 636
5047 627
5055 620
5064 618
5077 620
5091 626
5098 630
5112 639
5123 649
5130 659
5134 668
5137 675
5139 679
5140 683
5141 684
5141 684
5142 684
5142 684
5142 684
5144 683
5146 682
5151 681
5158 680
5168 678
5177 676
5185 672
5188 671
5193 668
5196 665
5198 661
5198 657
5198 652
5197 645
5196 639
5195 636
5195 631
5196 627
5199 625
5203 624
5209 624
5218 628
5228 631
5239 636
5249 642
5259 647
5268 654
5272 656
5280 662
5287 668
5293 673
5298 677
5302 680
5305 682
5307 683
5307 683
5307 683
5307 683
5307 683
5307 683
5307 683
5307 683
5307 684
5307 684
5307 684
5307 684
5306 684
5306 683
5306 683
5306 683
5306 683
5306 683
5305 683
5306 683
5306 683
5306 683
5307 683
5307 683
5307 683
5306 683
5306 683
5306 683
5306 683
5306 683
5306 683
5306 683
5306 683
5306 683
5306 683
