.WRITER_ID ra0112
.PEN_UP
5542 683
5533 711
5523 734
5516 751
5513 763
.PEN_DOWN
5515 772
5524 778
5537 785
5555 792
5565 795
5586 801
5608 806
5628 808
5644 808
5655 807
5661 806
5662 803
5661 797
5658 790
5656 785
5652 773
5648 760
5646 747
5648 734
5654 725
5663 719
5676 718
5690 722
5704 729
5715 742
5719 756
5716 771
5707 784
5701 788
5687 794
5673 798
5662 798
5656 798
5655 798
5664 797
5679 795
5702 793
5732 789
5763 783
5790 775
5809 765
5820 754
5823 742
5820 732
5817 728
5808 722
5797 720
5787 723
5779 729
5776 739
5779 753
5788 770
5796 779
5813 797
5832 812
5859 824
5890 833
5925 841
.PEN_UP
5985 852
6006 855
6050 861
6097 866
6144 871
6186 876
6216 883
6232 891
6234 899
6224 905
6210 907
6203 907
6188 903
6175 895
6164 884
6152 873
6140 863
6130 857
6122 856
6117 858
6114 865
6113 875
6111 887
6110 901
6108 915
6107 921
.PEN_DOWN
6106 931
6106 936
6106 936
6108 930
6109 917
6111 895
6113 865
6114 847
6118 810
6121 772
6124 738
6125 713
6126 698
6124 695
6120 702
6112 717
.PEN_UP
6107 726
6094 746
6079 765
6065 780
6053 790
6046 796
6045 799
.PEN_DOWN
6053 802
6059 802
6079 804
6104 806
6133 811
6162 820
6190 836
6216 859
6237 885
6250 910
6256 931
6257 938
6254 947
6251 950
6247 947
6244 935
6243 915
6242 886
6243 851
6246 813
6247 795
6251 761
6255 730
6259 707
6265 692
6271 685
6280 685
6291 694
6303 708
6315 727
6326 749
6334 770
6338 779
6342 792
6345 798
6345 800
6345 798
6345 793
6348 783
6352 770
6360 755
6371 739
6385 725
6401 716
6420 712
6430 712
6449 716
6467 724
6481 736
6491 749
6497 762
6499 772
6501 777
6501 778
6500 777
6500 771
6500 762
6500 749
6503 736
6509 723
6520 713
6535 707
6544 707
6563 714
6579 729
6590 750
.PEN_UP
6594 776
6590 801
6576 822
6559 839
6551 844
6537 851
.PEN_DOWN
6528 856
6527 857
6528 855
6533 851
6543 844
6562 834
6590 821
6624 808
.PEN_UP
6679 790
6694 785
6716 779
6722 776
6715 777
6698 780
.PEN_DOWN
6676 782
6659 783
6645 782
6637 777
6635 774
6633 767
6633 759
6635 751
6638 743
6644 734
6649 726
6653 718
6656 713
6654 708
6649 706
6641 707
6630 712
6618 719
.PEN_UP
6610 733
6613 737
6632 744
6670 747
6727 747
6797 746
6872 745
6947 744
7016 745
7077 749
7104 752
7147 760
7175 769
7189 776
7191 782
7179 785
7162 786
7140 786
7117 785
7097 785
7081 786
7071 790
7065 795
7063 803
7063 813
7067 826
7072 841
7077 860
7080 879
7081 895
.PEN_DOWN
7081 907
7080 910
7079 913
7077 913
7076 911
7074 907
7073 904
7074 902
7076 902
7077 905
7079 908
7080 910
7081 913
7082 916
7084 919
7086 922
7087 923
7087 924
7087 923
7087 921
7087 918
7086 909
7084 892
7083 867
7083 835
7087 798
7091 762
7096 727
7098 699
7097 679
7090 671
7080 674
7069 685
.PEN_UP
7055 702
7040 723
7022 744
7003 761
6985 775
6971 785
6962 791
.PEN_DOWN
6959 795
6961 797
6968 800
6985 801
7010 804
7044 806
7082 809
7117 812
7146 815
7164 817
7175 819
7180 822
7181 823
7182 824
7182 824
7181 820
7181 813
7181 802
7181 788
7184 773
7191 757
7196 750
7212 739
7230 730
7251 727
7272 727
7290 731
7306 739
7318 750
7326 762
7331 772
7333 779
7333 780
7333 778
7331 772
7330 758
7329 736
7329 704
7330 659
7332 606
7334 549
7334 495
7334 472
7333 435
7328 413
7323 401
7315 399
7304 409
7291 428
7278 456
7268 493
7266 537
7273 586
7291 636
7303 660
7332 703
7362 738
7389 764
7410 783
7421 796
7427 804
7429 808
7429 809
7429 806
7429 796
7429 780
7429 755
7429 722
7430 682
7431 661
7434 620
7437 584
7438 557
7438 540
7437 533
7434 532
7430 543
7426 558
7424 570
7420 600
7419 636
7419 673
7417 705
7419 731
7423 748
7431 759
7445 764
7462 765
7482 764
7502 762
7518 757
7530 749
7536 739
7538 727
7538 721
7534 711
7527 703
7517 699
7506 698
7494 699
7485 701
7481 702
7480 702
7484 701
7497 699
7521 695
7552 691
7586 690
7618 692
7646 700
7669 712
7679 720
7692 737
7695 751
7692 762
7681 766
7667 764
7651 757
7637 745
7630 737
7619 720
7614 704
7616 688
7625 674
7642 663
7666 657
7695 656
7726 662
7753 673
7766 681
7790 702
7811 727
7831 759
.PEN_UP
7847 799
7853 842
7846 888
7816 938
1422 308
1422 307
1426 306
1432 305
1445 308
1465 315
1491 324
1520 334
1546 341
1564 343
1572 337
1572 328
1565 316
1560 307
1557 301
1557 295
1557 288
1557 281
1555 274
1554 269
1553 268
1552 267
1550 269
1547 273
1543 278
1537 284
1529 290
1521 299
1513 308
.PEN_DOWN
1503 317
1494 325
1484 329
1473 329
1461 324
1450 316
1442 305
1438 295
1439 286
1445 281
1455 278
1468 280
1485 286
1492 290
1506 302
1516 315
1522 331
1523 346
1520 361
1512 377
1501 390
1488 402
1476 412
1466 419
1463 425
1466 433
1479 443
1488 449
1510 464
1536 479
1558 493
1574 503
1581 508
1583 509
1578 504
1571 492
1567 483
1559 457
1553 419
1551 368
1555 307
1561 240
1568 173
1574 112
1578 61
1582 24
1585 4
1587 0
1587 5
1583 21
1576 45
1564 78
1548 115
1529 152
1511 185
1498 211
1492 229
1492 240
1500 249
1511 256
1527 263
1548 272
1571 283
1601 298
1634 315
1668 331
.PEN_UP
1726 355
1747 361
1791 374
1844 384
1904 392
1968 397
2032 400
2090 401
2137 400
2170 396
2180 394
2189 388
2186 382
2176 376
2165 371
2157 365
2152 359
2149 353
2149 345
2150 337
2155 328
2164 320
2179 313
2196 307
2214 301
2227 297
2231 293
2228 289
2217 285
2201 281
2186 278
2171 275
2160 272
2155 271
.PEN_DOWN
2152 270
2153 269
2155 269
2155 269
2159 271
2165 275
2177 282
2194 292
2213 305
2230 320
2243 336
2252 351
2255 362
2255 366
2253 371
2248 373
2242 372
2237 366
2233 355
2232 339
2233 320
2238 300
2246 282
2257 269
2271 263
2277 261
2292 268
2305 283
2314 303
.PEN_UP
2319 340
2315 353
2304 377
2287 398
2268 412
2247 420
2231 422
2219 421
.PEN_DOWN
2213 420
2212 419
2214 417
2218 413
2222 411
2231 405
2251 396
2278 385
2311 374
.PEN_UP
2367 356
2382 350
2405 340
2414 331
2410 327
2396 327
2377 331
2360 336
2354 339
.PEN_DOWN
2343 344
2342 347
2344 349
2349 350
2353 350
2357 350
2362 346
2366 341
2368 337
2372 327
2376 314
2378 301
2378 289
2377 280
2377 276
2377 274
2377 277
2380 284
2382 289
2389 302
2399 319
2414 337
2429 352
2442 363
2452 367
2457 368
2462 359
2464 353
2468 337
2471 316
2477 293
2485 275
2496 263
2510 260
2525 266
.PEN_UP
2540 279
2547 287
2560 308
2569 329
2574 348
2575 363
2572 373
2568 380
2566 385
2567 390
.PEN_DOWN
2574 394
2585 400
2597 407
2611 419
2624 434
2635 454
2643 476
2645 494
2645 502
2640 511
2633 513
2624 508
2616 495
2607 473
2603 442
2601 401
2602 353
2607 299
2614 242
2622 189
2630 142
2637 106
2640 92
2645 73
2647 67
2646 74
2643 92
.PEN_UP
2633 137
2628 156
2620 196
2612 234
2604 266
2599 291
2600 309
.PEN_DOWN
2608 324
2625 337
2647 348
2672 357
2695 362
2705 363
2722 362
2734 355
2742 343
2747 327
2749 310
2749 296
2747 285
2747 281
2746 283
2748 288
2752 299
2758 312
2767 324
2776 335
2785 343
2794 347
2802 349
2809 347
2815 342
2820 333
2823 320
2825 306
2824 292
2822 286
2818 277
2813 272
2809 274
2809 280
2815 291
2828 310
2848 332
2871 352
.PEN_UP
2910 374
2921 377
2943 381
2962 382
2976 381
2985 378
2989 376
2989 372
2985 367
2978 363
2974 361
2966 356
2957 354
2950 353
2945 352
2943 353
2942 355
2944 357
2946 359
2947 361
2948 362
2948 362
2946 361
2944 360
2941 359
2937 358
2933 358
2930 357
2925 357
2921 356
2916 355
2911 353
2905 349
2898 344
2893 338
2888 333
2885 328
2883 326
2883 324
2886 324
2891 324
2896 326
2901 327
2905 329
2907 331
2908 334
2908 337
2908 340
2908 343
2908 345
2908 346
2909 347
2909 347
2910 345
2910 344
2910 342
2908 341
2904 341
2898 341
2890 340
2879 339
2867 339
2853 337
2840 335
2827 334
2817 333
2811 332
2809 331
2808 331
2809 332
2811 333
2813 334
2815 335
2817 335
2820 335
2824 333
2830 332
2839 331
2849 330
2862 330
2876 331
2890 333
2901 335
2907 339
2909 343
2907 348
2902 354
2894 359
2883 365
2870 372
2856 380
2841 388
2828 395
2818 400
2811 404
2805 406
2801 409
2797 410
2794 411
2793 412
2793 412
2795 412
2799 411
2805 409
2810 407
2820 403
2833 398
2847 393
2862 389
2877 384
2892 380
2905 376
2913 372
2918 369
2919 366
2919 363
2919 361
2919 358
2920 357
2921 356
2921 356
2920 356
2918 357
2916 358
2912 358
2907 360
2902 362
2898 364
2895 368
2891 373
2886 379
2880 385
2869 393
2857 400
2847 406
.PEN_DOWN
2840 412
2838 415
2837 419
2838 421
2839 423
2841 424
2842 425
2843 425
2844 426
2844 426
2844 426
2844 426
2844 426
2845 423
2850 419
2859 413
2870 406
2881 399
.PEN_UP
2892 391
2903 385
2911 379
2915 375
2914 372
2907 371
2900 370
2894 370
.PEN_DOWN
2891 369
2891 368
2894 364
2897 356
2902 343
2907 326
2912 306
2916 286
2918 270
2919 258
2919 253
2921 252
2924 261
2931 274
2940 293
2952 314
2959 324
2970 340
2979 351
2984 356
2987 356
2990 352
2995 342
3003 331
3015 317
3031 303
3052 294
3079 287
3112 285
3147 288
3182 297
3214 312
3239 330
3252 348
3253 364
3247 370
3231 379
3209 386
3184 388
3162 387
3144 382
3132 373
3126 362
3125 351
3129 340
3138 332
3152 325
3172 321
3194 320
3215 319
3231 320
3241 321
3244 321
3245 317
3243 308
3243 301
3243 277
3245 242
3247 199
3250 153
3253 110
3256 75
3258 51
3258 43
3258 34
3257 32
3251 38
3241 50
3229 67
3217 93
3210 122
3214 160
3227 202
3248 239
.PEN_UP
3286 282
3298 290
3316 300
3327 306
3331 308
3327 308
3319 306
3306 303
3296 301
3291 299
.PEN_DOWN
3293 299
3304 301
3318 304
3334 310
3350 318
3363 328
3372 341
3376 353
3374 362
3366 365
3352 364
3338 357
3325 345
3317 329
3313 310
3312 292
3315 282
3323 267
3336 255
3353 248
3375 247
3397 254
3420 270
3444 294
3470 321
.PEN_UP
3499 351
3525 376
3549 396
3569 412
3589 422
3608 427
3628 428
3637 424
3654 415
3670 403
3680 387
3682 369
3671 350
3650 329
3622 307
3593 286
3567 268
3546 254
3530 244
3518 239
3507 238
3497 242
3489 250
3479 262
3471 279
3465 298
.PEN_DOWN
3462 319
3464 336
3469 350
3475 358
3482 363
3487 364
3491 363
3496 356
3501 343
3507 325
3511 303
3513 281
3513 263
3510 249
3508 242
3506 239
3504 241
3503 248
3503 254
3505 269
3511 287
3520 306
3531 322
3542 334
3552 339
3560 340
3569 336
3578 327
3586 315
3592 299
3597 281
3599 265
3599 258
3597 248
3595 242
3593 241
3593 245
3597 254
3602 267
3611 283
3621 300
3633 316
3643 329
3652 336
3658 339
3662 338
3665 332
3669 323
3676 309
3686 293
3692 285
3706 270
3721 261
3738 256
3755 258
3773 265
3791 277
3810 293
3817 301
3829 320
3835 338
3835 353
3829 364
3819 369
3807 370
3795 366
3785 356
3778 341
3775 323
3775 303
3781 285
3791 271
3806 261
3827 256
3852 255
3877 262
3901 272
3921 287
3937 304
3948 323
3954 338
3957 349
3958 355
3958 356
3958 354
3958 350
3958 346
3959 335
3960 320
3961 304
3963 289
3965 278
3968 270
3971 266
3975 265
3980 270
3987 278
3991 283
4002 296
4014 313
4025 329
4035 341
4042 350
4049 352
4056 350
4064 346
4067 341
4075 329
4084 310
4094 289
4107 269
4122 252
4138 243
4154 240
4170 243
4185 251
4193 257
4205 273
4216 294
4224 320
4229 349
4231 379
4231 410
4229 438
4226 460
4224 475
4221 482
4220 480
4216 470
4211 451
4207 422
4205 385
4207 343
4213 303
4223 269
4233 245
4243 232
4253 229
4261 239
4263 256
4261 278
.PEN_UP
4251 302
4235 321
4215 336
4194 345
4176 349
4162 351
4157 353
4159 354
.PEN_DOWN
4168 357
4184 360
4205 364
4229 367
4255 369
4282 371
4310 372
4336 372
.PEN_UP
4363 368
4385 364
4403 359
4415 353
4418 346
4419 341
4413 336
4411 334
4411 333
.PEN_DOWN
4411 333
4415 334
4417 335
4419 336
4420 336
4420 336
4420 336
4419 336
4419 335
4418 335
4415 337
4413 342
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1 765
8 765
19 764
37 764
61 764
91 764
108 765
143 768
174 771
199 775
218 780
227 784
.PEN_UP
230 787
226 787
214 783
200 779
184 773
168 770
151 765
138 761
127 757
.PEN_DOWN
119 752
116 746
115 737
115 731
116 718
118 703
121 686
124 670
128 656
135 648
143 645
157 651
172 666
186 688
.PEN_UP
198 715
204 743
206 769
206 791
204 806
.PEN_DOWN
202 814
202 818
202 818
203 812
205 800
206 791
209 768
212 738
217 705
224 673
232 647
242 628
252 617
264 616
276 625
288 642
294 652
306 674
315 693
322 707
326 712
328 713
329 708
332 698
335 692
342 677
354 661
370 646
389 636
411 630
435 630
461 637
485 649
496 655
515 671
525 686
527 698
521 704
507 705
490 697
474 685
462 670
457 654
460 637
472 623
482 618
509 610
541 608
582 618
622 639
660 670
.PEN_UP
719 728
738 747
780 782
823 811
869 830
917 842
964 845
1005 840
1031 828
1036 820
1032 800
1010 778
979 756
946 736
916 718
894 704
880 693
873 687
868 684
865 684
860 687
855 692
853 694
851 699
.PEN_DOWN
850 704
852 706
854 706
858 703
863 696
869 687
875 673
878 658
879 644
879 632
878 628
876 624
874 625
875 632
879 645
887 662
900 682
915 699
924 706
940 716
954 720
966 718
976 710
985 697
992 679
996 659
997 649
998 634
997 626
995 624
994 628
996 639
1000 653
1009 672
1020 692
1033 708
1046 719
1057 723
1066 722
1075 714
1079 708
1089 693
1101 676
1117 659
1137 646
1161 637
1192 634
1226 638
1244 642
1276 652
1301 667
1316 684
1321 701
1321 715
1312 725
1299 729
1292 729
1273 726
1253 717
1232 705
1214 689
1203 672
1198 655
1202 641
1214 629
1222 625
1245 621
1271 623
1297 630
1321 642
1338 657
1348 673
1352 687
1351 698
1349 704
1345 705
1341 702
1338 696
1336 685
1335 673
1339 660
1347 647
1359 636
1376 628
1396 625
1418 629
1441 638
1460 653
1474 672
1481 689
1483 703
1483 711
1482 713
1482 708
1482 699
1482 693
1484 679
1489 665
1497 651
1509 641
1523 636
1538 638
1553 650
1558 658
.PEN_UP
1567 681
1568 708
1559 738
1545 762
1528 780
1509 790
1495 793
1486 793
.PEN_DOWN
1481 791
1483 786
1487 777
1491 772
1504 756
1525 737
1554 717
.PEN_UP
1589 698
1623 685
1650 680
1665 681
1669 685
1662 692
1650 698
1645 701
1638 704
.PEN_DOWN
1635 705
1635 703
1637 697
1639 688
1640 675
1640 661
1642 648
1644 639
1645 637
1649 638
1655 644
1663 655
1672 669
1681 683
1689 695
1695 701
1700 702
1707 698
1715 689
1725 677
1737 665
1752 654
1767 648
1784 646
1804 655
1828 672
1856 697
.PEN_UP
1890 730
1928 764
1974 799
2026 830
2082 855
2141 874
2196 886
2244 890
2279 887
2297 878
2300 863
2287 845
2263 824
2236 802
2209 779
2186 760
2170 743
2162 733
2160 729
2161 730
2163 737
2164 741
2161 751
2155 761
2146 771
.PEN_DOWN
2132 778
2118 782
2101 783
2085 779
2070 769
2058 755
2051 738
2049 718
2053 699
2066 681
2075 673
2098 662
2128 658
2159 663
2188 676
2211 695
2228 720
2238 751
2243 787
2243 825
2239 859
2237 872
2233 891
2230 900
2230 901
2231 891
2232 873
2235 843
2239 805
2243 763
2245 742
2249 704
2252 676
2255 659
2260 653
2265 657
2272 668
2280 686
2290 708
2299 728
2308 744
2316 752
2323 753
2330 746
2339 734
2345 726
2360 709
2378 693
2402 678
2429 669
2458 667
2488 672
2517 683
2530 691
2552 710
2566 730
2570 748
2565 762
2554 770
2536 772
2516 769
2495 760
2485 754
2469 738
2458 720
2454 701
2456 682
2467 667
2485 657
2508 652
2533 654
2554 663
2570 676
2581 693
2586 711
2587 726
2587 736
2586 741
2586 741
2586 736
2587 729
2590 718
2594 706
2603 693
2616 680
2634 669
2662 664
2675 664
2701 670
.PEN_UP
2729 699
2730 707
2725 721
2718 731
2712 738
2710 740
.PEN_DOWN
2709 741
2714 739
2721 734
2730 725
2741 714
2751 701
2759 688
2763 677
2764 669
2761 665
2758 665
2754 670
2753 673
2753 683
2757 698
2767 715
2783 734
2803 749
2826 758
2853 760
2882 753
2913 742
.PEN_UP
2960 722
2973 716
2992 708
3000 704
2994 704
2981 709
2965 716
.PEN_DOWN
2951 722
2941 727
2936 729
2928 731
2922 731
2913 726
2902 717
2890 703
2880 687
2875 670
2875 662
2882 649
2897 640
2918 637
2944 640
2969 648
2991 661
3007 677
3016 693
3019 708
3018 717
3015 721
3012 719
3010 713
3010 703
3012 692
3019 680
3029 669
3047 661
3070 657
3099 660
3130 668
3157 682
.PEN_UP
3179 698
3189 714
3188 727
3181 736
3170 743
.PEN_DOWN
3159 745
3150 745
3142 740
3133 731
3124 718
3121 712
3116 697
3114 681
3121 666
3136 651
3159 640
3185 633
3209 632
3230 640
3237 647
3249 665
3257 691
3262 724
3263 763
3262 804
3258 844
3253 878
3248 901
3244 914
3242 918
3241 912
3242 896
3245 868
3249 827
3254 779
3258 729
3262 684
3265 650
3267 630
3268 625
3266 633
.PEN_UP
3260 663
3256 676
3247 704
3239 728
3231 747
3223 758
3218 762
3214 763
3216 762
.PEN_DOWN
3222 760
3227 760
3241 758
3257 757
3279 757
3305 759
3329 759
.PEN_UP
3358 756
3362 755
3367 750
3364 745
3355 737
3341 729
3321 720
3305 712
3299 708
3294 704
.PEN_DOWN
3299 701
3313 701
3330 703
3351 709
3371 718
3388 730
3400 745
3404 753
3405 767
3401 777
3390 781
3376 778
3363 770
3351 756
3346 737
3349 718
3359 698
3367 689
3386 674
3407 665
3428 662
3447 668
3463 678
3473 694
.PEN_UP
3481 723
3482 733
3482 752
3480 767
3480 778
3482 784
.PEN_DOWN
3486 787
3495 786
3507 779
3520 766
3535 749
3546 730
3554 711
3557 696
3558 687
3558 683
3555 683
3553 687
3550 695
3549 705
3550 718
3552 726
3559 741
3570 754
3585 763
3607 767
3631 767
3661 765
3691 762
3717 760
.PEN_UP
3742 762
3743 763
3738 768
3724 774
3704 780
.PEN_DOWN
3682 785
3665 788
3652 786
3645 780
3643 772
3646 760
3656 746
3673 730
3694 712
3706 704
3725 688
3739 675
3743 667
3737 663
3722 663
3698 668
3669 676
3644 690
3629 708
3635 726
.PEN_UP
3691 753
3722 761
3799 775
3892 789
3988 805
4077 824
4149 847
4199 870
4230 892
4253 907
4271 913
4282 910
4282 898
4265 882
4236 863
4201 843
4167 824
4139 807
4120 793
4111 781
4111 770
4120 760
4131 750
4142 742
4151 737
4155 735
4156 736
4151 739
4145 745
.PEN_DOWN
4141 752
4135 758
4128 764
4119 770
4107 773
4094 774
4079 771
4063 763
4049 752
4037 737
4030 722
4028 709
4034 698
4046 691
4062 689
4082 691
4101 699
4109 704
4124 717
4136 733
4142 748
4145 761
4145 769
4142 771
4139 768
4138 765
4137 757
4139 744
4144 730
4153 716
4167 704
4183 697
4203 696
4223 703
4242 716
4258 734
4265 745
4275 769
4280 792
4280 812
4275 825
4265 831
4256 831
4246 824
4240 812
4239 806
4241 790
4250 773
4264 756
4280 741
4296 729
4309 718
4319 709
4322 705
4328 699
4332 694
4337 692
4348 691
4364 694
4386 701
4412 711
4434 727
4452 745
4464 764
4468 781
4465 793
4462 797
4453 801
4442 800
4429 794
4418 782
4409 766
4404 746
4406 724
4414 704
4430 687
4453 678
4478 677
4504 687
4529 709
4555 740
4583 775
.PEN_UP
4614 812
4643 844
4671 870
4684 881
4704 897
4718 904
4720 906
4714 897
4702 881
4690 858
4685 832
4689 806
4702 783
4721 766
4741 756
4756 753
4764 757
4767 764
4768 773
4766 781
4762 787
4758 790
4753 791
.PEN_DOWN
4747 790
4741 785
4736 776
4731 763
4727 747
4729 731
4737 715
4744 708
4761 698
4783 694
4804 696
4822 703
4834 715
4840 731
4838 749
4836 759
4823 778
4802 795
4774 807
4746 814
4722 818
4707 820
4703 821
4711 822
4729 826
4741 829
4769 837
4797 851
4819 867
4835 887
4845 908
4850 927
4853 943
4853 954
4853 959
4853 960
4853 952
4852 937
4852 926
4853 894
4856 853
4862 809
4870 765
4880 728
4890 701
4901 685
4912 680
4926 689
4943 706
4964 729
.PEN_UP
4987 754
5010 775
5032 790
5049 799
5060 803
5065 803
5067 803
5067 804
.PEN_DOWN
5066 805
5064 806
5058 806
5049 804
5036 801
5021 796
5005 791
4991 784
4978 774
4968 762
4963 747
4962 732
4968 718
4978 706
4991 700
5007 698
5024 703
5041 712
5049 718
5065 735
5076 757
5083 787
5085 824
5084 864
5079 905
5073 939
5065 963
5058 976
5053 979
5050 972
5049 956
5050 944
5054 912
5061 872
5071 827
5080 783
5087 748
5093 722
5098 709
5105 710
5113 723
5123 746
.PEN_UP
5139 774
5164 803
5182 815
5231 835
5294 846
5363 849
5430 847
5490 842
5540 838
5577 832
5600 827
5608 820
5601 812
5584 802
5575 797
5557 785
5544 775
5537 767
5533 764
5531 763
5531 771
.PEN_DOWN
5530 781
5528 792
5523 802
5514 808
5502 809
5486 805
5469 796
5454 783
5442 769
5434 755
5432 743
5438 735
5451 730
5471 732
5495 739
5517 750
5537 764
5544 771
5552 783
5556 791
5556 795
5555 795
5552 788
5550 778
5550 762
5552 744
5558 726
5564 718
5580 703
5604 695
5639 694
5678 702
5714 716
.PEN_UP
5752 748
5759 758
5764 780
5760 800
5751 814
.PEN_DOWN
5738 824
5724 827
5710 824
5694 817
5680 805
5669 790
5664 781
5660 762
5663 742
5673 723
5692 708
5719 699
5753 696
5796 699
5816 702
5865 717
5912 738
5948 762
5971 785
5975 801
5967 812
5953 819
5937 824
5922 827
5905 829
5888 827
5870 823
5861 819
5845 809
5834 797
5827 783
5827 769
5836 755
5851 744
5875 737
5904 735
5933 737
5959 743
5969 748
5983 761
5988 774
5989 786
5985 793
5981 795
5976 789
5970 775
5963 752
5956 721
5949 681
5945 635
5944 586
5947 538
5951 499
5955 472
5959 458
5962 456
5965 465
5970 487
5977 519
5982 539
.PEN_UP
5996 587
6013 636
6029 681
6040 717
6045 740
6042 755
6037 766
6034 774
6033 777
.PEN_DOWN
6032 782
6034 784
6036 784
6036 782
6036 779
6036 774
6035 768
6034 763
6033 760
6033 756
6032 755
6032 754
6032 755
6032 757
6032 759
6033 763
6033 768
6033 771
6035 776
6036 782
6037 786
6038 789
6038 792
6038 794
6038 795
6038 795
6038 791
6038 786
6038 782
6038 769
6040 752
6044 732
6053 712
6064 694
6078 682
