.WRITER_ID kr5042
810 166
811 166
811 166
812 166
813 166
814 166
818 167
823 168
829 168
837 168
846 168
854 167
862 166
867 166
871 166
873 166
874 166
874 167
872 167
870 167
868 166
867 165
863 161
860 155
857 148
856 140
856 133
860 129
864 126
871 125
878 127
884 130
889 135
892 142
893 147
895 158
895 170
895 180
895 187
894 190
894 190
894 187
895 181
897 171
898 166
904 154
911 144
920 138
932 136
942 137
954 143
965 151
974 159
983 166
986 168
991 170
996 170
999 166
1004 159
1011 151
1020 143
1030 136
1041 133
1051 133
1060 135
1065 139
1067 144
1067 150
1064 156
1061 161
1059 164
1058 166
1057 166
1057 164
1057 159
1057 156
1060 149
1062 138
1063 128
.PEN_UP
1059 119
1056 118
1048 122
1037 132
1022 144
1002 158
977 173
945 188
927 195
887 209
841 223
793 236
744 247
693 256
645 260
598 261
579 258
540 254
513 251
499 250
.PEN_DOWN
497 250
513 250
543 246
583 242
640 237
704 232
771 230
.PEN_UP
843 230
912 231
980 233
1013 233
1072 228
1118 219
1148 205
1166 188
1173 172
1173 159
1171 152
1168 149
.PEN_DOWN
1167 149
1168 150
1169 151
1169 151
1170 152
1171 152
1171 153
1171 153
1171 153
1171 154
1171 154
1170 154
1168 158
1161 168
1150 190
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
437 821
437 811
439 796
439 777
441 753
441 728
439 703
438 679
438 660
438 648
440 642
441 640
442 640
443 643
443 649
443 653
443 665
444 684
441 707
435 731
.PEN_UP
425 757
411 780
398 802
384 821
370 835
358 847
352 851
345 856
338 859
335 860
334 860
335 855
345 847
362 838
.PEN_DOWN
389 828
422 822
456 819
491 819
520 822
545 827
556 830
572 837
583 844
588 851
590 855
590 858
590 859
590 855
589 852
588 842
584 827
581 806
576 780
572 755
569 729
568 705
569 686
571 673
573 664
575 662
576 663
576 668
578 676
579 681
584 693
593 704
603 714
613 719
624 720
632 717
641 712
651 705
660 695
673 685
689 676
705 668
720 664
734 665
739 667
746 672
752 680
753 689
749 696
744 703
737 707
732 708
727 708
724 705
724 701
727 695
732 689
742 683
748 680
760 676
778 676
796 679
818 684
.PEN_UP
853 690
867 690
899 691
934 688
975 684
1018 682
1058 679
1095 677
1111 677
1138 675
1157 674
1171 672
1175 670
1176 666
1167 663
1154 658
1141 654
1127 650
1120 648
1109 646
1103 645
1099 644
1100 644
1104 644
1108 645
1113 645
1119 646
1124 646
1129 648
1133 649
1136 652
1136 657
1134 662
1131 667
1128 668
1122 670
1114 670
1104 667
.PEN_DOWN
1092 663
1081 657
1070 649
1061 638
1058 633
1055 624
1055 615
1063 610
1075 608
1090 611
1106 618
1123 631
1138 649
1151 670
1161 692
1167 715
1170 735
1168 751
1165 763
1161 768
1158 770
1156 769
1155 764
1153 755
1152 742
1152 725
1155 704
1160 683
1163 673
1170 652
1180 634
1194 621
1208 612
1224 608
1240 610
1255 616
1267 624
1276 635
1280 647
1282 657
1279 661
1276 668
1269 671
1262 672
1257 670
1254 666
1252 660
1252 651
1255 641
1262 631
1267 627
1282 620
1299 618
1318 619
1338 625
1357 632
1376 641
1392 649
1406 656
1418 660
1428 661
1435 659
1440 654
1441 650
1442 641
1438 630
1433 620
1426 611
1417 606
1410 602
1404 601
1399 601
1396 604
1395 605
1394 607
1396 607
1401 609
1413 610
1428 612
1447 615
1466 618
1482 622
1494 626
1503 631
1507 634
1512 641
1515 648
1517 655
1516 660
1514 665
1513 668
1512 669
1511 669
1510 666
1509 662
1508 659
1509 652
1511 645
1516 637
1524 631
1534 626
1548 622
1564 620
1581 620
1601 622
1619 624
1635 627
1649 630
1657 633
1663 636
1667 638
1667 639
1667 639
1666 637
1664 635
1660 632
1654 629
1646 625
1638 620
1631 615
1627 609
1626 601
1629 593
1633 585
1639 578
1646 575
1655 574
1664 579
1673 586
1677 591
1684 603
1690 615
1694 626
1697 633
1698 637
1698 638
1698 633
1698 629
1696 617
1695 601
1693 579
1691 555
1689 529
1686 504
1682 481
1677 464
1672 452
1667 446
1662 444
1658 450
1656 461
1655 469
1658 489
1666 513
1678 538
1695 560
1712 580
1729 596
1745 608
1756 615
1765 619
1771 620
1774 619
1779 615
1780 613
1782 606
1783 599
1783 593
1783 588
1783 587
1783 588
1785 592
1786 594
1790 600
1796 608
1802 617
1808 623
1814 627
1817 628
1821 625
1822 623
1827 617
1832 609
1839 599
1850 590
1862 583
1877 578
1891 577
1904 580
1914 586
1918 590
1924 599
1928 608
1930 617
1930 624
1929 630
1928 633
1927 634
1924 632
1922 629
1920 626
1917 618
1914 608
1914 597
1915 587
1918 579
1925 575
1934 573
1946 575
1961 581
1977 589
1993 597
2006 606
2016 613
2023 616
2025 617
2028 616
2030 611
2032 605
2036 597
2041 589
2047 583
2054 579
2063 577
2071 579
2080 583
2085 586
2096 593
2108 600
2119 606
2130 609
2139 610
2145 608
2148 604
2149 597
2145 589
2141 581
2135 573
2129 567
2125 561
2123 556
2123 553
2126 551
2134 550
2145 550
2160 553
2178 556
2194 560
2208 565
2216 569
2218 576
2208 586
2199 592
.PEN_UP
2141 621
2121 629
2078 646
2032 665
1980 685
1924 703
1866 718
1809 729
1758 737
1716 739
1698 740
1669 743
1650 745
1639 749
1636 751
1641 751
1653 752
1672 753
1686 753
1721 751
1769 747
1831 743
1907 738
1992 734
2083 731
2178 729
2273 726
2372 721
2470 711
2566 698
2655 684
2732 667
2765 660
2819 646
2855 633
2873 621
2873 612
2857 604
2832 597
2802 591
2772 584
2757 579
2729 569
2703 557
2680 546
2660 539
2642 535
2628 534
2616 536
2607 537
2604 539
2602 541
2602 545
2602 547
2602 553
2600 561
2599 569
2596 578
2591 586
2587 593
2584 601
2584 608
2586 614
2591 619
2597 624
2601 627
2606 632
2610 637
2611 641
2607 643
2600 644
2591 642
.PEN_DOWN
2580 638
2570 631
2561 622
2554 611
2550 600
2551 592
2557 587
2567 586
2580 592
2594 602
2607 616
2617 630
2620 637
2625 649
2627 656
2627 658
2627 658
2627 655
2629 650
2634 643
2643 635
2659 629
2679 625
2703 627
2729 635
2753 648
2764 656
2783 675
2797 697
2805 720
2808 742
2807 762
2803 778
2798 789
2793 794
2789 795
2786 788
2782 775
2776 753
2768 724
2759 686
2751 645
2745 600
2741 558
2742 520
2748 489
2757 468
2768 454
2777 450
2785 454
2791 466
2794 475
2799 495
2803 516
2807 536
2810 551
2814 563
2822 571
2834 576
2851 579
2874 579
2899 579
2926 578
2957 579
2973 580
3003 583
3031 589
.PEN_UP
3061 593
3092 595
3126 595
3160 595
3188 595
3208 599
3217 603
3218 607
3209 611
3203 613
3190 616
3176 620
3166 625
3160 630
3157 635
3156 639
3157 641
3159 642
3160 643
3162 645
3165 649
3168 652
3172 655
3180 657
3192 659
.PEN_DOWN
3208 661
3225 663
3240 663
3251 662
3257 659
3258 653
3253 645
3245 636
3234 625
3223 615
3215 605
3212 596
3211 588
3217 581
3228 577
3242 575
3260 574
3281 577
3301 582
3320 588
3328 592
3342 599
3352 606
3359 610
3363 613
3365 616
3366 617
3364 620
3362 624
3359 627
3357 628
3355 630
3353 631
3353 629
3354 627
3356 622
3358 615
3363 608
3369 600
3379 592
3390 586
3403 581
3419 579
3435 581
3451 585
3464 592
3474 600
3480 608
3485 614
3487 617
3489 618
3491 616
3492 612
3494 606
3494 599
3494 590
3492 581
3490 574
3490 571
3489 569
3489 568
3490 571
3493 576
3498 583
3506 592
3516 601
3522 605
3534 612
3547 615
3560 617
3572 614
3581 609
3589 602
3596 593
3604 584
3614 576
3627 570
3642 566
3659 565
3672 568
3684 572
3688 576
3692 583
3694 589
3695 594
3694 595
3692 596
3689 593
3686 588
3681 581
3676 571
3670 559
3666 547
3665 536
3667 532
3671 525
3676 522
3684 521
3692 526
3700 534
3707 546
3714 560
3717 575
3719 588
3720 598
3720 603
3720 603
3720 596
3720 583
3720 564
3718 541
3717 528
3715 502
3710 477
3704 454
3697 433
3690 416
3683 404
3677 398
3671 397
3669 398
3664 404
3662 414
3664 426
3671 440
3684 455
3704 471
3726 488
3752 505
3775 522
3795 538
3809 551
3818 563
3821 572
3822 577
3821 580
3818 581
3817 580
3814 577
3810 571
3805 562
3802 551
3801 539
3803 530
3808 524
3818 522
3824 522
3838 526
3854 533
3872 542
3888 552
3901 562
3911 570
3919 574
3924 575
3928 573
3932 568
3934 564
3938 556
3943 547
3949 538
3959 531
3971 527
3985 526
3998 529
4012 535
4019 539
4030 547
4041 554
4050 560
4056 563
4059 563
4060 559
4059 553
4056 544
4054 539
4048 529
4043 519
4039 512
4036 507
4036 504
4037 503
4040 503
4046 505
4057 507
4072 510
4089 513
4107 517
4122 522
4133 526
4137 529
4141 534
4139 542
4128 553
4108 566
.PEN_UP
4062 589
4043 597
4002 614
3956 629
3907 644
3855 657
3801 669
3746 681
3690 693
3633 703
3581 710
3537 713
3506 715
3488 716
3482 716
3485 716
3493 717
3503 713
3508 712
3520 710
3528 708
3538 707
3552 707
3577 705
3618 703
3676 700
3752 697
3796 695
3888 691
3986 688
4094 683
4201 676
4315 668
4428 659
4534 647
4632 635
4716 623
4784 611
4834 601
4867 593
4884 585
4886 579
4878 573
4869 571
4844 567
4807 564
4764 560
4715 554
4669 546
4628 536
4594 528
4569 520
4552 514
4542 509
4539 504
4540 498
4542 492
4543 486
4541 482
4539 481
4532 479
4524 479
4514 482
4503 485
4494 489
4487 494
4485 500
4485 507
4489 514
4493 520
4497 526
4500 530
4503 533
4504 536
4502 537
4498 539
4492 540
4486 541
4482 541
4481 540
4483 539
4489 535
4499 532
4509 529
4521 527
4533 528
4548 533
.PEN_DOWN
4567 542
4588 553
4610 564
4619 570
4636 578
4649 584
4659 586
4666 587
4670 584
4672 580
4670 574
4666 566
4658 558
4651 549
4641 543
4634 537
4630 533
4627 532
4630 532
4635 534
4645 537
4663 543
4686 550
4712 558
4738 567
4760 575
4776 580
4786 584
4789 587
4789 587
4788 586
4785 585
4781 581
4773 576
4763 568
4753 559
4746 548
4744 538
4747 530
4750 527
4759 522
4770 522
4783 526
4795 535
4806 547
4814 561
4820 575
4822 586
4823 592
4823 595
4823 595
4823 592
4825 588
4827 586
4831 580
4837 574
4846 569
4856 565
4867 562
4877 561
4887 563
4894 566
4900 569
4905 573
4907 574
4908 575
4908 575
4908 572
4909 567
4911 560
4917 552
4926 544
4937 539
4949 537
4960 538
4971 544
4981 553
4991 565
4999 577
5005 590
5009 600
5010 609
5010 613
5010 614
5009 610
5008 607
5007 597
5006 583
5003 564
5000 541
4997 515
4992 485
4985 453
4976 423
4966 396
4956 372
4946 355
4935 344
4924 340
4912 344
4901 354
4891 368
4886 384
4885 400
4891 413
4901 424
4916 434
4933 442
4944 445
4964 452
4992 460
5023 471
5060 485
.PEN_UP
5123 507
5147 512
5198 522
5256 528
5320 531
5384 535
5442 540
5493 546
5532 555
5560 564
5577 574
5583 582
5577 590
5559 596
5547 598
5516 601
5479 602
5441 601
5406 596
5378 588
5358 579
5348 569
5345 564
5348 556
5355 551
5364 550
5375 552
5384 557
5392 566
5397 577
5401 590
5402 605
5402 622
5400 638
5399 655
5398 670
5398 682
5399 689
5400 691
5402 690
5400 677
5396 659
5391 634
.PEN_DOWN
5386 604
5385 577
5385 564
5391 540
5402 520
5419 505
5440 497
5463 496
5488 503
5511 516
5531 535
5549 560
5562 587
5573 617
5581 645
5584 658
5586 679
5587 692
5585 698
5580 699
5573 691
5563 678
5552 658
5540 634
5535 622
5526 597
5519 574
5516 556
5516 543
5519 536
5526 535
5535 537
5549 543
5557 547
5574 555
5590 564
5604 572
5616 577
5626 578
5634 577
5640 573
5645 565
5650 557
5657 548
5667 542
5678 538
5689 537
5700 542
5707 549
5712 558
5713 567
5710 575
5706 580
5700 581
5694 579
5691 576
5686 568
5683 558
5683 546
5686 537
5693 529
5703 526
5717 525
5733 527
5741 530
5757 536
5769 544
5778 553
5784 560
5787 565
5787 567
5788 565
5786 563
5784 556
5783 548
5786 538
5793 529
5804 522
5817 519
5829 521
5842 527
5847 532
5858 543
5866 557
5870 571
5873 583
5874 591
5874 595
5874 596
5874 591
5872 586
5870 572
5865 552
5857 525
5846 494
5833 463
5820 432
5807 404
5795 381
5786 363
5777 350
5769 343
5761 342
5751 348
5742 357
5733 369
5729 382
5729 388
5736 399
5752 408
5773 413
5796 417
5816 418
5828 419
5835 424
5833 429
5823 438
.PEN_UP
5790 454
5775 459
5742 471
5706 482
5669 493
5627 506
5579 520
5525 534
5469 547
5442 552
5397 561
5364 567
5346 572
5343 577
5355 581
.PEN_DOWN
5380 585
5419 586
5462 586
5512 586
5559 585
5604 586
.PEN_UP
5651 588
5672 589
5720 590
5775 591
5835 588
5901 585
5969 582
6035 580
6099 580
6155 580
6203 580
6246 580
6278 578
6302 575
6311 573
6316 569
6311 563
6295 557
6274 550
6251 541
6228 530
6208 519
6199 513
6183 501
6173 489
6166 478
6164 468
6163 461
6164 455
6166 453
6168 453
6170 455
6171 458
6171 462
6167 466
6163 470
6161 473
6156 477
6152 481
6149 484
6147 485
6146 485
6144 484
6142 484
6141 484
6139 484
6136 485
6133 486
6131 487
6130 488
6129 490
6130 493
6130 498
6130 503
6130 508
6129 511
6127 514
6126 515
6125 515
6125 514
6128 511
6132 507
6136 505
6144 500
6157 495
6172 492
6191 493
.PEN_DOWN
6211 497
6227 505
6240 515
6248 526
6250 532
6251 544
6251 555
6247 563
6243 569
6239 570
6235 568
6230 562
6228 554
6226 544
6226 533
6231 522
6236 513
6245 507
6257 504
6269 505
6282 508
6297 514
6309 520
6320 527
6332 532
6342 535
6352 535
6359 532
6362 528
6362 522
6360 515
6357 507
6355 504
6354 498
6353 496
6352 495
6354 499
6357 505
6361 513
6365 522
6367 526
6372 534
6380 539
6390 540
6401 539
6411 535
6419 529
6426 522
6431 515
6438 508
6447 503
6458 500
6471 500
6485 504
6498 511
6504 516
6513 526
6520 535
6524 544
6525 550
6525 553
6525 553
6524 552
6524 550
6524 548
6524 545
6523 540
6523 535
6524 526
6524 514
6525 499
6524 481
6522 461
6519 441
6513 421
6510 411
6503 393
6495 379
6487 369
6479 363
6473 362
6468 366
6465 375
6464 389
6467 407
6475 426
6488 447
6506 465
6526 482
6537 489
6559 504
6580 516
6599 526
6617 533
6630 537
6637 538
6639 539
6637 538
6632 536
6628 534
6619 530
6608 523
6597 514
6589 504
6585 494
6585 485
6590 479
6597 476
6606 478
6615 484
6619 488
6626 500
6632 513
6635 525
6638 536
6641 544
6644 548
6648 549
6655 548
6665 545
6678 542
6692 537
6705 533
6715 529
6723 526
6726 523
6728 520
6728 518
6728 516
6728 512
6729 505
6731 498
6735 491
6742 487
6751 486
6762 487
6774 493
6779 498
6789 509
6797 523
6803 536
6807 547
6809 553
6809 556
6809 555
6807 549
6805 538
6802 523
6799 503
6796 481
6795 469
6792 445
6788 421
6782 400
6774 383
6766 372
6758 365
6749 363
6741 366
6732 372
6727 377
6720 389
6715 403
6714 416
6717 430
6728 442
6746 453
6770 463
6797 473
6823 482
6845 492
6862 503
6873 514
6879 525
6881 536
6881 545
6879 552
6877 557
6876 558
6873 559
6868 556
6862 551
6855 543
6850 533
6848 522
6853 512
6862 504
6876 499
6894 498
6914 502
6934 509
6953 516
6967 524
6977 530
6982 534
6984 536
6982 535
6977 531
6971 525
6962 517
6956 508
6952 500
6951 493
6954 488
6960 486
6965 486
6976 491
6990 502
7006 520
7020 546
7033 578
7043 612
7050 642
7054 663
7055 674
7054 677
7051 672
7046 660
7039 642
7028 620
7018 596
7009 572
7004 550
7002 531
7003 515
7004 505
7006 499
7007 498
7009 504
7009 509
7002 522
.PEN_UP
6963 565
6946 576
6907 599
6864 618
6820 632
6777 639
6735 641
6693 641
6674 640
6634 640
6600 646
6577 652
.PEN_DOWN
6562 659
6559 664
6562 664
6567 663
6578 661
6595 658
6615 657
6635 659
.PEN_UP
6656 662
6666 664
6690 667
6723 664
6766 658
6819 648
6879 639
6944 629
7013 618
7084 607
7152 595
7218 583
7277 571
7329 560
7372 550
7405 541
7428 535
7439 529
7443 522
7440 513
7437 508
7428 499
7416 491
7401 484
7383 479
7365 475
7348 472
7336 469
7328 467
7325 466
7327 466
7330 466
7332 467
7336 469
7337 472
7335 476
7330 481
7323 487
7315 493
7308 499
7303 503
7301 508
7304 513
7311 518
7320 525
7330 534
7334 538
7342 547
7347 557
7350 565
7351 573
7348 578
7345 580
7341 578
.PEN_DOWN
7338 572
7338 569
7338 558
7339 545
7343 529
7350 514
7359 502
7371 493
7383 488
7397 488
7413 494
7428 504
7443 517
7454 531
7461 543
7464 548
7465 556
7465 560
7463 561
7462 556
7462 549
7465 540
7468 530
7475 519
7480 514
7492 505
7507 498
7521 496
7535 497
7544 502
7550 509
7553 519
7553 528
7552 538
7552 546
7552 550
7554 554
7558 555
7565 554
7577 552
7593 551
7612 549
7631 549
7648 549
7656 548
7668 548
7676 548
7680 548
7681 547
7679 546
7675 543
7670 538
7663 530
7660 525
7653 514
7650 503
7651 494
7656 487
7665 485
7675 487
7685 493
7692 502
7695 508
7697 520
7696 531
7693 540
7690 545
7687 547
7688 547
7691 544
7698 541
7709 538
7722 535
7739 535
7756 537
7772 540
7784 544
7793 548
7799 551
7802 551
7807 550
7813 547
7818 542
7821 536
7823 529
7823 521
7825 512
7830 504
7839 497
7852 492
7870 491
7890 496
7911 505
7930 518
7946 536
7957 557
7961 569
7967 590
7967 609
7964 623
7960 632
7955 636
7948 636
7942 632
7935 624
7929 614
7926 602
7925 590
7928 579
7934 571
7938 568
7950 566
7965 568
7981 573
7999 578
8016 583
8031 586
8044 586
8050 586
8058 582
8061 579
8061 575
8059 569
8053 564
8048 556
8042 549
8038 544
8036 540
8037 538
8042 538
8052 538
8064 541
8078 545
8084 548
8094 554
8103 560
8110 567
8113 572
8115 575
8114 577
8110 577
8108 575
8102 571
8097 563
8093 555
8092 546
8096 537
8104 531
8116 527
8130 525
8145 527
8158 531
8164 534
8175 539
8184 544
8193 548
8198 549
8202 548
8204 544
8204 538
8202 530
8201 526
8200 518
8198 512
8198 509
8199 509
8200 513
8203 520
8208 528
8215 536
8222 542
8229 546
8235 546
8243 544
8251 539
8261 531
8273 522
8286 513
8301 506
8317 503
8325 501
8338 501
8350 505
8359 510
8365 516
8368 521
8370 525
8370 526
8368 525
8364 521
8362 518
8356 511
8349 502
8342 492
8337 481
8334 472
8333 465
8334 461
8337 461
8339 462
8346 467
8353 474
8361 485
8368 497
8373 509
8376 518
8377 524
8378 526
8378 523
8375 513
8371 497
8369 485
8362 458
8353 425
8342 388
8330 350
8316 316
8301 288
8288 267
8276 255
8266 251
8259 254
8252 265
8246 280
8243 296
8243 312
8248 327
8252 334
8261 346
8272 358
8284 370
8298 387
8312 409
8328 435
.PEN_UP
8343 465
8354 492
8361 517
8362 529
8355 550
8340 571
8317 588
8291 603
8267 617
8250 632
8240 645
.PEN_DOWN
8235 657
8234 666
8234 672
8229 675
8225 676
.PEN_UP
8185 683
8166 687
8116 694
8044 700
7949 706
7892 708
6 190
11 192
29 196
58 200
96 205
135 207
167 208
191 208
204 206
207 206
207 206
202 206
193 204
182 201
169 196
152 190
134 184
118 178
101 172
94 170
80 166
70 163
61 161
53 159
47 156
40 154
35 151
34 150
33 150
36 153
39 156
41 159
46 165
52 171
58 177
65 183
70 190
72 197
72 205
70 212
69 213
62 216
56 217
.PEN_DOWN
46 214
36 212
24 207
12 198
4 188
0 177
0 166
4 158
13 152
24 151
38 154
51 161
60 172
69 185
72 192
77 205
80 216
85 225
92 230
100 232
110 229
118 221
124 209
128 193
130 178
132 165
133 156
133 153
136 151
137 153
138 161
142 171
146 183
152 194
161 201
170 204
179 203
187 198
196 191
205 184
215 176
222 172
237 165
254 160
279 159
308 160
338 163
.PEN_UP
386 172
400 175
425 182
450 190
475 200
495 210
512 223
523 236
525 248
521 260
515 270
510 279
506 289
504 299
504 307
502 313
501 316
.PEN_DOWN
503 314
503 309
503 304
504 289
503 270
505 246
507 220
513 196
525 174
543 158
567 148
591 146
616 152
638 166
657 186
670 213
677 243
677 273
673 301
670 313
664 332
658 343
655 349
654 350
652 345
651 336
649 321
648 300
647 288
646 262
645 237
647 216
649 199
654 188
661 184
668 183
672 187
681 194
692 202
704 211
715 218
724 221
731 222
738 218
746 213
755 206
765 199
774 191
783 185
789 181
794 180
797 180
798 183
799 188
800 194
800 200
800 206
799 210
798 211
798 210
797 206
795 198
792 188
790 177
790 171
795 161
.PEN_UP
810 148
813 147
814 149
808 153
794 159
767 167
729 178
684 191
632 203
579 214
553 219
504 224
459 227
422 227
395 226
380 226
375 229
385 233
.PEN_DOWN
394 236
419 239
454 240
496 240
540 238
596 236
658 234
725 231
.PEN_UP
836 227
875 225
954 221
1038 215
1124 208
1207 200
1281 191
1343 182
1389 173
1407 169
1432 160
1447 153
1450 146
1442 141
1423 136
1396 131
1365 127
1334 123
1305 120
1283 119
1267 119
1259 121
1257 123
1257 123
1258 126
1258 130
1258 135
1255 142
1251 149
1246 157
1239 165
1232 174
1226 182
1222 191
1221 198
1221 203
1218 204
1217 202
1217 199
1217 191
.PEN_DOWN
1220 178
1224 160
1227 138
1229 114
1229 92
1229 73
