.WRITER_ID dt4212
.PEN_UP
6480 333
6459 345
6417 366
6373 387
6331 405
6287 419
6246 429
6209 435
6178 438
6156 442
6147 449
6152 457
.PEN_DOWN
6175 465
6217 472
6271 477
6329 482
6354 484
6393 487
6415 489
6423 492
6424 493
6415 494
6403 494
6386 490
6366 488
6342 488
6314 496
6282 514
.PEN_UP
.PEN_DOWN
19 829
30 830
63 833
105 835
153 836
198 836
237 836
270 837
294 839
310 841
319 843
321 844
312 844
.PEN_UP
288 842
279 840
259 837
242 832
228 827
217 823
211 820
206 819
205 818
.PEN_DOWN
204 816
206 811
210 803
214 791
218 775
220 756
223 735
227 713
231 695
239 682
247 678
258 683
.PEN_UP
272 695
287 712
304 729
321 746
335 762
345 775
351 787
353 798
354 804
.PEN_DOWN
355 808
356 804
359 793
363 777
368 757
373 736
379 718
384 702
388 691
392 685
397 684
402 688
408 697
417 709
426 723
434 734
441 740
446 742
450 738
457 729
464 716
471 701
479 685
489 672
499 663
511 657
523 656
536 661
549 671
562 685
573 701
579 716
581 729
579 738
574 742
571 742
566 736
561 724
558 709
559 692
563 676
572 662
584 652
597 645
613 642
631 645
639 648
655 659
667 673
672 689
673 706
669 720
664 731
660 738
659 740
662 739
669 734
679 726
690 715
701 702
711 689
720 677
729 665
740 655
753 648
760 645
774 641
787 640
798 642
809 648
820 656
834 667
849 681
863 695
874 709
880 720
881 728
873 731
862 730
850 724
838 714
832 701
832 688
835 682
845 671
864 661
893 655
927 651
965 650
997 652
1021 654
1035 659
1037 666
1035 674
.PEN_UP
1033 682
1035 688
1047 690
1069 687
1101 683
1141 679
1188 677
1240 676
1291 679
1338 684
1357 687
1385 695
1397 699
1396 701
1385 700
1369 697
1354 694
1342 693
1334 692
1333 692
1340 696
1350 701
1363 709
1375 716
1383 726
1386 736
1384 742
1377 751
.PEN_DOWN
1365 759
1350 759
1334 752
1320 739
1310 721
1306 703
1305 686
1312 675
1321 668
1334 667
1348 673
1362 682
1375 695
1381 702
1391 714
1398 724
1402 728
1405 729
1409 723
1415 713
1423 700
1431 687
1439 675
1446 667
1452 663
1459 663
1463 666
1472 674
1480 686
1486 700
1489 715
1490 727
1489 737
1489 745
1489 748
1493 749
1501 745
1512 738
1525 728
1537 714
1546 701
1553 687
1558 676
1562 667
1568 660
1577 656
1591 656
1611 659
1638 665
1668 674
1699 684
1726 695
1744 706
1750 710
1755 718
1752 725
1743 729
1731 729
1719 725
1711 717
1708 706
1714 695
1727 683
1748 674
1775 667
1812 666
1850 674
1888 690
.PEN_UP
1950 723
1971 733
2022 748
2078 756
2136 758
2189 756
2229 753
2256 749
2271 745
2277 741
2279 739
2281 733
2278 728
2271 723
2259 722
2242 723
2224 725
2207 725
2196 720
2189 712
2187 703
2189 694
2190 691
2190 685
2190 683
2191 682
.PEN_DOWN
2191 685
2199 689
2212 695
2231 701
2257 709
2285 717
2309 726
2328 734
2337 741
2336 745
2327 746
2312 744
2295 741
2282 735
2275 729
2277 722
2281 718
2295 708
2315 697
2341 686
2366 676
2386 669
2400 664
2405 661
2405 660
2403 659
2395 659
2384 658
2370 657
2363 656
2352 654
2346 653
2345 653
2350 655
2359 657
2372 659
2386 662
2403 664
2423 668
2446 674
2471 681
2496 689
2516 698
2529 705
2532 709
2534 716
2527 720
2514 721
2497 720
2480 715
2466 708
2460 700
2459 691
2467 682
2482 674
2502 667
2525 664
2547 662
2567 665
2584 671
2597 679
2606 688
2608 694
2604 700
2598 706
2592 710
2588 713
2588 714
2590 711
2595 705
2604 695
2614 683
2625 670
2633 659
2639 651
2643 647
2645 646
2649 650
2655 659
2661 673
2666 690
2670 706
2671 718
2672 726
2672 728
2672 726
2672 719
2673 709
.PEN_UP
2674 688
2674 679
2673 666
2671 654
2670 645
2669 642
.PEN_DOWN
2672 641
2682 643
2695 646
2703 647
2720 652
2734 657
2745 662
2753 669
2757 677
2759 688
2757 700
2753 710
2748 716
2743 720
2740 719
2737 715
2737 712
2738 703
2741 691
2746 678
2753 666
2762 656
2772 650
2784 646
2799 648
2814 653
2826 662
2835 673
2837 686
2837 692
2834 704
2829 713
2824 718
2822 721
2822 721
2825 717
2831 712
2839 705
2850 698
2859 690
2867 683
2874 676
2877 669
2881 662
2885 656
2892 650
2898 648
2915 643
2940 641
2971 641
3003 644
3034 648
3061 656
3081 663
3095 672
3100 680
3097 687
3089 693
3076 696
3064 697
3054 693
3044 686
3040 682
3033 672
3029 663
3026 654
3028 649
3034 646
3043 646
3055 648
3068 653
3080 659
3091 666
3099 671
3103 674
3104 675
3106 676
3108 673
3112 668
3119 661
3130 653
3142 645
3157 640
3172 639
3188 643
3205 654
3212 662
3226 684
3234 712
3233 742
3226 769
3216 787
3206 796
3199 794
3196 783
3195 764
3203 736
3217 706
3237 675
3264 646
3296 627
3329 623
3364 637
.PEN_UP
3421 686
3442 706
3485 745
3524 782
3558 814
3584 845
3597 876
3598 906
3587 931
3573 951
3566 967
3570 977
3580 983
3594 985
3605 982
3611 973
3613 960
3613 952
3613 932
3615 910
3619 886
3624 861
3630 834
3632 808
3625 788
3613 775
3598 769
3585 768
3581 768
3584 772
3593 779
3599 782
3609 792
3619 801
3625 810
3628 815
3631 817
3633 814
3636 810
3639 806
3644 801
3649 794
.PEN_DOWN
3657 778
3666 752
3676 718
3686 679
3695 642
3702 610
3707 586
3708 569
3707 560
3704 556
3698 557
3690 563
3685 569
3674 584
3666 606
3663 632
3666 656
3674 679
3687 695
3702 706
3719 712
3736 713
3750 708
3761 703
3764 699
3770 692
3771 685
3766 678
3756 672
3741 666
3725 663
3714 661
3707 660
3707 661
3714 663
3718 665
3731 668
3746 671
3763 675
3782 680
3801 687
3821 696
3842 707
3860 719
3872 731
3878 741
3875 749
3868 756
3860 760
3854 762
3853 762
3855 759
3861 754
3866 750
3877 742
3889 734
3899 725
3908 717
3914 709
3917 701
3919 693
3921 686
3923 681
3927 677
3934 675
3946 675
3953 675
3970 675
3989 677
4010 680
4031 684
4050 690
4067 698
4077 707
4079 715
4075 724
4064 730
4057 731
4040 731
4025 727
4013 719
4007 709
4006 698
4013 688
4024 680
4040 675
4051 673
4075 673
4100 676
4126 684
4149 693
4169 702
.PEN_UP
4187 710
4201 715
4211 717
4217 719
4219 720
4218 723
4217 725
.PEN_DOWN
4216 726
4216 726
4216 725
4217 723
4217 719
4217 716
4217 714
4217 713
4217 713
4217 715
4215 716
4215 718
4211 720
4205 722
4194 720
4178 716
4159 709
4142 700
4129 690
4123 681
4124 674
4133 668
4151 661
4178 657
4213 655
4252 657
4289 661
4321 668
4345 678
4358 687
4364 696
4362 703
4358 706
4348 709
4337 710
4327 706
4318 700
4312 692
4309 684
4309 676
4313 669
4318 664
4328 660
4343 659
4364 660
4392 662
4424 665
4455 670
4484 675
4508 682
4523 689
4529 692
4534 697
4535 703
4533 708
4532 713
4530 715
4530 716
4528 716
4525 714
4518 712
4509 708
4498 702
4487 695
4478 687
4471 680
4465 673
4463 668
4463 666
4465 662
4472 659
4483 659
4499 662
4516 670
4531 683
4542 703
4547 730
4548 760
4541 789
4529 811
4516 825
4503 830
4492 826
4487 814
4486 795
4491 771
4502 746
4519 721
4541 701
4567 687
4581 682
4609 677
4637 677
4662 683
4681 692
4691 702
4693 713
4686 723
4672 730
4657 733
4643 733
4633 729
4629 723
4628 715
4632 706
4639 696
4645 691
4660 682
4677 676
4699 675
4720 676
4737 680
.PEN_UP
4751 688
4752 691
4749 698
4741 705
4733 714
4726 721
.PEN_DOWN
4722 727
4724 729
4730 728
4734 726
4744 719
4755 709
4764 699
4770 689
4775 680
4778 675
4781 672
4785 672
4789 676
4791 679
4797 686
4801 694
4806 702
4810 709
4814 714
4817 717
4819 717
4823 715
4829 708
4832 704
4841 692
4853 680
4867 669
4881 662
4896 659
4910 662
4922 670
4931 686
4936 710
4933 740
4930 756
4918 790
4900 819
4881 842
4865 855
4854 861
4850 859
4851 848
4858 829
4868 802
4881 771
4896 739
4912 712
4929 689
4945 675
4958 667
4972 666
4984 671
4990 675
5002 685
5012 697
5018 708
5022 721
5024 732
5024 740
5023 746
5023 748
5023 746
5023 742
5026 733
5033 720
5042 704
5048 696
5059 679
5070 663
5077 652
5080 645
5080 642
5078 641
5074 641
5068 641
5059 644
5047 648
5039 652
5018 665
.PEN_UP
4967 707
4954 718
4926 742
4899 762
4871 777
4849 787
4832 791
4824 796
4826 799
4838 804
.PEN_DOWN
4847 807
4874 811
4910 812
4948 811
4984 811
5012 811
5029 811
5037 813
5038 813
5029 811
5014 810
4996 811
4981 817
.PEN_UP
4971 827
4970 840
4980 854
4997 867
5023 881
5055 893
5088 902
5120 908
5146 909
5166 903
5183 895
5201 887
5210 884
5228 881
5248 879
5265 877
5276 873
5280 867
5274 858
5266 846
5258 831
5256 816
5260 800
5269 782
5275 774
5290 758
5308 744
5326 735
5340 732
5349 735
5353 742
5354 752
5350 762
5344 772
5337 778
5331 780
.PEN_DOWN
5328 772
5330 750
5337 717
5342 696
5353 650
5366 605
5379 564
5389 531
5396 507
5400 493
5401 489
5399 498
5392 517
5387 529
5373 560
5356 590
5336 617
5319 638
5309 650
5306 657
5315 661
5337 663
5371 665
5415 666
5459 667
5498 668
5515 669
5538 670
5548 672
5545 675
5533 678
5513 680
5489 681
5465 681
5446 679
5434 675
5431 668
5431 664
5436 655
5447 646
5464 639
5484 636
5506 635
5527 636
5544 641
5557 647
5567 656
5570 667
5571 679
5563 688
5552 696
5546 699
5534 702
5525 703
5522 701
5524 696
5531 689
5541 681
5557 671
5574 663
5581 660
5592 654
5601 651
5605 649
5609 649
5614 653
5617 658
5623 664
5629 670
5633 674
5637 678
5639 679
5639 680
5639 680
5639 680
5638 679
5638 679
5638 678
5638 678
5637 678
5637 678
5637 678
5637 678
5637 678
5637 678
5636 678
5636 678
5634 678
5634 679
5633 680
5630 683
5627 686
5623 691
5618 696
5613 701
5609 706
5605 711
5602 714
5600 715
5599 716
5599 716
5602 715
5608 714
5613 713
5626 712
5643 711
5659 709
5672 705
5680 701
5684 697
5685 691
5686 684
5686 678
5688 671
5689 667
5692 664
5697 663
5705 663
5720 664
5739 666
5764 668
5796 671
5813 674
5849 679
5881 686
.PEN_UP
5909 693
5927 701
5935 711
5938 722
5935 737
5932 755
5930 776
5930 797
5930 815
5930 826
.PEN_DOWN
5930 830
5930 830
5928 823
5926 808
5926 786
5927 760
5930 734
5936 709
5943 689
5952 672
5963 662
5977 657
5989 657
6004 670
6016 693
6022 720
6025 750
6019 772
6011 789
6006 795
5999 803
5997 805
5998 798
6001 785
6006 767
6014 744
6023 721
6033 699
6044 681
6054 669
6064 661
6071 658
6080 658
6089 663
6099 670
6110 681
6121 693
6132 703
6140 710
6145 715
6148 715
6150 713
6150 711
6152 704
6155 695
6161 685
6167 676
6175 668
6183 663
6190 660
6194 660
6202 661
6210 665
6219 673
6228 683
6235 693
6242 702
6247 709
6249 713
6253 714
6255 712
6258 705
6262 696
6265 683
6266 677
6268 665
6270 656
6272 651
6274 649
6275 651
6278 656
6281 666
6287 677
6293 689
6302 701
6312 710
6324 716
6337 718
6344 715
6357 707
6369 695
6380 679
6387 662
6391 646
6392 633
6390 626
6384 627
6379 632
.PEN_UP
6357 674
6352 688
6342 717
6331 742
6316 760
6298 772
6280 779
6264 785
6253 789
6246 794
.PEN_DOWN
6244 797
6248 797
6254 794
6256 793
6259 790
.PEN_UP
6245 791
6236 794
6210 800
6173 808
6127 816
6073 823
6015 826
5956 824
5901 817
5855 807
5825 799
5814 794
.PEN_DOWN
5824 792
5857 790
5901 788
5931 786
5994 786
6055 791
6112 801
.PEN_UP
6166 812
6212 823
6260 830
6309 831
6362 830
6416 826
6441 823
6489 815
6528 807
6553 797
6566 787
6567 778
6560 769
6552 760
6544 750
6543 745
6540 735
6539 726
6538 718
6537 712
6534 711
6532 714
6531 718
6533 723
6537 729
6542 734
6547 739
6551 745
6554 752
6559 760
6564 769
6568 781
6572 794
6574 806
.PEN_DOWN
6574 812
6576 818
6576 815
6574 802
6574 781
6576 753
6584 725
6596 698
6612 676
6628 658
6642 645
6654 638
6662 635
6667 637
6671 645
6674 656
6678 670
6681 684
6684 698
6685 703
6687 711
6689 715
6691 713
6694 707
6698 697
6703 684
6707 671
6712 659
6717 650
6722 644
6727 641
6733 643
6741 647
6751 655
6756 659
6765 669
6773 679
6779 688
6784 695
6787 700
6790 703
6793 703
6796 700
6801 694
6807 685
6815 672
6822 658
6829 642
6836 625
6840 609
6843 593
6844 581
6844 571
6843 565
6842 562
6840 561
6839 562
6835 564
6831 567
6826 571
6822 574
6818 578
6816 582
6814 585
6814 586
6813 588
6813 589
6813 589
6812 589
6812 589
6812 589
6812 589
6812 589
6813 589
6813 589
6813 589
6813 589
6813 589
6810 587
6808 587
6805 586
6803 586
6801 588
6798 592
6792 598
6785 608
6781 614
6775 624
6771 633
6770 639
6778 645
6791 652
6810 660
.PEN_UP
6849 673
6861 678
6885 686
6902 695
6910 704
6911 712
6903 721
6894 730
6887 740
6882 749
6880 758
6880 763
.PEN_DOWN
6881 766
6883 767
6885 762
6887 752
6891 734
6896 710
6903 681
6910 650
6914 634
6922 606
6928 584
6933 568
6936 559
6937 556
6936 559
6934 567
6930 578
6924 594
6918 612
6912 630
6909 648
6909 664
6913 676
6921 684
6934 689
6952 689
6973 684
6994 676
7003 671
7019 662
7029 653
7031 646
7028 642
7019 639
7008 638
6998 637
6992 637
6992 637
7003 639
7021 642
7032 644
7058 648
7087 654
7115 662
7140 670
7159 680
7171 689
7178 696
7179 699
7179 702
7175 701
7169 697
7164 690
7161 681
7164 671
7173 661
7178 656
7190 648
7202 644
7208 645
7209 653
.PEN_UP
7185 676
7169 686
7123 708
7058 732
6976 754
6883 771
6788 780
6698 781
6623 775
6564 769
6528 764
6515 761
6517 760
.PEN_DOWN
6541 757
6593 752
6658 747
6735 743
6803 741
6854 746
.PEN_UP
6892 754
6913 766
6929 780
6936 788
6950 803
6968 819
6989 833
7016 844
7048 851
7084 853
7126 850
7173 840
7197 834
7245 818
7289 799
7327 781
7353 766
7368 755
7374 748
7376 744
7379 743
7386 742
7397 742
7404 742
7419 742
7437 741
7457 739
7480 736
7503 731
7521 727
7532 724
7536 724
7536 724
.PEN_DOWN
7530 725
7520 722
7507 715
7492 704
7479 691
7473 677
7472 663
7482 650
7495 642
7502 638
7519 635
7535 636
7546 643
7553 657
7552 677
7544 704
7534 737
7522 772
7514 803
7512 827
7516 841
7528 844
7537 841
7557 827
7578 802
7596 768
7607 728
7613 689
7617 652
7618 636
7621 607
7624 585
7629 570
7634 561
7638 558
7642 561
7644 572
7642 589
7637 611
7633 623
7624 645
7617 662
7614 674
7617 680
7627 683
7645 683
7672 682
7704 681
7736 680
7763 683
7783 687
7797 692
7801 694
7805 700
7795 708
7768 720
7719 736
.PEN_UP
7638 756
7582 766
2 478
2 473
2 458
0 438
3 420
26 417
64 423
111 430
159 432
190 419
203 398
207 376
204 356
198 340
194 329
193 321
191 314
187 305
184 301
176 294
168 291
160 290
152 291
144 292
134 292
124 292
115 289
113 288
112 287
115 285
121 285
131 287
142 289
152 293
158 295
162 296
162 296
.PEN_DOWN
162 290
162 279
161 264
162 245
166 226
172 209
178 195
185 189
189 192
186 206
.PEN_UP
174 244
168 259
153 289
139 315
127 332
117 344
111 353
110 362
116 369
.PEN_DOWN
127 374
148 373
172 365
196 351
.PEN_UP
222 321
227 310
232 289
232 270
231 257
228 251
225 249
222 254
221 261
220 265
.PEN_DOWN
222 273
229 279
237 281
247 279
256 273
264 263
270 251
275 238
280 227
285 219
290 215
292 214
296 216
300 222
303 231
308 241
313 250
319 257
325 261
332 262
335 261
344 256
352 247
362 237
374 226
387 216
404 210
423 210
.PEN_UP
453 224
463 233
482 254
497 279
504 304
502 327
494 349
484 366
475 377
.PEN_DOWN
470 382
469 373
471 351
472 335
475 295
480 246
487 194
495 144
504 102
512 69
518 49
521 39
523 37
524 44
524 56
522 65
518 87
510 113
501 140
493 167
487 190
484 210
483 225
483 232
483 242
483 248
484 250
484 251
484 250
486 249
489 247
493 244
497 243
500 242
500 242
498 244
497 244
495 246
494 248
492 249
491 249
491 249
491 249
491 250
491 250
491 250
490 250
490 249
490 249
490 249
490 249
491 248
491 248
491 248
491 248
491 247
491 247
491 247
491 247
491 247
491 247
491 247
491 248
491 248
491 248
491 248
491 248
491 248
491 248
491 248
491 248
493 247
499 246
504 245
517 243
531 239
545 235
553 232
557 232
557 237
554 244
.PEN_UP
550 251
549 256
551 256
553 255
561 250
571 245
581 239
589 234
594 230
597 226
595 222
594 219
591 217
585 215
582 214
578 213
.PEN_DOWN
575 211
575 211
577 211
579 212
581 215
584 220
587 228
589 239
587 250
583 261
577 270
572 275
569 278
568 277
571 276
577 272
586 266
598 259
610 250
619 240
627 230
635 220
643 213
647 210
655 206
664 205
672 206
679 210
687 215
694 222
701 229
708 236
713 242
716 247
718 249
718 249
718 248
718 245
720 241
724 235
732 228
745 221
760 215
774 214
785 218
791 231
792 251
.PEN_UP
790 276
783 299
770 317
762 323
743 330
719 334
699 339
685 343
.PEN_DOWN
680 349
688 349
703 345
722 337
740 324
753 309
.PEN_UP
761 293
764 278
767 265
771 254
773 249
777 243
780 241
781 243
781 247
781 253
.PEN_DOWN
780 258
782 259
785 256
790 249
795 239
803 227
811 215
820 206
830 201
839 200
847 205
856 214
859 220
866 233
871 245
875 256
878 262
881 266
884 265
890 259
899 250
910 237
925 223
941 210
962 197
990 191
1019 190
1047 193
1067 202
1078 209
1080 217
1078 221
1071 229
1059 237
1043 242
1025 244
1010 242
998 236
991 226
988 214
990 202
995 191
1003 183
1013 180
1023 181
1034 186
1044 194
1053 203
1061 212
1064 215
1071 218
1079 216
1088 206
1100 187
1114 159
1128 124
1141 87
1150 54
1152 29
1150 18
1141 5
1126 0
1107 3
1089 13
1075 30
1068 50
1069 72
1079 96
1094 121
1115 146
1138 170
1161 193
1181 212
1194 226
1199 235
1197 239
1190 240
1182 236
1174 230
1170 223
1172 215
1179 208
1195 201
1216 196
1239 192
1263 191
1273 194
1291 199
.PEN_UP
1310 215
1311 219
1306 224
1298 228
1287 231
1279 234
1272 238
1269 241
1271 244
.PEN_DOWN
1275 244
1284 242
1293 237
1300 229
1307 220
1312 210
1318 201
1323 194
1331 190
1338 189
1346 191
1353 196
1357 203
1361 212
1361 221
1361 228
1362 231
1363 232
1366 226
1370 218
1376 208
1382 198
1389 189
1396 185
1403 184
1407 186
1414 193
1421 202
1427 213
1432 224
1435 234
1437 240
1437 243
1438 244
1440 240
1442 237
1445 230
1450 220
1456 210
1463 200
1473 192
1486 186
1502 184
1523 186
1545 191
1564 199
1578 209
1586 219
1586 229
1579 236
1568 240
1562 240
1549 237
1537 231
1531 221
1530 210
1535 200
1545 191
1560 184
1577 180
1596 179
1616 183
1635 188
1650 195
.PEN_UP
1661 202
1665 208
1664 213
1658 217
1651 223
1645 229
1643 232
.PEN_DOWN
1641 237
1642 239
1646 238
1653 233
1661 224
1670 214
1679 202
1686 192
1692 185
1697 181
1702 181
1708 185
1716 192
1724 202
1731 212
1738 222
1744 229
1747 231
1750 234
1753 235
1757 231
1759 224
1764 214
1772 204
1781 194
1795 188
1812 185
1829 187
1846 195
1860 209
1870 229
1876 255
1877 270
1878 298
1873 324
1868 343
1862 353
1859 355
1857 346
1856 328
1858 302
1863 270
1872 238
1886 209
1893 196
1907 175
1923 161
1938 154
1949 161
1956 180
1955 208
.PEN_UP
1931 256
1917 270
1884 292
1844 306
1807 311
1778 312
1761 312
1759 315
.PEN_DOWN
1775 319
1790 321
1830 323
1882 324
1938 321
1987 317
2021 314
2040 312
2048 311
2049 313
2046 316
2043 318
2039 321
2035 324
2029 328
2021 333
2010 340
.PEN_UP
.PEN_DOWN
177 637
160 639
148 639
123 635
97 628
74 618
58 607
50 595
53 582
68 567
96 554
134 541
173 531
209 522
234 514
247 507
250 501
235 495
208 489
173 483
136 480
106 478
89 478
89 485
104 495
131 508
.PEN_UP
189 531
210 538
251 550
287 562
316 573
334 583
344 595
345 604
342 612
.PEN_DOWN
340 615
336 612
333 598
332 573
333 538
338 499
345 462
353 430
362 403
368 383
373 371
374 367
373 372
371 378
365 396
356 420
346 446
338 472
335 495
338 513
349 527
366 534
388 536
412 531
434 524
450 515
455 511
460 503
460 497
454 493
443 489
431 486
420 484
412 482
409 481
408 480
410 479
417 480
430 480
447 482
469 484
495 488
523 494
553 503
580 514
601 525
611 535
612 539
606 544
592 545
574 540
558 532
547 521
545 508
553 497
569 487
593 482
621 479
649 481
681 491
711 503
735 517
.PEN_UP
753 531
761 538
763 542
759 543
753 543
746 542
743 540
737 539
733 536
.PEN_DOWN
731 534
731 531
732 528
735 526
738 526
743 526
746 528
749 531
751 533
752 536
750 538
742 539
730 537
714 532
699 524
688 514
684 504
684 499
691 491
707 484
729 482
756 483
786 487
813 495
837 503
855 513
865 521
871 527
873 531
873 531
873 531
873 528
873 523
875 517
878 511
884 504
893 499
904 496
921 494
944 494
966 494
1002 497
1039 502
1073 507
1105 513
1116 517
1117 522
1105 527
1090 532
1082 534
1066 535
1051 532
1038 525
1029 516
1023 506
1021 496
1025 488
1032 483
1044 481
1058 483
1073 488
1086 496
1099 504
1107 512
1113 517
1117 519
1119 520
1120 515
1123 508
1125 504
1131 495
1139 487
1149 482
1161 481
1175 486
1189 498
1203 517
1215 543
1221 572
1222 601
1220 614
1214 632
1206 640
1200 638
1197 627
1197 607
1201 583
1210 556
1217 543
1230 520
1241 502
1249 493
1250 497
1241 514
.PEN_UP
1215 563
1203 583
1172 620
1136 649
1091 666
1043 671
999 669
963 666
951 664
938 661
938 657
961 651
997 645
1045 641
1107 639
1173 638
1244 634
1319 628
1396 619
1473 611
1545 604
1607 600
1650 598
1673 598
1679 598
1675 596
1666 595
1662 594
1654 592
1646 590
1642 588
1644 585
1650 583
1658 581
1668 581
1678 582
1687 582
1693 584
1696 585
1697 587
.PEN_DOWN
1693 589
1692 589
1692 588
1692 585
1695 581
1700 576
1706 571
1713 566
1719 563
1723 562
1725 563
1725 568
1721 575
1714 582
1705 587
1694 588
1684 582
1677 571
1673 555
1672 536
1679 518
1689 503
1704 493
1713 490
1731 489
1751 495
1770 506
1788 521
1802 537
1811 552
1815 562
1817 565
1817 569
1817 570
1817 564
1820 555
1824 542
1830 528
1838 514
1848 502
1858 492
1866 487
1872 484
1875 484
1877 487
1878 495
1880 506
1881 522
1880 540
1876 557
