.WRITER_ID BH5307
2542 1437
2526 1426
2509 1416
2493 1409
2479 1406
2473 1405
2465 1407
2459 1412
2457 1420
2457 1430
2461 1441
2467 1450
2474 1457
2483 1462
2492 1464
2499 1464
2507 1462
2514 1458
2520 1454
2527 1448
2534 1443
2543 1438
2554 1434
2567 1433
2582 1433
2601 1436
2622 1442
2645 1449
2669 1458
2693 1467
2716 1478
2739 1488
2760 1499
2777 1509
2789 1516
2796 1519
2798 1519
2794 1513
2791 1510
2780 1500
2765 1487
2748 1472
2731 1455
2718 1438
2709 1422
2703 1409
2702 1400
2702 1396
2705 1391
2712 1390
2724 1392
2740 1398
2760 1406
2781 1417
2801 1430
2816 1444
2826 1458
2830 1474
2828 1488
2821 1499
2816 1503
2804 1506
2790 1503
2778 1498
2766 1490
2758 1482
2753 1475
.PEN_UP
2751 1470
2755 1468
2766 1471
2786 1479
2800 1485
2836 1501
2883 1520
2941 1541
3004 1560
3069 1576
3130 1588
3184 1595
3230 1598
3268 1597
3295 1593
3314 1586
3319 1582
3327 1573
3332 1563
3336 1554
3341 1546
3346 1538
3352 1532
3356 1528
3357 1527
3358 1525
3353 1525
3344 1525
3330 1526
3311 1527
3289 1527
3265 1525
3239 1521
3226 1519
3201 1513
3176 1508
3155 1502
3137 1498
3123 1495
3114 1494
3109 1494
3107 1495
3106 1498
3106 1499
3104 1500
3102 1500
3096 1498
3088 1495
3079 1490
3068 1486
3058 1480
3049 1476
3042 1473
3039 1470
3036 1468
3034 1466
3033 1464
3032 1462
3031 1460
3029 1458
3026 1455
3022 1452
3018 1448
3016 1446
3013 1443
3011 1441
3010 1440
3010 1440
3011 1440
3013 1440
3014 1438
3014 1436
3013 1434
3012 1432
3010 1431
3007 1430
3002 1426
2996 1423
2991 1418
.PEN_DOWN
2987 1414
2985 1411
2985 1410
2985 1409
2986 1408
2991 1410
2995 1412
3008 1417
3028 1427
3057 1441
3091 1458
3129 1476
3166 1491
3198 1504
3222 1511
3230 1513
3242 1515
3247 1512
3247 1505
3241 1493
3231 1478
3218 1461
3203 1444
3189 1429
3176 1415
3171 1410
3164 1401
3160 1394
3159 1391
3162 1392
3170 1399
3185 1410
3208 1426
3236 1444
3265 1462
3292 1477
3312 1487
3325 1492
3332 1493
3333 1488
3328 1480
3319 1466
3307 1449
3292 1431
3280 1414
3273 1402
3271 1392
3276 1386
3281 1384
3296 1383
3317 1386
3344 1396
3378 1410
3416 1427
3454 1447
3489 1467
3519 1488
3541 1508
3556 1525
3564 1538
3568 1546
3566 1549
3564 1549
3553 1544
3536 1534
3515 1519
3493 1502
3472 1483
3456 1465
3445 1450
3440 1438
3441 1429
3447 1423
3459 1419
3476 1418
3498 1420
3524 1424
3551 1430
3579 1440
3605 1450
3628 1461
3649 1473
3668 1485
3685 1499
3694 1506
3710 1522
3722 1537
3729 1552
3732 1562
3729 1566
3721 1565
3706 1558
3687 1547
3664 1530
3642 1510
3622 1490
3606 1469
3597 1452
3595 1440
3599 1430
3610 1426
3617 1424
3637 1423
3663 1426
3693 1433
3726 1442
3761 1451
3793 1460
3822 1468
3844 1474
3860 1478
3869 1480
3873 1480
3875 1478
3875 1476
3873 1472
3871 1469
3869 1466
3868 1463
3866 1461
3865 1459
3863 1457
3862 1456
3860 1455
3859 1455
3857 1455
3856 1455
3854 1455
3852 1455
3848 1455
3842 1454
3834 1451
3828 1450
3818 1446
3807 1440
3797 1434
3790 1429
3785 1423
3784 1419
3785 1414
3789 1410
3796 1407
3808 1405
3816 1405
3837 1409
3863 1417
3893 1429
3923 1446
3953 1465
3981 1485
4004 1508
4015 1520
4032 1545
4042 1570
4046 1589
4044 1600
4037 1600
4024 1589
4006 1569
3983 1540
3957 1502
3932 1462
3912 1425
3897 1393
3892 1371
3894 1357
3903 1350
3919 1348
3939 1353
.PEN_UP
3967 1363
3983 1369
4021 1387
4065 1409
4117 1433
4171 1459
4223 1483
4272 1504
4314 1520
4350 1531
4365 1533
4389 1535
4405 1534
4413 1529
4414 1524
4410 1519
4402 1513
4391 1509
4383 1507
4366 1503
4347 1500
4326 1497
4306 1494
4286 1490
4266 1486
4247 1480
4229 1475
4222 1472
4210 1467
4201 1463
4196 1460
4194 1459
4194 1460
4195 1461
4197 1463
4199 1464
4201 1466
4202 1467
4202 1468
4202 1469
4201 1471
4200 1472
4198 1473
4195 1473
4192 1472
4187 1471
4183 1469
4180 1468
4177 1467
4174 1465
4171 1464
4168 1462
4164 1459
4160 1456
4155 1452
4151 1449
4146 1446
4141 1443
4135 1440
4129 1437
4123 1434
4118 1431
4114 1429
4111 1428
4109 1427
4109 1426
4109 1426
4108 1423
4107 1420
4105 1418
4104 1416
.PEN_DOWN
4103 1415
4103 1415
4103 1415
4102 1415
4102 1415
4102 1415
4102 1415
4102 1415
4102 1415
4102 1414
4103 1412
4107 1410
4113 1406
4122 1403
4137 1401
4158 1401
4184 1404
4215 1412
4231 1417
4263 1430
4294 1445
4322 1461
4343 1477
4357 1493
4364 1508
4364 1520
4356 1528
4342 1529
4325 1522
4305 1509
4295 1501
4277 1482
4264 1463
4255 1447
4253 1433
4258 1423
4270 1417
4289 1415
4315 1417
4346 1424
4380 1434
4414 1446
4430 1453
4458 1465
4482 1475
4501 1484
4515 1490
4524 1493
4530 1494
4533 1492
4534 1490
4536 1487
4536 1481
4536 1475
4535 1468
4532 1460
4527 1452
4521 1442
4513 1431
4506 1420
4500 1409
4496 1401
4495 1395
4496 1392
4500 1390
4509 1389
4522 1390
4540 1394
4562 1401
4586 1410
4613 1422
4642 1436
4673 1452
4706 1471
4739 1493
4771 1520
4803 1549
4832 1580
4846 1595
4869 1620
4885 1639
4895 1650
4898 1654
4895 1654
4889 1648
4877 1636
4859 1617
4835 1588
4806 1553
4775 1516
4747 1480
4723 1450
4705 1424
4694 1403
4687 1387
4684 1376
4684 1369
4685 1368
4688 1367
4691 1370
4699 1380
4706 1393
4713 1411
.PEN_UP
4722 1449
4723 1462
4723 1490
4721 1515
4718 1533
4713 1543
4708 1545
4698 1542
4689 1539
4685 1538
4681 1536
.PEN_DOWN
4682 1535
4693 1537
4713 1539
4743 1544
4782 1552
4823 1561
4864 1571
4901 1580
4931 1589
4956 1598
4975 1609
4987 1619
.PEN_UP
4992 1625
4993 1633
4987 1640
4975 1643
4958 1643
4937 1641
4912 1636
4886 1629
4860 1623
4834 1617
4810 1613
4799 1611
4779 1609
4761 1609
4746 1610
4733 1613
4722 1617
4712 1622
4702 1623
4689 1621
4673 1615
4662 1610
4639 1598
4612 1581
.PEN_DOWN
4580 1558
4550 1531
4517 1497
4486 1461
4459 1426
4438 1394
4423 1369
4415 1349
4411 1336
4411 1328
4419 1328
4430 1336
4445 1349
.PEN_UP
4474 1378
4483 1389
4505 1411
4528 1432
4554 1448
4583 1460
4615 1468
4651 1471
4671 1471
4712 1468
4755 1463
4798 1457
4840 1451
4881 1446
4919 1443
4952 1441
4979 1440
5000 1440
5015 1443
5020 1444
5024 1447
5022 1450
5013 1453
4998 1455
4980 1457
4960 1458
4939 1458
4917 1458
4896 1456
4876 1454
4858 1452
4844 1450
4834 1448
4826 1446
4822 1445
4821 1444
4821 1444
4824 1444
4826 1444
4827 1444
4827 1443
4825 1441
4824 1439
4821 1436
4818 1433
4815 1430
4813 1427
4812 1425
4810 1424
4809 1422
4807 1420
4805 1417
4802 1414
4798 1411
4794 1408
4791 1406
4787 1405
4783 1405
4780 1405
4776 1404
4772 1404
4768 1403
4765 1402
4763 1402
4761 1402
4760 1402
4759 1402
4759 1403
4759 1404
4758 1404
4757 1406
4755 1407
4753 1407
4750 1408
4747 1409
4743 1410
4740 1410
4737 1411
4732 1410
4728 1409
4725 1408
.PEN_DOWN
4721 1407
4721 1407
4720 1408
4719 1408
4718 1409
4718 1409
4718 1409
4718 1408
4720 1406
4722 1403
4725 1399
4731 1394
4739 1390
4749 1385
4764 1382
4783 1382
4806 1382
4832 1386
4846 1388
4876 1395
4905 1405
4934 1418
4961 1432
4985 1447
5005 1462
5020 1478
5028 1491
5029 1500
5025 1504
5015 1502
5000 1495
4980 1483
4957 1468
4933 1451
4913 1434
4898 1420
4893 1414
4888 1405
4889 1400
4897 1397
4910 1398
4929 1401
4957 1408
4990 1418
5025 1428
5060 1438
5089 1446
5110 1452
5124 1455
5130 1456
5132 1454
5132 1449
5131 1443
5130 1435
5127 1425
5125 1420
5120 1409
5113 1399
5106 1389
5099 1382
5092 1375
5088 1371
5086 1369
5085 1368
5089 1372
5098 1379
5104 1384
5122 1396
5145 1410
5170 1424
5195 1437
5216 1447
5232 1452
5242 1455
5246 1455
5245 1449
5239 1441
5234 1436
5223 1424
5211 1411
5200 1399
5192 1388
5188 1380
5188 1374
5191 1370
5197 1369
5202 1370
5217 1375
5236 1383
5260 1394
5288 1407
5319 1423
5350 1441
5381 1458
5406 1473
5424 1482
5435 1487
5440 1488
5441 1486
5440 1482
5439 1480
5437 1473
5433 1464
5428 1454
5421 1441
5412 1428
5401 1415
5389 1402
5377 1392
5364 1384
5353 1378
5344 1375
5337 1374
5331 1374
5328 1378
5325 1382
5324 1389
5327 1398
5331 1407
5337 1415
5343 1421
5348 1424
5350 1424
5353 1424
5355 1422
5356 1417
5357 1411
5359 1404
5362 1396
5367 1391
5374 1387
5378 1385
5389 1384
5403 1384
5422 1388
5445 1394
5470 1402
5497 1412
5523 1423
5546 1435
5567 1447
5583 1457
5594 1464
5597 1466
5600 1467
5599 1465
5593 1460
5586 1452
5577 1442
5567 1431
5560 1423
5555 1416
5554 1413
5553 1410
5555 1408
5559 1407
5567 1408
5579 1410
5596 1415
5617 1420
5640 1426
5665 1434
5687 1440
5706 1446
5720 1449
5727 1449
5731 1449
5731 1445
5726 1440
5719 1433
5709 1423
5697 1413
5687 1403
5680 1395
5677 1389
5677 1386
5680 1383
5685 1382
5695 1384
5710 1388
5729 1395
5750 1404
5772 1414
5793 1425
5811 1437
5824 1447
5831 1454
5834 1458
5832 1457
5826 1453
5821 1449
5812 1440
5803 1429
5795 1419
5790 1411
5788 1405
5791 1400
5797 1397
5808 1397
5824 1398
5844 1402
5866 1409
5891 1417
5915 1427
5937 1437
5958 1450
5975 1463
5986 1475
5991 1481
5989 1483
5983 1478
5973 1469
5964 1457
5956 1443
5953 1429
5957 1417
5967 1407
5975 1403
5996 1397
6023 1392
6054 1390
6087 1389
6117 1391
6143 1396
6161 1405
6169 1417
6166 1435
.PEN_UP
6151 1457
6122 1483
6080 1509
6055 1521
5997 1541
5937 1551
5877 1550
5824 1544
5776 1535
5739 1531
5716 1530
.PEN_DOWN
5704 1531
5707 1534
5718 1537
5737 1542
5762 1549
5792 1559
.PEN_UP
5828 1569
5871 1579
5922 1590
5984 1599
6054 1607
6092 1610
6168 1615
6245 1617
6321 1618
6396 1616
6468 1614
6535 1609
6600 1605
6659 1601
6686 1599
6739 1596
6787 1592
6827 1588
6858 1584
6878 1579
6883 1575
6874 1570
6852 1565
6837 1561
6801 1554
6762 1547
6721 1540
6684 1533
6652 1528
6629 1524
6613 1521
6604 1519
6598 1516
6595 1513
6590 1510
6586 1505
6581 1499
6574 1492
6565 1485
6554 1479
6548 1476
6536 1470
6523 1464
6511 1460
6501 1456
6492 1452
6483 1449
6477 1446
6471 1444
6465 1442
6460 1441
6454 1441
6447 1440
6439 1439
6430 1439
6421 1436
6411 1435
6403 1432
6395 1430
6388 1428
6382 1426
6377 1424
6372 1422
6370 1421
6367 1418
6364 1414
6361 1411
6356 1406
6352 1401
6349 1397
.PEN_DOWN
6349 1394
6355 1393
6359 1394
6374 1398
6397 1405
6428 1417
6465 1433
6503 1452
6540 1472
6571 1492
6595 1509
6611 1524
6618 1536
6620 1543
6614 1547
6606 1546
6601 1544
6591 1539
6584 1532
6579 1527
6578 1524
6582 1522
6588 1521
6600 1520
6614 1521
6631 1522
6645 1523
6655 1523
6660 1521
6658 1519
6656 1516
6647 1509
6632 1498
6615 1485
6597 1470
6581 1456
6570 1444
6564 1435
6562 1428
6570 1425
6587 1424
6615 1427
6650 1434
6691 1445
6732 1457
6768 1471
6799 1485
6821 1500
6833 1512
6838 1521
6834 1526
6822 1524
6802 1515
6790 1509
6762 1493
6735 1475
6712 1456
6694 1438
6685 1425
6684 1417
6695 1413
6713 1415
6724 1418
6753 1426
6786 1440
6819 1456
6854 1476
6887 1497
6920 1518
6950 1537
6972 1552
6985 1560
6988 1562
6982 1554
6969 1541
6960 1532
6936 1505
6907 1471
6874 1430
6839 1385
6805 1341
6774 1300
6745 1266
6721 1240
6702 1222
6688 1211
6680 1207
6678 1206
6675 1208
6677 1217
6681 1233
6689 1258
6704 1290
6724 1324
6749 1359
6779 1390
6812 1418
6848 1442
6886 1462
6924 1477
6957 1487
6981 1491
6996 1490
7001 1485
6999 1477
6989 1466
6972 1453
6949 1439
6923 1426
6896 1414
6875 1406
6859 1401
6850 1398
6847 1398
6850 1405
6860 1415
6867 1421
.PEN_UP
6915 1451
6931 1458
6969 1472
7013 1483
7059 1492
7103 1496
7141 1497
7170 1494
7191 1489
7204 1483
7209 1477
7210 1471
7201 1464
7192 1459
7181 1454
7171 1451
7162 1448
7153 1445
7143 1443
7133 1442
7124 1440
7115 1440
7105 1440
7096 1439
7088 1439
7081 1439
7078 1441
7078 1443
7081 1447
7085 1450
7091 1453
7098 1457
7106 1460
7114 1463
7124 1466
7134 1469
7147 1472
7160 1477
7174 1482
7187 1486
7199 1491
7209 1497
7217 1502
.PEN_DOWN
7224 1508
7229 1513
7232 1516
7233 1517
7233 1518
7228 1515
7219 1509
7203 1499
7178 1483
7150 1465
7121 1446
7107 1437
7083 1420
7068 1408
7060 1398
7059 1392
7065 1388
7078 1388
7099 1393
7127 1403
7143 1409
7177 1424
7210 1441
7239 1459
7263 1475
7279 1488
7287 1496
7288 1498
7282 1495
7269 1486
7260 1481
7240 1466
7217 1451
7198 1435
7184 1422
7174 1411
7171 1404
7171 1398
7176 1397
7190 1400
7210 1406
7222 1411
7252 1423
7286 1438
7319 1453
7349 1469
7374 1484
7392 1494
7402 1501
7405 1502
7407 1504
7405 1501
7398 1496
7387 1487
7373 1475
7357 1461
7341 1447
7330 1436
7322 1426
7320 1419
7322 1415
7324 1413
7333 1412
7347 1414
7366 1419
7391 1427
7418 1437
7446 1449
7471 1461
7482 1467
7501 1478
7514 1486
7522 1492
7526 1494
7527 1495
7527 1494
7525 1491
7523 1489
7521 1487
7519 1485
7517 1482
7516 1480
7515 1477
7513 1475
7512 1472
7511 1469
7510 1465
7509 1460
7508 1457
7508 1452
7508 1447
7511 1442
7515 1437
7520 1433
7530 1431
7545 1433
7566 1437
7590 1443
7618 1451
7644 1459
7667 1467
7686 1473
7697 1476
7702 1476
7703 1473
7697 1467
7688 1456
7674 1444
7658 1430
7642 1419
7627 1409
7620 1405
7609 1400
7600 1396
7592 1395
7587 1398
7582 1406
7576 1420
7567 1440
.PEN_UP
7553 1465
7536 1490
7517 1513
7498 1532
7490 1539
7473 1548
7458 1552
7444 1554
7435 1554
7430 1554
.PEN_DOWN
7428 1556
7431 1556
7435 1555
7440 1553
7444 1553
7454 1555
7467 1558
7486 1564
.PEN_UP
7514 1570
7551 1577
7602 1583
7665 1589
7699 1591
7772 1593
7846 1594
7918 1592
7986 1586
8048 1577
8103 1566
8151 1553
8190 1541
8221 1530
8242 1522
8253 1515
8252 1510
8241 1505
8223 1501
8198 1498
8170 1496
8140 1495
8111 1494
8086 1494
8066 1493
8051 1492
8039 1492
8030 1491
8023 1490
8016 1489
8011 1488
8006 1488
8002 1486
7997 1486
7991 1486
7984 1486
7976 1486
7966 1486
7961 1486
7950 1486
7939 1485
7926 1483
7912 1480
7898 1478
7882 1474
7868 1471
7855 1468
7844 1465
7837 1463
7831 1462
7828 1462
7826 1462
7826 1463
7830 1465
7835 1467
7843 1468
7852 1470
7862 1471
7874 1472
7887 1474
7900 1475
7911 1477
7922 1479
7932 1480
7942 1482
7952 1484
7963 1485
7973 1487
7982 1489
7990 1491
7996 1493
8002 1495
8007 1497
8012 1499
.PEN_DOWN
8016 1502
8019 1505
8021 1508
8021 1510
8021 1511
8018 1511
8012 1508
7999 1501
7991 1496
7969 1484
7943 1470
7919 1454
7898 1439
7883 1426
7876 1415
7874 1407
7880 1401
7892 1398
7913 1401
7942 1407
7958 1411
7991 1422
8022 1435
8048 1449
8068 1464
8082 1478
8088 1489
8088 1495
8084 1496
8073 1494
8058 1487
8042 1478
8026 1467
8014 1457
8006 1449
8005 1442
8011 1439
8026 1439
8048 1442
8077 1449
8107 1457
8139 1466
8167 1474
8190 1481
8207 1485
8216 1487
8219 1487
8216 1485
8208 1480
8203 1476
8191 1468
8177 1458
8166 1447
8157 1438
8153 1431
8152 1426
8158 1425
8170 1426
8191 1430
8217 1437
8247 1446
8277 1455
8302 1462
8321 1466
8331 1467
8333 1465
8331 1462
8323 1456
8314 1448
8306 1440
8302 1431
8303 1424
8308 1418
8319 1414
8335 1412
8358 1412
8386 1413
8418 1417
8457 1423
8498 1432
8541 1444
.PEN_UP
8586 1458
8629 1473
8670 1486
8706 1496
8737 1501
8761 1502
8777 1499
8786 1494
8788 1487
8781 1480
8770 1473
8753 1467
8735 1462
8726 1460
8708 1457
8690 1456
8673 1455
8657 1455
8640 1455
8626 1454
8613 1453
8608 1452
8598 1450
8589 1448
8580 1446
8573 1444
8567 1442
8563 1440
8559 1438
8557 1437
8554 1435
8550 1433
8547 1431
8546 1430
8548 1429
8554 1431
8565 1434
8580 1438
8598 1445
8619 1455
8641 1467
8664 1480
8689 1494
8714 1507
8739 1519
8763 1529
8784 1536
8801 1541
8808 1543
8818 1546
.PEN_DOWN
8823 1547
8824 1546
8817 1538
8804 1525
8784 1508
8758 1487
8726 1465
8692 1442
8661 1422
8638 1407
8624 1395
8618 1388
8619 1384
8628 1384
8645 1386
8672 1394
8706 1405
8744 1419
8786 1436
8831 1456
8877 1480
8925 1507
8971 1536
9010 1564
9042 1588
9063 1606
9074 1615
9077 1619
9075 1620
9067 1614
9055 1607
9040 1596
9031 1590
9010 1577
8988 1562
8964 1546
8940 1529
8915 1510
8891 1492
8866 1472
8843 1454
8822 1437
8804 1422
8790 1412
8782 1404
8779 1402
8776 1400
8776 1399
8777 1399
8777 1399
8778 1399
8778 1400
8779 1401
8779 1402
8779 1402
8779 1402
8779 1402
8778 1402
8777 1402
8776 1401
8775 1401
8775 1401
8774 1400
8774 1400
8774 1400
8774 1400
8774 1400
8775 1400
8777 1401
8780 1402
8787 1405
8801 1412
8821 1420
8847 1432
8877 1446
8906 1460
8931 1473
8951 1482
8963 1487
8968 1489
8965 1486
8956 1480
8942 1469
8925 1456
8909 1441
8903 1434
8893 1423
8889 1414
8890 1409
8897 1406
8911 1405
8930 1408
8956 1413
8986 1421
9015 1431
9044 1441
9068 1453
9086 1464
9098 1474
9104 1480
9105 1481
9100 1478
9091 1469
9086 1464
9073 1450
9061 1434
9052 1420
9048 1407
9051 1398
9060 1391
9074 1387
9092 1386
9114 1386
9140 1389
9166 1393
9191 1398
9211 1405
9227 1415
9237 1430
9241 1447
.PEN_UP
9243 1467
9237 1486
9229 1503
9223 1511
9207 1523
9185 1532
9153 1538
9114 1542
9066 1546
9011 1551
8949 1555
8917 1556
8853 1557
8795 1552
8747 1546
8714 1540
8700 1537
8705 1536
.PEN_DOWN
8727 1538
8767 1539
8793 1539
8850 1539
8911 1539
8970 1537
9018 1536
9056 1538
9083 1541
9100 1546
.PEN_UP
9114 1557
9115 1562
9114 1573
9111 1584
9106 1596
9100 1607
9095 1615
9089 1621
9082 1624
9078 1625
9068 1625
9060 1623
9052 1622
9047 1620
9043 1618
9041 1617
9039 1617
9039 1617
9042 1617
9045 1618
9050 1618
9053 1618
9055 1618
9056 1620
9053 1622
9050 1625
9045 1628
9037 1632
9031 1636
9022 1642
9018 1645
9010 1653
9000 1661
8984 1670
8966 1676
8942 1682
8924 1684
378 977
376 977
371 978
361 980
346 983
329 986
310 990
294 994
285 996
270 999
254 1002
238 1005
221 1008
204 1011
189 1014
176 1016
165 1019
158 1022
154 1025
151 1028
149 1031
145 1032
141 1032
134 1031
125 1028
114 1023
103 1018
91 1013
82 1008
73 1005
69 1004
63 1001
58 999
54 998
51 998
49 997
47 996
46 994
45 992
43 990
42 987
40 984
38 981
35 976
32 970
27 964
21 959
14 955
7 953
2 951
.PEN_DOWN
0 949
1 948
4 946
9 946
20 947
36 951
59 960
88 973
120 988
138 996
173 1013
206 1030
236 1044
257 1055
270 1063
275 1066
275 1066
272 1064
262 1059
248 1049
228 1034
206 1017
186 999
172 983
163 969
161 958
164 952
174 950
190 951
213 959
241 971
270 986
299 1002
322 1016
340 1028
347 1033
355 1042
359 1047
360 1049
355 1047
348 1041
338 1031
325 1019
313 1006
302 993
294 979
289 968
289 963
291 955
298 951
309 950
324 953
341 960
361 969
380 982
398 995
414 1007
426 1018
430 1022
436 1032
438 1039
438 1044
436 1047
433 1045
428 1039
423 1032
420 1024
419 1016
421 1010
426 1005
429 1002
438 1000
450 998
465 999
482 1003
502 1007
523 1014
543 1020
560 1027
575 1033
584 1038
589 1042
590 1044
587 1043
580 1039
568 1031
551 1020
531 1006
512 989
498 974
490 961
489 953
494 950
505 951
523 959
547 972
575 989
605 1009
634 1030
661 1051
683 1072
699 1093
708 1111
712 1124
712 1128
708 1132
700 1128
687 1118
670 1102
649 1081
627 1058
609 1034
601 1022
592 1003
590 986
598 974
610 967
629 964
651 968
677 977
690 983
718 998
748 1017
778 1037
807 1058
835 1081
860 1104
881 1127
897 1149
902 1159
910 1175
912 1185
909 1188
900 1184
885 1173
864 1155
837 1130
823 1116
794 1083
768 1047
748 1014
735 986
730 967
734 956
745 954
761 960
772 967
799 985
831 1008
868 1034
904 1062
940 1094
973 1129
1003 1165
1027 1199
1042 1225
1049 1240
1047 1243
1034 1230
1015 1208
989 1177
960 1140
930 1097
916 1076
891 1035
874 1001
866 978
865 963
872 956
886 958
907 967
919 974
948 991
980 1011
1012 1030
1045 1050
1077 1068
1106 1083
1131 1093
1148 1097
1155 1098
1163 1095
1166 1090
1167 1080
1161 1067
1153 1051
1140 1035
1125 1022
1109 1009
1101 1003
1084 995
1067 989
1053 986
1043 988
1035 992
1031 998
1030 1005
1029 1012
1034 1019
1039 1025
1047 1031
1057 1036
1068 1039
1079 1040
.PEN_UP
1090 1041
1102 1040
1109 1040
1128 1040
1152 1042
1184 1043
1223 1045
1268 1048
1319 1050
1372 1053
1400 1054
1454 1056
1505 1057
1551 1058
1587 1058
1613 1057
1627 1056
1630 1055
1624 1055
1618 1055
1600 1055
1579 1056
1556 1056
1533 1057
1512 1057
1491 1056
1472 1054
1463 1053
1446 1049
1431 1046
1419 1044
1411 1044
1407 1045
1406 1047
1407 1049
1410 1051
1413 1053
1417 1053
1420 1052
1421 1050
1421 1049
1421 1047
1421 1045
1422 1043
1423 1042
1424 1041
1424 1041
1425 1041
1425 1040
1424 1040
1420 1038
1416 1036
1410 1033
1402 1029
1394 1026
1385 1023
1375 1020
1366 1018
1357 1015
1350 1012
1344 1010
1341 1008
1340 1008
1339 1007
1339 1007
1343 1009
1346 1010
1350 1011
1356 1014
1365 1016
1375 1019
1387 1023
1399 1027
1412 1030
1426 1033
1439 1037
1452 1040
1466 1044
1481 1049
1497 1054
1505 1056
1520 1062
1531 1067
1538 1071
1542 1075
1543 1079
.PEN_DOWN
1544 1084
1542 1086
1538 1087
1529 1084
1523 1081
1506 1070
1483 1056
1455 1038
1429 1019
1405 1000
1387 982
1376 967
1371 957
1372 951
1379 950
1386 951
1404 959
1427 971
1455 987
1484 1005
1510 1022
1532 1037
1547 1047
1555 1053
1556 1054
1555 1052
1548 1045
1536 1035
1521 1020
1506 1004
1495 989
1487 975
1485 970
1486 962
1490 958
1500 957
1516 963
1537 973
1561 985
1588 998
1612 1009
1631 1016
1639 1019
1649 1023
1653 1024
1654 1022
1651 1018
1646 1012
1639 1001
1629 989
1619 975
1610 963
1604 955
1602 949
1603 947
1610 949
1623 954
1632 959
1654 971
1680 985
1705 999
1731 1012
1754 1023
1771 1030
1784 1035
1790 1036
1791 1034
1787 1030
1779 1022
1775 1018
1764 1009
1754 999
1746 991
1741 986
1740 981
1742 979
1748 979
