.WRITER_ID	rkp
1831 1386
1827 1377
1827 1373
1818 1365
1818 1356
1810 1352
1810 1339
1806 1327
1806 1318
1797 1306
1797 1297
1797 1293
1793 1281
1793 1272
1785 1260
1785 1251
1785 1247
1785 1239
1785 1234
1785 1226
1785 1222
1785 1213
1793 1213
1793 1205
1797 1205
1806 1213
1810 1222
1818 1226
1818 1234
1827 1234
1831 1239
1839 1247
1839 1251
1843 1260
1852 1268
1856 1272
1864 1281
1873 1285
1877 1285
1877 1293
1885 1293
1885 1285
1885 1281
1885 1272
1877 1268
1877 1260
1873 1251
1873 1247
1873 1239
1864 1239
1864 1234
1864 1226
1856 1222
1856 1213
1856 1205
1864 1205
1864 1213
1873 1213
1873 1222
1877 1226
1877 1234
1885 1239
1885 1247
1890 1251
1890 1260
1890 1268
1898 1268
1898 1272
1902 1281
1902 1285
1902 1293
1902 1297
1911 1297
1911 1306
1915 1306
1923 1306
1932 1306
1936 1297
1944 1297
1948 1297
1957 1297
1961 1297
1961 1306
1969 1306
1978 1306
1982 1306
1990 1306
1995 1306
1990 1306
1990 1297
1982 1293
1978 1285
1969 1281
1961 1272
1957 1268
1948 1260
1948 1251
1944 1247
1944 1239
1944 1234
1936 1226
1936 1222
1944 1222
1944 1213
1944 1205
1948 1205
1957 1205
1961 1205
1969 1205
1978 1205
1982 1213
1990 1222
1995 1222
1995 1226
2003 1234
2003 1239
2007 1247
2016 1251
2016 1260
2016 1268
2016 1272
2016 1281
2016 1285
2016 1293
2007 1297
2003 1306
1995 1306
1990 1306
1982 1306
1982 1297
1990 1297
1995 1306
2003 1306
2007 1306
2016 1306
2016 1310
2024 1310
2028 1310
2037 1310
2041 1310
2049 1310
2053 1310
2062 1310
2066 1310
2066 1306
2066 1297
2066 1293
2066 1285
2066 1281
2066 1272
2066 1268
2062 1260
2062 1251
2062 1247
2053 1239
2053 1234
2053 1226
2053 1222
2053 1213
2062 1222
2066 1226
2066 1234
2074 1239
2074 1247
2083 1247
2087 1251
2087 1260
2095 1268
2100 1272
2108 1281
2112 1285
2112 1293
2121 1297
2129 1306
2133 1306
2133 1297
2129 1293
2129 1285
2129 1281
2129 1272
2121 1268
2121 1260
2121 1251
2112 1251
2112 1247
2112 1239
2112 1234
2112 1226
2112 1222
2121 1222
2129 1222
2133 1222
2133 1226
2142 1226
2146 1234
2154 1239
2158 1247
2167 1247
2167 1251
2171 1260
2179 1268
2179 1272
2188 1281
2192 1285
2192 1293
2192 1285
2188 1281
2188 1272
2179 1268
2179 1260
2179 1251
2179 1247
2179 1239
2179 1234
2188 1234
2192 1234
2192 1239
2200 1247
.PEN_UP
.PEN_DOWN
2205 1390
2205 1386
2213 1386
2217 1386
.PEN_UP
.PEN_DOWN
2272 1293
2234 1281
2226 1272
2217 1268
2213 1268
2205 1260
2205 1251
2200 1247
2200 1239
2200 1234
2200 1226
2200 1222
2205 1213
2205 1205
2213 1205
2226 1205
2234 1205
2238 1205
2251 1205
2259 1205
2263 1205
2280 1205
2284 1213
2293 1213
2297 1222
2305 1222
.PEN_UP
.PEN_DOWN
1747 1352
1780 1356
1785 1356
1793 1356
1797 1356
1806 1356
1810 1356
1827 1365
1839 1365
1843 1365
1856 1365
1864 1365
1873 1365
1877 1365
1890 1365
1898 1365
.PEN_UP

.PEN_DOWN
327 2784
331 2772
340 2772
344 2772
352 2772
361 2772
365 2772
365 2776
373 2776
378 2784
386 2784
386 2793
386 2797
390 2805
399 2809
399 2818
399 2822
399 2830
399 2839
390 2839
390 2843
390 2851
386 2851
386 2856
378 2856
373 2856
365 2851
361 2851
352 2843
344 2839
340 2830
331 2822
327 2818
319 2809
319 2805
319 2797
319 2793
319 2784
319 2776
319 2772
327 2763
331 2759
340 2751
344 2751
352 2751
361 2751
365 2751
373 2751
386 2751
390 2759
399 2759
407 2763
411 2772
424 2772
432 2776
436 2784
445 2793
445 2797
449 2809
457 2818
466 2822
466 2839
470 2843
470 2856
478 2864
478 2877
483 2885
483 2898
491 2902
491 2914
491 2923
495 2927
495 2935
495 2944
495 2948
495 2956
495 2948
491 2948
491 2944
483 2927
483 2923
478 2910
478 2898
470 2889
470 2877
466 2868
466 2856
457 2843
457 2830
449 2822
449 2809
449 2805
449 2793
449 2784
449 2776
449 2772
449 2763
457 2759
466 2751
470 2751
478 2751
483 2751
491 2751
495 2751
495 2759
504 2759
512 2763
516 2763
525 2772
529 2772
537 2776
541 2784
550 2793
550 2797
558 2805
558 2809
558 2818
562 2822
562 2830
562 2839
562 2843
562 2851
558 2851
558 2856
550 2851
541 2843
537 2839
537 2830
529 2830
529 2822
525 2818
525 2809
516 2805
516 2797
516 2793
512 2784
512 2776
512 2772
512 2763
512 2759
516 2751
516 2746
516 2738
525 2738
529 2738
537 2738
541 2738
550 2738
550 2746
558 2746
562 2751
571 2759
575 2763
575 2772
583 2772
588 2776
596 2784
596 2793
600 2797
609 2805
617 2809
617 2818
621 2822
621 2830
630 2830
630 2839
630 2843
630 2851
630 2843
630 2839
621 2830
621 2822
621 2818
621 2809
621 2805
621 2797
621 2793
621 2784
621 2776
621 2772
630 2763
630 2759
634 2751
634 2746
642 2746
646 2738
655 2746
663 2751
663 2759
667 2759
667 2763
676 2772
676 2776
676 2784
676 2793
680 2797
680 2805
680 2809
680 2818
688 2822
688 2830
688 2839
688 2830
693 2830
693 2822
701 2822
701 2818
709 2818
714 2809
722 2809
726 2809
735 2809
739 2809
747 2805
747 2809
751 2805
760 2809
768 2809
772 2809
781 2809
781 2818
785 2818
793 2822
798 2822
806 2830
814 2839
814 2843
814 2851
814 2856
814 2864
806 2864
798 2864
793 2864
785 2864
785 2856
781 2856
772 2851
772 2843
768 2839
760 2830
751 2822
751 2818
747 2809
739 2805
739 2793
735 2784
735 2776
735 2772
739 2763
739 2759
747 2759
747 2751
751 2751
760 2751
768 2751
772 2751
781 2751
785 2759
793 2759
798 2763
806 2763
814 2772
819 2772
827 2776
831 2784
840 2793
844 2797
852 2805
861 2809
865 2818
873 2822
877 2830
877 2839
886 2839
877 2839
877 2830
877 2822
877 2818
873 2809
873 2805
873 2797
873 2793
873 2784
873 2776
873 2772
873 2763
873 2759
873 2751
873 2746
877 2746
886 2751
890 2759
898 2763
898 2772
903 2776
911 2784
911 2793
919 2797
924 2805
924 2809
932 2818
936 2822
936 2830
945 2830
945 2839
949 2839
949 2843
957 2839
966 2830
966 2822
966 2818
966 2809
966 2797
966 2793
966 2784
966 2776
966 2772
966 2763
970 2759
970 2751
970 2746
978 2746
978 2751
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2192 1995
2205 2007
2213 2016
2213 2024
2217 2028
2217 2037
2226 2041
2226 2053
2234 2062
2234 2066
2234 2074
2238 2087
2238 2095
2238 2108
2247 2112
2247 2121
2247 2129
2247 2133
2247 2146
2247 2154
2247 2158
2247 2167
2247 2171
2238 2179
2234 2179
2234 2171
2226 2171
2226 2167
2226 2158
2226 2154
2217 2146
2217 2142
2217 2133
2217 2121
2213 2112
2213 2100
2213 2087
2213 2074
2205 2062
2205 2053
2205 2041
2205 2028
2205 2016
2205 2003
2205 1990
2200 1982
2200 1969
2200 1961
2200 1957
2200 1944
2200 1936
2200 1932
2200 1923
2192 1923
2192 1915
2192 1911
2188 1911
2188 1915
2179 1915
2179 1923
2179 1932
2171 1932
2171 1936
2171 1944
2171 1948
2179 1948
2179 1957
2179 1961
2188 1961
2188 1969
2192 1978
2200 1982
2200 1990
2205 1990
2213 1995
2217 2003
2226 2007
2234 2007
2238 2016
2247 2024
2251 2028
2259 2037
2259 2041
2263 2041
2263 2049
2272 2049
2272 2053
2272 2049
2263 2049
2263 2041
2263 2037
2263 2028
2259 2028
2259 2024
2259 2016
2259 2007
2259 2003
2259 1995
2259 1990
2263 1990
2263 1982
2272 1982
2272 1990
2280 1990
2280 1995
2284 2003
.PEN_UP
.PEN_DOWN
2280 2129
2284 2129
2293 2129
2297 2121
2305 2121
2310 2112
.PEN_UP
.PEN_DOWN
2364 2053
2343 2049
2339 2049
2331 2049
2331 2041
2322 2041
2318 2037
2310 2037
2305 2028
2305 2024
2297 2016
2293 2016
2284 2007
2284 2003
2280 1995
2280 1990
2272 1982
2272 1978
2280 1969
2280 1961
2284 1961
2293 1961
2297 1961
2305 1961
2310 1961
2318 1969
2322 1978
2331 1978
2343 1982
2352 1990
2356 1995
2364 2003
2364 2007
2368 2016
2377 2024
2377 2028
2385 2037
2385 2041
2385 2049
2389 2049
2389 2053
2389 2062
2385 2066
2385 2062
2377 2062
2377 2053
2377 2049
2377 2041
2377 2037
2368 2028
2368 2016
2368 2007
2368 2003
2368 1995
2368 1982
2364 1978
2364 1961
2364 1957
2364 1948
2356 1936
2356 1932
2356 1923
2352 1911
2352 1902
2352 1898
2343 1890
2339 1885
2339 1877
2331 1873
2322 1873
2322 1864
2318 1864
2318 1873
2310 1873
2310 1877
2310 1885
2310 1890
2318 1898
2318 1902
2322 1911
2322 1915
2331 1915
2331 1923
2339 1932
2343 1936
2352 1944
2356 1948
2364 1957
2364 1961
2368 1969
2377 1982
2385 1990
2389 1995
2398 2003
2398 2007
2402 2016
2410 2024
2415 2028
2415 2037
2423 2041
2431 2049
2431 2053
2436 2053
2436 2062
2436 2053
2436 2049
2431 2041
2431 2037
2431 2028
2423 2024
2423 2016
2423 2007
2415 2003
2415 1995
2415 1990
2415 1982
2415 1978
2415 1969
2415 1961
2415 1957
2423 1957
2431 1961
2436 1961
2444 1969
2448 1978
2448 1982
2457 1990
2457 1995
2461 2007
2469 2007
2473 2016
2473 2028
2482 2037
2482 2041
2490 2041
2490 2049
2494 2053
2494 2062
2494 2053
2494 2049
2490 2041
2490 2037
2490 2028
2490 2016
2482 2016
2482 2007
2482 2003
2482 1995
2482 1990
2482 1982
2482 1978
2490 1978
2494 1978
2503 1982
2507 1990
2515 1995
2515 2003
2520 2007
2520 2016
2528 2016
2528 2024
2536 2028
2541 2037
2541 2041
2549 2049
2549 2053
2553 2062
2562 2062
2562 2053
2562 2049
2553 2041
2553 2037
2553 2028
2553 2024
2553 2016
2553 2007
2549 2007
2549 1995
2549 1990
2549 1982
2549 1978
2549 1969
2549 1961
2549 1969
2553 1969
2553 1978
2562 1982
2562 1990
2562 1995
2566 1995
2566 2003
2566 2007
2574 2016
2574 2024
2583 2028
2583 2037
2583 2041
2587 2049
2587 2053
2587 2062
2595 2062
2599 2062
2608 2053
2612 2053
2620 2053
2625 2053
2633 2053
2641 2053
2646 2053
2654 2053
2658 2053
2667 2053
2671 2062
2679 2062
2688 2062
2692 2066
2700 2074
2700 2083
2704 2083
2704 2087
2704 2095
2704 2100
2700 2100
2692 2100
2688 2100
2688 2095
2679 2095
2671 2087
2667 2083
2658 2074
2658 2066
2654 2062
2646 2053
2646 2049
2646 2041
2641 2037
2641 2028
2641 2016
2641 2007
2646 2007
2646 1995
2654 1990
2658 1990
2667 1982
2671 1982
2679 1982
2688 1982
2692 1982
2704 1982
2713 1990
2717 1990
2725 1990
2734 1995
2738 1995
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
294 2738
298 2751
306 2759
306 2763
315 2772
315 2776
315 2784
319 2793
319 2805
319 2809
319 2822
319 2830
327 2843
327 2856
327 2868
327 2885
331 2889
331 2902
331 2914
331 2927
331 2935
331 2948
331 2956
331 2969
331 2973
331 2982
331 2990
331 2994
331 3003
331 2994
327 2994
327 2990
327 2982
327 2973
319 2969
319 2961
319 2948
319 2935
319 2927
319 2914
315 2902
315 2889
315 2877
315 2856
315 2843
306 2830
306 2818
306 2797
306 2784
306 2772
306 2759
306 2746
298 2734
298 2725
298 2713
298 2704
298 2692
294 2688
294 2679
294 2671
294 2667
285 2658
281 2658
273 2658
273 2667
273 2671
273 2679
273 2688
273 2692
273 2700
273 2704
273 2713
281 2713
281 2717
285 2725
285 2734
294 2734
294 2738
298 2738
306 2738
315 2746
319 2751
327 2751
331 2759
340 2759
344 2763
352 2763
361 2772
365 2772
373 2776
378 2776
386 2776
390 2784
390 2793
399 2793
407 2793
407 2797
411 2797
420 2805
424 2805
420 2805
420 2797
411 2793
407 2784
407 2776
399 2776
399 2772
390 2772
390 2763
390 2759
386 2751
386 2746
386 2738
378 2734
386 2734
386 2725
386 2717
386 2713
390 2713
399 2713
407 2713
411 2713
420 2713
424 2713
432 2717
436 2717
436 2725
445 2725
449 2734
449 2738
457 2738
457 2746
466 2751
466 2759
466 2763
466 2772
466 2776
466 2784
466 2793
457 2793
449 2797
445 2797
436 2797
432 2797
424 2793
420 2793
411 2793
407 2784
411 2784
420 2784
424 2784
432 2784
436 2793
445 2793
449 2793
457 2797
466 2797
470 2797
478 2805
483 2805
491 2805
495 2805
504 2805
512 2805
516 2805
525 2805
525 2797
529 2797
529 2793
529 2784
529 2776
529 2772
529 2763
529 2759
529 2751
537 2746
537 2738
537 2734
537 2725
537 2717
541 2717
541 2725
550 2734
550 2738
558 2746
558 2751
558 2759
562 2759
562 2763
562 2772
571 2772
571 2776
571 2784
575 2784
575 2793
583 2797
583 2805
588 2805
596 2805
600 2809
609 2809
617 2809
621 2818
630 2818
.PEN_UP

.PEN_DOWN
1247 2763
1251 2763
1260 2763
1260 2772
1268 2772
1268 2776
1272 2784
1272 2793
1281 2797
1285 2805
1285 2818
1285 2822
1293 2822
1293 2839
1293 2843
1297 2851
1297 2864
1306 2868
1306 2885
1306 2889
1310 2898
1310 2910
1310 2914
1310 2927
1318 2935
1318 2944
1318 2948
1318 2956
1318 2961
1318 2969
1318 2973
1318 2982
1318 2990
1310 2994
1310 3003
1310 3007
1306 3007
1306 3015
1297 3015
1297 3007
1293 3003
1293 2994
1293 2990
1293 2982
1285 2973
1285 2969
1285 2961
1285 2948
1285 2944
1281 2935
1281 2923
1281 2914
1281 2902
1272 2889
1272 2885
1272 2868
1268 2864
1268 2851
1268 2843
1268 2830
1268 2822
1260 2809
1260 2805
1260 2793
1260 2784
1260 2772
1251 2772
1251 2759
1251 2751
1251 2746
1251 2738
1251 2734
1251 2725
1251 2717
1247 2713
1247 2704
1247 2700
1247 2692
1247 2688
1239 2688
1239 2679
1239 2671
1234 2671
1234 2679
1226 2679
1226 2688
1226 2692
1226 2700
1226 2704
1226 2713
1226 2717
1226 2725
1226 2734
1226 2738
1226 2746
1226 2751
1226 2759
1234 2763
1234 2759
1239 2759
1239 2751
1247 2751
1247 2746
1251 2746
1260 2738
1260 2746
1260 2738
1260 2746
1268 2746
1272 2746
1272 2751
1281 2751
1285 2759
1293 2763
1297 2763
1306 2763
1310 2763
1310 2772
1318 2772
1327 2776
1331 2784
1339 2784
1339 2793
1344 2793
1344 2797
1352 2797
1352 2805
1356 2805
1356 2809
1365 2809
1365 2818
1373 2818
1373 2822
1377 2822
1386 2830
1386 2839
1390 2839
1390 2843
1386 2843
1386 2839
1377 2839
1377 2830
1373 2830
1365 2822
1356 2818
1356 2809
1352 2809
1352 2805
1352 2797
1344 2793
1344 2784
1344 2776
1339 2772
1339 2763
1339 2759
1344 2751
1344 2746
1352 2746
1352 2738
1356 2738
1365 2734
1373 2734
1377 2738
1386 2738
1390 2738
1398 2738
1402 2738
1411 2746
1419 2746
1419 2751
1423 2751
1423 2759
1432 2759
1432 2763
1436 2772
1436 2776
1444 2776
1444 2784
1444 2793
1444 2797
1444 2805
1444 2809
1444 2818
1436 2822
1432 2822
1432 2830
1423 2830
1419 2830
1411 2839
1402 2839
1398 2839
1398 2830
1390 2830
1390 2822
1398 2822
1402 2822
1411 2822
1419 2822
1423 2822
1432 2822
1436 2830
1444 2830
1449 2830
1457 2830
1461 2839
1470 2839
1478 2839
1482 2839
1482 2843
1491 2843
1495 2843
1503 2843
1507 2843
1507 2839
1516 2839
1516 2830
1516 2822
1516 2818
1516 2809
1516 2805
1516 2797
1516 2793
1516 2784
1516 2776
1516 2772
1516 2763
1516 2772
1516 2776
1524 2784
1524 2793
1524 2797
1524 2805
1524 2809
1528 2809
1528 2818
1528 2822
1528 2830
1537 2830
1541 2830
1549 2830
1554 2830
1562 2830
1570 2822
1575 2822
1575 2830
1583 2830
1587 2830
1596 2830
1596 2839
1600 2839
1608 2839
1612 2843
1621 2843
1629 2843
1633 2843
1633 2839
1633 2830
1633 2822
1633 2818
1633 2809
1633 2805
1633 2797
1629 2797
1629 2793
1629 2784
1629 2776
1621 2772
1621 2763
1621 2759
1629 2763
1633 2772
1642 2776
1646 2784
1654 2793
1659 2797
1667 2805
1675 2809
1680 2818
1680 2822
1688 2822
1692 2822
1692 2818
1692 2809
1688 2805
1688 2797
1688 2793
1688 2784
1688 2776
1688 2772
1688 2763
1688 2759
1692 2759
1701 2759
1701 2763
1705 2763
1713 2772
1722 2776
1726 2784
1734 2793
1738 2797
1738 2805
1747 2805
1751 2809
1759 2818
1759 2822
1764 2822
1772 2822
1772 2830
1780 2830
1785 2822
1785 2818
1785 2809
1785 2805
1785 2797
1785 2793
1785 2784
1785 2776
1785 2772
1785 2763
1785 2759
1785 2751
1793 2751
1793 2746
1793 2738
1797 2738
1806 2738
.PEN_UP

.PEN_DOWN
2625 2776
2654 2805
2654 2809
2658 2818
2658 2822
2667 2839
2671 2843
2671 2856
2679 2864
2679 2877
2688 2885
2688 2898
2688 2910
2692 2923
2692 2927
2692 2944
2700 2956
2700 2961
2700 2973
2700 2982
2700 2990
2700 2994
2700 3003
2700 3007
2700 3015
2700 3019
2700 3028
2700 3019
2692 3015
2692 3007
2692 3003
2692 2994
2688 2990
2688 2982
2679 2969
2679 2961
2679 2948
2671 2935
2671 2923
2667 2910
2667 2898
2658 2885
2658 2877
2658 2864
2654 2851
2654 2839
2646 2822
2646 2809
2646 2805
2646 2793
2646 2776
2646 2772
2641 2763
2641 2751
2641 2746
2641 2738
2641 2725
2633 2717
2633 2713
2633 2704
2633 2700
2633 2692
2625 2692
2625 2688
2625 2679
2620 2679
2620 2688
2612 2692
2612 2700
2612 2704
2612 2713
2612 2717
2612 2725
2612 2734
2612 2738
2620 2746
2620 2751
2620 2759
2625 2763
2625 2772
2633 2772
2641 2772
2641 2776
2646 2776
2654 2784
2658 2784
2667 2784
2671 2784
2679 2793
2688 2793
2692 2793
2700 2797
2704 2797
2713 2797
2713 2805
2717 2805
2725 2809
2734 2809
2738 2818
2746 2818
2751 2822
2759 2830
2763 2830
2763 2839
2772 2839
2776 2843
2776 2851
2784 2851
2784 2856
2776 2851
2776 2843
2772 2843
2772 2839
2763 2830
2759 2822
2751 2818
2751 2809
2751 2805
2746 2797
2746 2793
2746 2784
2738 2776
2738 2772
2746 2772
2746 2763
2746 2759
2751 2759
2759 2751
2763 2751
2772 2751
2776 2751
2784 2751
2793 2751
2793 2759
2797 2759
2805 2763
2809 2772
2818 2772
2818 2776
2822 2784
2822 2793
2830 2793
2830 2797
2830 2805
2830 2809
2830 2818
2830 2822
2822 2830
2818 2830
2818 2839
2809 2839
2805 2839
2797 2839
2793 2839
2793 2843
2784 2839
2776 2839
2784 2839
2793 2839
2797 2839
2805 2839
2809 2843
2818 2843
2822 2843
2830 2843
2839 2843
2843 2843
2851 2843
2856 2851
2864 2851
2868 2851
2877 2851
2885 2851
2889 2851
2898 2851
2902 2851
2910 2851
2914 2851
2923 2851
2927 2851
2927 2843
2935 2843
2935 2839
2935 2830
2935 2822
2935 2818
2935 2809
2935 2805
2935 2797
2935 2793
2927 2784
2927 2776
2927 2772
2927 2763
2927 2759
2923 2751
2923 2746
2927 2746
2927 2751
2935 2759
2935 2763
2935 2772
2944 2772
2944 2776
2944 2784
2948 2793
2948 2797
2948 2805
2956 2809
2956 2818
2956 2822
2961 2822
2961 2830
2961 2839
2961 2843
2969 2843
2973 2843
2982 2843
2990 2843
2994 2851
3003 2851
3007 2851
3015 2851
3015 2856
3019 2856
3028 2856
3036 2856
3040 2856
3049 2856
3053 2856
3053 2851
3061 2851
3061 2843
3061 2839
3053 2839
3053 2830
3053 2822
3053 2818
3053 2809
3049 2805
3049 2797
3049 2793
3049 2784
3049 2776
3049 2772
3040 2772
3040 2763
3040 2759
3049 2759
3049 2751
3049 2759
3053 2759
3053 2763
3061 2763
3061 2772
3066 2776
3074 2776
3074 2784
3078 2793
3078 2797
3087 2805
3095 2809
3095 2818
3099 2818
3099 2822
3108 2830
3112 2830
3112 2822
3112 2818
3112 2809
3108 2809
3108 2805
3108 2797
3108 2793
3108 2784
3108 2776
3108 2772
3099 2772
3108 2763
3112 2763
3112 2772
3120 2772
3120 2776
3124 2784
3133 2793
3133 2797
3141 2805
3145 2809
3154 2818
3158 2822
3166 2830
3171 2830
3171 2839
3179 2839
3179 2843
3183 2843
3183 2839
3192 2830
3192 2822
3183 2822
3183 2818
3183 2809
3183 2805
3183 2797
3179 2797
3179 2793
3179 2784
3179 2776
3179 2772
3179 2763
3179 2759
3179 2751
3183 2751
3183 2746
3192 2746
3192 2738
3200 2738
3204 2746
3213 2746
3217 2751
3225 2751
3229 2759
3238 2763
3246 2763
3250 2772
3259 2776
3263 2784
3271 2784
3284 2793
3292 2797
3297 2805
3305 2809
3309 2818
3318 2822
3322 2822
3330 2830
3334 2830
3343 2839
3351 2839
3355 2843
3364 2843
3364 2851
3364 2843
3355 2843
3351 2843
3343 2839
3334 2830
3330 2830
3322 2822
3318 2822
3318 2818
3318 2809
3318 2805
3322 2805
3330 2805
3334 2797
3343 2797
3343 2793
3351 2793
3355 2784
3364 2784
3364 2776
3368 2772
3376 2763
3376 2759
3376 2751
3376 2746
3376 2738
3368 2738
3368 2734
3364 2734
3355 2725
3351 2725
3343 2717
3334 2717
3330 2717
3322 2717
3318 2717
3309 2717
3305 2717
3297 2717
3297 2725
3292 2725
3292 2734
3292 2738
3284 2738
3284 2746
.PEN_UP

.PEN_DOWN
294 2368
298 2368
306 2377
315 2385
315 2389
319 2389
319 2398
319 2402
327 2410
327 2415
331 2423
331 2431
331 2444
340 2444
340 2457
340 2461
344 2469
344 2473
344 2490
344 2494
352 2503
352 2507
352 2515
352 2520
352 2528
352 2536
352 2541
352 2549
352 2553
344 2553
344 2562
340 2562
340 2553
331 2549
331 2541
331 2536
327 2520
327 2515
327 2507
327 2503
327 2494
327 2490
327 2473
319 2469
319 2457
319 2448
319 2444
319 2431
319 2423
319 2410
319 2402
315 2398
315 2385
315 2377
315 2368
315 2356
315 2352
315 2343
306 2339
306 2331
306 2322
306 2318
306 2310
298 2305
298 2297
298 2293
294 2293
294 2297
285 2297
285 2305
285 2310
285 2318
285 2322
285 2331
285 2339
285 2343
294 2343
294 2352
294 2356
298 2356
298 2364
306 2368
315 2368
319 2377
327 2385
331 2385
340 2389
344 2389
344 2398
352 2398
361 2402
365 2402
373 2410
378 2410
386 2415
390 2423
399 2431
407 2431
411 2436
420 2436
420 2444
424 2444
432 2448
436 2457
432 2457
424 2448
420 2444
411 2444
411 2436
411 2431
407 2431
407 2423
399 2415
399 2410
390 2402
390 2398
386 2389
386 2385
386 2377
390 2377
390 2368
399 2364
407 2364
411 2364
420 2364
424 2364
432 2364
436 2364
445 2368
449 2377
457 2385
466 2389
466 2398
470 2402
470 2410
470 2415
470 2423
466 2431
466 2436
457 2444
449 2444
449 2448
445 2448
436 2448
432 2448
424 2448
424 2444
420 2444
420 2436
424 2436
432 2436
436 2436
445 2436
449 2436
457 2436
466 2436
470 2436
478 2436
483 2444
491 2444
495 2444
504 2444
512 2448
516 2448
525 2448
529 2457
537 2457
541 2457
550 2461
558 2461
562 2461
571 2461
571 2457
575 2457
575 2448
575 2444
575 2436
575 2431
575 2423
575 2415
575 2410
575 2402
575 2398
571 2398
571 2389
571 2385
571 2377
571 2368
571 2364
571 2356
575 2356
575 2364
575 2368
575 2377
575 2385
575 2389
583 2389
583 2398
583 2402
583 2410
588 2410
588 2415
588 2423
596 2431
596 2436
596 2444
600 2444
600 2448
600 2457
609 2457
617 2457
617 2448
621 2448
630 2448
634 2448
642 2448
646 2448
655 2448
655 2457
663 2457
667 2457
676 2457
676 2461
680 2461
688 2461
693 2461
693 2457
693 2448
688 2444
688 2436
688 2431
688 2423
688 2415
680 2410
680 2402
680 2398
680 2389
676 2389
676 2385
676 2377
676 2368
680 2368
680 2377
688 2377
688 2385
693 2385
693 2389
701 2398
701 2402
709 2410
709 2415
714 2415
714 2423
714 2431
722 2436
726 2444
735 2444
739 2444
739 2436
739 2431
739 2423
739 2415
739 2410
739 2402
735 2402
735 2398
735 2389
735 2385
739 2385
739 2389
747 2389
747 2398
751 2402
760 2410
760 2415
768 2415
772 2423
772 2431
781 2436
785 2444
793 2444
793 2448
798 2448
806 2457
806 2448
