.WRITER_ID	anc
1680 2436
1688 2436
1692 2444
1701 2444
1705 2444
1713 2444
1713 2448
1722 2457
1726 2461
1726 2469
1734 2469
1734 2473
1734 2482
1738 2482
1738 2490
1738 2494
1738 2503
1738 2507
1738 2515
1738 2520
1734 2520
1734 2515
1726 2515
1726 2507
1722 2503
1722 2494
1722 2490
1713 2482
1713 2473
1713 2461
1705 2457
1705 2448
1705 2444
1701 2431
1701 2423
1701 2415
1701 2402
1701 2398
1701 2389
1701 2385
1701 2377
1701 2368
1705 2368
1705 2377
1713 2377
1713 2385
1713 2389
1713 2398
1713 2402
1722 2410
1722 2415
1722 2423
1726 2423
1726 2431
1734 2436
1738 2436
1747 2436
1751 2436
1751 2431
1759 2431
1759 2423
1764 2423
1764 2415
1772 2410
1772 2402
1772 2398
1772 2389
1764 2385
1759 2377
1751 2368
1747 2368
1738 2368
1738 2364
1734 2364
1726 2364
1722 2364
1713 2364
1705 2364
1705 2368
1713 2377
1722 2377
1726 2385
1734 2385
1738 2385
1747 2385
1751 2389
1759 2389
1764 2389
1772 2389
1780 2398
1785 2398
1793 2398
1797 2402
1806 2402
1810 2402
1810 2410
1818 2410
1827 2415
1831 2415
1831 2423
1839 2423
1843 2423
1843 2431
1852 2431
1852 2436
1843 2436
1839 2436
1831 2436
1831 2431
1827 2431
1818 2431
1810 2423
1806 2415
1806 2410
1797 2410
1797 2402
1797 2398
1797 2389
1806 2389
1806 2385
1810 2377
1818 2377
1827 2377
1831 2377
1839 2385
1839 2389
1843 2389
1843 2398
1843 2402
1843 2410
1843 2415
1843 2423
1843 2431
1843 2423
1852 2423
1852 2415
1852 2410
1856 2402
1856 2398
1864 2389
1873 2389
1873 2385
1877 2385
1885 2385
1890 2385
1890 2389
1898 2389
1902 2398
1902 2402
1911 2410
1915 2423
1923 2431
1923 2444
1932 2448
1932 2461
1936 2469
1936 2482
1936 2494
1936 2503
1944 2515
1944 2520
1944 2536
1944 2541
1944 2549
1948 2553
1944 2553
1944 2549
1944 2541
1944 2536
1944 2520
1944 2515
1944 2503
1944 2494
1936 2482
1936 2469
1936 2457
1936 2448
1936 2436
1936 2431
1936 2423
1936 2410
1936 2402
1936 2398
1936 2389
1936 2385
1944 2385
1944 2389
1948 2398
1948 2402
1948 2410
1957 2415
1957 2423
1961 2423
1961 2431
1969 2436
1978 2444
1982 2444
1990 2448
1995 2448
1995 2444
2003 2444
2003 2436
2003 2431
2003 2423
2003 2415
2003 2410
1995 2398
1990 2389
1982 2385
1978 2385
1969 2377
1969 2368
1961 2368
1957 2364
1948 2364
1944 2364
1936 2364
1932 2364
1932 2368
1936 2368
1936 2377
1944 2377
1948 2377
1957 2377
1961 2385
1969 2385
1978 2385
1990 2389
1995 2389
2003 2389
2007 2398
2016 2398
2024 2402
2028 2410
2037 2415
2041 2423
2049 2436
2053 2444
2062 2448
2062 2461
2066 2469
2066 2482
2066 2490
2066 2503
2074 2507
2074 2515
2074 2528
2074 2536
2074 2541
2066 2549
2062 2541
2062 2536
2062 2528
2062 2520
2053 2515
2053 2507
2053 2494
2053 2490
2049 2482
2049 2469
2049 2457
2049 2448
2049 2444
2053 2431
2053 2423
2053 2415
2062 2410
2062 2398
2066 2389
2074 2389
2083 2385
2087 2385
2095 2385
2100 2385
2100 2389
2108 2389
2112 2398
2121 2402
2121 2410
2121 2415
2121 2423
2121 2415
2121 2410
2129 2402
2129 2398
2133 2389
2142 2389
2146 2385
2154 2385
2158 2385
2167 2385
2167 2389
2171 2389
2179 2389
2179 2398
2188 2398
2188 2402
2188 2410
2192 2410
2192 2415
2200 2415
2200 2410
2200 2402
2200 2398
2205 2389
2205 2385
2205 2377
2205 2364
2205 2356
2213 2343
2213 2339
2213 2322
2213 2318
2213 2305
2213 2293
2205 2284
2205 2280
2200 2263
2200 2259
2192 2259
2188 2251
2179 2247
2171 2247
2167 2247
2158 2247
2158 2251
2154 2251
2146 2259
2146 2263
2146 2272
2146 2280
2154 2293
2158 2297
2158 2305
2171 2318
2179 2322
2188 2339
2200 2343
2205 2352
2217 2356
2234 2364
2238 2377
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
247 2053
247 2016
247 2007
247 2003
247 1995
247 1990
247 1978
247 1969
247 1957
247 1948
247 1936
247 1932
247 1923
247 1911
247 1902
247 1898
247 1890
247 1885
247 1877
247 1873
239 1873
239 1877
239 1885
239 1890
239 1902
239 1911
239 1915
247 1923
247 1936
247 1948
247 1957
256 1969
256 1982
256 1990
256 2003
260 2007
260 2024
268 2028
268 2037
273 2041
281 2049
281 2053
285 2053
294 2053
298 2053
298 2049
306 2041
306 2037
306 2028
298 2024
298 2016
294 2007
294 2003
285 1995
281 1990
281 1982
273 1982
268 1978
260 1969
256 1969
256 1961
247 1961
247 1969
256 1969
256 1978
260 1978
268 1982
273 1982
281 1990
285 1995
294 1995
294 2003
298 2007
306 2007
315 2016
319 2024
319 2028
327 2037
327 2041
331 2041
331 2049
331 2053
340 2062
340 2066
344 2066
344 2062
344 2053
340 2049
340 2041
340 2037
340 2028
340 2024
340 2016
340 2007
340 2003
340 1995
340 1990
340 1982
340 1990
340 1995
340 2003
340 2007
340 2016
340 2024
340 2028
340 2037
340 2041
340 2049
344 2053
344 2062
352 2066
361 2066
361 2074
365 2074
373 2066
378 2066
386 2066
390 2066
399 2066
407 2066
411 2066
411 2062
420 2062
424 2062
432 2062
436 2062
445 2062
449 2062
457 2062
457 2066
449 2066
445 2066
445 2062
432 2062
424 2062
424 2053
420 2049
411 2049
411 2041
407 2037
407 2028
399 2028
399 2024
399 2016
399 2007
399 2003
399 1995
399 1990
407 1982
411 1982
420 1982
424 1982
432 1982
436 1990
445 1990
445 1995
449 2003
457 2007
457 2016
457 2024
466 2028
466 2037
466 2041
457 2049
457 2053
457 2062
449 2062
449 2066
445 2066
445 2074
445 2066
449 2062
457 2062
466 2062
470 2062
478 2062
.PEN_UP
.PEN_DOWN
600 2142
575 2167
571 2158
562 2158
558 2154
550 2146
541 2142
541 2133
537 2129
529 2121
529 2108
529 2100
525 2095
525 2083
525 2066
516 2062
516 2049
516 2041
516 2028
516 2016
516 2007
516 2003
516 1995
512 1990
512 1982
512 1978
512 1969
504 1978
.PEN_UP
.PEN_DOWN
491 2028
525 2049
529 2049
537 2049
541 2049
550 2049
558 2049
562 2053
571 2053
575 2053
575 2062
.PEN_UP
.PEN_DOWN
575 2007
588 2007
596 2007
600 2007
609 2016
617 2024
621 2024
621 2028
621 2037
630 2037
630 2041
630 2049
621 2049
621 2053
617 2053
609 2062
600 2062
596 2053
588 2053
583 2049
575 2049
575 2041
575 2037
571 2028
571 2024
571 2016
571 2007
575 2003
575 1995
583 1995
588 1990
596 1990
600 1990
609 1982
617 1982
621 1990
630 1990
634 1990
642 1990
646 1995
655 1995
663 2003
663 2007
667 2016
676 2016
676 2024
680 2028
680 2037
680 2041
680 2049
680 2053
680 2062
676 2062
667 2062
663 2062
655 2062
655 2053
655 2049
663 2049
663 2041
667 2037
676 2028
680 2024
688 2016
693 2007
701 2003
709 2003
709 1995
709 1990
709 1982
701 1978
693 1978
688 1978
680 1978
688 1978
688 1982
693 1982
701 1990
709 1990
714 1995
722 1995
726 2003
735 2007
739 2007
747 2016
751 2016
760 2024
760 2028
768 2037
768 2041
768 2049
768 2053
768 2062
760 2066
751 2066
751 2062
760 2062
760 2053
768 2049
772 2041
781 2037
785 2028
793 2024
793 2016
798 2016
806 2007
806 2003
806 1995
806 1990
806 1982
798 1982
798 1978
793 1978
785 1978
781 1978
772 1978
781 1978
781 1982
785 1982
793 1990
798 1990
806 1995
814 2003
819 2003
827 2007
831 2007
840 2016
840 2024
844 2028
844 2037
852 2041
852 2037
852 2028
852 2024
852 2016
852 2007
852 2003
852 1995
852 1990
861 1990
861 1982
861 1978
865 1978
873 1978
873 1982
877 1982
877 1990
886 1995
.PEN_UP
.PEN_DOWN
873 2108
861 2121
865 2121
873 2121
877 2112
886 2108
.PEN_UP
.PEN_DOWN
957 2024
949 2028
949 2037
945 2037
936 2037
932 2037
924 2037
919 2028
911 2024
903 2016
903 2007
903 2003
903 1995
903 1990
911 1982
919 1978
924 1969
932 1969
936 1969
945 1969
949 1969
949 1978
957 1978
957 1982
957 1990
957 1995
949 2003
949 2007
949 2016
945 2016
945 2024
945 2028
945 2037
949 2041
957 2041
966 2041
970 2041
978 2041
982 2037
991 2037
995 2037
1003 2028
1003 2024
1012 2024
1012 2016
1012 2007
1003 2003
1003 1995
995 1990
995 1982
995 1978
991 1978
995 1982
995 1990
1003 1990
1003 1995
1012 2003
1016 2007
1024 2007
1024 2016
1029 2024
1037 2024
1037 2028
1041 2037
1050 2037
1054 2041
1062 2041
1071 2041
1071 2037
1071 2028
1071 2024
1075 2016
1075 2007
1075 2003
1075 1995
1075 1990
1083 1990
1083 1982
1087 1982
1087 1978
1096 1978
1100 1978
1108 1978
1117 1982
1121 1982
1129 1990
1134 1990
1142 1995
1142 2003
1146 2003
1146 2007
1155 2007
1159 2007
1159 2016
1159 2024
1167 2024
1167 2028
1167 2037
1159 2037
1155 2037
1146 2037
1142 2037
1134 2028
1129 2024
1121 2016
1117 2007
1108 2003
1108 1995
1108 1990
1117 1990
1117 1982
1121 1982
1129 1978
1134 1978
1142 1982
1146 1982
1155 1982
1155 1990
1159 1990
1159 1995
1159 2003
1167 2007
1167 2016
1167 2024
1167 2028
1167 2024
1167 2016
1167 2007
1176 2003
1176 1995
1180 1995
1180 1990
1188 1990
1192 1990
1201 1982
1205 1982
1213 1982
1222 1982
1226 1982
1234 1990
1239 1990
1247 1995
1251 2003
1260 2007
1260 2016
1268 2024
1272 2037
1281 2049
1285 2053
1285 2066
1285 2083
1293 2087
1293 2100
1293 2108
1293 2121
1293 2129
1293 2133
1293 2142
1285 2142
1285 2146
1281 2146
1272 2142
1268 2133
1268 2129
1260 2121
1260 2108
1260 2100
1251 2087
1251 2074
1251 2062
1251 2053
1260 2041
1268 2028
1272 2024
1272 2016
1285 2007
1285 2003
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
512 1268
491 1285
483 1285
478 1285
470 1285
466 1285
457 1281
449 1281
449 1272
445 1272
445 1268
436 1260
432 1251
432 1247
432 1239
432 1234
432 1226
432 1222
436 1222
436 1213
445 1213
449 1213
457 1213
466 1213
470 1213
478 1222
483 1226
483 1234
491 1239
491 1247
491 1251
495 1251
495 1260
495 1268
491 1272
491 1268
491 1260
491 1251
491 1247
483 1239
483 1234
483 1226
483 1222
483 1213
483 1201
478 1192
478 1188
478 1180
470 1176
470 1167
470 1155
470 1146
466 1146
466 1142
466 1134
466 1129
457 1129
466 1129
457 1129
466 1129
466 1134
470 1142
470 1146
478 1155
478 1159
483 1167
491 1176
495 1180
504 1192
504 1201
512 1205
516 1222
516 1226
525 1234
529 1239
537 1247
537 1251
541 1251
550 1260
550 1268
558 1268
558 1260
558 1251
558 1247
558 1239
550 1239
550 1234
550 1226
550 1222
550 1213
558 1205
558 1213
562 1213
571 1222
575 1226
575 1234
583 1234
583 1239
588 1247
588 1251
596 1260
596 1268
596 1260
588 1251
588 1247
588 1239
596 1239
596 1234
596 1226
596 1222
600 1222
600 1213
609 1213
609 1205
617 1205
621 1205
630 1205
630 1213
634 1213
642 1213
646 1222
655 1222
663 1226
663 1234
667 1239
676 1247
680 1247
680 1251
688 1260
688 1268
688 1272
688 1281
688 1285
680 1285
676 1285
667 1281
663 1272
655 1268
646 1260
646 1251
642 1251
642 1247
642 1239
642 1234
642 1226
646 1222
646 1213
655 1213
663 1205
667 1205
676 1205
680 1205
688 1213
693 1213
701 1213
709 1222
709 1226
714 1226
714 1234
722 1239
722 1247
726 1251
726 1260
726 1268
726 1272
726 1281
722 1281
722 1285
722 1281
726 1272
726 1268
735 1268
739 1260
747 1251
751 1247
760 1247
760 1239
768 1234
768 1226
768 1222
768 1213
768 1205
760 1205
760 1201
751 1201
747 1201
739 1201
747 1201
747 1205
751 1205
760 1213
768 1213
768 1222
772 1222
772 1226
781 1234
785 1234
793 1239
798 1247
798 1251
806 1260
814 1272
814 1281
819 1285
819 1297
827 1306
827 1310
827 1318
831 1327
831 1331
831 1339
831 1344
840 1352
840 1344
840 1339
840 1331
840 1327
831 1318
831 1310
831 1306
831 1293
831 1285
831 1281
831 1268
831 1260
827 1247
827 1239
827 1234
827 1226
827 1222
827 1213
827 1205
827 1201
831 1201
840 1192
840 1201
844 1201
852 1205
861 1213
865 1222
865 1226
873 1226
873 1234
873 1239
877 1239
873 1234
873 1226
873 1222
873 1213
877 1213
877 1205
886 1205
890 1205
898 1205
898 1213
903 1213
911 1222
919 1226
924 1234
932 1234
932 1239
936 1247
945 1247
945 1251
949 1260
957 1260
957 1268
966 1268
970 1272
978 1272
982 1272
978 1272
970 1272
970 1268
966 1268
957 1268
949 1268
949 1260
945 1260
945 1251
936 1247
932 1247
932 1239
924 1234
924 1226
924 1222
924 1213
932 1213
932 1205
936 1205
945 1201
949 1201
957 1205
966 1205
966 1213
970 1213
978 1222
978 1226
982 1226
982 1234
982 1239
982 1247
978 1251
978 1260
982 1260
991 1260
995 1260
1003 1260
1012 1260
1016 1260
1024 1260
1029 1260
1037 1260
1041 1260
1041 1251
1041 1247
1041 1239
1041 1234
1041 1226
1041 1222
1041 1213
1037 1213
1037 1205
1029 1201
1029 1192
1029 1201
1037 1201
1037 1205
1041 1213
1041 1222
1050 1226
1054 1226
1054 1234
1062 1239
1071 1247
1075 1247
1083 1251
1083 1260
1087 1260
1096 1260
1096 1268
1100 1268
1100 1260
1108 1251
1108 1247
1108 1239
1108 1234
1108 1226
1108 1222
1117 1213
1117 1205
1121 1201
1129 1192
1134 1192
.PEN_UP
.PEN_DOWN
877 1297
890 1310
898 1310
890 1310
890 1306
890 1297
.PEN_UP
.PEN_DOWN
831 1251
844 1251
852 1251
861 1260
865 1260
865 1268
873 1268
877 1272
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1373 2822
1373 2809
1373 2805
1377 2797
1377 2793
1377 2784
1377 2776
1377 2772
1377 2763
1377 2759
1377 2751
1373 2759
1373 2763
1373 2772
1373 2776
1373 2784
1373 2793
1373 2797
1373 2805
1373 2809
1373 2818
1377 2822
1377 2830
1386 2830
1390 2830
1398 2822
1402 2822
1402 2818
1411 2818
1411 2809
1419 2809
1423 2805
1432 2797
1436 2797
1444 2797
1449 2797
1457 2797
1461 2797
1470 2797
1478 2797
1482 2797
1491 2805
1495 2805
1495 2809
1503 2809
1503 2818
1503 2822
1507 2822
1507 2830
1503 2830
1503 2839
1495 2839
1491 2839
1482 2830
1478 2822
1470 2822
1461 2818
1461 2809
1461 2805
1457 2797
1457 2793
1457 2784
1457 2776
1457 2772
1461 2772
1461 2763
1470 2763
1478 2759
1482 2759
1491 2759
1495 2759
1503 2759
1507 2759
1516 2763
1524 2763
1528 2772
1537 2772
1541 2772
1541 2776
1549 2784
1554 2784
1562 2793
1570 2797
1575 2805
1583 2805
1587 2809
1596 2809
1600 2809
1600 2818
1608 2818
1612 2818
1621 2818
1629 2818
1633 2818
1642 2818
1633 2818
1629 2818
1621 2818
1612 2818
1608 2818
1600 2818
1596 2818
1587 2809
1583 2809
1575 2809
1570 2805
1570 2797
1562 2797
1562 2793
1562 2784
1562 2776
1562 2772
1570 2772
1570 2763
1575 2759
1583 2759
1587 2751
1596 2751
1596 2759
1600 2759
1608 2759
1612 2763
1621 2772
1629 2772
1629 2776
1633 2776
1633 2784
1633 2793
1642 2797
1642 2805
1642 2809
1642 2818
1642 2809
1642 2805
1642 2797
1646 2797
1646 2793
1646 2784
1646 2776
1654 2776
1654 2772
1659 2772
1659 2763
1667 2763
1667 2759
1675 2759
1680 2759
1688 2759
1692 2759
1692 2763
1701 2763
1701 2772
1705 2772
1713 2776
1713 2784
1722 2784
1722 2793
1726 2793
1726 2797
1734 2805
1738 2809
1747 2818
1751 2818
1751 2822
1759 2822
1764 2822
1772 2822
1780 2822
1785 2822
1780 2822
1772 2822
1764 2822
1759 2822
1751 2818
1747 2818
1738 2809
1738 2805
1734 2797
1726 2793
1726 2784
1726 2776
1726 2772
1722 2772
1726 2763
1726 2759
1734 2759
1738 2759
1747 2759
1751 2759
1759 2763
1764 2772
1772 2776
1772 2784
1780 2793
1780 2797
1785 2805
1785 2818
1793 2822
1793 2830
1793 2843
1797 2851
1797 2856
1797 2868
1797 2877
1806 2885
1806 2889
1806 2885
1797 2885
1797 2877
1797 2868
1797 2864
1797 2856
1797 2843
1797 2839
1797 2822
1797 2818
1797 2809
1797 2805
1797 2793
1797 2784
1797 2776
1806 2772
.PEN_UP

.PEN_DOWN
2364 2809
2368 2797
2368 2793
2368 2784
2368 2776
2368 2772
2368 2763
2368 2759
2368 2751
2368 2746
2368 2751
2364 2751
2364 2759
2364 2763
2364 2772
2364 2776
2364 2784
2364 2793
2368 2797
2368 2805
2368 2809
2368 2818
2377 2818
2377 2822
2385 2822
2385 2830
2389 2830
2398 2822
2402 2822
2410 2822
2415 2822
2423 2818
2431 2818
2436 2809
2444 2809
2448 2809
2457 2805
2461 2805
2469 2805
2473 2805
2482 2805
2490 2805
2494 2805
2503 2805
2507 2809
2515 2809
2520 2818
2520 2822
2528 2822
2536 2830
2536 2839
2536 2843
2528 2843
2528 2851
2520 2851
2515 2843
2507 2843
2503 2839
2494 2830
2490 2822
2482 2818
2482 2809
2482 2805
2473 2797
2473 2793
2473 2784
2482 2776
2482 2772
2482 2763
2490 2763
2494 2759
2503 2759
2507 2759
2515 2759
2520 2759
2528 2759
2536 2763
2541 2763
2549 2772
2553 2772
2562 2772
2562 2776
2566 2784
2574 2784
2583 2793
2583 2797
2587 2797
2595 2805
2599 2809
2608 2809
2612 2818
2620 2818
2625 2818
2625 2822
2633 2822
2641 2822
2646 2822
2654 2822
2658 2822
2658 2818
2667 2818
2658 2818
2654 2818
2646 2818
2641 2818
2633 2818
2625 2818
2620 2818
2612 2809
2608 2809
2599 2809
2599 2805
2595 2797
2587 2797
2587 2793
2583 2784
2583 2776
2583 2772
2583 2763
2583 2759
2587 2759
2595 2751
2599 2751
2608 2751
2612 2751
2620 2759
2625 2759
2633 2763
2633 2772
2641 2772
2646 2772
2646 2776
2646 2784
2654 2793
2654 2797
2654 2805
2654 2809
2654 2805
2654 2797
2658 2793
2658 2784
2658 2776
2667 2776
2667 2772
2671 2772
2671 2763
2679 2763
2679 2759
2688 2759
2692 2751
2700 2751
2704 2751
2713 2751
2717 2759
2725 2759
2734 2763
2738 2772
2746 2772
2751 2776
2759 2793
2763 2797
2772 2809
2776 2818
2776 2830
2784 2839
2784 2851
2784 2864
2793 2868
2793 2877
2793 2889
2793 2898
2784 2902
2784 2910
2776 2910
2772 2910
2763 2910
2763 2902
2759 2898
2759 2889
2751 2885
2751 2877
2746 2864
2746 2856
2746 2843
2746 2830
2746 2822
2746 2809
2746 2805
2746 2797
2746 2784
2751 2776
2759 2776
2759 2772
2763 2763
2772 2763
2776 2763
2784 2763
2793 2763
2797 2763
2809 2772
2818 2776
2822 2784
2830 2793
2839 2805
2843 2809
2851 2822
2851 2830
2856 2843
2864 2856
2864 2868
2868 2877
2868 2889
2868 2898
2877 2902
2877 2910
2868 2914
2868 2923
2864 2923
2864 2914
2856 2914
2856 2910
2851 2898
2851 2889
2843 2885
2843 2877
2843 2864
2843 2851
2843 2843
2843 2830
2843 2822
2843 2809
2843 2805
2843 2797
2843 2793
2843 2784
2851 2776
2851 2772
2856 2772
2864 2772
2868 2772
2877 2772
2885 2772
2889 2772
2889 2776
2898 2776
2902 2784
2910 2793
2914 2797
2914 2805
2923 2805
2914 2809
2914 2805
2914 2797
2914 2793
2923 2793
2923 2784
2927 2776
2935 2772
2944 2772
2948 2772
2956 2772
2961 2772
2969 2772
2969 2776
2973 2776
2973 2784
2982 2784
2990 2784
2990 2793
2990 2784
2994 2784
2994 2776
2994 2772
2994 2763
3003 2759
3003 2751
3003 2746
2994 2734
2994 2725
2994 2717
2994 2713
2994 2704
2990 2700
2990 2688
2982 2688
2973 2679
2969 2671
2969 2667
2961 2667
2956 2667
2948 2667
2944 2667
2935 2667
2935 2671
2927 2679
2927 2688
2927 2692
2935 2700
2944 2704
2948 2713
2956 2717
2961 2725
2973 2734
2982 2746
2994 2751
3007 2759
3015 2763
3028 2772
3036 2772
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1612 2436
1612 2410
1612 2402
1612 2398
1612 2389
1608 2385
1608 2377
1608 2368
1608 2377
1608 2385
1608 2389
1608 2398
1612 2398
1612 2402
1612 2410
1612 2415
1612 2423
1621 2423
1621 2431
1621 2436
1629 2444
1629 2448
1633 2448
1642 2448
1642 2444
1646 2444
1654 2444
1654 2436
1659 2436
1659 2431
1667 2431
1675 2423
1680 2423
1688 2423
1692 2423
1701 2423
1705 2423
1713 2423
1722 2431
1726 2431
1726 2436
1734 2436
1734 2444
1738 2444
1738 2448
1738 2457
1734 2457
1734 2461
1726 2461
1722 2461
1722 2457
1713 2457
1705 2457
1701 2448
1692 2444
1688 2436
1680 2431
1680 2423
1680 2415
1680 2410
1680 2402
1680 2398
1680 2389
1688 2389
1692 2385
1701 2385
1705 2385
1713 2385
1722 2385
1726 2385
1734 2385
1738 2385
1747 2389
1751 2389
1759 2398
1759 2402
1764 2402
1764 2410
1772 2415
1780 2423
1780 2431
1785 2431
1785 2436
1793 2436
1793 2444
1797 2444
1806 2444
1810 2444
1818 2444
1818 2436
1810 2436
1806 2436
1797 2436
1793 2436
1785 2431
1780 2431
1780 2423
1772 2423
1764 2415
1759 2410
1759 2402
1751 2398
1751 2389
1751 2385
1759 2385
1759 2377
1764 2368
1772 2368
1772 2364
1780 2364
1785 2364
1793 2364
1797 2368
1806 2368
1810 2377
1818 2385
1827 2389
1831 2398
1839 2402
1843 2410
1852 2415
1852 2423
1856 2423
1856 2431
1864 2431
1864 2436
1873 2436
1877 2444
1885 2444
1890 2444
1898 2444
1902 2444
1911 2444
1915 2436
1911 2444
1902 2444
1898 2444
1890 2444
1885 2444
1877 2444
1873 2436
1864 2436
1856 2431
1852 2431
1852 2423
1843 2415
1843 2410
1843 2402
1839 2402
1839 2398
1839 2389
1843 2385
1852 2377
1856 2377
1864 2377
1873 2377
1877 2377
1885 2385
1890 2389
1898 2389
1898 2398
1902 2402
1902 2410
1902 2415
1911 2423
1911 2431
1902 2436
1902 2444
1911 2444
1915 2444
1923 2444
1932 2444
1936 2444
1944 2444
1948 2444
1957 2444
1961 2444
1969 2444
1978 2444
1982 2444
1990 2444
1995 2444
1995 2448
2003 2448
2007 2448
2003 2448
2003 2444
1995 2444
1990 2444
1982 2444
1978 2444
1969 2436
1961 2436
1957 2436
1957 2431
1948 2431
1948 2423
1944 2423
1944 2415
1936 2415
1936 2410
1936 2402
1936 2398
1944 2389
1948 2389
1957 2385
1961 2385
1969 2389
1978 2389
1982 2389
1990 2389
1990 2398
1995 2398
1995 2402
2003 2410
2003 2415
2003 2423
2003 2431
2003 2423
2003 2415
2003 2410
2003 2402
2003 2398
2003 2389
2003 2385
2003 2377
2003 2368
2003 2356
2003 2352
2003 2339
2003 2331
2003 2322
1995 2318
1995 2305
1990 2297
1990 2293
1982 2284
1978 2280
1969 2280
1961 2272
1957 2272
1948 2280
1948 2284
1957 2297
1957 2305
1957 2310
1961 2318
1969 2322
1969 2339
1978 2343
1982 2352
1990 2356
1995 2364
2003 2377
2007 2385
2016 2389
2024 2398
2028 2402
2028 2410
2037 2410
2041 2415
2049 2423
2049 2431
2053 2431
2049 2423
2049 2415
2049 2410
2049 2402
2049 2398
2049 2389
2049 2385
2049 2377
2053 2377
2053 2385
2062 2385
2062 2389
2066 2398
2066 2402
2074 2410
2074 2415
2083 2423
2083 2431
2087 2431
2087 2436
2095 2436
2095 2431
2100 2431
2100 2423
2100 2415
2100 2410
2108 2410
2108 2402
2108 2398
2112 2389
2112 2385
2121 2385
2121 2377
2129 2377
2129 2368
2133 2368
2142 2377
2146 2385
2146 2389
2154 2389
2154 2398
2154 2402
2158 2402
2158 2410
2158 2415
2158 2423
2158 2431
2167 2431
2167 2436
2171 2436
2167 2436
2171 2436
2171 2431
2171 2423
2171 2415
2171 2410
2171 2402
2179 2402
2179 2398
2179 2389
2188 2385
2192 2385
2200 2385
2200 2389
2205 2389
2213 2398
2217 2402
2217 2410
2226 2415
2234 2431
2234 2436
2238 2444
2238 2457
2247 2469
2247 2473
2247 2490
2251 2494
2251 2507
2251 2515
2251 2528
2251 2536
2259 2541
2251 2541
2251 2549
2251 2541
2247 2536
2247 2528
2247 2515
2247 2507
2247 2503
2238 2490
2238 2482
2238 2469
2238 2457
2238 2448
2238 2436
2238 2431
2238 2415
2238 2410
2238 2402
2238 2398
2238 2389
2247 2385
2247 2377
2251 2377
2259 2377
2259 2385
2263 2385
2263 2389
2272 2389
2280 2398
2284 2402
2284 2410
2293 2415
2293 2423
2293 2431
2293 2423
2293 2415
2293 2410
2293 2402
2293 2398
2293 2389
2297 2385
2297 2377
2305 2368
2310 2368
2318 2368
2322 2377
2331 2377
2339 2385
2343 2385
2352 2389
2356 2398
2364 2402
2368 2402
2377 2410
2377 2415
2385 2415
2385 2423
