.WRITER_ID	sjh
1936 2352
1936 2343
1944 2343
1948 2343
1957 2343
1961 2343
1969 2352
1978 2352
1978 2356
1982 2364
1982 2368
1982 2377
1982 2385
1982 2389
1978 2398
1969 2402
1961 2402
1957 2410
1948 2415
1944 2415
1936 2423
1932 2423
1923 2423
1932 2431
.PEN_UP
.PEN_DOWN
2003 2507
2003 2494
2003 2482
2003 2473
2003 2461
2003 2457
2003 2444
2003 2436
2003 2423
2003 2415
2003 2402
2003 2389
1995 2385
1995 2377
1995 2368
2003 2364
2003 2356
2007 2356
.PEN_UP
.PEN_DOWN
2041 2410
2041 2389
2041 2385
2049 2385
2049 2377
2053 2368
2062 2368
2066 2368
2074 2368
2074 2377
2083 2385
2083 2389
2087 2398
2087 2402
2095 2410
2095 2415
2095 2423
2095 2431
2095 2436
2095 2431
2100 2431
2100 2423
2100 2415
2100 2402
2100 2398
2100 2389
2100 2377
2108 2368
2108 2364
2108 2352
2108 2339
2108 2331
2108 2322
2108 2318
2108 2305
2100 2297
2100 2293
2095 2293
2087 2284
2083 2280
2074 2280
2066 2272
2053 2272
2049 2272
2041 2272
2028 2272
2024 2272
2016 2272
2003 2272
.PEN_UP

.PEN_DOWN
2671 2415
2679 2398
2679 2389
2679 2385
2679 2377
2679 2364
2679 2356
2679 2352
2679 2339
2679 2331
2688 2322
2688 2318
2688 2310
2688 2305
2688 2293
2688 2284
2688 2280
2688 2272
2679 2272
2679 2280
2671 2280
2671 2284
2667 2293
2667 2305
2658 2310
2658 2322
2658 2331
2654 2343
2654 2356
2654 2368
2654 2385
2654 2398
2658 2410
2658 2423
2667 2436
2667 2444
2671 2457
2679 2461
2688 2469
2700 2473
2704 2482
2713 2482
2717 2482
2725 2482
2734 2482
2738 2473
2746 2469
2746 2461
2746 2457
2746 2448
2746 2444
2738 2436
2734 2431
2725 2423
2717 2410
2713 2402
2704 2398
2692 2398
2688 2389
2679 2389
2671 2385
2667 2385
2658 2385
2654 2385
2654 2389
2658 2389
2658 2398
2667 2402
2671 2402
.PEN_UP
.PEN_DOWN
2763 2457
2759 2436
2759 2431
2759 2423
2759 2415
2759 2410
2759 2402
2759 2398
2759 2389
2759 2385
2759 2377
2759 2368
2759 2364
2759 2368
2759 2377
2759 2385
2759 2389
2759 2402
2763 2410
2763 2415
2763 2431
2772 2436
2772 2444
2776 2448
2776 2457
2784 2461
2784 2469
2793 2469
2797 2469
2805 2473
2809 2473
2818 2469
2822 2469
2830 2469
2839 2461
2843 2461
2851 2457
2856 2457
2864 2448
.PEN_UP
.PEN_DOWN
2910 2431
2877 2423
2868 2423
2868 2415
2864 2415
2856 2415
2851 2410
2851 2402
2843 2398
2843 2389
2851 2389
2851 2385
2851 2377
2856 2377
2864 2368
2868 2364
2877 2364
2885 2364
2889 2364
2898 2368
2902 2368
2910 2377
2910 2385
2910 2389
2910 2398
2902 2402
2898 2410
2898 2415
2889 2423
2885 2423
2877 2431
2868 2431
2868 2436
2864 2436
.PEN_UP
.PEN_DOWN
2956 2528
2956 2503
2956 2494
2956 2490
2948 2473
2948 2469
2948 2457
2948 2448
2948 2436
2944 2431
2944 2415
2944 2402
2948 2398
2948 2389
2948 2385
2948 2368
2956 2368
2956 2364
2961 2356
2969 2356
2973 2356
2982 2356
2990 2364
2990 2368
2994 2368
2994 2377
2994 2385
2994 2389
2994 2398
2994 2402
2990 2410
2982 2415
2973 2423
2969 2431
2961 2431
2956 2431
2948 2431
2948 2423
2944 2423
2944 2415
.PEN_UP
.PEN_DOWN
3019 2494
3036 2490
3036 2482
3036 2469
3036 2461
3036 2457
3028 2444
3028 2436
3028 2423
3028 2415
3028 2402
3028 2398
3028 2389
3028 2385
3028 2377
3028 2368
3028 2364
3036 2364
3036 2368
3040 2377
.PEN_UP
.PEN_DOWN
3053 2415
3074 2398
3078 2398
3087 2398
3095 2398
3099 2398
3108 2402
3112 2402
3120 2402
3120 2410
3124 2410
3124 2415
3124 2423
3124 2431
3120 2431
3112 2431
3108 2431
3099 2431
3095 2431
3087 2423
3078 2423
3074 2415
3066 2410
3066 2402
3061 2402
3061 2398
3061 2389
3061 2385
3066 2377
3066 2368
3074 2368
3078 2368
3087 2364
3095 2364
3099 2364
3108 2368
3112 2368
3120 2377
3124 2377
.PEN_UP
.PEN_DOWN
3145 2436
3141 2402
3141 2398
3141 2389
3141 2385
3141 2377
3141 2368
3141 2364
3145 2364
3145 2368
3145 2377
3145 2385
3154 2385
3154 2389
3154 2398
3154 2402
3158 2402
3158 2410
3166 2415
3166 2423
3166 2431
3171 2431
3171 2436
3171 2431
3179 2431
3179 2423
3179 2415
3179 2410
3183 2402
3183 2398
3192 2389
3200 2389
3204 2389
3204 2398
3213 2398
3217 2402
3225 2410
3229 2410
3238 2415
3246 2423
3250 2423
3259 2431
3263 2431
3271 2431
3271 2423
3276 2423
3276 2415
3276 2410
3276 2402
3276 2398
3276 2389
3276 2385
3276 2377
3284 2377
3284 2368
.PEN_UP

.PEN_DOWN
306 2007
306 1995
306 1990
315 1982
315 1978
315 1969
315 1961
315 1957
315 1948
315 1936
315 1932
315 1923
315 1915
315 1911
315 1902
315 1898
315 1890
315 1885
319 1877
315 1877
315 1873
315 1877
315 1885
315 1890
306 1898
306 1902
306 1915
306 1932
306 1944
306 1957
306 1961
306 1978
306 1995
306 2007
306 2016
315 2028
319 2041
319 2049
327 2062
331 2066
340 2074
344 2074
352 2074
361 2083
365 2083
373 2074
378 2074
386 2066
386 2062
386 2053
386 2049
386 2041
378 2037
378 2028
373 2024
365 2016
361 2007
352 2007
344 2003
340 2003
331 1995
327 1995
319 1995
319 1990
319 1995
315 1995
319 1995
319 2003
.PEN_UP
.PEN_DOWN
411 2041
411 2003
411 1995
411 1990
411 1982
411 1978
411 1982
411 1990
411 1995
411 2003
411 2007
411 2016
411 2024
411 2028
411 2037
420 2041
420 2049
424 2049
424 2053
432 2053
436 2062
445 2062
457 2062
466 2062
470 2053
478 2053
483 2049
491 2049
495 2041
504 2041
512 2037
516 2037
525 2037
529 2037
537 2028
.PEN_UP
.PEN_DOWN
541 2037
512 2016
504 2016
495 2007
491 2003
491 1995
491 1990
483 1990
483 1982
491 1982
491 1978
495 1978
495 1969
504 1969
512 1969
516 1969
525 1969
529 1969
537 1978
541 1982
550 1982
550 1990
550 1995
550 2003
541 2007
537 2016
529 2024
525 2024
516 2028
512 2028
512 2037
504 2037
512 2037
.PEN_UP
.PEN_DOWN
571 2112
583 2083
583 2074
583 2066
588 2053
588 2049
588 2037
588 2024
588 2016
588 2003
588 1990
588 1982
588 1978
583 1961
583 1957
575 1948
575 1944
571 1944
562 1936
558 1944
550 1948
550 1957
550 1961
550 1969
550 1978
558 1982
562 1990
571 1995
575 1995
583 2003
588 2003
596 2003
600 2007
617 2007
621 2007
630 2007
.PEN_UP
.PEN_DOWN
617 2016
642 2007
646 2007
655 2007
663 2007
667 2007
676 2007
680 2007
688 2016
693 2016
693 2024
701 2024
701 2028
701 2037
693 2041
688 2041
676 2041
667 2041
663 2041
655 2037
642 2037
634 2028
630 2024
621 2024
617 2016
617 2007
609 2007
609 2003
609 1995
617 1995
621 1990
630 1990
634 1990
642 1990
646 1990
663 1990
667 1990
680 1990
688 1990
701 1990
709 1990
.PEN_UP
.PEN_DOWN
793 2053
751 2037
747 2037
739 2037
739 2028
739 2024
747 2016
751 2016
768 2007
772 2007
785 2003
793 2003
798 2003
806 1995
814 1995
814 1990
814 1982
806 1982
806 1978
798 1978
793 1978
781 1978
772 1978
768 1978
760 1978
751 1978
747 1978
739 1978
739 1982
747 1982
.PEN_UP
.PEN_DOWN
877 2037
873 2037
865 2037
861 2028
852 2028
844 2028
844 2024
840 2024
840 2016
844 2016
852 2007
861 2007
865 2007
873 2003
877 2003
886 2003
890 2003
898 1995
903 1995
911 1990
903 1990
903 1982
898 1982
890 1978
886 1978
877 1978
873 1969
865 1969
852 1969
844 1969
840 1969
840 1961
831 1961
831 1969
840 1978
.PEN_UP
.PEN_DOWN
932 2028
945 2028
945 2024
936 2024
936 2016
936 2007
936 2003
936 1995
936 1990
936 1982
936 1978
945 1969
945 1961
949 1961
957 1961
966 1961
.PEN_UP
.PEN_DOWN
1003 2016
982 2003
978 1995
970 1990
970 1982
970 1978
970 1969
978 1969
982 1969
991 1969
995 1969
1003 1978
1012 1978
1012 1982
1016 1982
1016 1990
1016 1995
1024 1995
1024 2003
1024 2007
1024 2016
1016 2016
1016 2024
1024 2024
1029 2024
1037 2024
1041 2024
1050 2024
1054 2016
1062 2016
1062 2007
1071 2007
1071 2003
1071 1995
1071 1990
1071 1982
1062 1978
1062 1969
1062 1961
1071 1961
1071 1969
1075 1969
1075 1978
1083 1978
1087 1982
1087 1990
1096 1995
1100 2003
1108 2007
1117 2007
1117 2016
1121 2016
1129 2016
1129 2024
1134 2024
1134 2016
1142 2016
1142 2007
1142 2003
1142 1995
1142 1990
1142 1982
1142 1978
1146 1978
.PEN_UP
.PEN_DOWN
1222 2016
1192 2016
1188 2016
1180 2016
1180 2007
1176 2007
1167 2007
1167 2003
1159 1995
1159 1990
1155 1982
1155 1978
1159 1978
1159 1969
1167 1969
1176 1969
1176 1978
1180 1978
1188 1978
1192 1982
1192 1990
1201 1995
1205 2003
1205 2007
1213 2007
1213 2016
1213 2024
1213 2028
1222 2028
1213 2028
1213 2024
1213 2016
1205 2007
1205 2003
1205 1995
1213 1990
1213 1982
1222 1982
1226 1982
1234 1990
1239 1995
1239 2003
1247 2007
1247 2016
1251 2024
1251 2037
1260 2041
1260 2053
1268 2066
1268 2083
1272 2087
1272 2100
1272 2112
1272 2121
1272 2133
1272 2142
1281 2146
1281 2154
1272 2146
1272 2142
1272 2129
1268 2121
1268 2108
1268 2095
1260 2083
1260 2066
1260 2053
1260 2041
1260 2028
1260 2016
1260 2003
1260 1995
1260 1982
1268 1978
1272 1978
1281 1969
1285 1969
1293 1969
1297 1969
1306 1969
1306 1978
1310 1978
1318 1982
.PEN_UP
.PEN_DOWN
957 2095
936 2095
945 2095
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1751 1629
1759 1600
1759 1587
1759 1583
1759 1575
1759 1562
1764 1549
1764 1541
1764 1528
1764 1516
1764 1507
1764 1495
1764 1482
1764 1478
1764 1470
1764 1461
1764 1457
1764 1449
1764 1444
1764 1449
1764 1457
1759 1461
1759 1478
1759 1482
1759 1495
1751 1507
1751 1524
1751 1537
1751 1549
1751 1562
1751 1575
1751 1587
1751 1600
1751 1612
1759 1629
1759 1633
1764 1646
1772 1654
1780 1659
1785 1659
1793 1667
1797 1667
1806 1667
1810 1667
1818 1667
1827 1659
1831 1654
1839 1646
1839 1642
1839 1633
1839 1629
1839 1621
1839 1612
1831 1608
1827 1600
1827 1596
1818 1587
1810 1583
1806 1583
1797 1575
1793 1575
1785 1575
1780 1575
1772 1575
1764 1575
1764 1583
.PEN_UP
.PEN_DOWN
1915 1642
1885 1642
1877 1642
1873 1642
1873 1633
1877 1633
1877 1629
1885 1629
1885 1621
1890 1612
1898 1612
1898 1608
1902 1600
1911 1600
1911 1596
1915 1587
1915 1583
1915 1575
1911 1570
1902 1562
1898 1562
1890 1554
1885 1554
1877 1554
1873 1554
1856 1554
1852 1554
1852 1562
.PEN_UP
.PEN_DOWN
1978 1621
1990 1583
1990 1575
1995 1575
2003 1570
2007 1570
2016 1570
2024 1575
2028 1575
2037 1583
2037 1587
2041 1596
2049 1600
2049 1608
2053 1612
2053 1621
2062 1629
2062 1633
2062 1642
2062 1646
2062 1654
2062 1646
2062 1642
2062 1633
2062 1629
2062 1621
2062 1612
2066 1608
2066 1596
2066 1583
2066 1575
2066 1562
2074 1554
2074 1541
2074 1528
2074 1524
2074 1516
2074 1507
2066 1503
2066 1495
2062 1491
2053 1491
2049 1491
2041 1491
2037 1491
2028 1491
2024 1495
2007 1503
2003 1507
2003 1516
1995 1516
1990 1524
1990 1528
1982 1537
.PEN_UP
.PEN_DOWN
2154 1646
2112 1633
2108 1633
2100 1629
2095 1621
2087 1612
2087 1608
2087 1600
2095 1600
2100 1596
2108 1587
2112 1587
2129 1587
2133 1583
2146 1583
2158 1583
2167 1583
2179 1583
2192 1583
2200 1583
2205 1587
2213 1587
.PEN_UP
.PEN_DOWN
2226 1713
2226 1688
2226 1675
2226 1667
2226 1659
2226 1646
2226 1642
2226 1629
2226 1621
2226 1612
2226 1600
2226 1596
2234 1587
2234 1583
2234 1575
2238 1575
2247 1575
2251 1575
2259 1583
2263 1587
2272 1596
2280 1600
2284 1600
2293 1608
2305 1612
2310 1621
2318 1621
2322 1629
2331 1629
2339 1629
2343 1621
2343 1612
2343 1608
2343 1600
2343 1596
2343 1587
2343 1583
2352 1583
2352 1575
.PEN_UP
.PEN_DOWN
2398 1612
2377 1600
2368 1600
2364 1596
2364 1587
2356 1583
2356 1575
2356 1570
2356 1562
2364 1562
2368 1562
2377 1562
2385 1562
2389 1570
2398 1575
2402 1575
2402 1583
2402 1587
2402 1596
2402 1600
2398 1600
2398 1608
2389 1608
2389 1612
2385 1621
2377 1621
2377 1629
.PEN_UP
.PEN_DOWN
2444 1713
2431 1646
2431 1633
2431 1629
2431 1621
2431 1608
2423 1600
2423 1596
2431 1587
2431 1583
2431 1575
2436 1575
.PEN_UP
.PEN_DOWN
2536 1633
2507 1633
2503 1629
2494 1629
2490 1621
2482 1621
2473 1612
2469 1608
2469 1600
2461 1596
2461 1587
2461 1583
2469 1583
2469 1575
2482 1575
2490 1575
2494 1575
2507 1575
2515 1575
2520 1583
2528 1587
2536 1587
2541 1596
2549 1600
2549 1608
2553 1612
2553 1621
2553 1629
2553 1633
2549 1633
2549 1642
2541 1642
2536 1646
2528 1646
2520 1642
2520 1633
.PEN_UP
.PEN_DOWN
2625 1646
2608 1646
2599 1642
2595 1642
2595 1633
2587 1633
2583 1629
2583 1621
2583 1612
2574 1608
2583 1600
2583 1596
2587 1596
2595 1596
2599 1596
2608 1596
2612 1600
2620 1600
2625 1608
2633 1612
2641 1621
2646 1629
2646 1633
2646 1642
2646 1646
2646 1654
2641 1654
2641 1646
2641 1642
2641 1633
2641 1629
2646 1621
2646 1612
2646 1600
2654 1587
2654 1583
2658 1575
2667 1562
2671 1549
2671 1541
2679 1537
2679 1524
2679 1516
2679 1507
2679 1503
2671 1495
2667 1491
2658 1491
2654 1491
2646 1491
2641 1495
2633 1495
2625 1503
2620 1507
2612 1516
2612 1524
2608 1528
2608 1537
2608 1541
.PEN_UP
.PEN_DOWN
2671 1646
2671 1621
2671 1612
2679 1608
2679 1600
2688 1600
2688 1596
2692 1587
2700 1587
2704 1587
2713 1583
2717 1587
2725 1587
2734 1587
2738 1596
2738 1600
2746 1600
2751 1608
2751 1612
2759 1621
2759 1629
2759 1633
2763 1633
2763 1642
2763 1633
2763 1629
2763 1621
2763 1612
2772 1600
2772 1596
2772 1583
2772 1575
2776 1570
2776 1554
2776 1541
2776 1528
2776 1524
2776 1507
2776 1503
2776 1491
2772 1482
2763 1478
2759 1470
2751 1461
2738 1461
2734 1457
2717 1457
2713 1457
2704 1457
2692 1457
2688 1461
2671 1461
2667 1470
2654 1470
2646 1478
2646 1482
2641 1491
2633 1495
2633 1503
2625 1507
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2717 2805
2725 2805
2717 2797
2717 2793
2717 2784
2717 2776
2725 2772
2725 2763
2725 2759
2725 2751
2725 2759
2725 2763
2717 2772
2717 2776
2717 2784
2713 2793
2713 2797
2713 2805
2717 2809
2717 2818
2725 2822
2734 2822
2738 2822
2746 2822
2751 2822
2759 2822
2772 2822
2776 2822
2784 2822
2797 2822
2809 2818
2818 2818
2830 2818
2839 2818
2843 2818
2856 2818
2864 2818
2868 2818
2877 2818
2885 2818
2889 2818
2889 2822
2885 2822
2885 2830
2877 2830
2868 2830
2864 2830
2856 2830
2851 2830
2843 2830
2839 2822
2830 2822
2822 2818
2818 2818
2809 2809
2809 2805
2805 2797
2805 2793
2805 2784
2809 2776
2818 2772
2822 2772
2830 2772
2839 2763
2843 2763
2851 2763
2856 2763
2868 2763
2877 2763
2885 2772
2898 2772
.PEN_UP
.PEN_DOWN
3007 2805
2990 2818
2982 2818
2973 2818
2969 2818
2956 2818
2948 2809
2944 2809
2935 2805
2927 2805
2923 2797
2914 2793
2914 2784
2910 2784
2910 2776
2910 2772
2914 2772
2923 2772
2927 2772
2935 2772
2944 2772
2948 2772
2956 2772
2961 2772
2969 2772
2969 2776
2973 2776
2982 2784
2990 2793
2994 2793
2990 2793
2990 2784
2990 2776
2990 2772
2990 2763
2990 2759
2990 2751
2990 2746
2994 2746
2994 2738
3003 2738
3003 2746
3007 2746
.PEN_UP
.PEN_DOWN
3053 2898
3049 2877
3049 2868
3049 2864
3040 2851
3040 2843
3040 2839
3040 2822
3036 2818
3036 2805
3036 2797
3036 2784
3036 2776
3036 2772
3036 2763
3036 2759
3040 2751
3040 2746
3049 2746
3049 2738
3053 2738
3061 2738
3066 2746
3066 2751
.PEN_UP
.PEN_DOWN
3099 2902
3108 2902
3108 2898
3108 2889
3099 2885
3099 2877
3099 2868
3099 2864
3099 2851
3095 2843
3095 2830
3095 2822
3095 2809
3087 2797
3087 2793
3087 2784
3087 2772
3087 2763
3095 2759
3099 2751
3108 2751
3112 2759
.PEN_UP
.PEN_DOWN
3145 2818
3145 2793
3145 2784
3154 2776
3154 2772
3158 2772
3158 2763
3166 2763
3166 2759
3171 2759
3179 2759
3183 2759
3192 2763
3200 2763
3200 2772
3204 2772
3204 2776
3213 2784
3213 2793
3217 2797
3217 2805
3217 2809
3217 2818
3217 2809
3225 2805
3225 2797
3229 2784
3229 2776
3229 2772
3238 2759
3238 2751
3246 2738
3250 2725
3250 2717
3250 2704
3250 2700
3250 2688
3250 2679
3250 2667
3246 2658
3238 2654
3229 2646
3229 2641
3217 2641
3213 2641
3200 2633
3183 2633
3179 2641
3166 2641
3158 2646
3145 2646
3141 2646
3124 2654
.PEN_UP

.PEN_DOWN
273 2423
273 2402
273 2398
273 2389
273 2385
273 2377
273 2368
273 2364
273 2356
273 2352
273 2343
281 2343
281 2352
281 2356
281 2364
281 2368
281 2377
281 2385
285 2389
285 2398
285 2402
285 2410
294 2415
294 2423
298 2423
306 2431
315 2431
319 2431
327 2423
331 2423
340 2423
344 2423
361 2415
365 2415
373 2415
378 2415
386 2410
390 2410
399 2410
407 2410
411 2415
420 2415
420 2423
411 2423
407 2423
399 2431
390 2423
386 2423
378 2423
373 2423
365 2415
361 2415
352 2410
352 2402
344 2398
344 2389
344 2385
352 2377
352 2368
361 2364
365 2364
378 2364
386 2356
390 2356
407 2356
411 2356
420 2356
424 2356
432 2364
445 2364
.PEN_UP
.PEN_DOWN
512 2423
504 2423
495 2423
491 2423
483 2423
483 2415
478 2415
470 2410
466 2410
457 2402
449 2402
449 2398
445 2389
445 2385
445 2377
445 2368
449 2368
449 2364
457 2364
466 2356
470 2356
483 2356
491 2356
495 2356
504 2356
512 2356
516 2356
.PEN_UP
.PEN_DOWN
600 2398
575 2398
571 2389
562 2389
558 2385
550 2385
541 2377
537 2368
529 2364
529 2356
529 2352
537 2352
541 2352
550 2343
558 2352
562 2352
575 2352
575 2356
583 2356
588 2364
596 2364
600 2368
600 2377
600 2385
600 2389
596 2398
588 2398
583 2402
575 2402
571 2402
562 2402
558 2402
.PEN_UP
.PEN_DOWN
709 2410
680 2410
676 2402
667 2402
663 2398
655 2398
646 2398
642 2389
634 2385
634 2377
634 2368
642 2364
646 2364
655 2364
667 2364
676 2364
680 2364
688 2364
701 2368
709 2368
709 2377
714 2377
714 2385
714 2389
722 2389
722 2398
714 2402
714 2410
709 2410
709 2415
701 2415
701 2410
701 2402
709 2402
709 2398
714 2389
722 2385
726 2368
735 2364
739 2356
747 2343
751 2339
760 2322
768 2310
772 2305
772 2293
772 2284
772 2280
772 2272
768 2263
760 2259
751 2251
747 2251
739 2251
726 2247
714 2251
709 2251
693 2251
688 2259
676 2259
667 2263
663 2272
655 2280
646 2284
646 2293
646 2297
646 2310
646 2318
646 2322
.PEN_UP
.PEN_DOWN
739 2415
751 2415
751 2410
760 2410
760 2402
768 2398
768 2389
768 2385
768 2377
768 2368
768 2364
768 2356
772 2356
772 2364
772 2368
781 2377
781 2385
785 2389
793 2398
793 2402
798 2410
806 2415
814 2423
819 2423
827 2423
831 2423
840 2415
840 2410
840 2402
844 2402
844 2398
844 2389
844 2385
844 2377
844 2368
852 2368
844 2368
852 2368
.PEN_UP
.PEN_DOWN
873 2423
873 2398
873 2389
873 2385
873 2377
873 2368
877 2368
877 2364
877 2356
886 2364
.PEN_UP
.PEN_DOWN
898 2410
919 2415
924 2415
932 2423
936 2423
945 2423
949 2423
957 2423
966 2423
970 2423
978 2423
978 2415
978 2410
978 2402
970 2398
970 2389
970 2385
966 2385
966 2377
966 2368
970 2364
970 2356
978 2352
982 2343
991 2343
995 2339
995 2331
1003 2331
1012 2322
1012 2318
1016 2318
1016 2310
1016 2305
1012 2297
1012 2293
1003 2284
1003 2280
995 2280
982 2272
978 2263
970 2259
966 2251
949 2251
945 2247
936 2238
924 2238
919 2238
911 2238
903 2238
898 2238
898 2247
898 2251
898 2259
903 2263
.PEN_UP
.PEN_DOWN
991 2402
1016 2389
1024 2389
1029 2389
1037 2389
1041 2389
1050 2398
1054 2398
1062 2398
1071 2402
1075 2402
1075 2410
1083 2415
1075 2415
1075 2423
1071 2423
1062 2423
1054 2423
1050 2423
1041 2423
1037 2423
1029 2415
1024 2415
1024 2410
1016 2410
1016 2402
1012 2398
1012 2389
1016 2389
1016 2385
1024 2377
1029 2368
1037 2364
1050 2364
1054 2364
1062 2364
1071 2364
1075 2364
1083 2364
1087 2364
1096 2368
.PEN_UP
.PEN_DOWN
865 2457
.PEN_UP

.PEN_DOWN
1554 2431
1554 2410
1562 2402
1562 2398
1562 2389
1562 2385
1562 2377
1562 2368
1562 2364
1562 2356
1562 2352
1562 2356
1562 2364
1562 2368
1562 2377
1570 2385
1570 2389
1570 2398
1575 2410
1575 2415
1575 2423
1583 2431
1587 2436
1587 2444
1596 2444
1600 2444
1608 2444
1612 2444
1621 2436
1629 2436
1633 2431
1642 2431
1646 2423
1654 2415
1667 2415
1675 2410
1680 2410
1688 2410
1692 2402
1701 2402
1705 2402
1705 2410
1713 2410
1713 2415
1705 2415
1705 2423
1701 2423
1692 2423
1688 2423
1680 2431
1675 2431
1667 2431
1654 2423
1646 2423
1633 2415
1629 2415
1621 2410
1612 2402
1612 2398
1612 2389
1608 2389
1608 2385
1612 2377
1612 2368
1621 2364
1629 2356
1633 2352
1646 2352
1654 2343
1667 2343
1680 2343
1688 2339
1692 2343
1705 2343
1713 2343
1722 2343
.PEN_UP
.PEN_DOWN
1785 2423
1759 2415
1751 2410
1747 2410
1747 2402
1738 2398
1734 2389
1734 2385
1734 2377
1738 2368
1747 2364
1751 2364
1759 2364
1764 2364
1772 2364
1780 2364
1785 2364
1797 2364
1806 2364
.PEN_UP
.PEN_DOWN
1885 2402
1843 2402
1839 2402
1839 2398
1831 2389
1827 2389
1818 2385
1818 2377
1818 2368
1818 2364
1827 2356
1831 2356
1831 2352
1839 2352
1843 2352
1852 2352
1856 2356
1864 2356
1873 2364
1877 2364
1877 2368
1877 2377
1885 2385
1885 2389
1885 2398
1877 2402
1877 2410
1873 2410
1873 2415
1864 2415
1864 2423
1856 2423
1856 2415
.PEN_UP
.PEN_DOWN
1961 2402
1978 2410
1969 2402
1961 2402
1957 2398
1948 2398
1948 2389
1944 2389
1944 2385
1936 2385
1936 2377
1936 2368
1944 2368
1944 2364
1948 2364
1957 2364
1961 2368
1969 2368
1978 2368
1978 2377
1982 2385
1990 2389
1990 2398
1990 2402
1990 2410
1990 2415
1982 2415
1982 2423
1982 2415
1982 2410
1982 2402
1990 2389
1990 2385
1995 2377
2003 2364
2003 2352
2007 2343
2016 2331
2024 2318
2024 2305
2024 2293
2028 2284
2028 2272
2028 2263
2028 2251
2024 2247
2024 2238
2016 2234
2007 2226
2003 2226
1995 2226
1990 2226
1982 2226
1969 2226
1961 2226
1957 2234
1948 2238
1944 2247
1944 2251
1936 2259
1936 2263
1936 2280
1932 2284
.PEN_UP
.PEN_DOWN
2016 2423
2016 2389
2016 2385
2016 2377
2024 2377
2024 2368
2024 2364
2028 2356
2037 2356
2037 2364
2041 2364
2041 2368
2049 2377
2053 2385
2062 2389
2066 2398
2074 2402
2083 2402
2087 2402
2095 2402
2095 2398
2095 2389
2100 2385
2100 2377
2100 2368
2100 2364
2100 2356
2100 2352
2108 2352
2108 2356
2108 2364
2112 2364
.PEN_UP
.PEN_DOWN
2133 2423
2146 2415
2146 2410
2146 2402
2146 2398
2146 2389
2146 2385
2146 2377
2154 2368
2154 2364
2154 2356
2154 2352
2158 2352
2158 2343
2167 2343
2167 2352
2171 2356
.PEN_UP
.PEN_DOWN
2192 2515
2200 2490
2200 2473
2200 2461
2200 2448
2200 2444
2200 2431
2192 2415
2192 2410
2200 2398
2200 2385
2200 2377
2200 2368
2205 2364
2205 2356
2213 2352
2217 2343
2226 2343
2234 2343
2238 2352
2247 2356
.PEN_UP
.PEN_DOWN
2192 2398
2200 2402
2205 2402
2213 2402
2217 2402
2226 2410
2234 2410
2238 2410
2247 2410
2247 2415
2251 2415
2259 2423
.PEN_UP
.PEN_DOWN
2133 2444
2112 2444
.PEN_UP
.PEN_DOWN
2305 2423
2297 2415
2297 2410
2297 2402
2297 2398
2297 2389
2297 2385
2297 2377
2305 2368
2305 2364
2310 2364
2318 2364
.PEN_UP
.PEN_DOWN
2385 2410
2356 2410
2352 2402
2343 2402
2343 2398
2339 2389
2339 2385
2331 2377
2339 2368
2343 2364
2352 2364
2356 2364
2364 2356
2368 2364
2377 2364
2385 2364
2389 2364
2389 2368
2398 2377
2402 2377
2402 2385
2410 2389
2410 2398
2402 2402
2402 2410
2398 2410
2398 2415
2389 2415
2389 2423
2385 2423
2389 2423
2389 2415
2398 2415
2402 2415
2410 2415
2415 2415
2423 2415
2431 2415
2436 2415
2444 2415
2444 2410
2448 2410
2448 2402
2457 2402
2457 2398
