



.WRITER_ID phil-writer-ber
3743 2480
3635 2439
3544 2433
3435 2439
3344 2456
3318 2470
.PEN_UP
.PEN_DOWN
4328 2943
4330 2942
4338 2944
4336 2950
4328 2955
4307 2959
4267 2960
4209 2959
4141 2947
4088 2928
4070 2897
4095 2854
4153 2795
4224 2726
4288 2658
4318 2590
4303 2532
4232 2492
4123 2468
4019 2459
3936 2461
.PEN_UP
.PEN_DOWN
4798 2943
4788 2929
4760 2890
4713 2813
4654 2711
4584 2608
4525 2521
4485 2467
4472 2457
4490 2509
4543 2608
4609 2718
4675 2800
4730 2857
4775 2882
4813 2873
4846 2831
4870 2759
4889 2671
4903 2576
4915 2480
4922 2401
4928 2348
4927 2323
4912 2363
.PEN_UP
.PEN_DOWN
4613 2699
4642 2692
4717 2676
4806 2654
4895 2635
4965 2649
.PEN_UP
.PEN_DOWN
5221 2880
5219 2845
5213 2773
5204 2676
5194 2577
5188 2500
5183 2453
5173 2458
.PEN_UP
.PEN_DOWN
5117 2876
5125 2890
5153 2903
5228 2916
5330 2908
5416 2880
5461 2839
5419 2787
5360 2763
5290 2735
5256 2689
5267 2634
5302 2585
5363 2518
5451 2444
5507 2412
5530 2421
.PEN_UP
.PEN_DOWN
5757 2940
5775 2912
5818 2857
5866 2788
5907 2730
5934 2691
5935 2691
.PEN_UP
.PEN_DOWN
6089 2909
6082 2907
6062 2893
6023 2860
5943 2769
5854 2669
5765 2563
5710 2490
5631 2400
.PEN_UP
.PEN_DOWN
603 2924
603 2893
605 2823
608 2714
618 2580
628 2451
628 2350
.PEN_UP
.PEN_DOWN
557 2912
560 2922
585 2940
640 2963
716 2984
807 2994
893 2986
964 2965
1012 2927
1028 2873
1012 2813
969 2757
906 2707
821 2675
734 2654
661 2647
607 2650
.PEN_UP
.PEN_DOWN
1559 2696
1517 2681
1473 2649
1433 2591
1407 2516
1410 2439
1451 2380
1526 2353
1610 2360
1689 2402
1746 2462
1772 2528
1767 2590
1736 2637
1676 2669
1594 2676
.PEN_UP
.PEN_DOWN
2364 3042
2362 2999
2349 2928
2331 2823
2321 2709
2319 2599
2338 2509
2387 2439
2480 2410
.PEN_UP
.PEN_DOWN
2938 2635
2931 2587
2926 2519
2921 2459
.PEN_UP
.PEN_DOWN
2936 2897
2936 2897
.PEN_UP
.PEN_DOWN
3736 2774
3720 2785
3693 2784
3662 2772
3614 2743
3568 2695
3533 2611
3541 2559
3596 2506
3677 2482
.PEN_UP
.PEN_DOWN
4095 2844
4103 2838
4130 2811
4164 2767
4211 2711
4257 2668
.PEN_UP
.PEN_DOWN
4485 2821
4457 2814
4421 2790
4358 2738
4265 2653
4155 2539
4054 2420
.PEN_UP
.PEN_DOWN
1025 2965
1031 2928
1033 2850
1035 2736
1035 2602
1030 2475
1023 2384
.PEN_UP
.PEN_DOWN
960 2989
980 2989
1056 2993
1170 2999
1279 3010
1364 3019
.PEN_UP
.PEN_DOWN
960 2710
990 2707
1068 2702
1172 2702
1266 2709
.PEN_UP
.PEN_DOWN
1827 2749
1827 2736
1828 2700
1825 2634
1818 2560
1812 2501
1802 2467
1797 2469
1800 2516
1813 2588
1851 2654
1913 2700
1990 2723
2058 2736
2104 2736
.PEN_UP
.PEN_DOWN
2632 2782
2590 2745
2551 2685
2531 2611
2538 2536
2574 2478
2637 2446
2714 2444
2789 2463
2852 2500
2888 2546
2901 2602
2885 2659
2842 2706
2784 2747
2714 2772
2647 2780
2584 2776
.PEN_UP
.PEN_DOWN
3422 2776
3422 2748
3412 2696
3394 2627
3377 2567
3358 2525
3353 2518
3369 2557
3407 2634
3470 2718
3510 2746
3553 2746
3587 2717
3604 2660
3607 2578
3611 2537
3622 2492
.PEN_UP
.PEN_DOWN
4244 3094
4239 3077
4226 3033
4201 2955
4169 2851
4145 2741
4136 2640
4156 2552
4216 2487
4310 2462
.PEN_UP
.PEN_DOWN
4242 2846
4323 2833
4417 2821
4507 2814
.PEN_UP
.PEN_DOWN
1951 3001
1939 3010
1919 3019
1886 3032
1846 3042
1787 3045
1719 3038
1651 3026
1597 3004
1554 2969
1519 2934
1506 2897
1522 2861
1575 2833
1648 2797
1732 2756
1817 2705
1893 2649
1951 2587
1984 2525
1997 2462
1975 2412
1924 2381
1828 2370
1693 2380
1557 2406
1453 2432
1380 2456
.PEN_UP
.PEN_DOWN
2556 2968
2554 2949
2557 2898
2551 2803
2541 2680
2534 2561
2526 2470
.PEN_UP
.PEN_DOWN
2503 3136
2503 3136
2501 3133
2503 3133
.PEN_UP
.PEN_DOWN
3293 3076
3300 3057
3328 3019
3382 2954
3454 2871
3531 2774
3619 2678
3695 2590
3759 2523
.PEN_UP
.PEN_DOWN
3807 3059
3768 3032
3703 2983
3607 2893
3485 2777
3354 2647
3230 2525
3143 2422
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
696 2253
689 2250
679 2255
664 2267
645 2293
623 2348
605 2431
602 2545
633 2671
692 2774
762 2842
833 2877
896 2878
.PEN_UP
.PEN_DOWN
550 2521
577 2520
626 2518
691 2523
747 2528
.PEN_UP
.PEN_DOWN
1466 2592
1466 2587
1456 2561
1453 2516
1461 2453
1493 2392
1544 2350
1600 2335
1656 2354
1701 2405
1732 2477
1744 2539
1751 2581
.PEN_UP
.PEN_DOWN
2209 2635
2215 2599
2220 2545
2225 2488
2227 2441
2225 2418
2223 2436
2232 2498
2257 2568
2298 2625
2349 2656
2404 2669
.PEN_UP
.PEN_DOWN
3024 3017
3017 3007
3004 2971
2979 2902
2958 2810
2948 2709
2948 2604
2976 2515
3037 2446
3125 2413
.PEN_UP
.PEN_DOWN
2908 2769
2911 2767
2966 2763
3025 2752
3134 2742
3189 2740
3242 2735
.PEN_UP
.PEN_DOWN
3806 3024
3806 3022
3804 2997
3791 2938
3776 2852
3753 2753
3728 2645
3700 2562
3687 2510
3677 2494
3693 2530
3736 2596
3797 2648
3860 2668
3918 2658
3958 2613
3979 2554
3989 2501
3991 2461
3991 2430
.PEN_UP
.PEN_DOWN
4365 2654
4386 2643
4432 2635
4470 2639
4518 2649
4530 2665
4522 2686
4484 2706
4403 2706
4351 2687
4305 2640
4295 2561
4326 2514
4446 2452
4561 2439
.PEN_UP
.PEN_DOWN
5024 2749
5024 2745
5018 2712
5013 2650
5004 2576
4999 2518
4998 2492
5008 2514
5036 2581
5095 2649
5178 2692
5274 2714
5376 2720
.PEN_UP
.PEN_DOWN
1281 3035
1279 3010
1274 2949
1261 2855
1250 2732
1248 2602
1289 2489
1377 2407
1476 2370
.PEN_UP
.PEN_DOWN
2377 2704
2349 2709
2304 2701
2243 2673
2190 2623
2154 2560
2146 2504
2171 2467
2217 2467
2271 2504
2319 2566
2349 2630
2357 2675
2352 2694
2341 2670
2338 2608
2361 2529
2414 2466
2485 2435
.PEN_UP
.PEN_DOWN
3024 2788
3025 2752
3029 2690
3019 2618
3009 2555
3004 2518
3014 2515
3047 2565
3101 2645
3159 2710
3209 2742
3244 2737
3263 2691
3275 2624
3285 2563
3295 2520
.PEN_UP
.PEN_DOWN
4159 2793
4130 2810
4080 2811
4016 2789
3956 2733
3908 2656
3892 2580
3902 2525
3950 2505
4011 2545
4067 2607
4155 2732
4196 2802
4236 2895
4249 2928
4245 2940
4227 2909
4198 2826
4184 2694
4198 2622
4244 2542
4318 2495
.PEN_UP
.PEN_DOWN
1349 2984
1334 2962
1311 2914
1273 2823
1207 2645
1139 2482
1083 2340
1053 2268
.PEN_UP
.PEN_DOWN
1304 2973
1309 2976
1316 2976
1317 2966
1327 2934
1347 2875
1377 2793
1410 2699
1448 2583
1486 2462
1531 2344
1567 2247
1587 2178
.PEN_UP
.PEN_DOWN
1131 2470
1129 2473
1141 2473
1190 2478
1266 2482
1346 2492
1412 2493
.PEN_UP
.PEN_DOWN
2278 2947
2280 2934
2281 2896
2285 2818
2288 2712
2293 2598
2298 2499
2301 2421
.PEN_UP
.PEN_DOWN
2187 2909
2187 2918
2205 2937
2248 2950
2321 2964
2382 2969
2458 2971
2523 2957
2572 2928
2602 2890
2617 2835
2602 2800
2559 2752
2488 2714
2382 2676
2324 2661
2265 2648
2238 2645
2237 2650
2288 2663
2342 2670
2430 2671
2539 2663
2600 2648
2696 2607
2761 2562
2794 2523
2812 2456
2782 2408
2736 2380
2614 2342
2500 2323
2390 2317
2319 2320
2253 2325
.PEN_UP
.PEN_DOWN
3458 2957
3463 2954
3463 2940
3465 2903
3457 2838
3432 2749
3402 2658
3374 2560
3349 2483
3349 2426
3394 2397
3487 2389
3601 2396
3715 2408
3802 2422
.PEN_UP
.PEN_DOWN
4502 2912
4492 2888
4465 2834
4419 2756
4363 2665
4312 2575
4293 2493
4317 2422
4386 2373
4480 2345
4581 2339
4664 2348
.PEN_UP
.PEN_DOWN
4340 2700
4373 2694
4452 2686
4548 2671
4644 2664
4718 2665
.PEN_UP
.PEN_DOWN
4500 2947
4531 2945
4614 2942
4725 2932
4844 2931
4927 2931
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1021 2754
1021 2759
1025 2742
1026 2697
1020 2627
1012 2554
1003 2495
993 2462
992 2470
1000 2525
1033 2608
1079 2679
1127 2720
1174 2728
1205 2702
1220 2647
1228 2585
1227 2531
1225 2504
1230 2518
1248 2572
1294 2644
1355 2700
1410 2727
1455 2718
1474 2670
1476 2602
1471 2529
1466 2470
.PEN_UP
.PEN_DOWN
2028 2757
2004 2757
1967 2741
1937 2701
1921 2639
1924 2572
1962 2518
2022 2494
2085 2503
2137 2539
2164 2594
2161 2652
2128 2697
2068 2720
.PEN_UP
.PEN_DOWN
2685 3087
2683 3069
2670 3025
2657 2949
2638 2851
2630 2746
2657 2653
2721 2586
2804 2556
.PEN_UP
.PEN_DOWN
2627 2854
2706 2850
2809 2842
.PEN_UP
.PEN_DOWN
3326 3078
3321 3056
3315 3007
3300 2929
3277 2833
3249 2735
3222 2650
3204 2596
3197 2573
3210 2598
3252 2656
3313 2718
3379 2759
3437 2769
3477 2746
3500 2696
3503 2638
3493 2580
3487 2534
.PEN_UP
.PEN_DOWN
3859 2732
3885 2723
3935 2721
3988 2728
4029 2746
4044 2777
4035 2792
4004 2805
3956 2799
3895 2776
3837 2723
3826 2681
3857 2608
3898 2573
3981 2544
.PEN_UP
.PEN_DOWN
4442 2816
4436 2797
4422 2753
4409 2691
4398 2630
4389 2588
4388 2581
4396 2613
4411 2679
4446 2740
4498 2778
4576 2795
4654 2799
4725 2799
.PEN_UP
.PEN_DOWN
271 2996
274 2979
274 2942
273 2883
268 2804
266 2714
276 2619
297 2528
332 2448
383 2387
443 2358
509 2356
575 2381
631 2435
671 2509
696 2596
704 2687
702 2764
686 2821
674 2855
669 2872
.PEN_UP
.PEN_DOWN
1157 2720
1157 2694
1155 2649
1152 2587
1142 2520
1129 2473
1122 2448
1122 2457
1136 2511
1165 2582
1207 2642
1253 2681
1289 2699
1321 2692
1344 2655
1355 2596
1357 2528
1347 2464
1344 2415
.PEN_UP
.PEN_DOWN
1673 2659
1675 2639
1678 2596
1683 2534
1683 2474
1681 2423
.PEN_UP
.PEN_DOWN
1694 2856
1698 2847
.PEN_UP
.PEN_DOWN
2194 2716
2194 2701
2200 2658
2210 2594
2223 2520
2243 2458
2266 2426
2295 2436
2331 2493
2374 2577
2412 2653
2438 2706
.PEN_UP
.PEN_DOWN
2711 2616
2731 2613
2761 2616
2791 2628
2809 2645
2809 2673
2797 2699
2766 2712
2726 2709
2683 2687
2655 2644
2643 2586
2660 2520
2705 2472
2774 2444
2850 2452
.PEN_UP
.PEN_DOWN
3153 2745
3144 2731
3141 2692
3138 2633
3131 2562
3128 2510
3118 2487
3115 2501
3125 2557
3159 2629
3212 2685
3265 2715
3318 2717
.PEN_UP
.PEN_DOWN
3716 2776
3685 2777
3650 2764
3659 2716
3685 2676
3728 2616
3749 2559
3733 2509
3695 2497
3640 2501
.PEN_UP
.PEN_DOWN
4055 2702
4047 2669
4040 2616
4034 2551
4032 2501
.PEN_UP
.PEN_DOWN
4078 2911
4078 2911
.PEN_UP
.PEN_DOWN
4672 3025
4672 3024
4667 3005
4654 2953
4631 2877
4603 2789
4584 2694
4604 2587
4644 2536
4712 2498
.PEN_UP
.PEN_DOWN
4571 2802
4576 2805
4611 2805
4669 2805
4735 2800
.PEN_UP
.PEN_DOWN
5023 2789
5029 2785
5046 2767
5079 2728
5115 2683
5153 2643
.PEN_UP
.PEN_DOWN
5333 2778
5314 2778
5287 2764
5246 2727
5178 2655
5095 2556
5008 2446
4928 2342
4877 2261
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1220 2914
1220 2922
1208 2932
1185 2949
1145 2962
1089 2960
1028 2943
962 2896
889 2815
831 2711
813 2594
850 2493
934 2433
1050 2418
1174 2443
.PEN_UP
.PEN_DOWN
1756 3028
1756 3028
1754 3019
1761 2984
1762 2886
1761 2780
1754 2690
1744 2571
1734 2468
1731 2435
1744 2442
1779 2508
1855 2599
1916 2644
1980 2658
2035 2640
2070 2603
2094 2528
2106 2453
2113 2394
.PEN_UP
.PEN_DOWN
2604 2644
2604 2611
2602 2552
2604 2490
2602 2447
.PEN_UP
.PEN_DOWN
2638 2857
2638 2857
.PEN_UP
.PEN_DOWN
3167 3021
3159 3004
3149 2965
3133 2890
3113 2788
3106 2669
3116 2561
3159 2482
3234 2436
.PEN_UP
.PEN_DOWN
3920 2675
3921 2679
3911 2687
3895 2696
3854 2711
3806 2710
3768 2697
3713 2649
3687 2596
3685 2550
3700 2500
3736 2479
3797 2497
3835 2534
3880 2607
3915 2691
3935 2772
3945 2839
3954 2883
3958 2904
3959 2897
3956 2854
3940 2779
3923 2683
3928 2596
3959 2526
4017 2484
4121 2478
.PEN_UP
.PEN_DOWN
1322 2943
1329 2955
1331 2973
1322 2995
1298 3010
1250 3019
1180 3011
1096 2986
1018 2944
959 2897
934 2847
947 2802
1008 2761
1096 2722
1192 2678
1274 2628
1331 2571
1344 2513
1309 2453
1233 2406
1139 2380
1040 2374
954 2377
902 2384
.PEN_UP
.PEN_DOWN
1822 3045
1822 3033
1818 3000
1820 2938
1813 2846
1808 2732
1797 2619
1787 2519
1779 2448
1775 2417
1795 2444
1827 2509
1875 2583
1928 2633
1980 2653
2028 2642
2065 2603
2086 2547
2096 2484
2091 2428
2088 2389
.PEN_UP
.PEN_DOWN
2647 2714
2630 2714
2594 2699
2544 2659
2518 2606
2509 2557
2524 2494
2581 2441
2629 2427
2695 2435
2759 2487
2782 2529
2791 2591
2772 2640
2726 2669
2648 2678
.PEN_UP
.PEN_DOWN
3191 2747
3189 2737
3184 2706
3179 2654
3174 2590
3164 2536
3159 2503
3159 2505
3179 2551
3217 2625
3267 2689
3321 2730
3376 2738
.PEN_UP
.PEN_DOWN
3916 3055
3915 3042
3905 3010
3885 2953
3857 2859
3830 2754
3826 2654
3864 2568
3931 2514
4016 2490
4093 2500
.PEN_UP
.PEN_DOWN
3875 2836
3941 2834
4037 2833
4138 2833
4234 2831
.PEN_UP
.PEN_DOWN
1308 2969
1311 2980
1317 2958
1324 2900
1334 2810
1336 2704
1334 2590
1334 2500
.PEN_UP
.PEN_DOWN
1301 2965
1291 2966
1284 2978
1291 2999
1309 3015
1372 3038
1438 3045
1506 3038
1549 3026
1602 3001
1635 2968
1648 2908
1640 2869
1610 2810
1559 2757
1471 2711
1405 2700
1369 2701
1329 2714
1326 2722
1346 2732
1389 2733
1448 2717
1504 2676
1562 2621
1623 2546
1655 2495
1681 2459
1693 2438
1706 2422
.PEN_UP
.PEN_DOWN
2255 2748
2252 2721
2260 2674
2275 2606
2303 2541
2351 2494
2407 2475
2463 2494
2501 2547
2521 2617
2529 2679
2526 2727
2519 2759
.PEN_UP
.PEN_DOWN
3043 2779
3045 2769
3042 2738
3043 2691
3037 2625
3025 2567
3012 2532
3012 2532
3030 2575
3065 2649
3108 2717
3159 2764
3210 2790
3253 2790
3287 2758
3301 2701
3303 2630
3295 2571
3288 2525
3287 2498
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
607 2933
608 2924
610 2862
608 2794
600 2637
595 2537
578 2381
.PEN_UP
.PEN_DOWN
580 2953
592 2959
611 2944
638 2907
668 2845
697 2772
726 2711
747 2673
767 2661
800 2687
846 2751
894 2819
939 2876
975 2918
1003 2942
1020 2944
1028 2914
1033 2844
1028 2736
1018 2611
1018 2498
1020 2399
1030 2324
.PEN_UP
.PEN_DOWN
1527 2542
1522 2494
1511 2432
1504 2385
1504 2361
.PEN_UP
.PEN_DOWN
1491 2865
1501 2861
.PEN_UP
.PEN_DOWN
2235 3022
2235 3027
2237 3007
2235 2960
2227 2885
2209 2778
2199 2665
2205 2561
2235 2477
2293 2425
.PEN_UP
.PEN_DOWN
2673 2619
2667 2568
2658 2506
2657 2454
.PEN_UP
.PEN_DOWN
2672 2888
2672 2888
.PEN_UP
.PEN_DOWN
3308 3068
3311 3035
3310 2976
3303 2893
3287 2789
3275 2686
3272 2591
3291 2510
3344 2452
3409 2426
.PEN_UP
.PEN_DOWN
3201 2778
3217 2777
3277 2774
3368 2771
.PEN_UP
.PEN_DOWN
3895 2707
3869 2716
3822 2716
3768 2696
3726 2653
3702 2599
3710 2550
3745 2521
3792 2521
3837 2547
3873 2590
3892 2635
3905 2664
3902 2666
3892 2638
3887 2583
3905 2523
3954 2479
.PEN_UP
.PEN_DOWN
4492 2707
4489 2678
4482 2624
4470 2562
4455 2516
4444 2499
4444 2516
4455 2567
4485 2635
4528 2696
4566 2731
4604 2751
.PEN_UP
.PEN_DOWN
4928 2767
4940 2756
4973 2731
5026 2696
5094 2661
5163 2637
.PEN_UP
.PEN_DOWN
5361 2819
5342 2805
5295 2769
5211 2694
5084 2568
4908 2385
.PEN_UP
.PEN_DOWN
772 2797
778 2749
783 2674
783 2583
778 2499
772 2436
770 2411
782 2438
808 2520
851 2617
894 2692
936 2728
974 2725
1005 2687
1021 2618
1021 2546
1015 2489
1013 2458
1017 2473
1041 2537
1088 2630
1142 2718
1197 2769
1243 2779
1273 2738
1281 2658
1279 2559
1271 2472
1271 2408
.PEN_UP
.PEN_DOWN
2032 2800
2023 2800
1984 2783
1949 2757
1904 2685
1888 2629
1888 2528
1904 2475
1966 2411
2030 2390
2081 2391
2169 2428
2214 2462
2252 2514
2268 2592
2265 2637
2243 2702
2214 2757
2167 2794
2111 2811
.PEN_UP
.PEN_DOWN
2782 2798
2781 2779
2777 2740
2776 2675
2769 2596
2769 2532
2766 2490
2764 2484
2774 2513
2791 2576
2825 2648
2870 2712
2926 2751
2977 2764
3014 2767
.PEN_UP
.PEN_DOWN
3625 2810
3619 2772
3609 2712
3587 2642
3563 2582
3546 2542
3543 2535
3551 2565
3582 2632
3625 2704
3678 2759
3723 2793
3764 2804
3791 2792
3807 2748
3809 2686
3801 2621
.PEN_UP
.PEN_DOWN
4270 2788
4275 2757
4272 2702
4262 2635
4252 2573
4242 2531
.PEN_UP
.PEN_DOWN
4269 2954
4269 2954
.PEN_UP
.PEN_DOWN
4771 2846
4768 2835
4763 2798
4746 2735
4727 2668
4707 2607
4692 2563
4679 2540
4680 2542
4690 2581
4727 2645
4778 2717
4831 2771
4874 2788
4903 2768
4917 2720
4923 2648
4920 2578
4923 2528
.PEN_UP
.PEN_DOWN
5525 2772
5497 2771
5457 2748
5414 2712
5388 2676
5380 2643
5391 2633
5421 2642
5452 2664
5484 2694
5512 2718
5530 2736
5540 2742
5540 2735
5540 2707
5537 2644
5533 2549
5528 2436
5517 2327
5504 2242
5477 2191
5428 2184
5378 2225
5363 2286
5404 2342
5489 2395
5603 2446
5715 2499
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
552 2953
554 2944
554 2911
555 2842
552 2743
545 2628
537 2505
529 2397
524 2311
.PEN_UP
.PEN_DOWN
534 2938
529 2938
540 2935
597 2938
686 2942
783 2948
869 2952
939 2953
980 2954
.PEN_UP
.PEN_DOWN
545 2686
544 2685
565 2681
625 2685
707 2685
792 2689
873 2692
.PEN_UP
.PEN_DOWN
1441 2902
1446 2878
1446 2818
1445 2717
1443 2599
1441 2464
1436 2379
1435 2334
.PEN_UP
.PEN_DOWN
1440 3037
1440 3035
1441 3031
1448 3026
.PEN_UP
.PEN_DOWN
2587 2885
2589 2892
2582 2902
2551 2916
2514 2919
2480 2917
2415 2900
2362 2876
2316 2841
2281 2805
2242 2749
2214 2665
2209 2604
2217 2503
2235 2447
2285 2366
2328 2335
2407 2312
2475 2317
2523 2332
2577 2370
2615 2441
2619 2482
2612 2526
2602 2556
.PEN_UP
.PEN_DOWN
2417 2598
2452 2594
2523 2591
2617 2585
2708 2588
2776 2590
.PEN_UP
.PEN_DOWN
3219 2900
3210 2865
3197 2807
3189 2733
3189 2645
3199 2557
3227 2477
3268 2412
3323 2368
3381 2345
3442 2346
3501 2368
3554 2404
3602 2458
3639 2516
3665 2587
3680 2659
3688 2728
3683 2789
3680 2835
3675 2872
3672 2891
3667 2892
.PEN_UP
.PEN_DOWN
4211 2908
4211 2893
4209 2846
4206 2797
4193 2685
4188 2614
4178 2499
4166 2428
4159 2380
4153 2368
.PEN_UP
.PEN_DOWN
4201 2911
4191 2916
4184 2921
4186 2926
4204 2935
4244 2944
4293 2955
4355 2959
4414 2958
4470 2953
4518 2939
4555 2923
4578 2902
4581 2878
4570 2849
4535 2818
4485 2787
4417 2757
4343 2736
4279 2721
4236 2714
4207 2707
4216 2705
4242 2705
4275 2705
4315 2697
4356 2679
4401 2642
4439 2583
4477 2524
4512 2463
4531 2415
4546 2382
4550 2365
4555 2354
.PEN_UP
.PEN_DOWN
5092 2836
5099 2811
5099 2771
5087 2707
5070 2639
5056 2571
5052 2509
5074 2457
5128 2421
5209 2404
5310 2395
5403 2395
5471 2402
5510 2417
.PEN_UP
.PEN_DOWN
5056 2648
5110 2644
5191 2639
5277 2639
5353 2643
5409 2652
.PEN_UP
.PEN_DOWN
5095 2847
5120 2847
5199 2850
5287 2855
5356 2860
5477 2872
5563 2881
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
686 2937
697 2949
702 2964
701 2979
689 2988
666 2995
625 2994
575 2985
517 2968
459 2939
406 2898
357 2839
316 2764
282 2660
269 2545
291 2436
355 2345
449 2292
550 2282
651 2308
.PEN_UP
.PEN_DOWN
1258 2950
1255 2935
1245 2897
1230 2831
1217 2743
1198 2639
1190 2536
1193 2449
1217 2382
1265 2342
1336 2318
1422 2307
1506 2313
1584 2333
.PEN_UP
.PEN_DOWN
1213 2666
1228 2671
1263 2675
1329 2676
1413 2680
1501 2690
.PEN_UP
.PEN_DOWN
1255 2970
1255 2970
1263 2970
1293 2964
1382 2960
1453 2962
1556 2973
1655 2995
1739 3009
.PEN_UP
.PEN_DOWN
