



.WRITER_ID phil-writer-stt
2828 2618
2851 2631
2876 2645
2902 2660
2932 2678
.PEN_UP
.PEN_DOWN
2950 2548
2953 2550
2957 2553
2960 2559
2965 2567
2975 2576
2985 2585
2998 2597
3013 2608
3031 2618
3047 2629
3064 2643
3079 2652
3095 2661
3110 2672
3122 2680
3135 2686
3142 2691
3148 2693
3155 2695
3158 2696
3162 2695
3165 2695
3163 2692
3167 2690
3167 2686
3163 2678
3162 2667
3158 2657
3152 2645
3145 2631
3138 2619
3130 2608
3125 2597
3120 2585
3117 2578
3115 2573
3112 2569
3112 2566
3110 2563
3110 2562
3110 2564
3115 2572
3119 2576
3122 2584
3130 2593
3138 2599
3147 2610
3155 2621
3165 2630
3175 2639
3185 2649
3193 2652
3198 2657
3205 2661
3206 2661
3208 2661
3213 2661
3213 2660
3213 2654
3210 2646
3206 2638
3201 2629
3198 2616
3196 2605
3191 2595
3190 2587
3190 2578
3190 2569
3191 2563
3196 2558
3206 2559
3218 2559
3231 2561
3254 2564
3272 2572
3295 2583
.PEN_UP
.PEN_DOWN
3424 2564
3426 2567
3428 2569
3434 2577
3439 2581
3449 2588
3461 2595
3476 2600
3489 2610
3505 2619
3520 2628
3537 2636
3550 2645
3565 2650
3578 2656
3588 2660
3596 2664
3601 2666
3606 2667
3608 2669
3611 2670
3613 2670
3616 2670
3615 2667
3615 2661
3613 2656
3610 2649
3605 2641
3600 2630
3595 2621
3590 2612
3583 2602
3582 2594
3578 2585
3580 2577
3580 2572
3585 2567
3590 2563
3598 2562
3608 2561
3620 2561
3631 2564
3644 2569
.PEN_UP
.PEN_DOWN
3707 2801
3706 2806
3704 2811
3704 2814
3704 2817
3706 2820
3707 2821
.PEN_UP
.PEN_DOWN
3798 2561
3806 2571
3816 2579
3826 2588
3841 2597
3856 2608
3872 2619
3894 2629
3915 2638
3939 2647
3960 2655
3980 2664
3996 2666
4011 2670
4023 2672
4033 2671
4038 2671
4046 2671
4049 2670
4049 2669
4053 2664
4053 2661
4053 2659
4053 2656
4053 2654
4053 2652
4051 2650
4051 2650
4051 2650
4051 2651
4049 2656
4048 2657
4046 2660
4041 2661
4039 2665
4038 2667
4035 2671
4033 2672
4026 2674
4023 2674
4015 2672
4006 2670
3996 2666
3985 2660
3975 2652
3963 2644
3952 2635
3944 2624
3935 2612
3927 2599
3925 2590
3924 2582
3925 2571
3930 2563
3939 2559
3950 2556
3967 2553
3980 2552
3998 2552
4016 2553
4036 2558
.PEN_UP
.PEN_DOWN
4170 2531
4173 2535
4177 2537
4182 2543
4188 2550
4193 2553
4203 2562
4216 2568
4231 2574
4246 2582
4263 2592
4281 2600
4301 2608
4321 2615
4337 2623
4352 2629
4368 2635
4382 2645
4393 2652
4403 2659
4413 2662
4420 2666
4421 2671
4426 2674
4426 2675
4428 2676
4428 2676
4423 2677
4421 2676
4418 2675
4410 2674
4400 2669
4390 2662
4377 2655
4362 2646
4347 2636
4332 2625
4319 2618
4307 2609
4301 2600
4297 2595
4292 2590
4291 2589
4292 2585
4297 2584
4302 2584
4311 2585
4322 2590
4334 2594
4349 2599
4360 2605
4370 2609
4382 2615
4390 2618
4395 2621
4402 2624
4405 2626
4408 2628
4408 2628
4408 2628
4405 2626
4403 2621
4402 2616
4397 2610
4393 2602
4392 2594
4392 2585
4392 2578
4393 2569
4395 2564
4398 2561
4405 2556
4415 2553
4428 2553
4445 2556
4459 2559
4476 2563
4494 2569
4512 2577
.PEN_UP
.PEN_DOWN
4674 2562
4676 2566
4684 2573
4693 2583
4702 2590
4717 2600
4732 2612
4749 2626
4769 2638
4790 2654
4812 2666
4831 2680
4855 2691
4874 2705
4893 2717
4909 2728
4922 2738
4934 2748
4942 2755
4950 2764
4954 2773
4959 2778
4960 2783
4962 2785
4962 2788
4965 2789
4967 2790
4969 2791
4967 2789
4965 2786
4960 2784
4955 2776
4949 2768
4941 2757
4929 2744
4917 2733
4903 2719
4889 2700
4874 2683
4861 2666
4848 2652
4836 2636
4826 2620
4817 2608
4808 2593
4800 2582
4795 2572
4788 2562
4787 2557
4782 2551
4782 2545
4780 2542
4777 2541
4777 2541
4779 2538
4779 2543
4779 2548
4779 2551
4779 2558
4779 2566
4779 2572
4777 2584
4777 2595
4777 2609
4774 2619
4770 2629
4769 2638
4762 2644
4759 2651
4754 2659
4750 2662
4744 2665
4740 2665
4739 2666
4737 2667
4737 2665
4734 2664
4737 2660
4739 2657
4742 2654
4749 2652
4754 2649
4764 2645
4774 2641
4787 2638
4805 2638
4823 2638
4845 2636
4864 2639
4886 2639
.PEN_UP
.PEN_DOWN
4947 2526
4945 2530
4947 2537
4952 2543
4957 2552
4967 2561
4980 2569
4995 2573
5010 2584
5027 2592
5043 2600
5061 2609
5079 2618
5096 2625
5109 2631
5124 2638
5134 2640
5144 2644
5151 2647
5154 2649
5159 2650
5160 2651
5162 2651
5162 2650
5162 2647
5160 2645
5157 2638
5154 2633
5151 2628
5146 2618
5142 2612
5137 2604
5136 2598
5134 2590
5129 2585
5129 2581
5129 2576
5131 2571
5134 2567
5139 2564
5147 2563
5155 2563
5162 2564
5169 2567
.PEN_UP
.PEN_DOWN
5236 2778
5236 2781
5236 2785
5235 2784
5236 2785
5236 2785
5236 2785
5236 2784
5236 2784
5241 2780
.PEN_UP
.PEN_DOWN
5261 2520
5266 2531
5273 2537
5279 2546
5291 2554
5303 2564
5313 2572
5329 2576
5344 2581
5356 2587
5372 2592
5385 2599
5402 2604
5413 2610
5425 2616
5433 2620
5443 2626
5450 2630
5456 2633
5460 2636
5461 2639
5463 2639
5466 2640
5466 2644
5466 2644
5468 2641
5466 2641
5463 2640
5460 2638
5456 2633
5448 2628
5440 2621
5430 2613
5422 2607
5412 2598
5403 2589
5395 2581
5390 2572
5387 2559
5384 2553
5380 2546
5380 2541
5385 2537
5390 2535
5397 2532
5407 2535
5418 2536
5428 2542
5441 2547
5453 2554
5465 2563
5475 2572
5484 2579
5493 2589
5498 2598
5499 2609
5501 2618
5501 2625
5499 2634
5496 2643
5491 2649
5488 2652
5484 2659
5483 2662
5478 2664
5478 2665
5478 2666
5480 2665
5484 2664
5489 2662
5496 2661
5506 2659
5519 2657
5534 2655
5551 2652
5567 2651
5589 2654
5605 2654
.PEN_UP
.PEN_DOWN
5805 2666
5805 2666
5809 2666
5809 2669
5810 2666
5810 2664
5809 2661
5809 2656
5807 2650
5805 2641
5802 2631
5795 2624
5789 2615
5784 2605
5775 2597
5767 2585
5761 2574
5754 2568
5749 2562
5742 2556
5741 2552
5736 2548
5732 2543
5734 2542
5731 2540
5731 2538
5728 2537
5731 2538
5731 2537
5731 2540
5731 2541
5732 2543
5734 2550
5739 2552
5746 2554
5752 2562
5759 2569
5767 2576
5777 2584
5789 2594
5800 2600
5810 2604
5822 2610
5828 2614
5837 2618
5842 2620
5845 2623
5847 2623
5850 2624
5850 2624
5852 2624
5852 2623
5852 2623
5853 2621
5853 2620
5853 2618
5853 2616
5853 2614
5853 2609
5853 2605
5853 2600
5852 2598
5847 2595
5845 2593
5843 2589
5840 2585
5838 2582
5835 2577
5832 2572
5828 2567
5827 2563
5822 2561
5820 2556
5817 2551
5813 2546
5812 2541
5812 2537
5810 2531
5809 2527
5809 2522
5809 2519
5810 2516
5812 2515
5817 2514
5825 2512
5833 2512
5845 2516
5860 2522
5878 2531
5898 2541
.PEN_UP
.PEN_DOWN
134 2537
134 2536
129 2536
129 2533
129 2535
129 2536
129 2537
129 2541
131 2541
136 2545
143 2551
153 2559
164 2568
181 2579
200 2593
219 2604
238 2615
258 2629
280 2643
301 2655
320 2665
338 2674
353 2680
364 2685
374 2690
382 2693
389 2696
396 2696
401 2698
405 2698
409 2697
412 2698
415 2696
417 2696
419 2692
420 2691
422 2688
424 2688
424 2687
427 2687
424 2687
427 2686
427 2686
424 2686
422 2686
419 2686
415 2686
410 2685
407 2686
401 2687
394 2687
387 2687
381 2686
372 2683
364 2683
354 2682
344 2678
336 2674
326 2667
316 2662
306 2651
298 2643
288 2633
283 2623
277 2613
275 2604
277 2594
281 2584
285 2577
295 2572
306 2568
323 2566
343 2567
364 2572
387 2576
410 2583
432 2592
453 2600
472 2609
.PEN_UP
.PEN_DOWN
602 2558
599 2562
601 2562
601 2566
601 2571
606 2576
607 2581
615 2583
620 2588
630 2595
639 2603
650 2612
662 2619
673 2626
685 2634
698 2639
708 2643
718 2650
725 2654
731 2659
734 2661
739 2666
741 2669
743 2670
744 2671
743 2672
743 2672
741 2672
741 2671
736 2670
733 2666
730 2659
721 2651
716 2646
708 2636
696 2626
687 2616
678 2608
675 2597
668 2587
667 2579
663 2569
663 2561
663 2557
665 2551
670 2547
677 2546
683 2545
692 2548
700 2550
711 2554
718 2561
726 2566
736 2572
743 2579
746 2588
753 2597
753 2605
754 2612
756 2619
754 2629
753 2633
751 2636
748 2638
744 2641
743 2643
743 2644
743 2644
744 2645
753 2646
759 2647
771 2649
789 2649
809 2650
829 2654
855 2656
882 2659
906 2659
.PEN_UP
.PEN_DOWN
974 2547
976 2547
978 2552
981 2557
987 2564
992 2571
1001 2577
1011 2583
1021 2594
1034 2604
1047 2609
1062 2621
1073 2631
1085 2638
1098 2646
1108 2651
1118 2656
1126 2657
1135 2660
1140 2665
1143 2665
1148 2666
1149 2665
1151 2664
1153 2660
1153 2657
1153 2652
1151 2647
1153 2640
1149 2631
1145 2620
1141 2612
1138 2602
1133 2590
1128 2578
1121 2568
1118 2558
1113 2552
1110 2546
1108 2541
1106 2535
1103 2533
1103 2530
1102 2528
1100 2526
1100 2526
1100 2528
1100 2530
1102 2531
1102 2535
1102 2537
1103 2545
1108 2551
1110 2558
1118 2566
1123 2569
1131 2577
1140 2585
1146 2590
1156 2598
1166 2604
1174 2610
1183 2610
1192 2614
1199 2615
1206 2616
1209 2618
1216 2618
1217 2616
1221 2615
1222 2614
1222 2613
1222 2610
1219 2603
1216 2594
1209 2589
1204 2581
1197 2573
1189 2568
1186 2559
1179 2551
1178 2543
1178 2537
1179 2532
1181 2532
1188 2532
1197 2531
1211 2532
1226 2533
1247 2540
1267 2548
.PEN_UP
.PEN_DOWN
1389 2504
1389 2510
1393 2516
1401 2522
1407 2535
1421 2545
1432 2556
1447 2569
1464 2581
1483 2594
1500 2607
1518 2618
1538 2630
1555 2639
1573 2649
1586 2657
1599 2662
1606 2665
1612 2669
1617 2669
1622 2669
1624 2667
1624 2666
1624 2662
1626 2657
1626 2652
1626 2649
1626 2647
1626 2643
1626 2640
1626 2638
1626 2636
1626 2633
1626 2634
1626 2634
1627 2636
1626 2639
1626 2644
1626 2647
1624 2654
1622 2655
1617 2660
1614 2662
1611 2664
1604 2662
1599 2662
1591 2659
1581 2654
1571 2649
1563 2640
1553 2633
1546 2624
1540 2615
1533 2607
1530 2597
1526 2584
1525 2574
1525 2566
1528 2558
1533 2553
1541 2548
1551 2545
1563 2543
1578 2545
1596 2548
1614 2551
1634 2557
1654 2561
.PEN_UP
.PEN_DOWN
1778 2568
1776 2571
1778 2569
1778 2566
1779 2564
1784 2564
1789 2567
1796 2569
1807 2572
1817 2574
1832 2579
1847 2583
1865 2590
1882 2597
1897 2603
1912 2613
1928 2621
1940 2629
1951 2634
1961 2643
1971 2651
1979 2657
1984 2664
1989 2669
1991 2672
1991 2678
1991 2682
1988 2685
1983 2685
1976 2685
1968 2682
1960 2677
1948 2672
1938 2669
1927 2662
1917 2650
1907 2638
1898 2628
1892 2615
1885 2603
1880 2592
1880 2582
1880 2571
1885 2564
1893 2558
1905 2556
1923 2557
1938 2559
1958 2563
1978 2571
.PEN_UP
.PEN_DOWN
2105 2568
2108 2573
2115 2582
2122 2590
2132 2597
2141 2609
2155 2615
2165 2624
2178 2633
2193 2638
2206 2645
2218 2652
2229 2657
2241 2662
2247 2665
2252 2667
2256 2667
2257 2667
2257 2665
2257 2661
2256 2651
2252 2643
2247 2631
2239 2615
2229 2598
2221 2578
2211 2559
2201 2538
2191 2519
2183 2497
2173 2476
2163 2457
2153 2439
2143 2423
2135 2409
2128 2396
2122 2383
2115 2373
2110 2366
2107 2364
2103 2357
2102 2352
2102 2351
2098 2351
2095 2355
2094 2360
2094 2365
2094 2372
2095 2381
2095 2393
2097 2408
2100 2423
2105 2439
2113 2455
2125 2475
2135 2492
2148 2509
2160 2527
2173 2541
2188 2556
2203 2569
2216 2582
2231 2593
2244 2599
2261 2607
2272 2613
2284 2616
2294 2619
2303 2620
2312 2621
2320 2619
2328 2616
2337 2618
2340 2615
2345 2612
2348 2607
2351 2605
2353 2599
2353 2595
2353 2593
2351 2588
2348 2584
2340 2583
2332 2577
2322 2573
2312 2568
2300 2567
2289 2566
2280 2564
2275 2561
2269 2559
2267 2558
2264 2559
.PEN_UP
.PEN_DOWN
2537 2572
2538 2577
2543 2582
2548 2587
2555 2597
2565 2604
2575 2615
2585 2629
2599 2641
2613 2655
2631 2669
2649 2681
2666 2692
2684 2705
2702 2718
2720 2731
2735 2744
2750 2757
2761 2769
2771 2778
2780 2788
2788 2796
2793 2802
2798 2811
2799 2820
2803 2822
2806 2825
2806 2826
2808 2825
2806 2821
2801 2814
2799 2807
2793 2798
2786 2784
2780 2771
2770 2754
2758 2738
2747 2721
2735 2705
2720 2683
2707 2661
2694 2640
2680 2621
2671 2602
2661 2588
2652 2576
2646 2566
2642 2557
2637 2552
2634 2550
2633 2542
2631 2538
2631 2537
2631 2538
2631 2541
2631 2545
2634 2551
2636 2559
2639 2568
2641 2578
2642 2589
2646 2602
2646 2610
2641 2620
2639 2628
2636 2635
2633 2640
2624 2645
2618 2646
2613 2647
2606 2649
2601 2647
2596 2647
2594 2646
2591 2643
2590 2640
2591 2639
2593 2634
2596 2630
2603 2628
2616 2624
2634 2621
2652 2624
2679 2630
2705 2633
2737 2638
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
300 2573
295 2574
291 2576
288 2576
286 2581
288 2583
288 2585
290 2590
296 2599
308 2609
320 2619
341 2631
361 2646
382 2659
405 2674
427 2687
445 2701
467 2711
486 2719
501 2729
515 2738
525 2743
533 2744
543 2743
546 2743
551 2742
553 2738
553 2734
554 2731
554 2729
556 2727
556 2724
556 2722
556 2721
558 2719
556 2718
558 2719
558 2718
558 2719
558 2721
558 2722
558 2722
554 2726
553 2727
548 2731
546 2733
544 2734
541 2733
534 2732
529 2731
523 2726
513 2721
501 2714
490 2706
480 2698
473 2685
463 2674
457 2662
453 2652
453 2646
453 2639
457 2634
462 2626
470 2629
482 2629
498 2630
515 2629
534 2634
553 2638
574 2643
596 2647
614 2654
632 2660
652 2665
.PEN_UP
.PEN_DOWN
768 2609
766 2608
766 2612
766 2615
766 2618
769 2620
773 2625
781 2630
789 2639
799 2643
812 2650
822 2657
835 2664
849 2670
862 2677
873 2682
885 2686
895 2691
903 2693
911 2696
915 2700
921 2702
925 2705
926 2706
930 2707
935 2711
936 2713
938 2712
938 2712
940 2714
938 2713
940 2712
938 2711
936 2711
935 2709
930 2705
926 2700
921 2693
915 2686
905 2678
895 2667
887 2657
878 2649
872 2640
863 2631
858 2621
857 2615
857 2608
857 2603
860 2599
865 2595
872 2595
882 2599
893 2600
905 2603
916 2609
930 2613
941 2620
949 2625
956 2631
964 2639
971 2649
976 2656
978 2661
978 2666
976 2672
974 2677
971 2681
966 2685
963 2687
959 2686
956 2688
951 2688
951 2690
949 2691
949 2691
949 2691
953 2692
958 2693
964 2693
974 2693
987 2693
1002 2696
1019 2700
1039 2705
1059 2709
1082 2711
.PEN_UP
.PEN_DOWN
1189 2581
1188 2581
1188 2582
1188 2584
1189 2587
1196 2592
1201 2597
1209 2604
1221 2614
1232 2623
1247 2630
1262 2638
1275 2646
1292 2655
1305 2662
1316 2671
1328 2677
1340 2686
1350 2691
1356 2696
1361 2701
1368 2705
1371 2706
1373 2707
1376 2706
1378 2707
1378 2707
1379 2709
1379 2709
1378 2712
1378 2711
1376 2706
1373 2703
1371 2700
1368 2693
1363 2688
1358 2681
1351 2674
1345 2667
1340 2660
1335 2649
1330 2641
1326 2634
1321 2628
1320 2623
1316 2615
1318 2612
1316 2604
1316 2600
1318 2595
1320 2593
1320 2590
1321 2588
1326 2587
1330 2587
1333 2587
1340 2587
1343 2590
1351 2593
1359 2599
1368 2603
1376 2609
1388 2615
1397 2621
1407 2628
1419 2635
1431 2640
1439 2647
1445 2651
1452 2655
1459 2657
1460 2660
1464 2661
1469 2661
1470 2661
1469 2662
1469 2661
1467 2657
1462 2654
1457 2649
1450 2640
1444 2634
1439 2624
1431 2612
1427 2602
1422 2592
1417 2582
1414 2573
1414 2569
1417 2562
1419 2558
1426 2556
1437 2558
1452 2564
1469 2568
1487 2577
1507 2588
1528 2602
1555 2613
.PEN_UP
.PEN_DOWN
1728 2599
1726 2599
1730 2603
1733 2608
1740 2613
1745 2618
1755 2623
1765 2630
1776 2640
1791 2651
1804 2660
1821 2669
1836 2676
1850 2683
1864 2690
1877 2696
1887 2700
1893 2702
1900 2703
1903 2705
1907 2705
1910 2705
1910 2703
1912 2701
1910 2697
1908 2688
1905 2680
1903 2670
1897 2659
1892 2645
1887 2633
1882 2621
1874 2610
1867 2602
1864 2595
1860 2589
1859 2582
1857 2579
1855 2573
1854 2572
1854 2573
1854 2574
1854 2578
1855 2582
1855 2584
1857 2589
1862 2597
1864 2605
1867 2612
1875 2616
1882 2623
1892 2629
1902 2636
1913 2643
1925 2646
1938 2650
1946 2655
1955 2656
1961 2660
1966 2661
1971 2660
1974 2659
1979 2657
1981 2656
1981 2651
1981 2645
1979 2639
1979 2634
1974 2626
1970 2620
1966 2612
1965 2604
1965 2598
1965 2590
1963 2588
1966 2582
1968 2581
1978 2581
1988 2581
2001 2585
2017 2594
2037 2602
.PEN_UP
.PEN_DOWN
2189 2578
2191 2582
2191 2590
2198 2595
2208 2604
2218 2615
2231 2624
2247 2636
2262 2645
2280 2655
2300 2667
2320 2677
2342 2686
2361 2695
2378 2700
2391 2707
2401 2709
2408 2711
2413 2711
2416 2709
2418 2707
2418 2703
2418 2700
2418 2697
2418 2691
2418 2687
2418 2685
2416 2680
2416 2678
2416 2677
2416 2676
2414 2675
2414 2675
2414 2676
2411 2677
2409 2678
2408 2683
2403 2687
2396 2690
2393 2692
2386 2693
2378 2693
2371 2695
2363 2692
2351 2692
2342 2686
2332 2680
2322 2672
2313 2664
2303 2659
2295 2649
2290 2638
2284 2628
2282 2619
2282 2610
2284 2603
2287 2594
2295 2588
2307 2587
2322 2588
2340 2588
2361 2590
2383 2597
2411 2605
.PEN_UP
.PEN_DOWN
2573 2593
2575 2595
2575 2597
2576 2599
2578 2602
2581 2605
2586 2608
2593 2612
2598 2616
2606 2620
2616 2626
2628 2634
2642 2639
2654 2645
2667 2651
2680 2655
2694 2661
2705 2665
2715 2667
2725 2671
2730 2672
2737 2675
2742 2674
2743 2676
2747 2676
2748 2677
2748 2676
2748 2674
2747 2671
2742 2665
2738 2660
2733 2652
2732 2646
2728 2639
2725 2631
2725 2625
2723 2619
2725 2613
2727 2609
2733 2605
2740 2604
2748 2602
2758 2600
2768 2599
2776 2600
.PEN_UP
.PEN_DOWN
2838 2820
2834 2822
2834 2826
2833 2829
2834 2824
2838 2829
.PEN_UP
.PEN_DOWN
3008 2583
3008 2585
3009 2588
3013 2592
3009 2593
3014 2595
3023 2597
3028 2600
3038 2604
3047 2610
3061 2618
3072 2625
3087 2633
3100 2639
3114 2649
3130 2659
3147 2670
3162 2682
3176 2697
3191 2711
3210 2724
3226 2739
3244 2758
3261 2776
3279 2796
3297 2816
3314 2835
3327 2855
3337 2869
3348 2883
3355 2894
3360 2904
3363 2913
3367 2918
3368 2923
3368 2925
3367 2926
3363 2924
3360 2918
3350 2908
3340 2895
3325 2878
3309 2858
3291 2833
3267 2809
3248 2783
3228 2757
3210 2734
3193 2713
3180 2692
3170 2676
3162 2661
3157 2645
3153 2633
3153 2625
3153 2618
3160 2614
3170 2613
3188 2614
3208 2616
3231 2625
3259 2635
3286 2645
.PEN_UP
.PEN_DOWN
381 2552
377 2553
376 2557
372 2557
372 2558
377 2562
381 2569
389 2577
397 2588
407 2603
422 2616
442 2630
458 2647
480 2664
505 2678
528 2692
553 2706
571 2719
591 2727
606 2736
617 2743
627 2747
635 2747
640 2749
645 2748
649 2747
650 2744
650 2742
652 2739
655 2737
655 2734
655 2731
655 2728
653 2727
657 2727
653 2726
657 2726
657 2726
657 2726
653 2726
652 2727
650 2727
649 2728
647 2728
645 2728
644 2731
639 2731
635 2733
632 2733
622 2731
615 2729
607 2724
599 2719
587 2712
577 2703
566 2691
556 2677
546 2667
536 2652
529 2639
525 2624
523 2612
523 2600
526 2592
529 2585
539 2581
554 2579
572 2581
592 2583
612 2593
635 2598
658 2608
680 2615
701 2625
.PEN_UP
.PEN_DOWN
949 2584
949 2584
946 2581
949 2582
946 2582
946 2583
949 2584
949 2584
949 2584
951 2585
953 2585
953 2588
954 2592
956 2594
961 2598
966 2603
973 2609
979 2616
987 2626
997 2638
1009 2649
1022 2664
1039 2675
1052 2687
1068 2698
1082 2709
1093 2719
1105 2729
1115 2736
1120 2745
1126 2749
1128 2750
1131 2755
1133 2757
1133 2755
1136 2754
1135 2753
1133 2749
1133 2743
1133 2739
1133 2737
1131 2731
1128 2726
1128 2718
1128 2716
1128 2713
1130 2709
1130 2707
1135 2707
1135 2707
1138 2708
1145 2708
1149 2708
1151 2708
1156 2712
1159 2712
1161 2713
1161 2712
1163 2713
1166 2714
1168 2716
1168 2714
1168 2714
1168 2713
1168 2709
1168 2706
1166 2703
1161 2697
1158 2690
1156 2681
1151 2669
1146 2657
1141 2646
1140 2635
1138 2626
1133 2619
1133 2610
1133 2604
1135 2600
1140 2598
1148 2598
1153 2599
1164 2602
1174 2608
1188 2610
1199 2618
.PEN_UP
.PEN_DOWN
1374 2573
1379 2574
1386 2578
1394 2585
1399 2595
1416 2605
1432 2616
1449 2626
1469 2638
1483 2651
1502 2664
1523 2675
1540 2686
1556 2696
1569 2705
1581 2711
1589 2713
1596 2716
1601 2716
1602 2718
1607 2723
1607 2722
1607 2721
1609 2719
1611 2714
1609 2713
1611 2711
1611 2706
1612 2705
1612 2705
1612 2706
1612 2705
1612 2705
1612 2705
1612 2706
1612 2709
1611 2709
1609 2711
1607 2713
1604 2713
1601 2714
1598 2716
1593 2714
1588 2712
1579 2708
1571 2707
1564 2703
1555 2696
1543 2687
1533 2678
1523 2667
1513 2657
1503 2646
1497 2634
1492 2624
1487 2614
1483 2608
1483 2603
1483 2595
1485 2589
1487 2589
1493 2589
1498 2592
1505 2597
1512 2602
1520 2605
1530 2614
1536 2620
1543 2628
1553 2636
1561 2641
1569 2647
1573 2655
1579 2659
1584 2664
1589 2669
1591 2669
1593 2670
1594 2670
1594 2669
1593 2667
1593 2665
1591 2659
1591 2654
1589 2645
1586 2636
1584 2626
1584 2619
1584 2610
1584 2602
1586 2597
1589 2590
1591 2587
1599 2584
1609 2584
1619 2585
1631 2592
1644 2595
1655 2602
1670 2608
1682 2613
.PEN_UP
.PEN_DOWN
1841 2587
1842 2590
1842 2592
1844 2595
1852 2602
1862 2612
1875 2618
1892 2626
1912 2639
1930 2652
1951 2666
1973 2678
1993 2695
2013 2707
2036 2722
2059 2739
2079 2760
2098 2780
2118 2801
2133 2821
2148 2837
2161 2853
2170 2869
2178 2883
2186 2893
2189 2902
2191 2908
2196 2915
2196 2918
2196 2919
2196 2918
2196 2915
2191 2908
2188 2899
2181 2887
2173 2868
2161 2848
2150 2827
2135 2804
2120 2779
2105 2757
2090 2732
2074 2705
2057 2678
2037 2654
2021 2625
2004 2599
1984 2571
1965 2545
1946 2516
1927 2489
1908 2461
1895 2438
1885 2419
1875 2404
1867 2392
1864 2387
1860 2382
1857 2378
1860 2375
1862 2378
1867 2387
1875 2392
1885 2401
1895 2416
1908 2433
1918 2454
1931 2476
1941 2499
1953 2519
1965 2537
1971 2557
1979 2574
1984 2588
1988 2602
1988 2613
1988 2621
1988 2629
1986 2636
1981 2640
1978 2645
1973 2646
1970 2649
1963 2649
1960 2649
1956 2645
1956 2644
1956 2641
1953 2636
1955 2630
1958 2626
1965 2625
1974 2623
1986 2624
1999 2626
2019 2633
2042 2639
2069 2645
2092 2651
.PEN_UP
.PEN_DOWN
2241 2593
2242 2597
2246 2604
2249 2608
2256 2619
2262 2626
2274 2636
2289 2645
2303 2657
2318 2669
2335 2685
2360 2698
2380 2711
2401 2723
2423 2736
2444 2748
2464 2765
2480 2780
2495 2796
2510 2810
2520 2820
2528 2831
2533 2841
2540 2848
2543 2853
2545 2856
2548 2860
2548 2861
2550 2862
2550 2860
2548 2855
2545 2846
2542 2837
2535 2821
2525 2806
2515 2791
2502 2773
2487 2754
2470 2734
2454 2714
2436 2692
2419 2667
2406 2647
2391 2631
2380 2613
2370 2599
2361 2585
2353 2576
2350 2571
2348 2564
2345 2562
2343 2559
2343 2557
2342 2561
2343 2566
2348 2574
2351 2583
2353 2594
2356 2607
2358 2618
2358 2628
2360 2640
2358 2649
2358 2659
2356 2665
2355 2671
2350 2676
2343 2678
2335 2680
2332 2681
2325 2681
2323 2678
2320 2675
2320 2672
2322 2669
2325 2664
2333 2661
2346 2659
2366 2657
2389 2657
2421 2664
2454 2667
.PEN_UP
.PEN_DOWN
366 2558
359 2557
356 2553
358 2552
358 2556
358 2561
359 2563
369 2569
377 2577
389 2589
404 2602
422 2615
442 2629
463 2647
486 2664
511 2678
534 2691
554 2706
571 2714
587 2722
601 2726
612 2731
619 2729
625 2728
630 2723
635 2721
637 2717
637 2713
639 2708
639 2705
639 2701
639 2697
639 2695
639 2695
639 2693
640 2692
640 2692
640 2695
637 2696
637 2697
635 2702
634 2705
630 2706
627 2707
624 2711
619 2712
615 2712
612 2712
604 2709
599 2705
589 2701
579 2695
568 2685
556 2675
544 2666
533 2654
523 2641
515 2631
511 2623
511 2615
511 2607
516 2603
526 2600
539 2600
558 2603
581 2608
604 2614
630 2623
657 2629
687 2636
716 2644
743 2654
.PEN_UP
.PEN_DOWN
890 2554
890 2558
