

.WRITER_ID pc_0009
 480  390
 473  366
 465  344
 465  322
 466  316
 474  304
 481  304
 507  307
 529  317
 549  335
 573  356
 581  373
 588  394
 596  412
 597  418
 599  436
 599  442
 588  417
 580  397
 569  373
 561  345
 546  310
 529  276
 517  239
 501  195
 491  144
 480   91
 470   50
 460   20
 452    1
 444    0
 435   11
 429   31
 423   55
 419   81
 418  103
 419  124
 424  149
 431  162
 437  175
 447  187
 452  199
 458  209
 466  219
 476  228
 500  244
 518  248
 537  253
 556  258
 574  256
 591  261
 597  262
 613  267
 627  277
 637  290
 649  305
 666  326
 687  356
 699  387
 713  409
 729  431
 745  448
 763  470
 774  491
 784  517
 794  546
 802  577
 810  602
 809  610
 801  602
 793  591
 782  569
 771  541
 759  511
 751  485
 736  459
 721  432
 710  405
 695  371
 680  334
 671  302
 664  272
 663  250
 653  226
 652  201
 651  173
 647  136
 641   95
 637   73
 634   59
 653   62
 668   76
 675   86
 682  103
 690  131
 694  170
 701  204
 702  229
 705  248
 705  273
 701  285
 694  305
 684  318
 689  306
 701  294
 719  287
 727  287
 741  286
 758  292
 772  298
 782  306
 794  310
 805  317
 817  326
 829  340
 839  356
 852  369
 862  382
 869  394
 877  401
 877  381
 869  354
 859  323
 848  291
 836  260
 825  226
 816  195
 805  163
 796  134
 791  109
 786   95
 798  121
 804  148
 816  184
 827  219
 838  250
 850  280
 863  312
 875  344
 891  367
 904  392
 914  407
 927  420
 937  429
 947  432
 955  433
 971  433
 980  426
 990  414
 994  398
 994  373
 989  346
 981  324
 977  312
 971  299
 963  290
 952  278
 940  271
 925  266
 909  264
 892  264
 886  264
 872  270
 863  281
 879  277
 904  270
 911  270
 931  269
 956  273
 971  281
 982  287
 994  291
1009  301
1025  315
1041  330
1054  341
1069  359
1083  382
1091  397
1100  415
1112  432
1118  443
1128  462
1129  468
1121  446
1117  431
1116  412
1115  384
1109  353
1102  316
1096  287
1089  270
1080  254
1074  244
1064  238
1049  247
1035  265
1032  276
1029  285
1027  291
1051  295
1075  293
1091  297
1111  304
1127  309
1154  316
1169  325
1189  345
1203  361
1219  384
1231  404
1243  424
1253  441
1260  454
1269  469
1264  446
1260  423
1260  397
1262  366
1260  332
1257  301
1253  280
1245  262
1238  247
1224  238
1205  245
1194  253
1183  265
1174  278
1174  287
1185  300
1191  301
1211  308
1234  318
1259  334
1289  354
1313  369
1330  377
1344  390
1366  404
1375  416
1374  422
1363  433
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  191
  16  208
  29  230
  40  248
  59  273
  77  309
  93  335
 111  352
 123  363
 133  375
 147  385
 155  382
 164  375
 165  356
 169  345
 170  352
 169  359
 165  372
 161  379
 153  384
 145  385
 133  380
 119  373
 111  365
  98  355
  89  339
  83  328
  75  317
  71  303
  62  286
  57  274
  53  262
  56  243
  69  234
  86  229
 102  233
 118  237
 132  249
 143  255
 150  264
 162  280
 170  295
 183  315
 186  328
 192  340
 193  346
 182  335
 174  312
 167  290
 161  276
 159  270
 158  251
 155  233
 148  211
 144  185
 144  169
 135  136
 125  102
 119   73
 104   48
  91   29
  83   17
  71    8
  48    1
  42    0
  35    0
  14    0
   7    5
   7   15
  11   35
  20   49
  22   63
  29   77
  33   91
  44  106
  55  116
  68  132
  81  144
  92  154
 109  165
 129  177
 140  185
 156  194
 167  201
 175  209
 192  224
 202  232
 217  245
 228  259
 235  270
 244  284
 250  295
 255  308
 261  320
 264  331
 273  345
 279  362
 272  349
 266  333
 258  316
 252  298
 245  275
 239  260
 234  245
 234  238
 235  223
 237  217
 250  210
 272  214
 289  222
 305  234
 320  245
 333  253
 344  264
 351  280
 357  293
 362  312
 368  323
 370  330
 367  313
 361  299
 355  285
 354  279
 354  263
 351  244
 352  227
 358  218
 367  214
 386  214
 394  216
 411  220
 425  228
 440  242
 450  250
 459  259
 472  271
 477  281
 484  297
 489  313
 493  328
 491  335
 484  342
 477  346
 470  347
 458  343
 447  329
 436  313
 435  307
 429  295
 425  281
 419  269
 416  258
 415  252
 414  245
 414  238
 417  223
 419  216
 428  207
 443  201
 449  197
 470  201
 490  212
 505  217
 517  222
 548  239
 558  247
 565  255
 582  278
 587  295
 592  312
 595  326
 588  344
 604  352
 611  353
 625  356
 644  358
 657  351
 658  335
 658  329
 659  313
 659  305
 658  288
 653  263
 648  249
 647  232
 647  224
 650  218
 664  209
 670  210
 687  219
 704  232
 719  242
 736  270
 753  288
 761  305
 765  327
 769  333
 765  317
 754  290
 747  277
 745  271
 739  258
 739  236
 746  226
 754  219
 764  216
 778  218
 786  223
 804  235
 820  255
 832  272
 846  288
 855  310
 867  332
 876  354
 886  376
 900  399
 907  416
 918  435
 929  454
 939  471
 945  484
 947  492
 932  473
 925  460
 911  441
 898  423
 889  408
 884  391
 872  369
 861  342
 854  317
 844  287
 838  260
 836  242
 837  236
 844  220
 850  213
 864  206
 870  205
 886  207
 898  223
 906  241
 917  260
 927  279
 933  299
 935  312
 951  305
 976  304
 997  301
1004  302
1010  302
1008  316
.PEN_UP
.PEN_DOWN
 786  398
 795  404
 804  410
 814  397
.PEN_UP
.PEN_DOWN
   0  209
  19  223
  34  236
  50  246
  64  260
  84  274
 102  292
 125  306
 145  327
 154  338
 149  320
 146  302
 136  276
 131  254
 120  227
 103  199
  95  171
  78  139
  62  101
  48   56
  33   24
  26    6
  23    0
  31   18
  42   38
  56   67
  70  102
  86  138
 111  169
 140  198
 160  224
 172  245
 187  269
 199  292
 210  305
 219  314
 225  327
 235  308
 237  302
 242  274
 239  251
 235  230
 231  210
 226  196
 219  186
 209  174
 195  162
 176  167
 170  168
 159  173
 156  183
 164  190
 184  194
 191  194
 202  196
 219  198
 241  202
 253  209
 267  217
 281  225
 296  238
 306  248
 327  257
 338  267
 348  279
 359  292
 372  311
 384  333
 400  356
 409  374
 420  399
 427  417
 431  432
 433  438
 434  453
 434  462
 434  470
 427  468
 417  452
 412  442
 405  426
 400  412
 395  398
 386  380
 377  360
 370  339
 360  313
 352  287
 345  262
 341  245
 339  229
 342  216
 348  199
 353  193
 363  188
 384  186
 391  187
.PEN_UP
.PEN_DOWN
 317  378
 335  382
 353  383
 385  388
 422  393
 452  392
 470  389
.PEN_UP
.PEN_DOWN
 383  188
 402  194
 420  206
 431  226
 447  245
 462  267
 474  291
 481  306
 487  317
 494  327
 479  306
 470  285
 464  263
 453  244
 448  228
 442  215
 441  200
 442  192
 447  177
 463  168
 477  167
 484  167
 504  173
 511  182
 524  194
 540  208
 545  221
 556  239
 570  257
 581  273
 592  288
 598  300
 609  312
 618  321
 627  321
 634  309
 622  322
 610  319
 594  302
 587  291
 580  274
 572  261
 559  243
 549  227
 542  213
 535  199
 537  193
 546  182
 554  175
 565  171
 579  173
 595  192
 605  202
 617  226
 623  240
 629  257
 637  270
 642  286
 648  301
 644  288
 641  272
 634  255
 630  242
 625  227
 621  215
 623  196
 639  192
 645  193
 652  193
 658  195
 677  202
 688  209
 700  218
 712  235
 728  253
 742  277
 757  307
 770  342
 781  367
 792  388
 801  413
 808  432
 816  454
 821  476
 828  498
 831  517
 826  492
 822  477
 816  456
 810  434
 798  410
 788  384
 774  355
 759  320
 745  278
 733  244
 731  221
 730  203
 741  190
 762  194
 777  199
 788  205
 796  213
 805  229
 815  252
 819  278
 821  302
 825  325
 829  346
 835  343
 844  342
 857  340
 864  340
 881  342
 884  335
 885  310
 878  288
 873  259
 866  235
 858  211
 851  193
 859  183
 865  181
 887  178
 905  185
 922  190
 937  194
.PEN_UP
.PEN_DOWN
 688  418
 712  424
 719  424
 762  427
 792  424
 831  424
 860  424
 879  422
 900  427
.PEN_UP
.PEN_DOWN
 558  405
 566  392
.PEN_UP
.PEN_DOWN
   0    0
  15   14
  32   27
  46   37
  60   51
  72   66
  80   75
  95   92
 108  112
 123  128
 139  150
 161  165
 175  180
 185  186
 191  188
 208  183
 217  168
 218  158
 209  170
 207  187
 197  186
 186  184
 169  176
 156  163
 140  149
 133  138
 127  126
 120  115
 118  101
 112   85
 107   70
 104   56
 103   42
 103   35
 111   22
 125   11
 150    5
 156    5
 162    4
 178    6
 189   12
 209   16
 221   24
 239   36
 250   47
 266   70
 278   85
 287  105
 297  122
 305  137
 313  151
 325  165
 336  176
 340  158
 338  145
 333  121
 328   93
 325   80
 322   66
 321   60
 317   42
 317   32
 318   26
 322   16
 333    7
 344    1
 360    8
 377   18
 387   26
 400   42
 408   59
 417   77
 422   89
 425  109
 425  116
 424  125
 424  141
 428  133
 435  127
 446  120
 456  117
 471  112
 480  116
 493  119
 506  132
 516  138
 523  147
 534  159
 547  172
 558  184
 558  164
 558  147
 555  130
 558  110
 558   82
 551   61
 549   47
 543   29
 536   25
 521   21
 505   23
 497   33
 496   41
 497   47
 503   51
 520   47
 539   42
 545   41
 552   39
 558   39
 574   38
 588   44
 614   53
 633   62
 647   72
 661   86
 674  103
 683  119
 691  143
 700  163
 712  190
 725  216
 735  240
 747  266
 758  289
 772  311
 781  328
 788  341
 794  350
 797  357
 783  345
 775  330
 764  315
 758  291
 744  269
 738  245
 727  221
 716  197
 708  180
 703  159
 700  134
 693  107
 692   83
 689   64
 691   48
 693   34
 697   24
 708   11
 714   12
 727   19
 739   25
 747   33
 754   41
 771   61
 789   81
 791   95
 801  111
 803  126
 803  142
 802  151
 802  158
 800  164
 800  158
 807  144
 822  130
 843  120
 864  119
 875  130
 883  142
 887  158
 889  164
 893  171
 895  177
 900  183
 908  184
 914  184
 920  183
 928  178
 932  172
 934  164
 934  157
 934  150
 934  132
 933  107
 926   89
 920   75
 916   62
 909   36
 906   25
 908   16
 917   11
 924   11
 944   14
 958   19
 975   31
 991   48
1000   71
1014  100
1023  130
1026  147
1031  161
1034  176
1038  188
1044  191
1061  191
1079  188
1085  184
1093  167
1095  161
1097  147
1095  141
1088  120
1083  105
1076   89
1075   83
1070   68
1071   60
1073   44
1079   37
1086   34
1103   34
1120   38
1133   47
1143   56
1154   69
1163   81
1178  101
1194  119
1200  133
1208  142
1212  152
1216  158
1233  164
1247  156
1249  150
1250  144
1253  126
1258  146
1250  161
1243  163
1236  161
1222  154
1216  144
1204  121
1184   92
1166   65
1163   48
1161   35
1176   19
1199   20
1218   25
1243   33
1264   36
1282   41
1300   48
1316   57
1330   67
1350   80
1371  100
1393   99
.PEN_UP
.PEN_DOWN
   0  143
  11  158
  20  168
  35  190
  47  208
  71  238
  90  264
 113  283
 120  293
 134  301
 146  310
 164  319
 176  328
 185  328
 197  323
 204  305
 204  298
 201  279
 199  273
 189  258
 186  276
 182  289
 169  301
 158  301
 151  298
 141  290
 132  279
 123  265
 114  254
 114  248
 105  227
  96  210
  89  193
  84  179
  84  158
  86  152
 108  139
 114  137
 129  135
 150  137
 165  143
 183  155
 198  168
 220  183
 229  191
 236  199
 247  210
 258  223
 276  242
 297  262
 308  275
 318  287
 325  299
 317  282
 308  256
 294  227
 285  200
 274  175
 264  152
 257  130
 246  106
 234   81
 225   55
 218   28
 211    6
 211    0
 218   12
 226   29
 236   52
 254   78
 269  104
 286  131
 305  157
 325  182
 333  207
 347  236
 362  259
 372  280
 380  296
 390  308
 402  318
 410  316
 419  301
 422  278
 420  254
 415  228
 409  205
 404  187
 397  172
 387  162
 370  151
 356  154
 350  156
 341  161
 336  167
 343  171
 349  170
 358  166
 375  164
 383  164
 400  164
 409  165
 426  170
 444  178
 453  184
 469  193
 482  202
 496  215
 507  227
 518  239
 531  253
 544  271
 551  286
 560  304
 565  314
 568  325
 565  312
 564  304
 565  289
 565  273
 564  254
 568  234
 564  213
 566  197
 568  180
 569  174
 569  167
 566  154
 552  147
 544  145
 537  146
 531  147
 519  154
 516  160
 516  166
 524  168
 539  165
 552  162
 569  163
 575  165
 590  168
 606  172
 622  181
 635  196
 647  208
 659  223
 666  236
 671  250
 683  262
 693  274
 700  283
 712  293
 724  304
 731  307
 737  307
 744  307
 759  300
 761  294
 758  301
 740  310
 730  304
 709  298
 700  287
 688  269
 681  254
 669  228
 660  210
 656  194
 659  173
 672  157
 681  150
 697  146
 713  142
 731  136
 750  144
 763  158
 769  171
 773  187
 776  206
 780  223
 779  240
 778  248
 771  262
 765  266
 783  258
 807  251
 813  251
 840  255
 854  258
 865  262
 872  267
 888  270
 908  270
 914  269
 920  268
 912  276
 897  282
 891  283
 878  287
 866  283
 856  274
 848  262
 839  249
 829  231
 825  217
 812  198
 811  191
 812  173
 814  167
 824  156
 840  149
 847  151
 864  154
 880  168
 888  180
 900  201
 908  221
 913  237
 914  243
 918  255
 911  239
 910  233
 903  212
 900  206
 898  193
 898  184
 909  173
 925  167
 949  164
 975  163
1007  165
1035  169
1067  178
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
