



.WRITER_ID phil-writer-hh1
3042 648
3045 654
3048 661
3053 668
3055 672
3058 679
3063 681
3065 684
3068 685
3073 686
3075 686
3080 684
3086 680
3090 674
3096 669
3101 664
3106 658
3110 651
3113 644
3115 633
3118 625
3118 617
3120 607
3121 603
3123 602
3125 599
3125 599
3126 602
3129 606
3131 613
3134 620
3141 630
3146 639
3154 648
3163 655
3172 664
3182 671
3191 676
3197 681
3204 681
3212 677
3215 674
3219 670
3224 661
3227 653
3229 645
3230 635
3232 625
3237 618
3240 609
3249 603
.PEN_UP
.PEN_DOWN
2136 561
2136 561
2134 563
2136 565
2137 568
2142 573
2154 579
2169 591
2185 601
2205 613
2223 627
2240 645
2260 665
2276 686
2295 710
2313 733
2326 757
2338 779
2346 800
2354 821
2359 842
2361 862
2362 878
2357 893
2354 906
2346 917
2336 927
2324 933
2313 939
2304 945
2293 949
2278 950
2265 949
2252 950
2238 945
2222 942
2207 938
2195 928
2185 917
2176 903
2167 888
2164 870
2157 846
2154 816
2152 789
2154 757
2156 725
2156 692
2157 661
2157 635
2159 613
2162 591
2164 572
2169 558
2174 548
2177 542
2180 540
2184 537
2187 541
2192 548
2194 557
2199 568
2204 581
2207 592
2214 602
2218 610
2227 618
2235 625
2242 630
2250 632
2255 632
2263 630
2266 625
2273 620
2278 614
2281 604
2286 594
2290 583
2291 571
2295 560
2295 550
2296 539
2298 532
2300 526
2301 521
2303 517
2304 519
2308 519
2309 521
2311 524
.PEN_UP
.PEN_DOWN
2387 628
2384 628
2381 630
2376 633
2372 635
2369 634
2364 634
2361 634
2357 630
2354 625
2351 618
2346 612
2342 601
2342 588
2341 577
2341 565
2342 553
2344 545
2347 539
2354 534
2359 530
2366 530
2371 534
2379 537
2384 542
2390 550
2394 558
2397 570
2397 579
2397 591
2395 599
2392 604
2389 613
2389 617
2387 620
2387 624
2387 624
2387 624
2390 624
2392 624
2397 622
2404 620
2412 622
2422 625
2437 629
2452 634
2466 641
2486 650
2503 663
2521 676
2536 692
2552 711
2567 730
2579 749
2589 772
2597 794
2602 813
2604 834
2605 851
2604 865
2600 881
2594 888
2587 898
2579 904
2571 909
2564 911
2554 909
2548 907
2541 901
2534 889
2528 876
2523 855
2518 835
2516 805
2514 775
2511 743
2511 711
2511 679
2513 650
2519 625
2526 603
2534 586
2546 571
2552 562
2562 556
2572 556
2584 560
.PEN_UP
.PEN_DOWN
2705 637
2701 638
2696 640
2693 643
2686 648
2683 651
2678 651
2673 653
2668 656
2658 658
2652 656
2645 655
2637 649
2629 644
2622 635
2614 625
2607 614
2604 603
2602 591
2599 579
2602 568
2604 558
2609 552
2617 550
2627 551
2642 555
2655 562
2673 573
2690 587
2706 603
2723 622
2738 644
2749 675
2759 705
2769 737
2771 772
2776 803
2777 836
2779 862
2781 885
2781 904
2779 920
2779 932
2777 942
2774 944
2774 944
2771 938
2772 927
2771 911
2769 889
2769 862
2766 826
2766 789
2764 752
2766 716
2767 682
2771 654
2779 629
2789 610
2800 594
2810 586
2824 582
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2131 1015
2128 1020
2126 1021
2121 1023
2118 1023
2116 1025
2113 1025
2109 1023
2113 1022
2114 1017
2116 1009
2119 1000
2121 985
2128 968
2131 945
2134 919
2139 889
2144 856
2147 816
2152 779
2156 743
2157 710
2157 682
2159 656
2159 634
2161 614
2162 599
2162 589
2162 582
2164 579
2164 581
2166 587
2164 594
2167 607
2164 622
2169 638
2171 655
2172 671
2179 685
2184 697
2190 707
2199 715
2204 722
2214 725
2222 727
2228 726
2238 723
2247 720
2252 715
2258 706
2261 695
2265 684
2270 672
2271 660
2273 646
2273 634
2273 624
2273 612
2276 604
2276 596
2278 587
2283 584
2285 582
2286 582
2290 583
2295 589
2296 596
2301 601
2304 609
2308 618
2311 627
2316 637
2318 645
2319 655
2321 661
2323 668
2324 671
2324 676
2324 680
2324 681
2324 680
2324 681
2324 677
2324 671
2323 664
2326 658
2326 649
2326 641
2328 634
2328 625
2329 615
2331 608
2334 602
2339 598
2341 596
2342 593
2347 593
2352 594
2357 598
2362 604
2366 612
2369 618
2372 627
2374 637
2376 648
2376 655
2376 663
2377 668
2377 671
2377 676
2377 677
2377 676
2376 672
2376 668
2376 661
2376 651
2376 643
2377 632
2377 624
2381 612
2384 603
2387 596
2392 589
2399 583
2402 582
2410 582
2417 582
2424 586
2432 593
2435 598
2442 606
2447 612
2448 620
2455 628
2458 634
2463 643
2465 646
2468 654
2473 660
2475 664
2478 669
2481 671
2488 674
2491 672
2496 671
2501 671
2508 669
2513 666
2519 663
2523 658
2526 650
2531 643
2534 633
2536 624
2538 614
2541 604
2541 596
2541 589
2544 586
2546 584
2546 586
2548 587
2548 589
2549 593
2549 601
2551 607
2554 615
2557 624
2561 633
2566 640
2569 646
2572 651
2579 654
2582 658
2587 659
2590 663
2594 664
2599 664
2600 660
2604 656
2607 651
2612 643
2614 637
2615 628
2615 618
2617 609
2617 604
2619 602
2624 597
2624 596
2625 598
2629 602
2630 607
2635 615
2640 622
2647 630
2652 639
2658 648
2667 656
2673 660
2678 665
2685 668
2688 668
2693 665
2701 661
2705 656
2706 650
2708 639
2708 630
2711 624
2714 615
2718 610
2723 604
.PEN_UP
.PEN_DOWN
2830 659
2830 659
2832 660
2832 665
2834 669
2837 670
2837 674
2837 676
2837 680
2835 685
2835 686
2830 687
2829 689
2825 689
2820 687
2819 685
2815 684
2810 677
2807 672
2805 665
2802 655
2800 644
2800 637
2800 627
2802 615
2805 606
2810 598
2815 594
2824 594
2832 593
2838 593
2845 597
2852 602
2855 608
2858 613
2863 620
2865 627
2865 635
2863 644
2863 653
2863 658
2860 663
2860 669
2858 672
2855 674
2855 674
2855 672
2855 671
2858 670
2860 668
2863 663
2867 660
2873 660
2880 660
2888 659
2896 660
2906 663
2915 664
2923 664
2929 669
2938 672
2944 676
2948 681
2949 687
2953 692
2953 695
2949 700
2946 700
2944 699
2943 694
2939 687
2939 681
2938 676
2938 668
2936 658
2936 649
2936 638
2939 630
2943 620
2948 614
2958 609
2962 606
2969 604
2977 606
2986 608
2994 610
3002 619
3007 625
3015 629
3022 638
3025 644
3027 651
3030 655
3030 660
3027 664
3027 665
3027 665
3025 664
3025 661
3025 655
3024 648
3022 639
3024 630
3024 623
3025 615
3027 609
3030 601
3035 596
3045 594
3052 594
3063 597
3073 599
3082 606
3091 613
3101 620
3110 628
3118 639
3123 645
3128 655
3128 663
3128 670
3128 677
3126 684
3121 687
3120 694
3120 699
3120 705
3120 707
3121 706
3125 710
3128 711
3134 712
3138 715
3144 713
3151 713
3163 713
3169 713
3177 713
3184 712
3191 710
3196 703
3199 697
3197 690
3197 677
3197 669
3194 659
3192 648
3189 637
3194 628
3196 619
3204 612
3212 608
3227 608
3247 609
3262 613
.PEN_UP
.PEN_DOWN
1367 779
1367 778
1365 779
1367 779
1365 778
1367 779
1365 778
1365 778
1364 774
1364 774
1364 774
1362 773
1362 772
1360 770
1357 769
1355 769
1355 767
1354 764
1352 761
1352 757
1352 753
1352 751
1350 748
1349 744
1349 739
1349 734
1349 726
1347 718
1347 712
1347 703
1347 692
1346 680
1346 669
1346 660
1346 653
1349 644
1350 634
1355 628
1359 620
1362 615
1369 610
1374 608
1382 608
1387 610
1395 615
1405 619
1413 625
1422 633
1427 643
.PEN_UP
.PEN_DOWN
1382 875
1377 875
1377 875
1374 875
1374 873
1372 872
1372 872
1372 871
1374 870
1374 870
1377 867
.PEN_UP
.PEN_DOWN
1417 615
1417 618
1417 623
1417 623
1415 624
1417 627
1417 629
1417 630
1417 634
1420 638
1422 641
1423 646
1425 654
1430 660
1433 665
1438 672
1440 681
1445 690
1448 697
1451 705
1456 713
1461 720
1465 723
1470 726
1473 730
1478 731
1481 728
1486 723
1493 721
1498 717
1503 708
1508 700
1511 694
1516 682
1519 671
1524 661
1524 651
1526 643
1526 634
1527 628
1532 624
1532 619
1534 619
1534 615
1534 617
1534 620
1536 625
1537 632
1541 641
1544 649
1547 658
1554 670
1557 682
1564 691
1570 701
1574 708
1580 716
1585 718
1594 718
1598 720
1605 716
1612 713
1618 707
1622 700
1630 691
1632 680
1635 672
1637 666
1637 660
1640 655
1641 649
1643 646
1645 644
1645 644
1646 645
1646 649
1651 656
1653 665
1656 674
1661 684
1666 694
1675 700
1681 707
1684 712
1689 717
1696 720
1704 721
1709 720
1716 718
1721 713
1724 707
1729 700
1732 689
1734 680
1736 670
1739 661
1739 654
1741 648
1741 641
1742 637
1744 633
1744 632
1744 632
.PEN_UP
.PEN_DOWN
1795 711
1795 703
1797 696
1797 690
1799 679
1802 663
1802 641
1802 619
1799 597
1799 573
1797 548
1797 525
1795 503
1794 484
1792 469
1792 455
1789 447
1789 439
1789 437
1789 439
1787 448
1785 459
1785 475
1784 495
1782 519
1779 542
1779 566
1777 589
1779 610
1782 633
1785 651
1790 670
1795 686
1802 702
1805 715
1810 726
1818 734
1825 738
1832 742
1838 743
1846 743
1853 739
1860 731
1866 723
1871 718
1875 703
1876 692
1875 680
1873 668
1868 655
1865 645
1861 638
1855 628
1851 622
1848 618
1842 614
1840 614
1838 615
1837 619
1837 625
1833 633
.PEN_UP
.PEN_DOWN
1985 722
1984 725
1979 727
1974 730
1969 731
1962 732
1954 736
1949 736
1942 736
1937 736
1931 732
1924 727
1919 721
1913 712
1909 702
1908 694
1904 682
1904 674
1904 664
1908 654
1911 646
1916 641
1924 637
1932 634
1942 633
1952 633
1959 638
1967 640
1975 648
1980 654
1987 663
1990 671
1995 681
1995 691
1995 700
1995 710
1995 718
1995 723
1992 728
1992 731
1992 734
1990 734
1992 739
1995 738
1999 739
2002 739
2009 741
2017 742
2023 744
2033 749
2042 754
2052 761
2058 768
2066 775
2073 784
2080 792
2085 798
2088 803
2090 806
2090 811
2091 813
2091 813
2091 813
2091 806
2090 796
2090 789
2090 775
2090 761
2090 742
2093 726
2094 707
2098 690
2099 674
2099 659
2099 646
2099 635
2099 627
2094 620
2091 614
2088 612
2081 612
2076 612
2070 613
2065 618
2058 622
2055 627
2053 633
2050 639
2050 645
2053 653
2055 659
2058 668
2066 675
2075 681
2083 689
2093 694
2103 701
2114 707
2126 716
2137 722
2149 730
2159 739
2167 748
2177 759
2182 769
2190 777
2194 784
2197 792
2197 795
2194 798
2190 799
2190 801
2189 798
2185 794
2182 788
2182 778
2182 768
2184 756
2187 744
2190 731
2194 716
2199 702
2205 690
2207 677
2214 669
2215 660
2215 651
2215 644
2214 637
2209 630
2204 627
2197 623
2190 619
2182 618
2176 619
2172 618
2169 619
2167 624
2167 629
2171 634
2174 639
2184 643
2192 649
2200 654
2209 660
2220 665
2228 669
2237 676
2247 681
2253 685
2260 692
2268 700
2271 707
2278 716
2281 722
2285 728
2286 733
2290 736
2293 741
2293 742
2293 742
2295 738
2295 731
2295 722
2295 708
2295 697
2296 685
2296 675
2298 664
2300 656
2304 650
2308 649
2311 646
2318 648
.PEN_UP
.PEN_DOWN
2336 841
2334 841
2333 839
2331 836
2331 839
2331 836
2328 835
2328 834
.PEN_UP
.PEN_DOWN
2392 989
2392 992
2392 996
2389 999
2389 1000
2387 1001
2385 1001
2384 1000
2384 997
2382 989
2382 979
2382 965
2382 949
2381 930
2381 906
2382 876
2382 847
2382 813
2381 778
2381 747
2377 721
2376 697
2376 675
2376 656
2376 643
2374 632
2374 624
2372 618
2372 618
2369 619
2369 627
2369 635
2372 644
2372 656
2374 672
2376 685
2381 699
2384 711
2390 723
2394 732
2399 739
2405 746
2410 751
2419 753
2428 756
2435 753
2440 748
2450 744
2455 737
2462 728
2465 720
2466 708
2466 697
2466 686
2465 676
2462 666
2457 658
2452 649
2447 643
2440 635
2430 630
2422 627
2415 625
2410 625
2404 627
2399 628
2395 632
2390 635
2390 638
2390 640
2394 641
2397 643
.PEN_UP
.PEN_DOWN
2481 640
2485 644
2486 645
2490 650
2496 653
2505 661
2518 670
2529 680
2544 692
2557 706
2574 720
2589 737
2607 757
2622 774
2638 795
2653 814
2665 834
2675 855
2685 872
2691 892
2700 908
2701 923
2703 937
2705 949
2703 961
2700 970
2696 979
2690 984
2685 989
2675 991
2665 995
2653 995
2643 992
2633 989
2622 981
2612 970
2602 956
2592 942
2586 920
2577 898
2571 870
2564 842
2559 813
2556 782
2559 754
2561 727
2564 705
2571 687
2579 671
2590 659
2604 649
2619 644
2637 641
2650 644
2668 648
2683 656
2696 661
2706 672
2718 684
2728 692
2733 703
2736 715
2736 723
2734 730
2731 732
2723 733
2714 732
2708 727
2698 721
2688 712
2680 700
2673 686
2670 672
2668 658
2673 646
2680 634
2691 625
2706 619
2728 617
2749 618
.PEN_UP
.PEN_DOWN
1792 718
1792 723
1794 728
1795 734
1795 738
1797 744
1797 748
1797 751
1797 751
1797 751
1797 748
1797 742
1797 734
1795 723
1794 708
1792 694
1790 674
1790 655
1789 637
1792 618
1794 602
1795 587
1800 575
1805 567
1810 560
1818 557
1823 555
1830 557
1837 562
1842 570
1848 577
1853 586
1856 597
1861 609
1863 618
1866 628
1866 638
1871 645
1871 653
1871 658
1873 664
1876 666
1878 669
1885 670
1888 669
1896 669
1901 665
1909 659
1916 651
1921 641
1929 632
1932 620
1934 609
1939 601
1941 591
1941 582
1942 576
1944 571
1946 568
1946 568
1947 571
1947 578
1952 589
1956 599
1962 610
1966 620
1970 629
1977 640
1985 649
1990 654
1997 660
2004 661
2010 663
2015 659
2020 655
2023 648
2027 639
2030 629
2030 619
2032 608
2032 599
2033 593
2033 586
2035 582
2037 577
.PEN_UP
.PEN_DOWN
1807 834
1804 834
1802 834
1802 834
1799 834
1799 834
1799 834
1799 835
1802 834
1802 834
.PEN_UP
.PEN_DOWN
2174 649
2172 654
2171 659
2167 665
2162 670
2157 672
2149 680
2144 686
2137 687
2131 690
2123 690
2118 689
2113 686
2106 682
2103 676
2098 665
2093 654
2090 640
2085 625
2085 613
2085 598
2088 584
2093 572
2101 563
2113 555
2126 551
2142 550
2164 552
2189 557
2212 568
2233 581
2255 596
2275 612
2295 632
2309 653
2326 676
2339 702
2349 731
2359 757
2366 783
2369 808
2372 831
2372 852
2374 872
2369 888
2367 906
2364 918
2357 928
2352 935
2346 942
2341 947
2334 949
2329 950
2323 949
2318 944
2313 939
2309 929
2306 917
2301 901
2300 880
2296 855
2293 825
2291 790
2291 753
2290 717
2291 684
2295 654
2298 629
2306 609
2313 592
2321 579
2326 571
2336 567
2346 565
2356 566
2364 575
2371 582
2381 593
2387 603
2392 613
2395 620
2399 628
2402 632
2405 639
2405 640
2407 641
2407 639
2407 637
2407 630
2409 622
2410 610
2412 603
2414 593
2417 583
2422 578
2427 572
2433 568
2443 570
.PEN_UP
.PEN_DOWN
2452 756
2447 754
2442 753
2438 753
2435 754
2432 754
2432 754
2435 756
2438 753
.PEN_UP
.PEN_DOWN
2490 586
2491 593
2493 601
2495 608
2500 614
2501 623
2505 629
2509 635
2514 641
2521 646
2526 650
2533 650
2539 650
2544 650
2549 648
2556 641
2561 637
2566 629
2567 620
2571 613
2572 604
2576 599
2581 594
2582 591
2586 589
2592 591
2595 594
2600 601
2605 607
2614 615
2620 624
2629 634
2637 644
2645 649
2657 653
2662 658
2668 659
2673 658
2678 653
2680 646
2683 639
2685 634
2686 624
2691 614
2693 607
2698 598
2705 591
2713 588
2721 586
2733 587
2743 592
2754 598
2766 604
2776 614
2786 625
2792 634
2800 645
2805 655
2809 665
2810 672
2810 681
2809 687
2807 692
2800 692
2794 690
2787 684
2782 674
2776 664
2771 649
2767 632
2767 614
2771 598
2774 581
2784 567
2796 557
2815 551
2837 551
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1990 775
1989 778
1989 779
1989 780
1989 785
1989 785
1987 787
1987 787
1987 787
1987 785
1987 784
1987 779
1987 773
1987 764
1987 753
1987 741
1987 727
1989 711
1990 695
1992 677
1995 664
1999 649
2002 638
2009 628
2013 620
2020 615
2023 610
2030 613
2035 615
2038 619
2045 628
2050 635
2055 646
2058 658
2063 670
2065 681
2066 694
2068 705
2070 715
2075 723
2078 728
2081 733
2085 737
2088 738
2090 738
2093 738
2098 736
2103 731
2108 725
2113 715
2116 702
2121 690
2124 675
2124 664
2126 650
2128 640
2129 632
2133 625
2134 622
2136 620
2136 620
2137 622
2141 625
2146 632
2149 640
2151 651
2156 663
2159 674
2166 685
2172 695
2179 701
2182 706
2189 708
2194 711
2200 707
2205 702
2212 694
2217 687
2223 677
2227 666
2228 658
2232 650
2235 644
2237 639
2238 635
.PEN_UP
.PEN_DOWN
1985 913
1982 914
1977 914
1975 916
1974 916
1972 914
1972 914
1972 914
1974 913
1975 911
.PEN_UP
.PEN_DOWN
2346 754
2346 757
2344 758
2341 759
2338 759
2336 754
2334 746
2329 737
2329 723
2328 707
2328 686
2328 664
2328 640
2329 612
2328 584
2329 553
2331 524
2331 493
2329 465
2329 438
2331 413
2331 393
2329 377
2329 364
2326 354
2324 349
2318 348
2309 349
2303 355
2293 364
2283 371
2271 382
2260 393
2250 406
2243 417
2235 429
2232 443
2232 458
2233 472
2237 486
2243 503
2252 520
2258 537
2268 552
2278 566
2288 582
2298 593
2308 603
2318 610
.PEN_UP
.PEN_DOWN
2339 844
2338 847
2336 854
2334 855
2334 858
2333 860
2334 860
2334 860
2334 858
2336 857
2338 854
2338 849
.PEN_UP
.PEN_DOWN
2392 767
2392 769
2389 772
2385 773
2385 774
2384 773
2382 770
2381 765
2379 758
2376 748
2376 734
2374 722
2374 706
2374 692
2376 680
2377 666
2379 656
2384 648
2389 641
2395 639
2400 640
2407 641
2412 646
2419 654
2425 663
2432 670
2438 681
2440 691
2442 702
2445 708
2445 717
2448 722
2448 727
2445 730
2443 730
2442 727
2442 722
2442 716
2443 707
2443 697
2445 686
2447 677
2452 668
2455 660
2463 654
2470 649
2476 648
2486 649
2493 651
2501 660
2509 669
2518 679
2523 690
2529 702
2533 712
2534 722
2538 731
2534 739
2533 744
2531 749
2529 752
2529 754
2528 756
2529 759
2531 759
2533 761
2539 761
2541 757
2548 756
2551 754
2556 754
2562 751
2566 747
2572 746
2576 744
2579 741
2581 734
2584 726
2584 718
2584 711
2582 703
2586 694
2586 684
2587 675
2589 665
2592 655
2595 650
2602 644
2610 639
2622 640
2633 641
2647 644
2662 648
2675 651
2685 659
2696 668
2705 679
2713 690
2718 701
2723 712
2724 723
2726 733
2726 742
2724 747
2719 749
2713 752
2703 747
2696 739
2688 730
2680 717
2672 701
2668 686
2667 671
2670 659
2675 644
2681 635
2695 627
2711 623
2729 622
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2109 763
2108 765
2103 770
2099 773
2098 774
2096 775
2091 773
2091 768
2090 761
2090 749
2091 737
2091 723
2091 706
2091 691
2094 677
2099 665
2103 653
2111 641
2118 632
2126 627
2136 622
2144 620
2152 620
2162 623
2171 625
2179 632
2187 640
2194 649
2200 659
2207 669
2212 680
2215 690
2217 696
2218 703
2223 713
2225 718
2228 723
2233 725
2238 727
2243 728
2247 727
2250 723
2255 716
2258 708
2263 697
2268 687
2271 674
2273 661
2276 649
2278 640
2283 632
2285 625
2288 622
2290 619
2293 620
2296 623
2298 630
2300 639
2304 651
2308 663
2311 674
2318 684
2321 692
2326 699
2329 705
2336 707
2339 708
2342 708
2347 706
2349 700
2352 690
2354 684
2356 675
2359 666
2359 659
2361 650
2362 644
2364 640
.PEN_UP
.PEN_DOWN
2108 871
2101 872
2096 875
2094 876
2090 877
2088 877
2088 877
2090 876
2096 873
.PEN_UP
.PEN_DOWN
2387 1030
2385 1031
2385 1028
2384 1025
2384 1020
2384 1012
2385 1002
2387 987
2389 970
2394 947
2395 916
2397 883
2397 846
2395 810
2395 778
2395 748
2395 718
2395 694
2395 674
2395 655
2395 640
2397 630
2399 625
2400 620
2402 622
.PEN_UP
.PEN_DOWN
2385 788
2384 792
2382 796
2381 798
2381 800
2381 803
2382 804
2385 808
2392 809
2399 809
2407 810
2419 814
2435 818
.PEN_UP
.PEN_DOWN
2414 635
2414 635
2412 635
2412 633
2414 632
2417 632
2420 633
2425 635
2432 639
2437 643
2445 649
2455 659
2465 666
2473 674
2483 685
2488 694
2495 703
2500 713
2505 721
2505 730
2506 738
2505 746
2500 749
2495 752
2488 753
2481 752
2475 749
2470 744
2465 737
2462 730
2460 717
2460 705
2462 694
2465 682
2470 671
2480 663
2488 655
2501 649
2513 646
2528 646
2543 648
2556 653
2569 656
2581 664
2590 671
2599 682
2604 692
2607 703
2609 712
2607 720
2605 731
2602 737
2600 743
2597 748
2595 753
2595 756
2595 757
2597 758
2600 759
2605 761
2612 761
2620 762
2630 762
2640 761
2650 761
2658 756
2667 751
2675 743
2680 736
2686 726
2690 717
2691 711
2693 700
2693 689
2691 677
2691 668
2693 663
2696 655
2705 651
2714 650
.PEN_UP
.PEN_DOWN
2754 746
2753 746
2754 744
2754 743
2754 738
2757 733
2761 725
2766 717
2772 711
2781 700
2786 691
2794 684
2804 677
2812 672
2820 669
2829 669
2837 668
2842 668
2848 672
2853 681
2860 689
2863 701
2867 715
2868 730
2870 744
2870 762
2870 778
2872 793
2868 803
2868 810
.PEN_UP
.PEN_DOWN
2896 671
2903 672
2906 676
2913 680
2918 687
2923 696
2928 706
2933 716
2936 725
2941 733
2943 743
2943 752
2943 759
2943 768
2941 774
2938 779
2933 783
2928 785
2921 783
2918 779
2911 773
2906 768
2901 758
2898 751
2896 738
2893 727
2895 715
2896 702
2901 691
2906 684
2915 677
2920 672
2929 670
2938 668
2948 668
2956 671
2966 677
2972 686
2981 695
2987 703
2992 713
2999 723
3004 733
3007 743
3009 751
3014 759
3017 764
3020 770
3027 774
3029 773
3035 773
3039 772
3040 769
3045 762
3048 754
3052 746
3058 734
3060 723
3062 711
3063 700
3065 690
3067 680
3068 672
3070 669
3073 666
3075 668
3078 672
3085 679
3090 685
3096 692
3100 701
3105 710
3110 720
3116 726
3123 733
3126 737
3133 739
3138 738
3141 736
3144 730
3144 726
3148 722
3151 715
3156 707
3158 697
3159 690
3163 684
3171 681
3179 676
3191 672
3201 670
3209 671
3219 674
3229 677
3240 682
3250 690
3257 700
3265 708
3273 716
3277 726
3280 736
3283 744
3283 749
3285 756
3282 758
3278 758
3272 757
3265 753
3262 744
3255 734
3249 721
3247 707
3245 696
3244 682
3247 671
3252 660
3260 653
3272 646
3285 641
3303 641
3323 646
.PEN_UP
.PEN_DOWN
2233 671
2233 677
2230 680
2228 682
2227 687
2227 689
2227 691
2225 690
2227 689
2227 682
2227 675
2227 666
2228 654
2230 640
2230 628
2233 614
2238 599
2243 587
2250 576
2257 568
2263 562
2273 557
2280 553
2290 555
2296 558
2303 563
2311 573
2318 584
2323 597
2329 609
2333 620
2334 633
2338 641
2339 651
2341 658
2342 660
2342 664
2344 666
2349 666
2351 666
2354 663
2359 658
2361 651
2364 643
2366 635
2369 625
2369 613
2372 602
2374 593
2376 586
2377 578
2379 575
2382 573
2382 575
2387 579
2392 587
2397 592
2402 602
2407 613
2410 620
2417 629
2422 639
2428 646
2432 649
2437 651
2442 651
2445 648
2448 643
2455 637
2457 629
2463 622
2465 612
2468 604
2471 597
2473 593
2478 587
2481 584
.PEN_UP
.PEN_DOWN
2258 815
2255 816
2248 820
2247 821
2242 823
2242 823
2242 821
2245 819
2247 818
.PEN_UP
.PEN_DOWN
2495 686
2491 687
2490 687
2488 689
2486 687
2486 684
2488 681
2490 675
2493 671
2498 663
2503 654
2509 645
2519 637
2526 629
2534 623
2544 618
2554 615
2561 614
2569 614
2577 615
2584 619
2590 622
2595 630
2604 640
2610 649
2615 663
2620 680
2622 695
2622 711
2622 726
2622 739
2620 751
2620 762
2620 769
2619 773
2620 774
2622 774
.PEN_UP
.PEN_DOWN
2726 695
2716 699
2710 701
2701 701
2693 702
