
.WRITER_ID mfz_0007
1963 216
1967 107
1966 67
1958 13
1951 0
1930 1
1917 13
1883 61
1865 98
1830 199
1814 261
1798 402
1799 481
1817 647
1836 732
1889 899
1922 981
1997 1135
2037 1204
2116 1324
2154 1376
2221 1462
2249 1497
2293 1558
2309 1583
2329 1625
2335 1641
2335 1664
2332 1672
2321 1677
2313 1674
2295 1650
2285 1630
2266 1571
2257 1534
2246 1448
2245 1402
2253 1310
2262 1265
2275 1223
2314 1143
2337 1106
2391 1043
2419 1016
2477 973
2505 956
2556 935
2581 932
2627 939
2650 950
2694 989
2715 1015
2756 1083
2775 1122
2808 1205
2822 1244
2841 1311
2848 1335
2855 1367
2857 1372
2856 1359
2853 1342
2848 1294
2845 1262
2840 1188
2839 1149
2843 1081
2848 1051
2867 1002
2881 985
2918 965
2942 962
2996 972
3026 984
3089 1019
3121 1041
3183 1091
3212 1117
3267 1173
3292 1201
3336 1252
3355 1274
3383 1306
3392 1315
3403 1320
3406 1315
3409 1291
3410 1273
3415 1226
3419 1199
3424 1170
3440 1111
3451 1083
3481 1035
3501 1016
3549 988
3578 982
3643 986
3680 996
3751 1024
3781 1037
3831 1064
3852 1076
3889 1097
3906 1107
.PEN_UP
.PEN_DOWN
4164 1240
4167 1238
4162 1232
4156 1229
4190 1222
4188 1229
4197 1259
4208 1280
4236 1338
4251 1372
4273 1446
4279 1485
4278 1565
4270 1605
4236 1673
4211 1700
4146 1729
4106 1728
4020 1690
3977 1655
3898 1552
3864 1487
3816 1340
3803 1264
3795 1121
3800 1059
3826 964
3847 934
3902 912
3935 921
4007 971
4046 1012
4084 1064
4161 1189
4197 1262
4268 1426
4301 1516
4361 1710
4388 1813
4431 2019
4446 2116
4463 2279
4466 2343
4461 2429
4456 2453
4442 2461
4434 2447
4417 2381
4409 2330
4394 2195
4389 2112
4384 1925
4386 1826
4397 1626
4407 1528
4433 1346
4450 1265
4491 1129
4516 1073
4569 986
4598 956
4659 920
4691 916
4758 937
4787 953
4834 1007
4853 1042
4875 1123
4876 1164
4876 1164


.PEN_DOWN
0 1670
30 1657
60 1638
119 1580
146 1542
195 1449
218 1398
257 1289
273 1231
297 1114
306 1059
318 952
322 903
327 819
328 784
328 731
328 712
328 691
327 688
324 702
322 718
315 771
310 807
299 904
294 961
284 1088
280 1155
270 1287
266 1345
257 1438
254 1471
246 1511
244 1520
241 1520
241 1512
241 1499
245 1462
249 1437
264 1376
277 1343
316 1282
342 1254
413 1212
458 1199
565 1192
625 1197
758 1227
829 1250
970 1308
1039 1341
1170 1411
1228 1446
1328 1516
1370 1549
1430 1610
1449 1638
1466 1685
1463 1703
1436 1723
1412 1722
1344 1696
1302 1670
1209 1590
1160 1538
1067 1413
1025 1345
961 1206
940 1139
924 1023
930 976
944 936
995 882
1030 868
1117 865
1166 875
1262 907
1346 948
1385 973
1420 999
1481 1053
1509 1084
.PEN_UP
.PEN_DOWN
1801 1436
1815 1453
1826 1483
1825 1496
1806 1509
1791 1522
1767 1558
1755 1578
1729 1610
1714 1620
1676 1622
1655 1612
1610 1571
1588 1542
1553 1470
1541 1430
1531 1344
1533 1300
1553 1218
1569 1181
1615 1123
1643 1102
1708 1075
1742 1069
1813 1072
1848 1079
1913 1100
1941 1111
1988 1132
2006 1138
2020 1140
2040 1129
2047 1113
2054 1063
2056 1027
2056 937
2055 884
2050 764
2045 699
2029 561
2018 491
1988 356
1969 293
1925 179
1899 132
1846 57
1818 31
1763 2
1736 0
1684 26
1660 52
1621 131
1608 183
1597 307
1601 375
1630 517
1654 590
1722 733
1764 805
1859 950
1910 1021
2019 1162
2073 1231
2174 1359
2218 1417
2296 1520
2328 1563
2372 1631
2387 1655
2404 1685
2406 1693
2400 1699
2393 1698
2373 1694
2361 1692
2335 1690
2320 1688
2290 1687
2276 1689
2251 1698
2241 1705
2234 1714
2227 1736
2226 1747
2226 1762
2227 1767
2230 1766
2231 1760
2236 1729
2238 1702
2246 1625
2250 1573
2257 1446
2261 1376
2269 1236
2275 1171
2290 1061
2301 1021
2327 968
2344 958
2378 973
2393 991
2404 1041
2402 1073
2384 1150
2367 1193
2324 1295
.PEN_UP
.PEN_DOWN
2138 2348
2140 2351
2141 2350
2135 2338
2136 2332
2143 2329
2168 2322
2181 2313
2197 2284
2201 2268
2205 2233
2204 2216
2210 2182
.PEN_UP
.PEN_DOWN
2936 1682
2976 1645
2988 1630
2999 1611
2989 1605
3000 1611
3011 1621
3035 1646
3046 1662
3056 1693
3051 1705
3020 1715
2994 1713
2926 1695
2886 1678
2803 1632
2764 1605
2699 1548
2674 1517
2645 1454
2641 1423
2654 1362
2671 1334
2725 1283
2761 1263
2844 1231
2888 1218
2977 1196
3019 1186
3094 1164
3127 1152
3180 1124
3200 1108
3226 1072
3232 1052
3229 1009
3221 987
3189 945
3166 926
3139 909
3072 883
3034 876
2953 880
2913 890
2829 921
2748 969
2715 1001
2687 1040
2651 1137
2646 1197
.PEN_UP
.PEN_DOWN
3421 2416
3445 2423
3466 2420
3464 2411
3441 2430
3429 2405
3408 2332
3399 2283
3380 2163
3370 2094
3346 1943
3334 1862
3314 1703
3306 1624
3299 1473
3300 1404
3310 1282
3317 1228
3335 1138
3345 1102
3363 1048
3370 1029
3379 1008
3380 1006
3374 1018
3366 1031
3343 1067
3327 1092
3311 1119
3276 1176
3260 1204
3236 1252
3229 1272
3228 1303
3235 1313
3263 1330
3283 1336
3339 1348
3372 1354
3450 1367
3491 1377
3580 1404
3627 1421
3719 1460
3763 1482
3844 1527
3880 1549
3937 1595
3958 1618
3985 1668
3991 1692
3986 1735
3975 1752
3939 1771
3914 1771
3853 1752
3820 1733
3754 1677
3723 1641
3671 1558
3653 1512
3634 1412
3635 1363
3654 1267
3675 1224
3735 1149
3774 1119
3862 1073
3912 1057
4015 1040
4066 1037
4161 1042
4204 1048
4278 1065
4307 1075
4351 1098
4365 1110
4379 1135
4379 1148
4374 1161
4352 1186
4314 1210
4290 1224
4266 1239
4217 1276
4195 1300
4162 1362
4155 1401
4162 1492
4176 1540
4224 1636
4257 1681
4331 1753
4369 1780
4443 1818
4478 1832
4538 1847
4561 1847
4594 1846
4606 1847
4624 1852
4630 1857
4645 1880
4645 1880


.PEN_DOWN
0 1332
10 1342
30 1363
40 1369
133 1400
154 1418
215 1460
251 1481
331 1517
370 1528
446 1538
481 1535
545 1513
572 1492
617 1432
632 1393
649 1297
652 1243
647 1131
641 1075
627 973
619 928
607 853
602 824
594 782
592 768
590 753
590 751
589 754
588 760
583 782
579 799
569 847
563 878
556 911
544 986
537 1026
524 1103
519 1138
508 1195
504 1215
497 1241
495 1249
495 1253
495 1249
499 1230
502 1215
510 1173
515 1147
528 1093
535 1066
555 1020
569 1000
606 972
631 964
697 963
740 970
839 998
895 1019
1014 1071
1076 1101
1195 1163
1250 1195
1348 1258
1389 1288
1453 1343
1476 1366
1502 1407
1506 1423
1495 1448
1481 1454
1438 1452
1411 1441
1346 1396
1311 1361
1236 1266
1200 1210
1135 1084
1109 1018
1075 894
1068 839
1077 749
1094 717
1150 683
1188 681
1232 689
1332 727
1381 753
1470 815
1512 850
1584 923
1615 961
.PEN_UP
.PEN_DOWN
1849 1362
1846 1371
1828 1381
1815 1381
1785 1382
1774 1386
1764 1398
1762 1405
1761 1415
1761 1419
1762 1416
1762 1408
1761 1373
1761 1345
1758 1264
1757 1213
1757 1092
1758 1025
1771 890
1782 824
1815 697
1836 638
1884 531
1909 481
1956 390
1977 348
2009 268
2020 231
2027 161
2024 129
2001 72
1983 49
1934 13
1905 3
1844 0
1815 9
1764 50
1745 81
1727 160
1729 207
1760 316
1788 375
1824 438
1916 572
1970 644
2087 791
2144 866
2250 1013
2299 1084
2378 1214
2407 1269
2446 1355
2457 1387
2465 1427
2463 1438
2452 1448
2445 1450
2426 1441
2415 1430
2393 1392
2381 1364
2359 1290
2350 1245
2339 1145
2337 1092
2344 983
2352 930
2376 837
2392 798
2430 735
2452 714
2499 691
2523 690
2574 708
2601 727
2659 785
2690 823
2759 911
2796 961
2875 1068
2916 1122
3002 1224
3044 1267
3126 1333
3164 1353
3233 1366
3261 1359
3305 1324
3321 1297
3332 1262
3337 1178
3331 1130
3300 1027
3278 977
3221 883
3190 844
3129 788
3104 774
3057 771
3033 777
2989 810
2968 836
2921 900
2896 941
.PEN_UP
.PEN_DOWN
2476 2298
2471 2307
2463 2314
2461 2312
2471 2306
2482 2302
2520 2294
2542 2285
2577 2257
2590 2243
2608 2222
2611 2215
2614 2212
.PEN_UP
.PEN_DOWN
3586 2080
3586 2028
3584 1970
3572 1829
3564 1751
3550 1582
3546 1495
3543 1324
3545 1244
3556 1100
3566 1038
3591 936
3607 898
3639 845
3655 829
3680 821
3688 828
3694 862
3692 889
3677 955
3663 996
3630 1088
3611 1139
3569 1246
3549 1301
3511 1400
3495 1442
3469 1503
3460 1523
3452 1546
3453 1551
3470 1555
3484 1555
3520 1551
3542 1548
3566 1544
3619 1534
3648 1530
3711 1524
3746 1522
3820 1522
3859 1523
3941 1525
3983 1526
4067 1523
4148 1513
4186 1504
4221 1490
4280 1453
4304 1429
4343 1373
4357 1341
4375 1273
4379 1238
4377 1169
4373 1137
4359 1078
4351 1053
4338 1012
4333 996
4327 974
4326 968
4325 964
4326 967
4325 986
4325 1001
4324 1047
4324 1077
4324 1152
4325 1195
4327 1289
4328 1339
4333 1434
4335 1478
4337 1516
4343 1576
4352 1610
4358 1618
4366 1621
4389 1611
4404 1600
4440 1569
4460 1551
4508 1514
4533 1497
4592 1468
4624 1457
4695 1445
4733 1442
4812 1446
4853 1452
4929 1466
4961 1472
5013 1481
5031 1484
5051 1488
5055 1491
5055 1503
5052 1512
5040 1537
5032 1553
5009 1586
4994 1603
4957 1633
4937 1645
4892 1655
4867 1653
4818 1630
4795 1607
4752 1539
4734 1496
4707 1392
4700 1334
4698 1219
4705 1166
4733 1074
4753 1037
4778 1008
4835 974
4867 968
4936 977
4972 991
5043 1035
5077 1064
5139 1129
5166 1164
5208 1236
5223 1269
5242 1323
5247 1343
5248 1365
5244 1364
5231 1345
5223 1328
5210 1286
5204 1261
5191 1205
5186 1180
5185 1148
5191 1143
5217 1156
5238 1178
.PEN_UP
.PEN_DOWN
5838 2730
5832 2738
5808 2728
5794 2711
5756 2648
5743 2608
5725 2503
5720 2440
5713 2300
5711 2226
5706 2072
5704 1994
5702 1915
5697 1760
5693 1682
5684 1531
5679 1459
5670 1328
5666 1271
5660 1179
5658 1146
5656 1102
5654 1092
5649 1097
5643 1108
5626 1148
5614 1176
5584 1245
5568 1284
5536 1372
5524 1415
5505 1495
5500 1528
5500 1579
5507 1596
5532 1613
5553 1616
5607 1612
5641 1607
5715 1590
5755 1581
5833 1568
5872 1565
5945 1568
5980 1574
6046 1595
6077 1609
6131 1641
6154 1659
6193 1695
6209 1712
6232 1740
6240 1751
6247 1764
6247 1764
6237 1748
6228 1732
6203 1679
6187 1642
6152 1549
6136 1496
6109 1380
6101 1320
6098 1209
6104 1158
6115 1112
6150 1039
6199 996
6229 986
6256 980
6297 980
6312 989
6326 1022
6325 1046
6311 1113
.PEN_UP
.PEN_DOWN
6127 2216
6118 2234
6099 2258
6090 2265
6128 2263
6128 2266
6144 2267
6157 2266
6189 2257
6202 2244
6218 2204
6222 2180
6226 2121
6225 2085
6231 2006
.PEN_UP
.PEN_DOWN
6728 1323
6748 1304
6774 1276
6779 1269
6773 1312
6772 1318
6774 1346
6781 1390
6785 1418
6786 1447
6781 1503
6772 1527
6740 1560
6717 1567
6659 1560
6626 1546
6561 1499
6531 1468
6480 1390
6462 1345
6441 1247
6439 1200
6452 1110
6468 1072
6514 1015
6543 996
6610 980
6646 982
6720 1010
6756 1035
6824 1105
6855 1148
6911 1247
6934 1301
6971 1414
6985 1472
7001 1585
7003 1638
6997 1728
6990 1762
6964 1803
6947 1808
6905 1790
6882 1770
6837 1711
6817 1675
6788 1599
6780 1562
6781 1496
6791 1468
6828 1428
6855 1416
6888 1409
6967 1412
7055 1432
7101 1447
7148 1464
7238 1501
7280 1519
7352 1552
7383 1564
7428 1580
7444 1582
7462 1573
7467 1561
7467 1522
7464 1495
7453 1428
7444 1390
7426 1310
7418 1270
7407 1197
7405 1165
7409 1116
7415 1099
7435 1080
7449 1078
7482 1091
7502 1105
7547 1148
7571 1175
7621 1238
7645 1273
7693 1347
7717 1384
7762 1455
7784 1485
7824 1532
7843 1546
7877 1555
7891 1547
7915 1510
7924 1481
7934 1404
7936 1355
7930 1248
7925 1194
7919 1091
7920 1045
7937 969
7955 942
8012 910
8052 908
8098 911
8186 925
8263 953
8291 972
8310 990
8310 990


.PEN_DOWN
1 970
0 968
0 966
2 965
5 966
16 975
27 985
56 1012
73 1027
111 1056
130 1068
166 1084
183 1087
212 1080
226 1069
252 1027
264 995
283 907
289 850
294 722
293 654
283 514
277 447
261 332
254 282
241 198
236 168
229 125
227 112
226 97
226 95
228 106
228 120
230 169
231 208
232 256
236 382
241 525
243 595
245 660
247 765
248 803
247 849
247 861
246 871
247 872
248 870
250 868
254 858
257 850
264 826
269 808
280 761
286 732
298 668
303 635
318 571
326 541
352 490
370 470
416 443
446 437
519 446
562 461
658 508
709 540
819 616
875 658
980 748
1030 797
1121 900
1162 955
1231 1072
1259 1132
1303 1252
1318 1311
1332 1415
1331 1460
1314 1533
1299 1562
1256 1600
1229 1609
1165 1602
1129 1583
1051 1511
1012 1457
974 1392
906 1226
878 1129
839 919
830 810
830 597
839 499
880 329
910 258
984 145
1027 102
1125 39
1177 18
1283 0
1335 2
1441 26
1493 47
1594 107
1636 136
1700 183
1723 202
1748 231
1749 238
1742 256
.PEN_UP
.PEN_DOWN
1842 493
1913 534
1935 591
2004 743
2049 838
2159 1069
2221 1203
2350 1490
2414 1636
2528 1911
2574 2034
2642 2235
2660 2310
2667 2409
2657 2432
2611 2428
2579 2402
2501 2304
2456 2234
2359 2058
2309 1956
2211 1730
2165 1609
2081 1360
2046 1234
1990 986
1969 869
1945 660
1944 570
1962 422
1982 365
2040 285
2078 259
2170 234
2220 235
2272 245
2379 285
2433 315
2537 389
2581 427
2645 489
2665 515
2683 556
2682 570
2669 596
.PEN_UP
.PEN_DOWN
3055 976
3070 982
3087 989
3089 994
3083 1009
3085 1025
3098 1072
3106 1102
3118 1165
3119 1195
3104 1244
3087 1262
3035 1276
2999 1272
2914 1236
2868 1203
2775 1109
2731 1049
2659 904
2631 824
2600 658
2596 578
2612 434
2630 375
2687 289
2724 260
2810 233
2857 234
2906 246
3004 298
3052 335
3141 432
3179 490
3246 621
3274 691
3317 843
3333 923
3354 1071
3359 1132
3362 1223
3360 1251
3352 1265
3347 1250
3331 1182
3322 1128
3303 979
3294 886
3280 678
3276 572
3279 377
3287 295
3319 171
3342 132
3404 103
3442 111
3528 170
3572 219
3656 344
3692 419
3752 591
3776 687
3812 902
3826 1023
3838 1150
.PEN_UP
.PEN_DOWN
3837 2050
3822 2055
3788 2049
3772 2039
3737 1988
3725 1962
3717 1890
3718 1842
3725 1720
3729 1645
3734 1473
3736 1379
3735 1186
3734 1093
3734 918
3735 839
3742 702
3747 644
3766 543
3778 499
3806 427
3823 398
3857 355
3874 342
3903 327
3913 327
3925 341
3925 355
3914 391
3903 413
3872 459
3855 479
3819 511
3802 523
3777 538
3769 543
3763 554
3764 561
3777 581
3787 594
3813 624
3827 640
3842 654
3870 678
3882 687
3901 699
3909 702
3926 708
3935 712
3956 723
3969 731
3999 756
4017 772
4056 811
4077 833
4122 882
4145 908
4195 965
4220 995
4272 1059
4300 1093
4358 1165
4389 1203
4451 1281
4482 1320
4536 1390
4557 1421
4581 1467
4583 1483
4566 1499
4547 1497
4491 1473
4456 1449
4378 1371
4337 1317
4257 1182
4220 1103
4157 924
4132 827
4099 625
4090 525
4092 343
4101 263
4135 133
4160 84
4217 20
4251 3
4324 3
4365 20
4454 83
4496 125
4571 224
4605 280
4637 339
4691 462
4717 524
.PEN_UP
.PEN_DOWN
5007 1092
5013 1099
5017 1106
5015 1105
5055 1108
5054 1119
5062 1157
5069 1185
5082 1254
5085 1292
5084 1364
5077 1395
5052 1438
5032 1444
4981 1414
4950 1376
4881 1247
4846 1159
4778 943
4749 825
4705 594
4692 491
4681 326
4684 266
4702 190
4717 172
4759 169
4783 187
4840 262
4871 319
4938 474
4972 570
5045 800
5084 933
5166 1228
5208 1386
5293 1706
5332 1854
5395 2105
5418 2200
5435 2272
5451 2355
5452 2367
5437 2331
5424 2285
5386 2139
5363 2037
5306 1783
5276 1639
5217 1335
5191 1185
5152 905
5141 782
5139 575
5148 493
5185 372
5211 333
5278 289
5318 285
5386 290
5416 302
5459 338
5470 359
5465 406
5465 406


.PEN_DOWN
0 1583
12 1599
29 1618
74 1658
100 1677
158 1704
187 1713
240 1712
263 1701
301 1655
316 1620
339 1524
347 1466
358 1335
361 1268
363 1136
363 1074
360 963
357 918
350 843
347 816
342 780
340 769
339 759
339 760
339 776
338 792
336 844
335 882
333 979
332 1037
333 1158
335 1215
339 1313
341 1350
343 1378
346 1410
347 1416
348 1409
350 1397
355 1359
359 1335
375 1275
387 1244
424 1187
448 1163
511 1129
549 1118
640 1112
692 1118
804 1145
864 1167
991 1226
1054 1261
1171 1336
1226 1374
1321 1447
1359 1481
1415 1541
1432 1566
1447 1611
1444 1629
1419 1653
1400 1658
1350 1653
1321 1639
1256 1590
1222 1555
1155 1464
1123 1409
1069 1288
1049 1227
1026 1106
1026 1050
1047 953
1069 914
1129 851
1167 829
1253 800
1300 793
1393 790
1438 792
1523 803
1561 812
1627 835
1654 848
1674 859
1691 871
1690 876
1671 884
1653 888
1610 906
.PEN_UP
.PEN_DOWN
1856 1586
1858 1521
1860 1450
1860 1298
1858 1220
1851 1056
1846 973
1836 807
1831 726
1824 573
1822 506
1822 392
1825 349
1832 293
1838 280
1848 283
1852 301
1855 363
1853 405
1838 514
1826 580
1798 734
1783 820
1756 1010
1745 1110
1724 1303
1715 1391
1700 1546
1697 1612
1703 1720
1715 1767
1759 1851
1791 1889
1830 1922
1921 1974
2022 2000
2072 2000
2120 1993
2208 1955
2245 1926
2302 1853
2321 1810
2338 1715
2337 1664
2313 1563
2292 1512
2234 1416
2200 1371
2124 1293
2085 1259
2012 1211
1980 1196
1932 1191
1917 1199
1888 1225
1879 1241
1864 1277
1859 1293
1850 1315
1852 1326
.PEN_UP
.PEN_DOWN
2724 1879
2769 1956
2812 2038
2887 2211
2919 2298
2971 2462
2992 2534
3021 2645
3028 2684
3028 2725
3021 2729
2990 2699
2968 2665
2907 2559
2868 2487
2781 2309
2737 2209
2656 2002
2622 1899
2571 1707
2555 1622
2543 1476
2544 1416
2562 1323
2576 1290
2616 1243
2640 1231
2695 1230
2725 1242
2787 1291
2819 1327
2883 1421
2915 1477
2948 1537
3008 1659
3034 1716
3077 1811
3091 1846
3108 1886
3108 1891
3096 1867
3084 1841
3048 1763
3025 1710
2977 1592
2955 1530
2920 1414
2909 1362
2905 1279
2913 1246
2946 1200
2972 1188
3039 1185
3078 1196
3167 1238
3215 1269
3313 1345
3361 1389
3455 1487
3499 1538
3577 1637
3610 1681
3664 1751
3684 1775
3712 1796
3719 1792
3725 1754
3725 1721
3720 1624
3715 1562
3701 1411
3693 1326
3675 1140
3666 1042
3648 843
3639 746
3618 564
3606 478
3576 328
3558 262
3513 151
3487 104
3429 36
3399 14
3368 0
3311 4
3285 23
3245 106
3234 170
3235 347
3250 453
3312 678
3358 789
3478 992
3548 1080
3698 1226
3776 1288
3922 1379
3981 1411
4071 1450
4101 1459
4126 1460
4125 1458
4125 1458


.PEN_DOWN
110 759
104 695
100 638
97 552
98 524
104 492
107 486
116 493
121 506
126 549
127 579
124 657
120 703
107 797
97 843
76 931
64 972
40 1046
30 1080
14 1139
8 1164
1 1205
0 1220
1 1241
2 1248
5 1258
6 1261
8 1264
8 1264
7 1262
6 1261
5 1255
5 1250
8 1232
11 1219
16 1204
31 1170
42 1152
71 1119
89 1104
134 1077
194 1055
230 1048
269 1043
358 1043
406 1049
509 1074
562 1093
668 1140
720 1167
820 1225
867 1255
950 1315
985 1343
1043 1396
1064 1419
1090 1461
1095 1479
1091 1505
1082 1514
1050 1518
1027 1510
972 1472
940 1441
872 1356
839 1303
777 1186
751 1124
714 1002
704 944
703 836
713 789
748 710
773 679
833 631
869 614
945 597
985 596
1063 609
1102 622
1172 656
1198 672
1234 702
1247 715
1260 739
1261 750
.PEN_UP
.PEN_DOWN
1625 1288
1672 1304
1689 1310
1710 1322
1710 1331
1722 1360
1732 1382
1756 1436
1765 1466
1773 1524
1768 1548
1738 1582
1712 1591
1647 1591
1610 1583
1533 1549
1496 1524
1432 1454
1406 1409
1369 1300
1358 1239
1354 1113
1361 1055
1390 954
1411 914
1462 858
1491 841
1553 828
1584 832
1648 857
1678 878
1732 934
1755 968
1794 1041
1809 1080
1830 1157
1837 1193
1842 1226
1845 1278
1844 1295
1839 1305
1834 1296
1821 1249
1813 1212
1794 1106
1782 1040
1759 885
1746 799
1722 621
1710 532
1688 366
1678 292
1661 166
1655 117
1647 49
1646 27
1648 3
1652 0
1665 11
1674 23
1699 63
1714 91
1750 168
1771 216
1818 332
1844 398
1901 551
1930 635
1991 816
2021 910
2077 1098
2102 1185
2143 1334
2158 1392
2179 1473
2184 1496
2189 1518
2189 1520
2186 1506
2183 1489
2174 1439
2167 1404
2152 1316
2144 1265
2130 1157
2125 1103
2124 1000
2128 952
2135 908
2161 835
2179 807
2226 768
2253 757
2314 754
2345 763
2410 797
2444 823
2509 887
2542 926
2604 1014
2632 1062
2684 1165
2706 1219
2744 1324
2759 1372
2782 1453
2790 1484
2799 1525
2801 1536
2802 1546
2801 1545
2797 1533
2794 1520
2784 1476
2778 1445
2760 1362
2751 1315
2731 1214
2721 1164
2709 1070
2706 1028
2707 959
2712 930
2721 906
2745 870
2777 847
2795 838
2815 832
2859 827
2881 826
2929 833
2953 841
3001 864
3026 882
3067 920
3080 938
3095 977
3097 998
3089 1041
3079 1065
.PEN_UP
.PEN_DOWN
3878 1356
3891 1344
3903 1326
3922 1275
3928 1240
3935 1155
3934 1108
3925 1011
3916 963
3893 876
3879 839
3851 783
3839 762
3823 740
3818 739
3819 759
3823 780
3841 836
3852 873
3880 959
3895 1006
3925 1104
3939 1155
3961 1251
3968 1292
3976 1359
3975 1382
3966 1406
3958 1407
3939 1391
3930 1375
3918 1335
3916 1311
3921 1288
3947 1246
3971 1230
4041 1209
4088 1204
4199 1208
4262 1216
4399 1240
4469 1255
4600 1287
4661 1303
4768 1332
4810 1344
4872 1362
4891 1368
4909 1379
4907 1384
4884 1389
4864 1388
4809 1374
4775 1358
4699 1305
4659 1267
4584 1171
4551 1116
4501 1003
4489 947
4490 846
4504 804
4559 743
4598 724
4696 712
4753 720
4873 753
4932 774
5048 821
5104 846
5211 900
5266 929
5383 1000
.PEN_UP
.PEN_DOWN
5567 1111
5621 1140
5704 1175
5732 1183
5761 1183
5767 1180
5766 1177
5763 1179
5751 1190
5742 1200
5732 1211
5704 1242
5672 1284
5654 1308
5635 1335
5589 1384
5561 1402
5492 1418
5454 1412
5370 1372
5329 1337
5248 1240
5212 1180
5150 1051
5126 985
5094 865
5089 815
5102 744
5120 725
5174 720
5211 734
5300 795
5350 841
5458 960
5513 1029
5624 1187
5678 1275
5779 1467
5825 1569
5910 1786
5947 1895
6007 2097
6028 2185
6055 2321
6062 2367
6066 2419
6064 2426
6054 2392
6044 2353
6015 2229
5994 2142
5943 1925
5914 1803
5859 1551
5835 1426
5804 1193
5798 1090
5808 917
5824 848
5873 745
5907 714
5994 683
6034 676
6107 683
6136 695
6155 711
.PEN_UP
.PEN_DOWN
3518 1408
3518 1413
3517 1422
3516 1425
3514 1430
3514 1432
3517 1439
3520 1443
3527 1450
3531 1454
3537 1459
3540 1460
3541 1459
3539 1457
3533 1452
3530 1449
3523 1443
3521 1442
3519 1440
3518 1440
3518 1440
3518 1440
3518 1440
3517 1439
3516 1434
3515 1431
3515 1421
3515 1415
3515 1401
3516 1394
3515 1377
3514 1369
3512 1351
3510 1341
3504 1322
3501 1311
3494 1289
3491 1276
3483 1249
3479 1234
3471 1202
3467 1185
3463 1168
3456 1133
3452 1116
3444 1082
3440 1066
3432 1033
3429 1017
3424 986
3422 971
3421 942
3422 929
3428 906
3433 896
3446 877
3453 870
3467 857
3475 851
3489 842
3495 838
3507 833
3511 832
3520 830
3523 830
3529 829
3532 830
3538 832
3543 835
3552 841
3552 841
3542 843
3533 846
3507 858
3489 868
3454 907
.PEN_UP
.PEN_DOWN
3574 2134
3587 2131
3601 2128
3627 2127
3638 2128
3653 2132
3658 2137
3660 2147
3659 2154
3658 2170
3657 2179
3654 2195
3653 2201
3651 2210
3651 2213
3651 2216
3651 2216
3651 2216
3651 2215
3652 2216
3652 2215
3652 2215
3652 2215
3652 2215
3652 2215
3651 2215
3651 2215
3651 2215
3651 2216
3654 2227
3659 2238
3653 2260
3646 2274
3633 2292
3633 2292


.PEN_DOWN
0 1396
17 1400
37 1403
80 1410
103 1412
149 1411
171 1405
211 1380
230 1359
265 1297
280 1255
303 1152
309 1092
313 960
309 892
293 756
282 691
254 573
239 522
209 439
196 408
174 365
167 353
159 342
158 344
159 364
161 383
169 440
174 479
191 578
202 635
229 760
244 822
258 881
287 984
298 1024
316 1077
320 1091
326 1103
325 1101
319 1083
315 1068
304 1027
298 1000
286 941
281 910
277 850
278 821
288 767
299 743
334 698
357 680
416 651
451 642
530 637
575 640
670 661
721 677
828 722
884 749
995 811
1048 844
1149 912
1195 945
1272 1005
1303 1032
1350 1073
1364 1089
1377 1112
1374 1119
1355 1124
1337 1121
1288 1100
1257 1079
1182 1011
