
.WRITER_ID mpk_0025
900 541
885 567
875 581
855 610
844 622
827 643
820 649
811 657
809 660
812 663
817 665
831 667
842 670
869 677
886 682
927 700
949 712
970 723
1000 737
1012 743
1030 750
1035 749
1035 749


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
34 553
60 593
73 614
97 659
109 683
131 732
142 759
151 785
168 837
175 862
185 911
188 934
191 972
191 987
186 1010
182 1017
171 1026
163 1026
146 1021
136 1014
116 991
106 975
88 935
80 911
68 859
63 830
57 770
56 738
56 670
57 634
61 557
64 518
70 437
72 395
76 312
77 270
74 190
71 153
62 87
55 61
41 22
35 9
23 0
18 5
10 32
7 54
2 114
0 151
0 232
2 275
11 360
18 402
39 479
51 513
79 574
94 598
110 618
140 641
154 644
180 633
191 620
209 583
216 560
229 513
234 492
243 455
247 441
253 423
255 417
257 413
258 412
259 418
259 424
260 443
261 455
263 485
265 501
272 531
277 545
290 566
297 573
312 580
320 582
339 581
350 580
375 582
389 585
417 597
430 605
453 625
462 637
476 660
479 670
479 686
476 692
465 697
458 695
441 687
432 679
417 656
411 641
404 607
402 589
405 553
408 535
418 505
425 493
432 483
447 470
455 467
469 467
475 469
483 481
486 501
485 513
484 529
481 567
480 588
481 629
482 649
488 681
491 692
499 705
503 706
511 700
515 692
525 669
530 654
541 619
545 600
554 562
559 545
569 515
574 503
586 486
592 482
608 480
617 483
638 501
651 515
679 550
694 570
722 606
735 621
755 640
764 644
777 641
783 635
794 617
800 606
812 582
817 570
831 551
838 545
855 540
864 539
881 543
888 547
896 554
909 573
924 606
933 628
943 655
.PEN_UP
.PEN_DOWN
1049 905
1057 927
1063 957
1061 965
1049 971
1042 968
1027 956
1021 945
1011 914
1009 893
1004 839
1004 808
1004 742
1006 708
1011 643
1015 613
1022 563
1026 543
1034 518
1037 511
1041 507
1041 510
1037 526
1031 538
1013 568
999 584
971 611
957 623
934 638
926 643
918 649
918 652
920 656
923 658
926 660
928 662
936 669
946 675
959 684
999 710
1023 724
1071 743
1093 751
1132 760
1147 762
1172 764
1172 764


.PEN_DOWN
201 569
204 604
201 621
197 636
179 664
167 675
138 691
106 696
90 695
60 681
47 670
36 657
17 625
9 608
2 572
0 555
3 525
7 512
19 493
28 486
47 482
59 484
85 495
98 504
124 527
136 540
154 565
161 577
169 595
171 601
170 610
168 612
162 614
159 614
153 613
151 612
147 611
146 611
145 611
144 611
144 610
145 610
145 610
145 610
145 609
145 609
145 609
145 608
144 601
143 593
141 570
140 553
138 509
137 482
138 419
140 384
145 306
149 265
156 185
159 148
164 86
166 62
167 42
167 15
164 7
156 0
148 1
127 9
114 17
88 39
74 53
54 84
48 102
46 143
50 164
69 213
83 240
120 297
142 328
193 394
221 428
275 494
297 521
334 568
348 585
366 605
370 608
370 608


.PEN_DOWN
0 0


.PEN_DOWN
185 465
192 477
202 501
203 513
199 540
194 554
179 582
169 594
144 614
130 621
100 627
84 626
56 617
43 609
21 588
13 576
3 548
1 534
0 519
3 492
10 469
15 460
21 453
35 446
43 447
60 454
69 461
86 478
93 488
105 508
109 517
113 532
114 538
114 546
113 548
111 550
111 549
110 539
110 530
110 501
110 480
109 425
108 393
106 323
106 287
105 250
106 181
109 121
110 96
112 74
113 39
112 27
108 11
104 5
93 0
86 0
70 6
61 12
47 32
41 46
34 80
33 100
39 144
46 169
64 220
76 247
103 300
118 326
146 376
160 400
185 445
195 466
212 501
218 515
222 533
222 538
216 538
211 534
200 519
194 508
186 478
184 461
183 425
186 408
194 376
201 362
217 343
227 337
252 335
266 339
299 361
317 378
351 424
369 453
401 517
416 550
442 617
454 649
470 707
476 731
479 751
481 782
479 792
474 802
470 803
462 795
458 786
451 759
449 740
444 692
442 664
441 604
440 572
440 508
441 478
445 423
449 401
457 367
461 355
469 342
471 341
471 348
469 357
461 382
454 397
435 429
424 443
403 464
394 471
381 478
378 480
376 483
377 484
381 486
383 488
392 492
400 496
421 508
437 518
478 540
498 549
534 559
549 560
574 553
583 547
600 538
600 538


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
212 431
230 457
237 470
241 494
242 508
240 540
237 556
225 588
216 602
192 625
177 633
143 639
125 638
88 625
71 615
41 588
28 572
8 539
3 521
0 485
2 468
12 438
20 426
40 410
51 407
77 411
90 418
116 441
128 455
149 486
157 501
168 529
171 540
172 557
171 564
165 572
162 575
153 576
149 576
142 571
139 567
134 552
132 542
130 517
129 501
129 463
129 442
130 394
132 367
133 338
138 278
142 248
150 187
154 158
162 106
166 84
170 47
171 33
170 14
168 8
160 1
154 0
139 4
131 9
114 29
106 45
92 85
87 109
84 159
85 186
93 237
100 261
118 307
128 329
151 370
163 389
186 427
198 445
218 476
226 490
239 512
243 519
246 528
244 529
239 526
235 521
228 505
224 494
221 466
221 451
225 419
228 404
233 389
244 365
251 355
268 341
278 337
298 338
309 341
327 354
335 362
346 380
349 389
348 410
345 421
332 444
323 458
301 486
289 499
266 523
256 534
240 554
235 562
230 575
229 581
232 591
236 595
250 602
260 604
284 606
298 605
328 596
343 589
371 570
384 557
409 525
420 508
431 489
449 452
458 435
472 406
479 395
491 383
498 382
512 393
519 403
530 431
532 446
528 477
522 492
507 522
499 535
.PEN_UP
.PEN_DOWN
510 778
510 784
505 786
497 778
482 766
477 763
474 761
475 763
484 770
491 775
503 778
506 773
509 750
509 734
506 693
505 672
.PEN_UP
.PEN_DOWN
562 651
564 650
563 635
559 622
556 605
550 565
549 545
547 504
548 486
554 456
559 445
573 432
582 430
604 435
617 442
641 462
653 473
675 499
683 510
697 528
701 535
707 542
709 542
712 535
715 530
723 516
727 508
739 490
745 481
757 465
764 458
780 448
789 446
810 447
823 452
849 468
863 479
890 508
902 524
920 559
925 577
928 607
924 620
908 635
896 638
871 635
857 629
845 622
825 603
812 580
808 566
805 552
802 525
803 512
807 491
811 483
823 475
831 474
849 482
859 490
880 513
891 529
910 563
918 580
928 610
930 620
929 633
927 636
922 635
920 631
917 619
917 610
918 584
918 567
922 525
924 500
929 442
931 410
935 340
937 305
939 238
939 209
939 160
938 141
934 113
930 102
919 88
912 84
897 84
889 87
877 100
873 110
868 137
868 154
875 198
883 224
907 284
924 316
964 381
987 412
1034 466
1053 484
1068 497
1089 512
1096 517
1103 524
1105 528
1105 528


.PEN_DOWN
201 418
208 425
215 432
225 447
229 458
238 484
241 500
244 536
244 556
236 593
229 610
207 636
192 646
156 656
135 657
95 649
76 641
43 618
30 603
11 570
5 553
0 516
1 498
10 467
16 455
35 437
48 433
76 432
90 437
119 453
134 464
158 491
168 506
185 536
191 550
198 573
199 583
198 596
196 600
190 604
186 605
179 605
175 606
169 604
167 604
163 601
161 598
156 588
154 581
150 560
148 546
147 512
147 492
148 471
153 425
156 399
164 346
169 317
180 257
191 196
195 167
200 139
206 89
207 68
206 36
203 24
194 8
186 3
169 0
158 2
134 13
123 22
103 47
95 62
88 99
88 120
97 166
106 191
129 245
144 272
175 328
191 356
224 411
240 438
268 489
281 513
300 553
307 568
315 589
316 595
314 601
310 599
300 592
295 585
284 564
280 550
275 516
275 498
278 461
282 444
286 429
298 403
306 394
324 382
334 379
356 380
367 385
389 400
398 410
413 434
422 462
423 477
421 492
411 521
403 536
382 563
370 574
345 593
334 600
312 610
304 614
292 618
289 619
287 620
288 619
295 615
301 611
318 603
329 600
356 595
372 595
408 600
427 605
465 617
483 623
516 635
530 640
552 647
561 650
575 651
580 649
588 640
591 632
596 609
599 596
607 566
612 550
625 519
633 505
651 481
660 472
670 465
689 458
699 458
718 464
726 470
739 488
744 499
745 526
742 541
727 571
716 587
689 617
673 630
640 651
624 660
595 670
582 673
563 677
557 678
552 677
552 675
562 670
570 667
593 661
608 658
641 653
659 651
699 648
719 648
762 647
783 648
824 652
842 656
876 666
890 673
914 687
922 693
932 704
934 708
930 711
924 710
908 701
899 694
880 673
872 660
857 630
852 614
847 584
847 571
852 551
856 544
871 540
880 544
904 565
918 581
951 627
968 654
1002 714
1018 745
1032 776
1054 835
1061 861
1067 899
1067 910
1060 921
1056 919
1046 899
1041 883
1035 843
1034 818
1034 762
1036 735
1046 684
1055 662
1079 626
1094 613
1132 600
1153 601
1200 622
1224 638
1262 670
1278 689
1304 729
1313 748
1331 787
1331 787


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
224 426
238 448
242 459
245 482
244 494
238 520
233 532
215 555
203 565
174 579
157 582
120 580
102 574
67 557
51 547
26 523
17 510
4 484
1 470
0 445
2 433
11 414
18 408
36 402
47 403
70 414
82 424
106 448
117 462
136 489
144 501
153 520
156 527
158 536
157 539
155 542
153 542
151 543
151 543
150 542
150 539
151 527
151 516
151 483
151 460
150 432
148 367
147 330
142 252
139 214
133 142
129 111
122 60
119 41
112 14
108 5
101 0
98 4
91 23
88 38
84 84
84 114
87 182
92 220
105 295
114 329
138 389
151 413
181 446
197 455
228 462
243 460
270 445
282 434
302 406
310 390
322 361
327 348
335 328
337 321
342 315
344 316
349 325
352 333
358 358
362 374
370 409
376 428
388 463
395 478
409 500
416 506
428 510
433 508
440 504
454 492
463 486
483 476
494 473
517 469
527 469
545 471
553 473
564 480
567 484
570 497
570 504
565 522
560 531
544 549
534 557
509 567
495 568
467 566
456 562
435 547
427 538
418 514
415 500
414 470
416 454
422 423
427 410
438 388
445 380
452 374
468 370
477 373
497 386
509 396
531 423
542 438
562 469
571 483
581 506
585 514
588 525
589 527
588 529
588 528
588 523
589 520
591 507
593 499
598 477
601 465
609 439
613 428
621 408
625 401
637 392
643 391
659 396
668 404
689 425
700 439
720 468
729 483
743 506
748 515
753 526
754 529
754 530
754 528
753 521
753 514
754 497
755 487
760 465
763 454
770 434
774 427
784 416
791 415
805 420
814 428
825 439
849 468
863 486
889 521
902 536
922 558
936 568
941 569
946 567
955 555
959 547
968 527
973 516
982 495
987 485
996 473
1001 470
1013 470
1019 474
1033 488
1040 498
1055 523
1063 540
1079 583
1088 609
1109 669
1120 701
1145 767
1158 798
1180 847
1188 865
1192 884
1190 887
1177 880
1169 870
1151 842
1144 825
1130 779
1124 750
1114 686
1109 652
1101 583
1099 550
1099 495
1100 472
1107 442
1111 432
1119 424
1122 425
1126 436
1126 445
1124 458
1116 490
1100 526
1089 542
1077 557
1052 582
1040 591
1020 604
1014 610
1008 620
1007 624
1007 628
1008 629
1013 630
1016 630
1029 632
1039 634
1068 644
1086 652
1132 674
1152 681
1183 690
1195 692
1212 689
1215 683
1215 683


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 204
17 220
33 238
41 249
56 274
64 289
80 324
89 344
98 367
116 418
125 446
142 503
150 530
159 582
161 604
161 642
158 656
147 676
139 681
121 684
111 681
89 668
78 658
57 629
48 611
32 567
26 542
18 488
15 460
15 403
18 376
27 328
33 308
49 278
58 268
79 261
91 264
115 282
129 295
155 326
167 342
187 367
195 376
206 386
210 387
214 382
215 376
218 358
220 347
226 322
230 309
242 285
249 274
264 256
273 249
282 243
300 240
320 249
330 257
340 269
359 300
367 318
380 359
383 380
386 421
385 440
379 471
374 482
360 493
351 494
332 485
322 477
305 454
298 439
288 406
285 388
283 350
284 332
288 300
292 288
302 271
309 268
324 272
332 279
349 303
358 318
373 354
380 374
390 413
395 430
402 460
405 471
411 488
414 492
421 495
426 494
437 486
443 479
457 458
463 444
474 410
478 390
483 350
485 331
489 299
491 287
493 278
499 272
503 274
512 290
518 302
532 334
540 354
557 395
567 415
585 449
594 461
611 477
619 480
634 477
640 470
652 450
658 437
668 406
672 390
678 356
681 342
685 318
686 310
688 300
690 299
692 303
694 309
700 329
703 343
712 376
717 394
722 411
731 439
735 450
742 465
746 469
754 476
758 478
771 487
780 493
798 505
806 509
817 509
819 506
821 497
822 492
827 486
.PEN_UP
.PEN_DOWN
945 589
948 593
947 593
944 587
929 563
919 546
902 506
894 484
883 439
880 419
878 384
880 371
889 352
896 348
914 348
925 353
951 371
965 384
994 417
1007 435
1032 470
1042 486
1057 513
1062 523
1068 536
1068 539
1065 540
1062 538
1059 536
1054 533
1051 532
1048 531
1048 531
1046 523
1045 516
1043 493
1042 477
1040 437
1040 412
1042 355
1044 323
1052 255
1057 220
1069 152
1075 122
1085 71
1088 51
1093 23
1093 13
1089 2
1084 0
1067 2
1055 5
1027 17
1014 24
990 42
981 52
970 74
969 88
977 121
985 141
1012 191
1032 221
1077 284
1097 312
1133 364
1150 389
1181 429
1194 444
1194 444


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
10 13
28 37
36 50
53 78
60 93
78 129
87 150
106 197
116 224
135 281
143 309
156 365
161 392
166 438
167 457
164 488
160 499
146 513
137 515
126 514
103 503
79 481
68 465
57 447
40 403
32 378
20 323
16 294
12 234
13 205
19 153
24 131
37 97
46 85
65 72
76 71
101 77
114 84
139 102
151 114
171 138
179 149
192 167
196 175
201 183
203 185
204 181
205 177
208 163
211 154
215 144
224 121
230 110
242 88
249 78
261 61
268 55
283 48
291 49
310 62
320 74
341 107
351 127
368 169
374 190
383 228
385 244
385 269
383 279
376 292
370 294
359 293
353 289
342 273
337 260
330 228
328 208
326 163
327 140
332 96
336 78
347 52
355 44
374 38
385 42
411 60
425 73
452 105
465 123
489 155
499 166
514 182
520 185
531 183
535 180
544 167
548 159
557 142
562 135
572 125
578 124
589 122
591 122
592 122
591 127
589 131
584 145
584 158
.PEN_UP
.PEN_DOWN
666 542
671 550
676 558
674 556
663 546
658 540
649 527
647 521
642 503
638 488
626 449
619 428
606 382
600 360
.PEN_UP
.PEN_DOWN
658 334
661 334
659 320
655 307
645 271
641 251
637 209
637 189
642 153
646 137
658 115
666 108
683 102
693 103
715 117
727 129
740 143
765 181
777 202
797 244
806 261
816 287
819 295
822 298
823 295
824 279
825 269
828 243
830 228
838 198
841 184
852 160
858 150
872 137
879 134
895 134
903 136
914 144
917 149
920 163
921 172
926 199
931 217
949 261
962 284
993 331
1009 353
1045 391
1061 406
1090 425
1102 429
1120 426
1125 419
1128 393
1125 374
1115 325
1106 297
1088 239
1080 212
1068 164
1065 145
1065 116
1069 105
1075 95
1091 79
1102 73
1129 67
1145 67
1178 71
1194 73
1218 78
1227 79
1238 84
1241 87
1247 101
.PEN_UP
.PEN_DOWN
1134 273
1120 271
1114 269
1104 260
1097 254
1094 252
1097 253
1109 261
1118 267
1143 282
1159 292
1193 305
1207 308
1231 305
1241 301
1255 287
1261 281
1261 281


.PEN_DOWN
0 0
4 5
13 13
17 18
27 31
33 40
48 65
57 81
79 120
90 143
115 193
127 219
150 274
160 302
176 357
183 383
191 433
192 456
189 492
186 507
173 527
165 532
146 533
136 529
114 512
103 498
83 462
75 438
62 384
57 354
53 289
53 256
58 194
64 168
79 125
88 109
98 98
121 87
133 87
158 99
171 110
196 139
208 157
228 195
236 212
248 241
252 252
256 265
258 268
258 268
259 265
261 252
263 244
269 222
274 210
284 186
289 175
300 157
304 149
314 139
319 137
331 140
338 146
355 168
365 182
384 216
392 234
407 268
412 283
420 308
422 317
424 330
424 334
420 335
418 332
411 319
407 308
401 280
399 262
397 224
398 204
402 167
405 150
408 136
417 115
429 105
437 107
446 112
468 135
493 172
507 196
522 223
553 280
568 311
598 373
613 404
641 464
652 492
670 543
677 564
683 599
683 611
678 627
673 628
659 619
651 609
633 576
625 553
609 501
601 471
589 405
584 371
576 302
574 270
575 216
578 195
589 164
596 155
614 149
624 150
647 166
661 180
690 220
705 246
738 310
755 344
787 413
801 445
826 503
835 526
846 559
848 570
846 581
843 582
833 575
827 567
813 540
805 522
798 500
782 445
775 414
759 345
753 310
744 242
741 213
742 168
746 152
756 132
764 129
783 134
795 141
820 166
835 183
864 223
878 245
902 284
912 301
925 326
930 333
933 341
934 342
933 337
933 331
934 315
935 303
939 272
942 255
949 220
953 205
965 181
972 173
989 168
999 170
1019 184
1029 195
1046 224
1053 240
1061 277
1062 297
1057 336
1051 353
1033 380
1022 389
1000 399
990 400
974 399
970 397
965 391
966 386
968 380
979 366
988 360
1012 353
1029 355
1071 373
1094 385
1138 409
1158 420
1194 435
1209 439
1235 445
1248 450
1248 450


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
11 9
16 14
27 25
33 32
46 50
53 61
61 75
78 108
98 149
109 173
120 198
141 251
151 278
168 331
174 357
182 405
184 427
183 464
180 480
171 505
164 514
148 524
140 526
121 521
112 515
93 495
85 481
69 444
63 421
53 369
50 341
47 282
48 251
55 193
60 166
74 118
83 97
102 66
112 55
133 42
144 41
167 51
179 62
204 94
216 112
237 151
247 168
261 196
265 205
271 217
273 219
274 220
274 218
275 210
276 204
279 186
281 174
286 147
290 132
298 103
302 90
307 78
317 60
323 54
338 51
345 54
364 71
374 85
394 118
404 137
423 178
431 198
442 236
446 253
449 281
449 291
443 304
439 307
429 305
423 301
412 288
408 279
402 255
400 240
399 209
400 192
404 160
407 146
415 121
422 112
438 105
448 107
472 121
486 133
515 159
530 173
559 196
572 204
596 213
607 214
627 211
635 206
651 193
658 185
670 170
675 163
683 155
686 152
689 151
689 154
686 162
683 167
679 175
667 194
652 214
643 223
635 231
622 244
614 251
612 254
612 256
619 261
624 264
639 270
648 273
668 279
679 282
704 287
716 291
743 299
757 304
784 314
796 320
814 329
820 333
827 337
827 338
822 333
817 329
807 314
803 304
797 278
797 263
804 233
812 219
838 195
855 187
897 181
922 184
977 204
1003 217
1045 242
1063 255
1087 280
1094 290
1101 311
1101 311


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 12
1 6
1 3
1 1
2 0
5 1
8 3
18 13
25 20
43 41
54 55
78 92
91 114
119 167
134 196
163 260
176 293
200 357
210 386
218 414
229 463
232 483
231 515
228 527
217 543
209 547
190 547
179 543
155 524
143 510
119 471
109 447
91 392
85 362
78 299
78 267
85 205
91 177
109 131
121 113
148 91
163 87
194 91
211 101
244 131
260 151
289 196
302 218
322 257
329 271
339 290
341 295
341 295
340 291
336 275
334 264
330 236
329 220
332 188
334 172
342 144
347 132
360 116
368 112
387 115
399 122
411 133
439 165
453 184
478 225
488 246
505 283
510 299
517 324
518 334
518 346
517 349
514 348
512 343
509 328
509 317
511 289
513 273
521 242
527 227
539 202
547 192
562 179
571 177
590 182
599 190
618 214
626 229
638 262
641 280
640 315
637 332
623 361
614 373
592 390
580 394
557 394
546 391
527 378
520 370
511 346
510 332
511 301
514 286
526 259
534 248
555 235
568 234
595 239
609 247
639 272
654 288
669 307
699 350
728 398
742 423
765 475
775 500
790 547
796 566
800 582
804 601
804 606
801 602
799 594
793 567
789 549
782 501
780 474
774 413
771 381
764 314
762 281
756 220
753 194
750 154
750 141
750 127
751 125
753 130
753 137
755 157
755 170
755 201
755 218
755 250
755 266
757 292
759 304
764 321
767 327
773 335
776 337
783 336
786 334
794 326
798 321
806 310
811 304
822 293
829 289
843 284
852 284
872 292
883 301
908 324
921 338
945 368
956 383
976 410
984 421
989 431
997 447
998 454
996 464
993 468
983 470
976 467
962 454
955 443
942 416
937 399
931 364
930 346
929 310
931 292
936 260
940 246
950 223
957 215
972 205
981 204
1002 208
1014 213
1041 232
1057 246
1091 281
1108 302
1126 324
1162 373
1178 399
1209 455
1223 484
1247 544
1257 574
1272 629
1276 651
1278 686
1275 697
1263 703
1255 699
1236 678
1227 661
1210 617
1203 590
1190 528
1185 495
1178 428
1177 397
1178 343
1182 323
1194 296
1203 289
1223 287
1235 291
1262 310
1277 324
1307 356
1321 374
1349 410
1360 427
1380 457
1387 471
1397 492
1399 500
1398 510
1395 513
1388 515
1384 514
1375 508
1372 501
1367 483
1366 470
1369 441
1372 426
1383 395
1390 381
1407 354
1416 341
1425 330
1444 309
1452 301
1466 288
1470 283
1473 275
1472 273
1466 272
1460 271
1448 274
1444 278
1440 288
1434 289
1426 290
1423 291
1423 295
1425 298
1425 298


.PEN_DOWN
0 0
8 11
23 36
30 49
46 79
54 97
71 136
80 159
100 207
110 234
129 289
138 316
151 370
155 395
157 440
156 459
152 474
141 495
124 503
114 503
104 499
83 483
74 472
56 440
49 420
37 373
32 346
27 287
25 255
27 192
30 162
40 109
46 86
62 53
71 42
91 28
102 26
124 33
136 42
161 70
173 90
198 133
209 156
227 195
234 210
242 230
244 235
245 239
245 238
243 229
242 221
241 201
241 188
243 156
245 138
250 103
254 86
263 58
269 47
283 36
292 36
312 49
323 61
348 94
360 114
382 156
392 176
408 215
414 232
421 261
423 272
424 281
423 292
421 294
417 293
415 290
413 278
412 269
414 243
415 227
421 190
425 171
434 135
440 120
455 95
464 86
482 77
492 77
511 85
519 93
532 113
536 127
538 159
536 176
526 212
518 229
497 262
484 275
457 293
444 299
421 305
412 306
402 307
399 307
401 308
404 308
417 309
426 310
450 313
465 315
496 320
513 323
545 328
560 330
586 332
597 332
614 327
621 323
631 306
634 295
639 270
641 255
642 240
645 208
647 192
651 165
654 154
663 139
667 135
679 138
686 144
701 164
709 176
724 204
731 217
742 238
747 244
754 249
757 247
