
.WRITER_ID mol_0023
1846 1079
1881 1115
1953 1208
1989 1262
2056 1381
2087 1442
2139 1559
2159 1614
2190 1709
2200 1747
2211 1805
2213 1824
2211 1845
2206 1849
2192 1845
2184 1838
2162 1807
2150 1786
2128 1728
2118 1692
2102 1610
2097 1566
2095 1474
2097 1426
2110 1332
2120 1287
2148 1205
2166 1170
2212 1114
2238 1095
2297 1075
2328 1074
2391 1092
2421 1109
2476 1159
2501 1190
2525 1222
2566 1288
2597 1344
2609 1365
2619 1382
2629 1403
2630 1403
2628 1395
2624 1383
2613 1345
2607 1320
2594 1253
2588 1213
2579 1120
2575 1068
2568 948
2564 881
2551 738
2541 661
2514 506
2496 429
2452 285
2427 220
2369 115
2339 75
2277 20
2249 7
2200 0
2180 7
2154 47
2148 80
2152 172
2161 232
2198 378
2225 461
2301 643
2348 737
2464 929
2532 1023
2682 1205
2764 1292
2936 1457
3025 1536
3199 1690
3282 1761
3428 1889
3490 1946
3596 2049
3638 2091
3705 2164
3705 2164


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1327
3 1335
10 1348
13 1351
15 1355
15 1356
17 1347
19 1335
27 1292
32 1259
49 1164
58 1103
77 959
85 881
99 716
105 633
114 473
118 399
125 267
128 211
132 118
133 82
133 32
134 16
133 0
133 1
132 23
131 45
130 118
129 170
129 306
131 390
141 580
151 682
164 786
205 988
232 1082
298 1247
336 1314
417 1418
458 1456
535 1501
570 1510
630 1502
655 1486
691 1432
704 1396
720 1307
724 1258
722 1153
717 1099
697 992
682 942
644 845
620 799
565 716
535 679
471 618
437 594
371 565
340 562
281 580
252 599
197 656
173 693
133 778
121 825
117 926
126 979
.PEN_UP
.PEN_DOWN
1005 1399
1003 1381
1000 1367
992 1341
988 1331
986 1321
987 1319
991 1318
995 1317
1003 1313
1008 1309
1022 1298
1031 1291
1052 1277
1065 1271
1093 1262
1110 1259
1146 1261
1167 1266
1209 1286
1231 1301
1271 1339
1288 1360
1315 1402
1324 1423
1330 1462
1329 1480
1315 1512
1304 1527
1271 1549
1249 1553
1200 1547
1174 1536
1146 1521
1091 1473
1065 1441
1015 1364
992 1318
954 1219
938 1168
921 1062
920 1010
934 914
947 871
987 796
1012 766
1068 726
1100 714
1170 707
1207 712
1282 740
1319 764
1389 827
1421 866
1482 952
1509 998
1558 1095
1579 1144
1615 1238
1630 1281
1650 1353
1658 1379
1667 1413
1669 1422
1671 1427
1671 1426
1668 1411
1667 1396
1663 1351
1660 1321
1656 1247
1654 1206
1653 1124
1654 1084
1657 1009
1660 975
1664 945
1672 900
1681 873
1687 866
1693 864
1707 873
1715 885
1734 926
1745 954
1771 1025
1786 1066
1819 1151
1838 1193
1878 1266
1897 1297
1932 1342
1948 1356
1972 1369
1981 1367
1994 1349
1997 1333
2000 1287
1999 1257
1995 1189
1992 1152
1988 1075
1987 1036
1990 965
1995 933
2012 877
2024 855
2056 822
2076 812
2121 806
2146 811
2196 837
2221 858
2269 913
2291 946
2330 1019
2347 1060
2377 1150
2390 1198
2413 1296
2424 1344
2445 1425
2455 1456
2472 1496
2478 1506
2485 1511
2486 1504
2486 1494
2484 1459
2483 1435
2480 1377
2479 1344
2479 1275
2480 1240
2485 1173
2489 1142
2501 1092
2508 1072
2525 1046
2535 1039
2557 1039
2569 1046
2598 1076
2615 1098
2652 1156
2674 1190
2722 1263
2749 1300
2803 1368
2830 1398
2881 1445
2903 1462
2939 1480
2954 1482
2977 1472
2987 1461
3004 1423
3012 1397
3026 1328
3032 1286
3043 1193
3048 1143
3056 1045
3061 1001
3074 929
3084 902
3112 871
3129 865
3164 867
3182 875
3217 901
3235 921
3276 975
3298 1012
.PEN_UP
.PEN_DOWN
3765 1712
3783 1750
3784 1763
3770 1773
3757 1773
3725 1764
3706 1753
3659 1722
3634 1703
3584 1657
3560 1633
3515 1584
3495 1562
3462 1522
3449 1504
3430 1474
3424 1462
3422 1438
3426 1426
3445 1402
3461 1388
3503 1361
3529 1347
3587 1317
3618 1301
3682 1266
3714 1246
3772 1205
3798 1183
3841 1138
3857 1115
3876 1070
3879 1047
3873 1001
3864 977
3833 933
3811 912
3755 877
3723 863
3650 845
3611 842
3531 849
3492 860
3454 876
3388 921
3336 976
3316 1005
3291 1061
3286 1088
3294 1146
3309 1177
3331 1212
.PEN_UP
.PEN_DOWN
4130 1761
4163 1772
4171 1773
4168 1755
4161 1736
4140 1683
4129 1651
4106 1573
4096 1531
4079 1442
4074 1397
4071 1311
4073 1272
4085 1206
4095 1180
4122 1146
4139 1137
4179 1137
4201 1147
4250 1185
4277 1212
4337 1281
4369 1321
4435 1406
4467 1449
4527 1531
4553 1568
4597 1628
4614 1650
4638 1676
4645 1680
4648 1678
4647 1659
4642 1641
4627 1591
4618 1559
4596 1483
4572 1392
4560 1340
4547 1285
4519 1165
4503 1097
4467 954
4446 879
4403 729
4382 654
4343 515
4327 453
4307 353
4303 318
4306 276
4309 267
4318 277
4324 296
4344 359
4357 406
.PEN_UP
.PEN_DOWN
4916 2801
4923 2802
4925 2794
4913 2745
4905 2702
4888 2587
4882 2515
4875 2437
4866 2264
4863 2175
4864 1992
4867 1901
4877 1722
4883 1636
4899 1477
4907 1403
4922 1271
4929 1217
4942 1130
4948 1099
4959 1063
4965 1056
4971 1056
4970 1063
4965 1092
4963 1113
4961 1171
4963 1209
.PEN_UP
.PEN_DOWN
5207 1799
5208 1802
5207 1802
5203 1795
5187 1764
5179 1741
5164 1680
5158 1643
5150 1556
5148 1508
5149 1457
5156 1356
5163 1308
5184 1224
5198 1188
5230 1137
5249 1120
5294 1103
5319 1104
5374 1123
5403 1142
5463 1195
5492 1229
5549 1306
5576 1348
5624 1436
5645 1481
5680 1573
5692 1617
5707 1695
5709 1727
5708 1771
5704 1784
5694 1794
5689 1794
5677 1786
5671 1779
5660 1759
5656 1747
5652 1720
5653 1705
5661 1677
5666 1664
5683 1644
5694 1637
5719 1630
5732 1632
5763 1646
5781 1658
5799 1673
5837 1710
5855 1730
5889 1772
5905 1791
5930 1829
5939 1847
5952 1879
5954 1895
5951 1922
5946 1934
5928 1952
5917 1958
5891 1961
5878 1958
5851 1941
5838 1927
5813 1890
5802 1867
5782 1811
5774 1780
5761 1708
5757 1668
5755 1585
5758 1544
5769 1462
5777 1424
5798 1358
5811 1330
5842 1283
5859 1265
5899 1240
5923 1233
5976 1234
6005 1242
6066 1273
6096 1296
6154 1355
6182 1390
6233 1471
6257 1515
6299 1611
6318 1659
6353 1750
6367 1791
6391 1857
6401 1880
6414 1911
6418 1920
6422 1929
6423 1928
6422 1924
6419 1903
6414 1864
6411 1836
6407 1804
6400 1726
6396 1682
6389 1592
6387 1549
6383 1468
6383 1433
6385 1377
6388 1356
6399 1331
6407 1325
6428 1330
6442 1340
6476 1375
6496 1399
6542 1461
6568 1497
6626 1574
6656 1613
6716 1687
6744 1719
6791 1766
6809 1782
6835 1792
6843 1788
6849 1762
6850 1741
6847 1687
6845 1653
6842 1579
6842 1541
6848 1466
6854 1431
6873 1369
6886 1344
6921 1304
6942 1291
6989 1282
7015 1287
7069 1316
7097 1339
7152 1401
7179 1440
7227 1530
7249 1581
7286 1696
7301 1759
7327 1883
7337 1940
7353 2034
7359 2068
7362 2095
7366 2125
7366 2132
7364 2138
7362 2137
7358 2128
7355 2117
7349 2080
7346 2053
7342 1978
7342 1932
7345 1828
7349 1773
7357 1660
7362 1605
7375 1509
7382 1468
7398 1402
7408 1379
7430 1349
7442 1343
7468 1347
7482 1358
7508 1392
7516 1414
7522 1467
7521 1501
7512 1584
7505 1637
.PEN_UP
.PEN_DOWN
7469 2525
7476 2563
7478 2570
7477 2571
7469 2568
7464 2561
7465 2557
7472 2545
7479 2537
7501 2514
7519 2501
7564 2469
7589 2449
7640 2398
7666 2368
7691 2335
7743 2262
7771 2225
.PEN_UP
.PEN_DOWN
8124 1848
8129 1843
8134 1838
8133 1836
8113 1831
8106 1832
8090 1842
8080 1850
8051 1871
8033 1884
7990 1906
7966 1916
7915 1928
7889 1931
7840 1926
7817 1918
7770 1891
7748 1872
7702 1825
7680 1797
7640 1734
7624 1700
7602 1632
7597 1601
7601 1542
7610 1517
7640 1478
7661 1464
7710 1446
7739 1443
7801 1453
7835 1466
7906 1509
7942 1538
7977 1571
8044 1644
8074 1683
8127 1765
8149 1806
8185 1889
8199 1927
8218 1993
8224 2018
8230 2051
8230 2059
8231 2064
8231 2064
8235 2053
8239 2042
8253 2007
8262 1981
8286 1912
8300 1872
8328 1785
8343 1740
8372 1650
8386 1607
8414 1531
8427 1496
8451 1441
8462 1420
8483 1393
8492 1387
8508 1382
8512 1381
8510 1378
8506 1377
8495 1375
8488 1374
8476 1384
8476 1384


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
45 1486
47 1489
47 1493
46 1494
44 1495
43 1496
40 1496
39 1495
38 1486
37 1475
38 1435
40 1403
46 1312
50 1253
61 1114
67 1034
79 864
85 775
95 598
99 514
102 433
103 285
97 165
92 117
86 77
74 22
63 0
58 1
52 12
39 62
31 102
15 219
7 298
0 487
3 594
26 820
47 934
109 1145
151 1240
251 1398
307 1462
423 1557
484 1591
603 1632
659 1641
764 1640
813 1631
895 1600
928 1579
979 1525
996 1493
1013 1423
1013 1385
997 1303
982 1260
939 1169
912 1123
845 1030
805 983
714 893
665 853
563 785
511 760
414 732
371 731
295 757
262 782
202 849
175 888
133 971
120 1015
112 1059
117 1149
.PEN_UP
.PEN_DOWN
1384 1621
1422 1602
1430 1592
1422 1622
1409 1609
1382 1583
1366 1573
1326 1557
1302 1549
1246 1532
1216 1519
1151 1484
1119 1459
1057 1395
1029 1355
982 1260
964 1208
946 1100
947 1045
969 944
990 900
1048 829
1084 803
1168 777
1215 777
1313 799
1362 820
1454 877
1495 910
1560 978
1585 1012
1618 1076
1627 1107
1629 1168
1624 1201
1614 1233
1586 1298
1571 1330
1542 1384
1530 1404
1514 1434
1510 1445
1513 1464
1519 1473
1544 1496
1563 1507
1616 1531
1650 1540
1734 1552
1783 1553
1888 1545
1942 1534
2047 1502
2095 1481
2176 1430
2208 1402
2257 1337
2274 1302
2292 1227
2293 1186
2280 1102
2266 1060
2228 978
2206 941
2156 877
2132 851
2091 814
2077 803
2060 795
2057 797
2065 811
2074 822
2102 850
2120 869
2168 915
2197 943
2263 1010
2299 1048
2377 1132
2417 1176
2498 1264
2538 1305
2614 1380
2648 1412
2708 1461
2733 1479
2756 1493
2798 1510
2819 1513
2860 1510
2881 1503
2924 1478
2963 1436
2980 1410
2995 1381
3012 1309
3014 1269
3006 1184
2995 1139
2961 1050
2939 1008
2886 936
2856 907
2789 865
2751 851
2672 839
2632 842
2560 866
2532 888
2497 954
2494 994
.PEN_UP
.PEN_DOWN
3241 1508
3269 1489
3311 1429
3328 1384
3344 1291
3351 1241
3363 1146
3367 1103
3374 1029
3378 1001
3388 964
3393 954
3400 950
3401 957
3400 968
3391 1004
3385 1030
3370 1109
3362 1162
.PEN_UP
.PEN_DOWN
3304 2163
3317 2187
3322 2193
3322 2192
3320 2190
3319 2188
3320 2188
3324 2189
3327 2190
3334 2194
3339 2196
3350 2198
3356 2198
3367 2200
3376 2203
3400 2218
3417 2232
.PEN_UP
.PEN_DOWN
3652 2562
3659 2562
3671 2545
3674 2525
3679 2467
3684 2427
3699 2322
3708 2258
3731 2108
3746 2019
3763 1925
3798 1727
3816 1628
3849 1434
3863 1341
3883 1180
3889 1111
3898 997
3900 952
3903 888
3903 868
3903 849
3901 849
3893 868
3886 888
3871 950
3864 991
3855 1089
3856 1142
3869 1244
3881 1291
3913 1369
3933 1399
3975 1446
3997 1464
4048 1489
4077 1496
4141 1497
4175 1489
4245 1456
4278 1431
4333 1368
4356 1329
4387 1243
4395 1198
4399 1153
4396 1063
4389 1018
4365 936
4348 899
4305 835
4277 808
4211 770
4173 760
4087 759
4040 770
3941 813
3892 846
3795 931
3749 982
3670 1099
3639 1162
3603 1298
3598 1370
.PEN_UP
.PEN_DOWN
4719 2686
4737 2680
4758 2651
4757 2625
4743 2542
4735 2487
4713 2354
4700 2275
4667 2102
4651 2009
4618 1816
4603 1717
4575 1524
4564 1431
4548 1257
4544 1179
4543 1109
4550 996
4557 953
4575 893
4584 874
4599 854
4604 854
4613 872
4618 890
4634 943
.PEN_UP
.PEN_DOWN
4776 1314
4791 1319
4823 1321
4839 1318
4875 1306
4899 1302
4964 1295
5005 1295
5102 1298
5155 1303
5268 1318
5324 1328
5428 1355
5474 1371
5549 1409
5577 1429
5611 1475
5617 1501
5610 1562
5597 1595
5552 1661
5522 1690
5452 1729
5413 1737
5331 1727
5290 1711
5211 1661
5174 1630
5110 1560
5084 1521
5049 1438
5040 1396
5037 1351
5051 1261
5066 1215
5112 1129
5143 1089
5216 1019
5261 991
5369 953
5432 942
5586 939
5676 947
5881 974
5992 995
6231 1049
6351 1081
6573 1150
6670 1191
6835 1286
6901 1338
7001 1446
7041 1504
7041 1504


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1453
13 1460
17 1461
13 1458
12 1453
12 1435
13 1419
16 1369
19 1333
26 1231
31 1168
42 1022
49 942
65 775
74 692
91 533
100 459
119 320
129 257
138 200
155 108
162 72
176 25
180 11
187 0
188 1
187 23
184 46
172 118
164 170
145 310
134 394
117 581
112 680
112 883
120 982
153 1168
178 1252
240 1400
275 1460
345 1553
378 1586
438 1627
464 1636
513 1638
535 1631
557 1618
598 1574
636 1503
652 1458
667 1407
692 1294
701 1233
711 1109
712 1046
706 921
698 862
675 752
660 703
621 622
599 592
548 549
519 537
456 530
421 536
345 567
305 591
223 658
184 699
116 788
89 834
49 920
37 958
19 1025
16 1057
24 1121
35 1156
.PEN_UP
.PEN_DOWN
984 1732
1025 1679
1038 1640
1053 1540
1054 1479
1063 1344
1070 1275
1086 1145
1095 1084
1114 973
1123 925
1131 883
1145 821
1151 800
1160 777
1163 774
1167 790
1168 808
1166 862
1164 898
1157 990
1153 1041
1147 1143
1145 1191
1145 1273
1146 1305
1152 1349
1157 1362
1170 1372
1179 1370
1201 1352
1214 1339
1246 1305
1263 1288
1302 1258
1323 1246
1372 1232
1399 1230
1459 1236
1490 1244
1550 1269
1578 1284
1625 1319
1644 1340
1672 1384
1682 1408
1693 1460
1695 1486
1693 1531
1689 1549
1677 1574
1670 1579
1654 1577
1646 1570
1629 1545
1622 1524
1612 1465
1609 1427
1610 1384
1619 1278
1641 1154
1656 1090
1695 960
1718 900
1766 801
1792 766
1818 740
1872 718
1899 722
1946 751
1965 773
1994 835
2003 874
2011 965
2010 1019
.PEN_UP
.PEN_DOWN
1650 2329
1644 2337
1635 2344
1626 2345
1672 2344
1671 2344
1677 2347
1683 2349
1702 2348
1713 2342
1740 2315
1757 2293
1796 2237
1817 2203
1866 2132
.PEN_UP
.PEN_DOWN
1924 1516
1932 1517
1938 1517
1952 1514
1955 1510
1971 1497
1981 1490
2000 1470
2007 1456
2017 1416
2019 1391
2022 1333
2022 1299
2025 1230
2027 1195
2034 1128
2039 1096
2051 1043
2058 1022
2073 995
2082 988
2101 986
2112 992
2136 1021
2151 1044
2182 1107
2198 1147
2234 1241
2253 1291
2295 1387
2318 1432
2366 1504
2389 1530
2432 1557
2449 1558
2476 1534
2485 1509
2497 1442
2502 1402
2508 1313
2511 1266
2514 1219
2521 1131
2526 1090
2537 1018
2544 990
2559 952
2566 940
2575 928
2577 931
2580 960
2581 987
2590 1070
.PEN_UP
.PEN_DOWN
2823 2668
2836 2689
2836 2685
2826 2655
2815 2622
2793 2528
2783 2466
2762 2314
2752 2224
2737 2029
2731 1926
2727 1716
2727 1613
2732 1422
2736 1335
2746 1189
2752 1131
2764 1050
2771 1024
2784 1001
2791 1003
2804 1031
2812 1055
2826 1119
2832 1159
2846 1243
2853 1282
2860 1317
2875 1373
2883 1393
2902 1419
2913 1426
2937 1438
2951 1442
2981 1448
2998 1451
3035 1456
3055 1460
3099 1469
3121 1475
3166 1488
3186 1495
3222 1510
3236 1518
3256 1531
3261 1538
3263 1551
3260 1558
3245 1572
3233 1578
3203 1590
3186 1594
3152 1592
3136 1586
3105 1558
3091 1536
3067 1476
3056 1439
3039 1351
3035 1304
3037 1208
3043 1162
3068 1079
3087 1044
3134 987
3161 967
3226 947
3263 947
3343 969
3385 992
3464 1053
3498 1087
3544 1159
3555 1196
3555 1272
3544 1312
.PEN_UP
.PEN_DOWN
2674 2033
2658 2034
2638 2038
2635 2040
2681 2046
2687 2045
2715 2042
2736 2040
2792 2036
2824 2034
2899 2030
2938 2026
3014 2010
3052 2000
3126 1975
3163 1959
3200 1941
.PEN_UP
.PEN_DOWN
4178 1579
4205 1584
4212 1586
4204 1582
4193 1581
4160 1580
4137 1580
4076 1579
4038 1577
3958 1573
3916 1569
3833 1556
3793 1545
3721 1515
3689 1494
3635 1437
3613 1402
3580 1321
3570 1278
3564 1192
3569 1154
3597 1095
3620 1076
3683 1064
3720 1071
3804 1115
3849 1151
3941 1250
3986 1311
4074 1453
4116 1533
4194 1708
4228 1803
4282 1998
4303 2094
4332 2261
4340 2328
4345 2381
4348 2446
4345 2467
4342 2465
4339 2457
4331 2422
4327 2396
4322 2318
4321 2267
4326 2145
4339 2007
4351 1933
4364 1857
4396 1706
4412 1633
4445 1499
4462 1441
4493 1349
4507 1313
4526 1254
4528 1229
4522 1193
4513 1180
4489 1166
4474 1164
4474 1164


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1876
5 1887
11 1903
13 1907
16 1905
19 1896
25 1862
30 1836
42 1760
50 1710
68 1585
80 1509
108 1332
125 1231
160 1009
178 895
211 675
226 571
251 391
261 315
281 193
290 143
308 68
316 41
328 7
334 0
340 8
342 25
342 51
336 133
330 191
310 344
296 440
266 662
244 909
239 1037
240 1164
264 1403
286 1511
347 1695
383 1770
456 1887
492 1929
560 1981
593 1994
654 1991
685 1978
748 1930
779 1896
840 1809
868 1757
916 1648
935 1590
961 1472
969 1413
970 1296
964 1238
938 1120
919 1063
865 958
833 911
799 869
724 804
684 781
599 758
554 757
464 774
418 793
330 847
290 880
223 950
194 985
148 1049
134 1080
128 1142
135 1175
174 1251
.PEN_UP
.PEN_DOWN
1137 1844
1148 1824
1173 1771
1188 1730
1217 1631
1234 1575
1266 1456
1279 1397
1299 1283
1305 1231
1313 1144
1316 1112
1319 1067
1320 1053
1323 1041
1325 1042
1328 1060
1329 1079
1332 1140
1335 1184
1339 1238
1351 1364
1359 1432
1384 1566
1401 1628
1438 1731
1459 1772
1503 1833
1526 1855
1572 1884
1595 1892
1638 1897
1657 1894
1693 1875
1710 1861
1744 1828
1764 1811
1808 1785
.PEN_UP
.PEN_DOWN
2099 1902
2087 1909
2057 1920
2039 1922
1993 1926
1969 1922
1926 1908
1906 1898
1868 1869
1850 1848
1815 1789
1799 1749
1770 1653
1758 1597
1745 1475
1745 1414
1749 1355
1774 1250
1793 1206
1843 1134
1871 1108
1934 1075
1970 1069
2050 1082
2092 1100
2176 1162
2217 1203
2290 1296
2319 1346
2358 1443
2367 1491
2364 1584
2351 1630
2306 1716
2276 1754
2211 1815
2178 1837
2118 1863
2092 1868
2048 1873
2030 1873
2002 1873
1993 1873
1980 1873
1978 1874
1980 1876
1986 1878
2007 1882
2025 1884
2071 1887
2100 1888
2166 1889
2203 1890
2281 1894
2323 1898
2414 1914
2461 1925
2562 1953
2613 1969
2709 2000
2752 2015
2825 2038
2853 2046
2892 2056
2904 2059
2915 2059
2916 2058
2913 2054
2911 2052
2908 2050
2897 2045
2889 2043
2864 2035
2846 2030
2796 2012
2767 2001
2702 1968
2669 1948
2604 1896
2573 1864
2518 1793
2493 1752
2451 1663
2434 1615
2408 1513
2402 1459
2401 1356
2407 1310
2435 1230
2457 1200
2515 1162
2550 1155
2636 1159
2685 1172
2788 1219
2843 1250
2947 1314
2993 1345
3076 1406
3112 1433
3169 1483
3192 1509
.PEN_UP
.PEN_DOWN
3261 1968
3269 1969
3286 1967
3296 1964
3311 1954
3322 1947
3353 1936
3372 1936
3414 1943
3436 1952
3480 1979
3500 1996
3532 2030
3543 2048
3551 2081
3548 2098
3528 2126
3511 2140
3468 2164
3443 2173
3387 2180
3359 2178
3301 2157
3272 2138
3216 2086
3189 2052
3139 1974
3119 1931
3086 1837
3077 1786
3072 1683
3075 1632
3098 1531
3115 1484
3157 1402
3183 1369
3241 1319
3275 1305
3348 1300
3387 1309
3462 1350
3500 1381
3582 1464
3625 1516
3720 1633
3772 1698
.PEN_UP
.PEN_DOWN
4157 2438
4138 2443
4089 2434
4054 2414
3988 2377
3957 2356
3897 2309
3870 2286
3820 2237
3798 2214
3761 2169
3747 2149
3727 2112
3721 2095
3721 2062
3727 2046
3750 2013
3769 1997
3820 1968
3853 1956
3933 1938
3978 1931
4070 1917
4116 1910
4200 1891
4236 1879
4293 1851
4314 1835
4341 1800
4347 1780
4347 1736
4340 1712
4315 1659
4297 1632
4247 1580
4215 1556
4142 1515
4101 1498
4017 1474
3977 1468
3905 1468
3876 1477
3829 1512
3810 1537
3794 1565
3771 1631
3767 1669
3777 1747
3792 1788
.PEN_UP
.PEN_DOWN
4844 2474
4839 2474
4814 2468
4784 2463
4730 2444
4701 2432
4639 2404
4607 2387
4541 2345
4509 2320
4451 2263
4426 2233
4405 2203
4378 2146
4373 2119
4382 2069
4396 2048
4440 2008
4468 1990
4537 1961
4576 1949
4658 1926
4699 1916
4777 1896
4811 1885
4867 1862
4887 1849
4912 1817
4917 1799
4911 1754
4901 1729
4868 1676
4846 1649
4791 1599
4757 1577
4683 1540
4644 1526
4563 1509
4523 1507
4448 1514
4415 1526
4355 1566
4330 1590
4286 1645
4271 1677
4255 1746
4256 1783
4279 1864
.PEN_UP
.PEN_DOWN
5364 2475
5385 2452
5410 2392
5416 2354
5414 2256
5413 2206
5415 2103
5417 2053
5423 1960
5426 1917
5435 1843
5439 1814
5450 1774
5457 1763
5469 1756
5474 1760
5480 1779
5481 1794
5477 1839
5473 1869
5462 1954
5456 2008
.PEN_UP
.PEN_DOWN
5417 2968
5425 3001
5429 3014
5428 3027
5427 3030
5431 3035
5435 3036
5445 3034
5452 3030
5470 3016
5482 3006
5514 2981
5534 2967
5578 2933
5602 2914
5655 2871
5681 2845
5707 2817
5755 2752
5775 2714
5806 2629
5817 2583
5830 2482
5833 2428
5832 2318
5829 2262
5820 2150
5814 2097
5803 2000
5799 1958
5794 1892
5794 1868
5798 1837
5802 1830
5814 1828
5823 1834
5844 1861
5857 1883
5889 1940
5907 1976
5949 2060
5971 2105
6017 2192
6040 2230
6083 2293
6103 2317
6140 2346
6157 2352
6186 2353
6199 2347
6219 2322
6226 2303
6237 2254
6241 2224
6244 2156
6244 2120
6243 2046
6243 2009
6243 1944
6246 1917
6258 1879
6266 1867
6280 1852
6288 1850
6307 1855
6320 1863
6354 1893
6377 1916
.PEN_UP
.PEN_DOWN
6812 2426
6857 2495
6872 2528
6882 2582
6877 2604
6848 2637
6828 2649
6782 2663
6756 2665
6704 2661
6679 2655
6631 2636
6608 2623
6566 2586
6549 2563
6517 2503
6505 2467
6486 2385
6479 2341
6473 2258
6474 2220
6484 2157
6493 2132
6521 2094
6540 2081
6586 2070
6613 2073
6673 2095
6704 2116
6766 2170
6795 2202
6847 2274
6869 2313
6904 2391
6917 2427
6934 2486
6939 2508
6943 2534
6942 2539
6938 2534
6935 2526
6926 2500
6921 2480
6917 2457
6911 2395
6911 2356
6915 2271
6920 2224
6933 2123
6941 2069
6954 1962
6959 1907
6963 1795
6961 1738
6949 1623
6939 1565
6907 1444
6886 1385
6836 1269
6805 1215
6734 1109
6694 1060
6602 973
6551 934
6437 870
6376 847
6250 821
6184 819
6055 834
5993 850
5883 885
5834 903
5755 939
5727 957
5689 993
5679 1013
5679 1013


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
