
.WRITER_ID mjd_0014
1864 826
1891 814
1913 814
1975 824
2015 836
2108 872
2159 894
2265 940
2317 962
2414 1000
2458 1014
2531 1033
2562 1037
2606 1037
2622 1032
2640 1009
2642 992
2641 970
2627 909
2615 872
2584 784
2566 735
2529 629
2512 575
2485 467
2476 416
2471 324
2476 284
2500 219
2518 195
2566 163
2595 156
2663 160
2699 171
2778 212
2817 241
2895 314
2933 357
3003 451
3036 502
3096 605
3122 656
3167 754
3185 800
3212 881
3222 916
3232 971
3235 991
3237 1018
3236 1025
3235 1032
3235 1032
3234 1022
3234 1014
3233 988
3232 971
3229 930
3227 906
3223 856
3220 830
3213 773
3209 742
3198 678
3193 644
3181 575
3176 540
3167 472
3164 439
3163 408
3165 348
3169 321
3184 274
3194 254
3219 222
3234 210
3269 197
3287 196
3331 204
3354 213
3400 241
3425 260
3471 309
3494 339
3537 408
3559 447
3600 532
3620 576
3654 667
3669 712
3691 800
3698 841
3705 914
3704 946
3698 999
3692 1020
3679 1050
3672 1061
3659 1075
3654 1079
3648 1082
3646 1082
3648 1082
3650 1081
3657 1075
3661 1070
3674 1058
3682 1050
3705 1035
3720 1030
3758 1024
3779 1025
3824 1031
3848 1037
3896 1055
3920 1066
3966 1090
3989 1102
4032 1125
4052 1134
4069 1142
4098 1150
4118 1147
4125 1140
4130 1130
4135 1098
4134 1077
4127 1023
4121 992
4105 922
4095 884
4076 806
4067 766
4051 689
4044 652
4036 584
4035 554
4037 503
4041 482
4051 452
4057 442
4072 433
4081 434
4101 450
4113 465
4144 513
4161 545
4205 624
4229 669
4284 767
4314 818
4374 917
4405 964
4462 1049
4489 1086
4539 1146
4562 1170
4605 1203
4625 1214
4662 1221
4679 1218
4708 1199
4720 1184
4740 1142
4747 1115
4756 1053
4758 1019
4758 944
4758 905
4758 827
4759 789
4765 719
4769 686
4780 626
4787 599
4795 573
4816 529
4829 511
4862 484
4884 478
4937 483
4969 494
5029 525
5057 547
5113 604
5140 638
5189 714
.PEN_UP
.PEN_DOWN
5847 2295
5864 2322
5867 2329
5864 2331
5855 2327
5834 2297
5821 2272
5783 2199
5756 2149
5688 2022
5648 1950
5564 1788
5521 1700
5436 1516
5397 1422
5328 1234
5300 1143
5259 970
5248 891
5243 749
5249 689
5281 590
5305 554
5369 509
5409 500
5500 512
5550 532
5644 586
5683 619
5749 699
5774 744
5801 839
5804 891
.PEN_UP
.PEN_DOWN
5094 1248
5059 1220
5048 1211
5053 1210
5077 1218
5136 1238
5235 1263
5297 1276
5365 1290
5511 1312
5580 1317
5707 1323
5766 1326
5875 1329
5923 1329
.PEN_UP
.PEN_DOWN
6461 1226
6456 1233
6434 1253
6419 1265
6431 1285
6415 1300
6379 1322
6359 1325
6309 1312
6278 1292
6203 1224
6163 1179
6088 1075
6057 1019
6012 907
6001 854
6002 760
6015 719
6058 655
6086 633
6156 610
6195 611
6276 635
6318 658
6399 723
6436 765
6503 862
6531 914
6573 1020
6587 1071
6596 1119
6596 1203
6589 1237
6562 1286
6543 1302
6501 1315
6461 1309
6444 1303
6430 1295
6415 1279
6413 1271
6424 1260
6436 1259
6475 1263
6501 1270
6564 1293
6599 1307
6671 1340
6707 1356
6775 1385
6806 1398
6864 1421
6891 1430
6940 1442
6963 1446
7004 1450
7024 1450
7063 1448
7082 1445
7118 1437
7136 1432
7171 1419
7187 1410
7216 1388
7228 1375
7246 1343
7251 1323
7251 1275
7247 1247
7230 1185
7218 1151
7192 1080
7179 1044
7155 970
7145 934
7127 862
7121 828
7116 794
7111 734
7111 708
7119 663
7126 644
7149 618
7164 611
7204 607
7227 611
7283 631
7312 646
7378 686
7412 712
7485 772
7522 808
7597 887
7634 931
7706 1022
7741 1070
7808 1168
7840 1216
7899 1310
7926 1354
7970 1431
7987 1462
8011 1508
8018 1523
8024 1540
8025 1542
8020 1532
8016 1519
8002 1480
7993 1452
7972 1384
7961 1344
7940 1256
7931 1211
7915 1115
7909 1067
7899 970
7896 924
7895 837
7896 798
7906 729
7913 700
7932 654
7944 636
7974 614
7992 608
8030 613
8053 622
8076 635
8126 675
8152 701
8206 765
8233 801
8284 881
8308 923
8350 1005
8369 1045
8399 1116
8410 1148
8428 1202
8434 1225
8440 1261
8440 1275
8439 1294
8436 1300
8430 1307
8428 1308
8426 1308
8427 1307
8429 1306
8430 1305
8433 1303
8434 1302
8437 1298
8439 1295
8441 1288
8442 1283
8445 1275
8447 1271
8448 1263
8449 1260
8450 1254
8450 1252
8451 1248
8451 1246
8452 1243
8453 1242
8455 1239
8458 1237
8466 1233
8472 1231
8487 1225
8496 1223
8518 1220
8531 1218
8560 1216
8575 1215
8606 1215
8622 1215
8654 1217
8670 1218
8700 1224
8716 1228
8745 1240
8760 1248
8787 1265
8799 1274
8812 1284
8834 1302
8846 1311
8867 1326
8877 1332
8896 1343
8905 1346
8922 1350
8928 1350
8941 1346
8947 1340
8956 1324
8960 1312
8966 1281
8967 1261
8967 1215
8966 1188
8960 1129
8954 1097
8938 1028
8928 990
8902 912
8888 872
8861 795
8848 759
8829 698
8823 674
8819 639
8820 628
8832 621
8843 625
8875 649
8895 668
8945 720
8973 753
9035 828
9067 869
9132 953
9165 994
9228 1073
9258 1109
9314 1175
9340 1203
9365 1229
9413 1271
9455 1300
9474 1310
9492 1316
9523 1318
9535 1313
9555 1294
9562 1278
9569 1237
9570 1212
9565 1156
9560 1126
9545 1062
9536 1029
9516 959
9505 923
9486 851
9477 815
9465 746
9462 713
9463 652
9468 624
9491 574
9508 553
9561 527
9598 525
9681 532
9726 545
9822 588
9872 616
9969 681
10013 718
10013 718


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
44 924
82 886
103 869
151 842
175 843
243 831
288 831
395 846
452 861
571 904
632 930
750 995
804 1031
901 1107
943 1146
1011 1222
1037 1260
1073 1332
1084 1367
1088 1436
1082 1468
1053 1526
1030 1550
963 1582
921 1589
820 1583
762 1568
636 1516
571 1479
444 1388
382 1335
323 1276
215 1146
167 1078
86 934
54 861
10 712
0 637
0 492
11 423
55 294
88 236
174 137
226 97
348 37
417 18
563 0
642 4
807 28
884 43
1030 84
1098 107
1212 155
1261 177
1261 177


.PEN_DOWN
0 639
3 623
7 606
42 575
69 559
139 538
184 535
289 546
346 560
467 605
530 635
652 707
709 746
812 830
856 872
927 953
953 991
986 1062
993 1094
986 1149
972 1171
926 1201
894 1207
810 1198
762 1181
653 1124
594 1083
471 981
412 921
302 789
253 719
173 579
144 511
108 382
101 322
109 217
123 171
173 99
209 72
249 48
332 10
378 0
479 0
535 8
.PEN_UP
.PEN_DOWN
1882 899
1878 932
1868 947
1839 969
1815 983
1786 1002
1772 1005
1736 989
1712 970
1651 906
1614 860
1536 754
1498 696
1432 577
1406 517
1371 404
1363 352
1366 260
1377 221
1417 160
1445 140
1518 126
1564 133
1667 179
1726 219
1790 268
1926 395
2067 552
2139 638
2211 727
2345 909
2467 1089
2522 1174
2570 1255
2650 1397
2681 1457
2725 1552
2738 1585
2749 1627
2748 1635
2737 1622
2725 1601
2693 1529
2672 1478
2621 1347
2592 1270
2533 1101
2505 1011
2456 828
2436 739
2411 575
2405 502
2411 381
2422 334
2461 270
2488 252
2558 250
2600 264
2698 322
2753 365
2871 472
2932 534
3050 663
3106 727
3207 846
3249 898
3315 978
3339 1006
3368 1040
3376 1045
3379 1032
3374 1015
3358 961
3346 925
3319 835
3305 785
3280 681
3272 629
3267 532
3271 488
3292 413
3308 383
3355 339
3384 328
3417 323
3495 334
3538 350
3629 403
3676 439
3773 523
3821 572
3912 677
3955 732
4032 843
4066 896
4120 994
4142 1036
4175 1105
4186 1131
4200 1164
4204 1174
4208 1183
4208 1182
4208 1167
4208 1155
4210 1120
4212 1097
4223 1042
4232 1011
4256 948
4272 915
4309 849
4329 816
4371 750
4392 718
4431 654
4447 622
4471 561
4476 531
4472 472
4462 442
4426 380
4400 349
4337 288
4301 258
4228 204
4192 182
4130 150
4107 143
4068 140
4049 144
4034 155
4015 196
4010 228
4008 310
.PEN_UP
.PEN_DOWN
3799 1320
3755 1350
3670 1410
3631 1442
3567 1515
3545 1550
3524 1618
3523 1653
3535 1718
3540 1742
3545 1777
3549 1791
3558 1810
3564 1814
.PEN_UP
.PEN_DOWN
5106 901
5113 903
5116 909
5120 929
5119 939
5102 953
5084 955
5033 946
4998 932
4909 882
4863 851
4771 781
4728 742
4653 657
4625 615
4587 529
4578 485
4580 398
4590 356
4627 280
4654 247
4721 195
4759 176
4843 157
4886 155
4973 170
5015 185
5093 232
5128 263
5191 335
5218 376
5262 463
5279 508
5292 552
5309 635
5313 673
5317 737
5317 762
5317 801
5317 814
5321 833
5327 838
5346 843
5360 843
5401 838
5426 833
5485 817
5516 806
5579 778
5608 760
5659 715
5680 689
5711 629
5721 597
5731 529
5731 495
5725 428
5720 397
5707 343
5700 320
5690 285
5687 273
5686 261
5688 260
5694 264
5716 288
5733 307
5778 359
5806 393
5872 470
5907 511
5982 598
6021 642
6097 728
6134 767
6203 836
6234 865
6288 910
6310 925
6347 942
6362 945
6386 936
6394 925
6404 893
6405 871
6400 819
6395 788
6380 722
6373 688
6359 617
6354 583
6352 516
6354 487
6366 434
6376 413
6406 380
6425 370
6474 363
6503 367
6571 391
6609 411
6697 468
6745 504
6846 591
6899 641
7002 743
7046 789
7119 875
7149 912
7193 979
7207 1008
7217 1039
7217 1039


.PEN_DOWN
0 1446
1 1432
4 1403
9 1388
21 1356
32 1338
78 1309
110 1299
191 1295
238 1300
344 1326
398 1346
503 1395
553 1424
642 1484
680 1515
741 1574
764 1603
797 1660
806 1687
811 1737
806 1760
785 1799
769 1813
727 1824
701 1820
673 1809
607 1764
571 1730
496 1642
459 1590
391 1475
363 1415
324 1294
312 1236
308 1129
314 1082
344 1000
368 967
430 918
467 903
551 892
599 898
704 931
761 958
881 1033
945 1079
1078 1184
1144 1242
1271 1361
1332 1420
1437 1526
1480 1571
1546 1640
1568 1663
1592 1688
1596 1691
1596 1678
1591 1661
1575 1607
1565 1571
1541 1481
1529 1430
1509 1325
1502 1273
1502 1178
1508 1135
1535 1064
1555 1037
1610 1001
1645 993
1728 996
1774 1008
1877 1050
1933 1080
2046 1150
2100 1190
2154 1229
2254 1304
2299 1338
2374 1392
2406 1414
2457 1445
2473 1449
2481 1442
2478 1436
2461 1422
2449 1416
.PEN_UP
.PEN_DOWN
2059 2142
1993 2183
1963 2205
1909 2236
1890 2263
1867 2307
1863 2327
1865 2360
1864 2367
1851 2364
1844 2358
1835 2339
1833 2326
.PEN_UP
.PEN_DOWN
2879 1727
2899 1739
2902 1749
2898 1773
2940 1789
2932 1827
2929 1845
2910 1869
2893 1872
2840 1854
2804 1832
2720 1762
2677 1718
2598 1619
2564 1568
2514 1464
2498 1414
2486 1319
2489 1275
2512 1194
2531 1156
2582 1087
2613 1055
2682 994
2718 964
2787 900
2817 865
2865 785
2879 740
2885 637
2875 580
2829 457
2793 394
2705 271
2654 215
2551 119
2501 81
2414 26
2380 9
2334 0
2323 9
2326 56
2341 96
2397 208
2438 280
2544 450
2607 546
2675 648
2818 862
2892 973
3037 1195
3105 1305
3236 1519
3296 1623
3405 1823
3453 1918
3537 2094
3571 2173
3622 2306
3639 2358
3655 2432
3657 2454
3647 2470
3635 2463
3601 2419
3579 2384
3528 2285
3500 2223
3447 2083
3422 2007
3380 1852
3362 1774
3337 1622
3329 1551
3325 1426
3329 1374
3350 1292
3366 1263
3409 1231
3435 1227
3496 1241
3532 1259
3611 1314
3652 1349
3738 1425
3779 1464
3855 1537
3888 1568
3942 1615
3963 1630
3992 1643
4001 1640
4008 1617
4007 1597
3997 1541
3990 1506
3972 1429
3965 1387
3960 1345
3962 1264
3970 1226
4002 1158
4027 1130
4090 1090
4129 1078
4221 1075
4273 1085
4384 1120
4442 1147
4560 1212
4616 1250
4721 1336
4767 1379
4831 1459
4853 1499
4881 1581
4889 1622
4900 1712
.PEN_UP
.PEN_DOWN
4779 1435
4797 1397
4820 1367
4882 1329
4920 1322
5006 1333
5054 1350
5152 1404
5194 1434
5260 1502
5283 1538
5305 1615
5303 1654
.PEN_UP
.PEN_DOWN
4511 2083
4501 2078
4495 2073
4504 2078
4544 2093
4579 2108
4680 2140
4745 2156
4816 2169
4965 2186
5039 2192
5179 2202
5243 2207
5355 2213
5401 2213
5478 2217
5510 2221
5562 2229
5585 2236
5585 2236


.PEN_DOWN
0 921
52 925
103 935
209 970
261 994
363 1053
410 1087
491 1160
525 1196
575 1269
591 1305
605 1370
604 1400
587 1450
571 1469
522 1489
491 1489
421 1468
382 1445
304 1375
266 1329
198 1222
169 1161
123 1035
108 971
94 846
96 786
119 678
138 632
190 555
222 527
293 490
332 482
375 481
465 502
563 554
615 594
725 698
780 761
835 828
945 974
996 1047
1089 1185
1127 1245
1188 1339
1208 1373
1233 1415
1239 1424
1239 1412
1234 1392
1219 1327
1208 1282
1184 1168
1172 1104
1156 972
1152 908
1160 788
1171 736
1206 649
1230 615
1287 568
1321 556
1396 553
1438 563
1525 610
1573 647
1656 733
1690 782
1747 899
1768 962
1792 1094
1799 1166
.PEN_UP
.PEN_DOWN
1376 1968
1343 1974
1313 1979
1265 1993
1233 2010
1229 2031
1229 2047
1240 2067
1249 2074
1271 2082
1284 2080
1312 2061
.PEN_UP
.PEN_DOWN
2146 1263
2184 1224
2196 1212
2206 1199
2199 1199
2202 1211
2206 1223
2210 1259
2210 1281
2201 1328
2191 1350
2163 1388
2146 1404
2112 1431
2096 1442
2069 1459
2058 1465
2044 1474
2040 1477
2036 1480
2036 1480
2036 1481
2037 1481
2038 1481
2039 1480
2041 1479
2043 1479
2046 1478
2048 1477
2051 1476
2052 1476
2054 1475
2054 1475
2054 1475
2054 1475
2054 1475
2054 1475
2053 1475
2053 1476
2052 1476
2052 1477
2052 1477
2051 1479
2051 1479
2051 1481
2051 1481
2051 1482
2051 1482
2051 1482
2051 1482
2050 1481
2050 1481
2051 1481
2050 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2052 1480
2052 1479
2051 1479
2051 1479
2051 1479
2051 1480
2050 1480
2050 1480
2051 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2050 1480
2051 1480
2050 1480
2051 1480
2051 1480
2051 1480
2051 1480
2051 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1479
2050 1479
2051 1479
2051 1479
2050 1480
2051 1480
2050 1480
2050 1480
2050 1481
2050 1481
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1480
2050 1479
2050 1479
2049 1479
2049 1479
2049 1479
2049 1479
2050 1479
2050 1479
2050 1479
2050 1479
2050 1479
2050 1479
2049 1479
2049 1479
2049 1479
2049 1479
2049 1479
2049 1479
2050 1479
2050 1479
2050 1479
2050 1479
2050 1479
2050 1479
2049 1480
2049 1480
2049 1480
2049 1480
2049 1479
2049 1480
2049 1479
2049 1479
2050 1479
2050 1479
2050 1479
2049 1480
2049 1480
2049 1479
2049 1479
2049 1479
2049 1479
2049 1479
2050 1479
2050 1479
2050 1479
2050 1479
2049 1478
2049 1478
2049 1479
2048 1479
2048 1479
2048 1479
2048 1479
2048 1479
2049 1479
2049 1479
2050 1478
2050 1478
2050 1478
2050 1478
2049 1479
2049 1478
2049 1479
2049 1479
2049 1479
2049 1478
2049 1478
2049 1478
2049 1479
2049 1479
2049 1479
2049 1479
2049 1479
2049 1479
2049 1479
2049 1479
2048 1479
2048 1479
2048 1479
2048 1479
2048 1479
2048 1479
2048 1479
2047 1479
2046 1479
2044 1479
2044 1479
2042 1479
2041 1479
2040 1481
2039 1482
2034 1484
2032 1485
2025 1488
2022 1490
2015 1491
2012 1492
2009 1493
2002 1493
1998 1494
1989 1494
1985 1494
1974 1493
1968 1492
1955 1490
1948 1487
1933 1482
1925 1478
1907 1469
1897 1463
1877 1451
1866 1443
1844 1427
1833 1417
1810 1395
1798 1382
1774 1352
1762 1335
1739 1297
1728 1277
1708 1234
1699 1212
1685 1168
1680 1147
1676 1107
1676 1088
1684 1055
1691 1040
1713 1016
1727 1007
1763 999
1785 1001
1833 1016
1859 1030
1911 1067
1937 1090
1986 1143
2009 1172
2050 1230
2067 1259
2097 1315
2108 1338
2122 1377
2127 1391
2131 1408
2131 1412
2130 1413
2129 1409
2128 1401
2125 1372
2124 1349
2122 1286
2120 1245
2116 1146
2114 1090
2102 965
2093 897
2067 755
2049 684
2005 542
1979 474
1921 346
1890 288
1824 187
1790 144
1725 77
1695 51
1643 16
1623 7
1596 0
1589 4
1589 32
1597 56
1629 126
1654 173
1723 288
1766 354
1862 499
1913 576
2017 737
2068 821
2167 994
2216 1083
2308 1263
2353 1353
2438 1533
2479 1621
2552 1787
2585 1866
2640 2008
2663 2070
2699 2174
2711 2214
2725 2270
2726 2286
2722 2299
2714 2291
2690 2250
2674 2216
2656 2173
2615 2057
2572 1910
2551 1829
2532 1745
2496 1574
2481 1490
2460 1332
2454 1260
2453 1138
2458 1089
2476 1015
2489 990
2523 966
2544 967
2594 989
2624 1010
2689 1066
2724 1099
2794 1169
2826 1202
2882 1256
2905 1277
2938 1300
2949 1303
2963 1291
2966 1276
2967 1230
2966 1199
2963 1124
2962 1084
2967 998
2976 957
3006 882
3028 851
3087 803
3123 787
3203 773
3248 774
3342 793
3391 812
3489 862
3538 893
3627 962
3668 1001
3738 1075
3761 1107
3789 1169
3797 1198
3803 1261
3804 1295
.PEN_UP
.PEN_DOWN
4146 2463
4144 2478
4140 2481
4129 2469
4109 2455
4091 2414
4080 2384
4052 2303
4034 2251
3988 2127
3962 2057
3910 1904
3884 1821
3836 1651
3813 1565
3773 1396
3756 1315
3730 1169
3720 1105
3711 1004
3711 970
3718 928
3722 920
3728 928
3732 946
3741 1003
3745 1043
3751 1091
.PEN_UP
.PEN_DOWN
3671 1710
3656 1715
3636 1717
3628 1717
3629 1698
3641 1686
3683 1655
3712 1637
3787 1600
3832 1585
3936 1567
3994 1565
4118 1580
4184 1595
4315 1643
4379 1675
4503 1751
4562 1796
4665 1897
4710 1951
4786 2064
4814 2121
4854 2225
4865 2269
4872 2340
4867 2365
4844 2396
4827 2399
4777 2377
4747 2350
4712 2314
4636 2210
4555 2071
4516 1992
4480 1908
4416 1736
4390 1651
4355 1488
4346 1414
4345 1285
4353 1234
4385 1156
4408 1131
4471 1109
4510 1111
4603 1139
4654 1162
4765 1222
4821 1255
4926 1317
4973 1342
5051 1375
5082 1381
5126 1369
5141 1350
5157 1288
5161 1247
5168 1151
5173 1100
5194 1001
5212 956
5272 884
5314 859
5426 838
5497 844
5644 869
5719 890
5867 949
5935 985
6057 1063
6057 1063


.PEN_DOWN
48 1686
52 1694
50 1699
48 1701
45 1702
37 1701
31 1700
21 1694
16 1690
7 1680
3 1674
0 1656
0 1645
3 1617
7 1600
20 1560
30 1541
60 1504
80 1488
130 1466
161 1461
231 1466
271 1476
356 1511
400 1536
483 1597
522 1632
583 1704
607 1739
634 1806
640 1836
634 1885
624 1905
591 1932
570 1939
518 1934
489 1921
421 1870
384 1831
307 1727
269 1664
197 1520
166 1444
118 1290
104 1217
96 1085
104 1029
139 940
168 907
242 866
288 861
394 879
453 905
585 988
656 1043
726 1106
869 1250
1005 1401
1066 1474
1121 1542
1211 1656
1243 1697
1285 1753
1296 1767
1302 1766
1298 1751
1282 1694
1271 1654
1242 1544
1226 1480
1198 1340
1188 1268
1180 1132
1184 1070
1212 965
1236 924
1304 867
1348 852
1447 851
1504 864
1626 917
1688 955
1814 1056
1873 1111
1966 1223
2001 1283
2048 1404
2058 1464
.PEN_UP
.PEN_DOWN
2397 1529
2407 1549
2408 1668
2420 1728
2426 1762
2429 1826
2422 1852
2391 1888
2367 1896
2300 1889
2261 1875
2178 1831
2137 1802
2060 1729
2026 1688
1970 1597
1949 1548
1921 1444
1913 1392
1911 1284
1915 1229
1933 1118
1946 1062
1977 948
1993 890
2022 772
2032 712
2039 592
2036 531
2010 411
1989 353
1932 245
1896 195
1812 110
1766 76
1720 48
1631 10
1591 0
1527 0
1504 11
1479 54
1477 88
1497 180
1520 241
1594 387
1644 473
1772 666
1845 770
2005 991
2089 1104
2256 1335
2337 1451
2491 1683
2563 1797
2690 2015
2745 2118
2839 2307
2876 2391
2927 2535
2942 2592
2952 2676
2947 2702
2921 2723
2900 2714
2848 2658
2815 2611
2742 2480
2703 2399
2628 2211
2594 2111
2538 1908
2519 1808
2498 1625
2497 1545
2512 1411
2528 1360
2579 1291
2613 1274
2696 1275
2747 1293
2864 1354
2927 1395
3056 1485
3119 1529
3234 1603
3281 1630
3321 1649
3381 1658
3410 1628
3415 1599
3414 1560
3398 1460
3386 1401
3358 1277
3347 1216
3337 1106
3342 1060
3373 994
3400 976
3483 974
3538 991
3669 1063
3746 1115
3900 1237
3972 1302
4107 1437
4165 1504
4259 1634
4298 1698
.PEN_UP
.PEN_DOWN
4561 3207
4556 3208
4541 3195
4529 3177
4502 3117
4484 3070
4437 2943
4406 2862
4335 2677
4294 2575
4211 2362
4170 2253
4132 2145
4065 1930
4016 1728
4000 1634
3986 1466
3989 1394
4013 1283
4036 1246
4064 1222
4124 1207
4156 1218
4224 1284
4258 1334
4317 1458
.PEN_UP
.PEN_DOWN
3746 2080
3722 2055
3700 2009
3701 1991
3730 1966
3762 1951
3857 1922
3917 1909
4057 1892
4134 1887
4291 1887
4370 1894
4526 1918
4601 1936
4739 1983
4804 2012
4915 2072
4961 2103
5033 2161
5057 2186
5083 2226
5085 2240
5069 2252
5052 2248
5030 2238
4973 2198
4904 2129
4869 2086
4834 2037
4774 1931
4749 1875
4715 1764
4707 1711
4710 1615
4721 1574
4764 1506
4795 1483
4876 1457
4924 1456
5033 1477
5093 1499
5215 1565
5277 1606
5399 1701
5457 1752
5560 1859
5605 1911
5678 2003
5705 2041
5740 2098
5750 2116
5757 2131
5753 2125
5735 2084
5721 2047
5684 1940
5662 1870
5615 1702
5592 1608
5548 1407
5526 1302
5479 1087
5453 979
5389 769
5351 668
5260 479
5207 394
5090 247
5029 186
4907 96
4851 67
4755 41
4717 45
4666 85
4656 123
4668 233
4692 305
4782 481
4845 582
5007 796
5100 905
5300 1116
5402 1216
5498 1305
5665 1448
5734 1506
5842 1596
5876 1628
5915 1677
5915 1677


.PEN_DOWN
212 752
269 774
325 800
437 862
487 898
571 973
606 1011
657 1088
673 1126
686 1202
685 1239
667 1309
651 1340
603 1388
573 1403
500 1407
459 1395
370 1340
324 1297
232 1182
188 1113
109 955
76 870
27 694
11 605
0 437
5 359
33 220
58 162
125 70
166 38
264 2
318 0
440 31
504 65
569 110
704 232
772 305
901 468
960 553
1069 718
1116 793
1192 923
1222 975
1265 1048
1279 1071
1293 1089
1296 1085
1291 1048
1286 1019
1270 934
1261 879
1242 754
1235 687
1229 549
1232 482
1254 361
1273 308
1325 222
1359 191
1437 155
1481 150
1576 170
1627 196
1735 282
1784 334
1866 457
1900 526
1951 676
1966 755
.PEN_UP
.PEN_DOWN
2395 2655
2392 2618
2387 2570
2369 2436
2353 2352
2307 2160
2276 2052
2206 1824
2167 1705
2090 1463
2053 1340
1985 1100
1955 985
1907 774
1890 683
1871 537
1867 482
1859 406
1859 388
1866 393
1872 412
.PEN_UP
.PEN_DOWN
1954 1412
1950 1405
1954 1387
1962 1375
1989 1350
2020 1341
2108 1325
2161 1321
2287 1326
2355 1336
2499 1372
2573 1401
2725 1476
2801 1523
2953 1636
3028 1702
3172 1846
3241 1926
3370 2095
3426 2181
3520 2347
3557 2425
3608 2563
3621 2621
3629 2712
3623 2746
3596 2785
3575 2788
3515 2755
3477 2719
3388 2607
3337 2531
3227 2348
3172 2244
3065 2020
3015 1905
2930 1676
2895 1567
2842 1365
2825 1277
2809 1128
2810 1070
2836 990
2859 967
2930 956
2978 967
3094 1015
3161 1049
3305 1126
3378 1163
3448 1198
3577 1247
3633 1259
3722 1255
3755 1238
3801 1175
3822 1079
3827 1021
3829 959
3836 833
3843 773
3875 668
3903 626
3987 574
4042 565
4180 584
4261 614
4440 707
4534 768
4721 912
4811 990
4971 1146
5039 1220
5143 1354
5179 1411
5218 1501
5222 1534
5205 1575
5184 1582
5118 1569
5076 1548
4975 1479
4918 1432
4801 1320
4744 1257
4641 1126
4598 1062
4530 938
4508 880
4484 776
4485 732
4507 659
4529 633
4598 600
4643 594
4751 601
4815 614
4957 652
5034 675
5188 723
5265 745
5338 763
5470 787
5526 791
5615 781
