
.WRITER_ID mgm_0009
3102 1369
3109 1373
3112 1372
3115 1359
3115 1349
3119 1327
.PEN_UP
.PEN_DOWN
3325 993
3327 974
3329 922
3329 890
3323 809
3320 765
3319 677
3320 636
3322 561
3323 527
3324 465
3324 439
3325 398
3326 384
3328 368
3328 366
3328 380
3327 396
3324 441
3323 471
3320 548
3320 593
3323 692
3325 743
3334 841
3340 884
3354 955
3361 981
3378 1016
3388 1026
3413 1038
3427 1039
3458 1034
3475 1027
3513 1003
3533 986
3573 944
3593 919
3629 868
3643 843
3661 797
3663 778
3652 746
3639 735
3620 727
3569 722
3537 724
3468 735
3431 745
3361 765
3326 774
3263 782
3235 783
3197 778
3189 775
3200 770
3218 771
.PEN_UP
.PEN_DOWN
4076 917
4073 928
4053 948
4038 957
4016 963
3968 968
3943 969
3894 966
3868 961
3818 945
3795 934
3756 908
3742 894
3729 863
3730 848
3743 818
3756 805
3791 785
3813 780
3866 782
3896 789
3957 813
3986 829
4039 865
4059 883
4084 915
4090 927
4091 944
4088 948
4074 940
4064 928
4042 888
4030 862
4009 797
4001 763
3996 700
4000 675
4018 639
4033 630
4074 637
4099 649
4151 690
4177 717
4226 786
4247 827
4282 924
4298 983
.PEN_UP
.PEN_DOWN
4425 1615
4414 1615
4405 1605
4380 1559
4363 1522
4334 1426
4321 1369
4301 1243
4294 1178
4282 1050
4278 990
4274 880
4275 832
4276 750
4277 718
4279 670
4280 654
4281 637
4280 636
4276 649
4272 663
4259 701
4250 725
4231 773
4222 795
4206 832
4199 845
4192 862
4192 868
4200 881
4210 887
4240 901
4262 909
4317 923
4351 929
4427 938
4467 942
4548 945
4587 945
4656 941
4685 938
4728 928
4742 920
4755 896
4755 880
4744 841
4735 818
4711 770
4699 748
4674 709
4664 695
4652 680
4649 680
4649 691
4651 702
4656 716
4671 754
4681 778
4707 838
4724 875
4760 958
4777 1000
4796 1072
4799 1100
4793 1138
4787 1149
4770 1158
4765 1162
4761 1166
4761 1164
4762 1152
4763 1142
4768 1112
4774 1093
4797 1057
4817 1040
.PEN_UP
.PEN_DOWN
5093 956
5090 956
5071 952
5053 944
5011 922
4989 909
4945 876
4923 856
4884 815
4868 793
4845 753
4840 735
4843 704
4850 691
4874 674
4890 669
4925 670
4943 675
4961 683
4993 709
5006 727
5024 767
5028 790
5028 835
5023 856
5010 891
5002 905
4987 926
4981 933
4973 942
4972 944
4975 948
4979 948
4994 948
5006 946
5036 939
5056 934
5100 918
5124 909
5171 886
5194 874
5233 850
5248 838
5269 814
5275 802
5280 782
5280 772
5280 756
5280 750
5282 743
5284 740
5291 740
5297 741
5317 749
5331 755
5370 772
5393 782
5444 801
5470 810
5515 821
5533 823
5561 822
5570 818
5583 802
5589 790
5600 760
5607 740
5624 697
5635 676
5648 655
5687 624
5712 609
5770 591
5807 586
5892 587
5892 587


.PEN_DOWN
23 1108
39 1122
45 1127
49 1127
47 1120
44 1099
43 1084
44 1044
45 1018
48 952
50 912
53 821
53 769
54 654
53 593
52 469
51 408
51 296
51 246
53 159
55 124
60 68
62 46
68 17
71 8
75 0
77 0
77 6
77 34
76 57
73 122
71 167
68 276
66 337
62 465
59 528
51 648
45 701
33 793
26 835
14 912
8 948
1 1022
0 1057
4 1120
8 1148
20 1193
28 1208
46 1230
56 1236
80 1239
94 1237
129 1225
151 1216
203 1194
233 1181
301 1153
337 1138
409 1109
443 1093
506 1059
533 1040
579 1001
597 980
626 941
636 922
649 890
651 876
646 853
637 843
604 826
581 819
522 807
487 803
414 797
377 796
311 800
283 804
259 811
224 827
211 833
193 844
188 849
192 858
199 863
230 878
.PEN_UP
.PEN_DOWN
1085 1217
1073 1225
1041 1237
1023 1240
1030 1239
1010 1237
973 1229
956 1221
923 1198
908 1180
881 1134
870 1108
855 1051
851 1022
854 970
858 947
874 911
883 898
904 881
915 877
938 879
951 884
976 905
989 920
1013 957
1025 979
1046 1028
1056 1054
1073 1102
1081 1124
1093 1160
1098 1172
1105 1187
1107 1190
1109 1192
1110 1189
1113 1178
1115 1167
1122 1137
1126 1118
1138 1072
1144 1047
1159 998
1167 976
1184 935
1193 917
1213 889
1225 879
1255 867
1274 866
1295 868
1343 883
1369 895
1422 926
1447 943
1494 983
1516 1005
1554 1055
1571 1082
1601 1138
1614 1164
1635 1208
1643 1224
1654 1245
1658 1250
1661 1255
1661 1256
1661 1255
1660 1253
1658 1250
1658 1247
1659 1237
1660 1230
1665 1209
1669 1195
1678 1163
1684 1145
1697 1105
1704 1085
1722 1046
1733 1028
1757 997
1770 985
1800 970
1815 966
1847 966
1864 969
1897 984
1914 995
1946 1025
1962 1043
1991 1083
2004 1105
2027 1146
2036 1165
2050 1195
2055 1206
2061 1221
2063 1226
2064 1230
2064 1231
2064 1231
2063 1229
2063 1228
2064 1219
2064 1212
2067 1191
2069 1177
2073 1140
2075 1117
2078 1064
2080 1034
2084 966
2085 929
2091 846
2095 801
2103 706
2108 656
2115 554
2119 502
2120 401
2119 353
2111 265
2104 227
2086 163
2076 139
2058 106
2049 97
2034 100
2026 113
2011 159
2004 192
1987 271
1981 317
1973 408
1973 452
1984 540
1997 583
2042 667
2075 709
2165 793
2221 836
2354 917
2423 951
2565 1010
2638 1036
2783 1080
2853 1099
2927 1119
2927 1119


.PEN_DOWN
0 756
6 717
10 683
19 631
23 613
29 593
32 590
33 590
33 594
33 616
33 636
35 693
37 732
44 830
48 885
57 990
62 1039
72 1124
76 1159
83 1211
86 1232
91 1264
92 1276
95 1297
95 1305
97 1317
97 1320
96 1324
96 1324
95 1324
95 1323
94 1321
94 1320
93 1318
93 1317
92 1316
91 1315
91 1315
91 1314
91 1314
91 1314
91 1314
91 1314
91 1314
92 1314
91 1315
91 1315
91 1315
92 1316
92 1316
92 1317
92 1317
92 1317
92 1317
92 1317
93 1317
93 1317
93 1317
93 1317
93 1317
93 1318
93 1318
93 1318
94 1318
93 1317
93 1317
93 1317
93 1317
93 1317
92 1317
92 1317
92 1317
92 1317
92 1317
93 1317
93 1317
93 1317
93 1317
93 1317
93 1317
92 1317
92 1317
92 1317
92 1317
91 1317
92 1317
92 1317
92 1317
93 1317
93 1317
94 1317
94 1318
95 1318
95 1319
95 1319
95 1320
95 1320
96 1320
96 1320
96 1321
96 1320
96 1321
96 1320
96 1321
96 1320
96 1320
95 1320
95 1319
95 1319
94 1318
94 1318
94 1317
93 1316
93 1312
93 1308
92 1290
91 1276
91 1238
91 1214
91 1157
92 1124
94 1054
95 1016
96 936
96 896
96 816
95 777
92 700
91 663
90 590
89 557
89 492
89 462
90 408
91 383
91 361
93 324
94 311
95 292
96 287
97 283
98 283
98 286
98 288
99 300
98 311
98 347
98 372
97 439
97 482
97 581
98 634
99 750
99 810
99 927
99 983
98 1086
97 1134
98 1220
99 1256
102 1320
105 1347
112 1392
116 1409
124 1438
129 1448
138 1464
143 1470
149 1473
164 1475
174 1473
199 1465
214 1459
252 1440
273 1427
319 1397
343 1379
393 1341
418 1320
466 1277
489 1255
533 1208
553 1185
589 1134
604 1108
629 1055
639 1030
651 984
654 963
654 927
651 911
640 882
632 867
609 839
596 825
564 799
545 788
508 773
487 769
444 770
421 775
372 793
345 804
293 833
269 850
227 883
210 900
189 929
181 939
171 946
167 945
168 938
173 932
181 928
.PEN_UP
.PEN_DOWN
1112 1098
1127 1125
1131 1139
1130 1163
1123 1172
1107 1190
1097 1199
1073 1214
1059 1219
1026 1224
1008 1223
971 1215
951 1207
915 1183
897 1165
868 1120
856 1093
841 1033
838 1002
841 943
848 917
868 874
882 859
913 837
929 833
964 834
983 840
1000 851
1035 883
1052 905
1084 956
1098 986
1122 1050
1132 1083
1145 1149
1149 1180
1154 1234
1155 1255
1154 1284
1153 1292
1152 1301
1151 1302
1151 1295
1151 1288
1152 1263
1152 1245
1152 1197
1152 1168
1153 1104
1153 1070
1156 1002
1159 969
1171 910
1180 885
1205 845
1221 829
1260 809
1282 804
1329 805
1353 811
1402 834
1426 851
1473 893
1496 919
1540 981
1561 1015
1598 1086
1613 1121
1637 1178
1644 1199
1652 1225
1654 1232
1653 1235
1652 1235
1651 1228
1650 1221
1649 1211
1647 1180
1647 1137
1647 1111
1648 1085
1655 1032
1660 1008
1675 965
1684 948
1705 922
1729 909
1743 907
1758 909
1791 923
1809 935
1846 967
1864 988
1897 1035
1910 1060
1932 1110
1939 1133
1950 1169
1953 1183
1957 1199
1958 1202
1959 1204
1959 1204
1959 1200
1958 1194
1956 1175
1955 1160
1953 1116
1951 1088
1949 1022
1948 985
1944 905
1942 862
1935 770
1931 721
1921 621
1916 570
1906 467
1901 417
1889 318
1881 271
1863 182
1851 141
1825 74
1810 48
1780 13
1764 3
1746 0
1713 10
1695 24
1662 65
1648 92
1625 157
1618 193
1612 271
1614 312
1625 396
1634 440
1659 531
1675 578
1713 670
1736 713
1786 794
1814 830
1873 889
1903 914
1961 956
1989 975
2040 1007
2063 1022
2107 1052
2129 1068
2170 1099
2188 1115
2220 1142
2233 1153
2253 1169
2259 1173
2266 1178
2267 1177
2269 1174
2269 1168
2271 1147
2272 1131
2276 1090
2279 1064
2286 1009
2291 982
2300 928
2304 904
2313 861
2318 844
2326 817
2330 808
2338 796
2342 794
2352 797
2358 803
2366 813
2385 841
2397 860
2424 909
2440 936
2473 991
2489 1017
2520 1059
2534 1075
2560 1094
2571 1099
2589 1101
2599 1098
2617 1087
2626 1078
2643 1054
2652 1039
2668 1004
2674 984
2684 945
2687 925
2692 889
2693 874
2695 852
2696 844
2700 835
2704 834
2716 836
2725 840
2751 856
2767 868
2806 900
2828 920
2873 963
2895 984
2937 1022
2956 1038
2989 1062
3003 1069
3025 1075
3033 1074
3047 1068
3052 1063
3062 1044
3066 1031
3073 997
3076 977
3082 933
3085 910
3091 865
3096 845
3102 827
3118 795
3143 774
3159 767
3177 763
3222 766
3247 774
3302 798
3330 816
3381 860
3404 886
3438 948
3450 981
3459 1045
3457 1074
3441 1121
3428 1137
3394 1154
3375 1155
3335 1143
3316 1130
3279 1091
3263 1065
3238 1007
3230 976
3225 914
3229 885
3249 838
3264 820
3302 793
3325 785
3373 781
3399 784
3425 790
3478 811
3503 826
3551 860
3574 880
3615 922
3634 942
3664 976
3676 989
3691 1004
3695 1005
3698 995
3699 987
3700 966
3701 953
3704 924
3706 910
3710 885
3712 874
3718 854
3721 846
3730 835
3736 831
3757 827
3772 829
3812 839
3836 847
3891 871
3918 886
3969 918
3990 933
4021 955
4031 962
4042 969
4044 967
4046 957
4046 949
4047 928
4048 913
4050 878
4053 859
4060 817
4067 796
4088 757
4103 740
4139 712
4161 703
4212 698
4240 703
4303 728
4335 746
4368 768
4431 826
4460 861
4510 943
4531 991
4563 1100
4573 1160
4585 1285
4587 1346
4584 1459
4580 1509
4572 1591
4567 1623
4559 1669
4555 1684
4550 1703
4549 1705
4544 1691
4541 1673
4529 1615
4521 1576
4499 1476
4487 1420
4464 1304
4455 1246
4446 1134
4445 1081
4451 983
4458 939
4474 858
4483 824
4499 765
4506 741
4516 707
4520 696
4524 685
4524 688
4525 715
4524 739
4516 807
4507 850
4475 947
4451 996
4382 1087
4337 1126
4233 1194
4178 1222
4066 1267
4014 1285
3930 1313
3901 1324
3867 1339
3861 1344
3860 1348
3871 1352
3882 1355
3917 1358
3942 1360
4022 1362
4079 1363
4225 1364
4314 1364
4518 1364
4627 1364
4849 1366
4961 1369
5174 1379
5276 1387
5472 1409
5564 1420
5723 1430
5793 1431
5911 1425
5959 1419
6027 1402
6053 1395
6053 1395


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
1 1149
0 1110
1 1068
7 977
12 930
29 832
40 784
63 683
73 631
93 527
100 475
112 372
117 324
126 233
130 192
138 120
142 91
148 44
151 28
154 6
155 1
156 0
155 6
152 30
149 51
142 112
137 154
125 263
117 328
98 475
88 552
67 706
56 778
45 845
26 964
18 1016
6 1112
3 1157
3 1246
7 1288
24 1369
36 1407
71 1477
92 1508
141 1561
169 1582
230 1612
261 1620
322 1626
351 1625
405 1613
430 1604
477 1581
499 1566
543 1531
564 1511
604 1466
624 1440
658 1386
674 1356
700 1295
710 1264
723 1203
725 1174
722 1119
716 1093
697 1045
684 1023
653 984
636 966
598 937
579 926
538 911
516 907
470 906
446 908
395 916
370 921
323 931
301 934
267 940
253 942
236 945
231 946
228 947
227 950
228 951
232 953
235 953
242 954
247 954
265 954
279 955
316 958
341 961
398 969
431 975
503 988
541 995
615 1007
651 1011
719 1018
750 1020
808 1024
836 1026
891 1033
919 1038
977 1054
1005 1065
1063 1092
1091 1109
1144 1150
1168 1173
1207 1225
1222 1254
1241 1312
1245 1340
1244 1390
1239 1410
1221 1442
1208 1452
1178 1463
1159 1463
1119 1454
1098 1446
1056 1420
1036 1403
1001 1365
987 1343
967 1290
962 1261
962 1201
967 1170
988 1110
1004 1084
1022 1061
1066 1026
1091 1015
1147 1004
1177 1006
1239 1022
1272 1037
1338 1079
1371 1105
1433 1164
1460 1196
1506 1258
1525 1286
1550 1332
1559 1348
1567 1368
1569 1372
1570 1374
1570 1372
1571 1361
1572 1351
1576 1319
1579 1296
1588 1241
1593 1210
1605 1147
1611 1117
1623 1063
1630 1041
1640 1006
1644 994
1648 985
1652 977
1654 975
1655 981
1656 989
1656 1018
1656 1039
1654 1093
1653 1124
1647 1187
1643 1217
1637 1274
1636 1301
1642 1351
1651 1377
1682 1428
1707 1454
1782 1506
1831 1532
1957 1588
2027 1609
2175 1651
2250 1670
2398 1708
2466 1725
2466 1725


.PEN_DOWN
125 1014
127 1009
123 989
116 968
95 903
85 862
64 768
55 717
39 611
34 558
30 459
30 412
33 327
36 288
42 218
44 187
46 134
46 110
46 70
46 54
46 29
46 19
47 7
47 4
48 0
49 1
51 10
53 19
59 50
63 73
72 135
75 174
77 267
76 322
68 445
62 510
47 643
39 707
23 824
16 875
6 963
3 1001
0 1069
0 1099
1 1128
6 1182
10 1206
24 1249
32 1267
53 1297
65 1310
93 1329
107 1336
140 1344
159 1346
198 1346
218 1343
260 1332
280 1324
324 1303
346 1290
390 1258
411 1239
453 1190
472 1162
507 1095
523 1058
553 980
566 941
587 869
596 837
608 785
611 765
613 740
612 733
603 728
594 731
566 745
545 757
488 786
452 804
374 841
332 857
252 885
216 895
158 908
135 912
108 917
103 918
106 915
113 910
137 894
153 883
189 862
211 854
234 850
288 852
.PEN_UP
.PEN_DOWN
744 983
755 986
759 984
767 978
772 975
784 968
792 966
815 965
831 968
867 980
887 990
927 1013
946 1026
977 1055
988 1071
996 1088
1005 1125
1004 1145
996 1182
989 1199
968 1227
956 1237
926 1250
910 1253
873 1251
854 1246
816 1229
797 1218
764 1187
750 1168
730 1121
725 1095
725 1039
731 1012
754 960
771 937
814 898
839 883
895 862
925 856
987 854
1019 859
1079 877
1107 890
1159 921
1183 939
1225 977
1245 998
1278 1042
1292 1065
1317 1111
1328 1134
1345 1172
1351 1187
1360 1208
1363 1214
1366 1216
1368 1211
1371 1192
1374 1177
1378 1135
1380 1108
1383 1049
1385 1018
1386 957
1386 928
1387 902
1388 857
1389 840
1390 815
1390 808
1391 800
1391 799
1390 806
1389 813
1386 836
1385 851
1382 892
1381 915
1377 968
1376 995
1373 1048
1372 1072
1372 1111
1372 1125
1374 1145
1376 1151
1380 1157
1383 1158
1396 1160
1407 1161
1437 1165
1457 1168
1503 1175
1528 1179
1581 1191
1608 1198
1635 1206
1688 1225
1712 1235
1755 1254
1772 1263
1799 1278
1808 1283
1818 1291
1820 1293
1822 1296
1821 1296
1821 1297
1821 1297
1821 1293
1820 1290
1820 1278
1820 1271
1822 1250
1825 1238
1834 1210
1841 1194
1861 1159
1875 1139
1910 1099
1931 1078
1975 1037
1996 1018
2034 982
2050 966
2072 938
2079 926
2086 904
2086 893
2079 874
2073 866
2052 850
2037 844
1998 835
1976 831
1929 827
1905 826
1864 827
1848 829
1827 835
1822 838
1818 843
1819 844
1825 842
1830 840
1844 839
1856 841
1871 846
.PEN_UP
.PEN_DOWN
2339 1083
2358 1099
2377 1122
2378 1129
2363 1131
2349 1128
2313 1112
2293 1101
2254 1068
2235 1047
2207 998
2197 971
2188 917
2187 891
2198 844
2207 825
2238 797
2257 789
2304 786
2329 790
2379 811
2402 826
2439 862
2452 883
2463 928
2463 951
2448 999
2437 1022
2411 1065
2397 1084
2374 1113
2366 1123
2356 1138
2355 1144
2362 1154
2371 1159
2398 1169
2416 1174
2461 1182
2487 1185
2545 1188
2576 1188
2641 1185
2673 1182
2731 1171
2757 1163
2778 1153
2810 1127
2821 1111
2833 1076
2837 1057
2839 1018
2839 998
2839 962
2839 946
2844 918
2847 906
2855 889
2861 883
2873 877
2881 878
2903 886
2917 893
2954 916
2977 932
3030 972
3060 996
3119 1043
3148 1064
3199 1099
3221 1112
3255 1126
3266 1129
3284 1127
3290 1124
3302 1111
3308 1101
3318 1076
3323 1060
3334 1024
3338 1004
3347 961
3352 939
3364 895
3372 874
3390 834
3402 816
3433 787
3455 778
3525 773
3576 781
3700 797
3775 809
3855 825
4029 863
4116 884
4116 884


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
61 1136
63 1130
63 1122
53 1087
47 1061
39 993
37 952
37 858
40 805
50 689
56 629
63 570
77 455
83 400
95 301
100 256
107 175
109 140
113 82
114 58
116 24
117 14
119 2
119 0
120 8
120 18
118 49
116 72
111 130
107 166
95 251
87 298
69 405
59 463
39 582
29 643
13 763
7 820
1 925
0 974
7 1065
13 1106
31 1184
42 1220
68 1286
82 1316
111 1369
126 1391
157 1428
172 1443
199 1466
212 1473
236 1478
247 1478
267 1470
277 1462
299 1438
310 1423
332 1383
343 1357
364 1293
374 1256
382 1216
396 1130
401 1085
406 1000
405 961
400 894
395 866
382 822
373 807
352 790
339 788
308 792
290 799
251 819
230 831
194 858
177 872
151 897
142 907
130 921
126 925
123 930
124 930
133 931
141 931
169 929
189 927
238 923
266 920
327 915
358 912
424 909
458 910
528 916
564 924
638 949
674 965
745 1006
779 1029
843 1080
871 1108
921 1172
942 1208
975 1288
987 1333
1003 1427
1009 1474
1013 1564
1011 1606
1005 1678
1000 1708
994 1733
977 1773
957 1802
946 1812
934 1821
912 1831
888 1829
874 1821
860 1809
830 1772
813 1746
780 1679
764 1639
737 1553
726 1507
710 1411
706 1364
704 1271
708 1227
722 1145
734 1108
764 1041
784 1011
830 960
856 939
911 902
939 886
994 862
1020 853
1069 842
1093 839
1142 840
1167 844
1216 855
1241 862
1287 882
1308 893
1347 920
1364 935
1396 969
1409 989
1432 1036
1440 1063
1449 1118
1450 1146
1444 1199
1437 1222
1419 1258
1407 1272
1381 1290
1367 1295
1353 1296
1325 1288
1312 1279
1288 1251
1277 1232
1259 1186
1246 1134
1242 1108
1240 1082
1242 1032
1245 1008
1260 965
1271 945
1298 913
1314 899
1350 879
1371 873
1414 869
1438 869
1488 876
1515 882
1567 893
1591 897
1635 902
1653 904
1687 910
1703 916
1739 937
.PEN_UP
.PEN_DOWN
1889 1126
1886 1157
1878 1169
1851 1183
1830 1184
1786 1183
1762 1181
1717 1171
1695 1162
1653 1137
1635 1119
1604 1077
1593 1054
1579 1004
1578 980
1586 938
1596 920
1608 905
1640 884
1659 879
1698 880
1718 885
1756 905
1774 919
1807 951
1821 969
1844 1009
1854 1030
1868 1071
1873 1091
1878 1123
1880 1135
1881 1150
1880 1153
1880 1152
1879 1147
1878 1130
1877 1117
1877 1083
1877 1061
1878 1012
1880 985
1887 930
1893 903
1908 854
1917 833
1940 799
1953 788
1981 774
1997 771
2031 776
2050 783
2091 807
2112 823
2155 866
2177 891
2219 949
2238 981
2275 1048
2291 1080
2319 1139
2330 1166
2349 1212
2356 1230
2366 1260
2370 1271
2375 1286
2376 1290
2377 1293
2378 1296
2377 1296
2379 1292
2380 1288
2387 1274
2392 1263
2406 1237
2414 1222
2431 1190
2441 1173
2460 1140
2470 1122
2489 1088
2498 1071
2515 1036
2522 1020
2532 987
2534 971
2533 939
2531 924
2520 895
2513 882
2495 861
2484 854
2462 843
2450 840
2429 839
2419 839
2402 841
2396 842
2391 843
2386 844
2385 844
2385 844
2387 844
2394 841
2401 840
2424 838
2440 838
2486 840
2515 844
2583 858
2622 868
2706 893
2749 907
2833 937
2872 953
2941 986
2971 1004
3022 1043
3044 1064
3078 1107
3089 1128
3101 1166
3100 1182
3088 1205
3078 1212
3053 1218
3039 1216
3010 1203
2995 1192
2968 1162
2955 1144
2934 1101
2928 1079
2925 1033
2930 1010
2954 967
2974 948
3034 917
3073 905
3163 893
3214 892
3324 901
3381 910
3492 927
3542 933
3640 944
3687 949
3773 959
3816 965
3816 965


.PEN_DOWN
75 999
82 1001
84 998
83 975
81 955
79 901
80 866
85 780
88 732
96 629
101 574
109 463
113 410
118 307
120 260
124 171
126 133
130 71
132 48
136 16
138 6
140 0
140 5
138 29
135 47
129 101
125 136
113 222
106 270
90 378
80 437
59 563
48 628
27 757
18 822
4 952
0 1014
2 1128
6 1181
23 1275
33 1313
54 1372
64 1393
81 1420
89 1426
105 1427
114 1422
125 1415
153 1391
170 1373
210 1329
232 1303
279 1243
303 1210
353 1138
377 1101
420 1025
439 988
471 919
482 889
498 838
502 817
502 782
498 767
478 744
463 736
421 727
395 726
336 733
304 739
242 753
214 760
167 774
150 780
132 792
130 797
134 803
140 803
158 801
169 800
197 799
216 802
.PEN_UP
.PEN_DOWN
743 1171
749 1184
755 1202
753 1206
748 1206
736 1201
729 1196
715 1180
708 1166
694 1124
683 1059
680 1018
679 975
685 887
692 845
715 772
730 742
767 698
788 683
836 670
860 672
910 689
934 705
974 743
990 765
1009 814
1012 840
1005 896
996 927
965 990
944 1020
898 1074
875 1097
833 1130
816 1141
793 1155
786 1159
780 1164
780 1164
786 1160
791 1156
807 1147
819 1142
853 1133
875 1131
929 1136
960 1142
1026 1162
1060 1176
1123 1204
1151 1218
1176 1232
1216 1256
1241 1275
1249 1282
1254 1289
1258 1297
1259 1300
1259 1303
1259 1304
1258 1303
1259 1301
1261 1292
1263 1286
1270 1267
1276 1254
1289 1224
1297 1207
1318 1170
1329 1149
1354 1103
1368 1079
1395 1029
1407 1004
1428 957
1436 935
1445 896
1445 879
1439 849
1432 837
1413 816
1402 807
1377 795
1364 791
1340 785
1329 783
1311 780
1304 779
1295 778
1292 778
1292 781
1295 783
1310 792
1322 798
1353 815
1373 826
1415 850
1438 864
1485 896
1509 914
1556 955
1579 978
1600 1002
1638 1054
1654 1081
1675 1134
1682 1160
1687 1208
1686 1228
1680 1263
1675 1276
1666 1296
1662 1303
1656 1311
1654 1314
1652 1316
1652 1316
1653 1317
1655 1317
1662 1314
1668 1312
1687 1305
1701 1299
1738 1285
1760 1277
1812 1257
1840 1245
1896 1219
1922 1204
1971 1168
1992 1148
2027 1103
2041 1079
2052 1054
2070 1004
2077 980
2083 935
2083 915
2077 879
2071 864
2051 837
2037 826
2006 809
1990 803
1958 795
1944 793
1921 794
1914 797
1905 810
1906 819
1915 846
1924 863
1950 901
1966 921
2002 962
2020 981
2056 1017
2073 1034
2107 1061
2124 1073
2153 1090
2166 1095
2190 1100
2201 1099
2219 1088
2227 1079
2241 1052
2246 1034
2253 993
2256 971
2261 927
2264 907
2270 870
2272 854
2277 829
2279 819
2281 805
2282 801
2282 797
2283 796
2283 795
2283 795
2283 796
2282 798
2282 800
2281 806
2281 810
2282 823
2283 831
2285 847
2284 854
2279 867
2274 872
2260 886
2253 895
2244 925
2242 946
.PEN_UP
.PEN_DOWN
2302 1540
2303 1549
2304 1563
2303 1566
2292 1569
2289 1572
2290 1581
2293 1587
2299 1597
2303 1601
2307 1606
2309 1608
2311 1610
2312 1611
2317 1615
2322 1618
2329 1618
2328 1612
2318 1590
2310 1576
2290 1545
2281 1530
2275 1520
.PEN_UP
.PEN_DOWN
2558 1682
2563 1688
2571 1693
2573 1688
2571 1657
