
.WRITER_ID  mariejo
932 1386
930 1394
926 1396
914 1396
900 1388
880 1372
858 1344
840 1312
828 1282
828 1252
842 1234
870 1230
904 1240
936 1260
962 1290
976 1320
978 1348
964 1370
944 1384
914 1386
892 1386
880 1378
.PEN_UP
.PEN_DOWN
1066 1468
1074 1478
1092 1508
1104 1538
1110 1556
1110 1566
1108 1558
1104 1538
1094 1500
1080 1448
1062 1390
1048 1338
1032 1292
1026 1256
.PEN_UP
.PEN_DOWN
1014 1346
1004 1364
1002 1372
1002 1384
1012 1390
1030 1394
1056 1390
1092 1390
.PEN_UP
.PEN_DOWN
1244 1486
1244 1502
1240 1514
1238 1528
1236 1540
1234 1546
1232 1542
1232 1526
1228 1492
1220 1442
1206 1378
1186 1318
1168 1264
1154 1224
1142 1198
1140 1192
1148 1206
1166 1234
1188 1270
1220 1306
1248 1338
1272 1364
1286 1374
1292 1370
1290 1348
1286 1320
1280 1280
1284 1246
1290 1224
1302 1216
1322 1224
1348 1240
1368 1266
1384 1290
1400 1308
1406 1322
1406 1328
1400 1312
1392 1292
1388 1268
1382 1238
1390 1212
1408 1194
1434 1194
1468 1204
1500 1224
1532 1250
1554 1280
1562 1310
1552 1338
1532 1362
1498 1374
1460 1378
1426 1372
1402 1360
1400 1348
1416 1342
1444 1342
1476 1348
1512 1360
1538 1372
1554 1378
1562 1382
1562 1378
1558 1364
1550 1344
1546 1320
1546 1290
1550 1264
1566 1242
1592 1230
.PEN_UP
.PEN_DOWN
1802 1376
1796 1382
1796 1382
1792 1388
1786 1396
1780 1402
1766 1410
1744 1400
1720 1384
1694 1358
1674 1320
1658 1282
1658 1246
1676 1218
1706 1206
1748 1212
1796 1228
1846 1260
1888 1304
1924 1356
1944 1410
1958 1464
1966 1514
1970 1552
1970 1578
1970 1582
1968 1566
1968 1538
1966 1494
1956 1438
1938 1372
1918 1308
1898 1252
1880 1208
1870 1180
1870 1176
1878 1192
1896 1220
1926 1270
1952 1308
1980 1338
2002 1360
2018 1368
2028 1360
2028 1344
2020 1316
2010 1284
2004 1252
2006 1224
2020 1206
2046 1204
2084 1214
2122 1230
.PEN_UP
.PEN_DOWN
2196 1332
2190 1342
2184 1344
2178 1344
2176 1342
2180 1334
2190 1330
2202 1320
2222 1320
2240 1324
2264 1330
2282 1342
2294 1352
2302 1368
2296 1382
2284 1386
2262 1384
2232 1370
2206 1342
2188 1306
2184 1268
2200 1238
2236 1220
2282 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\TRACK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1180
142 1178
136 1180
124 1178
112 1176
104 1176
104 1176
100 1176
106 1176
118 1178
138 1182
174 1200
224 1230
282 1264
344 1308
404 1358
452 1410
490 1456
518 1502
534 1542
540 1576
544 1598
544 1610
544 1610
542 1600
542 1584
538 1558
530 1520
514 1478
494 1430
468 1382
446 1336
432 1298
426 1270
442 1256
472 1254
508 1264
548 1278
588 1298
.PEN_UP
.PEN_DOWN
470 1420
436 1416
416 1414
392 1414
380 1414
390 1420
410 1426
448 1438
496 1454
550 1468
594 1486
630 1498
.PEN_UP
.PEN_DOWN
534 1272
524 1268
522 1266
522 1264
526 1266
536 1272
550 1282
566 1296
582 1316
596 1332
606 1346
608 1360
608 1368
612 1374
618 1378
632 1382
656 1384
682 1390
710 1394
732 1398
746 1398
748 1396
744 1384
732 1364
718 1338
704 1306
692 1272
690 1240
698 1214
722 1202
752 1200
792 1208
830 1230
866 1256
890 1284
906 1306
916 1324
916 1336
906 1332
892 1318
880 1296
866 1270
860 1240
862 1214
878 1198
902 1192
938 1198
974 1212
1006 1228
1030 1250
1040 1276
1034 1298
1014 1320
990 1334
964 1342
944 1344
940 1338
948 1336
.PEN_UP
.PEN_DOWN
1030 1356
1052 1364
1064 1370
1062 1368
1052 1358
1040 1342
1030 1320
1020 1294
1018 1264
1022 1240
1036 1216
1074 1204
.PEN_UP
.PEN_DOWN
1314 1376
1314 1382
1314 1384
1310 1390
1306 1394
1300 1396
1288 1398
1268 1394
1242 1376
1212 1350
1182 1316
1160 1280
1148 1244
1156 1214
1180 1198
1218 1192
1264 1202
1312 1224
1360 1256
1402 1298
1434 1348
1460 1400
1480 1456
1494 1508
1504 1550
1512 1580
1516 1598
1516 1600
1514 1592
1512 1572
1502 1540
1488 1492
1464 1428
1436 1370
1410 1318
1378 1266
1366 1242
1362 1238
1364 1242
1374 1256
1386 1282
1404 1312
1428 1346
1456 1378
1490 1408
1526 1428
1566 1448
1604 1464
1634 1476
1660 1486
.PEN_UP
.PEN_DOWN
1496 1398
1476 1388
1468 1384
1454 1382
1444 1376
1440 1374
1438 1368
1440 1362
1448 1348
1462 1324
1476 1296
1492 1266
1508 1234
1520 1214
1530 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\ULTIMATE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
144 1246
126 1232
110 1220
104 1208
100 1204
100 1198
112 1194
136 1194
164 1202
202 1218
248 1244
292 1276
334 1310
370 1344
396 1372
412 1394
422 1408
432 1420
432 1424
432 1424
426 1416
422 1404
412 1384
404 1358
394 1328
386 1296
384 1268
392 1252
404 1246
422 1252
448 1268
476 1296
504 1330
534 1364
554 1396
570 1422
582 1440
590 1450
590 1452
588 1450
582 1440
576 1426
566 1408
554 1376
540 1338
528 1302
524 1264
522 1228
526 1202
538 1188
560 1182
590 1190
630 1208
674 1238
726 1278
774 1320
818 1368
854 1416
880 1468
900 1516
914 1556
918 1590
918 1610
914 1618
904 1612
888 1592
868 1560
840 1502
816 1448
794 1390
776 1336
770 1286
772 1250
790 1228
822 1224
860 1232
902 1256
942 1286
978 1324
1008 1372
1032 1422
1052 1472
1064 1514
1074 1552
1078 1578
1078 1584
1074 1576
1064 1550
1052 1506
1034 1450
1016 1388
994 1332
980 1284
968 1254
964 1242
960 1244
964 1258
968 1278
980 1302
998 1324
1024 1346
1056 1364
1086 1382
1114 1394
1136 1402
1150 1408
1160 1404
1164 1398
1164 1386
1162 1364
1162 1338
1162 1318
1164 1298
.PEN_UP
.PEN_DOWN
1226 1402
1222 1438
1222 1462
1214 1486
1208 1502
1204 1506
.PEN_UP
.PEN_DOWN
1280 1378
1278 1390
1274 1398
1272 1398
1270 1388
1264 1368
1256 1338
1246 1302
1234 1266
1228 1238
1222 1220
1220 1220
1222 1232
1232 1256
1248 1286
1278 1320
1310 1346
1346 1368
1374 1374
1396 1368
1404 1348
1404 1318
1396 1284
1384 1250
1376 1228
1376 1224
1384 1234
1396 1258
1414 1282
1436 1312
1456 1342
1476 1360
1490 1368
1494 1362
1494 1346
1492 1320
1488 1292
1486 1264
1488 1242
1496 1232
1516 1238
1542 1252
1570 1272
1598 1296
1620 1322
1636 1342
1644 1352
1640 1352
1632 1342
1620 1320
1608 1292
1600 1264
1604 1238
1620 1220
1650 1216
1686 1224
1722 1238
1754 1258
1780 1286
1794 1312
1796 1342
1788 1368
1770 1386
1744 1394
1716 1390
1688 1376
1672 1352
1664 1332
1674 1320
1692 1318
1722 1328
1752 1344
1776 1362
1794 1382
1806 1394
1804 1394
1796 1378
1782 1358
1770 1328
1762 1292
1762 1258
1776 1238
1800 1230
1834 1238
1878 1260
1922 1296
1964 1344
2004 1400
2036 1454
2060 1502
2076 1538
2082 1558
2082 1558
2076 1540
2062 1506
2042 1460
2024 1402
2010 1344
2000 1286
1998 1242
2010 1214
2034 1202
2064 1208
2102 1226
2136 1254
2168 1286
2192 1318
2204 1346
2200 1364
2186 1370
2162 1360
2140 1342
2118 1308
2104 1272
2106 1238
2126 1212
2156 1194
2194 1194
2234 1204
.PEN_UP
.PEN_DOWN
2026 1494
2014 1490
2016 1486
2028 1486
2052 1486
2082 1490
2118 1490
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\UNLESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\VENUS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1378
118 1388
118 1398
116 1404
114 1416
112 1424
114 1424
112 1416
108 1398
104 1368
102 1328
100 1284
100 1246
102 1224
106 1206
114 1206
128 1224
148 1250
184 1290
230 1336
278 1386
324 1430
360 1462
.PEN_UP
.PEN_DOWN
284 1334
264 1334
256 1334
238 1330
224 1320
218 1306
220 1294
232 1284
260 1282
296 1290
336 1306
370 1330
400 1352
416 1372
418 1388
412 1400
396 1400
378 1390
354 1368
330 1336
314 1302
304 1268
302 1242
316 1230
340 1234
368 1252
402 1276
436 1304
468 1332
492 1358
508 1372
522 1378
530 1372
530 1350
524 1324
520 1292
510 1260
504 1234
498 1220
500 1220
510 1232
530 1254
552 1280
582 1308
608 1332
628 1348
642 1358
650 1350
648 1336
642 1312
638 1286
636 1258
636 1234
650 1218
670 1226
696 1242
728 1270
756 1298
780 1330
796 1352
806 1368
808 1370
804 1360
794 1342
782 1312
770 1280
762 1250
762 1224
774 1212
796 1214
824 1228
858 1254
888 1284
914 1312
936 1338
944 1356
950 1360
948 1360
940 1348
926 1332
914 1306
902 1278
900 1252
904 1232
924 1224
952 1228
984 1240
1018 1264
1052 1296
1080 1332
1096 1368
1108 1400
1114 1422
1118 1430
1118 1426
1114 1402
1114 1370
1114 1330
1118 1284
1118 1250
1112 1218
1100 1200
1084 1190
1062 1186
1030 1186
1008 1188
992 1192
982 1200
978 1206
976 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\WHO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\YOUNG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
220 1414
220 1420
220 1426
222 1436
222 1442
224 1446
224 1448
224 1446
224 1438
220 1422
218 1394
212 1356
208 1312
208 1270
216 1234
230 1224
256 1230
286 1254
316 1286
344 1328
364 1364
376 1396
378 1414
376 1426
374 1426
370 1412
366 1378
360 1328
344 1252
322 1162
290 1062
250 966
210 882
170 816
138 776
114 760
100 764
100 790
112 834
134 888
166 950
208 1006
256 1060
302 1108
354 1152
404 1188
452 1226
490 1260
522 1292
544 1322
558 1346
564 1364
562 1372
556 1362
536 1330
522 1294
506 1252
496 1214
494 1182
504 1166
522 1164
546 1178
574 1198
602 1226
626 1256
642 1284
644 1312
634 1332
612 1342
584 1342
552 1330
530 1310
518 1292
518 1278
532 1276
560 1282
592 1294
628 1316
662 1334
690 1352
712 1368
720 1374
728 1378
728 1374
718 1358
706 1328
694 1290
686 1254
682 1220
688 1198
704 1192
728 1202
754 1224
782 1254
808 1286
826 1316
838 1342
846 1360
848 1368
846 1360
838 1342
826 1312
818 1280
810 1246
806 1220
810 1208
822 1218
838 1234
860 1266
884 1296
908 1324
928 1348
950 1360
964 1360
970 1350
974 1328
974 1302
970 1276
968 1252
966 1234
966 1228
970 1234
982 1254
1000 1280
1020 1308
1046 1336
1072 1362
1092 1378
1108 1384
1112 1374
1112 1356
1110 1330
1108 1298
1106 1272
1110 1252
1124 1242
1144 1250
1170 1264
1196 1286
1218 1310
1240 1330
1254 1346
1256 1350
1250 1342
1236 1322
1222 1298
1210 1270
1204 1244
1212 1228
1230 1226
1260 1238
1288 1256
1316 1280
1334 1308
1348 1334
1352 1362
1348 1374
1344 1382
1336 1382
1330 1370
1322 1344
1316 1304
1304 1246
1292 1174
1274 1086
1250 998
1218 924
1186 868
1150 842
1124 846
1110 876
1120 924
1152 978
1214 1036
1294 1094
1380 1146
1452 1186
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\ZERO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
