
.WRITER_ID  hbowers
682 1360
648 1352
620 1336
602 1318
602 1294
610 1270
642 1244
680 1230
728 1220
776 1218
820 1218
860 1220
890 1226
910 1228
928 1232
934 1238
.PEN_UP
.PEN_DOWN
388 1540
386 1540
388 1540
388 1542
390 1542
396 1544
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\SUGGEST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
238 1396
248 1396
258 1396
264 1396
270 1396
272 1396
270 1396
262 1396
246 1390
224 1386
196 1382
170 1372
146 1362
130 1356
124 1348
124 1344
130 1342
144 1336
164 1330
184 1318
204 1304
220 1284
230 1264
230 1240
222 1218
210 1202
194 1188
176 1180
156 1180
140 1186
124 1192
112 1202
102 1206
100 1212
102 1212
120 1212
140 1212
166 1214
194 1218
222 1228
254 1242
278 1260
304 1286
328 1316
350 1342
368 1364
380 1382
392 1394
394 1398
390 1398
378 1394
362 1378
342 1358
322 1328
304 1296
294 1266
288 1242
294 1228
310 1226
336 1234
372 1254
408 1278
450 1304
482 1332
510 1352
532 1370
542 1384
550 1390
552 1394
550 1390
542 1384
524 1370
504 1348
480 1322
460 1292
442 1264
434 1240
442 1226
454 1220
480 1230
504 1250
534 1272
560 1298
584 1328
600 1350
616 1364
638 1374
650 1376
664 1374
678 1370
692 1362
702 1356
712 1352
718 1350
724 1352
728 1358
730 1364
730 1372
720 1376
708 1382
690 1382
668 1378
646 1370
620 1358
596 1336
576 1312
564 1290
560 1270
568 1252
584 1244
604 1246
630 1258
656 1280
680 1302
702 1324
720 1346
732 1362
742 1376
750 1386
752 1390
752 1394
754 1390
744 1384
734 1370
718 1342
694 1308
664 1264
628 1214
594 1162
556 1108
518 1058
484 1016
454 982
434 958
416 950
412 954
412 980
430 1008
446 1048
478 1090
508 1134
548 1178
584 1218
622 1252
654 1282
686 1304
712 1320
738 1330
758 1336
780 1342
798 1344
820 1348
834 1350
850 1356
862 1362
876 1364
884 1370
890 1374
896 1378
898 1386
900 1390
896 1394
886 1394
872 1390
856 1386
834 1376
808 1360
782 1338
760 1316
742 1290
732 1266
734 1246
746 1240
772 1242
800 1256
834 1276
862 1302
888 1328
904 1350
914 1370
922 1382
924 1388
920 1390
914 1388
908 1376
896 1360
878 1332
848 1282
820 1234
786 1188
752 1136
714 1090
682 1048
652 1012
630 986
610 968
598 960
588 968
594 992
608 1024
634 1068
672 1112
716 1160
766 1204
818 1242
864 1272
904 1302
942 1324
972 1342
994 1352
1012 1364
1026 1372
1034 1376
1038 1382
1030 1384
1020 1386
1004 1386
982 1378
960 1370
936 1352
914 1332
898 1304
886 1278
886 1252
896 1234
916 1226
950 1228
990 1244
1032 1270
1074 1302
1112 1334
1142 1360
1160 1382
1164 1390
1160 1388
1152 1378
1142 1360
1130 1332
1116 1292
1106 1260
1094 1238
1082 1216
1070 1206
1056 1204
1042 1208
1034 1216
1032 1226
1040 1240
1060 1254
1090 1270
1126 1292
1170 1316
1216 1342
1262 1372
1306 1404
1346 1438
1386 1474
1420 1508
1452 1546
1482 1582
1504 1612
1526 1644
1542 1662
1554 1674
1562 1678
1562 1678
1556 1672
1546 1656
1526 1626
1500 1594
1464 1552
1424 1502
1370 1454
1318 1404
1262 1362
1214 1324
1176 1294
1152 1268
1144 1252
1148 1238
1164 1228
1188 1224
1226 1224
1264 1230
.PEN_UP
.PEN_DOWN
1290 1454
1280 1456
1278 1456
1280 1454
1298 1454
1326 1454
1360 1456
1404 1456
1442 1460
1472 1462
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\THAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
444 1762
432 1740
410 1702
374 1650
328 1582
278 1512
230 1438
182 1374
146 1332
122 1304
108 1292
102 1294
100 1312
104 1332
108 1356
112 1372
116 1382
128 1382
144 1382
166 1384
194 1386
230 1390
264 1402
.PEN_UP
.PEN_DOWN
560 1742
550 1734
536 1714
514 1682
482 1632
442 1572
390 1502
340 1430
292 1362
250 1306
214 1266
196 1234
188 1224
186 1228
196 1246
218 1278
244 1312
272 1346
308 1376
338 1396
360 1404
374 1408
382 1400
378 1386
364 1368
350 1344
334 1318
318 1292
310 1272
310 1254
312 1244
318 1238
334 1238
354 1246
376 1264
402 1286
440 1322
460 1348
482 1370
504 1386
518 1394
530 1398
544 1396
552 1390
556 1384
560 1376
564 1372
564 1372
566 1372
566 1376
566 1384
558 1388
544 1394
524 1394
496 1386
462 1374
436 1352
410 1330
394 1304
388 1278
390 1258
396 1242
410 1234
430 1234
448 1244
470 1256
492 1278
510 1302
530 1322
546 1342
558 1360
566 1372
574 1376
576 1384
576 1384
574 1382
566 1370
552 1356
538 1334
524 1310
510 1282
506 1258
506 1240
514 1230
536 1228
564 1240
598 1264
654 1308
696 1346
740 1388
782 1430
824 1474
.PEN_UP
.PEN_DOWN
1020 1684
1006 1664
982 1634
940 1592
892 1540
838 1482
782 1426
726 1374
682 1330
650 1294
628 1266
622 1246
630 1240
650 1240
680 1244
718 1254
.PEN_UP
.PEN_DOWN
718 1456
710 1460
708 1456
714 1454
726 1454
744 1452
778 1452
820 1452
858 1456
904 1462
930 1464
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\TOGETHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
532 1858
534 1866
534 1872
530 1870
522 1860
504 1842
480 1808
444 1756
402 1694
354 1620
306 1544
262 1472
224 1408
194 1356
168 1318
146 1294
126 1284
110 1290
100 1306
100 1332
110 1360
136 1388
172 1412
216 1428
260 1440
302 1448
342 1450
374 1450
398 1448
412 1448
420 1448
428 1450
426 1450
416 1448
400 1446
372 1436
336 1422
300 1400
270 1376
250 1350
244 1324
254 1308
270 1302
294 1304
322 1312
348 1330
366 1346
384 1364
390 1382
394 1394
392 1404
390 1416
386 1424
380 1430
374 1436
374 1440
372 1440
372 1438
378 1436
392 1430
414 1422
444 1414
480 1408
516 1402
546 1402
570 1404
584 1408
594 1412
596 1416
596 1420
590 1420
580 1420
564 1414
546 1408
518 1394
490 1374
462 1350
440 1328
430 1306
432 1286
450 1282
476 1286
506 1296
536 1318
564 1344
588 1368
606 1390
616 1408
624 1416
622 1422
612 1414
598 1398
576 1370
548 1332
516 1286
482 1234
450 1182
416 1136
390 1096
368 1068
352 1046
342 1038
350 1058
362 1086
384 1126
416 1172
454 1216
490 1254
530 1284
568 1310
598 1330
626 1342
652 1352
676 1362
692 1374
704 1386
716 1398
718 1410
714 1416
698 1416
676 1410
650 1390
622 1364
598 1334
584 1302
582 1270
588 1250
610 1238
646 1240
.PEN_UP
.PEN_DOWN
1168 1724
1182 1736
1188 1740
1190 1742
1184 1738
1174 1724
1156 1702
1124 1670
1082 1630
1032 1576
974 1520
914 1462
834 1388
792 1342
758 1306
740 1280
732 1266
.PEN_UP
.PEN_DOWN
828 1422
828 1424
828 1430
830 1436
838 1438
854 1440
882 1442
914 1446
948 1454
990 1472
.PEN_UP
.PEN_DOWN
1288 1804
1298 1812
1292 1804
1284 1782
1264 1752
1236 1704
1194 1644
1138 1578
1082 1508
1018 1440
960 1378
910 1330
872 1286
844 1258
824 1240
820 1234
830 1244
848 1264
882 1290
920 1318
974 1352
1010 1370
1036 1382
1052 1388
1060 1384
1058 1374
1044 1358
1030 1338
1016 1316
1004 1294
1002 1278
1012 1268
1030 1266
1058 1268
1096 1278
1134 1294
1170 1312
1202 1332
1224 1348
1232 1362
1232 1374
1224 1384
1206 1386
1182 1382
1154 1374
1124 1356
1098 1334
1078 1310
1066 1284
1066 1260
1080 1246
1102 1238
1132 1238
1172 1246
1208 1266
1246 1290
1274 1318
1292 1344
1302 1368
1306 1384
1302 1394
1300 1400
1300 1402
1306 1402
1318 1402
1334 1400
1358 1396
1382 1394
1406 1386
1420 1382
1424 1378
1408 1370
1390 1360
1358 1348
1332 1332
1316 1312
1312 1294
1312 1280
1334 1268
1370 1260
1410 1258
1450 1260
1496 1264
1528 1268
1542 1272
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\TRIUMPH.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
488 1792
484 1780
470 1756
444 1716
406 1660
356 1592
302 1518
252 1442
210 1374
180 1320
156 1278
140 1246
122 1232
108 1232
100 1256
100 1282
106 1310
126 1338
152 1362
182 1374
214 1382
250 1384
278 1386
304 1386
322 1386
330 1386
336 1384
332 1376
324 1360
310 1336
292 1310
278 1282
264 1256
254 1240
248 1230
244 1228
246 1234
250 1252
258 1276
270 1302
288 1330
306 1356
326 1374
342 1388
358 1398
370 1400
378 1402
382 1402
388 1400
392 1400
396 1400
402 1400
406 1402
414 1408
420 1410
430 1414
434 1414
436 1414
436 1412
432 1404
422 1390
410 1374
394 1350
378 1328
362 1292
352 1270
350 1254
352 1244
362 1240
376 1242
396 1254
420 1270
446 1292
472 1312
498 1332
514 1348
524 1362
532 1372
538 1376
540 1382
536 1384
538 1382
536 1378
534 1374
524 1368
512 1350
498 1332
486 1308
472 1282
462 1260
462 1242
472 1234
488 1234
512 1244
536 1256
566 1276
592 1294
612 1316
624 1334
636 1346
642 1356
644 1362
644 1364
648 1368
648 1364
648 1364
642 1364
642 1360
640 1356
630 1348
618 1336
610 1320
600 1304
586 1282
574 1264
566 1242
562 1228
558 1224
560 1218
570 1218
580 1224
596 1232
614 1250
638 1268
658 1290
680 1316
704 1338
722 1358
740 1376
748 1386
758 1394
760 1398
760 1398
760 1394
758 1386
750 1372
742 1348
730 1320
716 1292
698 1266
688 1244
680 1228
676 1220
670 1220
676 1226
684 1240
696 1256
714 1282
740 1308
768 1334
788 1352
812 1368
832 1374
844 1374
850 1370
854 1358
852 1338
848 1318
836 1294
824 1270
814 1254
806 1242
798 1238
798 1238
802 1250
810 1266
834 1292
854 1312
874 1336
896 1352
914 1362
926 1372
930 1376
936 1376
938 1374
932 1364
926 1350
918 1332
910 1310
900 1292
900 1270
904 1264
916 1260
940 1264
970 1276
1002 1294
1036 1316
1068 1338
1092 1360
1108 1376
1118 1386
1118 1394
1112 1388
1102 1378
1088 1362
1070 1338
1050 1306
1024 1270
994 1228
970 1186
948 1142
922 1110
902 1082
896 1060
886 1048
878 1044
878 1048
884 1060
890 1080
906 1108
924 1146
940 1190
958 1238
978 1282
990 1324
1006 1358
1028 1388
1046 1402
1068 1404
1094 1404
1114 1398
1136 1386
1152 1372
1160 1352
1160 1332
1154 1308
1138 1286
1118 1268
1098 1254
1074 1242
1050 1234
1034 1228
1020 1226
1008 1224
1004 1218
1008 1216
1016 1216
1030 1218
1054 1224
1080 1238
1110 1256
1148 1286
1184 1324
1218 1362
1254 1404
1290 1446
1320 1480
1354 1516
1386 1552
1418 1584
1446 1616
1470 1642
1490 1662
1504 1676
1514 1684
1514 1688
1510 1684
1498 1668
1476 1642
1448 1604
1410 1556
1370 1502
1328 1442
1282 1384
1242 1332
1206 1286
1174 1254
1148 1220
1138 1212
1136 1212
1150 1224
1178 1242
1214 1266
1252 1290
1292 1310
1320 1324
1340 1334
1348 1336
1350 1332
1346 1324
1344 1312
1336 1296
1332 1280
1330 1264
1342 1250
1368 1238
1402 1232
.PEN_UP
.PEN_DOWN
598 1652
598 1650
600 1646
596 1642
598 1638
602 1636
606 1634
606 1636
606 1638
604 1638
600 1636
590 1634
586 1632
584 1630
586 1630
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\TUNNEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\TUNNEL.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
508 1898
504 1884
494 1864
478 1830
454 1788
422 1734
388 1672
346 1604
304 1532
264 1466
230 1398
200 1344
178 1294
160 1258
148 1230
142 1214
132 1208
128 1214
120 1226
116 1242
108 1268
104 1294
102 1320
100 1344
100 1360
102 1374
104 1386
112 1388
118 1394
132 1394
148 1390
172 1386
200 1384
232 1384
260 1384
288 1386
310 1390
326 1398
338 1400
346 1404
348 1408
350 1410
348 1410
348 1410
348 1412
348 1412
350 1412
348 1412
346 1408
336 1400
326 1388
308 1372
288 1350
270 1324
258 1302
250 1278
252 1258
260 1250
274 1244
294 1252
316 1268
338 1284
360 1306
378 1330
396 1348
408 1368
418 1378
426 1388
430 1394
432 1398
432 1400
432 1398
428 1396
420 1386
412 1374
400 1358
386 1338
374 1318
360 1296
350 1280
346 1260
346 1250
346 1240
348 1232
354 1228
362 1228
368 1226
380 1228
392 1232
406 1242
422 1254
440 1270
456 1292
470 1316
484 1334
498 1358
506 1370
510 1378
512 1386
516 1390
516 1394
518 1394
518 1394
516 1388
516 1378
510 1364
500 1344
494 1322
484 1296
474 1272
468 1252
460 1234
458 1226
456 1224
456 1226
456 1234
460 1246
468 1266
480 1290
492 1310
508 1330
526 1348
548 1362
564 1370
582 1372
588 1372
596 1370
596 1362
594 1350
588 1336
582 1320
574 1298
568 1280
564 1260
564 1250
572 1240
582 1238
600 1242
616 1258
640 1282
662 1306
682 1334
700 1358
712 1374
718 1384
720 1384
718 1372
712 1356
704 1334
694 1310
686 1284
678 1258
670 1240
666 1224
664 1214
662 1214
664 1224
668 1240
678 1260
690 1290
708 1318
726 1342
746 1360
766 1374
780 1382
794 1384
804 1384
810 1384
816 1378
820 1374
820 1364
818 1356
816 1344
810 1332
804 1316
796 1302
792 1286
790 1278
792 1266
796 1258
806 1254
820 1252
836 1250
856 1250
874 1252
898 1258
924 1270
948 1284
974 1304
996 1324
1016 1348
1030 1368
1040 1386
1042 1398
1038 1408
1026 1410
1004 1404
982 1394
962 1378
942 1360
926 1334
914 1308
912 1284
914 1264
924 1250
940 1242
962 1242
988 1250
1016 1266
1048 1292
1090 1328
1130 1364
1172 1408
1218 1452
1264 1498
1306 1544
1346 1590
1384 1632
1420 1672
1450 1708
1478 1730
1502 1750
1518 1762
1530 1766
1530 1760
1522 1742
1498 1716
1466 1682
1424 1638
1380 1592
1330 1542
1280 1494
1234 1450
1190 1412
1158 1378
1132 1350
1116 1324
1106 1306
1104 1292
1104 1280
1108 1270
1116 1264
1126 1258
1140 1258
1162 1260
1188 1264
1214 1268
1254 1278
1280 1284
1300 1290
1316 1294
1326 1296
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\URGENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\URGENT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
174 1410
178 1412
178 1414
180 1420
180 1422
182 1422
184 1424
186 1426
188 1428
188 1428
192 1430
188 1430
188 1430
188 1428
186 1426
184 1422
180 1408
172 1398
160 1384
148 1364
134 1342
120 1312
108 1286
102 1258
100 1230
104 1212
110 1202
126 1200
144 1206
162 1220
184 1244
206 1270
226 1294
244 1318
258 1338
272 1358
278 1372
286 1384
288 1388
292 1394
292 1398
292 1398
296 1398
296 1398
296 1398
292 1394
288 1386
280 1374
270 1360
260 1344
248 1324
236 1302
226 1278
222 1256
214 1234
212 1218
212 1204
218 1198
224 1194
238 1200
260 1208
278 1224
302 1242
324 1264
344 1290
362 1312
376 1342
380 1360
380 1376
380 1386
378 1396
378 1400
378 1404
378 1408
382 1408
388 1404
402 1404
414 1402
436 1402
456 1400
472 1400
488 1400
498 1402
502 1400
502 1402
500 1400
494 1396
482 1386
466 1374
442 1356
422 1334
406 1308
392 1284
388 1264
392 1246
406 1238
420 1238
442 1242
462 1254
476 1272
496 1294
510 1316
526 1336
538 1356
552 1368
562 1376
574 1384
586 1386
600 1386
610 1386
622 1384
632 1378
638 1376
644 1374
644 1372
648 1372
648 1372
648 1374
642 1376
642 1382
642 1386
636 1390
628 1390
614 1394
600 1390
580 1384
560 1372
538 1358
518 1334
500 1310
488 1286
486 1264
488 1250
502 1242
522 1242
546 1254
572 1272
592 1294
614 1316
628 1336
640 1358
648 1372
654 1386
654 1396
658 1404
658 1412
662 1414
658 1414
656 1408
650 1400
640 1382
626 1358
606 1328
586 1292
562 1250
536 1206
510 1166
484 1126
456 1088
428 1050
404 1020
380 996
366 980
354 976
356 984
364 1008
384 1044
408 1084
454 1148
486 1194
524 1240
558 1276
590 1306
612 1328
632 1336
650 1342
664 1342
678 1342
694 1344
710 1348
732 1356
744 1364
756 1374
758 1384
756 1388
746 1390
730 1390
710 1384
684 1372
658 1350
632 1324
614 1294
602 1266
602 1238
612 1220
638 1216
668 1220
704 1234
740 1260
770 1284
792 1308
806 1322
810 1330
806 1328
798 1318
786 1298
772 1276
756 1252
740 1228
728 1208
720 1194
716 1190
718 1192
722 1206
734 1226
746 1250
766 1278
784 1304
814 1332
836 1346
858 1360
878 1368
892 1372
902 1372
902 1368
898 1358
888 1342
874 1318
860 1292
846 1264
836 1238
828 1220
834 1212
844 1208
862 1214
888 1228
924 1254
964 1290
1006 1330
1046 1374
1092 1424
1132 1476
1176 1526
1216 1572
1258 1616
1298 1650
1334 1676
1360 1694
1380 1704
1388 1710
1386 1702
1372 1688
1350 1660
1320 1622
1280 1578
1236 1526
1188 1474
1138 1424
1088 1378
1054 1338
1022 1308
1006 1282
994 1266
994 1250
1004 1242
1022 1238
1054 1238
1086 1242
1128 1252
.PEN_UP
.PEN_DOWN
1042 1456
1032 1456
1030 1460
1032 1460
1048 1460
1074 1462
1110 1462
1158 1466
1204 1472
1246 1476
1280 1482
1304 1488
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\VACUUM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\WELCOME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
168 1420
174 1424
178 1426
182 1426
180 1426
182 1422
168 1408
158 1386
142 1356
126 1318
112 1280
102 1244
100 1220
100 1206
112 1204
120 1212
140 1226
158 1246
180 1272
204 1296
222 1318
244 1342
256 1358
270 1370
276 1382
282 1388
284 1394
288 1398
288 1400
290 1398
286 1394
284 1384
274 1368
260 1344
248 1316
234 1284
226 1258
224 1238
232 1226
238 1224
258 1230
274 1246
296 1266
314 1292
330 1316
342 1338
354 1356
364 1370
368 1378
370 1386
374 1388
374 1390
370 1390
374 1390
370 1390
370 1390
370 1390
374 1388
376 1384
382 1376
392 1370
408 1362
428 1356
452 1352
472 1352
498 1358
520 1368
536 1376
548 1388
556 1398
558 1408
552 1412
544 1414
526 1414
508 1404
482 1388
458 1364
438 1338
422 1310
416 1284
418 1264
428 1250
448 1244
474 1250
508 1260
544 1286
582 1318
622 1356
662 1398
700 1440
734 1486
768 1528
804 1570
834 1606
864 1638
890 1664
912 1684
928 1698
938 1704
942 1708
940 1708
928 1696
908 1676
878 1648
840 1610
798 1564
756 1514
702 1446
664 1396
636 1350
612 1312
598 1280
588 1256
588 1242
596 1234
610 1238
626 1244
648 1258
670 1278
694 1302
718 1328
742 1346
760 1362
780 1372
794 1372
808 1370
822 1364
838 1356
850 1348
864 1348
876 1348
884 1352
888 1360
892 1370
890 1378
886 1384
874 1388
858 1386
836 1384
818 1378
794 1370
774 1356
754 1338
738 1320
722 1298
714 1280
706 1258
712 1244
718 1232
738 1228
758 1230
784 1238
810 1250
838 1268
864 1290
886 1310
908 1330
928 1346
952 1360
968 1370
986 1374
1002 1374
1014 1374
1028 1372
1040 1372
1052 1370
1058 1368
1064 1364
1068 1364
1070 1364
1072 1368
1072 1372
1070 1374
1066 1378
1054 1382
1040 1382
1016 1376
990 1364
962 1348
934 1328
912 1304
898 1280
890 1258
898 1242
916 1234
940 1232
968 1240
994 1254
1018 1270
1034 1290
1044 1310
1044 1328
1040 1338
1032 1350
1028 1358
1020 1360
1018 1362
1020 1360
1028 1356
1042 1350
1064 1348
1088 1348
1120 1348
1152 1356
1178 1362
1202 1372
1218 1378
1230 1386
1240 1390
1242 1394
1240 1390
1236 1386
1228 1374
1214 1362
1198 1342
1182 1320
1162 1296
1146 1278
1134 1264
1126 1254
1126 1252
1132 1256
1140 1266
1160 1280
1184 1296
1210 1318
1240 1336
1266 1352
1288 1364
1306 1372
1318 1382
1326 1384
1330 1386
1334 1384
1334 1378
1334 1370
1330 1356
1320 1334
1308 1316
1296 1294
1286 1276
1278 1260
1270 1252
1268 1250
1266 1250
1266 1254
1276 1268
1286 1284
1300 1304
1320 1322
1342 1344
1362 1358
1384 1370
1400 1376
1412 1382
1422 1386
1430 1388
1432 1388
1434 1386
1434 1378
1426 1372
1420 1358
1406 1344
1394 1328
1382 1316
1378 1298
1378 1290
1388 1282
1406 1280
1432 1280
1464 1286
1500 1296
1538 1310
1574 1322
1604 1336
1630 1348
1652 1362
1668 1374
1678 1386
1672 1394
1666 1400
1646 1404
1622 1404
1596 1402
1570 1398
1550 1388
1534 1376
1524 1364
1522 1348
1528 1336
1550 1324
1582 1312
1628 1306
1674 1298
1720 1294
1762 1290
1790 1286
1812 1286
1826 1286
1834 1290
1838 1292
1840 1296
1840 1296
1840 1296
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\WHICH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\WHICH.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\WINNERS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
194 1412
202 1414
206 1420
210 1422
212 1424
212 1424
216 1424
212 1424
216 1424
218 1424
216 1422
212 1414
206 1402
196 1382
180 1352
158 1318
142 1280
126 1246
112 1216
104 1198
100 1190
104 1188
112 1198
126 1214
142 1234
164 1260
186 1286
208 1312
228 1336
246 1356
260 1372
276 1386
290 1398
306 1408
314 1414
322 1420
326 1422
328 1422
326 1420
326 1416
322 1410
312 1396
298 1376
284 1350
264 1322
248 1294
234 1268
228 1252
222 1238
228 1232
242 1234
258 1242
276 1254
296 1272
316 1292
336 1312
358 1334
372 1352
382 1370
392 1382
400 1390
404 1398
406 1402
406 1404
406 1404
406 1408
406 1408
404 1408
406 1410
404 1410
404 1412
404 1412
404 1412
406 1412
414 1408
426 1404
442 1404
464 1402
484 1404
506 1408
524 1414
542 1420
550 1422
556 1424
558 1424
558 1422
554 1416
544 1408
530 1390
510 1372
490 1348
472 1320
464 1296
456 1278
458 1260
470 1254
486 1252
506 1258
530 1272
556 1290
582 1310
612 1336
634 1356
652 1370
668 1384
680 1394
690 1400
698 1408
700 1410
700 1408
694 1402
688 1390
678 1372
664 1350
646 1320
628 1292
614 1266
602 1244
594 1230
588 1226
588 1228
594 1242
606 1264
622 1290
642 1318
668 1344
692 1364
714 1378
732 1386
744 1388
754 1386
756 1378
754 1368
746 1350
734 1330
724 1306
714 1284
708 1266
712 1254
724 1250
738 1254
760 1270
786 1294
818 1320
844 1348
868 1374
886 1390
896 1400
896 1402
888 1396
878 1378
864 1356
846 1318
834 1290
822 1266
812 1244
808 1232
806 1228
806 1234
816 1252
828 1278
844 1308
864 1334
886 1362
910 1382
928 1390
946 1394
960 1396
968 1396
978 1396
986 1388
986 1376
982 1362
976 1344
966 1322
952 1302
936 1280
926 1264
920 1252
924 1242
936 1238
960 1242
990 1256
1028 1278
1066 1302
1098 1330
1122 1358
1138 1378
1144 1396
1138 1404
1124 1410
1106 1404
1080 1396
1058 1376
1038 1352
1020 1324
1012 1296
1008 1272
1014 1256
1030 1244
1052 1246
1078 1258
1118 1286
1146 1312
1172 1342
1196 1368
1210 1386
1220 1398
1226 1404
1230 1410
1230 1412
1236 1410
1246 1410
1256 1410
1274 1408
1292 1408
1306 1408
1318 1404
1326 1404
1326 1404
1318 1402
1306 1396
1290 1388
1266 1374
1242 1358
1220 1338
1202 1320
1194 1302
1198 1290
1214 1284
1240 1286
1276 1302
1318 1324
1360 1358
1396 1388
1422 1416
1436 1440
1442 1452
1434 1456
1424 1454
1416 1446
1410 1434
1408 1414
1412 1394
1420 1364
1432 1338
1448 1310
1460 1282
1470 1258
1472 1242
1460 1226
1436 1218
1400 1212
.PEN_UP
.PEN_DOWN
666 1636
664 1634
656 1630
648 1626
640 1622
630 1618
626 1618
630 1618
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\WITH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\WONDER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
202 1436
208 1440
210 1446
212 1446
212 1446
210 1440
204 1424
190 1398
172 1360
150 1312
126 1268
106 1230
100 1206
110 1204
142 1230
176 1258
212 1296
242 1334
268 1362
286 1384
294 1396
296 1402
300 1408
294 1404
290 1400
280 1388
266 1364
250 1334
234 1296
216 1260
208 1230
204 1212
220 1208
242 1218
264 1242
290 1270
312 1304
328 1332
340 1356
346 1376
352 1388
352 1398
352 1400
352 1404
352 1404
364 1404
386 1400
420 1400
460 1398
502 1396
538 1396
564 1398
582 1402
588 1408
590 1412
580 1412
566 1408
540 1398
510 1378
472 1352
444 1324
420 1294
406 1268
412 1250
442 1246
470 1254
498 1272
526 1296
542 1324
548 1350
544 1372
538 1388
526 1400
520 1408
514 1412
516 1410
528 1404
550 1400
580 1396
616 1394
654 1394
684 1398
710 1402
730 1408
736 1412
732 1410
720 1402
704 1386
680 1362
656 1332
638 1302
622 1272
612 1250
604 1238
604 1238
608 1250
616 1266
632 1292
652 1322
678 1350
706 1374
738 1390
768 1400
790 1408
810 1404
818 1398
818 1388
812 1370
798 1346
782 1322
768 1294
752 1270
748 1252
752 1242
768 1242
790 1256
812 1272
834 1298
854 1324
876 1352
896 1374
914 1390
928 1400
942 1404
954 1402
964 1396
978 1386
990 1376
1000 1370
1012 1364
1024 1364
1032 1370
1038 1376
1044 1386
1044 1396
1038 1402
1030 1408
1012 1410
990 1404
960 1394
934 1376
906 1356
882 1330
870 1306
868 1286
874 1276
890 1270
912 1270
938 1282
968 1302
1004 1324
1038 1350
1076 1382
1114 1422
1154 1468
1192 1524
1228 1578
1264 1632
1296 1678
1324 1714
1352 1740
1382 1760
1404 1774
1424 1786
1436 1792
1438 1794
1426 1786
1408 1772
1382 1752
1348 1724
1308 1688
1264 1646
1214 1598
1162 1550
1112 1500
1070 1454
1026 1416
994 1384
970 1352
954 1332
944 1310
944 1296
948 1286
960 1282
980 1282
1004 1286
1030 1296
1058 1308
1086 1328
1112 1344
1134 1362
1152 1382
1166 1396
1174 1410
1176 1422
1170 1428
1160 1430
1142 1428
1118 1420
1092 1404
1064 1384
1044 1360
1022 1334
1010 1308
1010 1286
1020 1270
1040 1264
1074 1266
1112 1276
1152 1292
1188 1312
1216 1336
1234 1356
1242 1370
1240 1382
1240 1388
1238 1394
1232 1396
1238 1398
1248 1398
1266 1398
1284 1396
1310 1396
1334 1394
1352 1390
1370 1390
1376 1388
1370 1382
1350 1372
1324 1360
1294 1348
1268 1332
1252 1312
1254 1302
1272 1290
1304 1282
1338 1280
1376 1276
1410 1276
1434 1272
.PEN_UP

