
.WRITER_ID  cbouge
1764 1286
1772 1282
1774 1270
1786 1258
1802 1254
1828 1260
1856 1280
1878 1302
1896 1322
1904 1334
1904 1336
1906 1328
1914 1310
1934 1302
1968 1302
2010 1310
2054 1330
2094 1346
2106 1346
2100 1318
2072 1264
2028 1180
1976 1084
1934 990
1896 890
1882 838
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ACTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\AWAKE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CHLORINE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CHLORINE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CINEMA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CLIENTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
226 1410
230 1410
232 1412
238 1416
240 1420
240 1420
242 1422
240 1424
238 1428
232 1434
226 1440
214 1450
204 1456
188 1456
164 1450
146 1436
124 1408
108 1368
100 1322
106 1276
122 1232
150 1200
188 1186
232 1194
286 1228
344 1282
394 1362
436 1456
468 1552
486 1632
476 1694
450 1726
420 1726
376 1696
342 1646
318 1580
306 1504
304 1426
316 1358
334 1298
360 1250
390 1216
430 1198
468 1198
512 1216
542 1244
568 1282
590 1322
602 1352
604 1376
604 1388
602 1390
596 1376
594 1356
594 1328
594 1294
598 1264
604 1234
610 1218
618 1208
.PEN_UP
.PEN_DOWN
624 1438
612 1476
598 1502
582 1514
570 1520
.PEN_UP
.PEN_DOWN
714 1302
712 1302
708 1298
700 1296
696 1290
694 1286
696 1284
704 1280
716 1282
734 1290
750 1304
760 1324
764 1352
764 1382
752 1400
730 1408
708 1396
690 1362
686 1318
690 1276
708 1234
728 1206
754 1192
.PEN_UP
.PEN_DOWN
832 1344
832 1352
830 1360
830 1360
830 1358
832 1346
834 1328
840 1302
844 1276
846 1250
852 1234
860 1228
866 1234
876 1254
892 1282
908 1310
924 1336
948 1352
964 1348
974 1330
984 1306
994 1272
1000 1242
1004 1218
.PEN_UP
.PEN_DOWN
1120 1446
1140 1520
1144 1554
1156 1598
1160 1606
1160 1584
1164 1546
1164 1490
1166 1426
1172 1368
1184 1316
1192 1278
1204 1256
1218 1258
1234 1268
1252 1284
1274 1298
1298 1304
1316 1294
1334 1270
1340 1240
1342 1214
1336 1192
1322 1180
1302 1182
.PEN_UP
.PEN_DOWN
1204 1382
1200 1410
1194 1428
1204 1442
1226 1452
1270 1460
1310 1466
1354 1472
1392 1474
1408 1472
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CLOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\COMPRESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
300 1384
308 1386
308 1388
312 1396
310 1400
302 1408
288 1414
270 1422
242 1420
206 1412
164 1388
128 1352
104 1310
100 1264
118 1220
162 1190
218 1174
282 1168
336 1174
376 1178
404 1182
416 1180
424 1174
444 1164
478 1162
518 1164
562 1168
602 1190
626 1220
610 1252
562 1276
504 1286
440 1286
378 1272
350 1242
362 1212
.PEN_UP
.PEN_DOWN
596 1232
586 1230
574 1230
572 1238
576 1250
596 1266
618 1286
640 1306
666 1320
688 1320
702 1306
714 1282
720 1252
726 1214
730 1186
736 1168
740 1164
746 1174
756 1200
770 1232
788 1266
804 1290
816 1298
828 1290
834 1268
840 1238
842 1208
844 1188
848 1180
856 1192
872 1218
894 1246
924 1272
954 1290
988 1294
1014 1282
1030 1260
.PEN_UP
.PEN_DOWN
1102 1386
1090 1414
1082 1434
1078 1446
1072 1440
1076 1414
1078 1368
1090 1298
1104 1216
1118 1126
1134 1044
1146 972
1148 924
1144 900
1140 908
1130 954
1120 1024
1118 1112
1128 1204
1146 1290
1176 1352
1212 1388
1258 1396
1300 1382
1320 1348
1328 1310
1316 1272
1292 1246
1246 1230
1212 1226
1184 1226
.PEN_UP
.PEN_DOWN
1342 1250
1340 1250
1336 1244
1330 1238
1330 1224
1338 1212
1340 1194
1340 1186
1340 1180
1338 1188
1330 1208
1328 1240
1328 1276
1338 1310
1352 1344
1372 1368
1398 1382
1428 1388
1454 1386
.PEN_UP
.PEN_DOWN
1508 1290
1500 1282
1494 1270
1488 1264
1498 1264
1516 1268
1536 1276
1562 1290
1586 1310
1594 1330
1594 1348
1584 1360
1562 1358
1536 1344
1514 1312
1512 1278
1534 1244
1568 1216
1624 1198
1680 1192
1728 1190
1758 1192
1772 1198
.PEN_UP
.PEN_DOWN
1834 1332
1836 1336
1838 1344
1842 1350
1848 1360
1846 1372
1832 1374
1812 1376
1786 1372
1768 1362
1756 1344
1760 1320
1782 1298
1820 1272
1858 1250
1888 1228
1904 1206
1898 1190
1872 1176
1836 1172
1798 1174
1762 1176
1736 1182
1728 1188
.PEN_UP
.PEN_DOWN
2046 1332
2060 1346
2064 1364
2062 1382
2044 1396
2018 1400
1990 1396
1966 1384
1956 1368
1966 1346
1994 1322
2036 1296
2076 1266
2106 1234
2120 1202
2122 1176
2106 1154
2076 1146
2042 1140
2004 1142
1966 1148
1936 1150
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\COMPRESS.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
246 1396
250 1398
258 1402
260 1412
260 1422
260 1428
258 1440
248 1450
230 1456
204 1452
172 1438
140 1414
114 1378
100 1338
106 1298
130 1264
170 1238
228 1226
282 1220
324 1228
358 1234
378 1242
388 1240
402 1232
426 1224
458 1216
502 1214
544 1218
582 1234
596 1260
588 1290
554 1310
480 1322
424 1316
388 1294
376 1268
.PEN_UP
.PEN_DOWN
594 1272
584 1268
574 1264
572 1266
576 1280
586 1294
600 1310
632 1330
654 1336
672 1332
686 1318
694 1292
694 1264
698 1234
694 1214
700 1206
706 1212
720 1234
740 1266
760 1298
782 1324
798 1338
808 1332
810 1310
810 1284
806 1258
804 1240
806 1234
818 1244
836 1266
862 1292
888 1312
922 1328
946 1320
966 1296
972 1272
.PEN_UP
.PEN_DOWN
1034 1388
1042 1414
1050 1438
1064 1452
1070 1448
1072 1410
1070 1346
1066 1264
1060 1172
1060 1080
1058 1008
1058 964
1060 946
1058 954
1058 986
1064 1050
1070 1102
1080 1152
1098 1192
1118 1220
1142 1242
1168 1254
1196 1258
.PEN_UP
.PEN_DOWN
1268 1246
1264 1240
1274 1234
1276 1226
1276 1214
1276 1202
1276 1194
1266 1194
1262 1202
1262 1224
1254 1252
1252 1284
1254 1316
1272 1346
1298 1370
1332 1384
1368 1388
1416 1396
1438 1396
1448 1394
1456 1388
.PEN_UP
.PEN_DOWN
1560 1310
1568 1310
1578 1310
1588 1316
1592 1320
1602 1322
1606 1328
1612 1332
1614 1336
1620 1338
1620 1344
1624 1346
1626 1346
1626 1348
1628 1350
1626 1350
1626 1352
1626 1356
1630 1360
1632 1362
.PEN_UP
.PEN_DOWN
1576 1316
1560 1304
1542 1294
1530 1282
1526 1278
1528 1276
1538 1276
1562 1282
1588 1294
1612 1308
1628 1322
1634 1336
1626 1348
1602 1350
1566 1342
1534 1324
1510 1298
1498 1266
1510 1238
1546 1218
1594 1204
1644 1200
1692 1200
1726 1202
1748 1206
1756 1208
.PEN_UP
.PEN_DOWN
1846 1318
1850 1320
1862 1330
1868 1338
1866 1350
1862 1360
1840 1364
1816 1362
1798 1350
1786 1334
1790 1318
1810 1296
1838 1276
1872 1256
1902 1240
1916 1220
1914 1206
1892 1194
1862 1188
1824 1182
1794 1180
1772 1182
.PEN_UP
.PEN_DOWN
2072 1328
2082 1330
2090 1334
2096 1338
2098 1348
2090 1358
2076 1360
2056 1360
2034 1356
2016 1342
2008 1324
2018 1306
2044 1284
2082 1266
2122 1244
2156 1228
2172 1208
2164 1192
2146 1180
2116 1176
2082 1172
2046 1176
2030 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\COOKING.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
270 1402
278 1404
284 1412
290 1420
292 1426
294 1434
292 1446
284 1456
272 1466
252 1474
220 1468
186 1454
148 1424
118 1378
100 1328
106 1278
134 1232
178 1200
230 1178
.PEN_UP
.PEN_DOWN
416 1228
434 1246
436 1252
428 1260
408 1260
388 1250
372 1224
366 1200
382 1174
428 1154
478 1150
542 1160
596 1182
628 1224
636 1268
610 1310
562 1336
502 1344
450 1332
422 1298
.PEN_UP
.PEN_DOWN
632 1252
640 1254
660 1258
672 1258
676 1246
690 1224
708 1204
732 1192
766 1186
804 1190
836 1208
858 1242
864 1282
850 1318
814 1346
774 1360
740 1358
.PEN_UP
.PEN_DOWN
980 1498
980 1526
972 1546
960 1552
946 1538
934 1498
922 1440
914 1376
914 1310
918 1258
936 1230
964 1232
1006 1260
1058 1306
1128 1382
1176 1430
1206 1466
1224 1486
.PEN_UP
.PEN_DOWN
1094 1334
1086 1336
1080 1338
1078 1346
1078 1348
1084 1350
1092 1344
1104 1330
1120 1310
1140 1284
1158 1258
1172 1234
1188 1218
1202 1206
1208 1200
1210 1194
1218 1192
1224 1194
.PEN_UP
.PEN_DOWN
1302 1306
1308 1322
1310 1334
1312 1348
1316 1350
1316 1344
1314 1324
1312 1302
1314 1272
1316 1244
1320 1224
1326 1214
.PEN_UP
.PEN_DOWN
1328 1356
1320 1408
1314 1448
1314 1474
1320 1480
.PEN_UP
.PEN_DOWN
1372 1452
1380 1430
1386 1410
1392 1376
1398 1342
1400 1304
1402 1268
1406 1246
1416 1242
1430 1254
1452 1276
1480 1302
1504 1328
1524 1338
1546 1334
1562 1318
1572 1290
1584 1258
1594 1232
1600 1212
1602 1200
.PEN_UP
.PEN_DOWN
1756 1308
1766 1312
1778 1322
1792 1334
1796 1350
1802 1368
1802 1384
1784 1390
1758 1388
1732 1378
1704 1358
1686 1330
1676 1304
1686 1290
1702 1292
1720 1302
1740 1318
1756 1336
1766 1336
1776 1312
1784 1264
1790 1194
1786 1108
1778 1018
1756 944
1726 902
1688 892
1658 916
1636 960
1642 1018
1672 1080
1738 1134
1820 1180
1906 1224
1980 1256
2038 1284
2076 1302
2086 1310
2090 1316
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CREATION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
298 1410
302 1416
306 1426
310 1438
304 1452
290 1464
270 1474
238 1478
202 1472
162 1452
130 1420
106 1376
100 1328
110 1280
142 1244
184 1218
232 1216
286 1228
336 1250
370 1276
394 1296
410 1310
420 1318
422 1318
422 1312
420 1304
418 1298
416 1292
414 1290
410 1284
406 1284
406 1284
410 1286
408 1290
408 1290
410 1292
408 1294
402 1292
400 1292
394 1292
392 1292
392 1292
394 1290
394 1292
400 1290
400 1290
402 1292
400 1292
402 1292
400 1292
402 1292
400 1286
402 1278
404 1266
406 1252
404 1234
406 1220
406 1214
400 1218
392 1232
380 1260
368 1294
356 1332
362 1362
390 1388
432 1408
482 1414
534 1420
576 1424
606 1426
.PEN_UP
.PEN_DOWN
648 1298
626 1296
612 1286
596 1282
584 1276
592 1272
614 1276
644 1290
674 1304
696 1330
706 1356
694 1376
670 1386
638 1382
602 1358
578 1320
576 1280
596 1246
636 1224
688 1214
736 1212
780 1216
802 1218
.PEN_UP
.PEN_DOWN
898 1286
898 1292
902 1302
910 1312
918 1328
924 1346
924 1362
918 1374
900 1382
874 1374
846 1358
818 1324
800 1290
798 1254
806 1224
826 1208
850 1212
880 1228
904 1256
918 1286
926 1316
924 1318
918 1302
916 1276
924 1244
936 1214
956 1194
990 1188
.PEN_UP
.PEN_DOWN
1124 1456
1136 1518
1146 1572
1154 1622
1160 1658
1154 1670
1146 1644
1138 1594
1132 1524
1128 1440
1132 1360
1138 1292
1154 1242
1166 1214
.PEN_UP
.PEN_DOWN
1112 1346
1084 1394
1068 1438
1068 1450
1080 1464
1102 1474
1138 1482
1180 1490
.PEN_UP
.PEN_DOWN
1288 1426
1294 1414
1298 1402
1304 1386
1306 1362
1306 1334
1304 1292
1306 1260
.PEN_UP
.PEN_DOWN
1332 1320
1332 1382
1332 1400
1332 1464
1332 1514
1334 1544
.PEN_UP
.PEN_DOWN
1370 1442
1382 1390
1388 1362
1402 1322
1424 1284
1454 1256
1494 1234
1538 1230
1584 1242
1622 1268
1636 1306
1632 1346
1610 1374
1576 1390
1530 1384
1498 1360
1480 1328
.PEN_UP
.PEN_DOWN
1654 1378
1674 1402
1684 1414
1694 1414
1700 1396
1700 1368
1706 1328
1714 1290
1726 1260
1740 1250
1766 1264
1800 1290
1842 1318
1902 1348
1946 1356
1982 1342
2010 1310
2032 1276
2050 1240
2066 1212
2076 1192
2084 1180
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CREATION.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CRITERIA.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DEVELOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\FORMAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1216
102 1216
100 1220
106 1228
130 1242
164 1266
208 1298
262 1342
312 1400
350 1472
372 1544
374 1606
364 1650
348 1674
322 1656
298 1600
286 1514
276 1402
258 1276
254 1148
244 1034
228 954
214 914
196 926
204 972
230 1036
270 1102
324 1166
386 1216
442 1256
482 1284
506 1304
518 1308
522 1304
524 1290
534 1272
558 1256
594 1244
636 1238
680 1242
714 1258
730 1284
720 1318
678 1344
622 1360
564 1362
524 1348
510 1322
.PEN_UP
.PEN_DOWN
766 1368
768 1374
778 1378
796 1388
816 1388
836 1378
854 1364
868 1338
876 1308
890 1280
908 1254
.PEN_UP
.PEN_DOWN
1000 1358
992 1364
992 1364
990 1364
988 1360
984 1342
980 1318
986 1286
990 1254
998 1228
1006 1220
1016 1230
1032 1256
1054 1292
1080 1322
1098 1344
1118 1346
1132 1322
1142 1290
1144 1256
1154 1230
1172 1226
1196 1240
1220 1266
1248 1294
1274 1318
1294 1322
1306 1310
1316 1290
1326 1258
1338 1230
1356 1214
1384 1206
1418 1208
1448 1218
1482 1234
1506 1254
1516 1276
1520 1298
1510 1320
1496 1338
1460 1342
1432 1330
1404 1306
1386 1278
1378 1246
1384 1226
1402 1220
1420 1224
1442 1228
1462 1234
1476 1234
1488 1228
1508 1220
1534 1220
1568 1230
1614 1258
1666 1310
1708 1390
1742 1480
1758 1560
1754 1624
1738 1658
1716 1638
1698 1584
1694 1506
1706 1422
1728 1336
1758 1268
1790 1220
1822 1192
1842 1180
1862 1180
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\FORMAL.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\GRAM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\GRAM.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HALF.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1212
106 1194
100 1186
110 1190
132 1208
164 1246
208 1304
258 1382
306 1476
344 1576
370 1668
380 1746
374 1792
356 1804
334 1776
310 1712
294 1624
280 1518
266 1408
256 1270
252 1192
244 1138
238 1114
238 1120
240 1146
254 1178
270 1212
290 1234
308 1242
324 1232
344 1216
360 1198
382 1182
.PEN_UP
.PEN_DOWN
596 1258
582 1256
580 1256
568 1250
566 1250
570 1252
582 1264
602 1282
620 1308
638 1342
648 1372
638 1388
620 1384
596 1364
580 1330
572 1290
584 1254
612 1230
654 1224
.PEN_UP
.PEN_DOWN
748 1292
752 1312
756 1332
756 1348
764 1362
778 1378
798 1390
826 1390
846 1382
858 1352
866 1316
876 1272
886 1230
910 1200
936 1180
970 1176
1000 1176
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\IDEAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ILLEGAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1226
102 1224
100 1216
102 1208
114 1204
132 1202
166 1208
204 1230
250 1266
290 1304
322 1344
340 1374
348 1394
344 1396
336 1378
324 1348
316 1310
314 1268
318 1230
336 1204
364 1198
.PEN_UP
.PEN_DOWN
426 1442
414 1492
394 1530
380 1554
376 1566
.PEN_UP
.PEN_DOWN
446 1402
452 1394
468 1394
490 1404
514 1426
546 1464
578 1524
612 1590
638 1652
652 1712
654 1754
648 1772
624 1754
590 1708
550 1636
522 1550
494 1454
480 1364
482 1292
498 1242
.PEN_UP
.PEN_DOWN
600 1284
600 1298
602 1304
612 1308
626 1312
644 1332
680 1362
718 1412
758 1480
792 1552
818 1618
832 1678
832 1716
820 1716
800 1682
774 1622
756 1544
738 1456
732 1372
730 1306
742 1258
756 1230
.PEN_UP
.PEN_DOWN
874 1292
866 1286
858 1278
850 1270
848 1264
862 1264
878 1268
900 1278
922 1294
938 1318
948 1346
944 1368
930 1374
908 1362
886 1336
870 1296
866 1254
886 1220
930 1202
.PEN_UP
.PEN_DOWN
1184 1312
1188 1320
1192 1330
1198 1338
1202 1352
1204 1368
1198 1386
1178 1400
1150 1404
1114 1400
1072 1384
1040 1358
1016 1330
1004 1304
1008 1290
1028 1290
1052 1302
1074 1316
1098 1330
1118 1332
1126 1318
1130 1284
1124 1240
1120 1180
1112 1122
1108 1068
1104 1022
1100 994
1094 980
1086 978
1074 982
1062 986
1060 994
1060 994
1058 994
1062 994
1066 994
1066 994
1066 994
1060 994
1058 992
1056 990
1054 986
1052 984
1048 984
1044 984
1044 990
1040 998
1032 1016
1030 1030
1034 1046
1036 1062
1044 1080
1054 1096
1062 1108
1078 1120
1096 1128
1114 1136
.PEN_UP
.PEN_DOWN
1368 1322
1372 1344
1370 1360
1360 1364
1340 1362
1310 1344
1280 1312
1254 1276
1238 1234
1238 1202
1252 1180
1270 1168
1294 1168
1314 1178
1330 1188
1340 1192
1352 1198
1362 1200
1384 1204
1412 1218
1448 1246
1482 1292
1526 1382
1548 1454
1558 1518
1556 1564
1544 1576
1526 1550
1504 1494
1496 1430
1496 1362
1512 1304
1540 1260
1580 1238
1622 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\JUNGLE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\LANTERN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\MENTION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
160 1310
144 1296
126 1280
112 1260
100 1234
100 1224
106 1224
128 1240
158 1272
196 1316
234 1360
266 1396
288 1420
300 1416
298 1394
288 1352
282 1306
274 1260
270 1220
270 1194
274 1198
286 1224
304 1264
330 1308
360 1350
386 1376
406 1382
418 1358
420 1322
418 1284
420 1254
422 1234
430 1240
446 1266
472 1304
496 1338
530 1370
558 1384
578 1376
590 1350
592 1316
596 1278
592 1242
600 1214
.PEN_UP
.PEN_DOWN
728 1310
718 1308
716 1308
694 1296
682 1286
682 1286
694 1292
716 1302
742 1320
768 1346
786 1374
794 1394
784 1400
760 1390
740 1362
726 1320
716 1272
720 1228
744 1200
772 1188
806 1200
838 1230
870 1268
890 1308
912 1338
924 1352
928 1344
924 1312
918 1278
916 1240
916 1206
924 1192
942 1204
974 1232
1008 1268
1044 1304
1078 1328
1098 1332
1110 1312
1114 1282
1110 1244
1112 1208
1122 1182
1136 1172
.PEN_UP
.PEN_DOWN
1282 1540
1290 1568
1296 1592
1304 1604
1308 1594
1306 1570
1302 1528
1294 1472
1288 1408
1278 1342
1276 1284
1278 1240
1290 1206
1310 1190
1342 1188
1372 1192
1406 1202
1434 1216
1448 1228
.PEN_UP
.PEN_DOWN
1360 1376
1336 1394
1318 1402
1308 1408
1318 1412
1332 1424
1362 1430
1394 1436
.PEN_UP
.PEN_DOWN
1462 1364
1470 1360
1472 1358
1472 1348
1470 1334
1464 1316
1466 1292
1464 1266
.PEN_UP
.PEN_DOWN
1470 1296
1470 1346
1470 1382
1474 1428
1478 1464
.PEN_UP
.PEN_DOWN
1552 1382
1554 1350
1554 1324
1562 1294
1576 1264
1594 1232
1630 1206
1672 1192
1714 1190
1752 1202
1780 1228
1786 1266
1774 1298
1746 1328
1708 1336
1674 1328
1656 1302
.PEN_UP
.PEN_DOWN
1772 1286
1810 1318
1838 1342
1856 1356
1862 1348
1864 1324
1864 1290
1862 1254
1866 1224
1888 1214
1918 1226
1956 1252
1998 1280
2040 1304
2080 1316
2114 1304
2148 1268
2164 1240
2178 1212
2188 1192
2192 1182
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\MISSION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\MISSION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OTHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OVER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1394
170 1398
164 1408
152 1412
134 1402
114 1376
100 1338
100 1292
116 1246
144 1212
188 1194
234 1204
272 1232
286 1276
282 1318
252 1350
206 1368
156 1362
126 1338
.PEN_UP
.PEN_DOWN
474 1330
468 1350
454 1370
438 1384
422 1384
404 1370
400 1336
410 1296
434 1256
470 1224
516 1204
564 1206
604 1230
630 1266
646 1306
652 1346
652 1378
656 1396
.PEN_UP
.PEN_DOWN
690 1294
692 1278
696 1256
702 1244
714 1242
730 1254
752 1272
766 1298
776 1320
776 1336
764 1336
750 1322
736 1296
734 1264
742 1230
762 1204
.PEN_UP
.PEN_DOWN
904 1268
906 1304
906 1312
900 1336
898 1360
904 1384
920 1400
950 1410
976 1402
996 1378
1004 1338
1012 1296
1028 1254
1052 1216
1090 1188
1138 1178
