
.WRITER_ID  alederer
920 1290
936 1294
952 1300
970 1306
984 1314
998 1322
1010 1332
1016 1340
1024 1346
1024 1356
1026 1360
1026 1368
1028 1370
1026 1370
1022 1368
1020 1364
1016 1354
1012 1342
1004 1326
1002 1308
998 1290
996 1268
996 1252
1000 1236
1008 1222
1016 1210
1026 1202
1040 1200
1050 1200
1062 1202
1074 1212
1086 1224
1094 1236
1106 1252
1116 1272
1120 1292
1126 1312
1128 1328
1128 1340
1130 1348
1130 1356
1130 1360
1130 1364
1130 1360
1128 1360
1128 1356
1126 1348
1122 1338
1118 1322
1114 1306
1112 1292
1108 1276
1112 1260
1112 1246
1116 1234
1120 1222
1126 1216
1132 1210
1142 1208
1152 1208
1160 1208
1170 1210
1182 1220
1192 1226
1196 1236
1206 1248
1212 1256
1218 1268
1224 1278
1230 1290
1230 1300
1226 1312
1226 1320
1222 1330
1222 1340
1222 1348
1218 1354
1216 1360
1212 1366
1210 1370
1208 1372
1208 1374
1206 1378
1204 1378
1204 1378
1204 1378
1204 1378
1204 1374
1206 1374
1206 1374
1206 1374
1206 1372
1208 1370
1208 1368
1210 1366
1216 1364
1218 1360
1222 1356
1226 1354
1234 1352
1238 1348
1244 1346
1250 1344
1260 1342
1274 1342
1288 1340
1300 1340
1314 1340
.PEN_UP
.PEN_DOWN
1316 1348
1316 1348
1318 1352
1324 1354
1334 1356
1342 1360
1356 1366
1370 1374
1388 1386
1404 1406
1420 1430
1434 1458
1442 1490
1440 1522
1432 1550
1418 1574
1402 1590
1382 1596
1368 1600
1356 1596
1348 1588
1338 1578
1330 1564
1326 1538
1324 1516
1324 1494
1324 1468
1324 1438
1324 1412
1322 1384
1318 1358
1316 1332
1314 1312
1312 1290
1310 1272
1312 1256
1316 1242
1326 1230
1340 1224
1356 1220
1380 1216
1402 1220
1426 1226
1448 1238
1470 1254
1490 1276
1506 1296
1518 1318
1522 1338
1522 1352
1516 1364
1504 1368
1490 1370
1474 1368
1460 1358
1448 1344
1442 1328
1440 1308
1442 1290
1446 1272
1456 1254
1470 1240
1490 1230
1512 1226
.PEN_UP
.PEN_DOWN
1730 1302
1730 1320
1722 1334
1712 1342
1692 1344
1670 1340
1648 1326
1626 1306
1610 1282
1602 1260
1604 1240
1612 1226
1628 1216
1648 1220
1666 1224
1686 1236
1702 1256
1716 1286
1722 1320
1728 1360
1728 1404
1722 1442
1716 1474
1712 1496
1704 1510
1700 1514
1696 1512
1694 1498
1694 1478
1694 1450
1694 1420
1696 1384
1700 1354
1700 1320
1704 1294
1708 1272
1716 1250
1726 1236
1738 1226
1752 1222
1770 1224
1786 1230
.PEN_UP
.PEN_DOWN
1956 1368
1960 1378
1960 1384
1954 1392
1942 1394
1926 1392
1904 1382
1882 1368
1860 1344
1840 1316
1830 1288
1822 1264
1824 1246
1836 1236
1856 1228
1876 1234
1900 1246
1918 1260
1936 1280
1944 1304
1950 1330
1950 1352
1950 1368
1944 1374
1940 1374
1936 1368
1934 1354
1930 1334
1930 1308
1930 1280
1930 1246
1930 1202
1926 1156
1914 1108
1898 1058
1876 1020
1858 990
1836 974
1820 968
1804 972
1794 986
1790 1006
1792 1034
1800 1066
1820 1096
1844 1126
1872 1158
1902 1184
1930 1204
1962 1228
1988 1252
2016 1282
2030 1306
2038 1330
2040 1352
2038 1368
2032 1380
2022 1384
2012 1380
2000 1366
1990 1342
1988 1316
1990 1286
2002 1260
2022 1238
2054 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\LANTERN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1212
100 1210
102 1210
106 1212
114 1210
126 1210
140 1212
158 1214
182 1222
204 1230
226 1242
250 1256
274 1278
298 1300
316 1328
334 1364
346 1404
352 1446
354 1486
342 1540
324 1574
300 1602
272 1628
242 1646
212 1666
192 1674
168 1680
148 1680
140 1674
130 1666
122 1654
122 1640
126 1622
132 1606
140 1588
152 1568
158 1548
170 1526
180 1504
184 1484
190 1460
194 1436
200 1418
206 1396
210 1378
212 1358
212 1344
216 1330
218 1318
220 1306
222 1294
226 1282
230 1272
232 1260
234 1250
236 1238
238 1226
244 1216
250 1204
258 1198
268 1190
278 1188
296 1190
314 1194
330 1198
350 1208
366 1216
378 1230
.PEN_UP
.PEN_DOWN
522 1378
520 1382
516 1386
508 1390
500 1392
490 1390
478 1384
466 1378
456 1368
448 1354
442 1340
438 1322
432 1306
430 1288
430 1272
428 1252
432 1236
438 1220
444 1204
452 1194
464 1184
478 1182
492 1182
500 1186
512 1198
522 1212
530 1230
534 1252
538 1276
544 1300
546 1322
548 1346
548 1368
548 1382
546 1394
544 1398
542 1396
542 1390
538 1380
536 1366
536 1348
538 1332
538 1316
538 1296
538 1278
544 1256
546 1238
552 1222
560 1208
570 1198
582 1190
590 1194
602 1198
612 1204
622 1216
628 1228
634 1246
638 1262
642 1280
644 1296
650 1316
654 1334
660 1348
664 1364
670 1374
678 1382
682 1386
692 1390
696 1386
704 1384
708 1378
714 1368
716 1356
718 1340
718 1320
722 1304
726 1286
728 1268
732 1254
732 1240
734 1228
734 1220
738 1216
738 1214
740 1214
740 1222
742 1228
744 1242
746 1260
748 1276
754 1294
756 1312
760 1330
766 1344
772 1356
778 1368
784 1378
792 1384
804 1386
812 1386
822 1386
832 1382
842 1372
846 1366
850 1356
852 1344
850 1330
850 1314
848 1294
850 1276
852 1260
860 1246
870 1230
878 1220
890 1212
902 1204
914 1202
928 1208
942 1212
954 1226
966 1242
978 1264
986 1292
994 1326
1000 1360
1002 1398
1004 1436
1004 1470
1000 1502
994 1530
990 1556
988 1578
982 1596
980 1612
978 1620
978 1628
978 1632
978 1632
980 1626
982 1614
986 1600
990 1580
992 1560
996 1536
1000 1510
1002 1482
1004 1450
1008 1418
1012 1386
1012 1360
1016 1334
1018 1314
1020 1292
1020 1272
1026 1252
1028 1236
1032 1222
1040 1212
1052 1204
1060 1202
1074 1202
1090 1208
1104 1216
.PEN_UP
.PEN_DOWN
978 1404
986 1404
992 1406
1002 1408
1014 1410
1028 1412
.PEN_UP
.PEN_DOWN
956 1424
954 1424
954 1424
954 1422
952 1420
952 1422
950 1420
952 1420
952 1418
952 1418
954 1416
960 1416
966 1412
976 1412
988 1416
1004 1416
1022 1416
1044 1418
1066 1418
1084 1418
1104 1418
1116 1418
1124 1416
1130 1416
1132 1416
1136 1416
1138 1412
1138 1412
1140 1416
1138 1416
.PEN_UP
.PEN_DOWN
1126 1320
1126 1318
1126 1314
1126 1312
1132 1306
1138 1302
1148 1294
1162 1292
1178 1290
1198 1290
1216 1290
1234 1296
1244 1302
1254 1312
1260 1320
1260 1330
1256 1342
1252 1354
1242 1366
1234 1372
1224 1378
1216 1382
1208 1386
1200 1386
1192 1386
1186 1384
1178 1384
1172 1378
1164 1372
1158 1368
1150 1364
1144 1358
1134 1352
1126 1344
1122 1338
1118 1328
1112 1318
1110 1306
1110 1296
1108 1286
1110 1274
1110 1262
1116 1250
1118 1238
1124 1224
1132 1212
1144 1202
1156 1194
1170 1188
1186 1182
1208 1176
1226 1178
1244 1184
1264 1186
1282 1200
1300 1214
1314 1234
1326 1254
1334 1280
1338 1306
1334 1330
1330 1354
1320 1370
1308 1382
1296 1390
1290 1390
1286 1386
1286 1380
1286 1370
1290 1364
1302 1354
1316 1348
1332 1344
1354 1344
1372 1344
1392 1346
1408 1352
1418 1356
1426 1358
1434 1364
1436 1368
1438 1370
1438 1372
1436 1372
1436 1372
1434 1370
1432 1366
1430 1358
1426 1352
1424 1340
1422 1328
1420 1314
1418 1296
1412 1282
1410 1266
1410 1250
1410 1238
1412 1226
1418 1216
1426 1210
1438 1202
1456 1200
1470 1200
1484 1202
1496 1210
1504 1220
1514 1234
1524 1248
1536 1266
1542 1288
1550 1308
1554 1330
1556 1348
1556 1366
1560 1380
1564 1390
1566 1396
1570 1398
1578 1398
1586 1394
1594 1386
1602 1374
1608 1366
1614 1354
1618 1340
1620 1326
1622 1308
1626 1290
1628 1272
1630 1254
1630 1242
1632 1234
1634 1228
1632 1226
1632 1228
1634 1230
1634 1238
1634 1248
1640 1260
1642 1276
1644 1294
1646 1314
1648 1332
1652 1348
1658 1364
1662 1374
1672 1382
1680 1386
1688 1390
1696 1390
1704 1384
1710 1378
1714 1364
1718 1346
1720 1330
1720 1312
1720 1292
1722 1272
1724 1252
1732 1238
1738 1226
1750 1220
1766 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\MAJOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1172
102 1174
100 1178
100 1186
102 1200
106 1216
112 1238
116 1264
122 1292
132 1320
142 1346
152 1366
164 1382
172 1390
182 1390
190 1378
196 1360
200 1338
204 1308
206 1280
206 1252
208 1228
208 1212
210 1202
210 1198
212 1204
212 1214
212 1230
212 1254
216 1278
220 1304
224 1330
230 1354
236 1372
240 1384
246 1392
252 1386
256 1374
262 1358
270 1334
274 1308
276 1278
276 1254
276 1236
278 1220
276 1216
276 1220
276 1226
276 1238
276 1254
282 1276
286 1300
292 1322
302 1344
310 1366
318 1380
328 1386
336 1392
344 1390
354 1380
360 1368
364 1348
368 1326
370 1300
374 1274
378 1248
386 1224
396 1210
414 1208
432 1210
452 1220
.PEN_UP
.PEN_DOWN
586 1356
584 1364
584 1370
582 1380
574 1386
562 1386
548 1386
532 1378
514 1358
492 1322
480 1292
474 1260
474 1234
480 1216
492 1202
508 1200
526 1204
546 1214
560 1230
572 1252
584 1278
590 1302
592 1326
596 1342
592 1356
592 1366
588 1364
586 1360
584 1346
578 1328
578 1304
578 1278
582 1252
590 1230
604 1214
622 1204
642 1202
666 1208
686 1224
704 1246
718 1274
728 1302
734 1332
738 1356
738 1372
738 1384
738 1390
738 1392
738 1386
738 1380
740 1364
744 1344
752 1318
756 1282
758 1240
756 1190
752 1134
744 1080
732 1030
716 978
702 954
686 942
666 940
650 948
638 964
634 986
636 1008
648 1034
664 1060
688 1084
712 1108
734 1132
756 1156
778 1178
794 1202
810 1228
820 1250
830 1274
836 1294
838 1312
840 1328
844 1338
844 1344
840 1344
840 1340
838 1328
836 1312
834 1288
836 1264
840 1240
850 1220
862 1202
878 1198
896 1198
912 1202
924 1216
934 1234
940 1252
938 1276
934 1300
924 1322
908 1342
886 1356
862 1366
844 1370
824 1370
814 1360
814 1346
826 1334
846 1320
878 1306
904 1304
926 1306
942 1314
956 1326
966 1340
970 1354
974 1370
980 1380
986 1386
992 1390
1002 1386
1014 1382
1022 1374
1032 1364
1036 1348
1036 1332
1034 1308
1034 1286
1034 1264
1040 1242
1048 1226
1062 1214
1082 1208
1104 1210
.PEN_UP
.PEN_DOWN
728 1526
704 1534
696 1536
688 1536
688 1536
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\MALIGNAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1216
106 1212
106 1210
102 1210
106 1210
100 1214
100 1216
100 1226
100 1238
100 1254
102 1268
102 1290
106 1308
108 1330
112 1348
118 1368
122 1384
128 1398
138 1410
146 1418
154 1422
160 1422
166 1412
172 1400
178 1384
180 1364
184 1340
186 1314
188 1288
186 1264
186 1242
186 1226
186 1212
188 1210
188 1212
188 1220
188 1230
190 1252
192 1276
192 1300
192 1326
200 1352
202 1372
206 1392
212 1406
220 1418
230 1420
244 1422
256 1412
268 1398
276 1380
280 1354
282 1328
280 1296
280 1272
278 1248
278 1228
278 1214
280 1208
280 1204
278 1210
278 1220
278 1234
280 1254
280 1276
282 1296
288 1320
296 1340
306 1356
316 1370
330 1382
342 1386
354 1392
366 1390
370 1384
376 1372
384 1356
386 1334
384 1312
384 1282
382 1256
376 1230
376 1212
382 1196
394 1188
410 1188
428 1194
454 1204
476 1216
490 1234
.PEN_UP
.PEN_DOWN
616 1346
616 1354
616 1364
610 1370
606 1378
596 1380
588 1380
576 1374
562 1366
546 1352
538 1332
528 1308
518 1286
518 1264
524 1246
530 1230
542 1224
556 1224
570 1230
588 1242
598 1260
610 1288
614 1308
616 1332
610 1352
608 1368
606 1378
606 1382
606 1382
606 1378
606 1370
606 1356
606 1340
606 1320
606 1302
608 1280
614 1260
618 1242
624 1230
634 1222
646 1216
660 1216
676 1216
694 1226
710 1236
726 1254
742 1276
760 1304
774 1334
786 1372
794 1418
800 1458
800 1498
798 1536
792 1566
786 1588
778 1602
768 1606
762 1606
754 1600
750 1588
748 1570
750 1548
758 1522
764 1494
768 1462
774 1432
778 1404
778 1372
778 1342
778 1314
776 1286
776 1250
776 1230
778 1214
784 1200
794 1190
806 1186
820 1186
842 1194
862 1204
880 1222
898 1242
914 1266
922 1290
930 1312
934 1332
934 1346
930 1358
930 1364
928 1364
924 1358
924 1346
924 1328
924 1306
928 1280
934 1256
944 1236
958 1220
980 1210
998 1204
1020 1208
.PEN_UP
.PEN_DOWN
966 1518
950 1536
940 1550
930 1560
930 1566
.PEN_UP
.PEN_DOWN
1168 1318
1168 1328
1164 1334
1158 1344
1152 1352
1140 1356
1126 1360
1110 1364
1094 1364
1076 1360
1060 1356
1048 1346
1036 1332
1026 1316
1022 1294
1016 1272
1016 1248
1024 1228
1036 1214
1050 1210
1076 1210
1114 1224
1142 1240
1166 1264
1188 1290
1196 1316
1196 1340
1194 1356
1188 1366
1180 1368
1172 1360
1172 1348
1176 1332
1180 1312
1184 1288
1194 1264
1202 1236
1208 1204
1210 1172
1214 1136
1214 1100
1208 1068
1198 1034
1188 1002
1176 974
1162 950
1142 930
1128 920
1116 912
1104 908
1092 904
1084 912
1078 920
1072 934
1066 950
1066 972
1066 992
1074 1014
1080 1034
1090 1054
1102 1072
1118 1090
1136 1108
1154 1122
1172 1138
1194 1152
1214 1170
1232 1186
1250 1200
1270 1220
1286 1238
1298 1256
1312 1280
1316 1300
1324 1320
1332 1334
1338 1352
1350 1366
1358 1374
1366 1384
1374 1386
1380 1382
1388 1378
1394 1366
1400 1348
1402 1332
1404 1312
1404 1292
1400 1272
1394 1250
1390 1234
1388 1222
1388 1214
1388 1210
1390 1210
1394 1214
1398 1224
1400 1236
1404 1252
1410 1272
1414 1292
1418 1312
1426 1330
1432 1342
1442 1354
1452 1364
1458 1370
1466 1372
1470 1372
1478 1372
1480 1368
1480 1358
1482 1348
1484 1332
1482 1314
1480 1294
1480 1278
1480 1260
1480 1240
1482 1224
1488 1210
1492 1198
1506 1188
1516 1184
1528 1188
1542 1200
1556 1214
.PEN_UP
.PEN_DOWN
1726 1342
1730 1348
1732 1356
1728 1364
1724 1368
1714 1370
1702 1368
1688 1364
1672 1356
1650 1344
1632 1330
1614 1312
1600 1292
1590 1272
1584 1248
1586 1226
1594 1212
1602 1202
1616 1196
1634 1194
1650 1198
1668 1208
1686 1222
1700 1238
1712 1262
1724 1286
1728 1306
1732 1326
1738 1340
1732 1354
1730 1356
1726 1354
1720 1346
1714 1332
1714 1316
1712 1296
1712 1278
1716 1260
1726 1240
1732 1226
1744 1216
1756 1208
1766 1204
1776 1204
1784 1212
1796 1222
1806 1234
1812 1250
1820 1268
1828 1286
1832 1304
1836 1320
1842 1338
1846 1352
1850 1360
1858 1368
1860 1372
1864 1372
1870 1368
1874 1354
1874 1338
1876 1318
1880 1294
1880 1268
1882 1250
1884 1236
1886 1224
1888 1220
1894 1220
1898 1226
1900 1240
1902 1254
1908 1274
1910 1294
1912 1312
1914 1328
1920 1340
1922 1348
1928 1358
1934 1366
1938 1372
1942 1380
1948 1382
1950 1380
1952 1374
1958 1364
1960 1346
1960 1322
1960 1300
1962 1276
1964 1254
1966 1236
1974 1224
1984 1214
1992 1210
2004 1212
2020 1220
2034 1230
2052 1252
2070 1280
2090 1314
2108 1352
2124 1390
2136 1430
2142 1464
2144 1494
2136 1514
2132 1530
2124 1538
2120 1538
2118 1530
2118 1512
2120 1488
2120 1456
2122 1420
2128 1384
2128 1348
2130 1314
2132 1286
2134 1262
2136 1242
2142 1226
2150 1212
2160 1204
2174 1202
2188 1202
2210 1204
.PEN_UP
.PEN_DOWN
2094 1390
2092 1392
2090 1392
2090 1390
2094 1386
2110 1382
2124 1380
2146 1378
2172 1374
2198 1374
2222 1374
2240 1378
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\MALIGNAN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1184
100 1182
102 1178
108 1178
108 1178
110 1184
114 1194
118 1208
122 1224
124 1242
128 1266
136 1292
144 1316
150 1342
160 1370
166 1386
174 1396
178 1398
186 1394
190 1382
194 1358
200 1332
202 1300
204 1264
206 1234
208 1210
212 1190
212 1186
214 1188
214 1196
214 1210
214 1230
214 1254
214 1280
214 1306
218 1330
226 1348
234 1366
242 1374
254 1378
266 1374
272 1368
280 1352
284 1328
286 1300
284 1268
282 1238
282 1210
280 1190
280 1178
282 1176
284 1188
286 1202
290 1224
292 1250
296 1278
298 1302
304 1322
308 1342
316 1356
322 1366
326 1370
332 1370
336 1360
342 1348
344 1322
346 1296
350 1268
352 1242
360 1220
366 1202
376 1190
.PEN_UP
.PEN_DOWN
590 1328
586 1340
578 1344
566 1352
548 1354
530 1352
508 1346
486 1332
466 1314
452 1290
444 1266
442 1242
452 1222
466 1210
488 1208
508 1210
530 1216
548 1228
566 1248
574 1268
578 1290
578 1312
578 1330
572 1344
570 1352
568 1346
566 1338
566 1318
568 1294
572 1272
584 1240
594 1222
608 1212
626 1208
648 1208
670 1216
696 1230
722 1252
742 1282
766 1318
780 1364
790 1408
788 1456
778 1498
764 1534
744 1560
726 1576
710 1578
696 1574
690 1564
688 1542
692 1514
702 1478
712 1438
718 1396
722 1352
724 1308
726 1272
728 1238
738 1214
752 1200
768 1190
790 1194
814 1204
834 1226
854 1252
868 1282
874 1312
878 1338
878 1356
874 1366
870 1366
870 1354
870 1334
870 1306
872 1276
878 1246
886 1224
904 1210
920 1204
.PEN_UP
.PEN_DOWN
884 1500
872 1518
860 1538
854 1548
848 1554
.PEN_UP
.PEN_DOWN
1094 1326
1094 1334
1086 1344
1070 1354
1054 1356
1030 1356
1010 1352
984 1334
966 1316
956 1290
948 1264
946 1238
956 1222
972 1208
998 1208
1026 1220
1054 1236
1076 1256
1088 1282
1090 1306
1086 1330
1078 1344
1074 1354
1066 1354
1064 1346
1066 1334
1066 1316
1074 1294
1078 1268
1086 1236
1094 1198
1102 1158
1102 1116
1096 1072
1088 1034
1074 1004
1060 980
1042 968
1026 964
1012 966
998 980
988 1000
986 1020
988 1046
998 1074
1016 1104
1038 1126
1064 1152
1092 1176
1118 1200
1144 1228
1166 1254
1178 1278
1186 1304
1194 1328
1196 1348
1200 1366
1210 1380
1222 1382
1232 1380
1244 1370
1252 1352
1260 1326
1260 1296
1258 1264
1256 1240
1256 1222
1256 1210
1258 1202
1258 1204
1260 1212
1264 1224
1270 1238
1274 1256
1282 1280
1290 1302
1300 1320
1310 1340
1318 1352
1326 1364
1334 1368
1340 1368
1342 1360
1344 1346
1342 1326
1340 1300
1338 1268
1338 1242
1340 1222
1350 1208
1364 1202
1382 1204
.PEN_UP
.PEN_DOWN
1550 1364
1550 1370
1546 1378
1538 1380
1526 1378
1500 1368
1480 1352
1458 1330
1440 1302
1430 1274
1426 1250
1432 1230
1446 1220
1466 1220
1486 1224
1508 1234
1524 1250
1536 1268
1544 1292
1548 1316
1548 1334
1544 1348
1538 1356
1534 1352
1526 1340
1522 1320
1520 1296
1522 1274
1526 1250
1536 1230
1548 1220
1564 1212
1578 1214
1592 1222
1604 1234
1614 1250
1618 1272
1624 1290
1630 1312
1636 1330
1640 1346
1648 1358
1656 1360
1664 1358
1666 1346
1674 1328
1676 1304
1678 1278
1682 1254
1688 1236
1690 1224
1692 1216
1696 1220
1696 1226
1700 1238
1704 1256
1710 1288
1718 1308
1726 1330
1734 1346
1744 1358
1752 1368
1758 1370
1760 1364
1762 1352
1766 1332
1766 1306
1766 1278
1770 1252
1774 1230
1786 1220
1804 1210
1822 1212
1844 1220
1864 1234
1886 1254
1902 1286
1912 1326
1916 1368
1922 1412
1918 1452
1916 1486
1916 1510
1918 1516
1918 1510
1924 1494
1928 1462
1930 1422
1936 1380
1938 1340
1940 1302
1944 1266
1954 1238
1964 1216
1980 1202
2000 1198
2022 1200
.PEN_UP
.PEN_DOWN
1916 1382
1914 1386
1922 1386
1932 1386
1950 1386
1970 1384
1996 1382
2022 1382
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\MENTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1222
100 1216
100 1212
100 1212
100 1210
100 1212
102 1212
102 1216
102 1224
104 1234
104 1246
108 1260
108 1278
112 1294
116 1314
124 1330
134 1348
142 1366
152 1382
162 1394
168 1406
176 1416
180 1420
190 1424
196 1424
204 1418
208 1410
216 1398
226 1384
228 1368
230 1348
228 1328
226 1302
220 1278
216 1252
208 1228
204 1204
204 1190
204 1176
206 1168
208 1164
214 1170
220 1182
226 1196
230 1216
240 1242
244 1266
246 1286
252 1302
258 1318
266 1334
272 1348
282 1360
294 1374
300 1386
308 1394
318 1398
324 1404
332 1406
338 1400
346 1396
350 1390
358 1380
362 1366
362 1352
362 1330
360 1312
356 1290
352 1268
350 1248
350 1230
348 1216
348 1208
346 1200
346 1198
344 1196
344 1202
346 1208
350 1216
358 1230
364 1250
370 1268
378 1288
386 1308
390 1328
398 1346
404 1360
414 1374
424 1386
432 1394
442 1398
452 1406
456 1408
462 1408
464 1404
464 1398
466 1384
464 1372
464 1356
458 1342
456 1322
452 1302
444 1282
440 1264
438 1248
440 1234
444 1220
454 1210
466 1200
478 1190
492 1184
508 1182
526 1184
542 1194
556 1210
568 1228
578 1254
582 1278
582 1300
580 1318
578 1330
578 1340
578 1344
578 1344
580 1342
582 1338
586 1332
592 1326
598 1318
608 1314
618 1312
630 1308
640 1312
652 1314
660 1320
666 1328
672 1334
674 1346
672 1360
670 1372
662 1386
652 1398
644 1408
634 1416
622 1418
612 1416
606 1410
596 1398
586 1386
582 1368
580 1348
574 1326
572 1302
574 1274
578 1250
580 1228
586 1210
594 1196
604 1186
612 1182
624 1182
634 1188
646 1200
656 1216
662 1236
666 1254
674 1272
680 1288
688 1304
696 1320
702 1334
712 1346
718 1356
722 1366
726 1370
730 1372
732 1372
738 1370
740 1364
742 1352
748 1338
750 1318
750 1296
748 1276
750 1256
752 1238
752 1224
754 1212
754 1208
756 1204
756 1204
756 1210
754 1216
756 1228
762 1242
764 1260
768 1276
774 1294
780 1318
788 1334
792 1348
796 1364
806 1372
814 1380
820 1384
830 1386
836 1390
846 1386
854 1384
856 1380
858 1370
856 1358
856 1344
856 1326
854 1304
854 1286
856 1264
860 1246
868 1230
878 1222
886 1214
898 1214
910 1216
922 1224
934 1236
946 1254
958 1276
964 1302
972 1330
974 1360
974 1390
972 1420
972 1448
970 1474
970 1500
970 1518
964 1530
964 1542
962 1548
962 1548
962 1540
964 1528
966 1510
970 1486
972 1458
972 1424
972 1392
972 1356
972 1314
970 1288
972 1262
972 1242
976 1228
980 1214
988 1204
1000 1198
1014 1194
1032 1194
1054 1198
1082 1210
.PEN_UP
.PEN_DOWN
966 1394
964 1394
962 1394
960 1394
954 1394
954 1394
952 1394
952 1394
958 1396
962 1396
976 1400
996 1404
1018 1406
1042 1408
1064 1410
1082 1408
1100 1408
1106 1408
1106 1408
.PEN_UP
.PEN_DOWN
1028 1198
1026 1196
1028 1196
1032 1198
1042 1198
1054 1204
1078 1220
1100 1234
1120 1252
1142 1276
1160 1300
1174 1322
1186 1342
1192 1358
1194 1370
1196 1380
1194 1382
1194 1382
1194 1380
1194 1372
1192 1366
1188 1354
1184 1342
1180 1328
1178 1314
1174 1300
1174 1282
1174 1268
1180 1252
1182 1238
1188 1224
1196 1214
1208 1208
1220 1208
1236 1212
1252 1222
1270 1236
1288 1252
1302 1268
1314 1288
1322 1302
1326 1316
1326 1328
1328 1332
1328 1338
1328 1340
1326 1340
1324 1338
1322 1332
1316 1326
1314 1316
1312 1306
1310 1294
1310 1278
1310 1262
1314 1246
1318 1234
1330 1216
1344 1208
1362 1204
1378 1204
1396 1210
1414 1220
1426 1228
1436 1248
1446 1268
1450 1292
1448 1318
1442 1346
1430 1368
1416 1386
1400 1400
1382 1408
1366 1412
1352 1410
1338 1406
1324 1396
1312 1384
1302 1368
1300 1354
1302 1338
1314 1328
1330 1318
1352 1312
1376 1308
1396 1308
1418 1312
1434 1314
1448 1322
1462 1332
1474 1342
1486 1352
1496 1364
1506 1372
1514 1378
1522 1384
1532 1390
1538 1386
1546 1382
1552 1374
1558 1360
1562 1342
1562 1322
1562 1302
1560 1280
1560 1262
1562 1246
1564 1230
1566 1228
1570 1226
1572 1234
1576 1246
1578 1260
1580 1276
1586 1294
1590 1314
1596 1332
1600 1346
1610 1360
1618 1372
1626 1380
1636 1384
1644 1386
1652 1384
1654 1380
1656 1366
1656 1348
1652 1328
1652 1304
1652 1280
1652 1260
1658 1240
1670 1228
1690 1220
1714 1220
1740 1222
.PEN_UP
.PEN_DOWN
1212 1552
1212 1550
1218 1550
1222 1552
1226 1554
1228 1556
1226 1560
1220 1562
1210 1562
1206 1560
1200 1556
1202 1556
1208 1556
1212 1560
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\MENTION.001
