
.WRITER_ID  dderon
728 1204
734 1200
746 1208
764 1226
786 1252
804 1278
820 1296
832 1314
838 1318
838 1318
838 1308
836 1296
830 1278
826 1256
820 1236
816 1214
816 1202
818 1190
826 1188
842 1196
864 1212
894 1240
928 1282
964 1332
1000 1390
1028 1442
1050 1484
1064 1516
1074 1538
1078 1552
1078 1560
1078 1556
1074 1548
1066 1528
1054 1500
1042 1462
1028 1418
1016 1370
1002 1326
996 1286
988 1256
982 1234
982 1220
982 1210
984 1208
988 1208
998 1210
1016 1220
1040 1238
1068 1256
1102 1282
1132 1306
1158 1328
1176 1344
1184 1354
1190 1358
1190 1358
1184 1348
1182 1334
1178 1312
1178 1290
1180 1268
1184 1248
1192 1230
1196 1222
1198 1212
1198 1208
1190 1208
1170 1204
1144 1202
1114 1202
1084 1198
1060 1194
1040 1190
1034 1190
1036 1190
1042 1190
1054 1194
.PEN_UP
.PEN_DOWN
998 1330
986 1340
980 1344
974 1346
972 1352
970 1354
974 1356
982 1360
998 1366
1016 1370
1042 1374
1066 1382
1088 1386
1104 1390
1110 1392
1106 1390
.PEN_UP
.PEN_DOWN
498 1430
494 1432
494 1436
494 1442
500 1442
500 1444
500 1442
502 1442
500 1436
500 1434
500 1434
502 1434
504 1436
504 1442
504 1444
504 1446
504 1448
504 1448
504 1448
504 1444
504 1438
506 1432
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\COOKING.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
188 1344
188 1346
194 1352
202 1360
206 1368
208 1372
214 1374
214 1378
208 1374
202 1372
194 1364
180 1354
164 1340
146 1320
128 1300
114 1278
104 1256
100 1236
102 1216
112 1204
130 1196
154 1194
186 1200
220 1212
256 1228
290 1250
312 1266
330 1282
336 1294
338 1302
336 1304
332 1302
324 1296
318 1286
310 1274
304 1256
296 1236
294 1222
298 1208
306 1196
316 1188
334 1186
356 1188
384 1196
404 1208
426 1224
440 1242
448 1260
444 1278
438 1294
424 1308
404 1318
382 1322
356 1322
332 1322
316 1320
298 1316
292 1312
286 1308
292 1304
304 1300
324 1300
360 1302
400 1304
448 1312
490 1318
526 1326
546 1332
560 1334
566 1334
564 1332
554 1322
544 1314
532 1300
522 1280
512 1260
504 1240
504 1226
514 1216
528 1216
552 1222
578 1234
600 1248
618 1264
624 1278
620 1294
610 1306
594 1318
574 1326
556 1328
540 1322
528 1316
526 1308
.PEN_UP
.PEN_DOWN
740 1484
744 1496
744 1500
748 1512
748 1522
750 1528
750 1534
750 1534
744 1522
738 1500
722 1462
702 1418
676 1364
652 1308
630 1256
616 1220
604 1190
598 1176
596 1174
598 1182
598 1190
606 1204
610 1222
620 1236
634 1250
650 1266
676 1294
700 1318
726 1346
752 1380
778 1412
802 1438
818 1458
832 1472
838 1476
840 1478
840 1478
840 1478
840 1478
840 1478
840 1478
840 1478
840 1478
838 1478
838 1476
.PEN_UP
.PEN_DOWN
630 1300
630 1300
626 1302
630 1306
632 1308
626 1308
626 1312
630 1312
636 1306
646 1300
664 1282
690 1262
718 1240
744 1220
766 1204
776 1196
780 1194
778 1198
770 1202
766 1202
764 1204
.PEN_UP
.PEN_DOWN
890 1346
886 1348
884 1354
884 1356
882 1356
880 1358
874 1356
872 1356
866 1352
858 1338
848 1316
842 1290
838 1262
834 1234
840 1212
846 1200
860 1198
882 1202
.PEN_UP
.PEN_DOWN
894 1442
882 1450
874 1460
872 1470
874 1476
874 1478
882 1478
.PEN_UP
.PEN_DOWN
1062 1374
1060 1378
1054 1382
1050 1384
1048 1386
1038 1386
1034 1378
1026 1360
1018 1334
1012 1306
1010 1280
1010 1260
1008 1242
1008 1230
1010 1228
1010 1230
1014 1240
1024 1256
1038 1280
1056 1312
1076 1340
1094 1360
1106 1378
1114 1384
1116 1378
1118 1360
1120 1334
1118 1308
1118 1280
1116 1252
1112 1234
1106 1220
1106 1210
.PEN_UP
.PEN_DOWN
1264 1294
1272 1304
1272 1308
1266 1314
1264 1316
1260 1312
1258 1302
1252 1286
1248 1264
1246 1238
1246 1216
1252 1204
1266 1198
1284 1200
1300 1210
1318 1226
1336 1248
1348 1266
1354 1288
1354 1308
1352 1326
1344 1334
1336 1342
1324 1346
1312 1348
1300 1346
1286 1344
1272 1338
1256 1330
1236 1322
1222 1318
1210 1314
1204 1308
1206 1302
1212 1296
.PEN_UP
.PEN_DOWN
1324 1300
1318 1302
1316 1302
1316 1304
1314 1304
1316 1304
1316 1306
1314 1302
1308 1290
1302 1272
1298 1246
1292 1210
1290 1168
1292 1124
1290 1090
1286 1058
1276 1038
1262 1024
1238 1014
1208 1012
1178 1008
1146 1014
1120 1016
1106 1026
1104 1038
1118 1054
1146 1070
1184 1086
1224 1100
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CRAYONS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CREATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DANGER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
250 1304
252 1308
254 1316
258 1320
258 1328
258 1334
258 1340
252 1344
246 1348
236 1354
224 1354
210 1354
192 1348
174 1340
156 1328
136 1312
120 1294
108 1274
102 1252
100 1236
104 1220
116 1208
130 1204
148 1210
174 1224
204 1248
228 1282
258 1328
286 1380
310 1430
328 1476
338 1514
344 1536
344 1548
340 1548
330 1534
322 1510
304 1474
290 1430
272 1378
258 1322
240 1272
234 1226
228 1194
234 1174
248 1174
272 1188
298 1210
326 1240
348 1266
364 1286
374 1296
376 1302
374 1296
368 1282
366 1272
364 1252
366 1234
374 1214
384 1202
400 1194
414 1190
430 1196
446 1208
462 1222
474 1242
482 1260
480 1278
472 1292
452 1302
428 1306
400 1304
370 1296
354 1288
352 1274
.PEN_UP
.PEN_DOWN
710 1300
720 1304
726 1308
728 1314
730 1318
726 1322
718 1328
706 1330
688 1328
664 1322
640 1314
614 1302
592 1286
578 1266
572 1250
578 1230
602 1220
654 1214
.PEN_UP
.PEN_DOWN
912 1468
916 1486
918 1498
916 1504
912 1508
906 1500
896 1484
880 1456
858 1416
832 1368
802 1316
780 1268
762 1234
754 1208
750 1194
758 1196
768 1208
784 1226
808 1252
844 1294
878 1328
924 1368
970 1408
1016 1446
1054 1474
1082 1494
1094 1504
1098 1504
1096 1502
1092 1498
1092 1490
1092 1478
.PEN_UP
.PEN_DOWN
812 1272
810 1274
808 1274
806 1276
802 1282
806 1290
806 1296
808 1296
808 1296
814 1290
824 1276
838 1256
854 1230
872 1204
888 1182
898 1162
904 1152
906 1152
904 1156
902 1160
900 1162
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\FORMAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\FORMAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HALF.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\IMMENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
144 1278
138 1276
124 1272
114 1266
104 1266
100 1260
104 1260
118 1262
138 1268
176 1280
224 1296
270 1320
314 1342
344 1364
362 1378
368 1390
366 1394
362 1394
358 1386
354 1378
344 1358
330 1334
316 1304
296 1274
280 1240
274 1212
268 1194
274 1184
292 1178
322 1184
362 1196
410 1208
.PEN_UP
.PEN_DOWN
358 1516
358 1524
358 1528
360 1538
360 1542
360 1544
366 1548
366 1552
368 1550
370 1548
.PEN_UP
.PEN_DOWN
478 1348
484 1360
486 1370
486 1384
484 1396
484 1404
478 1408
478 1398
474 1382
464 1352
454 1314
440 1272
428 1230
420 1196
414 1172
412 1158
418 1160
428 1178
444 1210
466 1248
492 1290
522 1330
542 1360
562 1382
574 1390
578 1382
576 1360
574 1332
566 1294
558 1262
552 1236
548 1220
542 1204
540 1202
548 1210
554 1222
570 1242
590 1268
614 1300
636 1328
656 1346
668 1356
674 1356
680 1344
680 1330
682 1308
684 1286
686 1262
688 1242
698 1226
718 1222
736 1226
764 1236
796 1254
826 1278
854 1302
876 1320
890 1338
892 1344
894 1346
890 1334
880 1318
870 1292
862 1264
852 1236
848 1212
844 1194
850 1188
864 1198
884 1216
906 1246
932 1278
956 1308
974 1334
986 1352
996 1354
998 1346
998 1328
998 1302
994 1274
992 1242
984 1216
980 1198
976 1184
974 1182
976 1184
982 1196
992 1214
1006 1240
1026 1268
1048 1296
1066 1320
1084 1340
1096 1348
1104 1352
1110 1344
1112 1328
1114 1306
1112 1280
1112 1254
1112 1226
1114 1196
1128 1184
1154 1182
1188 1190
1224 1210
1266 1236
1296 1268
1314 1296
1320 1314
1310 1322
1296 1322
1280 1308
1262 1290
1248 1266
1242 1240
1240 1216
1244 1196
1256 1186
1276 1186
1300 1194
1334 1210
1374 1234
1414 1264
1452 1292
1488 1316
1510 1334
1524 1346
1530 1346
1528 1340
1520 1322
1508 1296
1496 1268
1484 1242
1478 1222
1476 1210
1478 1208
1490 1216
1506 1236
1524 1256
1544 1278
1560 1300
1572 1314
1576 1318
1576 1314
1574 1304
1568 1288
1558 1266
1550 1246
1546 1226
1544 1208
1548 1194
1560 1194
1580 1202
1608 1216
1640 1248
1680 1282
1718 1320
1752 1358
1780 1392
1796 1416
1806 1432
1810 1438
1814 1438
1810 1430
1806 1410
1798 1386
1794 1356
1790 1322
1788 1290
1784 1260
1784 1234
1784 1214
1776 1202
1762 1196
1742 1196
1724 1196
1702 1198
1686 1202
1678 1202
1678 1202
1686 1202
1702 1204
1726 1210
1754 1214
1788 1224
1828 1240
1866 1262
1896 1282
1922 1304
1934 1322
1934 1338
1926 1346
1912 1346
1896 1340
1880 1326
1866 1306
1850 1286
1842 1262
1840 1242
1846 1228
1866 1216
1908 1214
1948 1216
1986 1222
2020 1224
2042 1228
2056 1228
2062 1228
2058 1228
2054 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\INDEX.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\INVESTIG.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\JOKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1198
116 1198
110 1198
104 1198
102 1196
100 1190
102 1188
112 1188
126 1194
150 1202
184 1220
228 1246
276 1276
324 1312
362 1344
390 1370
410 1392
416 1400
416 1406
418 1408
418 1406
418 1406
414 1396
410 1384
398 1364
384 1334
366 1300
352 1252
338 1200
326 1146
322 1094
320 1046
314 1006
310 978
298 960
284 950
268 948
248 950
232 956
220 974
220 992
230 1018
248 1048
276 1082
312 1118
.PEN_UP
.PEN_DOWN
544 1300
546 1306
544 1308
544 1312
542 1312
534 1308
524 1296
516 1280
506 1262
494 1242
492 1222
492 1208
502 1198
510 1196
528 1200
542 1212
550 1230
556 1248
556 1266
548 1282
536 1290
524 1294
516 1292
.PEN_UP
.PEN_DOWN
652 1314
642 1316
636 1316
628 1316
624 1316
622 1316
622 1314
628 1314
640 1318
658 1326
676 1338
702 1356
736 1384
768 1422
798 1464
824 1502
844 1538
848 1562
846 1576
834 1578
818 1574
798 1560
780 1538
760 1508
744 1468
728 1420
716 1370
704 1320
692 1274
684 1236
674 1208
666 1190
662 1178
660 1184
666 1194
676 1212
702 1246
726 1278
752 1304
778 1328
798 1344
816 1352
830 1346
836 1340
838 1326
842 1312
836 1296
830 1288
824 1280
818 1276
810 1276
808 1280
808 1290
812 1302
820 1312
830 1322
838 1330
848 1332
858 1330
868 1326
876 1318
880 1308
882 1296
876 1280
864 1264
856 1242
846 1222
836 1208
834 1196
844 1188
860 1194
886 1200
920 1214
954 1234
990 1252
1016 1272
1032 1290
1040 1304
1038 1312
1028 1316
1012 1314
990 1306
968 1294
948 1276
936 1254
932 1234
946 1214
986 1200
1026 1200
1066 1204
1106 1212
.PEN_UP
.PEN_DOWN
404 1526
398 1534
390 1538
386 1542
384 1542
386 1542
388 1542
390 1538
394 1536
398 1534
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\JUNGLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
130 1302
126 1302
118 1302
108 1300
104 1296
100 1296
100 1294
102 1294
108 1292
120 1294
136 1300
162 1312
196 1322
232 1340
264 1360
298 1382
322 1400
338 1420
348 1432
352 1438
352 1444
350 1442
344 1426
338 1410
326 1382
312 1344
296 1296
278 1246
264 1188
250 1134
240 1084
232 1046
220 1018
204 994
192 988
180 990
168 1000
162 1016
166 1042
182 1072
210 1112
248 1158
292 1204
338 1250
380 1290
414 1320
434 1342
448 1354
456 1360
456 1358
454 1352
452 1340
446 1320
436 1294
432 1266
428 1246
422 1224
428 1212
436 1204
452 1210
472 1216
500 1234
534 1256
562 1282
588 1312
610 1334
622 1352
626 1358
626 1358
622 1348
614 1332
608 1312
598 1286
588 1260
578 1236
574 1222
572 1212
574 1210
582 1220
596 1234
610 1256
628 1282
650 1308
666 1332
680 1346
684 1346
688 1340
688 1328
688 1308
684 1288
680 1266
678 1248
678 1234
682 1224
696 1222
.PEN_UP
.PEN_DOWN
848 1278
876 1296
892 1312
904 1320
906 1328
902 1330
900 1328
888 1320
876 1304
862 1280
852 1256
844 1236
848 1220
860 1210
882 1212
906 1228
938 1254
964 1286
980 1316
988 1346
982 1364
968 1370
952 1366
936 1354
926 1332
922 1312
924 1286
936 1260
950 1234
964 1204
980 1176
990 1148
992 1120
988 1092
970 1070
944 1052
906 1034
882 1028
858 1026
846 1026
850 1034
866 1052
896 1084
938 1130
990 1186
1042 1256
1094 1328
1136 1394
1172 1450
1196 1494
1206 1518
1212 1536
1212 1542
1204 1540
1188 1526
1164 1500
1136 1462
1106 1418
1074 1366
1054 1314
1042 1274
1042 1242
1052 1222
1068 1212
1094 1212
1126 1222
1158 1234
1186 1252
1204 1268
1214 1286
1214 1302
1204 1308
1188 1312
1172 1306
1152 1292
1134 1276
1126 1254
1130 1234
1146 1216
1178 1208
1226 1208
.PEN_UP
.PEN_DOWN
380 1560
380 1566
382 1568
386 1576
388 1580
388 1582
382 1580
378 1576
374 1570
370 1566
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\KETCHUP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\KNOWLEDG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\MAJOR.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\NATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1204
106 1204
100 1202
100 1200
100 1200
100 1202
104 1202
106 1208
112 1216
122 1226
138 1246
162 1266
200 1300
230 1326
262 1352
288 1372
304 1386
320 1396
330 1398
334 1394
342 1384
348 1368
352 1346
348 1318
344 1292
334 1266
326 1242
316 1226
310 1216
310 1216
314 1220
318 1230
326 1246
336 1266
354 1290
368 1312
384 1332
400 1352
418 1366
430 1370
440 1374
448 1372
454 1360
458 1346
460 1328
458 1304
454 1276
452 1250
452 1226
462 1212
484 1210
.PEN_UP
.PEN_DOWN
718 1312
724 1320
724 1320
724 1328
722 1334
720 1340
714 1346
710 1352
706 1354
698 1356
688 1358
678 1358
662 1354
642 1346
622 1338
606 1322
590 1306
574 1290
568 1276
568 1262
570 1252
584 1248
602 1250
622 1260
644 1272
660 1286
672 1302
680 1314
684 1320
684 1320
680 1314
678 1304
672 1290
670 1272
670 1256
678 1250
692 1248
710 1256
736 1278
770 1314
804 1356
842 1400
878 1446
906 1488
930 1522
944 1542
950 1556
954 1564
954 1564
948 1552
942 1528
932 1498
916 1458
896 1416
880 1372
864 1332
850 1296
840 1272
836 1242
832 1226
838 1214
842 1214
852 1214
866 1222
888 1230
910 1242
936 1260
962 1276
984 1292
996 1304
1006 1314
1008 1318
1010 1320
1010 1320
1010 1320
.PEN_UP
.PEN_DOWN
1022 1386
1020 1386
1020 1386
1022 1386
1022 1384
1020 1384
1014 1384
1010 1378
1002 1366
994 1344
982 1322
972 1296
960 1272
956 1250
950 1236
954 1224
958 1216
970 1214
986 1220
.PEN_UP
.PEN_DOWN
1122 1538
1106 1552
1100 1554
1090 1556
1086 1554
1080 1554
1080 1554
1080 1554
1084 1554
.PEN_UP
.PEN_DOWN
882 1470
854 1464
838 1462
822 1464
812 1464
804 1464
802 1462
806 1462
818 1460
838 1460
864 1456
896 1452
928 1452
954 1452
970 1450
974 1450
966 1450
948 1448
926 1446
894 1446
866 1444
850 1446
842 1444
850 1446
.PEN_UP
.PEN_DOWN
1204 1328
1202 1330
1200 1332
1194 1338
1190 1342
1188 1344
1178 1346
1166 1346
1152 1342
1136 1328
1112 1312
1092 1286
1080 1260
1076 1236
1080 1216
1096 1204
1116 1204
1138 1210
1162 1222
1178 1240
1182 1260
1178 1278
1164 1294
1144 1308
1128 1316
1114 1318
1104 1322
1104 1328
1116 1332
1140 1340
1170 1348
1206 1360
1246 1372
1284 1382
1314 1390
1336 1390
1352 1386
1360 1374
1362 1352
1360 1330
1352 1302
1346 1276
1338 1252
1332 1236
1328 1224
1328 1224
1334 1228
1344 1246
1354 1266
1370 1290
1384 1312
1398 1332
1412 1344
1422 1354
1430 1356
1436 1358
1440 1356
1442 1352
1444 1342
1442 1328
1436 1312
1428 1288
1418 1264
1412 1246
1406 1226
1402 1210
1406 1200
1416 1194
1430 1190
1454 1194
1484 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\NYLON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1262
108 1260
102 1256
100 1256
102 1256
100 1260
100 1260
104 1264
110 1274
126 1288
148 1306
180 1330
212 1352
238 1372
262 1386
274 1394
284 1396
288 1394
292 1382
292 1366
296 1342
286 1308
276 1272
266 1236
258 1204
248 1182
246 1170
246 1168
248 1178
250 1196
254 1216
262 1246
276 1272
292 1296
316 1320
338 1338
362 1354
382 1364
394 1366
402 1364
406 1356
408 1342
404 1326
396 1304
390 1278
378 1252
366 1228
356 1212
354 1198
354 1188
364 1188
384 1194
420 1208
456 1226
494 1252
528 1280
558 1306
576 1330
588 1346
590 1356
590 1358
588 1358
580 1348
570 1334
560 1316
548 1292
534 1264
524 1238
522 1220
522 1202
522 1196
532 1194
546 1198
570 1210
596 1226
624 1248
656 1276
682 1304
702 1328
716 1348
722 1366
724 1372
724 1378
724 1378
722 1372
720 1364
714 1346
704 1322
692 1288
682 1248
674 1198
664 1146
656 1094
648 1048
638 1012
618 986
598 968
574 960
548 960
524 966
508 980
498 998
502 1018
522 1048
546 1072
580 1104
624 1134
674 1172
728 1214
784 1260
836 1306
886 1356
928 1406
962 1450
982 1488
996 1514
1002 1528
1002 1536
994 1534
988 1526
972 1508
956 1482
938 1444
916 1400
898 1354
886 1314
878 1278
876 1254
878 1236
880 1226
884 1224
890 1222
898 1226
904 1234
912 1238
922 1246
926 1250
926 1250
926 1248
926 1242
924 1238
928 1230
932 1224
938 1216
944 1212
954 1208
964 1204
978 1204
994 1208
1008 1216
1020 1224
1030 1234
1032 1246
1028 1256
1010 1272
992 1280
970 1288
950 1292
932 1292
922 1292
916 1292
916 1292
924 1290
932 1290
944 1290
962 1290
978 1290
996 1290
1016 1292
1030 1294
1046 1300
1066 1306
1084 1318
1108 1328
1132 1340
1152 1348
1170 1352
1180 1352
1184 1346
1184 1338
1178 1322
1174 1306
1166 1290
1164 1272
1162 1254
1160 1242
1158 1238
1160 1238
1164 1242
1172 1252
1186 1268
1204 1286
1224 1300
1240 1314
1254 1322
1266 1330
1270 1330
1272 1326
1276 1318
1276 1308
1272 1294
1268 1280
1264 1262
1258 1248
1250 1226
1246 1212
1244 1202
1244 1196
1250 1188
1262 1188
1284 1194
1318 1200
1362 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\OINTMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\OINTMENT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\OVER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\PROMOTIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1178
104 1182
104 1182
104 1184
102 1184
100 1184
100 1182
102 1182
104 1178
102 1176
104 1174
102 1174
104 1174
106 1174
108 1172
116 1174
130 1178
156 1188
186 1204
230 1226
276 1260
322 1290
356 1320
382 1352
402 1374
408 1396
414 1406
414 1406
414 1404
410 1396
410 1384
406 1368
400 1346
392 1320
380 1286
366 1240
348 1186
330 1126
310 1064
296 1002
282 954
272 922
270 898
270 886
266 886
270 900
272 928
278 960
286 1000
300 1044
316 1092
334 1136
352 1176
370 1216
388 1252
402 1278
418 1294
432 1308
444 1318
456 1326
470 1330
484 1334
498 1338
514 1338
532 1338
544 1334
556 1332
558 1328
560 1320
564 1312
566 1304
572 1294
572 1286
572 1274
570 1264
562 1252
552 1238
548 1226
538 1214
534 1200
532 1186
530 1174
532 1164
540 1160
560 1162
586 1174
618 1194
652 1216
680 1240
702 1262
714 1276
720 1282
722 1286
720 1278
720 1268
720 1254
722 1240
726 1222
730 1202
734 1188
740 1178
746 1172
754 1170
762 1172
772 1176
784 1184
794 1188
798 1194
804 1200
808 1202
808 1208
810 1212
810 1216
814 1226
814 1236
814 1242
814 1252
808 1262
798 1272
782 1278
762 1288
742 1292
722 1294
706 1296
696 1294
690 1294
690 1292
692 1290
700 1290
706 1292
718 1294
728 1296
736 1300
746 1300
758 1304
768 1306
780 1308
792 1312
806 1316
820 1320
830 1326
838 1330
846 1332
852 1332
858 1334
862 1332
864 1332
866 1332
870 1330
870 1330
870 1330
870 1330
866 1328
866 1330
866 1328
866 1328
866 1328
866 1328
870 1328
870 1328
870 1330
866 1330
866 1330
864 1330
864 1330
864 1328
864 1328
866 1328
870 1328
870 1328
866 1328
864 1328
864 1330
864 1330
864 1330
864 1330
866 1330
866 1330
866 1330
870 1332
870 1332
866 1332
870 1332
870 1334
870 1332
870 1330
870 1326
866 1318
864 1304
862 1292
860 1274
856 1252
852 1230
850 1214
848 1200
846 1188
846 1182
844 1178
846 1182
850 1188
858 1200
866 1220
882 1242
900 1272
916 1294
930 1318
944 1340
958 1348
964 1352
970 1348
976 1338
978 1316
976 1292
976 1266
970 1240
964 1220
962 1200
958 1194
956 1194
962 1202
968 1220
978 1246
988 1272
1002 1294
1016 1312
1028 1318
1040 1322
1052 1316
1062 1302
1066 1286
1068 1268
1066 1250
1062 1234
1066 1222
1074 1212
1096 1210
1130 1216
1164 1230
1200 1250
1228 1272
1248 1288
1256 1302
1258 1308
1258 1314
1258 1306
1254 1294
1250 1278
1248 1256
1248 1234
1252 1212
1264 1198
1280 1190
1296 1196
1310 1208
1318 1226
1314 1248
1294 1268
1268 1286
1236 1294
1206 1300
1184 1304
1174 1304
1178 1300
1192 1296
1218 1296
1254 1296
1296 1304
1346 1318
1396 1342
1440 1370
1478 1400
1506 1430
1524 1450
1532 1464
1538 1472
1540 1470
1536 1456
1528 1434
1514 1398
1488 1340
1464 1292
1448 1250
1440 1216
1448 1196
1464 1190
1490 1198
1524 1216
1552 1242
1576 1268
1592 1288
1602 1302
1604 1308
1604 1306
1602 1296
1596 1286
1594 1268
1592 1250
1594 1234
1600 1222
1608 1220
1622 1228
.PEN_UP
.PEN_DOWN
1692 1334
1698 1358
1702 1392
1702 1422
1702 1436
1700 1446
1700 1448
1698 1448
1698 1438
.PEN_UP
.PEN_DOWN
1498 1374
1464 1364
1444 1356
1436 1354
1440 1354
1458 1356
1484 1356
1518 1356
1558 1356
1604 1354
.PEN_UP
.PEN_DOWN
1788 1316
1784 1316
1784 1316
1778 1316
1778 1316
1774 1314
1764 1308
1758 1302
1748 1290
1736 1272
1724 1246
1718 1220
1718 1194
1728 1174
1750 1170
1774 1174
1796 1196
1812 1222
1810 1252
1796 1278
1776 1296
1750 1312
1728 1318
1718 1318
1718 1318
1728 1318
1758 1318
1796 1322
1844 1328
1890 1334
1928 1340
1956 1340
1972 1332
1972 1318
1962 1296
1956 1274
1948 1252
1944 1236
1952 1234
1966 1242
1984 1256
2018 1282
2036 1304
2052 1316
2060 1318
2062 1312
2058 1294
2054 1274
2048 1250
2046 1222
2048 1198
2058 1178
2080 1170
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\RELATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1200
104 1188
102 1182
100 1174
100 1168
102 1162
102 1164
110 1176
124 1196
138 1224
158 1260
180 1300
196 1334
206 1368
210 1392
216 1404
218 1408
220 1404
228 1394
242 1378
260 1364
282 1348
308 1340
332 1334
