
.WRITER_ID  bill
502 1202
504 1198
512 1192
520 1188
532 1182
552 1178
572 1178
596 1186
628 1198
658 1214
694 1234
724 1258
754 1280
780 1296
804 1310
824 1322
842 1330
854 1334
864 1336
870 1338
876 1342
878 1342
878 1344
870 1346
858 1346
846 1346
832 1344
816 1334
802 1324
790 1312
780 1296
772 1278
766 1256
766 1238
772 1220
780 1208
794 1208
812 1218
832 1234
852 1258
870 1284
882 1306
890 1324
896 1338
894 1344
892 1342
888 1334
880 1328
876 1310
870 1290
866 1270
866 1256
872 1240
880 1238
892 1242
906 1250
920 1260
932 1272
948 1286
960 1304
974 1312
986 1322
998 1332
1012 1344
1022 1346
1028 1350
1034 1350
1040 1350
1042 1346
1040 1336
1040 1328
1040 1320
1038 1306
1034 1286
1026 1268
1022 1246
1014 1230
1008 1218
1006 1212
1006 1212
1006 1218
1008 1226
1012 1238
1020 1246
1028 1264
1038 1282
1050 1304
1066 1320
1078 1336
1088 1348
1098 1358
1106 1362
1116 1364
1120 1368
1126 1372
1136 1376
1140 1378
1142 1378
1144 1372
1142 1364
1140 1356
1136 1346
1132 1332
1128 1318
1128 1302
1128 1282
1128 1264
1124 1250
1124 1234
1126 1228
1130 1230
1138 1232
1150 1238
1166 1244
1184 1256
1204 1270
1220 1284
1234 1302
1250 1322
1260 1342
1270 1360
1280 1372
1286 1376
1294 1376
1298 1376
1302 1372
1310 1362
1312 1356
1312 1338
1308 1320
1302 1294
1296 1266
1286 1242
1282 1228
1276 1218
1276 1214
1276 1212
1282 1216
1284 1226
1294 1238
1306 1254
1316 1272
1334 1294
1352 1318
1372 1336
1390 1350
1404 1362
1418 1372
1430 1376
1440 1378
1444 1378
1446 1378
1450 1376
1446 1364
1444 1352
1440 1334
1440 1316
1440 1290
1436 1266
1428 1238
1424 1216
1420 1202
1414 1190
1414 1182
1416 1180
1420 1180
1430 1180
1446 1186
1458 1190
1476 1202
1492 1214
1508 1230
1522 1244
1536 1260
1550 1276
1564 1290
1580 1302
1594 1320
1602 1338
1610 1352
1614 1368
1616 1378
1614 1384
1608 1382
1598 1378
1590 1376
1582 1372
1570 1362
1558 1352
1548 1338
1544 1324
1538 1308
1536 1290
1538 1270
1542 1254
1546 1242
1554 1230
1560 1224
1572 1224
1584 1226
1600 1232
1614 1242
1626 1252
1640 1266
1658 1282
1668 1294
1678 1308
1688 1322
1694 1332
1702 1342
1706 1346
1712 1350
1712 1352
1714 1352
1716 1356
1720 1358
1724 1358
1726 1356
1730 1348
1732 1344
1736 1328
1732 1308
1728 1286
1726 1266
1718 1242
1714 1224
1712 1208
1712 1202
1712 1202
1712 1208
1714 1220
1718 1238
1724 1256
1730 1278
1742 1302
1754 1320
1770 1338
1790 1358
1810 1374
1836 1384
1858 1388
1880 1386
1896 1386
1908 1384
1916 1378
1920 1378
1922 1378
1924 1378
1924 1378
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\STILL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SWITCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\THANKS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\TWELVE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
334 1546
350 1576
362 1596
368 1610
370 1624
372 1630
374 1632
372 1626
368 1618
358 1598
348 1572
334 1540
320 1504
306 1466
292 1428
280 1390
270 1350
264 1312
256 1280
258 1250
260 1224
270 1204
282 1194
300 1194
324 1206
350 1228
376 1256
404 1286
424 1320
440 1346
450 1362
454 1374
454 1378
454 1378
452 1376
450 1368
444 1352
438 1336
434 1316
426 1290
422 1264
416 1240
418 1216
424 1194
430 1182
444 1182
462 1192
482 1208
502 1234
522 1264
540 1292
554 1316
564 1336
568 1346
570 1352
570 1352
570 1356
570 1352
570 1348
566 1336
564 1322
560 1306
556 1282
556 1260
556 1242
564 1228
574 1216
590 1208
608 1208
622 1218
638 1234
652 1260
664 1286
670 1312
676 1334
678 1348
678 1358
678 1362
678 1364
674 1368
674 1368
674 1370
672 1372
672 1372
674 1368
676 1362
684 1358
692 1348
704 1338
718 1334
738 1332
754 1334
776 1336
794 1342
814 1346
830 1352
846 1356
858 1360
866 1370
870 1384
870 1396
870 1408
866 1416
858 1422
848 1422
840 1416
828 1404
818 1394
808 1376
804 1360
800 1336
800 1318
806 1302
816 1284
830 1272
852 1268
872 1270
898 1282
924 1304
952 1338
978 1384
1004 1434
1028 1486
1050 1538
1064 1582
1074 1620
1078 1646
1076 1664
1070 1676
1064 1682
1054 1684
1044 1676
1038 1670
1030 1660
1018 1636
1014 1610
1010 1584
1002 1558
998 1528
992 1500
988 1466
984 1436
982 1404
978 1374
978 1350
976 1332
976 1322
978 1312
978 1302
982 1286
984 1276
986 1266
990 1256
992 1252
992 1252
996 1252
998 1252
1000 1250
1000 1246
1008 1252
1010 1258
1014 1270
1022 1284
1030 1298
1038 1310
1048 1320
1056 1332
1066 1344
1076 1356
1086 1370
1094 1382
1102 1388
1106 1396
1112 1396
1114 1396
1116 1398
1118 1398
1118 1394
1118 1386
1118 1370
1116 1350
1114 1328
1114 1304
1114 1282
1116 1266
1122 1250
1132 1244
1140 1250
1152 1260
1162 1282
1178 1308
1188 1334
1198 1358
1208 1376
1212 1390
1214 1398
1214 1400
1212 1400
1210 1400
1208 1398
1208 1396
1208 1390
1212 1382
1220 1372
1232 1362
1248 1352
1264 1346
1286 1338
1310 1338
1334 1342
1354 1344
1376 1350
1394 1364
1412 1378
1420 1398
1428 1414
1430 1428
1426 1440
1416 1446
1402 1438
1382 1426
1366 1408
1350 1384
1340 1360
1336 1338
1344 1318
1362 1304
1392 1294
1432 1290
1480 1290
1526 1294
1570 1298
.PEN_UP
.PEN_DOWN
110 1478
100 1476
102 1476
122 1478
166 1482
230 1490
310 1502
398 1514
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\UNEQUAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\VERTICAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1388
114 1396
116 1400
116 1402
116 1402
116 1402
116 1400
114 1398
114 1390
112 1384
110 1372
108 1356
106 1334
102 1312
100 1286
100 1256
100 1230
100 1206
102 1186
108 1174
114 1168
128 1174
148 1186
166 1204
186 1226
206 1250
220 1270
230 1292
236 1312
238 1334
238 1352
232 1364
230 1372
228 1376
228 1378
226 1378
226 1378
226 1376
224 1378
226 1376
228 1374
230 1368
238 1358
244 1348
254 1342
264 1330
276 1324
292 1320
310 1316
330 1312
360 1310
380 1312
398 1320
414 1332
428 1344
438 1358
442 1374
448 1388
448 1400
446 1410
440 1416
434 1422
424 1422
416 1416
408 1414
400 1402
390 1388
388 1374
386 1356
386 1334
386 1312
394 1294
402 1280
414 1268
428 1264
446 1260
462 1266
478 1278
494 1290
506 1304
518 1318
530 1334
540 1348
550 1360
556 1368
566 1374
572 1382
580 1386
586 1388
592 1388
596 1390
602 1388
604 1382
604 1370
602 1356
602 1336
598 1312
596 1294
594 1276
592 1260
590 1250
586 1244
586 1242
586 1244
586 1250
590 1258
594 1270
602 1286
608 1302
620 1320
630 1338
642 1356
654 1370
664 1378
672 1386
676 1394
682 1396
684 1396
686 1398
688 1400
690 1400
694 1400
694 1398
694 1398
696 1396
696 1396
696 1396
696 1394
698 1390
698 1390
698 1390
698 1390
698 1390
696 1390
696 1394
698 1394
696 1394
696 1390
696 1394
696 1394
698 1394
698 1394
698 1394
698 1396
698 1396
698 1396
698 1394
698 1394
698 1394
700 1394
702 1388
706 1384
708 1378
710 1376
712 1372
720 1368
726 1364
738 1370
758 1378
776 1390
798 1414
818 1440
840 1472
856 1504
868 1538
878 1572
882 1600
886 1622
890 1638
886 1648
884 1648
882 1644
878 1634
876 1622
868 1606
864 1584
856 1558
846 1528
840 1490
834 1450
830 1410
828 1370
826 1334
828 1306
830 1282
834 1266
840 1264
850 1270
858 1282
870 1298
886 1318
902 1342
912 1358
924 1372
934 1384
936 1394
938 1396
938 1396
934 1390
930 1386
924 1372
920 1356
916 1322
912 1296
916 1276
920 1260
930 1256
942 1260
956 1278
972 1298
988 1324
1008 1348
1026 1370
1042 1386
1060 1402
1074 1412
1088 1416
1100 1420
1108 1416
1118 1414
1128 1410
1134 1408
1140 1410
1146 1412
1152 1412
1154 1414
1154 1412
1156 1412
1154 1412
1150 1410
1142 1410
1132 1410
1120 1404
1106 1400
1094 1390
1082 1382
1072 1370
1062 1352
1056 1334
1054 1316
1054 1290
1060 1266
1068 1250
1080 1240
1098 1242
1116 1254
1134 1270
1154 1290
1176 1310
1194 1330
1210 1348
1224 1362
1246 1382
1260 1394
1270 1400
1280 1402
1284 1404
1286 1408
1288 1408
1288 1408
1286 1408
1286 1404
1282 1408
1276 1404
1270 1402
1262 1396
1250 1388
1238 1378
1230 1368
1220 1348
1210 1332
1206 1308
1202 1284
1202 1260
1204 1240
1206 1230
1216 1228
1224 1240
1238 1260
1254 1286
1264 1316
1274 1344
1284 1364
1288 1376
1288 1378
1286 1382
1284 1374
1282 1362
1276 1344
1270 1320
1268 1296
1264 1272
1264 1256
1268 1244
1276 1244
1294 1256
1312 1276
1340 1304
1368 1342
1400 1386
1428 1436
1452 1488
1470 1542
1486 1604
1494 1648
1494 1682
1492 1704
1486 1712
1478 1712
1468 1700
1458 1682
1446 1652
1434 1618
1420 1572
1408 1516
1400 1460
1394 1400
1390 1348
1392 1306
1402 1278
1418 1256
1438 1242
1460 1232
.PEN_UP
.PEN_DOWN
684 1552
676 1554
672 1558
668 1558
662 1556
662 1556
670 1556
674 1556
684 1556
702 1556
728 1556
766 1552
808 1544
858 1540
906 1538
950 1540
986 1544
.PEN_UP
.PEN_DOWN
968 1500
960 1502
956 1504
954 1506
950 1508
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\WORD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
200 1384
208 1390
218 1398
222 1400
222 1402
222 1402
220 1404
218 1402
210 1400
204 1398
184 1386
170 1372
156 1356
138 1336
122 1316
114 1294
104 1268
100 1246
100 1224
102 1206
112 1200
128 1202
148 1214
174 1232
206 1254
234 1278
264 1296
286 1316
302 1332
314 1346
322 1362
322 1374
318 1384
316 1388
312 1388
308 1384
300 1376
292 1364
286 1350
276 1336
270 1316
264 1292
262 1268
262 1244
264 1224
274 1206
284 1198
298 1192
314 1194
334 1202
354 1216
376 1230
392 1250
406 1270
414 1292
416 1308
416 1324
412 1338
406 1350
402 1358
394 1360
390 1362
386 1362
386 1360
388 1358
392 1350
400 1346
414 1342
430 1336
454 1330
478 1330
506 1336
530 1342
556 1346
576 1352
588 1358
598 1362
604 1364
608 1364
608 1368
608 1368
602 1370
596 1368
588 1368
576 1362
562 1358
550 1350
540 1344
532 1334
524 1320
520 1304
518 1282
518 1256
522 1232
530 1214
546 1202
560 1202
578 1212
598 1228
614 1244
624 1264
634 1282
638 1296
636 1310
630 1322
624 1334
614 1342
604 1346
596 1350
588 1350
584 1348
584 1348
584 1346
588 1346
592 1346
600 1350
612 1348
624 1348
640 1350
654 1356
670 1356
682 1360
694 1368
704 1370
714 1374
720 1376
728 1376
730 1378
732 1378
734 1376
734 1378
734 1376
734 1376
734 1374
738 1374
738 1376
738 1374
738 1372
740 1368
740 1362
738 1350
734 1336
730 1320
726 1304
720 1286
718 1268
714 1254
708 1240
704 1228
702 1218
702 1214
700 1212
702 1216
704 1224
706 1230
708 1238
714 1250
718 1260
728 1278
738 1296
746 1312
756 1328
766 1338
774 1346
784 1350
794 1356
804 1362
814 1372
824 1376
832 1382
840 1384
848 1386
860 1390
870 1394
884 1398
896 1404
908 1408
918 1412
928 1412
938 1410
950 1412
960 1412
974 1412
982 1410
992 1404
1002 1402
1006 1400
1012 1398
1016 1394
1018 1396
1018 1394
1020 1394
1020 1394
1020 1394
1020 1390
1018 1394
1014 1396
1008 1402
1004 1408
994 1414
986 1424
978 1426
968 1426
956 1422
944 1412
936 1400
924 1382
914 1356
904 1328
900 1298
898 1272
900 1254
904 1240
914 1230
924 1228
938 1232
952 1250
970 1272
988 1310
1008 1360
1028 1416
1044 1474
1056 1524
1066 1568
1068 1598
1068 1618
1066 1630
1060 1636
1056 1634
1048 1630
1042 1612
1034 1590
1026 1554
1014 1508
1006 1460
996 1402
992 1348
990 1298
996 1256
1012 1226
1030 1206
1054 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\WORD.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\YOURSELF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
244 1316
260 1342
266 1350
280 1368
290 1382
294 1390
304 1396
300 1398
296 1396
292 1388
282 1372
272 1348
268 1320
266 1292
268 1266
280 1244
306 1238
332 1242
362 1260
394 1282
422 1308
442 1330
456 1348
466 1364
472 1372
472 1372
468 1364
462 1350
454 1330
442 1294
428 1252
412 1194
394 1128
374 1058
348 978
318 892
280 814
242 744
202 686
164 646
134 630
112 630
100 646
102 676
120 712
146 760
178 812
218 874
264 940
310 1006
358 1074
404 1136
452 1192
500 1240
540 1278
572 1306
598 1330
618 1348
630 1362
636 1374
642 1384
642 1386
638 1388
634 1382
626 1372
618 1362
604 1344
592 1320
580 1292
568 1260
556 1228
554 1202
558 1182
570 1178
586 1188
606 1206
624 1232
638 1258
648 1282
652 1304
650 1318
646 1330
638 1334
634 1338
626 1342
624 1346
624 1342
626 1336
634 1332
644 1324
658 1328
672 1330
690 1336
710 1348
726 1362
740 1374
750 1384
760 1390
762 1396
762 1396
762 1396
760 1394
752 1388
748 1376
740 1360
734 1338
726 1312
724 1290
722 1270
724 1258
728 1254
740 1256
752 1264
768 1272
786 1290
804 1308
818 1330
838 1348
844 1364
852 1374
854 1378
854 1382
854 1384
852 1384
852 1384
848 1382
846 1374
842 1370
838 1358
832 1342
828 1320
820 1298
818 1278
816 1258
816 1244
820 1238
828 1232
834 1232
846 1238
858 1244
870 1254
882 1270
892 1290
904 1306
910 1322
920 1336
924 1348
930 1356
932 1360
934 1364
936 1370
938 1372
942 1376
944 1376
942 1374
944 1374
944 1372
946 1370
948 1370
950 1370
952 1370
956 1368
956 1362
956 1360
956 1356
956 1350
952 1344
950 1332
946 1306
942 1284
936 1264
934 1244
932 1234
930 1228
926 1226
926 1226
926 1226
926 1228
926 1232
930 1240
934 1256
942 1278
950 1298
960 1318
972 1336
978 1348
988 1358
996 1362
1002 1370
1010 1376
1018 1384
1026 1388
1028 1390
1034 1390
1036 1390
1036 1388
1038 1388
1036 1388
1036 1388
1036 1388
1036 1390
1036 1390
1036 1388
1036 1388
1036 1388
1036 1388
1034 1386
1034 1386
1034 1388
1034 1388
1034 1388
1034 1388
1034 1388
1034 1388
1034 1388
1034 1388
1034 1386
1036 1386
1036 1384
1036 1384
1036 1382
1038 1382
1040 1376
1042 1374
1048 1370
1052 1362
1062 1356
1068 1348
1078 1342
1092 1342
1106 1342
1126 1346
1142 1356
1160 1370
1178 1386
1192 1400
1198 1410
1208 1420
1210 1424
1210 1426
1208 1424
1208 1424
1210 1426
1212 1424
1216 1416
1216 1402
1220 1384
1220 1362
1216 1336
1210 1308
1204 1284
1194 1266
1180 1250
1168 1240
1154 1238
1138 1244
1122 1256
1114 1272
1104 1290
1094 1302
1092 1312
1092 1318
1090 1322
1090 1324
1092 1324
1092 1328
1092 1328
1092 1328
1092 1328
1094 1320
1100 1310
1108 1302
1118 1290
1130 1272
1146 1264
1164 1260
1180 1260
1198 1268
1220 1278
1244 1294
1264 1312
1284 1336
1296 1358
1304 1376
1308 1396
1304 1412
1298 1422
1288 1428
1276 1430
1262 1426
1250 1416
1244 1402
1236 1382
1236 1360
1238 1336
1244 1316
1256 1298
1266 1284
1284 1276
1304 1278
1330 1284
1360 1298
1388 1328
1416 1364
1448 1408
1478 1456
1498 1502
1512 1542
1524 1580
1530 1608
1530 1634
1526 1656
1526 1670
1524 1684
1524 1694
1522 1696
1520 1698
1518 1696
1518 1694
1516 1686
1506 1672
1500 1652
1496 1630
1490 1604
1484 1576
1478 1544
1472 1514
1466 1486
1456 1454
1446 1426
1442 1400
1440 1374
1438 1352
1434 1336
1434 1322
1432 1308
1430 1296
1428 1286
1428 1280
1428 1276
1428 1270
1428 1268
1428 1264
1430 1258
1430 1254
1428 1252
1430 1250
1434 1250
1440 1250
1446 1250
1452 1250
1458 1252
1464 1254
1468 1256
1468 1256
1472 1260
1474 1266
1478 1268
1480 1268
1482 1270
1484 1272
1490 1272
1490 1276
1494 1280
1500 1290
1510 1304
1524 1324
1540 1352
1558 1388
1576 1428
1598 1486
1610 1528
1616 1566
1624 1598
1628 1620
1628 1634
1626 1644
1626 1646
1626 1646
1624 1644
1618 1638
1616 1630
1612 1608
1604 1578
1596 1540
1588 1490
1578 1428
1562 1360
1546 1280
1530 1194
1510 1108
1484 1020
1460 938
1440 868
1426 816
1412 776
1406 746
1408 730
1420 730
1440 748
1460 782
1484 832
1506 894
1524 966
1538 1038
1544 1108
1540 1168
1538 1226
1532 1268
1524 1296
1518 1316
1510 1324
1504 1328
1504 1324
1504 1320
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BAGGAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BEFORE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BRIDGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
210 1728
212 1740
214 1746
216 1752
216 1756
218 1764
220 1764
220 1766
220 1766
220 1762
220 1756
218 1752
216 1738
214 1722
210 1700
204 1676
198 1648
190 1622
186 1592
178 1560
174 1524
168 1486
162 1448
154 1412
148 1382
144 1352
132 1316
124 1290
118 1266
110 1246
106 1232
102 1226
100 1224
102 1224
102 1224
106 1224
108 1226
110 1234
114 1250
122 1268
128 1290
138 1312
150 1338
164 1360
176 1378
188 1396
200 1410
212 1424
218 1430
226 1434
232 1430
240 1426
244 1420
250 1408
254 1394
256 1376
256 1358
254 1338
252 1320
246 1302
240 1284
232 1268
224 1254
214 1238
202 1226
190 1218
178 1212
168 1208
158 1206
148 1208
140 1212
136 1214
132 1216
128 1218
128 1218
128 1218
128 1218
128 1218
132 1218
136 1216
140 1214
150 1212
160 1212
172 1214
186 1218
200 1228
214 1240
226 1254
238 1268
250 1278
256 1292
266 1302
272 1310
280 1318
288 1324
294 1334
304 1344
308 1346
316 1350
322 1356
328 1362
332 1364
336 1368
340 1372
344 1376
348 1378
350 1382
354 1386
354 1386
356 1388
358 1390
360 1388
360 1390
362 1394
368 1394
370 1394
372 1394
374 1394
376 1394
376 1394
380 1396
380 1390
380 1384
382 1376
384 1372
384 1360
386 1350
386 1336
384 1328
382 1312
380 1298
372 1282
368 1268
366 1256
360 1244
356 1238
356 1232
354 1232
356 1234
356 1240
356 1246
360 1256
360 1266
366 1276
372 1290
380 1302
386 1310
398 1322
406 1334
414 1342
420 1346
426 1352
434 1360
440 1362
450 1368
458 1374
466 1376
472 1382
476 1384
480 1382
484 1384
486 1386
488 1386
488 1390
488 1390
488 1390
488 1390
488 1390
488 1390
488 1390
488 1390
488 1394
488 1394
486 1390
488 1390
486 1388
486 1388
488 1388
488 1388
488 1388
490 1388
490 1388
490 1388
492 1386
492 1384
492 1376
494 1372
494 1364
494 1356
494 1344
494 1334
494 1324
494 1312
492 1304
494 1292
498 1284
500 1278
502 1268
506 1260
512 1256
518 1254
526 1250
532 1244
542 1244
546 1246
554 1256
558 1266
568 1278
578 1292
588 1304
596 1318
604 1328
608 1334
614 1342
616 1352
620 1360
620 1368
620 1374
622 1382
622 1386
622 1386
622 1384
622 1384
622 1384
622 1378
622 1378
622 1378
622 1376
622 1376
624 1378
622 1378
624 1378
622 1382
622 1378
620 1382
622 1378
622 1378
620 1376
620 1374
620 1372
620 1364
618 1356
616 1344
614 1332
610 1312
610 1296
608 1282
606 1268
608 1258
608 1252
614 1244
618 1240
628 1240
640 1240
650 1242
666 1250
680 1260
694 1272
706 1286
716 1302
724 1312
732 1322
740 1334
750 1344
760 1346
766 1350
774 1352
780 1356
788 1356
794 1356
802 1356
806 1352
812 1350
816 1348
818 1346
820 1346
820 1346
820 1344
820 1344
820 1344
818 1344
816 1346
812 1346
804 1350
798 1352
788 1356
780 1358
774 1358
768 1358
764 1352
758 1346
752 1334
748 1316
742 1292
740 1270
740 1250
740 1232
742 1218
750 1212
760 1208
768 1214
784 1226
800 1250
816 1278
836 1316
852 1358
868 1402
880 1448
890 1488
892 1526
894 1560
896 1586
898 1606
898 1618
898 1624
902 1630
902 1632
898 1630
896 1626
892 1620
888 1608
882 1590
878 1566
872 1538
866 1504
862 1464
856 1424
852 1384
846 1344
842 1310
840 1276
838 1254
840 1240
844 1234
856 1240
870 1250
890 1266
910 1280
930 1294
950 1310
970 1322
986 1334
1002 1342
1020 1352
1034 1360
1046 1364
1052 1364
1060 1364
1064 1368
1066 1368
1066 1364
1068 1362
1068 1362
1066 1362
1066 1362
1064 1364
1060 1364
1050 1372
1042 1374
1034 1374
1024 1372
1012 1372
1006 1368
996 1362
990 1352
986 1338
982 1320
980 1302
980 1280
980 1258
984 1250
990 1246
1002 1250
1012 1254
1024 1260
1036 1276
1048 1290
1060 1312
1068 1334
1076 1352
1080 1368
1086 1378
1086 1374
1084 1368
1080 1356
1078 1342
1074 1328
1066 1304
1062 1276
1054 1242
1042 1200
1032 1152
1016 1106
1000 1054
976 1004
950 958
922 914
894 878
866 854
842 842
826 842
814 858
810 876
810 898
814 924
820 944
832 968
844 992
858 1016
878 1042
896 1068
918 1088
942 1108
960 1122
982 1140
1002 1160
1022 1182
1042 1204
1064 1226
1086 1244
1104 1260
1120 1272
1136 1282
1146 1294
1156 1306
1166 1318
1172 1324
1178 1330
1180 1334
1182 1342
1182 1348
1184 1362
1182 1372
1182 1376
1180 1382
1176 1382
1170 1378
1166 1376
1158 1374
1154 1370
1144 1362
1138 1346
1130 1324
1124 1302
1118 1276
1116 1252
1116 1232
1120 1220
1136 1214
1158 1212
1188 1208
1220 1212
1254 1216
1280 1224
.PEN_UP
.PEN_DOWN
610 1524
614 1528
616 1530
618 1528
618 1526
616 1518
614 1506
610 1492
610 1480
608 1472
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\BUFFALO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\COACH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
232 1344
240 1348
244 1352
244 1358
244 1360
242 1362
240 1368
232 1372
226 1376
214 1382
204 1382
190 1384
178 1382
166 1376
154 1364
144 1350
128 1332
120 1306
106 1264
100 1230
102 1202
112 1180
134 1172
160 1176
192 1188
228 1212
264 1240
302 1266
334 1286
366 1310
394 1330
422 1342
444 1350
460 1356
474 1358
488 1358
498 1356
504 1356
512 1352
516 1352
518 1356
516 1356
512 1358
504 1362
492 1368
478 1372
464 1376
450 1378
436 1378
424 1376
412 1370
398 1356
388 1336
380 1316
372 1292
370 1266
372 1240
376 1218
388 1200
402 1190
422 1190
444 1202
464 1220
486 1246
502 1276
516 1298
526 1316
530 1324
530 1336
528 1342
524 1336
518 1332
512 1320
504 1302
498 1280
490 1260
488 1242
490 1230
496 1218
502 1208
512 1206
524 1206
540 1214
558 1228
580 1250
604 1270
628 1292
648 1308
670 1324
686 1334
698 1342
712 1348
726 1356
738 1358
750 1360
760 1360
766 1362
774 1362
776 1362
778 1360
778 1360
780 1360
780 1360
780 1358
780 1358
780 1360
780 1360
780 1360
780 1360
780 1358
784 1362
784 1362
784 1360
784 1362
784 1362
784 1362
784 1362
786 1364
786 1364
788 1368
786 1368
786 1370
786 1370
786 1368
786 1368
786 1368
786 1370
788 1368
788 1370
788 1370
788 1370
788 1372
788 1368
788 1368
788 1368
788 1370
790 1370
790 1370
788 1372
790 1376
790 1376
788 1378
788 1378
786 1378
786 1382
784 1382
778 1382
776 1384
770 1386
762 1388
752 1386
738 1386
726 1382
712 1374
700 1368
686 1356
676 1344
668 1328
658 1308
654 1286
650 1266
656 1250
666 1240
682 1234
698 1244
718 1256
736 1276
754 1296
772 1320
786 1342
798 1360
800 1364
798 1364
792 1356
784 1336
774 1312
766 1292
762 1268
762 1250
772 1238
780 1234
798 1244
818 1266
840 1292
866 1316
892 1334
916 1350
940 1362
960 1368
976 1370
992 1372
998 1372
1002 1374
1008 1374
1008 1374
1008 1374
1006 1376
1000 1376
994 1378
982 1376
970 1376
954 1372
942 1360
930 1342
922 1318
916 1292
916 1266
920 1244
932 1230
954 1230
982 1244
1020 1272
1062 1310
1106 1358
1150 1410
1182 1462
1210 1504
1228 1542
1236 1572
1236 1590
1230 1596
1222 1590
1208 1570
1194 1538
1176 1490
1154 1428
1132 1368
1114 1310
1098 1264
1090 1238
1090 1238
1100 1254
1118 1282
1142 1312
1166 1342
1188 1358
1204 1362
1210 1346
1210 1328
1208 1302
1208 1276
1214 1250
1222 1228
1240 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\FORWARD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1228
166 1224
166 1220
164 1218
168 1220
176 1228
190 1240
210 1260
236 1284
268 1320
298 1360
328 1402
354 1448
378 1488
394 1526
406 1556
416 1578
420 1594
420 1604
420 1606
416 1608
414 1608
408 1600
404 1594
400 1584
392 1570
382 1550
374 1526
360 1490
346 1446
328 1394
310 1342
290 1284
272 1232
248 1180
224 1128
198 1074
178 1018
154 960
134 902
120 850
110 802
102 768
100 744
104 732
116 738
138 764
166 802
206 864
232 914
254 964
268 1008
272 1056
272 1100
268 1140
258 1172
246 1192
234 1200
224 1198
218 1190
212 1182
210 1178
216 1178
222 1178
236 1182
258 1192
288 1206
322 1226
354 1250
390 1272
424 1294
452 1316
476 1332
496 1344
512 1356
524 1362
534 1368
538 1372
538 1374
536 1376
534 1378
528 1382
520 1376
506 1370
494 1358
480 1342
466 1322
454 1302
446 1278
442 1254
444 1234
452 1218
466 1206
482 1204
504 1214
524 1230
546 1252
562 1272
574 1298
580 1316
574 1328
564 1334
556 1338
546 1344
538 1346
536 1348
536 1348
536 1346
538 1346
548 1344
560 1344
572 1346
588 1346
606 1350
620 1356
634 1358
642 1358
652 1360
660 1358
664 1360
672 1358
676 1356
678 1346
680 1336
682 1324
680 1308
678 1290
674 1270
666 1250
662 1228
656 1212
650 1200
648 1194
648 1200
648 1208
652 1220
656 1234
664 1252
672 1268
680 1284
692 1302
704 1318
716 1332
728 1344
734 1350
742 1356
746 1358
752 1360
756 1360
764 1362
770 1364
776 1368
778 1368
782 1368
784 1368
786 1364
790 1364
792 1364
794 1362
796 1362
798 1360
802 1358
804 1356
