
.WRITER_ID  ludmilla
1188 1214
1184 1220
1188 1238
.PEN_UP
.PEN_DOWN
1058 1508
1010 1544
982 1566
948 1586
928 1598
930 1610
968 1622
1034 1632
1126 1636
1242 1638
1414 1642
1532 1638
1628 1636
1694 1634
1738 1636
1756 1636
1758 1636
1750 1636
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\REIMPLAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\RUNWAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SAUSAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SCISSORS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SEEMINGL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SESSION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1172
124 1176
120 1178
112 1186
108 1192
108 1194
106 1198
102 1202
100 1202
108 1202
122 1202
158 1206
212 1220
284 1242
368 1276
442 1310
506 1350
554 1388
580 1414
594 1434
598 1442
594 1442
588 1426
572 1398
556 1362
530 1306
510 1266
490 1230
478 1206
464 1194
452 1192
440 1198
432 1206
422 1216
412 1226
408 1230
408 1234
410 1238
414 1242
.PEN_UP
.PEN_DOWN
594 1272
588 1276
582 1276
578 1278
576 1280
572 1280
568 1284
568 1284
568 1284
570 1286
570 1284
578 1280
590 1278
608 1278
632 1280
662 1290
694 1304
716 1324
732 1344
738 1362
734 1376
722 1388
700 1390
680 1382
658 1364
642 1338
624 1306
614 1270
610 1238
620 1212
638 1198
672 1194
.PEN_UP
.PEN_DOWN
738 1198
736 1198
724 1198
720 1200
712 1200
706 1202
702 1204
706 1204
708 1206
720 1208
746 1218
786 1234
832 1256
880 1286
922 1316
956 1342
976 1360
986 1372
988 1374
986 1372
980 1364
970 1346
956 1322
930 1280
910 1246
896 1218
880 1202
866 1192
854 1190
842 1194
832 1202
826 1208
820 1216
816 1220
818 1224
824 1224
830 1224
844 1220
864 1218
890 1220
922 1226
958 1234
998 1252
1038 1278
1076 1310
1110 1344
1136 1372
1150 1394
1154 1404
1150 1404
1138 1390
1120 1368
1102 1334
1086 1298
1074 1266
1062 1232
1050 1212
1038 1200
1026 1192
1012 1190
998 1192
990 1198
984 1200
984 1202
986 1204
996 1204
1010 1202
1034 1202
1062 1204
1094 1214
1126 1226
1154 1244
1178 1260
1194 1280
1204 1296
1208 1298
1210 1298
1210 1298
1208 1294
1206 1284
1198 1268
1192 1252
1182 1232
1176 1214
1172 1202
1180 1204
.PEN_UP
.PEN_DOWN
1246 1304
1268 1356
1282 1404
1288 1450
1290 1476
1284 1490
1282 1492
1282 1486
.PEN_UP
.PEN_DOWN
1334 1356
1334 1338
1334 1328
1328 1316
1326 1310
1322 1312
1320 1316
1314 1310
1308 1308
1300 1302
1294 1286
1286 1268
1280 1250
1280 1228
1282 1214
1296 1200
1314 1194
1340 1202
1368 1216
1394 1242
1412 1272
1416 1302
1414 1330
1394 1352
1378 1358
1362 1348
1348 1330
1340 1304
.PEN_UP
.PEN_DOWN
1510 1296
1532 1312
1536 1318
1542 1328
1538 1338
1536 1350
1522 1358
1520 1356
1516 1352
1508 1338
1498 1316
1482 1286
1468 1258
1454 1232
1444 1212
1438 1200
1442 1202
1456 1212
1480 1232
1510 1264
1544 1294
1576 1322
1598 1342
1614 1352
1620 1344
1616 1322
1610 1292
1602 1260
1606 1228
1622 1204
1658 1198
1712 1202
1770 1212
1828 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SHARP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
158 1198
142 1194
140 1194
126 1194
116 1192
106 1188
102 1190
100 1186
106 1188
138 1194
192 1212
262 1240
348 1278
434 1322
508 1370
558 1414
586 1448
596 1466
590 1472
578 1454
560 1420
538 1370
518 1316
496 1260
480 1218
464 1190
448 1180
434 1186
420 1202
408 1220
400 1238
392 1254
390 1258
392 1258
402 1256
.PEN_UP
.PEN_DOWN
624 1370
624 1372
624 1378
624 1384
628 1386
640 1390
662 1404
694 1422
734 1448
784 1486
832 1530
876 1584
912 1642
938 1696
950 1738
952 1766
940 1772
924 1756
900 1722
872 1670
836 1600
796 1528
752 1448
704 1370
664 1304
628 1254
602 1218
588 1202
584 1198
588 1206
602 1220
622 1242
648 1268
676 1292
702 1310
722 1324
734 1330
740 1328
742 1322
742 1310
742 1294
738 1272
738 1250
738 1228
740 1212
746 1204
768 1212
.PEN_UP
.PEN_DOWN
878 1272
874 1276
870 1278
864 1278
860 1278
856 1282
850 1282
848 1278
846 1270
848 1264
852 1252
860 1234
874 1226
898 1220
926 1220
956 1232
990 1252
1014 1276
1032 1304
1040 1334
1038 1360
1026 1378
1004 1386
976 1382
944 1358
912 1328
886 1290
868 1256
862 1228
874 1214
894 1212
920 1218
944 1238
968 1264
986 1290
994 1312
1000 1328
1000 1336
996 1338
992 1332
988 1320
980 1302
976 1278
976 1250
980 1224
992 1204
1020 1200
1058 1212
1104 1234
1146 1272
1186 1316
1216 1352
1234 1384
1240 1400
1242 1400
1242 1386
1242 1364
1242 1342
1244 1318
1244 1296
1240 1280
1234 1272
1224 1264
1212 1258
1200 1254
1192 1246
1188 1242
1188 1232
1190 1224
1210 1218
1240 1218
1282 1228
1338 1250
1396 1280
1452 1322
1498 1364
1530 1404
1550 1436
1556 1452
1550 1448
1528 1414
1488 1348
1432 1256
1360 1140
1280 1010
1198 886
1130 780
1080 704
1046 664
1038 654
1054 678
.PEN_UP
.PEN_DOWN
1326 1124
1346 1188
1358 1220
1368 1258
1370 1290
1374 1312
1384 1336
1400 1344
1424 1346
1450 1344
1476 1332
1500 1316
1516 1296
1524 1276
1522 1256
1510 1240
1490 1228
1470 1220
1452 1218
1438 1218
1430 1220
1426 1220
1430 1220
1434 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SIXTIES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
182 1182
162 1182
150 1188
134 1190
120 1194
110 1202
100 1206
110 1212
138 1224
186 1242
264 1270
366 1310
474 1358
572 1404
646 1446
692 1474
696 1480
680 1464
648 1428
618 1376
590 1318
572 1266
556 1226
546 1202
528 1198
512 1212
494 1240
474 1270
460 1298
460 1318
470 1328
496 1322
528 1310
568 1302
612 1290
654 1290
692 1296
722 1308
748 1322
768 1334
776 1344
778 1346
778 1346
772 1342
764 1330
756 1312
746 1290
734 1264
724 1242
720 1224
716 1212
718 1208
.PEN_UP
.PEN_DOWN
810 1410
822 1456
826 1482
826 1512
820 1526
812 1530
814 1530
.PEN_UP
.PEN_DOWN
998 1402
1008 1386
1008 1378
1008 1370
1008 1364
1008 1368
1008 1370
1004 1370
992 1360
970 1344
942 1312
912 1280
880 1244
854 1212
836 1188
824 1176
812 1176
804 1186
804 1206
808 1232
810 1266
816 1298
824 1328
830 1350
834 1364
838 1372
842 1370
850 1360
856 1344
868 1316
880 1282
892 1246
904 1214
912 1190
916 1178
918 1176
.PEN_UP
.PEN_DOWN
1102 1346
1116 1362
1122 1378
1126 1396
1126 1404
1126 1414
1126 1424
1128 1426
1126 1424
1122 1416
1116 1404
1104 1386
1090 1352
1074 1318
1058 1282
1044 1246
1034 1224
1026 1208
1024 1204
1024 1214
.PEN_UP
.PEN_DOWN
996 1474
972 1498
948 1516
930 1530
916 1544
914 1550
914 1552
934 1552
980 1552
1042 1552
1116 1552
1200 1550
1272 1552
1324 1552
1356 1552
1372 1552
1374 1554
1366 1552
.PEN_UP
.PEN_DOWN
1164 1278
1168 1286
1170 1296
1176 1304
1178 1312
1182 1320
1186 1324
1188 1328
1186 1328
1180 1320
1176 1306
1168 1286
1162 1260
1152 1238
1148 1216
1142 1202
1140 1194
.PEN_UP
.PEN_DOWN
1214 1364
1222 1398
1226 1420
1226 1426
1226 1430
1222 1430
1222 1428
1226 1430
1228 1430
1228 1430
.PEN_UP
.PEN_DOWN
1252 1290
1244 1286
1244 1290
1242 1292
1242 1294
1238 1294
1240 1294
1240 1294
1234 1292
1242 1290
1248 1290
1260 1284
1282 1280
1308 1278
1332 1282
1350 1290
1370 1304
1378 1322
1378 1338
1376 1352
1370 1368
1358 1372
1342 1372
1324 1368
1308 1358
1290 1336
1270 1310
1256 1272
1252 1244
1252 1220
1266 1204
1292 1198
1326 1202
1370 1214
1418 1238
1470 1272
1514 1306
1546 1338
1568 1368
1580 1384
1582 1388
1574 1378
1566 1360
1548 1332
1528 1296
1506 1260
1488 1228
1468 1200
1460 1182
1454 1174
1452 1174
1444 1176
1444 1182
1442 1192
1438 1200
1436 1202
1436 1204
1436 1204
1438 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SKATING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
144 1174
134 1178
124 1186
112 1188
106 1188
104 1186
100 1188
104 1186
124 1188
166 1198
228 1224
304 1258
392 1304
478 1358
550 1412
596 1454
632 1490
636 1498
626 1482
604 1448
576 1398
544 1336
514 1278
488 1230
466 1200
450 1186
434 1188
418 1206
404 1228
392 1252
382 1270
378 1284
378 1292
384 1292
400 1286
.PEN_UP
.PEN_DOWN
814 1480
824 1516
826 1528
830 1566
836 1600
836 1626
842 1644
842 1656
838 1650
826 1634
812 1598
788 1552
758 1492
724 1424
692 1356
660 1302
636 1256
620 1230
614 1220
616 1230
.PEN_UP
.PEN_DOWN
822 1478
866 1524
878 1532
904 1560
920 1580
928 1592
930 1584
920 1568
896 1540
856 1502
810 1462
758 1422
706 1394
670 1378
648 1374
644 1374
644 1384
654 1388
666 1394
682 1386
698 1370
720 1342
740 1308
758 1276
766 1246
776 1226
786 1224
808 1230
.PEN_UP
.PEN_DOWN
884 1290
878 1292
876 1294
874 1298
868 1302
864 1298
864 1296
866 1294
868 1286
876 1278
890 1270
914 1264
946 1264
982 1272
1020 1286
1050 1308
1072 1336
1080 1362
1074 1386
1056 1400
1026 1408
996 1402
962 1382
930 1350
906 1316
890 1282
882 1254
888 1230
900 1220
918 1224
944 1238
970 1258
992 1284
1006 1306
1018 1322
1024 1336
1026 1344
1026 1344
1026 1344
1022 1334
1018 1322
1010 1302
1000 1272
1000 1244
1008 1216
1030 1200
1066 1198
1116 1208
1168 1238
1226 1280
1272 1332
1306 1378
1326 1422
1336 1450
1334 1464
1324 1462
1306 1440
1286 1412
1268 1374
1248 1330
1230 1282
1218 1244
1208 1216
1204 1200
1202 1200
1204 1214
.PEN_UP
.PEN_DOWN
1112 1494
1086 1526
1070 1544
1050 1570
1034 1590
1024 1606
1030 1622
1062 1626
1124 1624
1218 1624
1334 1624
1456 1626
1562 1632
1648 1638
1698 1650
.PEN_UP
.PEN_DOWN
1350 1328
1358 1342
1364 1350
1370 1356
1374 1362
1378 1370
1378 1372
1376 1368
1372 1358
1362 1344
1350 1322
1340 1298
1328 1276
1322 1258
1320 1244
.PEN_UP
.PEN_DOWN
1416 1412
1430 1450
1432 1462
1438 1482
1436 1494
1432 1502
1430 1502
1432 1500
.PEN_UP
.PEN_DOWN
1500 1350
1494 1348
1494 1348
1492 1358
1494 1368
1494 1370
1490 1374
1488 1372
1484 1370
1478 1358
1466 1334
1452 1306
1438 1278
1424 1250
1414 1228
1410 1214
1406 1212
1412 1218
1426 1238
1448 1264
1470 1292
1496 1320
1520 1344
1536 1358
1548 1362
1558 1356
1558 1346
1556 1332
1554 1308
1548 1286
1544 1268
1546 1250
1558 1240
1580 1238
1608 1246
1636 1256
1662 1276
1684 1296
1696 1310
1700 1320
1700 1330
1698 1332
1692 1324
1688 1312
1680 1294
1676 1276
1680 1250
1688 1230
1710 1218
1738 1220
1770 1238
1804 1266
1836 1306
1858 1350
1868 1390
1862 1420
1846 1428
1820 1420
1790 1388
1764 1344
1744 1280
1740 1244
1744 1218
1752 1206
1756 1202
1758 1198
1752 1186
1738 1156
1716 1110
1690 1046
1660 972
1628 894
1600 816
1580 748
1562 698
1552 664
1542 644
1530 644
1514 668
1492 706
1466 760
1440 822
1424 882
1422 942
1444 986
1500 1022
1570 1042
1650 1054
1736 1062
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SLEEPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\SQUARE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\STABLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
180 1134
176 1136
160 1142
146 1152
140 1162
132 1172
122 1176
112 1180
108 1182
102 1182
100 1180
110 1180
154 1182
212 1200
282 1228
360 1266
434 1312
496 1362
538 1408
558 1442
570 1466
572 1476
566 1464
552 1430
532 1388
512 1334
490 1282
470 1240
452 1214
436 1204
422 1206
408 1218
392 1232
376 1250
372 1260
368 1266
370 1266
374 1266
386 1258
402 1256
.PEN_UP
.PEN_DOWN
706 1356
722 1374
732 1388
736 1404
736 1422
738 1438
738 1450
738 1456
734 1456
722 1448
708 1430
686 1400
662 1360
640 1316
618 1270
602 1234
588 1202
582 1194
580 1200
.PEN_UP
.PEN_DOWN
436 1550
400 1576
368 1604
340 1624
316 1644
302 1652
298 1660
320 1664
374 1668
466 1670
590 1670
734 1670
872 1668
984 1668
1060 1668
1100 1670
1104 1670
1090 1668
.PEN_UP
.PEN_DOWN
772 1254
766 1256
762 1256
758 1256
754 1256
752 1256
748 1256
750 1252
752 1246
754 1240
766 1230
790 1226
818 1230
856 1240
892 1256
924 1280
948 1308
958 1336
948 1358
932 1374
904 1384
870 1378
836 1360
802 1330
774 1294
760 1258
752 1228
760 1206
778 1198
802 1204
830 1220
858 1242
880 1268
894 1290
902 1304
906 1312
908 1316
904 1308
898 1298
894 1284
890 1264
888 1240
894 1218
916 1206
946 1204
.PEN_UP
.PEN_DOWN
1214 1394
1224 1420
1228 1426
1232 1446
1232 1462
1228 1474
1234 1480
1228 1486
1222 1486
1210 1476
1192 1456
1176 1422
1152 1378
1126 1330
1102 1286
1086 1250
1072 1224
1062 1212
1058 1212
1058 1214
1062 1224
.PEN_UP
.PEN_DOWN
1080 1268
1088 1286
1094 1304
1094 1318
1100 1328
1106 1330
1116 1330
1130 1322
1142 1310
1156 1296
1164 1278
1166 1254
1158 1238
1144 1224
1126 1212
1106 1204
1086 1204
1068 1204
1058 1206
1050 1208
1048 1212
1054 1212
.PEN_UP
.PEN_DOWN
1188 1272
1196 1284
1202 1296
1206 1304
1216 1308
1230 1316
1256 1328
1284 1336
1320 1352
1358 1378
1394 1414
1428 1456
1454 1500
1472 1542
1480 1576
1484 1598
1480 1608
1466 1606
1444 1582
1416 1546
1380 1502
1340 1446
1306 1382
1272 1322
1246 1272
1228 1234
1218 1212
1210 1200
1206 1200
1206 1204
.PEN_UP
.PEN_DOWN
1332 1252
1340 1254
1342 1258
1346 1264
1350 1264
1358 1278
1372 1280
1388 1284
1406 1290
1426 1296
1442 1304
1454 1316
1458 1328
1458 1336
1452 1344
1428 1346
1410 1338
1388 1330
1364 1310
1350 1286
1342 1264
1352 1240
1378 1220
1426 1208
1480 1202
1536 1200
1584 1200
1622 1202
1638 1206
1642 1206
1636 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\STOCKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
136 1166
130 1166
120 1168
114 1172
110 1174
102 1178
100 1178
100 1178
108 1180
122 1186
154 1194
216 1212
300 1242
394 1282
488 1328
570 1374
622 1420
652 1454
664 1476
660 1478
646 1460
624 1424
604 1372
580 1316
556 1260
534 1218
514 1192
492 1182
470 1188
448 1206
428 1220
416 1232
410 1244
414 1246
428 1246
456 1246
.PEN_UP
.PEN_DOWN
858 1438
860 1462
860 1478
858 1494
852 1502
840 1512
828 1500
808 1478
788 1442
766 1396
744 1346
726 1298
710 1260
698 1230
690 1216
684 1214
678 1224
.PEN_UP
.PEN_DOWN
578 1544
552 1564
528 1580
512 1594
502 1608
508 1620
540 1630
596 1642
678 1648
818 1652
922 1656
1010 1658
1068 1656
1104 1652
1116 1656
1116 1656
.PEN_UP
.PEN_DOWN
886 1294
886 1308
882 1320
882 1332
880 1342
874 1348
872 1350
866 1352
856 1346
842 1332
826 1304
814 1278
808 1250
816 1220
834 1206
864 1204
898 1208
932 1228
958 1256
976 1292
978 1324
968 1352
946 1368
918 1368
886 1352
864 1324
846 1294
846 1266
.PEN_UP
.PEN_DOWN
1122 1342
1138 1350
1146 1352
1148 1356
1148 1356
1152 1352
1152 1350
1152 1348
1144 1348
1138 1350
1126 1352
1108 1352
1090 1356
1068 1352
1048 1344
1026 1324
1010 1304
996 1278
990 1250
996 1220
1012 1204
1040 1194
1076 1194
1122 1206
.PEN_UP
.PEN_DOWN
1356 1358
1370 1378
1386 1402
1392 1424
1400 1438
1406 1454
1408 1464
1406 1466
1400 1466
1388 1456
1374 1438
1354 1410
1334 1370
1310 1328
1286 1286
1264 1250
1250 1220
1240 1206
1236 1200
1240 1206
.PEN_UP
.PEN_DOWN
1482 1428
1520 1456
1548 1474
1558 1478
1548 1466
1530 1450
1498 1422
1458 1390
1414 1358
1370 1334
1336 1320
1304 1312
1286 1316
1278 1324
1276 1334
1278 1338
1288 1342
1302 1338
1316 1322
1330 1304
1344 1280
1360 1254
1378 1228
1396 1218
1422 1218
1452 1226
.PEN_UP
.PEN_DOWN
1648 1344
1642 1344
1640 1346
1640 1352
1642 1358
1634 1368
1634 1374
1634 1378
1630 1378
1624 1374
1610 1364
1590 1344
1566 1312
1544 1280
1522 1244
1504 1216
1496 1194
1494 1190
.PEN_UP
.PEN_DOWN
1636 1424
1656 1466
1668 1498
1668 1514
1664 1520
1660 1526
1654 1520
.PEN_UP
.PEN_DOWN
1702 1324
1708 1334
1716 1344
1720 1352
1726 1362
1730 1368
1730 1368
1728 1368
1720 1356
1708 1336
1692 1310
1678 1280
1660 1252
1648 1226
1638 1212
1634 1206
1636 1212
1650 1228
1670 1254
1696 1280
1728 1308
1756 1332
1778 1346
1792 1352
1796 1352
1800 1346
1798 1330
1792 1310
1786 1290
1780 1268
1772 1246
1774 1228
1786 1220
1810 1218
1836 1224
1866 1234
1898 1258
1924 1290
1934 1310
1940 1324
1942 1334
1940 1338
1936 1332
1930 1322
1922 1308
1908 1284
1900 1264
1896 1242
1900 1224
1910 1208
1928 1204
1954 1214
1982 1230
2008 1256
2032 1290
2048 1328
2058 1358
2054 1382
2044 1396
2026 1390
2004 1370
1982 1336
1968 1302
1960 1268
1960 1242
1962 1224
1964 1216
1964 1206
1960 1192
1950 1166
1930 1128
1908 1080
1878 1020
1850 958
1820 898
1798 842
1784 796
1774 760
1766 734
1760 720
1756 722
1744 730
1730 744
1716 770
1704 800
1694 836
1688 872
1690 904
1718 946
1758 970
1812 992
1874 1012
1934 1032
1982 1044
2018 1056
2042 1062
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\THEREBY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\THOSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
546 1464
574 1492
600 1524
624 1552
638 1576
650 1592
656 1606
652 1604
642 1584
618 1556
588 1506
546 1442
500 1370
456 1296
422 1232
396 1182
382 1152
378 1138
374 1138
374 1150
.PEN_UP
.PEN_DOWN
230 1440
198 1456
186 1464
152 1486
128 1502
108 1518
100 1532
102 1544
122 1554
170 1566
248 1572
364 1580
514 1592
670 1604
812 1612
926 1626
1002 1636
1034 1646
.PEN_UP
.PEN_DOWN
740 1370
728 1364
718 1364
710 1362
706 1358
710 1360
732 1364
766 1376
810 1394
862 1416
908 1446
942 1480
964 1516
970 1546
968 1576
958 1584
944 1576
918 1546
886 1494
832 1402
782 1330
734 1258
696 1204
666 1166
650 1150
644 1152
652 1166
668 1190
688 1214
708 1238
728 1254
742 1264
748 1266
756 1258
760 1246
766 1228
768 1208
778 1192
792 1182
.PEN_UP
.PEN_DOWN
922 1296
922 1304
922 1306
922 1310
918 1316
912 1320
902 1318
892 1310
882 1304
870 1286
860 1266
858 1244
864 1224
878 1204
902 1194
936 1194
964 1204
990 1226
1008 1254
1018 1284
1014 1312
1000 1334
974 1346
954 1342
934 1322
918 1296
.PEN_UP
.PEN_DOWN
1164 1316
1192 1338
1204 1358
1206 1374
1204 1384
1200 1394
1186 1390
1172 1376
1158 1352
1138 1320
1120 1280
1106 1242
1094 1208
1084 1186
1072 1174
1060 1172
1044 1180
1028 1192
1016 1206
1006 1218
1002 1228
1014 1232
1032 1230
.PEN_UP
.PEN_DOWN
1150 1230
1170 1238
1178 1250
1186 1258
1188 1266
1188 1272
1196 1278
1204 1278
1216 1278
1232 1276
1256 1272
1290 1280
1320 1286
1354 1306
1378 1324
1388 1346
1386 1362
1380 1376
1360 1382
1336 1372
1308 1352
1288 1324
1268 1290
1258 1250
1270 1216
1302 1194
1348 1180
1406 1176
1462 1180
1510 1186
1538 1188
1552 1190
1554 1192
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\TOO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
764 1364
784 1388
806 1420
826 1448
838 1466
842 1478
842 1476
828 1454
806 1422
784 1374
754 1322
728 1272
712 1232
698 1206
694 1194
692 1192
.PEN_UP
.PEN_DOWN
380 1544
306 1572
258 1590
198 1610
144 1624
106 1638
100 1646
146 1656
296 1664
474 1674
698 1684
956 1700
1188 1712
1366 1722
1492 1736
1558 1746
1568 1748
.PEN_UP
.PEN_DOWN
990 1350
994 1352
996 1356
998 1360
1000 1362
1000 1368
1002 1362
1002 1362
998 1362
988 1360
974 1348
958 1334
940 1318
922 1294
910 1268
908 1238
920 1220
944 1214
972 1218
1006 1234
1034 1260
1054 1292
1062 1328
1058 1358
1046 1376
1026 1388
1006 1386
990 1374
982 1352
984 1330
1002 1312
1036 1304
1078 1304
1124 1310
1164 1324
1196 1342
1216 1352
1222 1362
1224 1364
1222 1362
1218 1352
1210 1338
1204 1318
1192 1292
1184 1266
1180 1244
1188 1226
1204 1218
1230 1218
1260 1226
1290 1244
1314 1272
1326 1302
1326 1332
1314 1358
1296 1376
1272 1386
1248 1384
1224 1370
1214 1350
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\TOOTHACH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
490 1360
532 1394
576 1426
594 1450
604 1462
602 1462
590 1450
568 1414
544 1368
516 1316
488 1264
462 1220
446 1192
434 1180
.PEN_UP
.PEN_DOWN
184 1502
146 1520
122 1534
106 1546
100 1554
124 1558
188 1558
292 1556
426 1550
584 1544
748 1542
878 1540
970 1542
1022 1544
1036 1552
.PEN_UP
.PEN_DOWN
692 1286
696 1296
700 1306
704 1310
704 1320
698 1324
696 1328
692 1324
684 1318
678 1304
672 1286
668 1264
662 1240
666 1216
674 1200
694 1194
718 1200
746 1216
772 1246
786 1282
786 1318
772 1346
746 1368
718 1370
692 1352
680 1328
686 1296
712 1266
754 1244
804 1240
852 1246
892 1260
918 1282
934 1304
936 1318
934 1322
930 1318
918 1296
908 1268
904 1240
906 1214
914 1194
930 1186
952 1190
972 1206
986 1230
992 1264
986 1296
972 1322
944 1336
918 1338
896 1324
888 1302
.PEN_UP
.PEN_DOWN
1240 1386
1254 1410
1256 1428
1254 1438
1246 1440
1236 1434
1222 1416
1204 1386
1188 1348
1166 1306
1148 1264
1132 1232
1126 1212
1116 1206
.PEN_UP
.PEN_DOWN
1026 1350
1008 1388
1006 1416
1018 1436
1046 1450
1092 1456
1152 1460
1216 1460
1302 1460
1362 1462
1412 1472
1454 1498
1488 1534
1506 1572
1518 1610
1520 1642
1514 1652
1492 1636
1468 1596
1438 1540
1400 1472
1360 1390
1322 1324
1288 1272
1262 1240
1246 1220
1244 1224
1254 1240
1272 1256
1292 1270
1312 1284
1328 1286
1338 1276
1344 1260
1346 1240
1348 1220
1358 1208
.PEN_UP
.PEN_DOWN
1502 1266
1494 1266
1488 1266
1480 1266
1478 1268
1480 1266
1482 1264
1484 1260
1492 1252
1506 1246
1540 1242
1566 1246
1594 1256
1614 1276
1626 1302
1624 1324
1612 1346
1592 1360
1560 1360
1528 1342
1492 1312
1462 1280
1438 1242
1426 1212
1436 1194
1454 1188
1484 1198
1522 1216
1560 1244
1586 1272
1606 1294
1618 1316
1622 1328
1618 1332
1612 1328
