
.WRITER_ID  pfitzg
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\IDEAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ILLEGAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\IMMENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
162 1370
160 1372
162 1374
164 1376
164 1376
162 1376
160 1374
158 1372
148 1368
140 1352
134 1338
124 1318
118 1292
108 1268
100 1242
100 1218
104 1200
108 1190
122 1180
144 1180
164 1182
190 1192
218 1206
244 1228
270 1252
296 1290
316 1316
328 1338
336 1358
344 1368
348 1372
348 1376
352 1376
356 1376
360 1374
366 1370
372 1362
380 1350
384 1332
384 1310
384 1290
380 1268
378 1244
372 1226
370 1212
370 1202
370 1198
370 1198
372 1202
378 1214
384 1228
392 1246
400 1268
410 1290
420 1302
428 1310
434 1316
440 1318
446 1316
450 1310
452 1302
458 1290
458 1276
458 1258
454 1244
452 1232
452 1220
450 1214
450 1208
450 1206
450 1206
452 1208
454 1218
460 1230
464 1244
476 1268
486 1286
498 1306
510 1320
524 1332
536 1338
544 1348
556 1350
564 1350
570 1350
580 1346
588 1342
592 1336
600 1328
604 1316
606 1304
606 1292
604 1276
602 1258
600 1242
594 1230
594 1218
596 1208
604 1202
616 1200
630 1200
648 1200
668 1204
684 1214
700 1228
718 1244
734 1266
748 1290
762 1310
774 1328
784 1336
788 1344
792 1348
802 1350
810 1350
818 1348
830 1346
838 1338
844 1332
850 1322
852 1310
854 1302
858 1286
858 1276
858 1264
858 1246
856 1230
852 1218
850 1206
848 1200
844 1198
844 1192
848 1194
852 1202
858 1212
868 1224
882 1244
894 1264
908 1284
920 1298
932 1310
942 1318
950 1322
960 1322
970 1318
976 1316
984 1310
988 1304
992 1292
994 1282
994 1272
994 1260
992 1246
988 1234
984 1226
982 1218
982 1214
980 1212
982 1208
982 1212
982 1214
984 1216
988 1226
998 1240
1006 1254
1014 1276
1024 1294
1034 1316
1040 1334
1050 1346
1060 1356
1072 1362
1084 1368
1096 1368
1104 1364
1114 1362
1118 1356
1128 1346
1132 1336
1136 1324
1136 1310
1136 1294
1132 1278
1126 1256
1118 1238
1114 1224
1110 1212
1104 1202
1106 1194
1112 1188
1118 1186
1136 1182
1158 1182
1184 1188
1220 1198
1258 1208
1294 1228
1328 1250
1362 1270
1388 1294
1404 1318
1418 1338
1426 1356
1428 1372
1426 1378
1422 1386
1412 1388
1398 1384
1380 1376
1364 1364
1348 1348
1334 1328
1324 1304
1320 1282
1318 1260
1322 1242
1328 1228
1338 1218
1358 1212
1378 1208
1400 1212
1426 1218
1454 1230
1482 1244
1506 1260
1530 1282
1550 1304
1572 1328
1584 1338
1594 1350
1600 1356
1606 1358
1608 1356
1610 1352
1612 1346
1620 1336
1624 1324
1626 1308
1628 1292
1632 1276
1632 1260
1628 1250
1628 1242
1632 1234
1628 1232
1628 1230
1632 1232
1632 1232
1634 1238
1636 1244
1638 1254
1646 1268
1650 1284
1660 1302
1672 1316
1680 1330
1692 1338
1706 1346
1718 1350
1728 1356
1738 1358
1744 1358
1746 1356
1752 1352
1752 1348
1756 1342
1756 1334
1756 1328
1758 1316
1758 1306
1756 1294
1754 1282
1752 1270
1746 1258
1746 1250
1746 1242
1750 1234
1758 1230
1770 1226
1784 1224
1796 1220
.PEN_UP
.PEN_DOWN
2040 1374
2042 1382
2040 1388
2038 1394
2038 1402
2036 1412
2032 1420
2028 1426
2024 1436
2012 1442
1998 1448
1978 1448
1958 1442
1932 1434
1906 1422
1882 1404
1858 1388
1842 1370
1832 1350
1836 1334
1850 1320
1872 1304
1898 1294
1924 1280
1948 1266
1964 1254
1974 1238
1978 1224
1980 1206
1974 1190
1958 1176
1938 1166
1914 1162
1886 1166
1870 1174
1858 1186
1854 1198
1856 1206
1862 1214
1872 1218
1886 1220
1902 1220
1924 1218
1944 1214
1966 1214
1992 1214
2018 1216
2044 1226
2076 1240
2108 1260
2140 1286
2170 1316
2194 1338
2212 1362
2222 1382
2224 1394
2216 1400
2208 1408
2196 1408
2180 1408
2160 1398
2140 1384
2116 1362
2098 1336
2088 1306
2088 1278
2104 1246
2132 1220
2172 1204
2220 1194
2262 1190
.PEN_UP
.PEN_DOWN
176 1554
176 1560
174 1566
170 1572
170 1578
172 1582
172 1582
170 1582
170 1580
164 1578
162 1572
162 1570
162 1570
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\INDEX.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\INTRODUC.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\INVESTIG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\JOKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
414 1524
416 1540
418 1554
414 1564
412 1564
406 1554
402 1532
394 1504
392 1464
390 1414
388 1352
384 1290
376 1218
364 1146
346 1070
322 998
288 934
258 886
230 848
198 824
170 816
146 822
126 836
110 862
100 898
100 944
114 994
140 1048
182 1100
236 1150
296 1198
352 1238
406 1272
.PEN_UP
.PEN_DOWN
602 1346
598 1342
598 1342
598 1344
598 1344
598 1346
600 1348
600 1352
602 1360
602 1368
602 1374
598 1378
588 1384
576 1386
560 1386
536 1378
512 1368
492 1350
476 1328
458 1298
450 1276
444 1254
452 1234
466 1226
494 1224
530 1226
568 1232
600 1250
624 1270
626 1294
614 1318
594 1338
568 1356
542 1368
522 1374
508 1376
498 1378
490 1378
484 1378
480 1378
476 1376
476 1376
484 1376
506 1378
544 1386
594 1398
656 1416
760 1454
844 1502
922 1556
992 1622
1054 1686
1094 1752
1112 1804
1112 1844
1104 1872
1082 1892
1056 1904
1028 1900
1000 1892
964 1870
928 1842
894 1806
858 1764
828 1714
804 1660
784 1600
770 1546
760 1494
756 1446
752 1408
744 1376
738 1348
732 1324
728 1304
726 1286
724 1276
724 1268
720 1266
720 1264
720 1264
718 1266
718 1264
718 1264
716 1264
716 1268
718 1272
720 1286
728 1306
734 1330
744 1352
758 1374
770 1394
790 1410
808 1420
830 1428
846 1434
868 1434
876 1428
882 1420
880 1408
872 1394
858 1378
842 1368
822 1358
802 1348
782 1342
768 1338
754 1338
742 1336
738 1338
732 1342
734 1338
734 1338
740 1336
744 1330
752 1324
756 1316
764 1304
772 1290
778 1278
784 1266
794 1254
806 1244
824 1238
850 1234
882 1242
920 1254
954 1276
986 1296
1012 1318
1026 1338
1032 1356
1032 1368
1024 1374
1012 1382
994 1384
976 1382
952 1376
928 1364
910 1348
898 1328
896 1304
912 1282
942 1266
980 1254
1028 1250
1078 1252
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\JUNGLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
628 1684
628 1690
624 1698
624 1704
628 1710
628 1710
624 1704
624 1696
624 1684
622 1664
618 1638
610 1604
598 1560
582 1508
564 1446
540 1376
514 1304
486 1228
452 1148
416 1064
376 992
338 924
304 864
276 814
250 774
228 746
210 724
190 706
172 694
154 690
140 692
126 698
114 716
106 742
100 772
100 808
108 848
120 890
134 934
154 978
176 1018
212 1068
244 1102
284 1134
332 1164
384 1194
438 1226
490 1254
532 1282
570 1308
602 1330
622 1350
638 1362
650 1372
660 1378
664 1384
664 1384
664 1386
668 1384
668 1386
664 1384
664 1384
664 1384
664 1384
664 1384
664 1384
662 1384
664 1384
664 1384
664 1384
664 1384
664 1384
664 1382
664 1382
664 1378
664 1374
662 1370
658 1362
658 1352
654 1346
648 1338
646 1330
644 1318
636 1308
630 1296
624 1282
618 1270
610 1260
608 1250
608 1240
606 1230
608 1220
610 1214
610 1208
616 1200
620 1192
624 1188
630 1182
636 1178
644 1176
654 1176
664 1176
682 1180
702 1188
724 1200
748 1214
768 1232
788 1252
802 1276
812 1296
818 1316
824 1332
826 1344
828 1350
830 1356
830 1358
830 1358
832 1358
830 1358
830 1358
832 1356
832 1356
830 1352
830 1350
830 1348
828 1346
828 1338
824 1332
820 1322
816 1308
812 1294
808 1276
806 1258
806 1242
806 1226
806 1212
808 1200
814 1190
820 1188
830 1186
844 1188
858 1192
880 1200
898 1208
918 1224
934 1240
954 1256
972 1280
990 1302
1010 1322
1026 1342
1040 1356
1052 1364
1062 1372
1072 1374
1076 1374
1082 1372
1092 1364
1098 1358
1104 1348
1112 1338
1116 1328
1116 1312
1118 1296
1118 1284
1116 1268
1114 1256
1114 1246
1114 1240
1114 1234
1114 1230
1114 1228
1112 1228
1112 1228
1114 1230
1114 1238
1118 1246
1124 1258
1128 1272
1134 1290
1142 1306
1150 1320
1158 1332
1168 1346
1180 1352
1186 1358
1196 1360
1204 1362
1212 1360
1220 1358
1228 1352
1230 1346
1234 1336
1236 1322
1236 1306
1238 1290
1238 1272
1236 1258
1238 1244
1242 1234
1244 1226
1250 1220
1264 1220
1286 1226
1312 1234
1346 1246
1380 1268
1418 1290
1450 1308
1480 1328
1504 1342
1522 1348
1538 1356
1556 1358
1570 1360
1584 1360
1600 1358
1614 1358
1626 1360
1640 1360
1650 1360
1656 1362
1662 1368
1666 1370
1666 1374
1666 1374
1664 1378
1656 1382
1642 1382
1622 1382
1594 1376
1562 1368
1532 1350
1504 1330
1482 1304
1470 1278
1470 1254
1480 1240
1498 1232
1526 1232
1556 1244
1582 1260
1602 1282
1620 1316
1624 1334
1620 1348
1616 1358
1612 1364
1610 1364
1608 1364
1604 1360
1600 1348
1598 1330
1594 1306
1590 1272
1588 1234
1586 1194
1582 1152
1576 1110
1570 1064
1562 1020
1556 978
1548 938
1542 902
1530 874
1516 854
1502 848
1486 846
1472 852
1460 868
1452 890
1446 916
1446 952
1454 992
1470 1036
1498 1084
1538 1136
1590 1194
1652 1254
1726 1320
1800 1386
1878 1452
1948 1518
2008 1582
2054 1642
2080 1696
2092 1746
2092 1790
2086 1832
2074 1870
2066 1898
2052 1920
2034 1932
2014 1934
1976 1920
1942 1894
1910 1858
1874 1818
1842 1768
1812 1712
1784 1652
1756 1594
1734 1534
1718 1482
1706 1430
1700 1386
1700 1346
1702 1310
1708 1282
1724 1258
1738 1242
1760 1232
1786 1228
1822 1228
1858 1232
1898 1244
1940 1260
1980 1282
2014 1308
2042 1334
2064 1360
2074 1382
2082 1402
2084 1416
2080 1428
2070 1436
2054 1436
2034 1434
2012 1424
1988 1412
1966 1398
1952 1374
1948 1350
1954 1322
1972 1292
2002 1264
2040 1244
2082 1232
2124 1234
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\JUNGLE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
518 1532
520 1532
520 1532
526 1534
528 1540
528 1546
528 1550
528 1554
528 1554
526 1546
526 1534
522 1508
518 1474
514 1422
504 1360
492 1286
478 1206
458 1116
432 1028
398 942
358 868
312 808
262 764
214 738
170 730
138 736
112 754
100 782
106 824
136 878
178 934
232 996
296 1056
360 1114
418 1166
468 1214
506 1260
544 1298
572 1330
592 1348
608 1360
618 1370
620 1374
620 1374
622 1374
624 1374
624 1372
624 1370
626 1360
624 1348
622 1332
622 1310
624 1290
628 1270
638 1260
658 1260
672 1272
688 1290
702 1308
712 1328
716 1342
716 1350
718 1358
714 1358
714 1356
712 1346
712 1330
710 1310
712 1290
718 1272
736 1258
756 1252
782 1246
814 1246
840 1246
856 1246
866 1250
872 1256
876 1266
886 1280
896 1296
908 1310
920 1322
932 1334
944 1348
950 1358
958 1364
962 1368
962 1368
966 1364
974 1358
978 1350
984 1344
988 1332
990 1318
990 1304
988 1286
986 1272
986 1264
986 1254
986 1250
986 1244
986 1246
990 1254
996 1268
1002 1292
1010 1308
1016 1320
1026 1332
1036 1338
1044 1338
1056 1336
1068 1332
1080 1324
1090 1312
1096 1304
1102 1290
1108 1276
1116 1266
1122 1256
1136 1252
1158 1250
1182 1252
.PEN_UP
.PEN_DOWN
1358 1312
1368 1312
1372 1318
1380 1322
1390 1330
1394 1336
1396 1346
1398 1352
1398 1360
1394 1370
1390 1378
1378 1386
1362 1394
1340 1394
1316 1388
1290 1378
1264 1358
1246 1334
1236 1310
1236 1284
1248 1264
1270 1252
1292 1246
1314 1252
1336 1268
1348 1290
1354 1312
1354 1330
1352 1342
1350 1348
1348 1348
1348 1344
1344 1334
1348 1316
1350 1290
1354 1254
1356 1212
1356 1166
1352 1114
1342 1062
1326 1012
1306 970
1286 932
1262 908
1238 894
1214 890
1194 892
1180 906
1174 934
1186 972
1210 1028
1246 1090
1296 1164
1354 1238
1422 1306
1496 1372
1574 1430
1644 1488
1708 1542
1758 1592
1796 1642
1814 1684
1822 1720
1820 1752
1812 1776
1802 1792
1794 1804
1780 1806
1758 1802
1732 1788
1694 1764
1652 1736
1612 1698
1572 1652
1538 1606
1512 1554
1488 1502
1468 1436
1460 1390
1458 1348
1458 1312
1466 1280
1474 1254
1488 1232
1512 1220
1540 1216
1578 1220
1618 1234
1658 1258
1690 1286
1714 1316
1728 1338
1730 1358
1730 1370
1724 1374
1716 1376
1702 1374
1682 1370
1658 1362
1638 1348
1626 1330
1622 1308
1630 1284
1656 1264
1692 1244
1730 1230
1774 1224
1814 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\JUNGLE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\KNOWLEDG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\KNOWLEDG.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
454 1856
454 1870
454 1880
454 1892
456 1898
456 1908
454 1918
454 1918
452 1916
446 1906
440 1884
428 1852
412 1814
394 1766
376 1720
356 1664
330 1608
308 1552
282 1500
256 1450
230 1404
206 1368
184 1332
166 1306
148 1284
134 1268
120 1256
114 1246
108 1242
106 1240
106 1238
104 1240
100 1246
102 1256
104 1272
114 1296
128 1318
146 1342
170 1362
196 1384
224 1398
256 1414
286 1424
314 1430
342 1438
362 1438
376 1436
386 1434
388 1430
386 1424
386 1416
378 1408
366 1396
352 1384
334 1372
310 1362
284 1352
260 1346
236 1338
212 1336
192 1334
174 1330
160 1328
148 1322
146 1318
142 1316
142 1310
144 1306
144 1306
152 1304
154 1298
156 1294
164 1290
170 1284
172 1278
180 1270
184 1266
190 1258
194 1250
196 1238
198 1228
208 1220
220 1214
236 1212
260 1214
288 1218
316 1230
344 1246
368 1264
390 1284
406 1306
420 1322
432 1334
442 1344
446 1348
454 1350
456 1352
458 1352
464 1352
468 1348
474 1336
480 1324
484 1312
490 1298
490 1284
490 1270
486 1254
482 1242
478 1234
472 1228
470 1224
468 1224
468 1224
468 1224
470 1224
468 1224
468 1226
470 1230
478 1238
482 1250
492 1260
498 1278
510 1292
520 1304
530 1316
536 1330
546 1334
556 1342
562 1344
570 1346
576 1344
582 1338
584 1330
586 1318
588 1306
590 1292
588 1276
586 1260
584 1250
582 1240
576 1228
576 1224
576 1218
578 1214
586 1212
598 1212
612 1212
634 1214
660 1220
688 1230
720 1244
764 1264
794 1280
820 1296
844 1312
858 1322
870 1334
874 1344
876 1350
874 1350
870 1352
858 1352
848 1344
834 1336
816 1324
796 1308
778 1290
760 1272
752 1258
748 1244
756 1238
772 1234
794 1234
816 1238
834 1244
846 1256
852 1266
852 1278
844 1292
836 1306
830 1318
822 1328
818 1334
818 1338
818 1342
820 1344
826 1344
838 1346
852 1348
872 1350
888 1356
910 1358
928 1362
944 1362
956 1360
968 1356
974 1346
976 1336
978 1324
978 1312
980 1302
986 1282
988 1268
990 1254
990 1240
990 1228
992 1220
996 1214
996 1212
1000 1208
1008 1214
1018 1220
1028 1234
1042 1250
1058 1266
1072 1282
1082 1294
1096 1306
1106 1312
1114 1318
1122 1324
1132 1328
1136 1328
1140 1322
1146 1316
1150 1306
1150 1292
1152 1278
1152 1266
1152 1254
1152 1242
1156 1232
1158 1226
1160 1218
1162 1214
1164 1206
1172 1204
1176 1200
1182 1198
1188 1194
1196 1192
1200 1190
1204 1188
1210 1190
1214 1192
1218 1202
1226 1212
1238 1230
1248 1252
1256 1268
1268 1284
1274 1304
1278 1312
1280 1316
1282 1322
1288 1328
1290 1330
1290 1334
1292 1336
1294 1342
1292 1342
1292 1342
1292 1344
1292 1342
1294 1342
1290 1342
1292 1344
1290 1342
1290 1342
1290 1342
1290 1342
1292 1342
1294 1338
1294 1338
1296 1342
1304 1338
1320 1344
1346 1350
1386 1358
1440 1376
1508 1402
1582 1442
1654 1500
1720 1558
1776 1622
1816 1678
1844 1728
1866 1764
1876 1792
1882 1816
1882 1834
1878 1848
1874 1864
1864 1872
1844 1880
1826 1882
1804 1880
1776 1868
1746 1848
1718 1820
1686 1788
1656 1746
1626 1700
1592 1638
1566 1586
1542 1542
1524 1500
1508 1464
1492 1434
1484 1410
1476 1390
1474 1372
1470 1358
1466 1342
1466 1332
1466 1320
1466 1310
1470 1302
1474 1292
1478 1284
1486 1276
1496 1268
1504 1266
1514 1258
1526 1252
1536 1250
1544 1246
1560 1242
1576 1242
1596 1244
1622 1252
1652 1260
1678 1276
1700 1294
1720 1312
1732 1332
1738 1348
1744 1368
1740 1378
1736 1386
1730 1390
1722 1396
1706 1394
1684 1384
1668 1374
1648 1358
1632 1338
1622 1320
1622 1298
1628 1280
1634 1264
1648 1246
1672 1234
1700 1224
1724 1218
1756 1218
1788 1228
1816 1240
1850 1258
1878 1272
1902 1290
1920 1302
1934 1310
1946 1318
1958 1324
1970 1334
1980 1338
1994 1348
2004 1356
2010 1360
2014 1364
2018 1372
2018 1374
2018 1376
2012 1378
2006 1384
1994 1384
1980 1386
1966 1390
1944 1390
1922 1388
1904 1386
1884 1376
1866 1364
1848 1346
1834 1324
1826 1304
1822 1280
1826 1258
1840 1242
1860 1232
1880 1226
1908 1226
1940 1242
1966 1270
1986 1310
2008 1362
2020 1424
2026 1480
2032 1528
2036 1564
2038 1590
2038 1600
2040 1608
2044 1612
2038 1610
2034 1598
2030 1586
2022 1566
2010 1540
1996 1506
1982 1474
1970 1440
1956 1404
1946 1368
1944 1334
1946 1304
1948 1276
1956 1252
1966 1234
1980 1224
1996 1216
2022 1216
2056 1226
2090 1240
2130 1258
2166 1280
2200 1298
2222 1316
2244 1328
2262 1336
2274 1346
2286 1352
2296 1358
2306 1360
2308 1364
2310 1364
2310 1368
2306 1370
2294 1370
2280 1372
2260 1372
2232 1370
2204 1368
2174 1360
2150 1348
2128 1332
2116 1310
2122 1290
2138 1272
2162 1256
2188 1252
2216 1254
2236 1270
2248 1290
2252 1316
2252 1334
2246 1348
2242 1352
2240 1356
2240 1356
2234 1350
2232 1344
2232 1334
2232 1320
2230 1302
2230 1276
2232 1246
2232 1216
2232 1182
2230 1150
2230 1120
2228 1086
2222 1056
2218 1028
2214 1002
2204 978
2192 958
2176 944
2156 934
2136 930
2114 928
2100 934
2088 946
2082 960
2078 980
2084 1004
2092 1028
2104 1050
2124 1074
2152 1100
2188 1126
2226 1152
2268 1178
2308 1206
2348 1234
2382 1260
2412 1284
2438 1310
2462 1330
2480 1346
2496 1364
2508 1382
2510 1396
2514 1408
2506 1422
2494 1426
2478 1426
2466 1426
2448 1422
2428 1414
2412 1404
2398 1390
2386 1374
2374 1350
2374 1328
2378 1306
2390 1282
2410 1266
2438 1252
2468 1246
2502 1250
2536 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\MAJOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
156 1382
156 1384
156 1388
158 1390
160 1398
160 1404
160 1408
160 1408
160 1408
160 1404
160 1400
156 1390
152 1370
144 1344
134 1312
126 1280
116 1250
106 1228
104 1212
100 1204
100 1204
102 1212
106 1224
116 1242
126 1268
138 1298
152 1328
168 1350
180 1370
194 1382
210 1386
224 1388
238 1386
256 1382
264 1370
270 1352
272 1332
264 1306
252 1278
242 1250
230 1226
220 1212
212 1202
210 1198
216 1202
220 1212
226 1228
238 1246
252 1276
262 1302
276 1324
288 1346
300 1364
310 1374
324 1382
338 1386
354 1388
366 1386
378 1382
388 1372
392 1360
392 1344
392 1324
386 1306
380 1284
374 1264
372 1244
368 1230
376 1218
388 1214
408 1218
440 1226
.PEN_UP
.PEN_DOWN
734 1324
728 1324
726 1330
722 1336
720 1342
718 1348
716 1358
714 1370
712 1376
706 1384
696 1388
682 1390
664 1390
642 1386
616 1376
578 1358
552 1336
536 1312
524 1290
516 1266
516 1250
530 1238
548 1232
570 1232
596 1240
624 1252
650 1268
668 1290
686 1310
694 1324
696 1336
696 1344
692 1344
688 1338
682 1330
676 1318
674 1302
666 1280
664 1260
668 1244
680 1234
700 1232
728 1240
758 1250
790 1266
.PEN_UP
.PEN_DOWN
964 1486
964 1492
962 1502
962 1506
960 1514
956 1518
952 1516
948 1504
940 1486
928 1454
914 1412
900 1362
884 1302
860 1234
836 1162
810 1086
784 1010
760 944
742 886
722 842
706 812
688 794
666 790
644 798
626 812
614 840
610 878
612 920
626 966
652 1010
686 1058
728 1100
772 1142
820 1186
864 1224
.PEN_UP
.PEN_DOWN
1068 1368
1068 1368
1068 1370
1068 1372
1068 1376
1066 1378
1066 1378
1064 1382
1060 1382
1060 1382
1056 1376
1044 1370
1030 1362
1016 1350
996 1332
978 1308
966 1286
956 1266
956 1246
966 1234
982 1230
1004 1232
1028 1240
1048 1254
1064 1276
1068 1294
1064 1316
1056 1334
1044 1350
1030 1360
1020 1368
1014 1372
1012 1374
1008 1374
1008 1370
1012 1362
1012 1358
1016 1352
1026 1350
1040 1350
1056 1350
1072 1352
1090 1358
1108 1362
1120 1370
1130 1374
1138 1386
1148 1396
1152 1408
1156 1420
1156 1430
1152 1440
1146 1448
1144 1452
1144 1454
1142 1454
1138 1454
1136 1454
1136 1454
1138 1452
1144 1448
1150 1442
1166 1440
1188 1436
1210 1434
1234 1430
1260 1430
1276 1428
1290 1426
1300 1426
1302 1424
1304 1424
1304 1424
1304 1424
1304 1422
1300 1422
1294 1420
1290 1412
1278 1404
1266 1390
1252 1374
1238 1352
1224 1328
1214 1302
1204 1278
1202 1256
1208 1242
1218 1234
1238 1232
1266 1234
1300 1244
1340 1256
1374 1276
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\MALIGNAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\MENTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
142 1378
148 1386
148 1388
148 1390
148 1394
144 1396
142 1396
140 1390
138 1384
132 1374
128 1362
128 1344
124 1322
116 1298
110 1276
106 1252
100 1232
100 1224
100 1220
102 1228
106 1244
116 1268
126 1306
132 1334
142 1356
154 1374
162 1386
178 1396
192 1402
208 1404
220 1402
234 1396
242 1382
244 1362
246 1342
246 1320
242 1298
236 1278
236 1260
234 1250
234 1242
230 1238
232 1240
232 1246
230 1258
230 1278
232 1296
236 1318
240 1338
244 1358
254 1372
262 1382
274 1390
288 1396
302 1400
314 1402
324 1400
332 1398
334 1396
336 1394
336 1386
336 1378
338 1368
340 1350
340 1334
340 1316
340 1294
338 1276
338 1258
338 1246
340 1238
344 1230
348 1224
360 1224
372 1224
386 1228
402 1232
418 1240
432 1252
450 1264
468 1282
484 1302
502 1322
518 1344
536 1360
546 1376
550 1388
550 1398
546 1404
534 1412
528 1414
516 1416
502 1412
490 1408
480 1400
468 1394
458 1382
454 1362
450 1344
444 1324
444 1304
444 1284
446 1268
452 1256
456 1246
466 1242
476 1238
490 1238
506 1240
520 1246
540 1256
556 1268
572 1284
588 1298
606 1318
622 1334
634 1346
646 1352
652 1360
660 1364
666 1368
674 1364
678 1362
684 1358
688 1344
692 1330
694 1316
694 1302
694 1284
692 1272
690 1260
688 1254
686 1246
686 1242
686 1238
686 1238
684 1238
686 1238
688 1240
688 1246
692 1256
698 1268
702 1280
710 1294
716 1308
724 1320
730 1332
742 1336
752 1344
762 1348
770 1352
780 1356
784 1358
794 1358
802 1358
