.COMMENT	 
.WRITER_ID	 rounc1
1851 -348
1871 -336
1887 -328
1895 -328
1899 -336
1899 -348
1895 -358
1889 -372
1877 -384
1863 -396
1847 -398
1833 -398
1823 -394
1817 -390
1833 -388
1851 -392
1879 -394
1909 -392
1941 -388
1975 -376
2007 -358
2029 -342
2047 -326
2055 -310
2053 -300
2043 -310
2029 -324
2015 -344
2003 -368
1997 -390
1999 -406
2011 -412
2029 -408
2055 -400
2082 -386
2110 -366
2132 -348
2142 -332
2150 -320
2144 -320
2136 -334
2126 -350
2114 -370
2106 -388
2108 -404
2116 -412
2136 -412
2162 -406
2190 -396
2220 -380
2246 -364
2266 -348
2282 -338
2296 -334
2302 -338
2304 -348
2300 -362
2290 -382
2278 -400
2266 -416
2260 -428
2254 -432
2264 -418
2278 -400
2298 -378
2324 -358
2350 -342
2378 -330
2398 -322
2416 -322
2430 -324
2439 -332
2441 -346
2437 -372
2424 -394
2412 -416
2398 -432
2390 -442
2390 -434
2406 -416
2428 -394
2455 -368
2479 -346
2499 -330
2511 -324
2515 -330
2515 -346
2511 -366
2509 -390
2509 -410
2515 -426
2529 -432
2551 -430
2575 -418
2601 -400
2623 -378
2637 -352
2641 -336
2641 -322
2625 -332
2613 -350
2601 -376
2591 -400
2587 -424
2593 -442
2609 -450
2633 -450
2659 -440
2689 -422
2715 -394
2737 -362
2753 -336
2763 -312
2769 -298
2765 -310
2761 -324
2759 -342
2759 -356
2763 -364
2773 -368
2781 -366
2791 -358
2795 -350
2787 -360
2777 -372
2771 -388
2765 -406
2767 -418
2775 -424
2793 -426
2814 -420
2838 -406
2864 -386
2888 -366
2908 -346
2926 -328
2940 -318
2948 -316
2954 -324
2954 -340
2948 -358
2940 -380
2930 -398
2916 -412
2904 -418
2894 -418
2888 -410
2882 -402
2878 -396
2886 -406
2898 -420
2916 -430
2938 -436
2964 -430
2992 -416
3016 -392
3036 -366
3056 -342
.PEN_UP

.COMMENT .SEGMENT WORD 698 ? "--"
.PEN_DOWN
3142 -374
3150 -372
3160 -370
3176 -368
3195 -364
3219 -358
3239 -350
3257 -342
3271 -338
3279 -334
.PEN_UP

.COMMENT .SEGMENT WORD 699-701 ? "providing"
.PEN_DOWN
3353 -246
3369 -254
3395 -266
3431 -276
3469 -282
3511 -282
3553 -276
3588 -262
3610 -246
3626 -230
3632 -220
3624 -224
3612 -244
3590 -282
3541 -352
3495 -416
3447 -480
3399 -541
3359 -587
3327 -617
3309 -629
3301 -627
3299 -611
3309 -581
3329 -539
3361 -486
3399 -432
3449 -378
3501 -338
3547 -306
3586 -294
3612 -296
3624 -306
3624 -324
3608 -340
3588 -358
3561 -370
3537 -382
3513 -390
3503 -394
3493 -396
3499 -402
3517 -406
3545 -410
3584 -410
3626 -402
3664 -388
3698 -364
3724 -338
3744 -310
3758 -286
3762 -268
3766 -258
3762 -264
3760 -274
3760 -288
3760 -302
3764 -314
3768 -320
3776 -324
3782 -318
3790 -312
3794 -306
3792 -312
3786 -322
3772 -338
3758 -354
3746 -374
3740 -394
3740 -410
3750 -416
3770 -412
3802 -402
3838 -384
3874 -362
3902 -342
3924 -322
3932 -310
3924 -312
3908 -322
3884 -340
3866 -364
3850 -388
3844 -406
3854 -414
3870 -412
3888 -402
3906 -388
3920 -370
3924 -354
3922 -344
3916 -336
3910 -332
3912 -342
3926 -348
3949 -354
3979 -354
4009 -348
4041 -340
4071 -328
4095 -316
4113 -306
4121 -306
4113 -316
4103 -332
4091 -350
4081 -370
4079 -386
4087 -392
4105 -390
4125 -380
4143 -364
4159 -346
4169 -332
4177 -320
4181 -312
4183 -322
4189 -330
4201 -338
4219 -340
4241 -342
4261 -332
4281 -318
4299 -304
4311 -296
4317 -288
4305 -304
4299 -320
4299 -336
4307 -350
4328 -364
4354 -372
4388 -372
4426 -358
4462 -346
4494 -326
4518 -308
4536 -290
4542 -280
4536 -280
4518 -290
4492 -306
4464 -330
4440 -352
4428 -372
4430 -384
4448 -382
4478 -368
4510 -346
4548 -316
4580 -284
4604 -256
4620 -236
4624 -224
4616 -224
4602 -234
4574 -264
4552 -296
4534 -330
4524 -358
4528 -380
4542 -390
4568 -386
4600 -374
4630 -354
4658 -332
4678 -312
4690 -296
4692 -288
4686 -292
4676 -304
4662 -322
4650 -344
4640 -360
4640 -372
4650 -376
4672 -374
4700 -364
4733 -354
4763 -344
4787 -334
4807 -330
4817 -334
4817 -342
4811 -354
4803 -370
4791 -384
4783 -396
4801 -384
4823 -366
4847 -346
4867 -326
4879 -312
4885 -304
4879 -322
4879 -342
4885 -358
4901 -368
4931 -374
4969 -374
5013 -368
5059 -358
5102 -348
5132 -334
5154 -316
5154 -306
5140 -304
5120 -314
5090 -334
5057 -354
5029 -378
5011 -398
5003 -408
5013 -410
5033 -406
5059 -394
5088 -382
5112 -368
5126 -354
5136 -344
5142 -342
5132 -358
5122 -380
5106 -416
5084 -452
5059 -494
5035 -539
5015 -579
4999 -609
4985 -629
4975 -637
4969 -627
4971 -607
4979 -579
4995 -539
5015 -498
5039 -462
5067 -432
5098 -408
5130 -394
5162 -386
5192 -380
5218 -372
5236 -366
5240 -354
5234 -344
5212 -328
.PEN_UP
.PEN_DOWN
4825 -228
4817 -232
4811 -234
4813 -240
.PEN_UP
.PEN_DOWN
4291 -216
4293 -222
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 702-707 ? "benefits previously"
.COMMENT .SEGMENT WORD 702-704 ? "benefits"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 705-707 ? "previously"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 708-718 ? "unavailable -- and at what"
.COMMENT .SEGMENT WORD 708-710 ? "unavailable"
.PEN_DOWN
52 -478
40 -486
28 -498
16 -509
10 -517
16 -513
34 -500
60 -482
92 -460
124 -436
152 -410
173 -390
187 -376
195 -366
199 -360
191 -362
185 -368
171 -382
160 -396
152 -414
144 -428
140 -442
144 -454
154 -460
169 -466
191 -466
217 -460
241 -454
265 -440
285 -424
301 -408
311 -396
319 -384
323 -378
315 -386
311 -396
307 -408
301 -422
295 -436
295 -446
299 -452
309 -454
323 -452
341 -444
365 -430
391 -414
413 -402
437 -388
459 -376
477 -368
489 -366
497 -364
501 -372
499 -386
495 -402
487 -418
477 -440
467 -454
457 -468
473 -456
495 -440
531 -408
564 -386
592 -368
614 -354
628 -350
628 -364
616 -380
606 -402
598 -422
594 -440
598 -452
614 -458
636 -454
660 -446
690 -432
722 -414
754 -394
780 -374
804 -358
824 -346
834 -336
816 -342
796 -356
774 -374
750 -396
732 -414
722 -430
724 -438
738 -438
758 -432
776 -420
796 -400
810 -384
818 -368
822 -354
824 -346
814 -356
806 -368
798 -384
792 -400
790 -414
792 -424
802 -428
816 -424
836 -418
858 -406
894 -386
918 -374
943 -362
961 -350
975 -344
981 -340
977 -352
969 -364
957 -380
945 -396
935 -412
929 -424
933 -432
943 -432
957 -426
975 -414
993 -400
1011 -386
1025 -372
1039 -362
1049 -356
1055 -356
1063 -364
1075 -374
1089 -378
1107 -376
1127 -370
1151 -364
1173 -350
1191 -336
1207 -326
1217 -316
1221 -308
1215 -308
1203 -316
1183 -330
1163 -346
1143 -368
1127 -390
1119 -408
1119 -420
1125 -424
1139 -420
1155 -408
1173 -396
1189 -380
1205 -358
1213 -346
1215 -338
1203 -346
1195 -360
1187 -374
1179 -390
1179 -404
1187 -414
1199 -420
1219 -418
1243 -412
1269 -400
1291 -386
1310 -370
1324 -358
1334 -348
1338 -342
1330 -348
1320 -358
1310 -374
1297 -390
1289 -408
1287 -422
1297 -428
1314 -428
1338 -422
1370 -406
1402 -382
1438 -356
1470 -324
1498 -290
1516 -260
1522 -238
1522 -222
1510 -224
1490 -240
1466 -268
1440 -302
1416 -338
1398 -372
1390 -398
1394 -418
1408 -426
1430 -428
1454 -422
1480 -414
1500 -402
1522 -384
.PEN_UP
.PEN_DOWN
1528 -376
1536 -366
1542 -354
1546 -344
1546 -336
1540 -334
1526 -336
1510 -344
1486 -356
1464 -372
1446 -388
1438 -404
1444 -414
1456 -416
1474 -412
1496 -400
1516 -384
1530 -370
1542 -356
1548 -348
1538 -354
1526 -368
1518 -384
1510 -404
1512 -418
1526 -424
1554 -422
1590 -412
1636 -390
1681 -362
1725 -332
1759 -302
1781 -274
1791 -256
1791 -248
1779 -258
1761 -278
1737 -306
1709 -340
1683 -376
1664 -404
1658 -424
1662 -430
1679 -424
1703 -410
1727 -390
1749 -366
1765 -346
1773 -332
1779 -328
1773 -340
1771 -354
1767 -368
1771 -376
1785 -376
1809 -368
1843 -352
1881 -330
1917 -302
1949 -276
1969 -250
1985 -228
1965 -236
1941 -258
1911 -288
1881 -324
1857 -360
1843 -390
1847 -412
1865 -422
1891 -420
1923 -410
1957 -388
1989 -364
2009 -338
2025 -320
2029 -306
2021 -304
2007 -314
1985 -332
1965 -360
1953 -388
1957 -414
1975 -432
2007 -436
2043 -432
2084 -414
2122 -388
2156 -356
.PEN_UP
.PEN_DOWN
1314 -210
1306 -214
1299 -214
.PEN_UP

.COMMENT .SEGMENT WORD 711 ? "--"
.PEN_DOWN
2214 -344
2208 -344
2202 -344
2208 -348
2220 -348
2234 -346
2256 -344
2280 -340
2304 -336
2326 -332
2344 -330
2358 -326
2366 -326
2354 -324
.PEN_UP

.COMMENT .SEGMENT WORD 712-714 ? "and"
.PEN_DOWN
2541 -414
2565 -402
2589 -386
2613 -360
2635 -340
2647 -318
2651 -296
2645 -284
2633 -282
2611 -288
2585 -302
2555 -322
2525 -348
2503 -372
2491 -394
2493 -410
2505 -414
2525 -408
2553 -394
2581 -374
2603 -352
2619 -332
2629 -316
2633 -306
2627 -304
2617 -312
2605 -328
2593 -344
2583 -364
2581 -382
2589 -394
2605 -398
2633 -394
2663 -390
2699 -378
2731 -366
2759 -356
2781 -348
2795 -342
2805 -342
2807 -348
2801 -362
2787 -380
2771 -398
2759 -412
2747 -420
2753 -416
2769 -402
2799 -382
2832 -360
2862 -338
2888 -324
2904 -316
2898 -332
2886 -352
2876 -378
2874 -398
2888 -416
2910 -424
2948 -420
2992 -410
3034 -392
3072 -366
3104 -342
3128 -324
3138 -310
3122 -314
3094 -330
3060 -354
3026 -380
3000 -402
2988 -418
3000 -422
3024 -412
3056 -392
3094 -360
3132 -328
3158 -294
3180 -266
3191 -244
3168 -256
3138 -282
3110 -318
3084 -354
3072 -392
3076 -418
3094 -432
3122 -438
3150 -434
3176 -426
3197 -418
3211 -410
3221 -406
3227 -404
3231 -398
.PEN_UP
.PEN_DOWN
2976 -428
2982 -430
2994 -430
3010 -428
3028 -420
.PEN_UP
.PEN_DOWN
2982 -428
2992 -432
3004 -430
3020 -428
3038 -420
3052 -410
.PEN_UP

.COMMENT .SEGMENT WORD 715-716 ? "at"
.PEN_DOWN
3447 -432
3461 -424
3481 -412
3497 -394
3519 -376
3533 -356
3547 -340
3547 -328
3529 -324
3507 -332
3481 -346
3457 -366
3435 -386
3423 -406
3419 -420
3431 -426
3447 -424
3469 -414
3489 -400
3509 -382
3519 -366
3527 -352
3529 -346
3517 -358
3511 -374
3511 -390
3515 -408
3531 -422
3555 -424
3584 -418
3616 -402
3646 -378
3678 -348
3706 -316
3730 -284
3746 -256
3758 -234
3758 -226
3752 -234
3734 -256
3700 -308
3670 -352
3648 -396
3636 -430
3642 -448
3662 -450
3688 -440
3716 -416
.PEN_UP
.PEN_DOWN
3622 -294
3642 -300
3676 -300
3724 -296
.PEN_UP

.COMMENT .SEGMENT WORD 717-718 ? "what"
.PEN_DOWN
3912 -406
3888 -418
3872 -428
3862 -434
3882 -424
3912 -408
3951 -388
3989 -360
4021 -336
4047 -318
4065 -304
4075 -298
4073 -308
4061 -322
4047 -336
4031 -356
4021 -374
4019 -388
4029 -396
4047 -398
4077 -390
4113 -376
4145 -362
4177 -346
4199 -332
4213 -328
4199 -336
4181 -348
4165 -366
4153 -386
4147 -402
4153 -408
4169 -408
4189 -398
4209 -384
4231 -366
4253 -346
4261 -338
4269 -336
4283 -342
4299 -348
4328 -346
4366 -338
4408 -324
4456 -296
4502 -262
4536 -228
4566 -198
4584 -174
4596 -160
4580 -166
4552 -190
4508 -222
4460 -266
4408 -312
4364 -354
4330 -390
4309 -414
4303 -424
4313 -420
4334 -408
4362 -388
4394 -366
4428 -344
4456 -330
4472 -322
4478 -324
4474 -332
4464 -350
4454 -372
4450 -394
4456 -410
4474 -418
4502 -420
4540 -414
4584 -396
4624 -378
4656 -356
4680 -338
4696 -326
4698 -320
4688 -324
4664 -338
4634 -360
4604 -384
4574 -412
4566 -428
4576 -432
4600 -426
4626 -412
4654 -390
4676 -366
4690 -344
4696 -328
4692 -318
4682 -318
4666 -330
4650 -346
4634 -368
4622 -390
4620 -408
4630 -418
4656 -420
4694 -412
4741 -394
4789 -368
4837 -336
4877 -306
4911 -274
4935 -246
4953 -228
4947 -226
4925 -242
4897 -270
4867 -306
4835 -340
4815 -376
4809 -404
4817 -424
4837 -428
4863 -424
4891 -412
4917 -392
.PEN_UP
.PEN_DOWN
4757 -270
4741 -272
4733 -276
4753 -282
4785 -282
4825 -284
4873 -284
4917 -282
4957 -278
4987 -272
5003 -268
5017 -262
5025 -258
5029 -264
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 719-731 ? "cost. Yet, in the end, those"
.PEN_DOWN
205 -322
213 -308
219 -296
225 -286
227 -276
219 -284
213 -292
205 -302
197 -312
191 -320
187 -326
185 -332
193 -332
199 -330
205 -320
209 -306
211 -288
211 -272
209 -260
205 -252
199 -250
189 -248
175 -254
154 -266
134 -284
110 -304
86 -340
74 -362
72 -384
80 -402
104 -416
136 -424
173 -426
213 -420
249 -408
279 -388
303 -362
325 -340
339 -318
349 -302
353 -294
347 -300
335 -312
315 -338
293 -364
275 -394
263 -418
261 -434
269 -438
279 -432
295 -418
311 -396
325 -374
333 -350
339 -332
339 -320
331 -326
327 -338
329 -354
337 -374
353 -384
377 -388
403 -384
433 -374
465 -358
493 -344
517 -324
535 -308
554 -292
568 -282
580 -282
584 -292
584 -308
582 -330
570 -350
554 -372
529 -388
513 -398
497 -400
485 -398
477 -394
475 -386
471 -380
479 -386
489 -396
503 -406
523 -414
550 -416
582 -410
620 -392
658 -364
698 -332
736 -294
766 -256
786 -224
802 -206
808 -194
796 -204
782 -224
760 -258
734 -298
712 -340
700 -376
702 -404
716 -416
742 -418
.PEN_UP
.PEN_UP
808 -366
812 -348
814 -320
808 -296
796 -278
784 -268
766 -260
742 -260
716 -256
690 -258
664 -260
.PEN_UP
.PEN_DOWN
614 -270
608 -270
614 -270
632 -268
668 -264
704 -260
742 -254
776 -248
.PEN_UP
.PEN_UP
840 -240
852 -244
862 -248
868 -258
872 -272
876 -290
876 -312
876 -340
.PEN_UP
.PEN_DOWN
862 -402
854 -416
846 -424
.PEN_UP
.PEN_UP
850 -408
878 -376
923 -338
997 -286
1045 -256
1045 -256
1542 -135
1544 -141
1546 -155
1542 -169
1530 -190
1512 -216
1484 -236
1448 -254
1410 -270
1374 -284
1334 -292
1291 -302
1251 -312
1209 -318
1175 -322
1149 -324
1133 -324
1125 -314
1123 -300
1125 -282
1133 -262
1143 -240
1153 -224
1165 -208
.PEN_UP
.PEN_DOWN
1195 -184
1183 -188
1163 -196
1137 -206
1107 -220
1079 -234
1055 -244
1041 -250
1035 -248
1033 -242
1041 -230
1061 -216
1091 -200
1127 -188
1165 -180
1201 -173
1227 -173
1241 -186
1237 -202
1221 -222
1199 -250
1169 -282
1139 -318
1109 -350
1089 -384
1079 -412
1081 -432
1099 -442
1127 -440
1157 -426
1193 -400
1227 -368
1255 -338
1273 -308
1285 -284
1291 -268
1287 -276
1279 -304
1271 -344
1257 -392
1239 -452
1221 -512
1201 -563
1181 -601
1167 -627
1157 -637
1153 -613
1161 -587
1179 -551
1205 -512
1237 -476
1273 -446
1310 -416
1340 -390
1364 -366
1378 -348
1384 -332
1386 -320
1380 -320
1368 -326
1354 -344
1338 -364
1326 -390
1322 -418
1334 -438
1360 -448
1406 -446
1450 -428
1496 -394
1534 -356
1568 -316
1596 -278
1618 -246
1630 -226
1634 -218
1614 -226
1590 -250
1562 -286
1532 -326
1510 -368
1500 -406
1506 -432
1528 -446
1562 -446
1598 -438
.PEN_UP
.PEN_UP
1693 -366
1699 -356
1709 -328
1711 -298
1707 -276
1693 -260
1672 -248
1646 -240
1622 -234
1594 -230
1572 -230
.PEN_UP
.PEN_DOWN
1534 -242
1556 -246
1586 -244
1618 -238
1652 -236
1685 -230
1709 -226
1727 -224
1743 -224
.PEN_UP
.PEN_UP
1775 -230
1787 -236
1803 -244
1817 -254
1831 -268
1839 -288
1849 -306
1855 -328
1855 -346
1851 -360
1843 -372
1831 -384
1821 -396
1813 -404
1807 -412
1801 -418
1793 -424
1787 -430
.PEN_UP
.PEN_DOWN
1793 -434
1793 -442
1791 -454
1785 -474
1773 -502
.PEN_UP
.PEN_DOWN
1855 -476
1845 -484
1843 -478
1857 -466
1875 -444
1895 -422
1919 -396
1937 -374
1951 -356
1961 -348
1957 -356
1951 -372
1943 -388
1931 -408
1923 -428
1925 -440
1935 -448
1953 -450
1975 -446
2005 -436
2035 -422
2066 -406
2090 -392
2112 -386
2124 -384
2124 -392
2116 -406
2102 -424
2088 -440
2074 -456
2066 -466
2076 -464
2092 -454
2114 -432
2142 -404
2170 -378
2194 -356
2212 -346
2218 -348
2214 -362
2204 -384
2194 -410
2190 -436
2196 -454
2212 -460
2236 -456
.PEN_UP
.PEN_UP
2288 -372
2292 -326
2284 -280
2272 -242
2258 -214
2236 -208
.PEN_UP
.PEN_DOWN
2168 -232
2154 -240
2144 -244
.PEN_UP
.PEN_UP
2228 -234
2282 -232
2344 -232
2400 -232
2455 -236
2491 -240
2509 -248
2509 -256
2499 -268
2481 -286
2465 -304
2453 -324
2447 -342
2447 -354
2451 -364
2455 -372
2457 -380
2457 -386
2453 -396
2445 -406
2435 -420
2422 -436
.PEN_UP
.PEN_DOWN
2402 -468
2414 -458
2435 -434
2463 -398
2497 -360
2525 -322
2551 -286
2569 -258
2575 -244
2569 -242
2555 -252
2537 -274
2517 -308
2497 -344
2483 -378
2479 -414
2483 -438
2499 -452
2525 -454
2557 -442
2595 -418
2633 -380
2669 -340
2701 -294
2725 -256
2741 -226
2745 -214
2735 -220
2713 -246
2679 -286
2639 -334
2599 -384
2569 -428
2545 -458
2537 -470
2549 -464
2575 -448
2609 -424
2645 -394
2683 -366
2709 -346
2725 -334
2717 -350
2701 -372
2687 -398
2679 -422
2683 -436
2699 -440
2725 -436
2757 -420
2787 -398
2816 -370
2838 -342
2844 -322
2838 -310
2824 -316
2803 -338
2785 -370
2773 -404
2775 -434
2795 -450
2826 -456
2862 -448
.PEN_UP
.PEN_UP
2946 -370
2952 -340
2950 -330
2936 -302
2906 -280
2868 -270
2822 -266
2769 -266
2719 -266
2671 -270
2627 -274
2579 -276
2519 -284
2479 -292
2437 -298
.PEN_UP
.PEN_DOWN
2332 -310
2314 -314
2336 -310
2376 -306
2426 -300
2487 -290
2541 -282
2587 -272
2621 -266
.PEN_UP
.PEN_DOWN
3004 -452
2996 -456
3012 -446
3028 -434
3058 -416
3092 -394
3122 -368
3144 -344
3162 -320
3170 -298
3174 -282
3170 -268
3162 -262
3146 -268
3130 -282
3112 -304
3092 -344
3082 -372
3080 -398
3088 -420
3102 -434
3124 -440
3148 -440
3178 -430
3211 -418
3241 -398
3267 -378
3295 -360
3319 -348
3337 -338
3355 -336
3365 -338
3369 -348
3367 -360
3359 -378
3347 -398
3337 -418
3325 -434
3315 -442
3321 -432
3343 -412
3373 -386
3409 -356
3449 -328
3483 -308
3501 -298
3497 -314
3483 -338
3465 -366
3457 -392
3457 -414
3471 -430
3491 -434
3521 -430
3555 -416
3594 -394
3624 -368
3652 -346
3672 -324
3686 -308
3668 -318
3644 -340
3616 -366
3588 -394
3565 -426
3563 -442
3576 -446
3600 -438
3632 -416
3662 -384
3696 -342
3726 -298
3750 -260
3766 -230
3776 -216
3762 -228
3746 -254
3724 -292
3706 -332
3696 -370
3700 -400
3712 -418
3734 -422
3758 -414
3782 -398
3814 -382
.PEN_UP
.PEN_DOWN
3872 -448
3874 -442
3874 -436
3880 -434
3878 -450
3874 -468
3866 -482
3852 -502
.PEN_UP
.PEN_UP
3814 -543
3834 -539
3864 -522
3904 -500
3953 -474
4005 -452
4051 -430
4099 -414
4133 -400
4157 -390
4169 -380
4171 -374
4159 -368
4145 -366
4133 -366
4125 -372
4115 -378
4107 -388
4095 -402
4083 -414
4073 -424
4061 -436
4049 -448
4041 -462
.PEN_UP
.PEN_DOWN
3955 -352
3947 -358
3938 -368
3947 -374
3963 -376
3987 -378
4017 -374
4057 -366
4099 -358
4137 -352
4171 -346
4201 -340
4219 -338
4231 -334
4239 -336
4245 -330
4251 -324
4251 -318
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 732-741 ? "are the only questions that"
.COMMENT .SEGMENT WORD 732 ? "are"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 733-734 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 735 ? "only"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 736-738 ? "questions"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 739-741 ? "that"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 742-744 ? "matter."
.COMMENT .SEGMENT WORD 742-744 ? "matter."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 745-750 ? "Tess Franklin"
.COMMENT .SEGMENT WORD 745-746 ? "Tess"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 747-750 ? "Franklin"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 751-757 ? "He wandered far from the"
.COMMENT .SEGMENT WORD 751-752 ? "He"
.PEN_DOWN
156 -217
175 -197
199 -177
209 -165
191 -175
167 -193
138 -215
110 -233
84 -247
64 -257
54 -255
58 -247
72 -233
96 -209
124 -185
156 -158
187 -142
213 -132
233 -132
249 -144
255 -167
255 -201
245 -241
227 -283
203 -329
179 -371
154 -401
136 -425
124 -437
130 -425
.PEN_UP
.PEN_DOWN
501 -20
527 14
550 46
554 54
541 48
527 26
501 -10
471 -60
435 -118
397 -181
357 -245
319 -307
285 -361
263 -403
247 -435
239 -451
231 -441
227 -421
217 -397
207 -371
191 -345
175 -325
158 -311
148 -309
138 -313
138 -323
148 -339
171 -355
205 -365
249 -369
295 -367
337 -355
373 -339
397 -323
405 -309
407 -293
401 -281
387 -279
371 -289
355 -307
339 -337
329 -371
331 -401
347 -423
377 -435
413 -433
455 -417
495 -395
527 -367
552 -337
.PEN_UP

.COMMENT .SEGMENT WORD 753 ? "wandered"
.PEN_DOWN
666 -431
652 -445
646 -453
654 -447
670 -433
690 -409
714 -383
740 -355
762 -329
776 -311
786 -301
796 -295
788 -303
782 -315
774 -335
764 -359
756 -385
750 -405
756 -419
772 -423
800 -417
838 -403
882 -385
920 -363
955 -343
977 -327
989 -319
979 -337
967 -355
951 -377
937 -401
927 -417
929 -429
941 -435
961 -427
985 -411
1009 -395
1025 -377
1037 -359
1045 -351
1053 -353
1059 -359
1073 -363
1099 -365
1129 -363
1165 -355
1201 -343
1231 -329
1249 -313
1259 -299
1259 -293
1251 -295
1233 -307
1211 -331
1183 -357
1157 -385
1139 -413
1139 -425
1149 -427
1171 -417
1195 -399
1217 -373
1235 -349
1245 -327
1251 -315
1253 -309
1243 -325
1235 -341
1225 -359
1219 -381
1219 -401
1231 -411
1251 -415
1277 -409
1310 -395
1348 -373
1384 -351
1416 -331
1444 -317
1468 -309
1484 -305
1490 -309
1490 -321
1482 -337
1470 -359
1454 -379
1440 -399
1428 -409
1424 -415
1430 -413
1446 -403
1470 -391
1500 -375
1526 -357
1552 -343
1566 -333
1572 -331
1574 -337
1570 -351
1566 -369
1568 -389
1578 -403
1598 -415
1626 -419
1658 -415
1697 -403
1745 -375
1777 -349
1801 -323
1819 -299
1829 -285
1815 -289
1793 -309
1771 -333
1745 -359
1729 -383
1723 -401
1733 -405
1755 -399
1783 -381
1817 -353
1851 -315
1881 -277
1903 -241
1921 -209
1933 -189
1933 -181
1921 -191
1899 -213
1875 -251
1847 -293
1821 -339
1805 -381
1803 -411
1817 -431
1843 -435
1879 -427
1915 -409
1951 -385
1981 -357
1997 -331
2005 -309
2003 -297
1993 -297
1979 -309
1965 -331
1951 -357
1945 -385
1949 -405
1963 -421
1989 -429
2019 -425
2051 -413
2086 -391
2112 -363
2134 -335
2148 -301
2158 -283
2164 -277
2168 -283
2166 -295
2162 -307
2158 -321
2156 -331
2156 -339
2168 -343
2180 -337
2192 -333
2204 -329
2212 -327
2210 -337
2200 -345
2186 -359
2172 -373
2164 -389
2164 -405
2172 -417
2188 -423
2210 -421
2236 -411
2262 -397
2282 -377
2302 -357
2310 -339
2312 -327
2304 -319
2292 -327
2276 -341
2264 -363
2258 -389
2258 -411
2268 -427
2292 -433
2322 -429
2360 -413
2396 -395
2435 -373
2463 -349
2485 -329
2497 -313
2497 -305
2487 -309
2469 -321
2441 -349
2420 -377
2404 -401
2396 -419
2398 -431
2410 -431
2428 -421
2451 -401
2481 -371
2509 -333
2535 -293
2555 -261
2569 -237
2573 -227
2561 -237
2539 -261
2515 -293
2491 -331
2475 -369
2471 -401
2483 -421
2503 -431
2527 -429
2557 -419
2589 -397
.PEN_UP

.COMMENT .SEGMENT WORD 754 ? "far"
.PEN_DOWN
2635 -407
2639 -401
2653 -391
2683 -385
2729 -377
2789 -363
2860 -347
2932 -327
3000 -303
3052 -275
3094 -241
3118 -211
3130 -183
3134 -158
3126 -146
3116 -144
3100 -152
3078 -175
3052 -215
3024 -269
2998 -329
2962 -395
2918 -477
2890 -528
2868 -570
2852 -600
2850 -616
2858 -616
2876 -604
2896 -584
2916 -554
2934 -522
2942 -485
2940 -451
2930 -417
2910 -387
2890 -365
2870 -353
2858 -351
2874 -359
2904 -367
2954 -367
3008 -363
3060 -351
3108 -337
3142 -321
3166 -303
3180 -291
3180 -285
3168 -287
3148 -301
3126 -325
3104 -349
3088 -375
3078 -395
3080 -403
3094 -401
3112 -391
3132 -373
3148 -351
3164 -329
3174 -313
3176 -301
3166 -305
3158 -319
