.COMMENT	 
.WRITER_ID	 spanp1
4668 -480
4679 -449
.PEN_UP
.PEN_DOWN
4198 -225
4195 -220
4202 -220
.PEN_UP
.PEN_DOWN
4751 -544
4749 -544
4749 -535
4749 -524
.PEN_UP

.COMMENT .SEGMENT WORD 877-879 ? "But"
.PEN_DOWN
4914 -289
4909 -293
4909 -297
4914 -302
4933 -295
4969 -282
5030 -258
5111 -225
5197 -187
5274 -152
5333 -134
5353 -137
5340 -161
5289 -209
5212 -267
5122 -337
5034 -403
4958 -463
4905 -507
4883 -526
4898 -518
4947 -482
5030 -421
5140 -348
5256 -271
5364 -216
5450 -185
5494 -187
5489 -216
5445 -260
5375 -311
5307 -352
5252 -370
5230 -374
5245 -372
5291 -368
5344 -372
5375 -392
5366 -425
5316 -456
5234 -482
5155 -485
5089 -471
.PEN_UP
.PEN_DOWN
5258 -520
5256 -522
5261 -522
5265 -524
5274 -522
5291 -518
5320 -509
5353 -493
5395 -471
5436 -447
5472 -425
5494 -407
5502 -405
5496 -412
5483 -425
5461 -447
5439 -469
5425 -489
5421 -500
5434 -507
5458 -502
5491 -489
5529 -476
5562 -460
5584 -445
5592 -436
5588 -436
5577 -443
5559 -454
5542 -467
5526 -480
5520 -496
5522 -509
5537 -518
5562 -518
5599 -507
5638 -491
5680 -467
5724 -436
5764 -407
5803 -379
5843 -352
5880 -324
5909 -295
5935 -271
5955 -251
5964 -236
5970 -227
5972 -227
5968 -227
5959 -231
5942 -245
5917 -269
5884 -304
5849 -352
5814 -407
5786 -460
5770 -504
5770 -537
5790 -551
5821 -544
5860 -524
5898 -493
5926 -463
5942 -436
.PEN_UP
.PEN_DOWN
5948 -324
5922 -308
5878 -297
5821 -286
5759 -273
5707 -264
.PEN_UP

.COMMENT .SEGMENT WORD 880 ? "I"
.PEN_DOWN
6445 -542
6440 -546
6427 -548
6407 -551
6383 -551
6361 -540
6346 -513
6346 -471
6363 -410
6394 -339
6440 -267
6493 -205
6539 -161
6572 -143
6579 -154
6561 -194
6508 -256
6434 -335
6339 -418
6251 -493
6177 -542
6128 -568
6113 -562
6128 -531
6157 -493
6188 -458
6223 -438
6245 -443
6262 -467
6289 -496
6322 -511
6368 -518
6412 -509
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 881-894 ? "said to myself, 'You are in"
.COMMENT .SEGMENT WORD 881-882 ? "said"
.PEN_DOWN
90 -601
88 -601
84 -607
80 -607
75 -605
77 -605
82 -603
101 -590
137 -566
192 -528
262 -473
334 -418
405 -372
455 -341
477 -332
468 -354
433 -398
380 -455
321 -515
271 -566
229 -603
211 -610
218 -590
240 -552
264 -519
288 -489
297 -478
295 -486
286 -508
284 -528
297 -541
326 -535
372 -524
433 -500
495 -478
554 -455
598 -438
626 -425
637 -425
631 -429
611 -438
587 -453
552 -469
514 -486
477 -504
446 -526
427 -541
418 -559
424 -568
444 -563
475 -552
517 -533
556 -511
589 -486
615 -469
631 -451
633 -442
626 -444
613 -453
600 -469
582 -493
563 -526
550 -548
547 -566
554 -572
582 -561
626 -537
679 -511
727 -480
767 -455
791 -444
793 -444
780 -455
760 -475
743 -495
732 -515
732 -524
752 -528
785 -519
839 -502
921 -475
980 -460
1024 -444
1048 -440
1050 -442
1028 -451
995 -466
954 -486
910 -511
870 -535
839 -557
822 -574
826 -583
855 -581
910 -555
987 -515
1072 -458
1151 -392
1217 -326
1255 -271
1261 -244
1241 -242
1206 -271
1158 -319
1105 -385
1055 -449
1017 -508
991 -541
982 -559
.PEN_UP
.PEN_DOWN
872 -319
859 -330
857 -334
.PEN_UP

.COMMENT .SEGMENT WORD 883-884 ? "to"
.PEN_DOWN
1494 -323
1498 -317
1496 -312
1485 -319
1465 -334
1437 -365
1402 -409
1358 -462
1318 -517
1290 -557
1279 -583
1288 -594
1318 -581
1360 -550
1404 -515
1443 -478
1474 -447
1490 -429
1490 -431
1476 -447
1459 -473
1439 -508
1424 -537
1424 -570
1439 -581
1463 -577
1492 -552
1516 -522
1529 -484
1533 -449
1527 -425
1516 -414
1507 -414
1505 -420
1516 -429
1533 -436
1553 -438
.PEN_UP
.PEN_DOWN
1573 -339
1547 -343
1509 -352
1461 -359
1413 -361
1373 -354
1342 -350
.PEN_UP

.COMMENT .SEGMENT WORD 885-887 ? "myself,"
.PEN_DOWN
1703 -577
1698 -579
1698 -581
1696 -581
1694 -585
1694 -583
1696 -581
1696 -577
1700 -570
1707 -559
1722 -544
1744 -528
1773 -506
1806 -478
1839 -449
1870 -425
1896 -407
1916 -396
1922 -400
1920 -414
1911 -436
1898 -464
1878 -500
1859 -530
1843 -557
1832 -572
1830 -579
1837 -570
1856 -548
1887 -519
1927 -484
1966 -455
1999 -433
2021 -427
2028 -436
2017 -455
1997 -482
1977 -506
1957 -528
1946 -546
1942 -555
1949 -552
1962 -541
1990 -519
2030 -484
2087 -440
2129 -409
2159 -394
2177 -389
2175 -400
2157 -425
2127 -458
2094 -497
2065 -530
2041 -552
2032 -563
2036 -561
2058 -548
2094 -528
2142 -506
2197 -478
2247 -455
2293 -431
2329 -416
2351 -405
2355 -403
2351 -414
2340 -427
2329 -440
2315 -451
2304 -466
2298 -478
2293 -491
2291 -502
2291 -513
2298 -522
2313 -517
2337 -506
2370 -482
2410 -458
2447 -433
2478 -416
2495 -403
2506 -400
2504 -409
2498 -425
2487 -453
2463 -491
2425 -537
2375 -594
2318 -654
2258 -700
2208 -733
2173 -744
2159 -733
2170 -698
2221 -647
2291 -610
2370 -583
2452 -563
2520 -552
2572 -539
2603 -526
.PEN_UP
.PEN_DOWN
2522 -548
2515 -548
2509 -552
2504 -555
2502 -557
2500 -557
2500 -559
2502 -559
2509 -555
2522 -550
2544 -544
2581 -528
2627 -506
2682 -475
2737 -442
2785 -411
2823 -389
2847 -370
2858 -363
2858 -363
2849 -378
2829 -405
2796 -444
2757 -495
2713 -537
2673 -574
2647 -592
2638 -581
2647 -555
2665 -524
2684 -493
2695 -478
2700 -475
2695 -482
2687 -497
2680 -511
2680 -519
2689 -522
2709 -526
2735 -526
2770 -524
2814 -522
2858 -513
2900 -502
2948 -482
2979 -462
2998 -442
3007 -427
3005 -416
2994 -416
2970 -425
2939 -440
2911 -464
2889 -491
2873 -515
2869 -533
2878 -548
2897 -552
2933 -548
2985 -530
3042 -506
3106 -464
3172 -422
3227 -378
3271 -334
3304 -297
3324 -271
3337 -251
3341 -240
3341 -231
3339 -226
3337 -220
3328 -213
3317 -209
3308 -213
3293 -222
3277 -235
3264 -249
3253 -264
3240 -282
3220 -306
3198 -337
3174 -374
3150 -414
3126 -451
3115 -484
3108 -508
3113 -522
3121 -528
3137 -528
3148 -528
3159 -528
3165 -526
3172 -524
3172 -517
3176 -511
3187 -502
3205 -493
3231 -475
3275 -451
3321 -414
3376 -367
3425 -312
3464 -260
3490 -220
3499 -196
3488 -198
3462 -226
3409 -286
3334 -376
3255 -475
3174 -574
3106 -667
3053 -740
3036 -779
3040 -792
3067 -781
3102 -753
3141 -709
3170 -656
3183 -603
3187 -559
3181 -533
3172 -517
3172 -515
3187 -517
3220 -515
3262 -497
3306 -475
3348 -453
3378 -427
.PEN_UP
.PEN_DOWN
3418 -583
3405 -605
3385 -627
3367 -643
3354 -651
.PEN_UP

.COMMENT .SEGMENT WORD 888-891 ? "'You"
.PEN_DOWN
3772 -229
3772 -242
3774 -255
.PEN_UP
.PEN_DOWN
4108 -200
4099 -222
4081 -262
4042 -317
3993 -389
3936 -462
3879 -533
3833 -588
3805 -616
3789 -621
.PEN_UP
.PEN_DOWN
3934 -271
3934 -282
3936 -304
3936 -332
3941 -370
.PEN_UP
.PEN_DOWN
4057 -455
4057 -453
4061 -453
4053 -455
4040 -466
4024 -486
4011 -511
3998 -539
3991 -563
3991 -583
3998 -588
4011 -579
4026 -561
4044 -533
4059 -504
4070 -471
4075 -444
4072 -427
4068 -418
4061 -416
4057 -420
4055 -429
4059 -440
4068 -449
4083 -458
4103 -460
4123 -460
4136 -458
4149 -458
4152 -458
4147 -464
4138 -478
4130 -493
4123 -513
4119 -526
4121 -537
4127 -544
4141 -539
4160 -528
4180 -517
4202 -493
4224 -473
4244 -449
4253 -436
4255 -436
4250 -444
4239 -464
4228 -489
4222 -513
4215 -535
4217 -548
4228 -552
4253 -539
4286 -519
4329 -489
4369 -453
4402 -431
.PEN_UP

.COMMENT .SEGMENT WORD 892 ? "are"
.PEN_DOWN
4648 -396
4644 -396
4633 -396
4613 -403
4584 -416
4549 -436
4514 -462
4479 -493
4452 -522
4439 -541
4437 -555
4452 -561
4481 -555
4518 -537
4558 -508
4602 -473
4639 -438
4668 -409
4683 -394
4690 -392
4681 -396
4668 -418
4650 -444
4630 -475
4617 -508
4613 -537
4622 -559
4641 -568
4670 -555
4701 -528
4736 -489
4764 -447
4786 -411
4797 -389
4802 -381
4799 -378
4795 -385
4791 -394
4793 -398
4802 -405
4824 -407
4846 -405
4865 -403
4883 -398
4896 -398
4900 -403
4898 -414
4892 -429
4883 -449
4876 -471
4872 -491
4876 -506
4892 -515
4918 -517
4947 -511
4986 -497
5028 -475
5067 -449
5100 -425
5131 -398
5144 -378
5142 -359
5125 -350
5092 -352
5056 -365
5019 -389
4993 -420
4984 -458
4995 -491
5019 -511
.PEN_UP

.COMMENT .SEGMENT WORD 893-894 ? "in"
.PEN_DOWN
5223 -552
5223 -555
5226 -555
5228 -555
5241 -548
5261 -537
5289 -524
5327 -502
5364 -475
5399 -447
5428 -425
5447 -409
5454 -405
5450 -411
5436 -429
5419 -453
5401 -480
5390 -504
5392 -519
5408 -526
5443 -519
5489 -500
5542 -471
5590 -442
5625 -418
5645 -407
5643 -416
5625 -438
5606 -466
5584 -495
5573 -517
5577 -524
5599 -519
5630 -504
5671 -486
5709 -471
5737 -462
5739 -471
5731 -486
5720 -504
5718 -522
5729 -530
5757 -528
5794 -517
5836 -497
5871 -466
.PEN_UP
.PEN_DOWN
5472 -271
5472 -273
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 895-907 ? "for it now,' and, feeling my"
.COMMENT .SEGMENT WORD 895 ? "for"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 896-899 ? "it"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 900-902 ? "now,'"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 903-904 ? "and,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 905-906 ? "feeling"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 907 ? "my"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 908-916 ? "way along the tunnel, I found"
.COMMENT .SEGMENT WORD 908 ? "way"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 909 ? "along"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 910-911 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 912-914 ? "tunnel,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 915 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 916 ? "found"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 917-924 ? "the noise of machinery grow"
.COMMENT .SEGMENT WORD 917-918 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 919-920 ? "noise"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 921 ? "of"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 922-923 ? "machinery"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 924 ? "grow"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 925-932 ? "louder. Presently the walls"
.COMMENT .SEGMENT WORD 925-926 ? "louder."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 927-929 ? "Presently"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 930-931 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 932 ? "walls"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 933-940 ? "fell away from me, and I came"
.COMMENT .SEGMENT WORD 933 ? "fell"
.PEN_DOWN
435 -130
427 -145
407 -183
372 -231
326 -300
266 -390
207 -498
154 -599
112 -687
90 -753
90 -791
101 -799
128 -775
148 -736
165 -678
174 -612
178 -544
178 -487
174 -438
165 -412
161 -403
161 -407
167 -421
183 -438
211 -456
244 -469
284 -474
326 -467
372 -449
411 -427
446 -401
466 -374
473 -355
462 -344
444 -341
420 -350
396 -370
378 -396
369 -427
374 -458
394 -485
424 -502
468 -502
523 -491
585 -463
653 -416
721 -352
778 -282
824 -218
853 -167
853 -134
824 -130
774 -154
712 -198
644 -253
587 -322
547 -385
532 -445
543 -491
585 -511
648 -502
732 -465
855 -370
938 -286
1000 -212
1031 -156
1031 -134
998 -156
943 -207
872 -273
809 -355
752 -429
719 -491
.PEN_UP

.COMMENT .SEGMENT WORD 934 ? "away"
.PEN_DOWN
1215 -300
1213 -295
1200 -295
1178 -300
1147 -313
1121 -328
1090 -352
1068 -374
1055 -399
1052 -418
1061 -429
1079 -432
1105 -425
1134 -410
1167 -385
1195 -363
1217 -346
1226 -335
1224 -337
1211 -348
1193 -368
1175 -390
1162 -414
1158 -436
1160 -447
1175 -449
1202 -438
1241 -414
1281 -385
1325 -357
1358 -333
1378 -315
1384 -311
1378 -315
1364 -328
1347 -348
1334 -370
1318 -394
1312 -416
1314 -432
1325 -440
1351 -438
1386 -423
1419 -401
1454 -374
1483 -352
1498 -335
1505 -326
1501 -326
1494 -335
1485 -352
1472 -383
1465 -412
1461 -445
1465 -469
1474 -482
1494 -480
1520 -465
1544 -438
1569 -405
1591 -374
1604 -355
1613 -344
1617 -339
1624 -341
1635 -348
1652 -355
1678 -357
1716 -355
1755 -350
1795 -346
1823 -341
1843 -337
1850 -335
1850 -335
1843 -339
1828 -346
1810 -359
1786 -372
1758 -394
1729 -414
1705 -432
1692 -445
1692 -452
1705 -449
1727 -443
1758 -432
1786 -418
1812 -405
1826 -396
1832 -394
1828 -396
1819 -405
1808 -418
1797 -436
1793 -449
1799 -456
1815 -456
1845 -443
1881 -425
1918 -403
1949 -385
1971 -372
1973 -379
1964 -394
1949 -412
1938 -432
1929 -447
1929 -449
1942 -445
1962 -436
1990 -423
2023 -412
2050 -405
2067 -412
2069 -429
2058 -460
2028 -500
1977 -548
1918 -597
1859 -634
1808 -654
1779 -656
1784 -639
1817 -610
1872 -579
1929 -551
1986 -535
.PEN_UP

.COMMENT .SEGMENT WORD 935 ? "from"
.PEN_DOWN
2579 -93
2559 -119
2520 -167
2460 -236
2381 -328
2300 -429
2221 -533
2159 -628
2120 -698
2109 -760
2127 -773
2159 -764
2195 -736
2225 -687
2252 -630
2267 -564
2271 -502
2271 -443
2271 -399
2271 -370
2276 -357
2287 -355
2302 -355
2326 -359
2353 -359
2379 -355
2408 -348
2432 -339
2454 -328
2471 -324
2482 -324
2487 -333
2489 -346
2487 -359
2485 -372
2485 -388
2480 -401
2476 -414
2471 -427
2465 -443
2458 -456
2456 -469
2458 -480
2465 -487
2478 -489
2491 -487
2515 -480
2542 -471
2570 -456
2597 -440
2623 -423
2638 -410
2647 -399
2647 -396
2638 -399
2625 -407
2605 -427
2588 -454
2572 -478
2566 -502
2570 -531
2586 -544
2610 -546
2636 -542
2665 -531
2687 -513
2698 -491
2698 -467
2689 -445
2678 -429
2665 -416
2658 -414
2654 -416
2660 -418
2673 -425
2695 -429
2726 -434
2755 -436
2777 -443
2790 -452
2790 -460
2781 -478
2763 -498
2750 -511
2739 -520
2739 -524
2752 -520
2772 -507
2803 -493
2836 -480
2867 -469
2889 -463
2897 -467
2895 -476
2882 -489
2871 -502
2860 -513
2856 -518
2860 -515
2880 -504
2906 -493
2941 -476
2976 -460
3005 -452
3018 -449
3018 -458
3001 -474
2981 -491
2961 -507
2952 -518
2957 -529
2992 -531
3034 -524
3086 -504
3146 -469
3201 -421
3249 -372
3284 -326
.PEN_UP

.COMMENT .SEGMENT WORD 936-937 ? "me,"
.PEN_DOWN
3282 -522
3282 -522
3282 -520
3291 -511
3306 -498
3326 -476
3352 -449
3381 -425
3407 -401
3425 -385
3433 -381
3429 -390
3411 -410
3392 -432
3372 -458
3359 -478
3356 -491
3367 -489
3396 -476
3438 -456
3477 -434
3510 -421
3530 -418
3532 -427
3512 -447
3484 -467
3462 -485
3451 -489
3455 -489
3479 -478
3523 -460
3572 -443
3609 -429
3638 -425
3646 -425
3633 -436
3607 -449
3578 -465
3554 -476
3543 -485
3545 -489
3565 -496
3598 -500
3644 -502
3701 -496
3778 -478
3829 -454
3866 -423
3888 -396
3890 -377
3875 -366
3844 -363
3802 -372
3761 -392
3723 -421
3701 -452
3697 -482
3708 -502
3732 -518
3772 -518
3822 -509
3868 -489
3917 -463
3958 -436
3989 -412
4004 -394
4015 -381
.PEN_UP
.PEN_DOWN
4020 -515
3993 -540
3971 -566
.PEN_UP

.COMMENT .SEGMENT WORD 938 ? "and"
.PEN_DOWN
4411 -368
4417 -366
4417 -363
4409 -361
4393 -363
4369 -368
4336 -377
4299 -394
4261 -416
4226 -440
4202 -465
4193 -485
4200 -496
4220 -502
4248 -498
4286 -482
4325 -463
4362 -434
4393 -410
4413 -388
4419 -379
4415 -381
4402 -392
4382 -412
4358 -438
4340 -465
4332 -485
4332 -498
4349 -502
4393 -485
4435 -460
4477 -436
4518 -414
4545 -399
4556 -396
4551 -405
4536 -423
4516 -440
4499 -460
4490 -476
4494 -480
4510 -480
4534 -474
4567 -463
4597 -452
4624 -445
4637 -443
4639 -449
4630 -456
4622 -465
4617 -467
4626 -471
4650 -471
4681 -474
4723 -469
4762 -465
4795 -460
4813 -449
4815 -440
4804 -438
4780 -438
4747 -445
4714 -458
4690 -474
4679 -491
4681 -504
4696 -518
4729 -520
4775 -504
4828 -478
4887 -436
4947 -381
4997 -326
5037 -275
5059 -240
5061 -225
5043 -231
5015 -260
4982 -308
4951 -366
4931 -436
4936 -476
4949 -498
.PEN_UP

.COMMENT .SEGMENT WORD 939 ? "I"
.PEN_DOWN
5256 -518
5245 -520
5230 -515
5219 -502
5217 -471
5230 -427
5254 -370
5294 -308
5340 -249
5379 -207
5408 -183
5419 -181
5401 -209
5360 -253
5298 -313
5223 -372
5157 -432
5105 -471
5076 -489
5076 -482
5094 -463
5120 -438
5151 -416
5175 -407
5195 -414
5212 -423
5223 -429
.PEN_UP

.COMMENT .SEGMENT WORD 940 ? "came"
.PEN_DOWN
5713 -390
5707 -385
5691 -381
5669 -383
5636 -390
5599 -403
5564 -418
5533 -443
5513 -467
5507 -487
5520 -502
5548 -513
5595 -513
5652 -502
5720 -489
5783 -467
5841 -443
5882 -421
5900 -405
5898 -399
5880 -401
5845 -412
5801 -429
5742 -463
5704 -487
5676 -509
5663 -526
5667 -542
5685 -548
5715 -546
5753 -537
5790 -522
5823 -504
5849 -485
5867 -465
5873 -454
5871 -452
5860 -458
5843 -471
5825 -489
5808 -504
5794 -520
5790 -535
5799 -542
5816 -540
5843 -537
5876 -522
5909 -507
5937 -493
5959 -485
5972 -480
5972 -482
5966 -493
5953 -502
5935 -518
5920 -533
5911 -548
5909 -555
5917 -555
5937 -548
5968 -535
6003 -522
6036 -509
6060 -504
6069 -507
6062 -518
6049 -529
6034 -542
6025 -551
6027 -553
6043 -548
6069 -540
6102 -529
6133 -520
6161 -515
6166 -520
6161 -526
6152 -533
6141 -537
6135 -542
6137 -540
6146 -544
6161 -548
6181 -551
6205 -553
6234 -551
6267 -542
6302 -529
6337 -511
6374 -489
6405 -467
6427 -447
6434 -434
6427 -423
6405 -423
6376 -436
6348 -460
6322 -485
6311 -511
6317 -535
6339 -551
6374 -551
6409 -542
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 941-949 ? "to a large open space, and,"
.COMMENT .SEGMENT WORD 941-942 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 943 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 944 ? "large"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 945 ? "open"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 946-947 ? "space,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 948-949 ? "and,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 950-959 ? "striking another match, saw"
.COMMENT .SEGMENT WORD 950-953 ? "striking"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 954-955 ? "another"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 956-958 ? "match,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 959 ? "saw"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 960-970 ? "that I had entered a vast"
.COMMENT .SEGMENT WORD 960-962 ? "that"
.PEN_DOWN
297 -176
297 -176
290 -187
273 -207
246 -242
213 -286
181 -335
156 -383
148 -423
154 -449
178 -454
227 -438
293 -403
361 -355
431 -300
492 -245
534 -198
558 -163
563 -139
552 -139
528 -156
492 -189
455 -234
416 -289
378 -341
352 -385
341 -414
345 -427
365 -418
398 -392
431 -361
459 -335
475 -319
475 -324
464 -344
446 -372
424 -401
409 -425
409 -434
422 -436
448 -432
488 -423
554 -403
598 -392
637 -381
664 -372
677 -368
679 -368
668 -370
648 -379
622 -396
589 -416
558 -443
530 -467
517 -485
523 -491
550 -487
591 -467
642 -438
690 -410
723 -383
741 -368
738 -368
723 -379
699 -396
675 -421
657 -440
653 -456
664 -467
690 -467
725 -456
774 -434
828 -396
888 -346
947 -286
998 -229
1042 -183
1070 -150
1079 -139
1066 -152
1039 -183
1002 -229
962 -280
925 -337
903 -383
901 -421
916 -445
954 -445
.PEN_UP
.PEN_DOWN
1101 -293
1055 -297
998 -304
932 -302
859 -291
780 -275
.PEN_UP
.PEN_DOWN
330 -225
317 -223
293 -225
249 -229
209 -227
176 -225
148 -225
.PEN_UP

.COMMENT .SEGMENT WORD 963 ? "I"
.PEN_DOWN
1384 -480
1384 -491
1380 -502
1380 -507
1367 -502
1353 -493
1338 -469
1327 -432
1329 -379
1347 -315
1382 -242
1428 -176
1476 -121
1514 -97
1533 -115
1516 -163
1470 -236
1404 -319
1334 -401
1268 -467
1226 -502
1208 -507
1224 -478
1255 -429
1285 -381
1312 -348
1327 -339
1331 -355
1336 -381
1347 -407
1371 -421
1400 -427
1430 -412
.PEN_UP

.COMMENT .SEGMENT WORD 964 ? "had"
.PEN_DOWN
1810 -141
1786 -181
1751 -231
1707 -293
1663 -355
1624 -407
1591 -445
1573 -465
1571 -467
1588 -447
1628 -416
1698 -363
1751 -333
1790 -313
1812 -311
1806 -326
1782 -355
1749 -381
1718 -412
1696 -432
1689 -445
1696 -452
1720 -452
1760 -443
1810 -429
1863 -414
1920 -399
1971 -383
2014 -374
2043 -368
2061 -368
2065 -368
2054 -374
2032 -381
1999 -394
1964 -410
1929 -427
1898 -445
1876 -460
1867 -467
1876 -469
1896 -465
1931 -454
1973 -432
2017 -410
2050 -392
2072 -379
2074 -374
2065 -383
2050 -396
2039 -412
2034 -427
2041 -438
2065 -440
2102 -438
2153 -432
2206 -421
2252 -410
2289 -401
2311 -392
2311 -390
2280 -394
2243 -405
2201 -421
2157 -440
2122 -460
2102 -474
2100 -482
2122 -485
2166 -474
2225 -449
2302 -416
2379 -368
2449 -317
2500 -262
2535 -216
2546 -185
2542 -174
2522 -187
2491 -216
2456 -260
2416 -319
2381 -385
2355 -445
2344 -493
.PEN_UP

.COMMENT .SEGMENT WORD 965-966 ? "entered"
.PEN_DOWN
2557 -385
2555 -392
2557 -399
2561 -403
2570 -405
2586 -407
2608 -407
2640 -405
2687 -401
2741 -390
2794 -374
2847 -357
2886 -333
2904 -313
2904 -297
2889 -289
2858 -289
2818 -300
2772 -322
2733 -348
2698 -377
2676 -407
2669 -436
2682 -452
2713 -456
2759 -445
2814 -423
2878 -396
2933 -372
2981 -359
3012 -352
3023 -363
3018 -379
2998 -405
2976 -432
2955 -454
2941 -467
2948 -469
2974 -454
3018 -434
3069 -414
3119 -399
3157 -394
3172 -405
3165 -423
3143 -445
3117 -467
3095 -487
3089 -498
3097 -502
3126 -498
3170 -487
3225 -463
3293 -427
3361 -379
3429 -326
3486 -269
3530 -218
3554 -178
3561 -152
3550 -145
3526 -154
3493 -178
3457 -216
3427 -258
3398 -306
3381 -352
3374 -392
3381 -425
3398 -447
3425 -454
3460 -447
3499 -429
3537 -401
3565 -372
3583 -355
3591 -337
3591 -326
3580 -324
3565 -328
3541 -339
3517 -357
3486 -381
3464 -414
3451 -449
3444 -480
3449 -504
3462 -520
3495 -526
3523 -520
3556 -507
3589 -491
3616 -469
3640 -447
3662 -423
3677 -401
3686 -381
3697 -368
3703 -359
3703 -350
3701 -346
3699 -344
3697 -344
3693 -344
3688 -348
3686 -352
3686 -357
3688 -359
3690 -361
3701 -361
3714 -359
3732 -361
3750 -363
3765 -363
3776 -368
3780 -372
3778 -379
3772 -390
3761 -407
3747 -429
3734 -452
3721 -474
3717 -491
3719 -504
3730 -513
3752 -518
3783 -515
3818 -509
3853 -493
3888 -476
3919 -454
3943 -434
3960 -412
3967 -396
3963 -390
3945 -388
3921 -394
3890 -412
3855 -438
3844 -460
3837 -478
3844 -491
3862 -496
3890 -496
3923 -491
3956 -482
3989 -469
4018 -456
4040 -445
4055 -436
4066 -429
4072 -427
4070 -429
4066 -432
4057 -438
4042 -449
4018 -467
3993 -487
3971 -509
3952 -529
3941 -544
3943 -551
3954 -544
3978 -526
4009 -496
4053 -447
4103 -392
4149 -333
4189 -282
4217 -245
4228 -229
4222 -231
4204 -249
4176 -278
4145 -319
4114 -368
4081 -421
4053 -474
4035 -515
4026 -542
.PEN_UP
.PEN_DOWN
3649 -231
3578 -225
3493 -223
3400 -216
3308 -207
3227 -196
3161 -198
.PEN_UP

.COMMENT .SEGMENT WORD 967 ? "a"
.PEN_DOWN
4455 -370
4437 -374
4406 -388
4380 -407
