.COMMENT	 
.WRITER_ID	 ehrls1
2491 -457
2498 -448
2502 -441
2504 -437
2502 -441
2500 -452
2502 -466
2509 -479
2522 -490
2542 -494
2566 -490
2588 -481
2608 -463
2621 -444
2629 -422
2636 -400
2643 -384
2647 -373
.PEN_UP
.PEN_DOWN
2704 -417
2713 -415
2731 -408
2746 -402
2759 -393
2766 -386
2763 -382
2755 -378
2737 -382
2720 -391
2709 -400
2706 -417
2715 -437
2733 -452
2755 -468
2779 -479
2803 -481
2823 -479
.PEN_UP
.PEN_DOWN
2858 -430
2856 -444
2851 -459
2851 -477
2851 -492
2851 -501
2858 -503
2864 -496
2878 -479
2893 -459
2906 -444
2919 -428
2930 -422
2937 -424
2941 -435
2946 -448
2952 -459
2961 -470
2970 -474
2979 -477
.PEN_UP
.PEN_DOWN
3078 -364
3075 -369
3073 -378
3073 -391
3069 -404
3073 -419
3078 -435
3089 -448
3095 -461
3104 -474
3104 -488
3095 -496
3080 -503
3058 -507
3034 -505
3014 -499
2998 -485
2996 -466
.PEN_UP
.PEN_DOWN
3034 -358
3049 -353
3078 -351
3106 -351
3139 -353
3165 -358
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1789-1807 ? "Gina Schussolin"
.COMMENT .SEGMENT WORD 1789-1794 ? "Gina"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1795-1807 ? "Schussolin"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1808-1820 ? "Lavon Slough"
.COMMENT .SEGMENT WORD 1808-1812 ? "Lavon"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1813-1820 ? "Slough"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1821-1835 ? "(316) 868-0656"
.COMMENT .SEGMENT WORD 1821-1825 ? "(316)"
.PEN_DOWN
383 -294
400 -274
411 -259
411 -252
400 -261
385 -283
365 -325
347 -382
336 -448
341 -514
356 -571
389 -611
431 -629
.PEN_UP
.PEN_DOWN
466 -397
475 -397
488 -402
510 -404
530 -404
545 -411
554 -417
554 -428
547 -441
539 -452
532 -463
532 -470
543 -474
558 -477
582 -474
602 -474
624 -479
635 -485
640 -496
635 -512
622 -525
607 -536
591 -545
578 -545
.PEN_UP
.PEN_DOWN
655 -351
655 -371
651 -402
651 -435
648 -463
653 -490
657 -505
666 -512
.PEN_UP
.PEN_DOWN
828 -342
817 -351
807 -373
796 -397
791 -428
793 -455
809 -485
826 -499
844 -501
855 -494
857 -479
848 -468
833 -466
817 -468
804 -479
800 -492
807 -503
.PEN_UP
.PEN_DOWN
976 -272
989 -294
1002 -322
1028 -371
1052 -428
1070 -490
1074 -554
1066 -609
1042 -653
.PEN_UP

.COMMENT .SEGMENT WORD 1826-1835 ? "868-0656"
.PEN_DOWN
1290 -338
1277 -338
1257 -342
1233 -356
1206 -371
1189 -384
1184 -402
1193 -413
1217 -424
1246 -435
1277 -448
1301 -461
1314 -472
1316 -485
1307 -499
1292 -507
1274 -510
1259 -501
1250 -483
1252 -455
1259 -419
1270 -384
1285 -351
1296 -329
1305 -318
.PEN_UP
.PEN_DOWN
1463 -327
1450 -333
1430 -349
1413 -375
1404 -411
1404 -444
1417 -470
1437 -488
1461 -492
1476 -485
1481 -470
1468 -450
1446 -448
1424 -450
1406 -463
1404 -481
1408 -494
.PEN_UP
.PEN_DOWN
1674 -300
1656 -296
1639 -294
1619 -296
1604 -300
1593 -311
1582 -325
1577 -347
1577 -369
1586 -391
1602 -404
1626 -408
1648 -400
1663 -382
1663 -358
1654 -336
1635 -322
1615 -316
.PEN_UP
.PEN_DOWN
1687 -408
1683 -408
1672 -408
1656 -415
1641 -430
1628 -448
1628 -470
1639 -485
1659 -490
1676 -483
1685 -466
1685 -446
1676 -426
1659 -408
1641 -397
1630 -395
.PEN_UP
.PEN_DOWN
1821 -406
1830 -408
1839 -408
1854 -406
.PEN_UP
.PEN_DOWN
2100 -333
2087 -331
2067 -333
2043 -349
2021 -373
2006 -404
2010 -444
2030 -466
2061 -477
2091 -472
2118 -450
2131 -422
2124 -389
2105 -358
2078 -338
2052 -327
2036 -329
.PEN_UP
.PEN_DOWN
2331 -320
2320 -314
2300 -318
2269 -331
2245 -358
2223 -393
2219 -430
2228 -463
2250 -485
2282 -492
2313 -483
2333 -461
2333 -441
2315 -424
2289 -417
2260 -422
2243 -437
2236 -448
.PEN_UP
.PEN_DOWN
2478 -353
2465 -353
2456 -358
2456 -369
2469 -382
2491 -393
2513 -406
2537 -422
2550 -437
2553 -450
2539 -466
2520 -479
2493 -490
2471 -499
2454 -501
2441 -496
.PEN_UP
.PEN_DOWN
2419 -336
2441 -329
2476 -325
2515 -318
2559 -314
2597 -311
2627 -311
.PEN_UP
.PEN_DOWN
2735 -298
2722 -316
2711 -347
2709 -384
2713 -419
2728 -448
2752 -463
2770 -466
2783 -457
2781 -441
2768 -428
2744 -424
2722 -430
2698 -448
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1836-1853 ? "Andrea Quindica"
.COMMENT .SEGMENT WORD 1836-1842 ? "Andrea"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1843-1853 ? "Quindica"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1854-1882 ? "Did you ever see one of those"
.COMMENT .SEGMENT WORD 1854-1858 ? "Did"
.PEN_DOWN
238 -290
240 -288
238 -288
238 -295
238 -308
244 -328
251 -354
264 -387
277 -418
288 -444
295 -469
297 -478
.PEN_UP
.PEN_DOWN
207 -341
207 -332
216 -326
229 -323
251 -323
279 -328
310 -350
328 -372
341 -398
339 -425
326 -449
312 -466
295 -480
279 -486
266 -489
.PEN_UP
.PEN_DOWN
380 -414
391 -411
396 -420
402 -431
409 -449
418 -469
424 -491
431 -504
435 -511
.PEN_UP
.PEN_DOWN
380 -328
387 -323
.PEN_UP
.PEN_DOWN
490 -275
490 -284
492 -304
501 -328
512 -354
530 -383
547 -405
569 -429
580 -436
582 -429
571 -425
558 -420
539 -416
514 -418
497 -431
484 -442
479 -455
486 -466
506 -469
534 -471
571 -464
604 -453
.PEN_UP

.COMMENT .SEGMENT WORD 1859-1862 ? "you"
.PEN_DOWN
826 -387
826 -385
824 -392
826 -403
835 -418
850 -431
868 -440
888 -444
905 -429
921 -416
929 -396
.PEN_UP
.PEN_DOWN
901 -453
897 -491
897 -522
901 -548
908 -572
916 -592
.PEN_UP
.PEN_DOWN
980 -455
973 -462
967 -473
967 -484
973 -497
987 -506
1002 -504
1017 -495
1026 -478
1028 -458
1022 -438
.PEN_UP
.PEN_DOWN
1048 -440
1052 -451
1061 -460
1074 -469
1088 -478
1105 -482
1121 -484
1134 -480
1149 -464
1158 -440
1165 -411
.PEN_UP

.COMMENT .SEGMENT WORD 1863-1865 ? "ever"
.PEN_DOWN
1525 -506
1536 -508
1547 -502
1566 -495
1588 -484
1604 -471
1613 -458
1610 -447
1599 -438
1582 -440
1566 -449
1551 -464
1542 -484
1544 -502
1555 -515
1575 -519
1599 -517
1624 -506
1646 -491
1663 -478
1672 -462
1674 -449
1674 -440
1674 -436
1674 -436
1676 -444
1683 -455
1692 -469
1700 -480
1709 -491
1718 -497
1729 -497
1742 -495
1751 -484
1766 -462
1775 -444
1782 -431
1786 -420
.PEN_UP
.PEN_DOWN
1817 -449
1826 -451
1834 -453
1850 -449
1865 -442
1883 -431
1898 -420
1909 -409
1916 -403
1913 -400
1907 -403
1898 -407
1885 -416
1874 -427
1872 -442
1876 -458
1887 -475
1907 -484
1929 -486
.PEN_UP
.PEN_DOWN
1990 -416
1999 -427
2010 -442
2019 -453
2030 -464
2034 -471
2036 -473
2034 -469
2032 -460
2030 -444
2032 -429
2041 -418
2056 -409
2074 -400
.PEN_UP

.COMMENT .SEGMENT WORD 1866-1869 ? "see"
.PEN_DOWN
2520 -361
2513 -365
2509 -370
2511 -381
2520 -389
2535 -396
2555 -409
2572 -425
2590 -440
2601 -458
2603 -471
2599 -482
2588 -493
2568 -497
2548 -495
2531 -491
2511 -480
.PEN_UP
.PEN_DOWN
2550 -403
2572 -398
2597 -396
2618 -394
.PEN_UP
.PEN_DOWN
2667 -436
2676 -433
2689 -425
2704 -416
2717 -411
2726 -403
2728 -394
2726 -394
2717 -394
2704 -400
2691 -403
2678 -411
2669 -420
2667 -431
2671 -440
2684 -451
2702 -460
2726 -462
2746 -460
.PEN_UP
.PEN_DOWN
2772 -409
2777 -414
2790 -420
2807 -422
2829 -420
2853 -418
2873 -411
2886 -403
2891 -396
2891 -394
2884 -392
2871 -389
2856 -394
2843 -403
2825 -411
2821 -422
2825 -436
2836 -447
2856 -453
2880 -458
2900 -455
.PEN_UP

.COMMENT .SEGMENT WORD 1870-1872 ? "one"
.PEN_DOWN
3302 -394
3293 -400
3280 -411
3271 -425
3266 -442
3266 -458
3273 -471
3284 -480
3304 -480
3319 -471
3337 -451
3343 -433
3339 -416
3326 -407
3308 -405
3299 -411
3293 -422
.PEN_UP
.PEN_DOWN
3387 -431
3385 -440
3383 -444
3385 -451
3389 -455
3392 -455
3396 -449
3403 -442
3414 -431
3422 -420
3436 -416
3447 -416
3457 -420
3468 -429
3473 -438
3477 -447
3477 -458
3479 -462
3477 -469
3482 -469
.PEN_UP
.PEN_DOWN
3523 -409
3528 -414
3534 -416
3541 -414
3552 -414
3570 -416
3583 -414
3594 -409
3605 -398
3609 -392
3602 -389
3594 -389
3583 -394
3574 -400
3563 -411
3559 -420
3563 -433
3572 -440
3591 -451
3620 -451
.PEN_UP

.COMMENT .SEGMENT WORD 1873-1875 ? "of"
.PEN_DOWN
4033 -409
4024 -409
4015 -414
4009 -420
4007 -431
4013 -447
4024 -458
4040 -466
4053 -471
4064 -469
4070 -462
4072 -449
4068 -433
4064 -420
4057 -407
4048 -398
4046 -398
.PEN_UP
.PEN_DOWN
4184 -455
4187 -458
4187 -458
4184 -451
4182 -438
4174 -422
4163 -403
4152 -381
4138 -359
4125 -337
4123 -317
4125 -299
4136 -286
4154 -277
4171 -277
4189 -284
.PEN_UP
.PEN_DOWN
4079 -387
4081 -392
4097 -387
4123 -385
4158 -376
4198 -367
4233 -363
.PEN_UP

.COMMENT .SEGMENT WORD 1876-1882 ? "those"
.PEN_DOWN
4663 -273
4668 -260
4672 -257
4674 -264
4679 -286
4683 -321
4687 -361
4698 -400
4705 -431
4714 -453
4718 -458
.PEN_UP
.PEN_DOWN
4608 -378
4615 -385
4626 -389
4646 -394
4672 -392
4705 -381
4734 -361
4762 -337
4784 -310
.PEN_UP
.PEN_DOWN
4795 -220
4788 -226
4782 -249
4777 -277
4773 -312
4771 -348
4773 -381
4777 -398
4786 -411
4797 -414
4810 -411
4824 -407
4835 -403
4846 -403
4854 -409
4863 -418
4868 -431
4874 -444
4881 -451
4887 -451
.PEN_UP
.PEN_DOWN
4940 -394
4940 -394
4936 -398
4931 -411
4931 -422
4938 -436
4947 -444
4960 -447
4971 -442
4977 -431
4977 -418
4966 -403
4953 -394
4936 -389
4922 -389
.PEN_UP
.PEN_DOWN
5026 -389
5023 -394
5023 -394
5030 -405
5043 -414
5059 -427
5070 -440
5076 -451
5078 -464
5076 -475
5065 -489
5050 -493
5034 -495
5019 -493
5004 -484
.PEN_UP
.PEN_DOWN
4997 -374
5015 -370
5039 -370
5065 -370
5092 -372
5116 -374
.PEN_UP
.PEN_DOWN
5157 -398
5171 -400
5186 -403
5204 -403
5221 -396
5234 -394
5243 -387
5243 -376
5232 -367
5219 -370
5206 -378
5193 -392
5184 -411
5184 -436
5193 -455
5210 -469
5234 -478
5261 -475
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1883-1917 ? "electric carving knives work?"
.COMMENT .SEGMENT WORD 1883-1892 ? "electric"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1893-1900 ? "carving"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1901-1909 ? "knives"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1910-1917 ? "work?"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1918-1949 ? "Looks like a nervous mugger!"
.COMMENT .SEGMENT WORD 1918-1925 ? "Looks"
.PEN_DOWN
464 -161
459 -159
453 -163
455 -183
451 -209
448 -245
442 -289
438 -335
429 -370
422 -399
416 -416
413 -425
413 -425
420 -425
433 -425
451 -423
477 -421
508 -416
543 -412
576 -407
.PEN_UP
.PEN_DOWN
655 -403
640 -416
626 -434
620 -452
620 -471
633 -478
651 -482
666 -474
677 -463
679 -445
670 -432
657 -421
651 -418
646 -416
.PEN_UP
.PEN_DOWN
741 -421
736 -434
732 -445
734 -460
738 -474
747 -489
760 -489
769 -487
780 -478
782 -463
780 -445
774 -432
769 -425
763 -423
.PEN_UP
.PEN_DOWN
879 -251
877 -267
875 -297
875 -333
877 -370
879 -407
881 -443
886 -463
890 -474
.PEN_UP
.PEN_DOWN
925 -394
908 -401
894 -410
892 -421
905 -436
925 -445
947 -456
967 -463
987 -467
1000 -476
1011 -478
1017 -474
.PEN_UP
.PEN_DOWN
1059 -449
1061 -447
1066 -447
1070 -443
1072 -440
.PEN_UP
.PEN_DOWN
1072 -405
1068 -405
1059 -407
1055 -414
1052 -421
1052 -429
1057 -436
1066 -443
1079 -449
1092 -454
1103 -460
1112 -469
1112 -480
1107 -489
1094 -496
1077 -500
1061 -507
1046 -502
.PEN_UP
.PEN_DOWN
1077 -394
1105 -388
1132 -372
.PEN_UP

.COMMENT .SEGMENT WORD 1926-1931 ? "like"
.PEN_DOWN
1624 -326
1628 -317
1628 -324
1630 -339
1632 -368
1637 -405
1639 -449
1646 -489
1650 -515
1656 -529
1665 -529
.PEN_UP
.PEN_DOWN
1698 -438
1698 -449
1703 -465
1709 -487
1716 -502
1727 -522
1736 -524
.PEN_UP
.PEN_DOWN
1716 -339
1722 -328
.PEN_UP
.PEN_DOWN
1777 -313
1771 -328
1769 -352
1769 -381
1775 -416
1784 -452
1793 -485
1801 -507
1806 -524
.PEN_UP
.PEN_DOWN
1848 -432
1834 -427
1821 -425
1810 -427
1806 -434
1812 -443
1828 -452
1852 -460
1878 -474
1907 -485
1931 -493
.PEN_UP
.PEN_DOWN
1993 -438
2006 -432
2019 -427
2034 -421
2043 -412
2043 -401
2034 -396
2019 -396
1999 -405
1979 -416
1966 -434
1957 -452
1962 -467
1977 -480
2006 -487
2036 -487
.PEN_UP

.COMMENT .SEGMENT WORD 1932 ? "a"
.PEN_DOWN
2381 -434
2368 -432
2351 -432
2337 -434
2326 -440
2324 -449
2331 -456
2344 -463
2357 -463
2370 -463
2383 -460
2392 -458
2397 -463
2405 -474
2416 -487
2427 -502
2445 -515
.PEN_UP

.COMMENT .SEGMENT WORD 1933-1940 ? "nervous"
.PEN_DOWN
2858 -454
2862 -443
2871 -434
2878 -427
2882 -429
2884 -438
2886 -452
2886 -469
2884 -482
2884 -498
2886 -500
2893 -493
2902 -480
2913 -469
2928 -456
2941 -447
2950 -445
2959 -454
2968 -463
2974 -476
2979 -491
2985 -502
2987 -513
2992 -520
.PEN_UP
.PEN_DOWN
3018 -456
3025 -454
3031 -454
3042 -452
3056 -449
3069 -445
3082 -440
3084 -436
3080 -432
3071 -429
3056 -432
3040 -445
3029 -456
3025 -469
3023 -482
3031 -493
3045 -500
3067 -498
3091 -493
.PEN_UP
.PEN_DOWN
3163 -436
3168 -440
3172 -449
3174 -465
3183 -478
3190 -493
3192 -504
3194 -511
3194 -511
3192 -507
3187 -496
3187 -478
3190 -456
3194 -438
3205 -425
3218 -416
3236 -414
.PEN_UP
.PEN_DOWN
3275 -423
3275 -425
3275 -432
3284 -447
3288 -465
3297 -480
3308 -491
3324 -493
3339 -489
3354 -474
3365 -447
3376 -427
.PEN_UP
.PEN_DOWN
3436 -421
3433 -423
3429 -432
3422 -443
3420 -458
3420 -474
3425 -491
3433 -502
3442 -509
3451 -507
3455 -502
3455 -485
3453 -469
3447 -452
3442 -443
3438 -438
.PEN_UP
.PEN_DOWN
3501 -427
3499 -436
3499 -454
3508 -469
3519 -485
3530 -498
3545 -502
3559 -498
3570 -485
3580 -469
3591 -454
.PEN_UP
.PEN_DOWN
3640 -392
3644 -394
3649 -399
3666 -407
3677 -418
3695 -434
3714 -449
3730 -463
3741 -474
3743 -487
3739 -498
3728 -500
3710 -504
3686 -502
3664 -496
.PEN_UP
.PEN_DOWN
3624 -372
3649 -372
3675 -370
3706 -370
3734 -370
.PEN_UP

.COMMENT .SEGMENT WORD 1941-1949 ? "mugger!"
.PEN_DOWN
4042 -412
4046 -423
4046 -434
4048 -452
4051 -469
4055 -485
4057 -491
4061 -491
4066 -487
4075 -476
4083 -467
4097 -456
4105 -452
4112 -449
4114 -449
4114 -456
4114 -460
4116 -463
4119 -463
4125 -460
4130 -456
4138 -449
4145 -445
4156 -443
4163 -449
4169 -458
4176 -471
4180 -478
4182 -489
4182 -498
4182 -500
4184 -502
.PEN_UP
.PEN_DOWN
4259 -423
4257 -423
4253 -429
4253 -443
4255 -454
4261 -467
4268 -478
4283 -480
4299 -476
4312 -469
4327 -454
4338 -438
.PEN_UP
.PEN_DOWN
4439 -427
4426 -421
4411 -418
4398 -423
4387 -432
4378 -445
4378 -454
4384 -460
4398 -458
4409 -454
4419 -445
4426 -436
4430 -432
4433 -436
4435 -452
4444 -471
4450 -500
4455 -533
4452 -566
4441 -595
4422 -621
4398 -636
4373 -645
4356 -641
.PEN_UP
.PEN_DOWN
4549 -383
4542 -383
4534 -388
4521 -399
4510 -414
4501 -438
4499 -456
4505 -469
4514 -474
4529 -471
4542 -458
4556 -443
4564 -429
4569 -416
4569 -410
4569 -414
4571 -425
4575 -445
4584 -476
4591 -511
4597 -553
4595 -597
4586 -636
4569 -669
4547 -689
4516 -703
4494 -694
4481 -674
4479 -645
.PEN_UP
.PEN_DOWN
4635 -438
4650 -434
4668 -432
4685 -432
4705 -429
4725 -427
4738 -425
4745 -418
4742 -412
4729 -410
4709 -410
4687 -416
4670 -427
4659 -443
4659 -458
4665 -476
4679 -489
4698 -496
4716 -496
.PEN_UP
.PEN_DOWN
4806 -414
4810 -410
4821 -412
4826 -421
4832 -434
4837 -449
4841 -465
4846 -478
4848 -482
4852 -482
4854 -474
4857 -460
4863 -445
4868 -429
4876 -412
4890 -401
4900 -396
4909 -396
.PEN_UP
.PEN_DOWN
4969 -469
4973 -465
4982 -460
4986 -454
4991 -452
.PEN_UP
.PEN_DOWN
5063 -194
5061 -189
5059 -196
5061 -212
5063 -240
5063 -284
5065 -333
5067 -377
5072 -418
.PEN_UP
.PEN_DOWN
5063 -553
5061 -546
5056 -542
5050 -537
5045 -540
5039 -548
5037 -555
5034 -559
5034 -559
5037 -559
5041 -557
5043 -555
5045 -555
5045 -559
5048 -562
5050 -559
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1950-1983 ? "Playing the stock market is"
.PEN_DOWN
205 -471
203 -462
205 -458
207 -462
213 -480
227 -504
240 -535
253 -577
266 -621
275 -660
279 -689
.PEN_UP
.PEN_UP
273 -678
262 -640
240 -596
220 -555
200 -522
.PEN_UP
.PEN_DOWN
183 -438
196 -418
216 -407
242 -400
266 -409
284 -431
286 -455
284 -482
271 -508
244 -528
220 -535
200 -528
.PEN_UP
.PEN_UP
213 -451
240 -398
268 -354
.PEN_UP
.PEN_DOWN
326 -284
341 -266
347 -271
347 -284
345 -306
347 -339
347 -383
350 -429
354 -471
361 -506
367 -528
.PEN_UP
.PEN_UP
391 -519
409 -500
433 -478
457 -458
484 -444
.PEN_UP
.PEN_DOWN
521 -433
521 -436
510 -442
492 -447
479 -453
462 -464
451 -473
451 -482
451 -486
466 -489
484 -484
503 -475
517 -464
530 -455
532 -453
532 -460
536 -473
541 -484
547 -504
558 -515
571 -519
.PEN_UP
.PEN_UP
602 -484
613 -462
629 -440
.PEN_UP
.PEN_DOWN
644 -407
646 -409
644 -422
642 -440
651 -462
662 -478
677 -482
697 -478
716 -460
730 -438
741 -418
.PEN_UP
.PEN_UP
725 -400
721 -409
712 -418
710 -436
.PEN_UP
.PEN_DOWN
703 -480
699 -504
694 -526
694 -548
697 -572
703 -592
714 -610
723 -614
.PEN_UP
.PEN_UP
736 -568
745 -537
754 -504
763 -473
.PEN_UP
.PEN_DOWN
785 -436
789 -438
789 -451
791 -471
796 -493
798 -511
802 -524
.PEN_UP
.PEN_UP
800 -480
800 -447
804 -405
811 -374
.PEN_UP
.PEN_DOWN
815 -312
815 -310
817 -315
.PEN_UP
.PEN_UP
.PEN_UP
.PEN_DOWN
866 -422
870 -442
870 -462
870 -473
875 -473
879 -464
886 -453
892 -442
899 -433
905 -433
914 -444
923 -458
929 -471
936 -482
943 -489
947 -489
.PEN_UP
.PEN_UP
976 -466
995 -451
1015 -433
1033 -420
.PEN_UP
.PEN_DOWN
1050 -405
1042 -416
1033 -427
1026 -442
1022 -460
1024 -475
1033 -482
1044 -482
1052 -478
1061 -466
1068 -453
1074 -447
1083 -447
1094 -462
1107 -484
1116 -515
1121 -546
1116 -579
1099 -607
1079 -629
.PEN_UP
.PEN_DOWN
1630 -326
1637 -312
1643 -304
1648 -308
1650 -328
1656 -356
1661 -394
1670 -431
1676 -473
1689 -500
1694 -515
.PEN_UP
.PEN_UP
1676 -493
1656 -469
1635 -451
1608 -436
1591 -425
.PEN_UP
.PEN_DOWN
1571 -420
1586 -418
1610 -409
1646 -400
1681 -389
.PEN_UP
.PEN_UP
1751 -310
.PEN_UP
.PEN_DOWN
1760 -268
1760 -264
1760 -273
1760 -297
1760 -330
1760 -367
1762 -403
1766 -440
1769 -471
1777 -489
1786 -489
1795 -480
1804 -471
1812 -462
1823 -462
1832 -466
1843 -478
1854 -491
1867 -500
1883 -506
.PEN_UP
.PEN_UP
1924 -489
1931 -478
1938 -466
.PEN_UP
.PEN_DOWN
1942 -455
1949 -455
1957 -455
1975 -453
1997 -447
2017 -436
2032 -425
2036 -414
2030 -407
2014 -403
1995 -405
1977 -414
1968 -427
1973 -444
1990 -464
2019 -484
2056 -495
.PEN_UP
.PEN_UP
2175 -475
2212 -455
2239 -431
2260 -416
.PEN_UP
.PEN_DOWN
2274 -407
2274 -416
2278 -431
2289 -447
2304 -462
2320 -480
2329 -493
2324 -508
2311 -522
2291 -530
2271 -541
2254 -539
.PEN_UP
.PEN_UP
2223 -500
2219 -478
.PEN_UP
.PEN_DOWN
2219 -436
2223 -422
2239 -414
2260 -403
2293 -396
2329 -389
2362 -387
.PEN_UP
.PEN_UP
2421 -348
2427 -321
2434 -293
.PEN_UP
.PEN_DOWN
2441 -240
2441 -233
2441 -240
2441 -255
2441 -290
2445 -339
2454 -392
2465 -442
2478 -489
.PEN_UP
.PEN_UP
2480 -515
2469 -500
2452 -478
2430 -453
.PEN_UP
.PEN_DOWN
2392 -422
2399 -418
2419 -416
2449 -414
2485 -414
.PEN_UP
.PEN_UP
2581 -411
2597 -407
.PEN_UP
.PEN_DOWN
2583 -403
2568 -416
2559 -431
2557 -449
2564 -466
2577 -478
2592 -482
2608 -480
2618 -469
2623 -451
2618 -431
.PEN_UP
.PEN_UP
2614 -392
2625 -385
2640 -383
2660 -376
2680 -374
2695 -363
.PEN_UP
.PEN_DOWN
2702 -356
2698 -359
2687 -365
2678 -367
2665 -378
2654 -392
2645 -405
2640 -425
2643 -447
2656 -464
2676 -473
2700 -475
2722 -469
.PEN_UP
.PEN_UP
2757 -427
2761 -400
2763 -367
2772 -328
2783 -286
2799 -255
2816 -229
.PEN_UP
.PEN_DOWN
2838 -209
2834 -229
2829 -262
2823 -308
2818 -361
2818 -407
2821 -449
2832 -478
.PEN_UP
.PEN_UP
2858 -455
2875 -429
2891 -405
.PEN_UP
.PEN_DOWN
2902 -352
2897 -350
2882 -354
2864 -359
2847 -374
2834 -392
2829 -407
2836 -425
2858 -442
2886 -462
2915 -478
.PEN_UP
.PEN_DOWN
3343 -372
3352 -367
3356 -370
3359 -383
3363 -396
3370 -422
3376 -444
3381 -464
3383 -473
3387 -473
3389 -464
3389 -451
3389 -438
3394 -427
3400 -418
3411 -418
3422 -427
3431 -433
3440 -442
3444 -449
3444 -451
3447 -447
3453 -440
3457 -436
3462 -429
3471 -427
3477 -429
3484 -436
3488 -447
3497 -460
