.COMMENT	 
.WRITER_ID	 robip1
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1618-1630 ? "exploration"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1631-1633 ? "was"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1634-1660 ? "even then in my mind. But I"
.COMMENT .SEGMENT WORD 1634-1637 ? "even"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1638-1642 ? "then"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1643-1645 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1646-1647 ? "my"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1648-1653 ? "mind."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1654-1657 ? "But"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1658-1660 ? "I"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1661-1687 ? "said to myself, 'You are in"
.COMMENT .SEGMENT WORD 1661-1665 ? "said"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1666-1667 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1668-1675 ? "myself,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1676-1681 ? "'You"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1682-1684 ? "are"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1685-1687 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1688-1712 ? "for it now,' and, feeling my"
.COMMENT .SEGMENT WORD 1688-1690 ? "for"
.PEN_DOWN
189 -276
200 -265
213 -256
227 -245
235 -232
246 -217
251 -197
249 -182
240 -166
220 -160
198 -173
176 -204
156 -256
143 -331
137 -419
139 -501
148 -576
154 -622
.PEN_UP
.PEN_DOWN
77 -435
101 -422
137 -404
176 -382
216 -353
253 -325
286 -296
306 -274
315 -259
319 -252
317 -259
315 -285
312 -327
310 -382
312 -437
315 -481
323 -496
332 -485
336 -446
334 -389
326 -325
312 -278
295 -248
.PEN_UP
.PEN_DOWN
347 -281
367 -287
385 -296
398 -311
409 -338
418 -369
422 -397
424 -413
424 -413
422 -395
422 -369
427 -338
440 -309
455 -285
479 -270
506 -261
.PEN_UP

.COMMENT .SEGMENT WORD 1691-1693 ? "it"
.PEN_DOWN
765 -303
774 -296
785 -298
796 -307
802 -331
809 -375
815 -437
820 -501
824 -562
831 -604
831 -613
.PEN_UP
.PEN_DOWN
736 -151
741 -122
758 -109
782 -105
813 -105
839 -109
861 -113
879 -116
892 -120
903 -138
910 -171
919 -221
925 -298
934 -417
938 -499
945 -567
949 -611
.PEN_UP
.PEN_DOWN
883 -382
870 -364
868 -353
879 -347
901 -338
929 -327
960 -316
.PEN_UP

.COMMENT .SEGMENT WORD 1694-1698 ? "now,'"
.PEN_DOWN
1197 -331
1202 -325
1208 -325
1215 -331
1222 -345
1224 -362
1224 -384
1224 -404
1226 -417
1228 -417
1233 -402
1239 -378
1252 -342
1274 -292
1294 -261
1314 -245
1334 -250
1347 -278
1358 -329
1369 -404
1380 -481
1389 -558
1400 -611
1410 -633
.PEN_UP
.PEN_DOWN
1452 -298
1450 -287
1450 -300
1452 -327
1454 -373
1461 -424
1470 -468
1476 -490
1481 -479
1479 -439
1468 -373
1450 -305
1430 -241
1413 -206
1402 -195
.PEN_UP
.PEN_DOWN
1503 -283
1514 -292
1527 -311
1538 -345
1551 -393
1564 -439
1580 -468
1591 -477
1599 -461
1606 -428
1610 -389
1610 -353
1613 -336
1621 -338
1632 -360
1650 -393
1667 -422
1685 -437
1700 -433
1707 -400
1698 -338
1683 -272
1667 -208
1652 -171
1641 -157
1643 -175
1659 -217
.PEN_UP
.PEN_DOWN
1769 -448
1779 -472
1793 -505
1810 -547
1826 -591
1843 -640
1861 -679
1874 -697
.PEN_UP
.PEN_DOWN
1896 -140
1900 -133
1907 -138
1916 -155
1927 -186
1940 -226
1949 -267
1966 -305
.PEN_UP

.COMMENT .SEGMENT WORD 1699-1702 ? "and,"
.PEN_DOWN
2219 -230
2225 -212
2230 -204
2232 -195
2230 -197
2219 -210
2208 -239
2190 -276
2177 -320
2166 -384
2166 -413
2170 -424
2177 -408
2190 -375
2206 -329
2219 -283
2232 -237
2243 -201
2250 -182
2252 -188
2256 -223
2265 -278
2276 -345
2291 -411
2311 -463
2326 -485
.PEN_UP
.PEN_DOWN
2346 -245
2346 -241
2348 -252
2353 -278
2355 -311
2357 -345
2362 -367
2366 -373
2370 -360
2381 -333
2397 -303
2412 -272
2430 -248
2447 -237
2460 -245
2474 -281
2485 -336
2495 -406
2506 -474
2517 -529
2528 -558
.PEN_UP
.PEN_DOWN
2621 -270
2625 -243
2621 -245
2612 -267
2605 -311
2599 -369
2597 -428
2599 -472
2610 -492
2621 -474
2627 -428
2627 -351
2616 -265
2594 -188
2568 -138
2548 -109
2539 -111
.PEN_UP
.PEN_DOWN
2711 -373
2733 -411
2752 -457
2774 -514
2792 -569
2814 -620
.PEN_UP

.COMMENT .SEGMENT WORD 1703-1710 ? "feeling"
.PEN_DOWN
3108 -237
3117 -221
3126 -204
3128 -177
3124 -162
3113 -151
3093 -146
3069 -164
3047 -201
3031 -270
3025 -356
3031 -450
3042 -536
3060 -602
3071 -635
.PEN_UP
.PEN_DOWN
2983 -402
2981 -384
2994 -371
3016 -358
3045 -347
3075 -333
3104 -322
3126 -311
3139 -307
.PEN_UP
.PEN_DOWN
3148 -314
3154 -316
3163 -316
3172 -311
3192 -307
3209 -294
3231 -274
3249 -252
3262 -221
3262 -206
3253 -206
3236 -221
3214 -254
3198 -298
3187 -351
3187 -404
3194 -446
3212 -468
.PEN_UP
.PEN_DOWN
3280 -311
3288 -307
3306 -307
3324 -303
3345 -294
3370 -278
3392 -254
3411 -228
3422 -204
3427 -184
3420 -179
3405 -201
3383 -245
3367 -311
3354 -380
3352 -448
3361 -496
3378 -521
3403 -514
3422 -492
3447 -450
.PEN_UP
.PEN_DOWN
3490 -155
3490 -153
3490 -175
3497 -223
3508 -292
3519 -369
3534 -446
3550 -501
.PEN_UP
.PEN_DOWN
3620 -311
3622 -316
3627 -331
3631 -384
3642 -450
3655 -521
3668 -585
3677 -615
.PEN_UP
.PEN_DOWN
3563 -138
3572 -120
3589 -116
3611 -124
3635 -144
3657 -175
3682 -210
3701 -254
3717 -292
3725 -320
3734 -340
3743 -345
3752 -333
3763 -311
3778 -281
3798 -245
3822 -212
3846 -190
3866 -184
3890 -197
3906 -234
3921 -300
3932 -382
3945 -461
3958 -536
3971 -578
.PEN_UP
.PEN_DOWN
4015 -245
4011 -223
4002 -221
3993 -237
3989 -267
3982 -305
3978 -338
3980 -362
3985 -369
3989 -353
3993 -322
3998 -287
4002 -252
4002 -228
4009 -219
4015 -230
4029 -267
4048 -333
4072 -424
4097 -527
4116 -626
4123 -703
4119 -739
4101 -739
4077 -712
4053 -670
4035 -629
.PEN_UP

.COMMENT .SEGMENT WORD 1711-1712 ? "my"
.PEN_DOWN
4299 -349
4314 -342
4327 -342
4343 -356
4354 -380
4360 -411
4362 -435
4362 -448
4362 -450
4365 -439
4373 -415
4382 -386
4395 -362
4406 -342
4417 -333
4428 -340
4439 -351
4448 -369
4455 -384
4463 -393
4472 -393
4481 -380
4492 -358
4507 -336
4521 -318
4532 -309
4538 -311
4545 -336
4549 -382
4556 -446
4564 -516
4575 -582
4586 -624
.PEN_UP
.PEN_DOWN
4595 -382
4604 -375
4622 -369
4644 -364
4668 -356
4687 -342
4707 -316
4720 -285
4731 -241
4736 -217
4742 -210
4749 -230
4756 -281
4767 -364
4780 -472
4797 -596
4817 -712
4839 -805
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1713-1741 ? "way along the tunnel, I found"
.COMMENT .SEGMENT WORD 1713-1716 ? "way"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1717-1721 ? "along"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1722-1725 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1726-1733 ? "tunnel,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1734-1736 ? "I"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1737-1741 ? "found"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1742-1770 ? "the noise of machinery grow"
.PEN_DOWN
170 -127
172 -119
178 -121
181 -145
187 -189
192 -255
198 -334
205 -409
213 -478
224 -530
.PEN_UP
.PEN_UP
224 -482
207 -440
178 -396
145 -361
110 -337
.PEN_UP
.PEN_DOWN
73 -312
86 -306
117 -297
159 -279
200 -260
240 -244
.PEN_UP
.PEN_UP
306 -215
315 -213
315 -211
315 -202
315 -200
312 -193
312 -185
312 -178
312 -167
312 -156
.PEN_UP
.PEN_DOWN
312 -116
312 -108
315 -108
319 -127
319 -163
321 -207
321 -253
321 -295
323 -321
330 -326
339 -312
350 -288
365 -262
380 -246
394 -238
402 -249
411 -277
416 -330
422 -389
429 -442
435 -486
448 -500
.PEN_UP
.PEN_UP
479 -392
479 -341
.PEN_UP
.PEN_DOWN
481 -271
481 -260
486 -257
499 -255
512 -253
532 -246
556 -238
578 -222
596 -204
609 -185
611 -167
607 -156
591 -156
571 -176
550 -220
532 -279
523 -341
530 -392
552 -411
585 -398
622 -359
662 -308
701 -257
.PEN_UP
.PEN_UP
802 -204
842 -213
886 -229
927 -253
965 -273
993 -286
1004 -290
1004 -290
989 -286
965 -282
936 -273
910 -275
886 -275
866 -271
853 -262
842 -255
835 -249
835 -242
837 -238
844 -235
.PEN_UP
.PEN_DOWN
859 -238
864 -251
864 -271
866 -295
864 -317
864 -337
861 -345
868 -339
877 -319
888 -295
905 -262
923 -233
938 -209
949 -200
960 -211
965 -249
969 -304
973 -370
978 -429
984 -482
993 -504
1004 -493
.PEN_UP
.PEN_UP
.PEN_UP
.PEN_DOWN
1070 -251
1074 -222
1074 -209
1072 -207
1066 -224
1061 -257
1059 -304
1057 -348
1059 -381
1066 -387
1070 -367
1070 -321
1066 -264
1059 -215
1050 -178
1046 -163
1050 -165
1063 -180
.PEN_UP
.PEN_UP
.PEN_UP
.PEN_DOWN
1145 -229
1162 -233
1178 -242
1184 -260
1191 -297
1197 -354
1206 -422
1215 -489
1226 -544
1237 -566
.PEN_UP
.PEN_UP
1250 -471
1244 -394
1228 -304
1206 -229
1184 -167
.PEN_UP
.PEN_DOWN
1147 -94
1158 -94
1175 -103
1200 -119
1228 -134
.PEN_UP
.PEN_UP
1318 -187
.PEN_UP
.PEN_DOWN
1371 -204
1378 -202
1375 -200
1369 -200
1353 -200
1331 -207
1309 -215
1292 -226
1279 -240
1279 -253
1292 -266
1314 -286
1340 -310
1364 -343
1380 -374
1382 -407
1371 -436
1349 -451
1323 -444
1298 -422
1285 -387
.PEN_UP
.PEN_UP
1314 -293
1340 -273
1367 -266
.PEN_UP
.PEN_DOWN
1417 -268
1428 -268
1441 -268
1454 -262
1472 -255
1492 -242
1509 -226
1525 -213
1531 -200
1527 -191
1512 -196
1492 -215
1470 -251
1452 -299
1446 -356
1457 -400
1483 -425
1525 -420
1575 -387
1628 -343
1674 -290
.PEN_UP
.PEN_UP
1758 -235
1779 -257
1808 -290
1839 -341
1883 -394
1929 -442
1975 -484
2010 -513
2032 -528
2034 -533
2021 -533
1995 -530
1962 -517
1933 -508
1907 -493
1885 -473
1867 -447
1859 -422
1856 -394
1859 -365
1867 -343
1878 -326
1894 -310
1905 -295
1916 -284
1927 -271
.PEN_UP
.PEN_DOWN
1949 -233
1951 -222
1951 -220
1949 -229
1940 -255
1931 -299
1924 -352
1922 -403
1927 -447
1938 -455
1949 -431
1953 -385
1951 -323
1944 -260
1931 -213
1922 -187
1922 -180
.PEN_UP
.PEN_UP
1968 -211
1993 -222
2010 -226
2025 -224
.PEN_UP
.PEN_DOWN
2061 -202
2072 -185
2080 -165
2085 -143
2085 -125
2085 -114
2076 -110
2063 -121
2047 -156
2036 -218
2032 -301
2032 -398
2039 -486
2052 -563
2063 -605
.PEN_UP
.PEN_UP
2058 -566
2043 -528
2023 -491
.PEN_UP
.PEN_DOWN
1995 -407
2008 -381
2034 -354
2083 -326
2118 -308
.PEN_UP
.PEN_UP
2232 -308
2267 -323
2309 -339
2353 -359
2399 -374
2449 -387
2498 -400
2539 -416
2566 -427
2577 -438
2575 -453
2559 -462
2537 -469
2511 -466
2487 -462
2465 -451
2445 -431
2434 -405
2427 -381
2423 -352
2423 -317
2423 -284
2421 -257
.PEN_UP
.PEN_DOWN
2421 -191
2421 -180
2423 -182
2425 -207
2430 -257
2436 -328
2447 -407
2458 -482
2469 -548
2476 -579
.PEN_UP
.PEN_UP
2463 -519
2445 -471
2419 -416
2392 -376
.PEN_UP
.PEN_DOWN
2344 -310
2337 -297
2346 -293
2370 -284
2405 -275
2460 -260
2498 -249
2528 -238
.PEN_UP
.PEN_UP
2579 -240
2581 -244
2583 -244
2579 -238
2572 -226
2566 -213
2559 -198
2557 -180
.PEN_UP
.PEN_DOWN
2555 -134
2555 -130
2557 -132
2561 -154
2564 -187
2566 -222
2568 -257
2568 -284
2572 -297
2577 -297
2586 -282
2597 -264
2612 -246
2625 -231
2636 -226
2647 -240
2656 -277
2665 -337
2676 -403
2682 -466
2695 -515
.PEN_UP
.PEN_UP
2728 -504
2735 -460
2739 -409
2737 -365
.PEN_UP
.PEN_DOWN
2720 -286
2724 -277
2737 -273
2755 -268
2774 -260
2799 -249
2821 -229
2843 -200
2851 -178
2851 -167
2838 -167
2816 -185
2790 -218
2768 -268
2757 -328
2759 -381
2779 -409
2814 -407
2860 -378
2906 -330
2952 -279
2992 -240
.PEN_UP
.PEN_UP
3069 -220
3099 -231
3128 -253
3161 -277
3183 -312
3205 -350
3216 -389
3216 -425
3207 -453
3194 -475
3176 -484
3163 -482
3148 -469
3139 -447
3130 -418
3126 -385
3121 -352
3121 -321
3119 -297
.PEN_UP
.PEN_DOWN
3132 -266
3135 -264
3139 -271
3139 -288
3139 -312
3139 -337
3139 -359
3139 -376
3143 -374
3152 -363
3163 -337
3176 -310
3190 -282
3203 -260
3212 -255
3218 -257
3220 -268
3225 -284
3229 -297
3236 -306
3242 -306
3251 -295
3264 -277
3284 -260
3304 -242
3319 -226
3337 -215
3350 -220
3359 -249
3361 -301
3365 -372
3372 -449
3376 -522
3381 -572
3389 -585
3400 -563
.PEN_UP
.PEN_UP
3436 -400
.PEN_UP
.PEN_DOWN
3464 -255
3473 -218
3473 -193
3471 -182
3464 -189
3453 -213
3442 -253
3429 -299
3420 -345
3411 -387
3411 -405
3418 -400
3431 -378
3442 -337
3453 -288
3462 -246
3468 -211
3471 -191
3471 -187
3473 -204
3475 -242
3482 -297
3490 -361
3501 -416
3523 -464
3541 -466
.PEN_UP
.PEN_UP
3594 -345
.PEN_UP
.PEN_DOWN
3620 -226
3624 -207
3624 -200
3618 -213
3607 -240
3594 -282
3583 -328
3580 -372
3594 -398
3616 -403
3649 -389
3684 -365
3723 -341
.PEN_UP
.PEN_UP
3829 -334
3855 -356
3888 -378
3910 -394
3932 -409
3949 -416
3956 -416
3956 -416
3949 -418
3930 -418
3901 -420
3868 -420
3840 -414
3805 -407
3772 -394
3743 -378
3719 -359
3703 -339
3690 -317
3684 -295
3679 -275
3677 -257
3675 -240
.PEN_UP
.PEN_DOWN
3675 -187
3677 -167
3682 -154
3688 -145
3693 -152
3701 -185
3708 -224
3710 -271
3717 -319
3719 -354
3725 -370
3736 -365
3754 -341
3778 -315
3807 -288
3833 -268
3853 -266
3870 -282
3879 -317
3886 -367
3892 -425
3901 -478
3910 -524
3923 -535
3934 -517
3943 -478
3952 -429
3960 -378
3965 -330
3971 -301
3976 -286
3978 -301
3980 -339
3982 -396
3987 -466
3991 -533
3996 -592
4000 -612
3998 -592
.PEN_UP
.PEN_UP
3976 -367
3958 -277
3945 -204
.PEN_UP
.PEN_DOWN
3930 -119
3934 -116
3945 -130
.PEN_UP
.PEN_UP
3987 -187
3998 -204
.PEN_UP
.PEN_DOWN
4026 -244
4035 -264
4042 -288
4046 -319
4053 -352
4055 -372
4061 -383
4068 -374
4077 -350
4088 -315
4103 -279
4119 -253
4132 -235
4143 -233
4154 -255
4160 -301
4165 -365
4167 -433
4176 -500
4184 -541
4195 -552
.PEN_UP
.PEN_UP
4226 -455
4231 -407
4231 -370
.PEN_UP
.PEN_DOWN
4226 -312
4231 -308
4242 -301
4257 -293
4277 -284
4303 -271
4327 -255
4347 -235
4360 -218
4360 -202
4351 -198
4334 -209
4312 -240
4294 -288
4281 -354
4275 -418
4279 -475
4292 -511
4314 -524
4338 -500
.PEN_UP
.PEN_UP
.PEN_UP
.PEN_DOWN
4409 -301
4415 -288
4419 -288
4426 -312
4435 -343
4441 -372
4448 -392
4448 -392
4446 -367
4441 -330
4439 -288
4444 -249
4457 -220
4477 -198
4501 -185
4527 -182
4549 -191
4564 -209
4575 -231
.PEN_UP
.PEN_UP
4569 -275
4556 -282
.PEN_UP
.PEN_DOWN
4536 -290
4542 -290
4556 -295
4578 -295
4604 -295
4628 -295
4650 -290
4670 -282
4681 -266
4690 -244
4694 -215
4698 -187
4705 -167
4709 -163
4712 -178
4716 -231
4723 -312
4734 -418
4749 -533
4769 -643
4788 -726
4815 -775
4841 -792
.PEN_UP
.PEN_DOWN
5076 -224
5083 -215
5089 -207
5094 -207
5089 -207
5083 -215
5074 -231
5061 -257
5050 -288
5041 -323
5039 -348
5045 -356
5054 -343
5065 -317
5078 -268
5085 -235
5089 -209
5094 -196
5098 -202
5105 -233
5116 -293
5129 -374
5140 -469
5146 -563
5144 -643
5131 -693
5111 -711
5087 -698
5070 -662
5056 -603
.PEN_UP
.PEN_UP
5076 -451
5103 -394
5129 -343
5153 -304
.PEN_UP
.PEN_DOWN
5199 -235
5208 -238
5217 -251
5226 -279
5234 -315
5241 -348
5248 -365
5252 -365
5256 -345
5263 -317
5269 -282
5283 -253
5300 -229
5318 -211
5338 -198
5355 -187
5368 -180
5379 -178
5386 -180
5388 -191
5388 -220
5388 -268
5388 -330
5390 -387
5397 -429
5408 -442
5419 -418
5423 -341
5421 -275
5412 -218
5399 -178
5388 -158
.PEN_UP
.PEN_UP
5403 -182
5419 -187
.PEN_UP
.PEN_DOWN
5463 -196
5478 -200
5487 -213
5500 -244
5509 -277
5520 -315
5531 -345
5546 -365
5562 -365
5579 -350
5590 -326
5601 -301
5610 -282
5617 -282
5623 -290
5634 -319
5649 -345
5665 -365
5678 -361
5685 -337
5685 -282
5678 -224
5667 -176
5654 -154
5645 -156
5645 -191
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1771-1795 ? "louder. Presently the walls"
.COMMENT .SEGMENT WORD 1771-1777 ? "louder."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1778-1786 ? "Presently"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1787-1790 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1791-1795 ? "walls"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1796-1821 ? "fell away from me, and I came"
.COMMENT .SEGMENT WORD 1796-1800 ? "fell"
.PEN_DOWN
284 -132
297 -130
306 -121
304 -106
297 -90
284 -73
262 -64
238 -79
216 -117
200 -187
192 -275
192 -370
196 -458
205 -526
211 -551
.PEN_UP
.PEN_DOWN
123 -335
119 -322
134 -313
163 -297
213 -273
253 -256
288 -240
315 -231
.PEN_UP
.PEN_DOWN
321 -289
330 -286
339 -282
352 -275
365 -264
380 -249
396 -231
409 -214
416 -196
416 -181
411 -174
400 -181
387 -200
374 -240
367 -295
367 -357
378 -410
396 -449
422 -460
451 -449
473 -410
.PEN_UP
.PEN_DOWN
499 -156
495 -134
490 -130
492 -143
495 -187
501 -253
508 -333
514 -407
523 -467
532 -491
.PEN_UP
.PEN_DOWN
613 -163
615 -154
618 -165
624 -212
633 -275
648 -352
666 -425
701 -493
.PEN_UP

.COMMENT .SEGMENT WORD 1801-1804 ? "away"
.PEN_DOWN
956 -269
962 -258
969 -251
969 -251
962 -264
951 -293
936 -328
923 -370
912 -410
905 -443
905 -460
914 -456
925 -436
943 -390
954 -348
965 -306
973 -275
978 -258
980 -262
984 -293
989 -339
995 -399
1006 -463
1022 -518
1042 -548
1061 -551
.PEN_UP
.PEN_DOWN
1101 -260
1096 -256
1094 -267
1096 -300
1099 -339
1103 -374
1107 -403
1114 -414
1118 -401
1127 -377
1134 -348
1145 -326
1154 -315
1162 -319
1171 -337
1180 -366
1191 -390
1202 -403
1213 -394
1224 -366
1228 -315
1228 -251
1224 -194
1222 -152
1222 -134
1226 -134
.PEN_UP
.PEN_DOWN
1360 -231
1367 -225
1371 -218
1367 -225
1353 -245
1338 -280
1320 -322
1305 -368
1296 -407
1294 -427
1301 -421
1314 -394
1331 -352
1349 -304
1362 -260
1373 -229
1380 -212
1382 -212
1384 -238
1389 -291
1397 -350
1408 -412
1421 -465
1435 -491
.PEN_UP
.PEN_DOWN
1441 -324
1450 -324
1465 -326
1485 -326
1505 -322
1523 -311
1538 -286
1544 -260
1551 -231
1555 -207
1558 -187
1560 -181
1562 -194
1564 -231
1566 -297
1575 -383
1584 -482
1599 -577
1621 -652
.PEN_UP

.COMMENT .SEGMENT WORD 1805-1808 ? "from"
.PEN_DOWN
1990 -185
1995 -172
1997 -156
1997 -145
1990 -137
1977 -132
1960 -139
1944 -167
1933 -227
1931 -306
1940 -403
1953 -500
1968 -584
1982 -634
.PEN_UP
.PEN_DOWN
1852 -412
1839 -399
1841 -388
1861 -372
1891 -357
1931 -335
1968 -313
1999 -293
2023 -286
.PEN_UP
.PEN_DOWN
2036 -269
2039 -269
2043 -278
2052 -300
2058 -330
2065 -363
2067 -390
2069 -410
2072 -410
2072 -390
2074 -361
2076 -322
2085 -286
2098 -256
2116 -231
2135 -218
2155 -212
2170 -209
2179 -214
2184 -231
2181 -260
2179 -306
2177 -355
2179 -399
2188 -436
2197 -429
2208 -396
2212 -348
2210 -286
2199 -234
2184 -196
2168 -176
2159 -174
2159 -183
.PEN_UP
.PEN_DOWN
2269 -227
2285 -231
2296 -247
2302 -271
2309 -306
2313 -339
2315 -366
2320 -379
2324 -372
2329 -355
2333 -324
2337 -295
2346 -275
2355 -267
2362 -271
2372 -286
2383 -306
2392 -324
2401 -335
2408 -335
2419 -315
2432 -293
2452 -264
2476 -234
2500 -212
2522 -203
2544 -200
2561 -231
2575 -284
2590 -366
2605 -458
2621 -551
2647 -632
2689 -687
.PEN_UP

.COMMENT .SEGMENT WORD 1809-1810 ? "me,"
.PEN_DOWN
2792 -238
2796 -256
2803 -284
2807 -317
2807 -348
2807 -372
2807 -383
2810 -374
2814 -355
