

.WRITER_ID bam12
889 1686
893 1690
895 1691
895 1691
894 1691
891 1689
886 1686
878 1681
871 1674
867 1668
864 1663
867 1661
869 1660
876 1662
883 1665
891 1670
898 1674
903 1676
905 1676
905 1672
903 1660
899 1641
891 1624
885 1608
878 1594
872 1583
865 1578
861 1576
859 1577
858 1581
859 1586
863 1595
868 1605
878 1618
890 1633
903 1646
917 1657
930 1666
942 1671
949 1675
953 1678
953 1678
952 1676
945 1670
938 1661
930 1652
926 1645
925 1639
926 1636
927 1633
930 1633
936 1634
944 1638
951 1643
957 1650
960 1657
960 1668
960 1676
957 1682
955 1684
955 1684
953 1683
953 1682
955 1679
956 1678
960 1678
966 1679
974 1684
985 1689
997 1697
1007 1705
1018 1714
1027 1725
1033 1738
1037 1747
1037 1750
1036 1750
1031 1748
1024 1743
1019 1733
1013 1716
1006 1698
1001 1679
997 1663
996 1652
996 1645
997 1640
1000 1640
1005 1641
1011 1646
1018 1653
1027 1661
1032 1673
1037 1682
1040 1684
1038 1683
1035 1678
1029 1670
1025 1660
1025 1654
1025 1649
1028 1646
1032 1645
1040 1646
1047 1649
1056 1653
1068 1658
1078 1664
1090 1672
1100 1677
1108 1680
1113 1681
1115 1678
1113 1675
1109 1671
1107 1667
1104 1666
1104 1666
1104 1666
1104 1666
1104 1668
1106 1671
1104 1673
1103 1674
1102 1676
1098 1676
1093 1673
1087 1668
1082 1663
1077 1655
1072 1650
1071 1645
1071 1643
1072 1641
1076 1641
1084 1643
1093 1646
1099 1650
1106 1655
1109 1659
1109 1663
1108 1663
1104 1663
1100 1659
1098 1655
1098 1653
1099 1650
1103 1649
1109 1649
1116 1653
1126 1656
1135 1662
1147 1670
1160 1680
1171 1693
1180 1709
1189 1726
1197 1742
1204 1756
1204 1763
1202 1761
1197 1755
1188 1740
1179 1720
1166 1698
1157 1675
1151 1657
1149 1645
1149 1639
1153 1637
1160 1638
1169 1642
1178 1648
1186 1658
1193 1668
1196 1675
1195 1675
1192 1672
1186 1666
1180 1656
1178 1647
1178 1642
1180 1638
1184 1635
1189 1637
1195 1637
1204 1639
1211 1642
1220 1644
1227 1647
1233 1651
1238 1653
1244 1655
1245 1655
1246 1655
1245 1655
1245 1655
1245 1655
1245 1655
1246 1655
1245 1653
1244 1651
1242 1647
1240 1645
1236 1642
1233 1639
1232 1638
1232 1638
1231 1636
1231 1634
1231 1634
1232 1634
1232 1634
1233 1636
1236 1637
1238 1639
1241 1643
1244 1648
1249 1655
1255 1659
1263 1662
1269 1662
1273 1661
1276 1656
1277 1651
1277 1645
1275 1640
1271 1636
1268 1633
1267 1633
1266 1633
1267 1633
1271 1634
1276 1636
1284 1640
1290 1645
1295 1650
1300 1651
1302 1651
1303 1650
1303 1647
1306 1645
1309 1642
1317 1641
1328 1641
1338 1641
1348 1642
1356 1645
1362 1648
1366 1654
.PEN_UP
.PEN_DOWN
1303 1731
1302 1731
1302 1731
1302 1732
1302 1732
1302 1731
.PEN_UP
.PEN_DOWN
1133 1744
1140 1743
1155 1743
1171 1745
1188 1746
1205 1746
1220 1746
1233 1746
1240 1747
.PEN_UP
.PEN_DOWN
1098 1799
1094 1801
1094 1800
1094 1800
1093 1800
1090 1798
.PEN_UP
.PEN_DOWN
933 1758
930 1755
930 1754
936 1753
948 1753
966 1754
988 1757
1010 1758
1031 1758
1046 1757
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1010 771
1008 770
1005 766
1000 761
995 754
991 749
988 747
987 744
987 743
988 743
991 744
995 748
1000 752
1004 757
1008 762
1008 765
1008 767
1005 766
1000 762
995 757
991 752
987 744
985 738
983 733
983 728
985 724
988 723
994 723
999 724
1007 725
1014 729
1022 733
1030 738
1038 743
1045 749
1054 757
1061 761
1065 764
1069 765
1070 764
1071 762
1071 761
1069 757
1067 755
1066 752
1065 750
1063 747
1063 743
1062 739
1061 737
1059 733
1058 730
1058 728
1058 724
1057 723
1057 720
1058 719
1061 719
1065 719
1070 719
1076 722
1084 724
1093 728
1102 733
1111 738
1118 745
1124 752
1128 757
1129 761
1128 765
1124 765
1118 761
1111 756
1106 750
1105 743
1105 737
1106 731
1111 727
1118 726
1127 727
1137 728
1150 732
1160 736
1170 742
1180 747
1187 753
1192 755
1194 755
1195 754
1195 753
1194 750
1194 746
1194 745
1194 744
1194 744
1194 745
1194 745
1192 746
1191 749
1190 750
1186 750
1182 751
1176 749
1168 745
1163 741
1159 736
1155 731
1152 727
1151 723
1152 722
1156 722
1163 723
1172 728
1182 734
1191 739
1200 746
1209 756
1218 768
1225 778
1231 790
1234 797
1232 800
1230 798
1225 793
1220 783
1214 772
1209 760
1204 748
1199 739
1196 731
1195 725
1195 722
1196 720
1201 721
1209 723
1218 727
1229 731
1238 738
1247 746
1252 750
1253 752
1253 752
1251 750
1247 746
1243 743
1241 738
1240 734
1239 732
1239 730
1239 727
1239 726
1239 724
1239 720
1239 718
1240 717
1241 716
1245 716
1250 717
1254 719
1261 720
1267 724
1274 728
1281 734
1289 740
1297 749
1303 758
1310 766
1315 775
1320 784
1325 791
1331 798
1336 803
1340 807
1342 809
1342 813
1342 813
1341 813
1338 812
1333 806
1328 799
1322 789
1315 777
1309 764
1301 753
1296 744
1294 735
1296 729
1300 726
1306 724
1315 726
1327 726
1336 730
1342 735
1347 739
1351 748
.PEN_UP
.PEN_DOWN
1302 791
1310 791
1324 791
1341 795
1356 799
1372 800
1389 803
1400 807
1405 809
.PEN_UP
.PEN_DOWN
1304 860
1304 857
1309 852
1316 848
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
821 1338
824 1346
828 1351
829 1357
830 1362
830 1365
829 1367
828 1367
824 1366
819 1361
812 1355
804 1347
798 1338
793 1330
792 1325
789 1321
790 1320
793 1319
797 1319
804 1323
812 1327
820 1333
828 1338
832 1344
835 1346
835 1347
834 1346
833 1342
830 1336
828 1329
828 1325
828 1322
830 1320
837 1320
844 1323
852 1325
863 1331
870 1336
877 1341
883 1345
887 1348
887 1348
887 1348
887 1346
886 1341
886 1337
884 1332
884 1329
886 1327
887 1326
891 1326
896 1327
903 1328
910 1332
917 1335
922 1338
927 1342
928 1342
927 1342
927 1340
924 1335
923 1331
924 1328
926 1327
930 1326
935 1326
941 1327
948 1330
954 1333
959 1337
963 1341
966 1346
966 1351
967 1354
967 1355
967 1355
967 1353
970 1350
972 1349
976 1348
983 1348
989 1348
995 1350
1003 1351
1010 1354
1015 1355
1017 1355
1019 1355
1020 1353
1020 1352
1020 1349
1021 1348
1021 1346
1020 1346
1021 1346
1020 1345
1021 1346
1021 1346
1021 1348
1021 1350
1021 1352
1019 1353
1017 1353
1015 1351
1012 1349
1010 1346
1007 1343
1003 1339
1001 1335
999 1330
998 1327
998 1325
999 1323
1002 1322
1006 1322
1010 1324
1015 1326
1019 1330
1023 1332
1024 1336
1025 1339
1025 1340
1024 1341
1023 1340
1023 1339
1020 1336
1020 1334
1020 1331
1021 1330
1025 1329
1030 1329
1035 1330
1042 1333
1048 1336
1056 1340
1063 1345
1069 1349
1076 1353
1079 1354
1082 1354
1082 1353
1082 1350
1082 1348
1082 1344
1082 1342
1081 1340
1081 1339
1081 1336
1079 1334
1079 1331
1079 1329
1081 1326
1083 1325
1087 1325
1094 1328
1101 1330
1109 1333
1117 1337
1125 1342
1131 1347
1137 1354
1144 1358
1148 1361
1150 1361
1153 1360
1156 1357
1158 1355
1161 1351
1162 1348
1163 1347
1163 1347
1163 1347
1163 1347
1163 1347
1163 1348
1163 1350
1163 1352
1163 1353
1162 1356
1159 1357
1156 1356
1152 1353
1147 1349
1143 1343
1139 1338
1136 1333
1136 1330
1137 1328
1140 1327
1147 1327
1156 1330
1165 1334
1174 1341
1183 1348
1190 1359
1197 1371
1202 1385
1206 1397
1206 1404
1203 1406
1200 1404
1193 1395
1189 1381
1187 1366
1192 1352
1201 1342
1214 1336
1230 1335
1248 1337
1260 1338
.PEN_UP

.START_BOX
.PEN_DOWN
957 1129
960 1135
964 1140
964 1144
966 1147
963 1144
958 1138
950 1126
940 1112
931 1093
920 1073
909 1050
902 1032
897 1019
894 1013
896 1011
900 1011
909 1014
919 1021
932 1030
944 1040
953 1050
960 1059
963 1063
962 1064
958 1062
951 1057
944 1049
940 1039
938 1032
940 1029
944 1025
950 1025
960 1027
969 1031
978 1036
989 1040
994 1043
999 1045
1003 1047
1006 1048
1009 1050
1012 1052
1013 1052
1016 1053
1016 1053
1016 1053
1016 1053
1016 1053
1015 1053
1012 1052
1009 1050
1007 1049
1003 1048
1000 1045
996 1041
994 1038
993 1034
993 1031
995 1030
999 1029
1004 1029
1012 1031
1020 1036
1029 1042
1038 1047
1047 1054
1057 1065
1068 1077
1078 1091
1084 1102
1087 1107
1086 1107
1084 1104
1079 1095
1073 1082
1068 1070
1061 1056
1056 1044
1052 1037
1049 1032
1048 1029
1048 1029
1048 1030
1052 1034
1058 1039
1065 1047
1070 1053
1077 1058
1079 1060
1079 1058
1078 1053
1073 1046
1069 1039
1066 1035
1066 1032
1066 1029
1069 1029
1074 1029
1082 1032
1091 1035
1100 1041
1109 1046
1118 1051
1126 1055
1129 1057
1133 1060
1135 1059
1136 1057
1136 1056
1136 1051
1135 1047
1132 1042
1128 1037
1126 1033
1124 1031
1122 1028
1122 1028
1122 1029
1123 1031
1127 1033
1132 1037
1138 1042
1145 1046
1151 1050
1155 1052
1158 1054
1159 1052
1159 1051
1158 1048
1155 1045
1153 1041
1153 1038
1153 1036
1153 1034
1155 1033
1157 1033
1162 1034
1167 1036
1175 1038
1182 1041
1191 1043
1198 1046
1206 1051
1209 1054
1211 1054
1209 1054
1204 1050
1198 1045
1193 1040
1189 1035
1188 1029
1188 1026
1190 1024
1194 1023
1198 1024
1203 1027
1206 1028
1209 1032
1211 1036
1211 1041
1211 1046
1209 1050
1209 1051
1209 1051
1209 1050
1211 1049
1213 1046
1217 1046
1222 1046
1230 1049
1238 1050
1248 1054
1257 1059
1265 1064
1273 1070
1279 1079
1284 1088
1286 1098
1286 1106
1284 1109
1281 1107
1275 1101
1269 1090
1261 1076
1252 1060
1244 1048
1240 1039
1239 1032
1240 1027
1243 1026
1248 1027
1257 1030
1266 1035
1277 1040
1286 1046
1293 1053
1297 1054
1296 1054
1295 1053
1291 1049
1288 1045
1287 1041
1286 1037
1286 1035
1286 1034
1286 1032
1287 1031
1288 1031
1291 1031
1292 1034
1293 1035
1293 1038
1293 1041
1293 1044
1295 1048
1295 1049
1295 1050
1293 1049
1292 1048
1291 1044
1291 1041
1292 1040
1295 1039
1299 1038
1305 1039
1311 1041
1319 1043
1326 1045
1332 1047
1337 1049
1344 1052
1348 1054
1353 1056
1355 1057
1357 1057
1359 1057
1359 1058
1359 1058
1359 1058
1359 1058
1359 1058
1358 1059
1357 1059
1355 1059
1353 1058
1349 1056
1345 1054
1342 1052
1341 1049
1341 1047
1341 1045
1342 1045
1345 1044
1348 1044
1353 1045
1357 1047
1362 1048
1364 1051
1367 1052
1367 1052
1367 1049
1364 1043
1361 1035
1358 1026
1353 1019
1349 1011
1342 1005
1336 998
1331 996
1328 996
1327 998
1328 1002
1333 1007
1340 1012
1349 1020
1361 1029
1375 1039
1389 1048
1398 1053
1403 1054
1404 1056
1404 1056
1401 1054
1397 1051
1393 1047
1390 1044
1390 1042
1393 1039
1397 1038
1403 1038
1410 1038
1419 1041
1425 1043
1432 1047
1435 1051
1437 1052
1435 1051
1433 1047
1428 1039
1424 1028
1419 1014
1412 1000
1403 983
1391 964
1381 951
1372 946
1366 946
1364 951
1366 959
1369 968
1379 979
1389 992
1403 1001
1416 1008
1430 1011
1443 1014
1453 1015
1459 1018
1461 1018
.PEN_UP
.PEN_DOWN
909 1093
909 1094
913 1094
926 1095
947 1097
973 1101
1000 1104
.PEN_UP

.START_BOX
.PEN_DOWN
1032 829
1031 827
1029 824
1027 822
1025 819
1023 815
1021 813
1018 808
1016 804
1010 799
1007 793
999 786
992 779
986 771
981 763
976 757
972 749
968 743
964 738
963 731
960 725
960 722
961 721
963 719
966 721
972 724
978 728
985 733
991 738
999 742
1005 749
1012 756
1016 758
1017 760
1018 761
1017 760
1016 758
1014 756
1012 752
1010 748
1009 746
1009 742
1009 738
1010 735
1013 733
1017 732
1022 733
1030 734
1036 737
1044 741
1050 743
1058 748
1067 753
1074 757
1079 759
1083 760
1084 757
1084 753
1081 747
1079 741
1075 736
1072 732
1067 729
1065 728
1061 728
1057 728
1056 732
1054 733
1054 736
1053 737
1054 738
1054 737
1056 734
1057 732
1058 729
1062 727
1067 727
1074 728
1083 731
1093 733
1102 736
1112 740
1121 743
1132 749
1139 752
1143 755
1143 754
1145 752
1142 750
1138 744
1132 737
1125 732
1120 727
1115 724
1111 722
1106 721
1103 722
1101 724
1101 726
1102 728
1102 729
1103 729
1105 729
1106 727
1108 727
1112 726
1116 726
1123 727
1130 729
1139 731
1149 735
1155 737
1161 740
1167 744
1170 747
1172 747
1172 747
1172 747
1169 745
1167 742
1164 739
1163 733
1161 732
1160 728
1160 726
1161 726
1164 725
1168 725
1174 726
1181 727
1187 731
1194 735
1200 739
1205 745
1209 750
1210 751
1210 753
1209 753
1207 749
1204 746
1201 741
1200 736
1200 734
1201 731
1204 729
1209 729
1216 729
1226 730
1236 732
1245 735
1254 739
1262 744
1269 750
1274 758
1275 766
1274 768
1271 769
1265 766
1258 759
1254 752
1254 744
1256 738
1261 734
1270 730
1280 731
1293 734
1303 737
1314 740
1320 745
1325 752
1327 759
.PEN_UP
.PEN_DOWN
1169 806
1165 807
1164 807
1163 807
1160 807
1156 807
1151 807
.PEN_UP
.PEN_DOWN
937 792
939 790
956 786
981 787
1010 791
1040 794
1063 795
1076 794
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
786 1309
788 1309
789 1309
791 1309
798 1311
806 1315
815 1320
829 1329
843 1341
857 1355
870 1370
882 1388
894 1407
903 1425
910 1439
914 1448
916 1450
914 1450
912 1446
907 1439
900 1429
894 1415
887 1397
878 1375
869 1352
861 1333
853 1320
850 1314
847 1310
846 1309
846 1310
847 1315
851 1322
856 1331
863 1345
870 1359
878 1371
885 1379
891 1384
896 1384
897 1382
899 1375
897 1366
894 1359
890 1352
888 1348
884 1347
883 1346
881 1347
879 1348
878 1351
878 1352
877 1352
878 1352
877 1350
877 1346
878 1343
879 1340
882 1338
886 1337
891 1337
899 1340
906 1342
914 1346
922 1350
927 1352
930 1356
932 1360
934 1364
932 1369
931 1371
928 1371
925 1369
921 1363
915 1355
913 1347
912 1341
913 1335
915 1331
919 1328
923 1327
931 1330
940 1333
948 1339
955 1344
963 1350
971 1356
976 1361
980 1365
981 1365
981 1365
981 1365
983 1363
981 1360
981 1359
980 1358
980 1358
980 1356
979 1356
979 1356
979 1355
976 1354
975 1351
975 1349
972 1348
972 1345
971 1344
970 1342
970 1340
971 1337
971 1336
972 1335
975 1334
976 1334
980 1334
984 1335
988 1335
993 1337
998 1339
1003 1341
1010 1345
1016 1349
1019 1354
1023 1358
1023 1360
1023 1362
1023 1363
1023 1363
1021 1363
1021 1363
1021 1362
1021 1359
1021 1358
1021 1357
1020 1354
1020 1352
1021 1349
1020 1345
1020 1340
1017 1330
1014 1318
1008 1308
1003 1297
997 1287
992 1280
985 1275
980 1271
977 1271
973 1273
973 1275
973 1280
975 1285
979 1292
986 1299
997 1307
1007 1313
1019 1320
1029 1326
1042 1333
1052 1341
1060 1349
1068 1357
1073 1363
1076 1367
1076 1367
1074 1366
1069 1361
1065 1354
1061 1348
1059 1340
1056 1334
1054 1329
1054 1325
1054 1324
1056 1322
1060 1322
1065 1324
1072 1325
1077 1329
1083 1335
1088 1340
1092 1345
1095 1347
1095 1347
1092 1344
1091 1339
1088 1335
1087 1330
1086 1328
1087 1325
1088 1324
1092 1324
1097 1325
1104 1328
1110 1330
1117 1333
1122 1338
1125 1343
1126 1348
1126 1349
1125 1349
1122 1348
1119 1346
1118 1343
1118 1342
1119 1339
1121 1339
1123 1338
1126 1339
1131 1340
1134 1342
1137 1344
1141 1346
1144 1348
1149 1352
1153 1355
1157 1358
1162 1361
1165 1363
1166 1365
1167 1365
1167 1366
1167 1366
1167 1365
1167 1366
1167 1366
1167 1366
1167 1365
1167 1365
1167 1365
1167 1365
1167 1363
1167 1362
1166 1361
1163 1358
1161 1356
1157 1352
1153 1347
1149 1342
1147 1337
1144 1332
1144 1328
1144 1325
1145 1323
1148 1323
1153 1323
1158 1325
1162 1328
1166 1330
1167 1336
1168 1342
1168 1348
1167 1355
1166 1358
1165 1360
1165 1360
1165 1357
1165 1355
1165 1353
1167 1351
1168 1350
1174 1350
1179 1350
1184 1351
1189 1353
1196 1355
1202 1357
1207 1360
1210 1361
1210 1361
1210 1360
1208 1357
1205 1353
1202 1350
1199 1346
1198 1342
1198 1339
1198 1338
1199 1336
1202 1336
1207 1337
1214 1338
1219 1341
1225 1345
1230 1348
1238 1354
1246 1360
1251 1366
1256 1368
1258 1368
1259 1366
1259 1364
1260 1360
1260 1356
1261 1354
1261 1351
1263 1350
1263 1350
1263 1350
1263 1351
1263 1352
1263 1354
1263 1356
1263 1359
1260 1361
1259 1363
1255 1364
1251 1363
1246 1359
1239 1354
1234 1347
1229 1341
1227 1336
1227 1332
1229 1329
1233 1328
1238 1329
1246 1333
1255 1337
1264 1342
1273 1349
1281 1358
1287 1370
1292 1386
1296 1400
1299 1412
1299 1417
1298 1417
1292 1410
1287 1396
1282 1380
1282 1366
1286 1356
1292 1347
1298 1344
1307 1344
1317 1345
1327 1346
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1069 1051
1071 1056
1074 1060
1075 1062
1075 1066
1073 1067
1069 1067
1064 1066
1055 1062
1044 1054
1034 1045
1024 1034
1016 1024
1013 1019
1013 1014
1017 1012
1026 1014
1036 1019
1051 1026
1065 1035
1079 1044
1093 1057
1106 1071
1115 1086
1123 1099
1126 1105
1124 1107
1120 1105
1114 1099
1106 1088
1100 1074
1095 1061
1092 1048
1091 1038
1091 1030
1093 1025
1100 1023
1107 1024
1118 1027
1129 1032
1142 1038
1151 1045
1160 1052
1164 1057
1164 1060
1160 1060
1154 1055
1146 1047
1142 1039
1141 1033
1142 1027
1148 1024
1154 1023
1164 1023
1176 1027
1190 1030
1203 1035
1216 1040
1228 1045
1238 1050
1243 1053
1246 1053
1246 1053
1243 1054
1240 1053
1237 1053
1231 1051
1228 1050
1222 1046
1216 1041
1208 1036
1202 1028
1199 1023
1198 1021
1199 1018
1202 1018
1208 1019
1217 1022
1225 1027
1233 1031
1238 1037
1242 1042
1243 1045
1242 1046
1238 1042
1233 1036
1230 1031
1231 1026
1235 1022
1243 1022
1253 1023
1266 1027
1282 1032
1297 1038
1310 1044
1323 1053
1333 1063
1340 1076
1344 1090
1344 1100
1339 1105
1331 1104
1322 1094
1310 1078
1300 1057
1293 1036
1295 1022
1305 1015
1320 1012
1341 1017
1363 1024
1384 1032
.PEN_UP

.START_BOX
.PEN_DOWN
1089 736
1094 741
1097 746
1099 750
1101 751
1101 752
1099 752
1097 752
1094 750
1088 746
1083 741
1079 737
1074 731
1068 724
1067 720
1066 717
1067 715
1070 715
1075 715
1080 719
1088 723
1094 728
1098 733
1102 740
1105 745
1105 748
1105 750
1102 747
1099 743
1099 740
1099 736
1103 734
1109 736
1116 737
1127 743
1138 750
1151 755
1164 764
1177 773
1187 782
1198 792
1202 797
1202 798
1199 796
1190 787
1181 774
1169 758
1154 733
1134 705
1115 681
1102 665
1096 657
1094 653
1096 652
1102 657
1114 666
1124 676
1136 690
1147 704
1155 719
1160 731
1161 735
1159 736
1156 736
1154 731
1152 727
1152 723
1154 721
1158 721
1165 723
1174 727
1186 734
1199 741
1212 749
1226 760
1240 772
1252 786
1260 796
1262 799
1261 797
1253 792
1242 782
1229 767
1214 748
1199 726
1187 709
1178 698
1174 690
1173 686
1173 685
1178 686
1186 690
1196 695
1207 702
1216 710
1223 720
1231 732
1236 744
1236 751
1234 753
1230 751
1225 745
1220 737
1216 731
1216 726
1216 722
1218 720
1221 720
1226 720
1232 722
1241 726
1249 727
1257 730
1265 733
1272 734
1280 738
1287 743
1289 747
1292 752
1292 757
1292 758
1291 758
1289 758
1288 756
1285 753
1283 750
1280 747
1276 744
1274 740
1271 738
1269 735
1267 733
1267 729
1266 726
1267 722
1270 721
1276 721
1284 721
1293 724
1301 726
1311 730
1320 737
1329 743
1337 751
1345 756
1346 756
1346 756
1347 756
1345 751
1341 747
1338 742
1334 737
1333 734
1333 730
1333 728
1336 725
1340 724
1346 724
1355 724
1365 725
1376 728
1387 732
1398 736
1408 741
1413 748
1417 756
.PEN_UP

.START_BOX
.PEN_DOWN
802 1615
801 1615
801 1615
801 1616
801 1616
803 1619
805 1621
810 1625
815 1630
823 1639
833 1649
845 1662
855 1672
867 1680
874 1684
882 1686
886 1685
887 1680
887 1674
887 1666
883 1657
881 1649
877 1642
874 1638
872 1635
872 1634
872 1634
873 1635
876 1638
881 1643
890 1650
896 1658
904 1666
912 1672
918 1676
922 1678
925 1676
925 1673
922 1667
920 1661
917 1656
914 1652
913 1648
912 1648
912 1648
912 1647
912 1648
914 1651
920 1653
925 1659
931 1665
939 1671
948 1681
956 1687
961 1689
962 1689
962 1687
961 1683
957 1676
954 1670
952 1664
949 1660
949 1656
949 1654
951 1651
953 1650
957 1649
961 1650
969 1652
976 1656
983 1660
991 1665
997 1672
1004 1678
1007 1682
1010 1686
1010 1686
1009 1683
1004 1678
998 1670
996 1663
993 1656
992 1650
992 1646
992 1644
994 1642
998 1642
1002 1645
1007 1649
1010 1653
1011 1659
1011 1665
1011 1672
1011 1679
1011 1686
1011 1687
1011 1687
1013 1684
1013 1680
1015 1677
1018 1674
1023 1672
1028 1672
1036 1673
1044 1676
1053 1678
1060 1682
1069 1685
1076 1687
1082 1688
1085 1688
1086 1687
1086 1685
1085 1682
1082 1681
1080 1679
1077 1678
1076 1678
1073 1678
1069 1678
1066 1677
1060 1674
1055 1669
1050 1662
1046 1655
1045 1651
1045 1648
1045 1645
1047 1646
1051 1648
1058 1651
1065 1657
1072 1663
1078 1671
1084 1679
1089 1691
1093 1702
1097 1714
1100 1725
1103 1732
1103 1734
1103 1734
1100 1728
1095 1718
1090 1704
1085 1690
1081 1677
1081 1668
1082 1660
1086 1657
1091 1654
1099 1655
1109 1659
1118 1663
1127 1668
1134 1676
1139 1683
1140 1690
1139 1692
1135 1692
1130 1689
1125 1681
1121 1673
1118 1664
1117 1658
1120 1653
1122 1649
1127 1648
1134 1648
1142 1650
1151 1654
1160 1658
1169 1665
1178 1672
1189 1685
1198 1699
1208 1713
1215 1727
1222 1740
1223 1749
1223 1752
1222 1754
1219 1752
1215 1747
1210 1740
1204 1729
1196 1717
1189 1703
1182 1689
1175 1675
1173 1663
1170 1653
1170 1647
1173 1643
1175 1642
1180 1643
1188 1646
1196 1651
1202 1658
1209 1667
1214 1679
1218 1686
1219 1690
1219 1690
1219 1688
1217 1681
1213 1674
1210 1665
1209 1658
1209 1655
1210 1651
1213 1648
1218 1648
1226 1651
1233 1653
1242 1656
1251 1660
1262 1664
1269 1665
1273 1665
1275 1664
1273 1660
1269 1654
1266 1648
1262 1645
1260 1642
1259 1641
1259 1641
1262 1642
1264 1643
1269 1646
1275 1648
1280 1651
1284 1655
1285 1656
1286 1656
1285 1655
1285 1651
1285 1648
1285 1647
1288 1646
1290 1646
1295 1646
1302 1647
1311 1650
1320 1651
1328 1654
1335 1659
1342 1664
1347 1672
1350 1677
1350 1678
1348 1678
1344 1677
1339 1674
1334 1670
1330 1666
1326 1660
1325 1656
1325 1655
1326 1652
1329 1651
1333 1652
1339 1654
1346 1656
1352 1660
1359 1664
1362 1669
1365 1672
1366 1673
1366 1673
1365 1665
1361 1655
1356 1641
1349 1626
1343 1612
1334 1597
1324 1583
1315 1567
1307 1561
1303 1558
1302 1560
1303 1563
1306 1569
.PEN_UP
.PEN_DOWN
1304 1748
1301 1751
1299 1751
1301 1751
1301 1753
1301 1751
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
916 698
915 698
915 697
915 697
919 699
923 702
928 705
935 711
943 717
952 726
963 735
970 745
978 756
986 765
988 768
991 770
991 770
991 767
991 763
991 761
992 758
994 756
995 754
995 753
996 752
998 752
997 749
997 748
997 746
995 742
994 738
991 734
988 729
987 726
986 723
986 719
986 718
987 715
991 714
997 716
1005 720
1014 723
1023 729
1030 733
1036 739
1041 746
1044 752
1045 756
1044 757
1041 757
1039 755
1036 751
1034 744
1031 739
1031 735
1031 730
1034 728
1036 727
1041 725
1049 727
1057 729
1065 733
1074 737
1083 742
1090 747
1098 752
1102 755
1102 755
1101 754
1098 752
1096 750
1093 747
1090 746
1089 745
1088 743
1085 743
1081 741
1078 738
1074 733
1071 729
1070 724
1070 722
1071 719
1075 717
1081 718
1089 719
1099 722
1108 726
1119 729
1127 733
1134 740
1141 746
1145 754
1146 758
1143 760
1138 760
1133 756
1128 752
1123 747
1120 741
1119 736
1119 732
1120 729
1123 728
1128 728
1134 730
1142 732
1152 735
1161 739
1173 742
1181 745
1186 745
1187 744
1187 741
1185 736
1181 731
1176 727
1173 725
1170 723
1170 723
1170 723
1174 725
1179 726
1185 730
1191 734
1198 736
1203 737
1204 739
1204 737
1203 735
1201 731
1203 729
1204 727
1208 727
1214 727
1221 730
1230 731
1240 735
1251 740
1261 747
1272 754
1283 766
1292 778
1301 794
1307 805
1311 811
1311 811
1307 806
1300 794
1291 778
1279 759
1267 740
1260 724
1257 711
1254 706
1253 705
1253 705
1254 710
.PEN_UP
.PEN_DOWN
1242 777
1245 774
1254 771
1266 769
1280 768
1296 770
1312 772
1328 773
1340 775
1349 776
.PEN_UP

.START_BOX
.PEN_DOWN
852 1654
855 1662
856 1667
856 1671
854 1674
850 1675
845 1672
840 1667
833 1658
827 1648
823 1639
820 1634
819 1629
818 1628
820 1626
821 1628
828 1631
834 1637
845 1644
854 1654
863 1667
872 1684
878 1700
884 1713
885 1718
884 1719
881 1718
877 1710
872 1699
867 1686
863 1671
860 1660
860 1651
862 1646
864 1643
869 1642
878 1644
887 1650
896 1656
904 1664
908 1671
911 1678
911 1678
909 1676
908 1671
905 1665
905 1658
908 1655
913 1652
918 1651
926 1653
936 1656
944 1660
952 1665
957 1668
960 1668
960 1664
960 1657
958 1651
957 1645
954 1640
